{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-07-01', 'time_high': '2019-07-01 19:16:06', 'time_low': '2019-07-01 20:33:06', 'open': 0.0172315142, 'high': 0.0174483959, 'low': 0.0152577375, 'close': 0.0170278591, 'volume': 1506209.94216549, 'market_cap': 0.0}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-22', 'time_high': '2019-09-22 00:30:13', 'time_low': '2019-09-22 23:48:10', 'open': 0.00626707255426, 'high': 0.00632719337664, 'low': 0.00574834932546, 'close': 0.00579026443356, 'volume': 2338815.41733014, 'market_cap': 20480139.3321657}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-23', 'time_high': '2019-09-23 10:02:15', 'time_low': '2019-09-23 23:57:10', 'open': 0.00579209832248, 'high': 0.00591196224307, 'low': 0.00541250844059, 'close': 0.00541684409936, 'volume': 2650639.1881595, 'market_cap': 19159353.2848905}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-24', 'time_high': '2019-09-24 11:54:04', 'time_low': '2019-09-24 19:52:14', 'open': 0.00541576659939, 'high': 0.00567669777574, 'low': 0.00418190281778, 'close': 0.0043910948091, 'volume': 2078699.6292779, 'market_cap': 15531282.6457265}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-25', 'time_high': '2019-09-25 02:04:14', 'time_low': '2019-09-25 12:55:07', 'open': 0.00438024216169, 'high': 0.00458195136424, 'low': 0.00405969051588, 'close': 0.00443024822035, 'volume': 1705711.60105521, 'market_cap': 15669768.0857147}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-26', 'time_high': '2019-09-26 14:34:09', 'time_low': '2019-09-26 18:45:03', 'open': 0.00442934478651, 'high': 0.00475160569787, 'low': 0.00406975572388, 'close': 0.00430043991417, 'volume': 2517000.73519796, 'market_cap': 15210636.6889463}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-27', 'time_high': '2019-09-27 01:35:08', 'time_low': '2019-09-27 21:51:05', 'open': 0.00430246959807, 'high': 0.00433044386462, 'low': 0.0040007649349, 'close': 0.00412981977517, 'volume': 1948128.22984824, 'market_cap': 14607158.1523544}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-28', 'time_high': '2019-09-28 08:54:13', 'time_low': '2019-09-28 05:31:13', 'open': 0.00413274163759, 'high': 0.00433282945306, 'low': 0.00409731171876, 'close': 0.00420926152235, 'volume': 1930001.76621101, 'market_cap': 14888143.3352755}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-29', 'time_high': '2019-09-29 03:41:14', 'time_low': '2019-09-29 17:12:13', 'open': 0.00424398297534, 'high': 0.00437515003173, 'low': 0.00405863260706, 'close': 0.00414835115124, 'volume': 1590504.94169927, 'market_cap': 14672703.5649321}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-09-30', 'time_high': '2019-09-30 02:07:06', 'time_low': '2019-09-30 07:31:06', 'open': 0.00414835115124, 'high': 0.0047498605657, 'low': 0.00405785739002, 'close': 0.00425790859063, 'volume': 1490163.89799802, 'market_cap': 15060207.8462469}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-01', 'time_high': '2019-10-01 21:34:10', 'time_low': '2019-10-01 01:20:13', 'open': 0.00426388858793, 'high': 0.00482770685908, 'low': 0.00425324709032, 'close': 0.00473068165997, 'volume': 2201205.78681216, 'market_cap': 16732404.5448883}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-02', 'time_high': '2019-10-02 00:56:14', 'time_low': '2019-10-02 08:14:06', 'open': 0.00473068165997, 'high': 0.00476524146372, 'low': 0.00436076998377, 'close': 0.00451243189623, 'volume': 3935836.20189277, 'market_cap': 15960455.8911404}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-03', 'time_high': '2019-10-03 04:38:14', 'time_low': '2019-10-03 16:04:08', 'open': 0.00451243189623, 'high': 0.0046073703371, 'low': 0.00427736068334, 'close': 0.00438695704782, 'volume': 1605898.14038793, 'market_cap': 15516651.789594}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-04', 'time_high': '2019-10-04 15:07:07', 'time_low': '2019-10-04 09:29:14', 'open': 0.00438627226691, 'high': 0.00459298297147, 'low': 0.00419653228021, 'close': 0.0043791857104, 'volume': 2432963.69952535, 'market_cap': 15489164.5962226}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-05', 'time_high': '2019-10-05 08:31:07', 'time_low': '2019-10-05 03:31:09', 'open': 0.0043791857104, 'high': 0.00455445974025, 'low': 0.00428270732021, 'close': 0.00440926751883, 'volume': 1855742.57650392, 'market_cap': 15595563.8478044}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-06', 'time_high': '2019-10-06 23:45:13', 'time_low': '2019-10-06 08:14:08', 'open': 0.00443145178843, 'high': 0.00465246429116, 'low': 0.00436632396141, 'close': 0.00462287989654, 'volume': 2156684.5441576, 'market_cap': 16351110.0833255}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-07', 'time_high': '2019-10-07 18:10:14', 'time_low': '2019-10-07 07:10:13', 'open': 0.00464344862058, 'high': 0.00509964786373, 'low': 0.00451897496776, 'close': 0.00474961588593, 'volume': 3641022.24941471, 'market_cap': 16799374.836123}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-08', 'time_high': '2019-10-08 18:52:13', 'time_low': '2019-10-08 01:09:04', 'open': 0.00473839137236, 'high': 0.00514188789633, 'low': 0.0046799412426, 'close': 0.0049344950806, 'volume': 3280208.67603304, 'market_cap': 17782258.2387838}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-09', 'time_high': '2019-10-09 14:22:06', 'time_low': '2019-10-09 15:38:10', 'open': 0.0049344950806, 'high': 0.00552218625586, 'low': 0.00485379769413, 'close': 0.0050027985896, 'volume': 3699928.1547375, 'market_cap': 18028401.0793003}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-10', 'time_high': '2019-10-10 06:01:13', 'time_low': '2019-10-10 09:19:04', 'open': 0.00500838512772, 'high': 0.00544516508339, 'low': 0.00488030063648, 'close': 0.0051484637863, 'volume': 3680585.95174755, 'market_cap': 18553329.3854012}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-11', 'time_high': '2019-10-11 04:40:09', 'time_low': '2019-10-11 18:00:09', 'open': 0.00514786248272, 'high': 0.00520439370763, 'low': 0.00480936254269, 'close': 0.00500715348368, 'volume': 2975150.57210296, 'market_cap': 18044094.6507535}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-12', 'time_high': '2019-10-12 09:50:07', 'time_low': '2019-10-12 19:19:09', 'open': 0.00499332940562, 'high': 0.00514332520956, 'low': 0.00477670704891, 'close': 0.00481153289731, 'volume': 2712660.08574441, 'market_cap': 17339172.8154037}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-13', 'time_high': '2019-10-13 16:33:13', 'time_low': '2019-10-13 00:11:10', 'open': 0.00481383342095, 'high': 0.00511269082866, 'low': 0.00479236647301, 'close': 0.00501663557444, 'volume': 2746481.99868268, 'market_cap': 18078295.0119177}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-14', 'time_high': '2019-10-14 21:19:07', 'time_low': '2019-10-14 07:38:09', 'open': 0.00501663557444, 'high': 0.00541394653634, 'low': 0.00496514083633, 'close': 0.00533559294354, 'volume': 1929189.97600021, 'market_cap': 19227711.8529962}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-15', 'time_high': '2019-10-15 13:46:10', 'time_low': '2019-10-15 09:11:12', 'open': 0.0053385775828, 'high': 0.00644442289197, 'low': 0.00501107713438, 'close': 0.00534505042772, 'volume': 2218162.03853958, 'market_cap': 19267138.5583833}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-16', 'time_high': '2019-10-16 23:36:07', 'time_low': '2019-10-16 12:48:09', 'open': 0.00534505042772, 'high': 0.00740836967801, 'low': 0.00507732221342, 'close': 0.00700280491234, 'volume': 4855475.34208186, 'market_cap': 25242795.062073}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-17', 'time_high': '2019-10-17 01:42:04', 'time_low': '2019-10-17 06:25:06', 'open': 0.0069843431444, 'high': 0.00738342541917, 'low': 0.00608317939886, 'close': 0.00653632231667, 'volume': 3050551.37483549, 'market_cap': 23561279.6250555}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-18', 'time_high': '2019-10-18 18:31:09', 'time_low': '2019-10-18 00:25:14', 'open': 0.00653582740155, 'high': 0.00907272621707, 'low': 0.00650364619452, 'close': 0.00858964261184, 'volume': 10206013.0264802, 'market_cap': 30962820.0158833}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-19', 'time_high': '2019-10-19 04:04:04', 'time_low': '2019-10-19 22:57:08', 'open': 0.00853711952971, 'high': 0.00936255994988, 'low': 0.00756526369679, 'close': 0.00764008029388, 'volume': 9694261.9281298, 'market_cap': 27539961.9909948}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-20', 'time_high': '2019-10-20 20:43:11', 'time_low': '2019-10-20 00:50:07', 'open': 0.00769544081629, 'high': 0.0103862861, 'low': 0.007535382481, 'close': 0.0098660862664, 'volume': 10392454.0671218, 'market_cap': 35563977.1213116}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-21', 'time_high': '2019-10-21 04:00:04', 'time_low': '2019-10-21 19:51:05', 'open': 0.00987310193276, 'high': 0.0105887762, 'low': 0.00924874308456, 'close': 0.00959819572004, 'volume': 8375886.75637915, 'market_cap': 34598320.3244307}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-22', 'time_high': '2019-10-22 10:35:14', 'time_low': '2019-10-22 00:01:14', 'open': 0.00959822756956, 'high': 0.0101634896, 'low': 0.00945932805805, 'close': 0.00973771138316, 'volume': 5131856.66084834, 'market_cap': 35101228.1358252}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-23', 'time_high': '2019-10-23 00:49:14', 'time_low': '2019-10-23 13:50:13', 'open': 0.00973699362374, 'high': 0.00974852943356, 'low': 0.00838414922489, 'close': 0.00857478535176, 'volume': 3959572.05529623, 'market_cap': 30909264.5083291}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-24', 'time_high': '2019-10-24 23:59:14', 'time_low': '2019-10-24 08:19:15', 'open': 0.00857789098147, 'high': 0.00899038002484, 'low': 0.00789151145525, 'close': 0.00899038002484, 'volume': 2700099.01663224, 'market_cap': 32407345.8189995}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-25', 'time_high': '2019-10-25 20:29:11', 'time_low': '2019-10-25 07:30:09', 'open': 0.00899038002484, 'high': 0.0114539931, 'low': 0.00785260853916, 'close': 0.0107672255, 'volume': 12800414.591166, 'market_cap': 38812286.0057388}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-26', 'time_high': '2019-10-26 06:59:10', 'time_low': '2019-10-26 19:45:12', 'open': 0.0107757126, 'high': 0.0119041588, 'low': 0.0100062015, 'close': 0.0104959016, 'volume': 7341650.10099097, 'market_cap': 37834253.0341459}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-27', 'time_high': '2019-10-27 06:10:06', 'time_low': '2019-10-27 23:30:14', 'open': 0.0104959016, 'high': 0.0109244203, 'low': 0.00980151167424, 'close': 0.00986212345901, 'volume': 4815572.23297818, 'market_cap': 35549692.5116347}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-28', 'time_high': '2019-10-28 10:57:09', 'time_low': '2019-10-28 19:24:15', 'open': 0.00985325673829, 'high': 0.0100973347, 'low': 0.00919617364454, 'close': 0.00935706039023, 'volume': 3905824.43523075, 'market_cap': 33729107.232132}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-29', 'time_high': '2019-10-29 22:57:14', 'time_low': '2019-10-29 00:09:13', 'open': 0.00940545619252, 'high': 0.0110623914, 'low': 0.00936221591271, 'close': 0.0109173287, 'volume': 6196270.26012821, 'market_cap': 39353358.4228975}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-30', 'time_high': '2019-10-30 07:50:14', 'time_low': '2019-10-30 16:20:09', 'open': 0.0109236904, 'high': 0.0113377969, 'low': 0.0105936815, 'close': 0.0108159539, 'volume': 5354324.31380211, 'market_cap': 38987935.8497422}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-10-31', 'time_high': '2019-10-31 13:45:13', 'time_low': '2019-10-31 10:19:10', 'open': 0.0108048471, 'high': 0.0112408647, 'low': 0.0105251927, 'close': 0.0108669975, 'volume': 4393718.54428229, 'market_cap': 39173017.5894321}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-01', 'time_high': '2019-11-01 20:56:14', 'time_low': '2019-11-01 06:57:10', 'open': 0.0108086534, 'high': 0.0118901158, 'low': 0.0107195436, 'close': 0.0118336775, 'volume': 3727433.30727923, 'market_cap': 42657675.7958454}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-02', 'time_high': '2019-11-02 20:32:14', 'time_low': '2019-11-02 01:37:14', 'open': 0.0118336775, 'high': 0.0143441196, 'low': 0.0116024159, 'close': 0.0138629976, 'volume': 10534316.413944, 'market_cap': 51359206.4432671}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-03', 'time_high': '2019-11-03 13:19:06', 'time_low': '2019-11-03 00:43:13', 'open': 0.0139923938, 'high': 0.0168466369, 'low': 0.0137933686, 'close': 0.0159363888, 'volume': 15507961.4295289, 'market_cap': 59040641.9956233}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-04', 'time_high': '2019-11-04 09:53:05', 'time_low': '2019-11-04 05:23:13', 'open': 0.0159248246, 'high': 0.0194508422, 'low': 0.0155398812, 'close': 0.0173388592, 'volume': 21934365.0880547, 'market_cap': 65242125.0040503}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-05', 'time_high': '2019-11-05 06:01:14', 'time_low': '2019-11-05 17:29:07', 'open': 0.0173388592, 'high': 0.0191349483, 'low': 0.0154888323, 'close': 0.0158756525, 'volume': 18826479.0342704, 'market_cap': 59736415.8048269}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-06', 'time_high': '2019-11-06 10:42:04', 'time_low': '2019-11-06 22:11:07', 'open': 0.0158763669, 'high': 0.0170794395, 'low': 0.0149626814, 'close': 0.0154164918, 'volume': 14645235.2357351, 'market_cap': 58008700.3942455}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-07', 'time_high': '2019-11-07 00:06:11', 'time_low': '2019-11-07 10:14:04', 'open': 0.0154107862, 'high': 0.0154890342, 'low': 0.0130298314, 'close': 0.0142958391, 'volume': 14747882.3488663, 'market_cap': 53791942.6153214}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-08', 'time_high': '2019-11-08 02:48:10', 'time_low': '2019-11-08 23:58:03', 'open': 0.014415631, 'high': 0.0146468786, 'low': 0.0125622605, 'close': 0.012672198, 'volume': 7417872.19038614, 'market_cap': 47682556.0954528}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-09', 'time_high': '2019-11-09 14:10:11', 'time_low': '2019-11-09 01:11:04', 'open': 0.0128594738, 'high': 0.0143664773, 'low': 0.0125341093, 'close': 0.0132059212, 'volume': 5160861.93321237, 'market_cap': 49690833.3357385}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-10', 'time_high': '2019-11-10 22:24:09', 'time_low': '2019-11-10 23:48:06', 'open': 0.0132310484, 'high': 0.0137910113, 'low': 0.0126234089, 'close': 0.0128695247, 'volume': 3983519.67735111, 'market_cap': 48425050.8995508}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-11', 'time_high': '2019-11-11 05:56:13', 'time_low': '2019-11-11 07:12:09', 'open': 0.0128695247, 'high': 0.0136882328, 'low': 0.0126388483, 'close': 0.0128286501, 'volume': 4861196.82043227, 'market_cap': 48271249.4239304}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-12', 'time_high': '2019-11-12 11:41:03', 'time_low': '2019-11-12 00:11:15', 'open': 0.0128322143, 'high': 0.0137906461, 'low': 0.0127696112, 'close': 0.0136425296, 'volume': 7195050.70013169, 'market_cap': 51333690.117619}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-13', 'time_high': '2019-11-13 15:49:15', 'time_low': '2019-11-13 01:09:10', 'open': 0.013641388, 'high': 0.0151435932, 'low': 0.0134375946, 'close': 0.0143828779, 'volume': 9134887.75388194, 'market_cap': 54119449.6187773}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-14', 'time_high': '2019-11-14 01:06:16', 'time_low': '2019-11-14 10:40:07', 'open': 0.0143830396, 'high': 0.0148787923, 'low': 0.0137153077, 'close': 0.0143903756, 'volume': 9316181.74271823, 'market_cap': 54147661.8487902}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-15', 'time_high': '2019-11-15 08:55:11', 'time_low': '2019-11-15 22:54:14', 'open': 0.0143903756, 'high': 0.0146735874, 'low': 0.0134668405, 'close': 0.0137662601, 'volume': 5343337.615918, 'market_cap': 51799259.304216}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-16', 'time_high': '2019-11-16 17:19:05', 'time_low': '2019-11-16 00:41:07', 'open': 0.0135895953, 'high': 0.0141958539, 'low': 0.0134544045, 'close': 0.0134990371, 'volume': 3293293.73445654, 'market_cap': 50793760.966415}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-17', 'time_high': '2019-11-17 11:26:14', 'time_low': '2019-11-17 15:19:06', 'open': 0.0134990371, 'high': 0.01445767, 'low': 0.0133452705, 'close': 0.0133865841, 'volume': 3228814.66582099, 'market_cap': 50370626.1993055}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-18', 'time_high': '2019-11-18 10:01:08', 'time_low': '2019-11-18 18:45:14', 'open': 0.0133848149, 'high': 0.0142760819, 'low': 0.0126472028, 'close': 0.0129742676, 'volume': 3160224.63898129, 'market_cap': 48819174.1812012}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-19', 'time_high': '2019-11-19 02:45:09', 'time_low': '2019-11-19 13:07:09', 'open': 0.0129794882, 'high': 0.0132807264, 'low': 0.0121111582, 'close': 0.0124807594, 'volume': 2962807.74580604, 'market_cap': 46962216.9729839}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-20', 'time_high': '2019-11-20 07:29:11', 'time_low': '2019-11-20 23:57:15', 'open': 0.0124807594, 'high': 0.0127193531, 'low': 0.0116936722, 'close': 0.0120431261, 'volume': 2727218.54802313, 'market_cap': 45315503.6066788}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-21', 'time_high': '2019-11-21 04:00:13', 'time_low': '2019-11-21 18:14:09', 'open': 0.0120477828, 'high': 0.0122391731, 'low': 0.0109017435, 'close': 0.0110718762, 'volume': 3086340.17982309, 'market_cap': 41671986.4514383}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-22', 'time_high': '2019-11-22 05:26:07', 'time_low': '2019-11-22 14:18:09', 'open': 0.0110718762, 'high': 0.0116020771, 'low': 0.00963234300413, 'close': 0.0103454633, 'volume': 4682734.54493097, 'market_cap': 38937936.0624926}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-23', 'time_high': '2019-11-23 20:44:11', 'time_low': '2019-11-23 10:24:15', 'open': 0.0103485923, 'high': 0.011899844, 'low': 0.0098694427952, 'close': 0.0115935439, 'volume': 6146762.88765422, 'market_cap': 43635423.3109902}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-24', 'time_high': '2019-11-24 12:03:10', 'time_low': '2019-11-24 23:57:13', 'open': 0.0117526692, 'high': 0.011949315, 'low': 0.0107517562, 'close': 0.0107987039, 'volume': 3518077.05092268, 'market_cap': 40643829.1167438}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-25', 'time_high': '2019-11-25 01:19:10', 'time_low': '2019-11-25 06:23:10', 'open': 0.0107156727, 'high': 0.0112167794, 'low': 0.00996569599092, 'close': 0.0109275389, 'volume': 3045340.60456753, 'market_cap': 41128734.1484317}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-26', 'time_high': '2019-11-26 13:11:14', 'time_low': '2019-11-26 00:48:05', 'open': 0.0109231565, 'high': 0.0117577345, 'low': 0.0105372389, 'close': 0.0115352753, 'volume': 4667860.62662922, 'market_cap': 43416113.8004664}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-27', 'time_high': '2019-11-27 21:20:13', 'time_low': '2019-11-27 11:55:12', 'open': 0.0114604393, 'high': 0.0127027112, 'low': 0.0108749222, 'close': 0.0124600816, 'volume': 4867782.22465719, 'market_cap': 46896871.2351653}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-28', 'time_high': '2019-11-28 08:20:11', 'time_low': '2019-11-28 23:10:13', 'open': 0.0124634449, 'high': 0.0133986465, 'low': 0.0118061468, 'close': 0.0118342724, 'volume': 7572399.7720909, 'market_cap': 44541469.5724869}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-29', 'time_high': '2019-11-29 14:47:10', 'time_low': '2019-11-29 02:26:15', 'open': 0.0118829864, 'high': 0.0121986837, 'low': 0.0114476297, 'close': 0.0120245994, 'volume': 3906183.30352442, 'market_cap': 45257816.8188672}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-11-30', 'time_high': '2019-11-30 06:40:13', 'time_low': '2019-11-30 20:04:13', 'open': 0.0120245994, 'high': 0.0123604254, 'low': 0.0110687698, 'close': 0.0116314156, 'volume': 2576145.28226008, 'market_cap': 43777963.6904744}
{'ID': 0, 'name': 'Chiliz', 'symbol': 'CHZ', 'date': '2019-12-01', 'time_high': '2019-12-01 00:08:09', 'time_low': '2019-12-01 09:27:10', 'open': 0.0115956132, 'high': 0.0118876183, 'low': 0.0104508856, 'close': 0.0111068681, 'volume': 3124650.5606741, 'market_cap': 41803687.8042277}
