{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2019-11-22', 'time_high': '2019-11-22 15:03:14', 'time_low': '2019-11-22 22:48:14', 'open': 0.9973583008, 'high': 1.0265481268, 'low': 0.9721642831, 'close': 0.9925979113, 'volume': 2104540.8372735, 'market_cap': 0.0}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-02', 'time_high': '2020-11-02 08:30:08', 'time_low': '2020-11-02 06:40:07', 'open': 0.9991875, 'high': 1.01229065, 'low': 0.99404793, 'close': 0.99865578, 'volume': 83781268.5559618, 'market_cap': 942364874.9152409}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-03', 'time_high': '2020-11-03 15:18:06', 'time_low': '2020-11-03 00:02:06', 'open': 0.99865442, 'high': 1.00967917, 'low': 0.99824213, 'close': 1.00856233, 'volume': 89999268.65404178, 'market_cap': 959155841.0921984}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-04', 'time_high': '2020-11-04 00:59:06', 'time_low': '2020-11-04 09:42:07', 'open': 1.00856188, 'high': 1.00890385, 'low': 1.00669674, 'close': 1.00848397, 'volume': 89361046.41792633, 'market_cap': 951872846.8457078}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-05', 'time_high': '2020-11-05 23:09:06', 'time_low': '2020-11-05 17:14:07', 'open': 1.00848641, 'high': 1.00864234, 'low': 1.00533167, 'close': 1.00741828, 'volume': 94650285.72129297, 'market_cap': 952062351.1040175}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-06', 'time_high': '2020-11-06 13:52:06', 'time_low': '2020-11-06 00:13:06', 'open': 1.00740352, 'high': 1.0105233, 'low': 1.00718521, 'close': 1.00821417, 'volume': 104839157.33731599, 'market_cap': 957212051.0152246}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-07', 'time_high': '2020-11-07 20:13:07', 'time_low': '2020-11-07 15:19:06', 'open': 1.00821417, 'high': 1.01048276, 'low': 1.00732074, 'close': 1.00893775, 'volume': 106235212.14501671, 'market_cap': 961488266.2586339}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-08', 'time_high': '2020-11-08 00:50:07', 'time_low': '2020-11-08 21:01:07', 'open': 1.00893774, 'high': 1.00963884, 'low': 1.00699374, 'close': 1.00861297, 'volume': 78982779.77427462, 'market_cap': 960944301.0679023}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-09', 'time_high': '2020-11-09 11:56:06', 'time_low': '2020-11-09 23:49:06', 'open': 1.00861379, 'high': 1.00907682, 'low': 1.00667146, 'close': 1.00724819, 'volume': 89669171.6378626, 'market_cap': 964357838.5157881}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-10', 'time_high': '2020-11-10 01:50:07', 'time_low': '2020-11-10 15:40:09', 'open': 1.00726659, 'high': 1.00808332, 'low': 1.00601832, 'close': 1.00650534, 'volume': 75109382.2079873, 'market_cap': 971107166.6032192}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-11', 'time_high': '2020-11-11 01:57:07', 'time_low': '2020-11-11 00:24:06', 'open': 1.00650526, 'high': 1.00834769, 'low': 1.00626066, 'close': 1.00748871, 'volume': 79326332.26333094, 'market_cap': 1000876605.0879973}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-12', 'time_high': '2020-11-12 10:13:06', 'time_low': '2020-11-12 23:35:10', 'open': 1.00748125, 'high': 1.00774007, 'low': 1.00497689, 'close': 1.0052635, 'volume': 84059157.56406254, 'market_cap': 998108547.7326715}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-13', 'time_high': '2020-11-13 15:01:06', 'time_low': '2020-11-13 13:19:06', 'open': 1.00525762, 'high': 1.00640412, 'low': 1.00456643, 'close': 1.00471587, 'volume': 79377941.77245018, 'market_cap': 1003794450.9666885}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-14', 'time_high': '2020-11-14 00:01:06', 'time_low': '2020-11-14 12:59:06', 'open': 1.00471587, 'high': 1.00506236, 'low': 1.00178335, 'close': 1.00307922, 'volume': 73240414.63950968, 'market_cap': 1003957131.250345}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-15', 'time_high': '2020-11-15 09:50:08', 'time_low': '2020-11-15 23:29:06', 'open': 1.00307919, 'high': 1.00409587, 'low': 1.0009572, 'close': 1.00219682, 'volume': 72762519.86133365, 'market_cap': 1013497083.2024152}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-16', 'time_high': '2020-11-16 00:31:06', 'time_low': '2020-11-16 11:31:07', 'open': 1.00219376, 'high': 1.0033587, 'low': 0.99990946, 'close': 1.00162604, 'volume': 88374296.69387875, 'market_cap': 1013541409.1709026}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-17', 'time_high': '2020-11-17 23:42:06', 'time_low': '2020-11-17 06:55:07', 'open': 1.00156114, 'high': 1.00314656, 'low': 1.00104615, 'close': 1.00276524, 'volume': 177676838.21561387, 'market_cap': 1014375752.8764417}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-18', 'time_high': '2020-11-18 03:43:06', 'time_low': '2020-11-18 23:19:06', 'open': 1.00275854, 'high': 1.00381531, 'low': 0.99950772, 'close': 0.9996466, 'volume': 115887800.63214876, 'market_cap': 998156216.3687834}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-19', 'time_high': '2020-11-19 17:53:06', 'time_low': '2020-11-19 09:56:07', 'open': 0.99964514, 'high': 1.00403083, 'low': 0.99778909, 'close': 1.00146166, 'volume': 89486359.48652421, 'market_cap': 992802142.7837757}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-20', 'time_high': '2020-11-20 07:35:07', 'time_low': '2020-11-20 01:06:09', 'open': 1.00145545, 'high': 1.00425639, 'low': 1.00088955, 'close': 1.00308993, 'volume': 110258101.07947509, 'market_cap': 1007891102.6262479}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-21', 'time_high': '2020-11-21 06:47:07', 'time_low': '2020-11-21 22:39:07', 'open': 1.00308999, 'high': 1.00387626, 'low': 1.00176005, 'close': 1.00264463, 'volume': 124921915.14236446, 'market_cap': 1021019637.7138249}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-22', 'time_high': '2020-11-22 00:26:06', 'time_low': '2020-11-22 06:55:08', 'open': 1.00264463, 'high': 1.00295564, 'low': 1.00065726, 'close': 1.00152137, 'volume': 131881074.38314968, 'market_cap': 1020220372.1026366}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-23', 'time_high': '2020-11-23 05:16:07', 'time_low': '2020-11-23 16:33:06', 'open': 1.00152207, 'high': 1.00308332, 'low': 0.99974381, 'close': 1.00236259, 'volume': 133239145.61222516, 'market_cap': 1022781581.5467904}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-24', 'time_high': '2020-11-24 07:00:13', 'time_low': '2020-11-24 18:07:07', 'open': 1.0022386, 'high': 1.00310203, 'low': 0.99949252, 'close': 1.00106733, 'volume': 136743553.98684162, 'market_cap': 1041253536.1522328}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-25', 'time_high': '2020-11-25 07:25:07', 'time_low': '2020-11-25 01:50:07', 'open': 1.00112974, 'high': 1.00282704, 'low': 0.99985852, 'close': 1.0012392, 'volume': 135982584.59955746, 'market_cap': 1046331677.8232}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-26', 'time_high': '2020-11-26 09:03:06', 'time_low': '2020-11-26 04:08:06', 'open': 1.00117974, 'high': 1.02000011, 'low': 1.00065688, 'close': 1.00443507, 'volume': 338992662.67681193, 'market_cap': 1016911191.5324225}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-27', 'time_high': '2020-11-27 15:58:06', 'time_low': '2020-11-27 09:21:07', 'open': 1.00419543, 'high': 1.00520899, 'low': 1.00130073, 'close': 1.00269751, 'volume': 92986943.76357977, 'market_cap': 1017527955.5716501}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-28', 'time_high': '2020-11-28 09:25:08', 'time_low': '2020-11-28 22:13:07', 'open': 1.00282157, 'high': 1.0057985, 'low': 1.00100921, 'close': 1.00236246, 'volume': 82838265.96324308, 'market_cap': 1019334637.1433502}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-29', 'time_high': '2020-11-29 02:05:07', 'time_low': '2020-11-29 00:07:07', 'open': 1.00223282, 'high': 1.00579343, 'low': 1.00137469, 'close': 1.00390913, 'volume': 80972759.23832723, 'market_cap': 1033591986.3845842}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-11-30', 'time_high': '2020-11-30 19:22:06', 'time_low': '2020-11-30 08:39:07', 'open': 1.00404727, 'high': 1.00703401, 'low': 1.0032157, 'close': 1.00644711, 'volume': 163131514.3544245, 'market_cap': 1053445327.289347}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-01', 'time_high': '2020-12-01 13:24:07', 'time_low': '2020-12-01 18:28:07', 'open': 1.00663737, 'high': 1.0082787, 'low': 1.00420515, 'close': 1.00468244, 'volume': 169476641.69998145, 'market_cap': 1062264757.4654553}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-02', 'time_high': '2020-12-02 12:24:07', 'time_low': '2020-12-02 17:54:07', 'open': 1.00491076, 'high': 1.00574607, 'low': 1.00310691, 'close': 1.0037464, 'volume': 105698786.14990625, 'market_cap': 1076028394.3860385}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-03', 'time_high': '2020-12-03 11:01:07', 'time_low': '2020-12-03 07:21:07', 'open': 1.00377512, 'high': 1.0053754, 'low': 1.00296657, 'close': 1.00366453, 'volume': 91760700.19898368, 'market_cap': 1080757071.3838797}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-04', 'time_high': '2020-12-04 04:39:07', 'time_low': '2020-12-04 13:13:07', 'open': 1.00370613, 'high': 1.00477251, 'low': 1.00236363, 'close': 1.00360458, 'volume': 114181887.80906937, 'market_cap': 1073432519.8462123}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-05', 'time_high': '2020-12-05 16:25:09', 'time_low': '2020-12-05 02:40:08', 'open': 1.00365022, 'high': 1.0050369, 'low': 1.00235993, 'close': 1.00444866, 'volume': 101214864.80969955, 'market_cap': 1073652584.8192602}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-06', 'time_high': '2020-12-06 23:48:07', 'time_low': '2020-12-06 04:14:07', 'open': 1.00437616, 'high': 1.00557455, 'low': 1.00372604, 'close': 1.00514879, 'volume': 120593420.722864, 'market_cap': 1079654388.749455}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-07', 'time_high': '2020-12-07 15:05:09', 'time_low': '2020-12-07 05:32:07', 'open': 1.00513798, 'high': 1.00577039, 'low': 1.00429041, 'close': 1.00451336, 'volume': 111902630.4729131, 'market_cap': 1073535909.3758894}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-08', 'time_high': '2020-12-08 17:01:08', 'time_low': '2020-12-08 17:22:07', 'open': 1.00455527, 'high': 1.006648, 'low': 1.00321605, 'close': 1.00492069, 'volume': 137567455.61424854, 'market_cap': 1079334771.1381516}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-09', 'time_high': '2020-12-09 18:05:10', 'time_low': '2020-12-09 12:37:07', 'open': 1.00483806, 'high': 1.00766883, 'low': 1.00353921, 'close': 1.00422245, 'volume': 151549505.15907443, 'market_cap': 1084887121.3568387}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-10', 'time_high': '2020-12-10 23:50:13', 'time_low': '2020-12-10 11:54:09', 'open': 1.00430882, 'high': 1.00462749, 'low': 1.00334916, 'close': 1.00412027, 'volume': 127015957.49084094, 'market_cap': 1082792813.6293175}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-11', 'time_high': '2020-12-11 03:28:08', 'time_low': '2020-12-11 19:19:08', 'open': 1.00416876, 'high': 1.0047653, 'low': 1.00206465, 'close': 1.00288821, 'volume': 110017746.84888557, 'market_cap': 1065675568.6798202}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-12', 'time_high': '2020-12-12 10:53:08', 'time_low': '2020-12-12 22:05:13', 'open': 1.00294661, 'high': 1.00454337, 'low': 0.99854021, 'close': 1.00230031, 'volume': 135786393.1317161, 'market_cap': 1087570389.7236912}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-13', 'time_high': '2020-12-13 15:20:12', 'time_low': '2020-12-13 08:01:08', 'open': 1.00227809, 'high': 1.00257878, 'low': 1.00177534, 'close': 1.00217857, 'volume': 96654101.62163028, 'market_cap': 1094906043.559921}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-14', 'time_high': '2020-12-14 03:27:09', 'time_low': '2020-12-14 14:31:11', 'open': 1.00214116, 'high': 1.00278104, 'low': 1.00092106, 'close': 1.0015711, 'volume': 106437042.18204635, 'market_cap': 1094983826.317604}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-15', 'time_high': '2020-12-15 17:38:08', 'time_low': '2020-12-15 23:22:08', 'open': 1.00161158, 'high': 1.00317271, 'low': 1.00070239, 'close': 1.00157486, 'volume': 121326134.99237062, 'market_cap': 1098048140.8380864}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-16', 'time_high': '2020-12-16 14:27:09', 'time_low': '2020-12-16 02:23:08', 'open': 1.0015862, 'high': 1.00403785, 'low': 0.9993925, 'close': 1.00178461, 'volume': 145036938.4913793, 'market_cap': 1116409762.6980362}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-17', 'time_high': '2020-12-17 22:56:12', 'time_low': '2020-12-17 09:39:09', 'open': 1.00183339, 'high': 1.00260587, 'low': 0.99968445, 'close': 1.0020911, 'volume': 644510980.6320117, 'market_cap': 1129516699.988649}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-18', 'time_high': '2020-12-18 02:12:10', 'time_low': '2020-12-18 08:44:08', 'open': 1.00207102, 'high': 1.00366057, 'low': 1.0011567, 'close': 1.00210119, 'volume': 172590935.65884474, 'market_cap': 1126454627.814085}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-19', 'time_high': '2020-12-19 11:57:08', 'time_low': '2020-12-19 08:35:09', 'open': 1.00204035, 'high': 1.0027048, 'low': 1.00144627, 'close': 1.00181562, 'volume': 144959639.37040353, 'market_cap': 1135176579.7036207}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-20', 'time_high': '2020-12-20 00:36:09', 'time_low': '2020-12-20 23:46:12', 'open': 1.00174645, 'high': 1.00209121, 'low': 1.00035318, 'close': 1.00075761, 'volume': 122899437.00431077, 'market_cap': 1125824653.484281}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-21', 'time_high': '2020-12-21 04:45:12', 'time_low': '2020-12-21 14:35:11', 'open': 1.00058806, 'high': 1.00174092, 'low': 1.00004911, 'close': 1.00057743, 'volume': 184092256.6938338, 'market_cap': 1126649454.7723572}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-22', 'time_high': '2020-12-22 23:01:07', 'time_low': '2020-12-22 01:58:08', 'open': 1.00055869, 'high': 1.00250941, 'low': 0.99865958, 'close': 1.00080119, 'volume': 183451977.9460817, 'market_cap': 1119003685.824163}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-23', 'time_high': '2020-12-23 15:46:08', 'time_low': '2020-12-23 07:02:08', 'open': 1.00087795, 'high': 1.0031718, 'low': 1.00007508, 'close': 1.0026002, 'volume': 197958879.11248866, 'market_cap': 1118492835.165288}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-24', 'time_high': '2020-12-24 00:44:08', 'time_low': '2020-12-24 14:45:12', 'open': 1.00261532, 'high': 1.00309125, 'low': 1.00034944, 'close': 1.00279166, 'volume': 193988315.57366934, 'market_cap': 1119956632.9519157}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-25', 'time_high': '2020-12-25 09:49:07', 'time_low': '2020-12-25 17:09:07', 'open': 1.00284838, 'high': 1.00327352, 'low': 1.00083184, 'close': 1.00309478, 'volume': 149797912.62240747, 'market_cap': 1120277663.650809}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-26', 'time_high': '2020-12-26 05:24:09', 'time_low': '2020-12-26 23:21:07', 'open': 1.00309887, 'high': 1.00325486, 'low': 1.00140266, 'close': 1.0019081, 'volume': 167114393.78575078, 'market_cap': 1125030126.6084845}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-27', 'time_high': '2020-12-27 23:54:07', 'time_low': '2020-12-27 09:33:07', 'open': 1.0019073, 'high': 1.00299386, 'low': 1.00010018, 'close': 1.00289175, 'volume': 255604533.09837517, 'market_cap': 1106811793.678747}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-28', 'time_high': '2020-12-28 05:50:08', 'time_low': '2020-12-28 02:36:07', 'open': 1.00289892, 'high': 1.00382931, 'low': 1.00216124, 'close': 1.00346417, 'volume': 238669160.190076, 'market_cap': 1130644660.4810636}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-29', 'time_high': '2020-12-29 17:11:09', 'time_low': '2020-12-29 07:40:10', 'open': 1.00338815, 'high': 1.00415887, 'low': 1.00175962, 'close': 1.00331287, 'volume': 249433205.32238737, 'market_cap': 1134284746.6964946}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-30', 'time_high': '2020-12-30 01:43:09', 'time_low': '2020-12-30 12:01:08', 'open': 1.00324395, 'high': 1.00445846, 'low': 1.00260111, 'close': 1.00338449, 'volume': 304820959.5159644, 'market_cap': 1154681128.137033}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2020-12-31', 'time_high': '2020-12-31 21:22:10', 'time_low': '2020-12-31 17:45:18', 'open': 1.00334714, 'high': 1.00481162, 'low': 1.00202326, 'close': 1.00375994, 'volume': 286302514.5680808, 'market_cap': 1167443972.010983}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-01', 'time_high': '2021-01-01 15:31:15', 'time_low': '2021-01-01 00:20:10', 'open': 1.00377363, 'high': 1.00582269, 'low': 1.00324681, 'close': 1.00448694, 'volume': 278153536.17184424, 'market_cap': 1207045951.5533614}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-02', 'time_high': '2021-01-02 10:56:12', 'time_low': '2021-01-02 18:58:09', 'open': 1.00450078, 'high': 1.0050741, 'low': 0.99901544, 'close': 1.0009217, 'volume': 588836475.9342148, 'market_cap': 1181921789.3186529}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-03', 'time_high': '2021-01-03 23:43:10', 'time_low': '2021-01-03 17:01:15', 'open': 1.00095403, 'high': 1.00218018, 'low': 1.0000334, 'close': 1.0013983, 'volume': 537297795.9618393, 'market_cap': 1225566701.051809}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-04', 'time_high': '2021-01-04 08:38:10', 'time_low': '2021-01-04 22:16:16', 'open': 1.00140536, 'high': 1.00365418, 'low': 1.00050724, 'close': 1.00123223, 'volume': 638960955.5897228, 'market_cap': 1316821873.8499105}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-05', 'time_high': '2021-01-05 22:53:07', 'time_low': '2021-01-05 03:49:10', 'open': 1.00123292, 'high': 1.00272638, 'low': 1.00022962, 'close': 1.00228576, 'volume': 479869770.11072654, 'market_cap': 1326951728.060284}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-06', 'time_high': '2021-01-06 15:06:07', 'time_low': '2021-01-06 08:08:07', 'open': 1.002392, 'high': 1.00327423, 'low': 1.00001198, 'close': 1.00162632, 'volume': 449099902.8593744, 'market_cap': 1317148191.590223}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-07', 'time_high': '2021-01-07 02:01:07', 'time_low': '2021-01-07 19:37:07', 'open': 1.00161281, 'high': 1.00196995, 'low': 0.99921605, 'close': 0.9997495, 'volume': 507948432.88097876, 'market_cap': 1367751926.5212085}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-08', 'time_high': '2021-01-08 11:16:07', 'time_low': '2021-01-08 06:14:08', 'open': 0.99977421, 'high': 1.00120372, 'low': 0.9993135, 'close': 1.00016818, 'volume': 573546809.8316712, 'market_cap': 1391074404.1299324}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-09', 'time_high': '2021-01-09 20:39:09', 'time_low': '2021-01-09 00:50:08', 'open': 1.00011922, 'high': 1.00169445, 'low': 0.99929303, 'close': 1.00124393, 'volume': 426771932.29034775, 'market_cap': 1407750980.091447}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-10', 'time_high': '2021-01-10 20:55:12', 'time_low': '2021-01-10 23:20:14', 'open': 1.00126177, 'high': 1.00768948, 'low': 0.99946635, 'close': 0.99969775, 'volume': 461427625.8617262, 'market_cap': 1422702198.2355819}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-11', 'time_high': '2021-01-11 16:53:08', 'time_low': '2021-01-11 14:16:07', 'open': 0.99956848, 'high': 1.01307608, 'low': 0.99845315, 'close': 1.00101562, 'volume': 958822243.411742, 'market_cap': 1365314929.0149605}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-12', 'time_high': '2021-01-12 06:03:09', 'time_low': '2021-01-12 13:28:08', 'open': 1.00095968, 'high': 1.00157198, 'low': 0.99934515, 'close': 1.00058009, 'volume': 448764354.18930304, 'market_cap': 1365310691.131504}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-13', 'time_high': '2021-01-13 08:13:07', 'time_low': '2021-01-13 01:49:08', 'open': 1.0004125, 'high': 1.00215772, 'low': 0.99967769, 'close': 1.00040477, 'volume': 333395307.61036843, 'market_cap': 1363281085.8938928}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-14', 'time_high': '2021-01-14 13:43:08', 'time_low': '2021-01-14 04:00:10', 'open': 1.00040619, 'high': 1.00260409, 'low': 1.00007217, 'close': 1.00188849, 'volume': 399350087.4131369, 'market_cap': 1393451331.256005}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-15', 'time_high': '2021-01-15 16:01:07', 'time_low': '2021-01-15 20:38:07', 'open': 1.00196409, 'high': 1.00278919, 'low': 1.00026191, 'close': 1.00125318, 'volume': 411495877.85794824, 'market_cap': 1412122791.3236976}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-16', 'time_high': '2021-01-16 16:30:14', 'time_low': '2021-01-16 02:22:07', 'open': 1.00124015, 'high': 1.00236046, 'low': 1.00039788, 'close': 1.00074558, 'volume': 321098273.85807496, 'market_cap': 1366839995.0143847}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-17', 'time_high': '2021-01-17 17:05:13', 'time_low': '2021-01-17 08:38:09', 'open': 1.00073424, 'high': 1.00133095, 'low': 0.9999607, 'close': 1.00068518, 'volume': 249817374.27176455, 'market_cap': 1381057071.222598}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-18', 'time_high': '2021-01-18 20:00:15', 'time_low': '2021-01-18 11:37:07', 'open': 1.000816, 'high': 1.00149041, 'low': 0.99996058, 'close': 1.00085677, 'volume': 235553947.65649346, 'market_cap': 1402949912.6743486}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-19', 'time_high': '2021-01-19 02:39:11', 'time_low': '2021-01-19 20:19:08', 'open': 1.00088204, 'high': 1.00220367, 'low': 0.99998166, 'close': 1.00024194, 'volume': 466574610.33851874, 'market_cap': 1404599859.1026304}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-20', 'time_high': '2021-01-20 23:59:08', 'time_low': '2021-01-20 11:37:07', 'open': 1.00021929, 'high': 1.00091452, 'low': 0.99922164, 'close': 1.00091452, 'volume': 378694413.29512507, 'market_cap': 1409135520.102603}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-21', 'time_high': '2021-01-21 07:32:07', 'time_low': '2021-01-21 16:02:07', 'open': 1.00092005, 'high': 1.00139117, 'low': 0.99918654, 'close': 1.00041315, 'volume': 462420708.2419622, 'market_cap': 1404553482.4432108}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-22', 'time_high': '2021-01-22 00:37:07', 'time_low': '2021-01-22 00:18:07', 'open': 1.00063347, 'high': 1.00190445, 'low': 1.00029784, 'close': 1.00147709, 'volume': 452632735.5651234, 'market_cap': 1446115149.920391}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-23', 'time_high': '2021-01-23 20:40:12', 'time_low': '2021-01-23 04:12:11', 'open': 1.00139527, 'high': 1.00387702, 'low': 1.00098265, 'close': 1.00313715, 'volume': 297679711.6111264, 'market_cap': 1461615485.0925016}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-24', 'time_high': '2021-01-24 16:47:08', 'time_low': '2021-01-24 22:48:10', 'open': 1.00319162, 'high': 1.00370013, 'low': 1.00178236, 'close': 1.001979, 'volume': 301905575.6591001, 'market_cap': 1534097441.6705441}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-25', 'time_high': '2021-01-25 00:49:09', 'time_low': '2021-01-25 22:17:09', 'open': 1.00196979, 'high': 1.00276346, 'low': 1.00030758, 'close': 1.00044659, 'volume': 351131613.8501991, 'market_cap': 1572649697.777781}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-26', 'time_high': '2021-01-26 13:34:07', 'time_low': '2021-01-26 05:18:08', 'open': 1.00039339, 'high': 1.00215715, 'low': 0.99954048, 'close': 1.00088623, 'volume': 313797531.31054276, 'market_cap': 1581526177.7904506}
{'ID': 0, 'name': 'Dai', 'symbol': 'DAI', 'date': '2021-01-27', 'time_high': '2021-01-27 16:10:09', 'time_low': '2021-01-27 03:24:07', 'open': 1.00079329, 'high': 1.00191002, 'low': 0.99941887, 'close': 1.00089692, 'volume': 340795071.6684461, 'market_cap': 1607574173.6213284}
