{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-06-02', 'time_high': '2016-06-02 21:19:29', 'time_low': '2016-06-02 22:54:29', 'open': 1.3324999809, 'high': 1.3892400265, 'low': 1.1449999809, 'close': 1.2148100138, 'volume': 83733.6015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-29', 'time_high': '2016-08-29 15:09:33', 'time_low': '2016-08-29 05:49:32', 'open': 0.1518529952, 'high': 0.1603910029, 'low': 0.1450629979, 'close': 0.1590149999, 'volume': 53334.1015625, 'market_cap': 15901500.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-30', 'time_high': '2016-08-30 13:34:29', 'time_low': '2016-08-30 08:44:29', 'open': 0.1590169966, 'high': 0.1596949995, 'low': 0.1496980041, 'close': 0.1584520042, 'volume': 44754.6015625, 'market_cap': 15845200.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-08-31', 'time_high': '2016-08-31 19:54:30', 'time_low': '2016-08-31 03:49:29', 'open': 0.1584859937, 'high': 0.1685860008, 'low': 0.1498820037, 'close': 0.1639840007, 'volume': 59938.30078125, 'market_cap': 16398400.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-01', 'time_high': '2016-09-01 20:49:30', 'time_low': '2016-09-01 06:19:30', 'open': 0.1639840007, 'high': 0.165407002, 'low': 0.1530700028, 'close': 0.1610949934, 'volume': 48629.8984375, 'market_cap': 16109500.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-02', 'time_high': '2016-09-02 21:19:29', 'time_low': '2016-09-02 02:34:29', 'open': 0.1611109972, 'high': 0.1739339978, 'low': 0.1599909961, 'close': 0.1711920053, 'volume': 45928.80078125, 'market_cap': 17119200.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-03', 'time_high': '2016-09-03 00:39:30', 'time_low': '2016-09-03 10:44:29', 'open': 0.1711910069, 'high': 0.1715520024, 'low': 0.1592539996, 'close': 0.1652680039, 'volume': 54250.19921875, 'market_cap': 16526800.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-04', 'time_high': '2016-09-04 09:59:29', 'time_low': '2016-09-04 03:34:29', 'open': 0.1653449982, 'high': 0.1715620011, 'low': 0.1607919931, 'close': 0.1656389982, 'volume': 28552.19921875, 'market_cap': 16563900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-05', 'time_high': '2016-09-05 18:14:30', 'time_low': '2016-09-05 02:39:30', 'open': 0.1657660007, 'high': 0.1734299958, 'low': 0.1645549983, 'close': 0.1703249961, 'volume': 26388.0, 'market_cap': 17032500.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-06', 'time_high': '2016-09-06 14:04:31', 'time_low': '2016-09-06 21:09:31', 'open': 0.1703269929, 'high': 0.1725340039, 'low': 0.1563709974, 'close': 0.1664530039, 'volume': 68490.703125, 'market_cap': 16645300.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-07', 'time_high': '2016-09-07 02:29:29', 'time_low': '2016-09-07 07:24:29', 'open': 0.1664640009, 'high': 0.1705240011, 'low': 0.1580789983, 'close': 0.1600310057, 'volume': 58304.6015625, 'market_cap': 16003100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-08', 'time_high': '2016-09-08 16:59:30', 'time_low': '2016-09-08 04:24:29', 'open': 0.1600300074, 'high': 0.1690299958, 'low': 0.1555660069, 'close': 0.1623950005, 'volume': 24372.5, 'market_cap': 16239500.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-09', 'time_high': '2016-09-09 12:34:30', 'time_low': '2016-09-09 07:29:29', 'open': 0.1623769999, 'high': 0.1692589968, 'low': 0.1604710072, 'close': 0.1668169945, 'volume': 33321.5, 'market_cap': 16681700.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-10', 'time_high': '2016-09-10 07:44:41', 'time_low': '2016-09-10 16:19:29', 'open': 0.1668110043, 'high': 0.1678739935, 'low': 0.1614899933, 'close': 0.1623750031, 'volume': 27086.900390625, 'market_cap': 16237500.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-11', 'time_high': '2016-09-11 19:14:29', 'time_low': '2016-09-11 19:54:31', 'open': 0.1623619944, 'high': 0.168384999, 'low': 0.1573130041, 'close': 0.160849005, 'volume': 37636.1015625, 'market_cap': 16084900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-12', 'time_high': '2016-09-12 21:09:30', 'time_low': '2016-09-12 00:04:29', 'open': 0.1608429998, 'high': 0.1719000041, 'low': 0.1608429998, 'close': 0.1713490039, 'volume': 39085.6015625, 'market_cap': 17134900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-13', 'time_high': '2016-09-13 02:04:28', 'time_low': '2016-09-13 11:49:29', 'open': 0.1713500023, 'high': 0.1753910035, 'low': 0.165726006, 'close': 0.1690450013, 'volume': 29377.0, 'market_cap': 16904500.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-14', 'time_high': '2016-09-14 13:04:30', 'time_low': '2016-09-14 03:34:30', 'open': 0.168998003, 'high': 0.1770810038, 'low': 0.1686110049, 'close': 0.1730599999, 'volume': 20791.80078125, 'market_cap': 17306000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-15', 'time_high': '2016-09-15 04:34:29', 'time_low': '2016-09-15 22:19:30', 'open': 0.1730539948, 'high': 0.1759109944, 'low': 0.1627350003, 'close': 0.1656000018, 'volume': 43595.8984375, 'market_cap': 16560000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-16', 'time_high': '2016-09-16 21:39:30', 'time_low': '2016-09-16 09:39:30', 'open': 0.1655959934, 'high': 0.1716729999, 'low': 0.1627269983, 'close': 0.167790994, 'volume': 12703.2998046875, 'market_cap': 16779100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-17', 'time_high': '2016-09-17 22:29:29', 'time_low': '2016-09-17 06:19:32', 'open': 0.1651419997, 'high': 0.1837400049, 'low': 0.1630100012, 'close': 0.1792210042, 'volume': 89093.796875, 'market_cap': 17922100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-18', 'time_high': '2016-09-18 23:54:30', 'time_low': '2016-09-18 07:14:30', 'open': 0.1791760027, 'high': 0.1866520047, 'low': 0.1742350012, 'close': 0.1866320074, 'volume': 55808.80078125, 'market_cap': 18663200.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-19', 'time_high': '2016-09-19 23:34:30', 'time_low': '2016-09-19 07:19:30', 'open': 0.1846619993, 'high': 0.1917060018, 'low': 0.1818940043, 'close': 0.1914139986, 'volume': 42683.1015625, 'market_cap': 19141400.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-20', 'time_high': '2016-09-20 22:29:29', 'time_low': '2016-09-20 00:14:29', 'open': 0.1913699955, 'high': 0.2186840028, 'low': 0.1911350042, 'close': 0.2157270014, 'volume': 171638.0, 'market_cap': 21572700.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-21', 'time_high': '2016-09-21 00:04:29', 'time_low': '2016-09-21 20:24:29', 'open': 0.2154520005, 'high': 0.2154520005, 'low': 0.1993480027, 'close': 0.1995089948, 'volume': 127409.0, 'market_cap': 19950900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-22', 'time_high': '2016-09-22 14:19:29', 'time_low': '2016-09-22 06:49:30', 'open': 0.1995320022, 'high': 0.2008340061, 'low': 0.178508997, 'close': 0.1959840059, 'volume': 53943.6015625, 'market_cap': 19598400.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-23', 'time_high': '2016-09-23 00:04:29', 'time_low': '2016-09-23 05:19:28', 'open': 0.1959999949, 'high': 0.1959999949, 'low': 0.1773270071, 'close': 0.1866260022, 'volume': 38658.0, 'market_cap': 18662600.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-24', 'time_high': '2016-09-24 10:29:28', 'time_low': '2016-09-24 18:04:32', 'open': 0.1866180003, 'high': 0.1911659986, 'low': 0.1724099964, 'close': 0.1814550012, 'volume': 68775.796875, 'market_cap': 18145500.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-25', 'time_high': '2016-09-25 02:39:27', 'time_low': '2016-09-25 06:14:28', 'open': 0.1814720035, 'high': 0.1861300021, 'low': 0.1719249934, 'close': 0.1749279946, 'volume': 62099.19921875, 'market_cap': 17492800.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-26', 'time_high': '2016-09-26 09:14:29', 'time_low': '2016-09-26 22:09:28', 'open': 0.1749189943, 'high': 0.1791640073, 'low': 0.1721169949, 'close': 0.1734820008, 'volume': 36526.1015625, 'market_cap': 17348200.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-27', 'time_high': '2016-09-27 08:04:27', 'time_low': '2016-09-27 16:59:33', 'open': 0.1734549999, 'high': 0.177947998, 'low': 0.1675859988, 'close': 0.1736309975, 'volume': 41338.80078125, 'market_cap': 17363100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-28', 'time_high': '2016-09-28 17:59:33', 'time_low': '2016-09-28 10:44:28', 'open': 0.1736380011, 'high': 0.176808998, 'low': 0.1682990044, 'close': 0.1731200069, 'volume': 25885.0, 'market_cap': 17312000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-29', 'time_high': '2016-09-29 11:34:28', 'time_low': '2016-09-29 18:39:29', 'open': 0.173112005, 'high': 0.1774950027, 'low': 0.1698199958, 'close': 0.1731670052, 'volume': 42652.1015625, 'market_cap': 17316700.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-09-30', 'time_high': '2016-09-30 13:04:28', 'time_low': '2016-09-30 06:34:28', 'open': 0.1731840074, 'high': 0.2111510038, 'low': 0.1663420051, 'close': 0.196705997, 'volume': 143538.0, 'market_cap': 19670600.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-01', 'time_high': '2016-10-01 17:29:28', 'time_low': '2016-10-01 07:39:26', 'open': 0.1967269927, 'high': 0.2024700046, 'low': 0.1837539971, 'close': 0.1859239936, 'volume': 68995.703125, 'market_cap': 18592400.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-02', 'time_high': '2016-10-02 23:09:27', 'time_low': '2016-10-02 16:24:30', 'open': 0.1859299988, 'high': 0.1969480067, 'low': 0.1854079962, 'close': 0.1966290027, 'volume': 27276.900390625, 'market_cap': 19662900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-03', 'time_high': '2016-10-03 21:09:28', 'time_low': '2016-10-03 00:04:27', 'open': 0.1874569952, 'high': 0.2014220059, 'low': 0.1874569952, 'close': 0.1926999986, 'volume': 65784.8984375, 'market_cap': 19270000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-04', 'time_high': '2016-10-04 23:29:26', 'time_low': '2016-10-04 10:14:25', 'open': 0.1925529987, 'high': 0.2129230052, 'low': 0.191542998, 'close': 0.2055329978, 'volume': 110394.0, 'market_cap': 20553300.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-05', 'time_high': '2016-10-05 13:54:27', 'time_low': '2016-10-05 01:19:26', 'open': 0.2110279948, 'high': 0.2218839973, 'low': 0.2011969984, 'close': 0.2131180018, 'volume': 236077.0, 'market_cap': 21311800.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-06', 'time_high': '2016-10-06 17:04:29', 'time_low': '2016-10-06 09:04:26', 'open': 0.2130540013, 'high': 0.219084993, 'low': 0.2027319968, 'close': 0.2110729963, 'volume': 115933.0, 'market_cap': 21107300.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-07', 'time_high': '2016-10-07 08:29:28', 'time_low': '2016-10-07 23:39:28', 'open': 0.2109870017, 'high': 0.2194380015, 'low': 0.2002200037, 'close': 0.2037779987, 'volume': 136663.0, 'market_cap': 20377800.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-08', 'time_high': '2016-10-08 21:04:27', 'time_low': '2016-10-08 00:49:26', 'open': 0.203816995, 'high': 0.2194389999, 'low': 0.2011760026, 'close': 0.2125200033, 'volume': 50464.6015625, 'market_cap': 21252000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-09', 'time_high': '2016-10-09 16:44:27', 'time_low': '2016-10-09 12:54:26', 'open': 0.212530002, 'high': 0.2187580019, 'low': 0.2103649974, 'close': 0.2122589946, 'volume': 58742.3984375, 'market_cap': 21225900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-10', 'time_high': '2016-10-10 07:09:30', 'time_low': '2016-10-10 15:19:27', 'open': 0.2123070061, 'high': 0.2132900059, 'low': 0.2069920003, 'close': 0.2098779976, 'volume': 27117.69921875, 'market_cap': 20987800.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-11', 'time_high': '2016-10-11 04:59:40', 'time_low': '2016-10-11 12:24:29', 'open': 0.2099400014, 'high': 0.214635998, 'low': 0.2050790042, 'close': 0.2097059935, 'volume': 85219.6015625, 'market_cap': 20970600.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-12', 'time_high': '2016-10-12 15:04:27', 'time_low': '2016-10-12 04:19:27', 'open': 0.2095669955, 'high': 0.214616999, 'low': 0.2065850049, 'close': 0.2129629999, 'volume': 30332.599609375, 'market_cap': 21296300.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-13', 'time_high': '2016-10-13 00:09:32', 'time_low': '2016-10-13 21:34:27', 'open': 0.2128510028, 'high': 0.2128619999, 'low': 0.2052730024, 'close': 0.2057780027, 'volume': 41825.5, 'market_cap': 20577800.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-14', 'time_high': '2016-10-14 17:54:29', 'time_low': '2016-10-14 14:39:28', 'open': 0.2058079988, 'high': 0.2096789926, 'low': 0.2037670016, 'close': 0.2096679956, 'volume': 76178.1015625, 'market_cap': 20966800.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-15', 'time_high': '2016-10-15 20:24:28', 'time_low': '2016-10-15 03:04:26', 'open': 0.2096890062, 'high': 0.2352109998, 'low': 0.2077469975, 'close': 0.2234030068, 'volume': 136396.0, 'market_cap': 22340300.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-16', 'time_high': '2016-10-16 12:44:28', 'time_low': '2016-10-16 00:04:26', 'open': 0.2234629989, 'high': 0.2528339922, 'low': 0.2234629989, 'close': 0.2352129966, 'volume': 236807.0, 'market_cap': 23521300.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-17', 'time_high': '2016-10-17 21:09:28', 'time_low': '2016-10-17 08:09:31', 'open': 0.2353000045, 'high': 0.249218002, 'low': 0.2243449986, 'close': 0.2442989945, 'volume': 177063.0, 'market_cap': 24429900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-18', 'time_high': '2016-10-18 18:44:29', 'time_low': '2016-10-18 11:24:27', 'open': 0.2442979962, 'high': 0.2512390018, 'low': 0.238785997, 'close': 0.2455759943, 'volume': 146243.0, 'market_cap': 24557600.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-19', 'time_high': '2016-10-19 10:19:29', 'time_low': '2016-10-19 18:59:27', 'open': 0.2455880046, 'high': 0.2750459909, 'low': 0.2445529997, 'close': 0.2493350059, 'volume': 326732.0, 'market_cap': 24933500.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-20', 'time_high': '2016-10-20 10:54:34', 'time_low': '2016-10-20 18:14:29', 'open': 0.2491489947, 'high': 0.2547090054, 'low': 0.2398599982, 'close': 0.2405990064, 'volume': 75404.8984375, 'market_cap': 24059900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-21', 'time_high': '2016-10-21 16:14:27', 'time_low': '2016-10-21 21:19:29', 'open': 0.2405499965, 'high': 0.2491060048, 'low': 0.238835007, 'close': 0.243799001, 'volume': 39152.8984375, 'market_cap': 24379900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-22', 'time_high': '2016-10-22 23:44:29', 'time_low': '2016-10-22 02:39:25', 'open': 0.2437729985, 'high': 0.2944200039, 'low': 0.2377649993, 'close': 0.2886930108, 'volume': 211276.0, 'market_cap': 28869300.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-23', 'time_high': '2016-10-23 23:54:29', 'time_low': '2016-10-23 04:59:28', 'open': 0.275368005, 'high': 0.3136540055, 'low': 0.2587530017, 'close': 0.3136300147, 'volume': 324055.0, 'market_cap': 31363000.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-24', 'time_high': '2016-10-24 19:59:46', 'time_low': '2016-10-24 08:09:30', 'open': 0.3136940002, 'high': 0.3433830142, 'low': 0.2892409861, 'close': 0.3383719921, 'volume': 517981.0, 'market_cap': 33837200.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-25', 'time_high': '2016-10-25 23:09:31', 'time_low': '2016-10-25 02:14:29', 'open': 0.3382720053, 'high': 0.3595559895, 'low': 0.3183859885, 'close': 0.355960995, 'volume': 307680.0, 'market_cap': 35596100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-26', 'time_high': '2016-10-26 01:19:33', 'time_low': '2016-10-26 16:29:40', 'open': 0.3548499942, 'high': 0.3725109994, 'low': 0.3258099854, 'close': 0.3336429894, 'volume': 515087.0, 'market_cap': 33364300.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-27', 'time_high': '2016-10-27 02:24:45', 'time_low': '2016-10-27 11:49:28', 'open': 0.3335379958, 'high': 0.3493849933, 'low': 0.3042170107, 'close': 0.3292010128, 'volume': 409265.0, 'market_cap': 32920100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-28', 'time_high': '2016-10-28 22:19:27', 'time_low': '2016-10-28 05:39:27', 'open': 0.3293769956, 'high': 0.3537819982, 'low': 0.3221690059, 'close': 0.3379180133, 'volume': 206322.0, 'market_cap': 33791800.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-29', 'time_high': '2016-10-29 20:34:26', 'time_low': '2016-10-29 05:59:26', 'open': 0.3379760087, 'high': 0.3651199937, 'low': 0.3350990117, 'close': 0.3468140066, 'volume': 255905.0, 'market_cap': 34681400.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-30', 'time_high': '2016-10-30 17:49:26', 'time_low': '2016-10-30 19:44:25', 'open': 0.3467159867, 'high': 0.3611769974, 'low': 0.3361749947, 'close': 0.3537429869, 'volume': 249473.0, 'market_cap': 35374300.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-10-31', 'time_high': '2016-10-31 09:14:26', 'time_low': '2016-10-31 15:14:28', 'open': 0.3510850072, 'high': 0.3572649956, 'low': 0.3102560043, 'close': 0.3280160129, 'volume': 234987.0, 'market_cap': 32801600.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-11-01', 'time_high': '2016-11-01 14:29:26', 'time_low': '2016-11-01 00:14:27', 'open': 0.327993989, 'high': 0.3694019914, 'low': 0.3246859908, 'close': 0.3457820117, 'volume': 129183.0, 'market_cap': 34578200.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-11-02', 'time_high': '2016-11-02 23:59:25', 'time_low': '2016-11-02 09:14:27', 'open': 0.3458699882, 'high': 0.3522189856, 'low': 0.3331649899, 'close': 0.3522189856, 'volume': 58897.1015625, 'market_cap': 35221900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-11-03', 'time_high': '2016-11-03 00:29:27', 'time_low': '2016-11-03 07:54:30', 'open': 0.3529320061, 'high': 0.3551039994, 'low': 0.3220869899, 'close': 0.3455370069, 'volume': 212870.0, 'market_cap': 34553700.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-11-04', 'time_high': '2016-11-04 14:24:26', 'time_low': '2016-11-04 08:49:26', 'open': 0.3463389874, 'high': 0.3513100147, 'low': 0.3331870139, 'close': 0.3405759931, 'volume': 90495.0, 'market_cap': 34057600.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-11-05', 'time_high': '2016-11-05 09:59:26', 'time_low': '2016-11-05 14:49:36', 'open': 0.340519011, 'high': 0.3518660069, 'low': 0.335292995, 'close': 0.3498719931, 'volume': 65271.19921875, 'market_cap': 34987200.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-11-06', 'time_high': '2016-11-06 23:54:26', 'time_low': '2016-11-06 01:44:32', 'open': 0.3498550057, 'high': 0.3683809936, 'low': 0.3455159962, 'close': 0.3682790101, 'volume': 112262.0, 'market_cap': 36827900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-11-07', 'time_high': '2016-11-07 00:04:25', 'time_low': '2016-11-07 14:34:29', 'open': 0.3683319986, 'high': 0.3683319986, 'low': 0.3502950072, 'close': 0.3516019881, 'volume': 102888.0, 'market_cap': 35160200.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-11-08', 'time_high': '2016-11-08 05:54:28', 'time_low': '2016-11-08 02:19:26', 'open': 0.351722002, 'high': 0.3628880084, 'low': 0.3462649882, 'close': 0.3492189944, 'volume': 78647.3984375, 'market_cap': 34921900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-11-09', 'time_high': '2016-11-09 12:39:28', 'time_low': '2016-11-09 10:04:29', 'open': 0.3491109908, 'high': 0.3787280023, 'low': 0.344727993, 'close': 0.368975997, 'volume': 208008.0, 'market_cap': 36897600.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-11-10', 'time_high': '2016-11-10 13:59:30', 'time_low': '2016-11-10 02:19:28', 'open': 0.369028002, 'high': 0.379294008, 'low': 0.3538889885, 'close': 0.3756290078, 'volume': 136051.0, 'market_cap': 37562900.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-11-11', 'time_high': '2016-11-11 05:29:27', 'time_low': '2016-11-11 05:54:27', 'open': 0.3756119907, 'high': 0.3857040107, 'low': 0.3658230007, 'close': 0.3797009885, 'volume': 87279.203125, 'market_cap': 37970100.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-11-12', 'time_high': '2016-11-12 22:09:28', 'time_low': '2016-11-12 06:19:29', 'open': 0.3762249947, 'high': 0.4017179906, 'low': 0.3746399879, 'close': 0.4009630084, 'volume': 167249.0, 'market_cap': 40096300.0}
{'ID': 0, 'name': 'Waves', 'symbol': 'WAVES', 'date': '2016-11-13', 'time_high': '2016-11-13 03:24:32', 'time_low': '2016-11-13 12:49:30', 'open': 0.4009459913, 'high': 0.4021689892, 'low': 0.3711459935, 'close': 0.390350014, 'volume': 125585.0, 'market_cap': 39035000.0}
