{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-03-07', 'time_high': '2017-03-07 00:34:45', 'time_low': '2017-03-07 07:14:40', 'open': 0.00910376012325, 'high': 0.00910376012325, 'low': 0.00764334993437, 'close': 0.00867462996393, 'volume': 23599.80078125, 'market_cap': 352020.73408}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-16', 'time_high': '2017-06-16 20:09:50', 'time_low': '2017-06-16 00:04:50', 'open': 0.0570088997, 'high': 0.122833997, 'low': 0.0570088997, 'close': 0.1204139963, 'volume': 338468.0, 'market_cap': 9725793.85142}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-17', 'time_high': '2017-06-17 01:29:50', 'time_low': '2017-06-17 12:04:45', 'open': 0.1182050034, 'high': 0.1237839982, 'low': 0.090239197, 'close': 0.1214720011, 'volume': 319681.0, 'market_cap': 9861100.22525}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-18', 'time_high': '2017-06-18 13:39:54', 'time_low': '2017-06-18 00:04:47', 'open': 0.1196009964, 'high': 0.1784459949, 'low': 0.1196009964, 'close': 0.1588830054, 'volume': 517619.0, 'market_cap': 12963331.7938}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-19', 'time_high': '2017-06-19 09:29:49', 'time_low': '2017-06-19 13:39:48', 'open': 0.1559360027, 'high': 0.1670649946, 'low': 0.1053650007, 'close': 0.1426659971, 'volume': 335037.0, 'market_cap': 11698729.9672}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-20', 'time_high': '2017-06-20 00:09:53', 'time_low': '2017-06-20 23:44:49', 'open': 0.1430229992, 'high': 0.1430239975, 'low': 0.0969237015, 'close': 0.1039960012, 'volume': 226922.0, 'market_cap': 8570437.95012}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-21', 'time_high': '2017-06-21 02:34:48', 'time_low': '2017-06-21 22:44:48', 'open': 0.1039989963, 'high': 0.1235060021, 'low': 0.0840160027, 'close': 0.089661099, 'volume': 207559.0, 'market_cap': 7425878.16926}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-22', 'time_high': '2017-06-22 23:59:53', 'time_low': '2017-06-22 06:39:52', 'open': 0.089661099, 'high': 0.1054380015, 'low': 0.0618803017, 'close': 0.1054380015, 'volume': 77651.0, 'market_cap': 8775818.44929}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-23', 'time_high': '2017-06-23 09:49:50', 'time_low': '2017-06-23 04:54:54', 'open': 0.1057190001, 'high': 0.1347559988, 'low': 0.1017649993, 'close': 0.1106240004, 'volume': 117141.0, 'market_cap': 9252859.83005}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-24', 'time_high': '2017-06-24 09:59:48', 'time_low': '2017-06-24 20:14:48', 'open': 0.1106090024, 'high': 0.1200750023, 'low': 0.099816598, 'close': 0.1057550013, 'volume': 74785.296875, 'market_cap': 8889006.70543}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-25', 'time_high': '2017-06-25 03:19:49', 'time_low': '2017-06-25 20:09:49', 'open': 0.1055120006, 'high': 0.1092649996, 'low': 0.083264403, 'close': 0.0924063995, 'volume': 104551.0, 'market_cap': 7804942.72709}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-26', 'time_high': '2017-06-26 01:19:49', 'time_low': '2017-06-26 12:15:03', 'open': 0.0923582017, 'high': 0.0950269997, 'low': 0.0582055002, 'close': 0.0660647973, 'volume': 82802.296875, 'market_cap': 5604899.76792}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-27', 'time_high': '2017-06-27 01:47:17', 'time_low': '2017-06-27 14:55:57', 'open': 0.067089498, 'high': 0.0732574016, 'low': 0.0579253994, 'close': 0.0694916025, 'volume': 95160.203125, 'market_cap': 5926523.48113}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-28', 'time_high': '2017-06-28 14:58:19', 'time_low': '2017-06-28 05:34:15', 'open': 0.0700026974, 'high': 0.0922579989, 'low': 0.0683721974, 'close': 0.0870518982, 'volume': 93643.796875, 'market_cap': 7459862.67765}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-29', 'time_high': '2017-06-29 04:19:12', 'time_low': '2017-06-29 23:44:12', 'open': 0.0869726017, 'high': 0.0885479003, 'low': 0.0760618001, 'close': 0.0767970979, 'volume': 54262.80078125, 'market_cap': 6612600.99876}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-06-30', 'time_high': '2017-06-30 19:19:12', 'time_low': '2017-06-30 03:49:11', 'open': 0.0761637986, 'high': 0.0778859034, 'low': 0.069299899, 'close': 0.0723680034, 'volume': 62155.30078125, 'market_cap': 6260933.93717}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-01', 'time_high': '2017-07-01 07:54:12', 'time_low': '2017-07-01 21:39:12', 'open': 0.0723437965, 'high': 0.0731076971, 'low': 0.0505148992, 'close': 0.0626716986, 'volume': 48636.0, 'market_cap': 5447776.80854}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-02', 'time_high': '2017-07-02 20:19:14', 'time_low': '2017-07-02 04:54:14', 'open': 0.0626595989, 'high': 0.0741512999, 'low': 0.0551071018, 'close': 0.0634535998, 'volume': 34984.30078125, 'market_cap': 5541785.31347}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-03', 'time_high': '2017-07-03 08:44:13', 'time_low': '2017-07-03 18:49:21', 'open': 0.0639955029, 'high': 0.0651697963, 'low': 0.0481954999, 'close': 0.0602749996, 'volume': 60776.3984375, 'market_cap': 5288897.79587}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-04', 'time_high': '2017-07-04 02:54:19', 'time_low': '2017-07-04 15:59:16', 'open': 0.0601445995, 'high': 0.0619258992, 'low': 0.0475475006, 'close': 0.0520877019, 'volume': 55776.8984375, 'market_cap': 4591870.72347}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-05', 'time_high': '2017-07-05 22:34:19', 'time_low': '2017-07-05 07:34:15', 'open': 0.0520640016, 'high': 0.0580811985, 'low': 0.0503777005, 'close': 0.0567645989, 'volume': 58989.30078125, 'market_cap': 5027432.11682}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-06', 'time_high': '2017-07-06 09:59:13', 'time_low': '2017-07-06 11:24:11', 'open': 0.0567927994, 'high': 0.0612135008, 'low': 0.0557250008, 'close': 0.0578651987, 'volume': 70069.3984375, 'market_cap': 5148517.21761}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-07', 'time_high': '2017-07-07 02:09:15', 'time_low': '2017-07-07 23:34:12', 'open': 0.0578870997, 'high': 0.0662785023, 'low': 0.0531627983, 'close': 0.0534786992, 'volume': 58628.69921875, 'market_cap': 4780050.64238}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-08', 'time_high': '2017-07-08 00:09:11', 'time_low': '2017-07-08 18:09:17', 'open': 0.0535201989, 'high': 0.0535648987, 'low': 0.0465448983, 'close': 0.0471656993, 'volume': 29951.900390625, 'market_cap': 4235023.61853}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-09', 'time_high': '2017-07-09 15:54:15', 'time_low': '2017-07-09 07:54:17', 'open': 0.0472078994, 'high': 0.0565381981, 'low': 0.0431417003, 'close': 0.0463307016, 'volume': 24668.599609375, 'market_cap': 4178951.62111}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-10', 'time_high': '2017-07-10 11:34:14', 'time_low': '2017-07-10 23:34:31', 'open': 0.050371401, 'high': 0.0541470014, 'low': 0.0370732993, 'close': 0.0378432013, 'volume': 41935.6015625, 'market_cap': 3428833.34761}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-11', 'time_high': '2017-07-11 00:39:33', 'time_low': '2017-07-11 06:54:56', 'open': 0.0377588011, 'high': 0.0381167009, 'low': 0.0326036997, 'close': 0.0331799015, 'volume': 54211.1015625, 'market_cap': 3019846.26281}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-12', 'time_high': '2017-07-12 23:49:16', 'time_low': '2017-07-12 14:09:17', 'open': 0.033130601, 'high': 0.0337540992, 'low': 0.0289066993, 'close': 0.0336625017, 'volume': 8416.240234375, 'market_cap': 3077504.07685}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-13', 'time_high': '2017-07-13 22:24:12', 'time_low': '2017-07-13 08:04:14', 'open': 0.0336851999, 'high': 0.0437052995, 'low': 0.0312701985, 'close': 0.0380313993, 'volume': 7824.5600585938, 'market_cap': 3492435.89164}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-14', 'time_high': '2017-07-14 00:29:12', 'time_low': '2017-07-14 17:09:12', 'open': 0.0380132012, 'high': 0.0459530018, 'low': 0.0357378982, 'close': 0.0392903984, 'volume': 47915.19921875, 'market_cap': 3624080.75622}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-15', 'time_high': '2017-07-15 00:09:12', 'time_low': '2017-07-15 14:34:13', 'open': 0.0392230004, 'high': 0.0392948985, 'low': 0.032042399, 'close': 0.0324353985, 'volume': 38752.69921875, 'market_cap': 3005020.66897}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-16', 'time_high': '2017-07-16 03:14:14', 'time_low': '2017-07-16 12:19:12', 'open': 0.0323379003, 'high': 0.0330943018, 'low': 0.0206553992, 'close': 0.0266370997, 'volume': 37023.69921875, 'market_cap': 2478697.4089}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-17', 'time_high': '2017-07-17 23:59:12', 'time_low': '2017-07-17 00:19:12', 'open': 0.0259153005, 'high': 0.0317949988, 'low': 0.0240211003, 'close': 0.0317949988, 'volume': 28856.69921875, 'market_cap': 2971634.68112}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-18', 'time_high': '2017-07-18 20:44:14', 'time_low': '2017-07-18 01:34:13', 'open': 0.0318856984, 'high': 0.0356647, 'low': 0.0299890004, 'close': 0.0341348983, 'volume': 8368.900390625, 'market_cap': 3204254.21875}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-19', 'time_high': '2017-07-19 12:04:13', 'time_low': '2017-07-19 16:39:13', 'open': 0.0341890007, 'high': 0.0355178006, 'low': 0.0315506011, 'close': 0.0319401994, 'volume': 11380.2998046875, 'market_cap': 3011268.61402}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-20', 'time_high': '2017-07-20 23:19:13', 'time_low': '2017-07-20 00:04:13', 'open': 0.0319073983, 'high': 0.0427803993, 'low': 0.0319073983, 'close': 0.0415212996, 'volume': 15804.400390625, 'market_cap': 3931499.38133}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-21', 'time_high': '2017-07-21 08:04:12', 'time_low': '2017-07-21 21:54:14', 'open': 0.0418219008, 'high': 0.044850599, 'low': 0.0370040014, 'close': 0.037615899, 'volume': 20441.900390625, 'market_cap': 3577058.68772}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-22', 'time_high': '2017-07-22 23:04:14', 'time_low': '2017-07-22 04:09:12', 'open': 0.0376087986, 'high': 0.0410302989, 'low': 0.0363393985, 'close': 0.0392563008, 'volume': 26714.30078125, 'market_cap': 3749067.99172}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-23', 'time_high': '2017-07-23 05:14:16', 'time_low': '2017-07-23 02:29:14', 'open': 0.0392558016, 'high': 0.0425400995, 'low': 0.0378892012, 'close': 0.0395652987, 'volume': 36127.80078125, 'market_cap': 3794720.85301}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-24', 'time_high': '2017-07-24 23:59:45', 'time_low': '2017-07-24 00:14:42', 'open': 0.0395313017, 'high': 0.0516044013, 'low': 0.0391857997, 'close': 0.0516044013, 'volume': 80690.6015625, 'market_cap': 4970449.46348}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-25', 'time_high': '2017-07-25 04:29:47', 'time_low': '2017-07-25 13:09:42', 'open': 0.0518237017, 'high': 0.0686407983, 'low': 0.0429985002, 'close': 0.0496416986, 'volume': 104681.0, 'market_cap': 4801659.29695}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-26', 'time_high': '2017-07-26 01:44:39', 'time_low': '2017-07-26 06:54:33', 'open': 0.0494198017, 'high': 0.0506195016, 'low': 0.0435011014, 'close': 0.0464575998, 'volume': 44041.5, 'market_cap': 4512627.70049}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-27', 'time_high': '2017-07-27 04:39:40', 'time_low': '2017-07-27 20:39:39', 'open': 0.0465896986, 'high': 0.0468719006, 'low': 0.0438271016, 'close': 0.0452707, 'volume': 35297.3984375, 'market_cap': 4415809.41351}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-28', 'time_high': '2017-07-28 00:54:47', 'time_low': '2017-07-28 20:39:49', 'open': 0.0455134995, 'high': 0.0463882014, 'low': 0.0388663001, 'close': 0.0396429002, 'volume': 50797.3984375, 'market_cap': 3883035.00989}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-29', 'time_high': '2017-07-29 13:49:48', 'time_low': '2017-07-29 14:04:47', 'open': 0.0395074002, 'high': 0.0431310013, 'low': 0.0379645005, 'close': 0.0392991006, 'volume': 16014.5, 'market_cap': 3865393.72025}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-30', 'time_high': '2017-07-30 01:44:50', 'time_low': '2017-07-30 08:39:46', 'open': 0.0392935984, 'high': 0.0403848998, 'low': 0.0368800014, 'close': 0.0389145985, 'volume': 8176.3500976563, 'market_cap': 3842790.55211}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-07-31', 'time_high': '2017-07-31 20:34:42', 'time_low': '2017-07-31 04:19:46', 'open': 0.0389542989, 'high': 0.0402718, 'low': 0.0384020992, 'close': 0.0401783995, 'volume': 23476.900390625, 'market_cap': 3983982.73841}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-01', 'time_high': '2017-08-01 06:39:44', 'time_low': '2017-08-01 12:39:47', 'open': 0.0402785987, 'high': 0.0406430997, 'low': 0.0367371999, 'close': 0.0390792005, 'volume': 21430.19921875, 'market_cap': 3890933.31831}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-02', 'time_high': '2017-08-02 00:19:43', 'time_low': '2017-08-02 13:59:52', 'open': 0.0390806012, 'high': 0.0391239002, 'low': 0.0370743014, 'close': 0.0378004983, 'volume': 24218.599609375, 'market_cap': 3779041.73887}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-03', 'time_high': '2017-08-03 23:04:47', 'time_low': '2017-08-03 01:39:48', 'open': 0.0376982987, 'high': 0.0399978012, 'low': 0.0376753993, 'close': 0.038993001, 'volume': 8839.51953125, 'market_cap': 3914169.07496}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-04', 'time_high': '2017-08-04 08:59:47', 'time_low': '2017-08-04 01:39:47', 'open': 0.0387089998, 'high': 0.0430817008, 'low': 0.0385398008, 'close': 0.0406481996, 'volume': 24130.80078125, 'market_cap': 4096904.71254}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-05', 'time_high': '2017-08-05 23:59:27', 'time_low': '2017-08-05 00:04:46', 'open': 0.0406321995, 'high': 0.0554650985, 'low': 0.0406321995, 'close': 0.0554650985, 'volume': 19772.80078125, 'market_cap': 5612919.84907}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-06', 'time_high': '2017-08-06 16:54:28', 'time_low': '2017-08-06 05:24:28', 'open': 0.0555047989, 'high': 0.1107930019, 'low': 0.0511937998, 'close': 0.0546711013, 'volume': 24438.80078125, 'market_cap': 5554874.98028}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-07', 'time_high': '2017-08-07 18:49:18', 'time_low': '2017-08-07 02:19:25', 'open': 0.0544131994, 'high': 0.0935833976, 'low': 0.0532418005, 'close': 0.0687625036, 'volume': 17364.30078125, 'market_cap': 7014691.38174}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-08', 'time_high': '2017-08-08 00:14:17', 'time_low': '2017-08-08 21:54:18', 'open': 0.0687459037, 'high': 0.0690499023, 'low': 0.0555085018, 'close': 0.0562998988, 'volume': 17448.30078125, 'market_cap': 5766310.45465}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-09', 'time_high': '2017-08-09 00:09:19', 'time_low': '2017-08-09 10:24:17', 'open': 0.0562697016, 'high': 0.0563389994, 'low': 0.050309401, 'close': 0.0530328006, 'volume': 40758.80078125, 'market_cap': 5453327.12026}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-10', 'time_high': '2017-08-10 20:29:19', 'time_low': '2017-08-10 03:44:18', 'open': 0.053039901, 'high': 0.1503909975, 'low': 0.0520267002, 'close': 0.0986597985, 'volume': 310895.0, 'market_cap': 10167172.7683}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-11', 'time_high': '2017-08-11 20:39:18', 'time_low': '2017-08-11 00:49:16', 'open': 0.0986466035, 'high': 0.1316960007, 'low': 0.090089798, 'close': 0.1122900024, 'volume': 390051.0, 'market_cap': 11571820.6077}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-12', 'time_high': '2017-08-12 01:09:16', 'time_low': '2017-08-12 21:29:16', 'open': 0.1123370007, 'high': 0.1175289974, 'low': 0.0944141969, 'close': 0.0977893025, 'volume': 172633.0, 'market_cap': 10084129.7414}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-13', 'time_high': '2017-08-13 10:44:16', 'time_low': '2017-08-13 05:59:15', 'open': 0.0976976976, 'high': 0.1176540032, 'low': 0.0809914991, 'close': 0.1037049964, 'volume': 152324.0, 'market_cap': 10736474.2407}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-14', 'time_high': '2017-08-14 02:09:16', 'time_low': '2017-08-14 23:34:15', 'open': 0.1044149995, 'high': 0.1111740023, 'low': 0.0952235013, 'close': 0.0971186012, 'volume': 121686.0, 'market_cap': 10094215.2684}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-15', 'time_high': '2017-08-15 03:59:15', 'time_low': '2017-08-15 14:39:15', 'open': 0.0974467993, 'high': 0.1146109998, 'low': 0.0912757963, 'close': 0.1026090011, 'volume': 164501.0, 'market_cap': 10706735.4077}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-16', 'time_high': '2017-08-16 23:59:16', 'time_low': '2017-08-16 05:34:16', 'open': 0.1026830003, 'high': 0.150120005, 'low': 0.0982962996, 'close': 0.150120005, 'volume': 220660.0, 'market_cap': 15725519.3394}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-17', 'time_high': '2017-08-17 21:44:34', 'time_low': '2017-08-17 07:09:41', 'open': 0.1495729983, 'high': 0.1775999963, 'low': 0.130467996, 'close': 0.1634290069, 'volume': 475870.0, 'market_cap': 17158573.0277}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-18', 'time_high': '2017-08-18 01:14:27', 'time_low': '2017-08-18 15:04:36', 'open': 0.1629229933, 'high': 0.1665630043, 'low': 0.1351359934, 'close': 0.1455679983, 'volume': 287325.0, 'market_cap': 15342720.6418}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-19', 'time_high': '2017-08-19 12:59:33', 'time_low': '2017-08-19 04:04:29', 'open': 0.1454450041, 'high': 0.1603669971, 'low': 0.1391520053, 'close': 0.1573459953, 'volume': 150439.0, 'market_cap': 16627181.9539}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-20', 'time_high': '2017-08-20 07:14:44', 'time_low': '2017-08-20 17:14:47', 'open': 0.1566119939, 'high': 0.1595270038, 'low': 0.1422400028, 'close': 0.1460279971, 'volume': 101283.0, 'market_cap': 15510363.026}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-21', 'time_high': '2017-08-21 01:44:45', 'time_low': '2017-08-21 13:34:35', 'open': 0.1454740018, 'high': 0.1514880061, 'low': 0.1324860007, 'close': 0.1350650042, 'volume': 111177.0, 'market_cap': 14401034.5753}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-22', 'time_high': '2017-08-22 00:04:37', 'time_low': '2017-08-22 07:04:33', 'open': 0.1349000037, 'high': 0.1349000037, 'low': 0.1099539995, 'close': 0.1226169989, 'volume': 81739.6015625, 'market_cap': 13111312.3578}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-23', 'time_high': '2017-08-23 11:39:39', 'time_low': '2017-08-23 00:54:39', 'open': 0.1304090023, 'high': 0.1657889932, 'low': 0.1219820008, 'close': 0.1508789957, 'volume': 131454.0, 'market_cap': 16151294.1642}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-24', 'time_high': '2017-08-24 01:59:36', 'time_low': '2017-08-24 21:24:46', 'open': 0.1509409994, 'high': 0.1538539976, 'low': 0.1300809979, 'close': 0.132295996, 'volume': 180868.0, 'market_cap': 14184827.8345}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-25', 'time_high': '2017-08-25 09:34:55', 'time_low': '2017-08-25 00:39:48', 'open': 0.1320939958, 'high': 0.1441929936, 'low': 0.1305319965, 'close': 0.139120996, 'volume': 78840.3984375, 'market_cap': 14916606.9508}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-26', 'time_high': '2017-08-26 23:10:03', 'time_low': '2017-08-26 07:30:06', 'open': 0.139387995, 'high': 0.1500129998, 'low': 0.1323049963, 'close': 0.1476189941, 'volume': 133153.0, 'market_cap': 15921523.1256}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-27', 'time_high': '2017-08-27 20:55:05', 'time_low': '2017-08-27 06:35:02', 'open': 0.1475799978, 'high': 0.1695110053, 'low': 0.1399230063, 'close': 0.1629640013, 'volume': 176140.0, 'market_cap': 17576565.9884}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-28', 'time_high': '2017-08-28 15:14:52', 'time_low': '2017-08-28 05:49:46', 'open': 0.1627939939, 'high': 0.1806710064, 'low': 0.1570219994, 'close': 0.1671040058, 'volume': 207908.0, 'market_cap': 18042973.1924}
{'ID': 0, 'name': 'Nano', 'symbol': 'NANO', 'date': '2017-08-29', 'time_high': '2017-08-29 00:09:51', 'time_low': '2017-08-29 06:14:45', 'open': 0.1672919989, 'high': 0.1674609929, 'low': 0.143858999, 'close': 0.1523039937, 'volume': 246923.0, 'market_cap': 16503277.7576}
