{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-09-27', 'time_high': '2018-09-27 22:34:23', 'time_low': '2018-09-27 21:59:28', 'open': 0.997747, 'high': 1.00347, 'low': 0.993784, 'close': 0.997747, 'volume': 18084600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-24', 'time_high': '2018-12-24 15:59:30', 'time_low': '2018-12-24 00:48:31', 'open': 1.0100788003, 'high': 1.0214194692, 'low': 1.0013718124, 'close': 1.0091085133, 'volume': 98368759.8498628, 'market_cap': 156867777.485798}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-25', 'time_high': '2018-12-25 00:24:31', 'time_low': '2018-12-25 07:41:32', 'open': 1.0089473832, 'high': 1.0253904528, 'low': 1.0036791478, 'close': 1.0078329097, 'volume': 85478395.3113798, 'market_cap': 156669482.556112}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-26', 'time_high': '2018-12-26 14:44:39', 'time_low': '2018-12-26 19:08:34', 'open': 1.0103989193, 'high': 1.0197579011, 'low': 1.0035349709, 'close': 1.0099656999, 'volume': 76162954.1218657, 'market_cap': 154610510.922292}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-27', 'time_high': '2018-12-27 19:09:30', 'time_low': '2018-12-27 11:58:34', 'open': 1.0120654708, 'high': 1.0296457597, 'low': 1.0074717862, 'close': 1.0119078067, 'volume': 74856343.6773722, 'market_cap': 151285517.680775}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-28', 'time_high': '2018-12-28 23:03:31', 'time_low': '2018-12-28 15:39:33', 'open': 1.0113147565, 'high': 1.0158098086, 'low': 0.9879205341, 'close': 1.0091029297, 'volume': 68623953.8267109, 'market_cap': 146538234.238199}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-29', 'time_high': '2018-12-29 23:49:28', 'time_low': '2018-12-29 21:20:31', 'open': 1.0104154221, 'high': 1.0404163345, 'low': 1.0035676086, 'close': 1.0191966222, 'volume': 66809143.8272984, 'market_cap': 148004003.313854}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-30', 'time_high': '2018-12-30 00:18:28', 'time_low': '2018-12-30 09:00:24', 'open': 1.017312804, 'high': 1.0248412904, 'low': 1.0073353849, 'close': 1.0093435486, 'volume': 65239914.2288587, 'market_cap': 146573176.021145}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2018-12-31', 'time_high': '2018-12-31 19:48:27', 'time_low': '2018-12-31 03:24:27', 'open': 1.0097116412, 'high': 1.0212360282, 'low': 1.001123446, 'close': 1.0113474927, 'volume': 64503606.1960917, 'market_cap': 142870625.53749}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-01', 'time_high': '2019-01-01 14:04:29', 'time_low': '2019-01-01 23:22:31', 'open': 1.0123495737, 'high': 1.0175092328, 'low': 1.0042108641, 'close': 1.0093475156, 'volume': 58620344.6236612, 'market_cap': 142588093.581746}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-02', 'time_high': '2019-01-02 23:58:27', 'time_low': '2019-01-02 07:09:28', 'open': 1.0089060103, 'high': 1.0160413233, 'low': 1.0052240432, 'close': 1.0160413233, 'volume': 76694502.6146398, 'market_cap': 139176073.487866}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-03', 'time_high': '2019-01-03 16:26:32', 'time_low': '2019-01-03 19:06:33', 'open': 1.0135749056, 'high': 1.0190851476, 'low': 1.010462043, 'close': 1.0121264844, 'volume': 70773485.6291291, 'market_cap': 132718598.943519}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-04', 'time_high': '2019-01-04 09:57:33', 'time_low': '2019-01-04 20:56:36', 'open': 1.0141718545, 'high': 1.0154779733, 'low': 1.0032104658, 'close': 1.0072846189, 'volume': 77033640.6494444, 'market_cap': 131211456.554143}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-05', 'time_high': '2019-01-05 07:43:34', 'time_low': '2019-01-05 00:19:31', 'open': 1.0062908617, 'high': 1.015109141, 'low': 1.0003396285, 'close': 1.0092158064, 'volume': 74534617.5133395, 'market_cap': 132606088.569212}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-06', 'time_high': '2019-01-06 02:03:28', 'time_low': '2019-01-06 17:20:30', 'open': 1.0086886389, 'high': 1.013441643, 'low': 0.9966698439, 'close': 1.0111959335, 'volume': 76748595.7298813, 'market_cap': 132866267.723408}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-07', 'time_high': '2019-01-07 09:18:31', 'time_low': '2019-01-07 14:11:33', 'open': 1.0101167227, 'high': 1.0145911343, 'low': 1.0024271029, 'close': 1.0053181619, 'volume': 69302132.8950726, 'market_cap': 130340826.970538}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-08', 'time_high': '2019-01-08 15:59:38', 'time_low': '2019-01-08 11:46:34', 'open': 1.0056456268, 'high': 1.0131092239, 'low': 1.002527526, 'close': 1.0095767578, 'volume': 74631450.3380114, 'market_cap': 132005458.439373}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-09', 'time_high': '2019-01-09 12:37:37', 'time_low': '2019-01-09 21:20:25', 'open': 1.0094785967, 'high': 1.0116441129, 'low': 1.0039203957, 'close': 1.0069437339, 'volume': 97829441.4647105, 'market_cap': 131797196.665653}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-10', 'time_high': '2019-01-10 16:13:33', 'time_low': '2019-01-10 19:22:31', 'open': 1.0088220922, 'high': 1.0302062082, 'low': 1.0057472527, 'close': 1.0103783636, 'volume': 128065158.920057, 'market_cap': 132657226.184295}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-11', 'time_high': '2019-01-11 23:36:29', 'time_low': '2019-01-11 21:25:39', 'open': 1.0114872859, 'high': 1.0131158486, 'low': 1.0059393414, 'close': 1.010307674, 'volume': 94477347.4739684, 'market_cap': 133976728.203358}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-12', 'time_high': '2019-01-12 12:14:36', 'time_low': '2019-01-12 21:09:33', 'open': 1.0117946817, 'high': 1.0135272043, 'low': 1.0039932609, 'close': 1.0076569331, 'volume': 76338236.0919467, 'market_cap': 133983808.898311}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-13', 'time_high': '2019-01-13 16:11:31', 'time_low': '2019-01-13 21:33:32', 'open': 1.0078160022, 'high': 1.0231894602, 'low': 1.0043577327, 'close': 1.0064930959, 'volume': 82549914.9681916, 'market_cap': 133829058.469655}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-14', 'time_high': '2019-01-14 12:16:35', 'time_low': '2019-01-14 15:37:25', 'open': 1.0065536419, 'high': 1.0132496071, 'low': 0.9961737639, 'close': 1.008118739, 'volume': 87373903.5758346, 'market_cap': 138131373.491059}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-15', 'time_high': '2019-01-15 20:42:24', 'time_low': '2019-01-15 13:40:37', 'open': 1.0078110866, 'high': 1.0161759909, 'low': 1.0063888541, 'close': 1.0111568313, 'volume': 92772671.1718344, 'market_cap': 140506943.455499}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-16', 'time_high': '2019-01-16 13:54:31', 'time_low': '2019-01-16 12:11:30', 'open': 1.0120124434, 'high': 1.0154796937, 'low': 1.0065575665, 'close': 1.0107374735, 'volume': 86720784.6277363, 'market_cap': 134903981.965165}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-17', 'time_high': '2019-01-17 10:16:26', 'time_low': '2019-01-17 21:08:22', 'open': 1.0086389668, 'high': 1.015554687, 'low': 1.006942052, 'close': 1.0096165482, 'volume': 80292382.605759, 'market_cap': 138759637.579369}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-18', 'time_high': '2019-01-18 12:33:32', 'time_low': '2019-01-18 18:57:30', 'open': 1.0086125251, 'high': 1.012142451, 'low': 1.007614509, 'close': 1.0111266339, 'volume': 67797316.5400793, 'market_cap': 137296315.581981}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-19', 'time_high': '2019-01-19 18:29:09', 'time_low': '2019-01-19 10:05:09', 'open': 1.0074665832, 'high': 1.0136433465, 'low': 1.0011850066, 'close': 1.010801333, 'volume': 82498546.818749, 'market_cap': 142078524.760815}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-20', 'time_high': '2019-01-20 12:17:10', 'time_low': '2019-01-20 09:34:09', 'open': 1.0114591813, 'high': 1.0263448276, 'low': 1.0086485352, 'close': 1.0140372705, 'volume': 80719640.6088615, 'market_cap': 142533369.062256}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-21', 'time_high': '2019-01-21 04:24:03', 'time_low': '2019-01-21 11:49:05', 'open': 1.0127032522, 'high': 1.0200099016, 'low': 1.0032787992, 'close': 1.0088929174, 'volume': 66016072.4856639, 'market_cap': 140676735.878215}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-22', 'time_high': '2019-01-22 11:41:10', 'time_low': '2019-01-22 19:12:09', 'open': 1.0088142437, 'high': 1.0134563124, 'low': 1.0041217976, 'close': 1.0060598334, 'volume': 71132403.1398997, 'market_cap': 138484083.07484}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-23', 'time_high': '2019-01-23 16:02:07', 'time_low': '2019-01-23 00:28:09', 'open': 1.0063748287, 'high': 1.0108667714, 'low': 1.0043214771, 'close': 1.0055919451, 'volume': 64335452.813946, 'market_cap': 136535608.107504}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-24', 'time_high': '2019-01-24 13:33:10', 'time_low': '2019-01-24 19:09:08', 'open': 1.0058747996, 'high': 1.0099806429, 'low': 1.0020956961, 'close': 1.005891928, 'volume': 58509985.2767094, 'market_cap': 140116187.485111}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-25', 'time_high': '2019-01-25 08:56:09', 'time_low': '2019-01-25 11:18:06', 'open': 1.0071887192, 'high': 1.0106155481, 'low': 1.0061123163, 'close': 1.0089458931, 'volume': 64553143.4164576, 'market_cap': 137262592.665609}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-26', 'time_high': '2019-01-26 15:30:09', 'time_low': '2019-01-26 07:40:03', 'open': 1.0088384444, 'high': 1.0126753802, 'low': 1.0041817564, 'close': 1.0093698717, 'volume': 57025800.936288, 'market_cap': 136284415.571388}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-27', 'time_high': '2019-01-27 14:39:05', 'time_low': '2019-01-27 15:21:05', 'open': 1.010791733, 'high': 1.0139767623, 'low': 1.0055623849, 'close': 1.0105393444, 'volume': 62041279.0566246, 'market_cap': 136081434.56451}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-28', 'time_high': '2019-01-28 03:10:08', 'time_low': '2019-01-28 21:22:08', 'open': 1.011659995, 'high': 1.0155011785, 'low': 1.0066991349, 'close': 1.0081618826, 'volume': 81225720.6911186, 'market_cap': 134545278.644222}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-29', 'time_high': '2019-01-29 17:50:09', 'time_low': '2019-01-29 08:26:07', 'open': 1.0073868816, 'high': 1.0122052063, 'low': 1.0063808311, 'close': 1.0095530797, 'volume': 64274527.2707805, 'market_cap': 132074841.556184}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-30', 'time_high': '2019-01-30 00:21:04', 'time_low': '2019-01-30 12:25:03', 'open': 1.0102591105, 'high': 1.0127503522, 'low': 1.0070366495, 'close': 1.0105335863, 'volume': 61165408.9057745, 'market_cap': 130367486.708343}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-01-31', 'time_high': '2019-01-31 10:35:05', 'time_low': '2019-01-31 03:37:07', 'open': 1.0103944964, 'high': 1.0131925652, 'low': 1.0072524553, 'close': 1.009607404, 'volume': 63835356.4537427, 'market_cap': 128894022.246934}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-01', 'time_high': '2019-02-01 08:25:08', 'time_low': '2019-02-01 18:34:03', 'open': 1.0082686846, 'high': 1.0149271301, 'low': 1.0070688741, 'close': 1.0115835723, 'volume': 66351039.9856672, 'market_cap': 125331635.231898}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-02', 'time_high': '2019-02-02 12:12:05', 'time_low': '2019-02-02 23:33:02', 'open': 1.0104278045, 'high': 1.0135049043, 'low': 1.0074867555, 'close': 1.0114233085, 'volume': 66571595.8402472, 'market_cap': 124226619.639572}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-03', 'time_high': '2019-02-03 19:57:05', 'time_low': '2019-02-03 03:38:03', 'open': 1.0097770093, 'high': 1.0131692365, 'low': 1.0061100601, 'close': 1.0097493855, 'volume': 61128427.3707856, 'market_cap': 123568534.13993}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-04', 'time_high': '2019-02-04 21:49:07', 'time_low': '2019-02-04 12:07:05', 'open': 1.0104163695, 'high': 1.0126044081, 'low': 1.0070788762, 'close': 1.0096230867, 'volume': 56430943.6532545, 'market_cap': 122969514.016397}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-05', 'time_high': '2019-02-05 15:04:08', 'time_low': '2019-02-05 22:59:09', 'open': 1.0086850065, 'high': 1.0129826075, 'low': 1.0036376282, 'close': 1.0068262728, 'volume': 57839333.0450289, 'market_cap': 122125792.490289}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-06', 'time_high': '2019-02-06 01:19:08', 'time_low': '2019-02-06 16:04:08', 'open': 1.0072804134, 'high': 1.0178123597, 'low': 1.0031799664, 'close': 1.0091418548, 'volume': 66612057.4607715, 'market_cap': 121685323.92921}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-07', 'time_high': '2019-02-07 12:06:06', 'time_low': '2019-02-07 22:09:03', 'open': 1.0092734882, 'high': 1.0108371149, 'low': 1.0061035945, 'close': 1.0070760468, 'volume': 55389897.9948183, 'market_cap': 122957867.968024}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-08', 'time_high': '2019-02-08 16:05:08', 'time_low': '2019-02-08 16:55:02', 'open': 1.0075541468, 'high': 1.0158464616, 'low': 1.0034557102, 'close': 1.0113531917, 'volume': 77932964.5026272, 'market_cap': 122427875.555519}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-09', 'time_high': '2019-02-09 12:16:05', 'time_low': '2019-02-09 03:19:08', 'open': 1.0124079698, 'high': 1.0145446457, 'low': 1.0075022305, 'close': 1.0101278191, 'volume': 70656330.542163, 'market_cap': 122240028.86934}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-10', 'time_high': '2019-02-10 06:41:05', 'time_low': '2019-02-10 23:56:05', 'open': 1.0109467286, 'high': 1.0155373785, 'low': 1.0097777534, 'close': 1.0116351519, 'volume': 60588494.4558508, 'market_cap': 122169630.243293}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-11', 'time_high': '2019-02-11 00:09:08', 'time_low': '2019-02-11 17:22:06', 'open': 1.0120953181, 'high': 1.0189213052, 'low': 1.0116626335, 'close': 1.013137554, 'volume': 60894837.6671578, 'market_cap': 120632704.924087}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-12', 'time_high': '2019-02-12 00:14:06', 'time_low': '2019-02-12 13:19:07', 'open': 1.0127613387, 'high': 1.0177525649, 'low': 1.0099397317, 'close': 1.0150824451, 'volume': 66897125.4324633, 'market_cap': 119474539.386255}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-13', 'time_high': '2019-02-13 22:32:03', 'time_low': '2019-02-13 12:37:09', 'open': 1.0154501647, 'high': 1.0164862392, 'low': 1.0085280039, 'close': 1.0140219048, 'volume': 75710292.237612, 'market_cap': 117884396.473992}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-14', 'time_high': '2019-02-14 07:11:06', 'time_low': '2019-02-14 16:03:08', 'open': 1.013373416, 'high': 1.0168513452, 'low': 1.0092368885, 'close': 1.0123389083, 'volume': 70286856.9495377, 'market_cap': 117427622.061039}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-15', 'time_high': '2019-02-15 14:26:02', 'time_low': '2019-02-15 14:21:02', 'open': 1.0128029252, 'high': 1.0153961397, 'low': 1.0099056846, 'close': 1.0114848682, 'volume': 69168484.0728091, 'market_cap': 115926765.598282}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-16', 'time_high': '2019-02-16 23:15:07', 'time_low': '2019-02-16 16:04:07', 'open': 1.0103661048, 'high': 1.015243051, 'low': 1.0079021342, 'close': 1.0142548054, 'volume': 69454602.7136431, 'market_cap': 115878882.341907}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-17', 'time_high': '2019-02-17 23:52:08', 'time_low': '2019-02-17 10:30:08', 'open': 1.014774962, 'high': 1.0230255489, 'low': 1.0095970545, 'close': 1.0204917311, 'volume': 79195020.351167, 'market_cap': 116024835.755807}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-18', 'time_high': '2019-02-18 01:13:09', 'time_low': '2019-02-18 13:31:09', 'open': 1.0202351708, 'high': 1.027353858, 'low': 1.0092155404, 'close': 1.0137980532, 'volume': 88170692.6994456, 'market_cap': 115823939.595303}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-19', 'time_high': '2019-02-19 21:57:08', 'time_low': '2019-02-19 00:41:09', 'open': 1.0129553773, 'high': 1.017754557, 'low': 1.0098978573, 'close': 1.0142980173, 'volume': 85876572.1957444, 'market_cap': 115366331.1426}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-20', 'time_high': '2019-02-20 00:40:08', 'time_low': '2019-02-20 00:57:07', 'open': 1.0155084737, 'high': 1.0185259266, 'low': 1.0119675043, 'close': 1.0168265906, 'volume': 68474600.3336267, 'market_cap': 114916462.446316}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-21', 'time_high': '2019-02-21 08:59:09', 'time_low': '2019-02-21 06:04:08', 'open': 1.0165430571, 'high': 1.0212385361, 'low': 1.0122385827, 'close': 1.0164989303, 'volume': 71455760.5794454, 'market_cap': 115056750.348802}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-22', 'time_high': '2019-02-22 07:47:08', 'time_low': '2019-02-22 08:25:08', 'open': 1.0152879133, 'high': 1.0181226478, 'low': 1.0113061327, 'close': 1.0168668058, 'volume': 68332642.447354, 'market_cap': 114657114.393275}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-23', 'time_high': '2019-02-23 00:05:08', 'time_low': '2019-02-23 17:10:03', 'open': 1.0176693429, 'high': 1.0176693429, 'low': 1.0073209918, 'close': 1.012380426, 'volume': 78762235.8491738, 'market_cap': 117878603.359507}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-24', 'time_high': '2019-02-24 14:18:09', 'time_low': '2019-02-24 10:09:09', 'open': 1.0129369414, 'high': 1.041755066, 'low': 1.0080862032, 'close': 1.0158870005, 'volume': 120160860.817799, 'market_cap': 118286898.599869}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-25', 'time_high': '2019-02-25 10:24:05', 'time_low': '2019-02-25 12:21:07', 'open': 1.0143802121, 'high': 1.0250896009, 'low': 1.0114505753, 'close': 1.0177214267, 'volume': 83456176.9754273, 'market_cap': 117882272.319955}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-26', 'time_high': '2019-02-26 05:09:07', 'time_low': '2019-02-26 14:21:08', 'open': 1.0154112658, 'high': 1.0232589008, 'low': 1.011658157, 'close': 1.0148518551, 'volume': 62870307.3634274, 'market_cap': 117549925.472361}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-27', 'time_high': '2019-02-27 20:37:02', 'time_low': '2019-02-27 23:18:09', 'open': 1.0162702215, 'high': 1.0240319003, 'low': 1.0098197105, 'close': 1.0141662212, 'volume': 68231634.0552532, 'market_cap': 116892941.15643}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-02-28', 'time_high': '2019-02-28 15:34:07', 'time_low': '2019-02-28 15:41:06', 'open': 1.0129061711, 'high': 1.0209735072, 'low': 1.0104600517, 'close': 1.0150584996, 'volume': 68087478.9293565, 'market_cap': 116243139.407783}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-03-01', 'time_high': '2019-03-01 22:17:03', 'time_low': '2019-03-01 23:29:09', 'open': 1.0142999631, 'high': 1.0202938798, 'low': 1.0096694801, 'close': 1.011050632, 'volume': 45497635.4172837, 'market_cap': 115141642.126928}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-03-02', 'time_high': '2019-03-02 08:08:08', 'time_low': '2019-03-02 00:07:03', 'open': 1.0101437058, 'high': 1.0161752056, 'low': 1.0092840785, 'close': 1.0126054446, 'volume': 50541038.2520851, 'market_cap': 113038480.520322}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-03-03', 'time_high': '2019-03-03 02:53:10', 'time_low': '2019-03-03 20:16:06', 'open': 1.0100805011, 'high': 1.0161728611, 'low': 1.0100805011, 'close': 1.0128388215, 'volume': 43237404.9186888, 'market_cap': 113064532.697988}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-03-04', 'time_high': '2019-03-04 04:32:04', 'time_low': '2019-03-04 11:01:06', 'open': 1.0121036819, 'high': 1.0165608221, 'low': 1.0095889644, 'close': 1.0138961154, 'volume': 58185764.9798633, 'market_cap': 113182559.811927}
{'ID': 0, 'name': 'Paxos Standard', 'symbol': 'PAX', 'date': '2019-03-05', 'time_high': '2019-03-05 19:42:04', 'time_low': '2019-03-05 13:17:04', 'open': 1.0132311419, 'high': 1.0155846197, 'low': 1.0090581452, 'close': 1.0140501853, 'volume': 58443786.2173315, 'market_cap': 113199758.837948}
