{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-09-13', 'time_high': '2017-09-13 05:10:09', 'time_low': '2017-09-13 18:10:12', 'open': 0.00205124006607, 'high': 0.00244749989361, 'low': 0.00171066005714, 'close': 0.00198764004745, 'volume': 48512.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-08', 'time_high': '2017-12-08 08:24:33', 'time_low': '2017-12-08 05:44:37', 'open': 0.00431091012433, 'high': 0.00473106978461, 'low': 0.00368176004849, 'close': 0.0043944302015, 'volume': 21605600.0, 'market_cap': 288925829.46}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-09', 'time_high': '2017-12-09 05:24:45', 'time_low': '2017-12-09 18:04:42', 'open': 0.00444104988128, 'high': 0.00478929001838, 'low': 0.00430480996147, 'close': 0.00447328016162, 'volume': 17520500.0, 'market_cap': 294110074.437}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-10', 'time_high': '2017-12-10 14:04:36', 'time_low': '2017-12-10 04:09:41', 'open': 0.00445218011737, 'high': 0.00463030999526, 'low': 0.00348892994225, 'close': 0.00440772995353, 'volume': 18145200.0, 'market_cap': 289800280.42}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-11', 'time_high': '2017-12-11 23:59:41', 'time_low': '2017-12-11 00:14:38', 'open': 0.00443563004956, 'high': 0.00528152985498, 'low': 0.00438329018652, 'close': 0.00528152985498, 'volume': 20137200.0, 'market_cap': 347251051.005}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-12', 'time_high': '2017-12-12 23:39:42', 'time_low': '2017-12-12 04:14:41', 'open': 0.00517698982731, 'high': 0.00767502980307, 'low': 0.00490255001932, 'close': 0.00761323980987, 'volume': 48699100.0, 'market_cap': 500556768.882}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-13', 'time_high': '2017-12-13 23:14:44', 'time_low': '2017-12-13 02:59:40', 'open': 0.0076138000004, 'high': 0.0180939995, 'low': 0.00682274997234, 'close': 0.0164599996, 'volume': 174319008.0, 'market_cap': 1082215248.15}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-14', 'time_high': '2017-12-14 13:49:45', 'time_low': '2017-12-14 03:34:46', 'open': 0.0164446998, 'high': 0.0200635009, 'low': 0.0151139004, 'close': 0.0176899992, 'volume': 192816992.0, 'market_cap': 1163085524.89}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-15', 'time_high': '2017-12-15 23:59:46', 'time_low': '2017-12-15 02:54:42', 'open': 0.0174196996, 'high': 0.0184336007, 'low': 0.0145795001, 'close': 0.0184336007, 'volume': 139710000.0, 'market_cap': 1211975880.82}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-16', 'time_high': '2017-12-16 23:54:49', 'time_low': '2017-12-16 00:04:50', 'open': 0.0184048992, 'high': 0.0373274982, 'low': 0.0184048992, 'close': 0.0362705998, 'volume': 336496000.0, 'market_cap': 2384726390.0}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-17', 'time_high': '2017-12-17 01:04:47', 'time_low': '2017-12-17 19:04:58', 'open': 0.0376695991, 'high': 0.0413872004, 'low': 0.0345988981, 'close': 0.0361902006, 'volume': 338444992.0, 'market_cap': 2379440235.33}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-18', 'time_high': '2017-12-18 08:54:48', 'time_low': '2017-12-18 01:39:47', 'open': 0.0363721997, 'high': 0.0469123982, 'low': 0.0326339006, 'close': 0.0445886999, 'volume': 369401984.0, 'market_cap': 2931626429.83}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-19', 'time_high': '2017-12-19 09:39:40', 'time_low': '2017-12-19 21:54:34', 'open': 0.0444419011, 'high': 0.0539586991, 'low': 0.0401447006, 'close': 0.0468478017, 'volume': 235095008.0, 'market_cap': 3080158171.45}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-20', 'time_high': '2017-12-20 23:59:31', 'time_low': '2017-12-20 06:34:35', 'open': 0.0468523987, 'high': 0.0488829985, 'low': 0.0366687998, 'close': 0.0488829985, 'volume': 317193984.0, 'market_cap': 3213968892.78}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-21', 'time_high': '2017-12-21 04:29:31', 'time_low': '2017-12-21 21:29:37', 'open': 0.0499661006, 'high': 0.0709078014, 'low': 0.0397339985, 'close': 0.0459690988, 'volume': 460308000.0, 'market_cap': 3022385234.73}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-22', 'time_high': '2017-12-22 00:19:34', 'time_low': '2017-12-22 14:29:46', 'open': 0.045661699, 'high': 0.0463697016, 'low': 0.0226163007, 'close': 0.039074, 'volume': 494380000.0, 'market_cap': 2569044872.79}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-23', 'time_high': '2017-12-23 23:39:39', 'time_low': '2017-12-23 06:29:32', 'open': 0.0403002985, 'high': 0.0570629984, 'low': 0.0359751992, 'close': 0.0517911017, 'volume': 503996992.0, 'market_cap': 3405171211.32}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-24', 'time_high': '2017-12-24 00:09:44', 'time_low': '2017-12-24 18:29:49', 'open': 0.0514730997, 'high': 0.051742401, 'low': 0.0332645997, 'close': 0.0362085998, 'volume': 230931008.0, 'market_cap': 2380650002.07}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-25', 'time_high': '2017-12-25 02:04:15', 'time_low': '2017-12-25 10:54:15', 'open': 0.0367062017, 'high': 0.0417916998, 'low': 0.0332962982, 'close': 0.0351773985, 'volume': 189610000.0, 'market_cap': 2312850465.99}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-26', 'time_high': '2017-12-26 14:09:14', 'time_low': '2017-12-26 00:14:14', 'open': 0.0357479006, 'high': 0.0454731993, 'low': 0.0328375995, 'close': 0.0378315002, 'volume': 263744992.0, 'market_cap': 2487352743.64}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-27', 'time_high': '2017-12-27 09:39:14', 'time_low': '2017-12-27 20:19:13', 'open': 0.0378298983, 'high': 0.0413252003, 'low': 0.0353624001, 'close': 0.036830999, 'volume': 173156000.0, 'market_cap': 2421571677.06}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-28', 'time_high': '2017-12-28 23:59:13', 'time_low': '2017-12-28 02:59:14', 'open': 0.0367219001, 'high': 0.0419735014, 'low': 0.0322576016, 'close': 0.0419735014, 'volume': 261940992.0, 'market_cap': 2759681756.87}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-29', 'time_high': '2017-12-29 00:19:13', 'time_low': '2017-12-29 11:04:14', 'open': 0.0420074016, 'high': 0.0431615002, 'low': 0.0347568989, 'close': 0.0363483988, 'volume': 246896992.0, 'market_cap': 2389841599.38}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-30', 'time_high': '2017-12-30 20:44:14', 'time_low': '2017-12-30 13:19:13', 'open': 0.0363572016, 'high': 0.0387956016, 'low': 0.0311165005, 'close': 0.0364126004, 'volume': 256698000.0, 'market_cap': 2394062633.33}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2017-12-31', 'time_high': '2017-12-31 23:54:14', 'time_low': '2017-12-31 05:59:14', 'open': 0.0361285992, 'high': 0.0452576987, 'low': 0.0346807986, 'close': 0.0447515994, 'volume': 375152000.0, 'market_cap': 2942336810.39}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-01', 'time_high': '2018-01-01 23:14:14', 'time_low': '2018-01-01 05:19:13', 'open': 0.0446817018, 'high': 0.052813299, 'low': 0.0434000008, 'close': 0.0516946018, 'volume': 516798016.0, 'market_cap': 3398826510.74}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-02', 'time_high': '2018-01-02 16:14:15', 'time_low': '2018-01-02 00:04:14', 'open': 0.0520704016, 'high': 0.0869889036, 'low': 0.0520704016, 'close': 0.0786816999, 'volume': 1604039936.0, 'market_cap': 5173179555.9}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-03', 'time_high': '2018-01-03 23:54:13', 'time_low': '2018-01-03 04:44:14', 'open': 0.0786484033, 'high': 0.0947029963, 'low': 0.0683057979, 'close': 0.0947028026, 'volume': 1136850048.0, 'market_cap': 6226537922.37}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-04', 'time_high': '2018-01-04 23:44:14', 'time_low': '2018-01-04 00:04:13', 'open': 0.0949200988, 'high': 0.2171140015, 'low': 0.0949200988, 'close': 0.2079740018, 'volume': 4089410048.0, 'market_cap': 13673914581.9}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-05', 'time_high': '2018-01-05 02:24:15', 'time_low': '2018-01-05 17:49:13', 'open': 0.2095790058, 'high': 0.3003630042, 'low': 0.1767120063, 'close': 0.2205549926, 'volume': 3864399872.0, 'market_cap': 14501092591.4}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-06', 'time_high': '2018-01-06 00:29:13', 'time_low': '2018-01-06 14:34:14', 'open': 0.2244990021, 'high': 0.2321719974, 'low': 0.1431490034, 'close': 0.1747969985, 'volume': 2437349888.0, 'market_cap': 11492586800.1}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-07', 'time_high': '2018-01-07 23:59:13', 'time_low': '2018-01-07 20:29:13', 'open': 0.1736779958, 'high': 0.1996549964, 'low': 0.1456969976, 'close': 0.1996549964, 'volume': 1750349952.0, 'market_cap': 13126955368.7}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-08', 'time_high': '2018-01-08 00:04:14', 'time_low': '2018-01-08 15:14:15', 'open': 0.2051949948, 'high': 0.2051949948, 'low': 0.1315820068, 'close': 0.1519930065, 'volume': 1532320000.0, 'market_cap': 9993265018.93}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-09', 'time_high': '2018-01-09 01:24:15', 'time_low': '2018-01-09 22:59:15', 'open': 0.1541649997, 'high': 0.156468004, 'low': 0.1059629992, 'close': 0.1247820035, 'volume': 1262109952.0, 'market_cap': 8204190953.48}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-10', 'time_high': '2018-01-10 01:54:14', 'time_low': '2018-01-10 08:29:14', 'open': 0.1270200014, 'high': 0.1367769986, 'low': 0.0974349007, 'close': 0.1295530051, 'volume': 1729920000.0, 'market_cap': 8517875579.78}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-11', 'time_high': '2018-01-11 00:04:14', 'time_low': '2018-01-11 04:34:15', 'open': 0.1308269948, 'high': 0.1308269948, 'low': 0.097424902, 'close': 0.1090800017, 'volume': 1074579968.0, 'market_cap': 7171812835.23}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-12', 'time_high': '2018-01-12 05:14:14', 'time_low': '2018-01-12 00:39:14', 'open': 0.1098020002, 'high': 0.1129190028, 'low': 0.1048910022, 'close': 0.1088579968, 'volume': 679499008.0, 'market_cap': 7157216736.5}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-13', 'time_high': '2018-01-13 01:54:14', 'time_low': '2018-01-13 21:34:13', 'open': 0.108694002, 'high': 0.1192189977, 'low': 0.1001019999, 'close': 0.1030350029, 'volume': 819091008.0, 'market_cap': 6774365011.71}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-14', 'time_high': '2018-01-14 01:44:13', 'time_low': '2018-01-14 23:54:14', 'open': 0.1026339978, 'high': 0.1031690016, 'low': 0.0842714012, 'close': 0.0847823992, 'volume': 714278976.0, 'market_cap': 5574289553.73}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-15', 'time_high': '2018-01-15 13:54:14', 'time_low': '2018-01-15 10:14:14', 'open': 0.0848895982, 'high': 0.0978967994, 'low': 0.0677210987, 'close': 0.0756938979, 'volume': 1013430016.0, 'market_cap': 4976737106.42}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-16', 'time_high': '2018-01-16 00:09:13', 'time_low': '2018-01-16 22:34:18', 'open': 0.076044701, 'high': 0.0763705969, 'low': 0.0405496992, 'close': 0.0544878989, 'volume': 695308992.0, 'market_cap': 3582480936.79}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-17', 'time_high': '2018-01-17 21:09:18', 'time_low': '2018-01-17 15:39:19', 'open': 0.0537963994, 'high': 0.0843096003, 'low': 0.0446506999, 'close': 0.0756229013, 'volume': 1326569984.0, 'market_cap': 4972068984.76}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-18', 'time_high': '2018-01-18 12:24:18', 'time_low': '2018-01-18 05:24:18', 'open': 0.0764323995, 'high': 0.1108670011, 'low': 0.073540099, 'close': 0.0831791013, 'volume': 1392329984.0, 'market_cap': 5468875476.74}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-19', 'time_high': '2018-01-19 13:04:19', 'time_low': '2018-01-19 03:24:19', 'open': 0.0824085027, 'high': 0.088132903, 'low': 0.0729947016, 'close': 0.080499202, 'volume': 706521984.0, 'market_cap': 5292676895.72}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-20', 'time_high': '2018-01-20 21:59:18', 'time_low': '2018-01-20 02:39:19', 'open': 0.0811581016, 'high': 0.0887240022, 'low': 0.0806080028, 'close': 0.0852013007, 'volume': 626438976.0, 'market_cap': 5601831471.56}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-21', 'time_high': '2018-01-21 00:19:18', 'time_low': '2018-01-21 20:59:18', 'open': 0.0848682001, 'high': 0.0856975988, 'low': 0.0684214011, 'close': 0.0711861029, 'volume': 561259008.0, 'market_cap': 4680357404.38}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-22', 'time_high': '2018-01-22 08:39:18', 'time_low': '2018-01-22 21:54:18', 'open': 0.0719472021, 'high': 0.0828094035, 'low': 0.0638305992, 'close': 0.0714116991, 'volume': 623766976.0, 'market_cap': 4695190196.6}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-23', 'time_high': '2018-01-23 17:04:19', 'time_low': '2018-01-23 11:59:18', 'open': 0.0712101981, 'high': 0.0740351006, 'low': 0.0628907979, 'close': 0.0685717016, 'volume': 409592000.0, 'market_cap': 4508465329.97}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-24', 'time_high': '2018-01-24 15:09:19', 'time_low': '2018-01-24 00:59:18', 'open': 0.0685964003, 'high': 0.0743203983, 'low': 0.0669386014, 'close': 0.0704208016, 'volume': 505468992.0, 'market_cap': 4630040312.68}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-25', 'time_high': '2018-01-25 07:54:19', 'time_low': '2018-01-25 17:24:18', 'open': 0.0712518021, 'high': 0.0736809969, 'low': 0.0670221969, 'close': 0.0687656999, 'volume': 362497984.0, 'market_cap': 4521220479.31}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-26', 'time_high': '2018-01-26 02:59:20', 'time_low': '2018-01-26 09:59:19', 'open': 0.0685997978, 'high': 0.0710550025, 'low': 0.0603595003, 'close': 0.0666299984, 'volume': 381401984.0, 'market_cap': 4380802064.64}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-27', 'time_high': '2018-01-27 23:14:18', 'time_low': '2018-01-27 02:14:18', 'open': 0.0664947033, 'high': 0.069426097, 'low': 0.0649731979, 'close': 0.0684219003, 'volume': 282556992.0, 'market_cap': 4498616250.74}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-28', 'time_high': '2018-01-28 06:54:19', 'time_low': '2018-01-28 20:24:19', 'open': 0.0689160004, 'high': 0.070875302, 'low': 0.0650485978, 'close': 0.0654949024, 'volume': 276320992.0, 'market_cap': 4306171291.36}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-29', 'time_high': '2018-01-29 06:04:20', 'time_low': '2018-01-29 11:59:18', 'open': 0.0654314011, 'high': 0.0667689964, 'low': 0.0631131008, 'close': 0.0640008971, 'volume': 256876000.0, 'market_cap': 4207943491.8}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-30', 'time_high': '2018-01-30 00:54:19', 'time_low': '2018-01-30 19:19:20', 'open': 0.0640650019, 'high': 0.0641198978, 'low': 0.0515814982, 'close': 0.0537612997, 'volume': 267126000.0, 'market_cap': 3534708300.13}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-01-31', 'time_high': '2018-01-31 23:59:19', 'time_low': '2018-01-31 01:09:20', 'open': 0.0539580993, 'high': 0.0544539988, 'low': 0.0496358015, 'close': 0.0544539988, 'volume': 251080992.0, 'market_cap': 3580252073.06}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-01', 'time_high': '2018-02-01 01:39:20', 'time_low': '2018-02-01 20:24:18', 'open': 0.0547532998, 'high': 0.0585630983, 'low': 0.0431611016, 'close': 0.0462273993, 'volume': 288656000.0, 'market_cap': 3039367992.84}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-02', 'time_high': '2018-02-02 00:04:20', 'time_low': '2018-02-02 12:29:19', 'open': 0.0460423008, 'high': 0.0460423008, 'low': 0.0310912002, 'close': 0.0407991, 'volume': 363928992.0, 'market_cap': 2682467079.63}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-03', 'time_high': '2018-02-03 15:14:20', 'time_low': '2018-02-03 04:09:20', 'open': 0.0410347991, 'high': 0.0473382995, 'low': 0.0350800008, 'close': 0.0444720984, 'volume': 241928992.0, 'market_cap': 2923960190.59}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-04', 'time_high': '2018-02-04 06:09:20', 'time_low': '2018-02-04 20:39:20', 'open': 0.0445246994, 'high': 0.0460198, 'low': 0.0360485986, 'close': 0.0379329994, 'volume': 169960992.0, 'market_cap': 2494026185.17}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-05', 'time_high': '2018-02-05 05:19:19', 'time_low': '2018-02-05 20:04:20', 'open': 0.0377900004, 'high': 0.0389029011, 'low': 0.0280547999, 'close': 0.0301607996, 'volume': 167296992.0, 'market_cap': 1983018083.61}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-06', 'time_high': '2018-02-06 23:49:19', 'time_low': '2018-02-06 08:04:20', 'open': 0.0303674005, 'high': 0.0369712003, 'low': 0.0251094997, 'close': 0.0364775993, 'volume': 271110016.0, 'market_cap': 2398336265.84}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-07', 'time_high': '2018-02-07 13:34:19', 'time_low': '2018-02-07 04:09:20', 'open': 0.0362349004, 'high': 0.0389565006, 'low': 0.0319052003, 'close': 0.0327458009, 'volume': 204200000.0, 'market_cap': 2152977161.16}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-08', 'time_high': '2018-02-08 10:34:19', 'time_low': '2018-02-08 00:04:19', 'open': 0.0326679014, 'high': 0.0380475, 'low': 0.0326679014, 'close': 0.0367252007, 'volume': 193436992.0, 'market_cap': 2414615518.3}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-09', 'time_high': '2018-02-09 23:59:14', 'time_low': '2018-02-09 05:29:13', 'open': 0.0367852002, 'high': 0.047967501, 'low': 0.0349512994, 'close': 0.047967501, 'volume': 176363008.0, 'market_cap': 3153776422.57}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-10', 'time_high': '2018-02-10 03:44:14', 'time_low': '2018-02-10 21:29:14', 'open': 0.0474241003, 'high': 0.0559413992, 'low': 0.0447805002, 'close': 0.0486993007, 'volume': 470408992.0, 'market_cap': 3201890949.82}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-11', 'time_high': '2018-02-11 00:04:13', 'time_low': '2018-02-11 08:09:13', 'open': 0.0485638008, 'high': 0.0485638008, 'low': 0.0400662012, 'close': 0.0424009003, 'volume': 273583008.0, 'market_cap': 2787782534.33}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-12', 'time_high': '2018-02-12 10:49:13', 'time_low': '2018-02-12 00:04:13', 'open': 0.0426033996, 'high': 0.047492899, 'low': 0.0426033996, 'close': 0.0461162999, 'volume': 219120000.0, 'market_cap': 3032063368.66}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-13', 'time_high': '2018-02-13 00:14:14', 'time_low': '2018-02-13 11:29:13', 'open': 0.0461031012, 'high': 0.0464826003, 'low': 0.0424984992, 'close': 0.0433558002, 'volume': 178960992.0, 'market_cap': 2850565483.33}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-14', 'time_high': '2018-02-14 13:39:14', 'time_low': '2018-02-14 03:14:13', 'open': 0.0432951003, 'high': 0.0467486009, 'low': 0.0430216007, 'close': 0.0459357984, 'volume': 186660000.0, 'market_cap': 3020195819.92}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-15', 'time_high': '2018-02-15 09:39:14', 'time_low': '2018-02-15 03:09:15', 'open': 0.0459223986, 'high': 0.0484566018, 'low': 0.0450867005, 'close': 0.0464960001, 'volume': 178912992.0, 'market_cap': 3057027957.34}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-16', 'time_high': '2018-02-16 01:09:13', 'time_low': '2018-02-16 00:09:13', 'open': 0.0464886986, 'high': 0.0530816019, 'low': 0.0463792011, 'close': 0.0524486005, 'volume': 310512992.0, 'market_cap': 3448400647.87}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-17', 'time_high': '2018-02-17 23:59:14', 'time_low': '2018-02-17 00:34:14', 'open': 0.0521547012, 'high': 0.0549136996, 'low': 0.0509685986, 'close': 0.0549136996, 'volume': 231988000.0, 'market_cap': 3610476517.14}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-18', 'time_high': '2018-02-18 01:34:14', 'time_low': '2018-02-18 10:04:13', 'open': 0.0549345985, 'high': 0.0553109013, 'low': 0.0487080999, 'close': 0.0496058017, 'volume': 195043008.0, 'market_cap': 3261491686.3}
{'ID': 0, 'name': 'TRON', 'symbol': 'TRX', 'date': '2018-02-19', 'time_high': '2018-02-19 10:29:13', 'time_low': '2018-02-19 00:19:14', 'open': 0.0495553017, 'high': 0.0527004004, 'low': 0.0493635982, 'close': 0.051541999, 'volume': 178480992.0, 'market_cap': 3388793336.57}
