{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-10-01', 'time_high': '2017-10-01 20:59:23', 'time_low': '2017-10-01 22:44:23', 'open': 0.0216779001, 'high': 0.0322258994, 'low': 0.0173540991, 'close': 0.0249694996, 'volume': 50068700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-27', 'time_high': '2017-12-27 08:09:14', 'time_low': '2017-12-27 20:44:14', 'open': 0.4271070063, 'high': 0.4308269918, 'low': 0.4010980129, 'close': 0.4141759872, 'volume': 82067504.0, 'market_cap': 10738370367.1}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-28', 'time_high': '2017-12-28 02:09:14', 'time_low': '2017-12-28 02:59:14', 'open': 0.4120199978, 'high': 0.4189339876, 'low': 0.3678869903, 'close': 0.4077009857, 'volume': 82263800.0, 'market_cap': 10570492585.4}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-29', 'time_high': '2017-12-29 23:19:14', 'time_low': '2017-12-29 01:19:14', 'open': 0.4104569852, 'high': 0.556878984, 'low': 0.403944999, 'close': 0.5292990208, 'volume': 266403008.0, 'market_cap': 13723172508.7}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-30', 'time_high': '2017-12-30 09:39:16', 'time_low': '2017-12-30 02:44:14', 'open': 0.528316021, 'high': 0.7773849964, 'low': 0.4715560079, 'close': 0.6392430067, 'volume': 645155968.0, 'market_cap': 16573698351.9}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2017-12-31', 'time_high': '2017-12-31 18:14:14', 'time_low': '2017-12-31 00:09:14', 'open': 0.642580986, 'high': 0.7544460297, 'low': 0.6422970295, 'close': 0.719694972, 'volume': 305947008.0, 'market_cap': 18659583030.8}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-01', 'time_high': '2018-01-01 23:49:14', 'time_low': '2018-01-01 14:19:18', 'open': 0.7188469768, 'high': 0.730050981, 'low': 0.6719409823, 'close': 0.7286570072, 'volume': 150186000.0, 'market_cap': 18891941437.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-02', 'time_high': '2018-01-02 21:44:14', 'time_low': '2018-01-02 06:19:15', 'open': 0.724676013, 'high': 0.7946460247, 'low': 0.697856009, 'close': 0.7825869918, 'volume': 289712000.0, 'market_cap': 20290188351.1}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-03', 'time_high': '2018-01-03 19:39:14', 'time_low': '2018-01-03 00:09:14', 'open': 0.7796810269, 'high': 1.0856699944, 'low': 0.7785779834, 'close': 1.079660058, 'volume': 657398016.0, 'market_cap': 27992420977.1}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-04', 'time_high': '2018-01-04 02:24:14', 'time_low': '2018-01-04 20:39:15', 'open': 1.0940300226, 'high': 1.3272099495, 'low': 1.0376499891, 'close': 1.1141200066, 'volume': 593430016.0, 'market_cap': 28885867827.8}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-05', 'time_high': '2018-01-05 00:09:14', 'time_low': '2018-01-05 17:39:14', 'open': 1.1711499691, 'high': 1.2524199486, 'low': 0.9035030007, 'close': 0.9995589852, 'volume': 508100000.0, 'market_cap': 25915636699.9}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-06', 'time_high': '2018-01-06 14:39:15', 'time_low': '2018-01-06 02:39:15', 'open': 0.996999979, 'high': 1.0540100336, 'low': 0.9291830063, 'close': 1.0271500349, 'volume': 297615008.0, 'market_cap': 26630990503.1}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-07', 'time_high': '2018-01-07 18:54:15', 'time_low': '2018-01-07 06:04:14', 'open': 1.0241500139, 'high': 1.0439599752, 'low': 0.9913910031, 'close': 1.0085200071, 'volume': 226067008.0, 'market_cap': 26147969179.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-08', 'time_high': '2018-01-08 00:04:14', 'time_low': '2018-01-08 15:14:14', 'open': 0.9993289709, 'high': 0.9993289709, 'low': 0.7643280029, 'close': 0.8990020156, 'volume': 264460992.0, 'market_cap': 23308488267.8}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-09', 'time_high': '2018-01-09 01:04:14', 'time_low': '2018-01-09 23:14:15', 'open': 0.8981850147, 'high': 0.9194359779, 'low': 0.7961770296, 'close': 0.8147429824, 'volume': 209492000.0, 'market_cap': 21123899231.3}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-10', 'time_high': '2018-01-10 00:09:15', 'time_low': '2018-01-10 08:34:14', 'open': 0.8158720136, 'high': 0.8162519932, 'low': 0.6768350005, 'close': 0.7931209803, 'volume': 236472000.0, 'market_cap': 20563304112.2}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-11', 'time_high': '2018-01-11 00:04:14', 'time_low': '2018-01-11 04:44:14', 'open': 0.7915220261, 'high': 0.7915220261, 'low': 0.5724999905, 'close': 0.6884120107, 'volume': 229000992.0, 'market_cap': 17848506483.2}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-12', 'time_high': '2018-01-12 23:14:14', 'time_low': '2018-01-12 00:39:15', 'open': 0.695769012, 'high': 0.9322689772, 'low': 0.6599670053, 'close': 0.8975080252, 'volume': 365795008.0, 'market_cap': 23269753224.4}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-13', 'time_high': '2018-01-13 01:19:14', 'time_low': '2018-01-13 15:24:14', 'open': 0.9174100161, 'high': 0.969325006, 'low': 0.8364859819, 'close': 0.884123981, 'volume': 313215008.0, 'market_cap': 22922745312.3}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-14', 'time_high': '2018-01-14 00:04:14', 'time_low': '2018-01-14 15:39:15', 'open': 0.881960988, 'high': 0.881960988, 'low': 0.7495139837, 'close': 0.8022620082, 'volume': 160712000.0, 'market_cap': 20800303464.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-15', 'time_high': '2018-01-15 07:19:14', 'time_low': '2018-01-15 23:54:14', 'open': 0.7957609892, 'high': 0.8845059872, 'low': 0.7774130106, 'close': 0.7785869837, 'volume': 972993024.0, 'market_cap': 20186480069.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-16', 'time_high': '2018-01-16 00:04:15', 'time_low': '2018-01-16 22:34:19', 'open': 0.7806209922, 'high': 0.7806209922, 'low': 0.4799439907, 'close': 0.6264929771, 'volume': 1632649984.0, 'market_cap': 16243128202.6}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-17', 'time_high': '2018-01-17 22:04:20', 'time_low': '2018-01-17 15:39:19', 'open': 0.6241229773, 'high': 0.678516984, 'low': 0.4406200051, 'close': 0.6291019917, 'volume': 1713769984.0, 'market_cap': 16310771929.6}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-18', 'time_high': '2018-01-18 20:59:19', 'time_low': '2018-01-18 08:04:19', 'open': 0.6312950253, 'high': 0.7110080123, 'low': 0.5915279984, 'close': 0.6598430276, 'volume': 1285490048.0, 'market_cap': 17107796005.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-19', 'time_high': '2018-01-19 13:59:19', 'time_low': '2018-01-19 03:24:19', 'open': 0.6495440006, 'high': 0.6885200143, 'low': 0.6159359813, 'close': 0.650497973, 'volume': 584574016.0, 'market_cap': 16865507530.8}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-20', 'time_high': '2018-01-20 06:09:19', 'time_low': '2018-01-20 04:54:19', 'open': 0.6565639973, 'high': 0.7262420058, 'low': 0.6476439834, 'close': 0.7075099945, 'volume': 738798976.0, 'market_cap': 18343661676.3}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-21', 'time_high': '2018-01-21 00:04:20', 'time_low': '2018-01-21 20:54:19', 'open': 0.7063909769, 'high': 0.7063909769, 'low': 0.5907930136, 'close': 0.6131629944, 'volume': 847731008.0, 'market_cap': 15897520352.3}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-22', 'time_high': '2018-01-22 11:14:19', 'time_low': '2018-01-22 21:54:19', 'open': 0.6149830222, 'high': 0.6314849854, 'low': 0.5218889713, 'close': 0.5704579949, 'volume': 522984000.0, 'market_cap': 14790304805.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-23', 'time_high': '2018-01-23 17:04:21', 'time_low': '2018-01-23 11:54:19', 'open': 0.5665370226, 'high': 0.5922309756, 'low': 0.5200129747, 'close': 0.5630699992, 'volume': 375958016.0, 'market_cap': 14598755607.8}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-24', 'time_high': '2018-01-24 21:34:20', 'time_low': '2018-01-24 04:29:19', 'open': 0.5633689761, 'high': 0.6360089779, 'low': 0.544753015, 'close': 0.6222079992, 'volume': 689838016.0, 'market_cap': 16132030705.3}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-25', 'time_high': '2018-01-25 04:24:19', 'time_low': '2018-01-25 17:59:19', 'open': 0.6293370128, 'high': 0.6830229759, 'low': 0.6215599775, 'close': 0.6374949813, 'volume': 654814016.0, 'market_cap': 16528377832.6}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-26', 'time_high': '2018-01-26 02:24:20', 'time_low': '2018-01-26 09:59:20', 'open': 0.6339030266, 'high': 0.6528480053, 'low': 0.5662180185, 'close': 0.6233819723, 'volume': 810062016.0, 'market_cap': 16162469086.1}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-27', 'time_high': '2018-01-27 22:04:19', 'time_low': '2018-01-27 11:39:19', 'open': 0.6234769821, 'high': 0.632956028, 'low': 0.5952690244, 'close': 0.6168329716, 'volume': 331308992.0, 'market_cap': 15992672701.2}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-28', 'time_high': '2018-01-28 06:49:20', 'time_low': '2018-01-28 00:04:20', 'open': 0.6205599904, 'high': 0.6819459796, 'low': 0.6205599904, 'close': 0.6702859998, 'volume': 325145984.0, 'market_cap': 17378552402.6}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-29', 'time_high': '2018-01-29 00:04:20', 'time_low': '2018-01-29 22:54:19', 'open': 0.6693729758, 'high': 0.6693729758, 'low': 0.6207600236, 'close': 0.6232039928, 'volume': 238318000.0, 'market_cap': 16157854067.6}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-30', 'time_high': '2018-01-30 00:04:19', 'time_low': '2018-01-30 19:14:20', 'open': 0.6247990131, 'high': 0.6247990131, 'low': 0.5234180093, 'close': 0.5319129825, 'volume': 359622016.0, 'market_cap': 13790945871.1}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-01-31', 'time_high': '2018-01-31 02:59:20', 'time_low': '2018-01-31 01:09:21', 'open': 0.5275980234, 'high': 0.5502520204, 'low': 0.4713369906, 'close': 0.5193150043, 'volume': 505904000.0, 'market_cap': 13464316636.4}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-01', 'time_high': '2018-02-01 01:24:20', 'time_low': '2018-02-01 20:24:20', 'open': 0.5159119964, 'high': 0.5353220105, 'low': 0.412045002, 'close': 0.4216719866, 'volume': 595624000.0, 'market_cap': 10932719687.9}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-02', 'time_high': '2018-02-02 00:04:20', 'time_low': '2018-02-02 12:49:20', 'open': 0.4194599986, 'high': 0.4194599986, 'low': 0.2747339904, 'close': 0.3905340135, 'volume': 1438809984.0, 'market_cap': 10125402565.5}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-03', 'time_high': '2018-02-03 15:14:22', 'time_low': '2018-02-03 04:09:20', 'open': 0.4009650052, 'high': 0.5016390085, 'low': 0.3308149874, 'close': 0.4388360083, 'volume': 1404499968.0, 'market_cap': 11377731926.6}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-04', 'time_high': '2018-02-04 06:04:20', 'time_low': '2018-02-04 20:34:21', 'open': 0.4338650107, 'high': 0.4801400006, 'low': 0.3698230088, 'close': 0.3793030083, 'volume': 814753984.0, 'market_cap': 9834215636.28}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-05', 'time_high': '2018-02-05 05:14:21', 'time_low': '2018-02-05 20:04:21', 'open': 0.3850440085, 'high': 0.39952299, 'low': 0.3196460009, 'close': 0.3273710012, 'volume': 658547968.0, 'market_cap': 8487771009.1}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-06', 'time_high': '2018-02-06 23:44:20', 'time_low': '2018-02-06 05:09:20', 'open': 0.3312090039, 'high': 0.378719002, 'low': 0.2665230036, 'close': 0.3697530031, 'volume': 1338390016.0, 'market_cap': 9586612112.64}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-07', 'time_high': '2018-02-07 09:39:19', 'time_low': '2018-02-07 04:14:21', 'open': 0.3672670126, 'high': 0.3772189915, 'low': 0.3325070143, 'close': 0.3404470086, 'volume': 679744000.0, 'market_cap': 8826793383.45}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-08', 'time_high': '2018-02-08 10:29:20', 'time_low': '2018-02-08 01:14:21', 'open': 0.344464004, 'high': 0.3675040007, 'low': 0.3368220031, 'close': 0.3565840125, 'volume': 346383008.0, 'market_cap': 9245178520.72}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-09', 'time_high': '2018-02-09 23:44:14', 'time_low': '2018-02-09 05:24:15', 'open': 0.3528479934, 'high': 0.3941330016, 'low': 0.342911005, 'close': 0.3916020095, 'volume': 401271008.0, 'market_cap': 10153092676.8}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-10', 'time_high': '2018-02-10 07:44:14', 'time_low': '2018-02-10 21:29:14', 'open': 0.3866710067, 'high': 0.4627659917, 'low': 0.3853679895, 'close': 0.4058719873, 'volume': 951824000.0, 'market_cap': 10523071973.4}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-11', 'time_high': '2018-02-11 00:14:14', 'time_low': '2018-02-11 03:54:15', 'open': 0.4051040113, 'high': 0.4051960111, 'low': 0.3636240065, 'close': 0.369769007, 'volume': 331944000.0, 'market_cap': 9587026945.77}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-12', 'time_high': '2018-02-12 09:59:14', 'time_low': '2018-02-12 00:04:14', 'open': 0.3725950122, 'high': 0.3933070004, 'low': 0.3725950122, 'close': 0.3843150139, 'volume': 243039008.0, 'market_cap': 9964162113.81}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-13', 'time_high': '2018-02-13 00:09:16', 'time_low': '2018-02-13 10:14:14', 'open': 0.3834359944, 'high': 0.3870179951, 'low': 0.3599199951, 'close': 0.3733139932, 'volume': 225695008.0, 'market_cap': 9678938410.82}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-14', 'time_high': '2018-02-14 23:49:15', 'time_low': '2018-02-14 00:29:14', 'open': 0.373766005, 'high': 0.4013209939, 'low': 0.370393008, 'close': 0.3969079852, 'volume': 299008992.0, 'market_cap': 10290661713.1}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-15', 'time_high': '2018-02-15 03:24:15', 'time_low': '2018-02-15 00:59:16', 'open': 0.3946709931, 'high': 0.4166870117, 'low': 0.3899370134, 'close': 0.4093680084, 'volume': 348342016.0, 'market_cap': 10613713012.0}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-16', 'time_high': '2018-02-16 00:59:14', 'time_low': '2018-02-16 11:29:15', 'open': 0.4101420045, 'high': 0.4124040008, 'low': 0.3926759958, 'close': 0.4038099945, 'volume': 192420000.0, 'market_cap': 10469610353.9}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-17', 'time_high': '2018-02-17 12:29:14', 'time_low': '2018-02-17 00:34:14', 'open': 0.402402997, 'high': 0.4280740023, 'low': 0.4010559916, 'close': 0.4198830128, 'volume': 341415008.0, 'market_cap': 10886336158.7}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-18', 'time_high': '2018-02-18 01:34:14', 'time_low': '2018-02-18 09:59:14', 'open': 0.4183549881, 'high': 0.4200100005, 'low': 0.3807869852, 'close': 0.3856180012, 'volume': 251314000.0, 'market_cap': 9997945086.72}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-19', 'time_high': '2018-02-19 10:04:14', 'time_low': '2018-02-19 00:19:14', 'open': 0.3869299889, 'high': 0.396607995, 'low': 0.3862240016, 'close': 0.3914720118, 'volume': 169966000.0, 'market_cap': 10149722157.7}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-20', 'time_high': '2018-02-20 06:59:13', 'time_low': '2018-02-20 23:49:15', 'open': 0.3909420073, 'high': 0.4043290019, 'low': 0.3775390089, 'close': 0.3787789941, 'volume': 281249984.0, 'market_cap': 9820629851.31}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-21', 'time_high': '2018-02-21 13:19:14', 'time_low': '2018-02-21 04:19:14', 'open': 0.3755930066, 'high': 0.3835130036, 'low': 0.3633939922, 'close': 0.3644410074, 'volume': 242378000.0, 'market_cap': 9448887513.94}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-22', 'time_high': '2018-02-22 02:39:14', 'time_low': '2018-02-22 13:49:15', 'open': 0.3626509905, 'high': 0.3721159995, 'low': 0.3305180073, 'close': 0.3378709853, 'volume': 208342000.0, 'market_cap': 8760005249.74}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-23', 'time_high': '2018-02-23 14:39:16', 'time_low': '2018-02-23 01:19:15', 'open': 0.3347580135, 'high': 0.3512400091, 'low': 0.3228110075, 'close': 0.3452579975, 'volume': 222508992.0, 'market_cap': 8951528519.81}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-24', 'time_high': '2018-02-24 04:19:15', 'time_low': '2018-02-24 20:29:15', 'open': 0.3436680138, 'high': 0.3524880111, 'low': 0.3160640001, 'close': 0.3229660094, 'volume': 133524000.0, 'market_cap': 8373562263.38}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-25', 'time_high': '2018-02-25 22:49:14', 'time_low': '2018-02-25 15:24:15', 'open': 0.3221519887, 'high': 0.3545719981, 'low': 0.3144110143, 'close': 0.3440330029, 'volume': 247808000.0, 'market_cap': 8919767858.4}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-26', 'time_high': '2018-02-26 00:09:15', 'time_low': '2018-02-26 08:24:15', 'open': 0.3452720046, 'high': 0.3469550014, 'low': 0.3222100139, 'close': 0.3383350074, 'volume': 201812992.0, 'market_cap': 8772035410.47}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-27', 'time_high': '2018-02-27 08:44:15', 'time_low': '2018-02-27 03:04:14', 'open': 0.3391320109, 'high': 0.341188997, 'low': 0.3309710026, 'close': 0.3355360031, 'volume': 106757000.0, 'market_cap': 8699465540.04}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-02-28', 'time_high': '2018-02-28 02:54:15', 'time_low': '2018-02-28 23:44:15', 'open': 0.3344860077, 'high': 0.3361630142, 'low': 0.3125630021, 'close': 0.3125810027, 'volume': 114757000.0, 'market_cap': 8104309635.84}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-03-01', 'time_high': '2018-03-01 00:04:15', 'time_low': '2018-03-01 06:24:15', 'open': 0.3119730055, 'high': 0.3119730055, 'low': 0.2883920074, 'close': 0.304396987, 'volume': 184691008.0, 'market_cap': 7892122490.56}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-03-02', 'time_high': '2018-03-02 00:14:15', 'time_low': '2018-03-02 14:39:22', 'open': 0.3044239879, 'high': 0.3070580065, 'low': 0.2888750136, 'close': 0.2935039997, 'volume': 107240000.0, 'market_cap': 7609698911.19}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-03-03', 'time_high': '2018-03-03 00:59:13', 'time_low': '2018-03-03 08:04:14', 'open': 0.2929520011, 'high': 0.3091289997, 'low': 0.2925069928, 'close': 0.2971059978, 'volume': 115320000.0, 'market_cap': 7703088219.26}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-03-04', 'time_high': '2018-03-04 22:54:13', 'time_low': '2018-03-04 07:49:13', 'open': 0.2962850034, 'high': 0.3035880029, 'low': 0.2861930132, 'close': 0.3007870018, 'volume': 94436000.0, 'market_cap': 7798525765.91}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-03-05', 'time_high': '2018-03-05 14:09:18', 'time_low': '2018-03-05 05:59:13', 'open': 0.2998969853, 'high': 0.317723006, 'low': 0.2910549939, 'close': 0.2976219952, 'volume': 202675008.0, 'market_cap': 7716466587.66}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-03-06', 'time_high': '2018-03-06 07:02:18', 'time_low': '2018-03-06 23:49:13', 'open': 0.2959469855, 'high': 0.3030189872, 'low': 0.2839930058, 'close': 0.2853569984, 'volume': 110305000.0, 'market_cap': 7398471067.51}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-03-07', 'time_high': '2018-03-07 00:54:13', 'time_low': '2018-03-07 17:24:20', 'open': 0.2846739888, 'high': 0.2875980139, 'low': 0.2362560034, 'close': 0.247281, 'volume': 190792992.0, 'market_cap': 6411271929.71}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-03-08', 'time_high': '2018-03-08 00:34:14', 'time_low': '2018-03-08 23:39:14', 'open': 0.2481600046, 'high': 0.2543540001, 'low': 0.2211309969, 'close': 0.2217430025, 'volume': 167808992.0, 'market_cap': 5749146402.31}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-03-09', 'time_high': '2018-03-09 00:19:13', 'time_low': '2018-03-09 06:04:13', 'open': 0.2212859988, 'high': 0.2251150012, 'low': 0.1918040067, 'close': 0.2222069949, 'volume': 246848992.0, 'market_cap': 5761176563.04}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-03-10', 'time_high': '2018-03-10 08:44:13', 'time_low': '2018-03-10 22:09:13', 'open': 0.2252160013, 'high': 0.2265579998, 'low': 0.2088589966, 'close': 0.2098730057, 'volume': 129138000.0, 'market_cap': 5441392075.02}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-03-11', 'time_high': '2018-03-11 22:19:13', 'time_low': '2018-03-11 00:59:14', 'open': 0.209720999, 'high': 0.2273219973, 'low': 0.1981530041, 'close': 0.2234980017, 'volume': 161362000.0, 'market_cap': 5794648411.1}
{'ID': 0, 'name': 'Cardano', 'symbol': 'ADA', 'date': '2018-03-12', 'time_high': '2018-03-12 11:59:14', 'time_low': '2018-03-12 16:09:15', 'open': 0.2241040021, 'high': 0.237342, 'low': 0.2196539938, 'close': 0.2237219959, 'volume': 184250000.0, 'market_cap': 5800456074.9}
