{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2018-11-09', 'time_high': '2018-11-09 02:41:29', 'time_low': '2018-11-09 07:48:36', 'open': 88.3027, 'high': 89.5657, 'low': 50.681, 'close': 68.7508, 'volume': 2585660.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-02', 'time_high': '2019-02-02 23:55:06', 'time_low': '2019-02-02 01:57:05', 'open': 64.2339032798, 'high': 66.022852735, 'low': 64.1350808943, 'close': 65.7507130986, 'volume': 67771997.629195, 'market_cap': 1157197653.91507}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-03', 'time_high': '2019-02-03 00:07:08', 'time_low': '2019-02-03 22:29:10', 'open': 65.6508139979, 'high': 65.6658924693, 'low': 63.5191755721, 'close': 63.719697831, 'volume': 58052365.0482406, 'market_cap': 1121559772.3465}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-04', 'time_high': '2019-02-04 09:01:09', 'time_low': '2019-02-04 23:08:03', 'open': 63.8700878014, 'high': 64.2234998789, 'low': 62.8507739963, 'close': 63.0032792158, 'volume': 49250475.1425424, 'market_cap': 1109053713.48659}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-05', 'time_high': '2019-02-05 00:15:03', 'time_low': '2019-02-05 23:00:03', 'open': 62.8550430681, 'high': 62.9919575774, 'low': 60.5712207403, 'close': 60.9370448724, 'volume': 48771767.1912537, 'market_cap': 1072808005.48415}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-06', 'time_high': '2019-02-06 16:07:09', 'time_low': '2019-02-06 07:14:07', 'open': 61.2561313305, 'high': 67.712849817, 'low': 57.5132183689, 'close': 62.8868559676, 'volume': 146371618.909508, 'market_cap': 1107231480.89996}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-07', 'time_high': '2019-02-07 02:39:08', 'time_low': '2019-02-07 00:46:08', 'open': 62.507613015, 'high': 65.8716898547, 'low': 61.1020152836, 'close': 62.5038944959, 'volume': 92434470.9022525, 'market_cap': 1100601291.19046}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-08', 'time_high': '2019-02-08 16:57:09', 'time_low': '2019-02-08 01:11:10', 'open': 62.4772671804, 'high': 68.1673053907, 'low': 61.502259031, 'close': 67.34107059, 'volume': 94084305.641565, 'market_cap': 1185898033.74368}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-09', 'time_high': '2019-02-09 13:50:06', 'time_low': '2019-02-09 18:48:09', 'open': 67.410190979, 'high': 67.5173602213, 'low': 65.4341132607, 'close': 66.086339221, 'volume': 72906743.3584119, 'market_cap': 1163931502.94865}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-10', 'time_high': '2019-02-10 23:59:04', 'time_low': '2019-02-10 12:07:04', 'open': 66.0081764004, 'high': 66.6121753642, 'low': 63.802948684, 'close': 66.6121753642, 'volume': 80275616.509804, 'market_cap': 1173301756.89632}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-11', 'time_high': '2019-02-11 14:55:08', 'time_low': '2019-02-11 23:45:08', 'open': 66.7554980473, 'high': 66.8921546555, 'low': 64.9701117034, 'close': 64.9751311097, 'volume': 71458349.1824805, 'market_cap': 1144580691.21256}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-12', 'time_high': '2019-02-12 10:48:08', 'time_low': '2019-02-12 01:03:08', 'open': 64.9250674151, 'high': 66.2793069241, 'low': 64.3039724723, 'close': 65.5008676379, 'volume': 64185736.0975568, 'market_cap': 1153968802.13875}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-13', 'time_high': '2019-02-13 04:02:08', 'time_low': '2019-02-13 15:36:02', 'open': 65.5957924444, 'high': 66.0541526324, 'low': 64.4391060855, 'close': 64.5514755349, 'volume': 59144580.1248115, 'market_cap': 1137354132.73589}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-14', 'time_high': '2019-02-14 02:43:07', 'time_low': '2019-02-14 23:56:06', 'open': 64.5401258955, 'high': 64.7564179501, 'low': 62.6908706641, 'close': 62.6961668715, 'volume': 59115294.3363814, 'market_cap': 1104780030.33359}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-15', 'time_high': '2019-02-15 14:23:09', 'time_low': '2019-02-15 20:12:07', 'open': 62.7076639439, 'high': 63.5497681362, 'low': 62.0275891898, 'close': 62.4034282554, 'volume': 69091467.3243366, 'market_cap': 1099721477.8922}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-16', 'time_high': '2019-02-16 04:05:09', 'time_low': '2019-02-16 23:39:07', 'open': 62.3493367097, 'high': 63.1390055449, 'low': 62.0686487121, 'close': 62.2939757445, 'volume': 71658497.0198452, 'market_cap': 1097820653.37949}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-17', 'time_high': '2019-02-17 10:36:08', 'time_low': '2019-02-17 21:04:07', 'open': 62.2980640122, 'high': 63.4871441439, 'low': 61.7726620385, 'close': 62.8676136246, 'volume': 83425628.3635904, 'market_cap': 1108140608.41857}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-18', 'time_high': '2019-02-18 18:33:10', 'time_low': '2019-02-18 00:01:09', 'open': 63.4488630556, 'high': 69.9556779708, 'low': 63.1970117119, 'close': 67.6452900248, 'volume': 172847783.199856, 'market_cap': 1192478125.00344}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-19', 'time_high': '2019-02-19 00:47:08', 'time_low': '2019-02-19 23:56:08', 'open': 67.6996335214, 'high': 70.6925640341, 'low': 67.090651362, 'close': 67.090651362, 'volume': 137410469.268514, 'market_cap': 1182805562.80929}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-20', 'time_high': '2019-02-20 13:07:09', 'time_low': '2019-02-20 00:56:08', 'open': 67.0713970118, 'high': 67.9676550423, 'low': 65.6538027177, 'close': 67.5033688766, 'volume': 102500845.393195, 'market_cap': 1190212544.24727}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-21', 'time_high': '2019-02-21 04:28:08', 'time_low': '2019-02-21 18:11:09', 'open': 67.5106332884, 'high': 67.9622649187, 'low': 64.9251267598, 'close': 65.3903615927, 'volume': 84290325.6786975, 'market_cap': 1153050213.06383}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-22', 'time_high': '2019-02-22 16:28:08', 'time_low': '2019-02-22 08:02:09', 'open': 65.3151775694, 'high': 66.3270988735, 'low': 64.7974096111, 'close': 65.9556981071, 'volume': 73661305.5706187, 'market_cap': 1163153366.47509}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-23', 'time_high': '2019-02-23 23:59:05', 'time_low': '2019-02-23 15:42:09', 'open': 65.8442016709, 'high': 68.7364760363, 'low': 65.1704348888, 'close': 68.7364760363, 'volume': 93440728.4572474, 'market_cap': 1212312853.33147}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-24', 'time_high': '2019-02-24 03:32:04', 'time_low': '2019-02-24 16:43:09', 'open': 69.1195285205, 'high': 69.8598372778, 'low': 60.7166820459, 'close': 61.201404442, 'volume': 132163469.038207, 'market_cap': 1079526122.22589}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-25', 'time_high': '2019-02-25 15:10:09', 'time_low': '2019-02-25 08:19:10', 'open': 61.2331971093, 'high': 71.7131422956, 'low': 61.1716219957, 'close': 68.3873310125, 'volume': 189035735.254707, 'market_cap': 1206403702.72986}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-26', 'time_high': '2019-02-26 15:05:09', 'time_low': '2019-02-26 00:03:07', 'open': 68.3232813515, 'high': 75.9033814084, 'low': 68.3232813515, 'close': 74.5801042871, 'volume': 224567302.603234, 'market_cap': 1315784966.89025}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-27', 'time_high': '2019-02-27 00:01:09', 'time_low': '2019-02-27 21:08:08', 'open': 74.4747073053, 'high': 74.4747073053, 'low': 66.6265370362, 'close': 67.8582679995, 'volume': 122067413.444031, 'market_cap': 1197314924.97453}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-02-28', 'time_high': '2019-02-28 05:52:09', 'time_low': '2019-02-28 17:19:08', 'open': 67.8192239616, 'high': 69.4697520127, 'low': 66.5471951029, 'close': 67.3156634642, 'volume': 94004768.4157916, 'market_cap': 1187857982.45499}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-01', 'time_high': '2019-03-01 16:25:09', 'time_low': '2019-03-01 02:18:08', 'open': 67.2502946333, 'high': 68.6166960533, 'low': 66.590497692, 'close': 66.9959849881, 'volume': 79611502.5402576, 'market_cap': 1182343363.5149}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-02', 'time_high': '2019-03-02 03:56:04', 'time_low': '2019-03-02 08:37:09', 'open': 66.8626088114, 'high': 67.4109080453, 'low': 66.3431822616, 'close': 66.9129087374, 'volume': 70341089.3210524, 'market_cap': 1180999352.10768}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-03', 'time_high': '2019-03-03 00:33:09', 'time_low': '2019-03-03 23:45:10', 'open': 66.9052462728, 'high': 67.2373675575, 'low': 65.221649988, 'close': 65.4133057366, 'volume': 77359162.7769554, 'market_cap': 1154648587.69071}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-04', 'time_high': '2019-03-04 00:13:08', 'time_low': '2019-03-04 10:51:08', 'open': 65.3300570038, 'high': 65.543875249, 'low': 62.9838145548, 'close': 63.4603965155, 'volume': 83033489.2373733, 'market_cap': 1120285318.67454}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-05', 'time_high': '2019-03-05 05:24:10', 'time_low': '2019-03-05 01:27:03', 'open': 63.4159211261, 'high': 67.8854113301, 'low': 63.4159211261, 'close': 67.2826413184, 'volume': 108532649.010218, 'market_cap': 1187893430.09939}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-06', 'time_high': '2019-03-06 00:32:09', 'time_low': '2019-03-06 15:12:09', 'open': 67.171936581, 'high': 67.6483004236, 'low': 66.2851663181, 'close': 66.9105115879, 'volume': 83949274.1659942, 'market_cap': 1181435453.0599}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-07', 'time_high': '2019-03-07 06:08:07', 'time_low': '2019-03-07 11:02:08', 'open': 66.9737378711, 'high': 67.3106080597, 'low': 66.2847377667, 'close': 66.8554248706, 'volume': 80228564.9817822, 'market_cap': 1180585636.57612}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-08', 'time_high': '2019-03-08 00:54:09', 'time_low': '2019-03-08 22:22:09', 'open': 66.9046654267, 'high': 70.1398050111, 'low': 65.3753043064, 'close': 65.5727335512, 'volume': 103991079.382743, 'market_cap': 1158030765.26527}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-09', 'time_high': '2019-03-09 15:08:08', 'time_low': '2019-03-09 00:12:09', 'open': 65.633909023, 'high': 68.4453379704, 'low': 65.4654481817, 'close': 66.769217646, 'volume': 81346905.6078523, 'market_cap': 1179297013.91237}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-10', 'time_high': '2019-03-10 00:31:09', 'time_low': '2019-03-10 10:59:09', 'open': 66.8715530222, 'high': 68.0627673188, 'low': 66.1110861594, 'close': 66.8118393476, 'volume': 73421602.6123245, 'market_cap': 1180167565.53449}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-11', 'time_high': '2019-03-11 02:09:10', 'time_low': '2019-03-11 13:07:04', 'open': 66.8144154048, 'high': 67.1230262087, 'low': 65.1554641912, 'close': 65.2866888917, 'volume': 126738128.055261, 'market_cap': 891834273.907674}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-12', 'time_high': '2019-03-12 23:40:10', 'time_low': '2019-03-12 07:02:10', 'open': 65.2481499986, 'high': 66.0607426151, 'low': 64.2043056521, 'close': 65.8403650482, 'volume': 57798151.7389429, 'market_cap': 1163233722.72204}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-13', 'time_high': '2019-03-13 02:00:08', 'time_low': '2019-03-13 11:02:09', 'open': 65.9175428035, 'high': 65.9961409177, 'low': 64.6210012688, 'close': 64.9836583483, 'volume': 54907879.9218565, 'market_cap': 1148222962.70285}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-14', 'time_high': '2019-03-14 14:55:04', 'time_low': '2019-03-14 00:01:09', 'open': 64.9868250256, 'high': 67.5526996488, 'low': 64.9868250256, 'close': 66.2740104229, 'volume': 93890836.9503319, 'market_cap': 1171084827.52827}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-15', 'time_high': '2019-03-15 16:07:08', 'time_low': '2019-03-15 08:16:09', 'open': 66.2108276826, 'high': 68.3545962129, 'low': 65.7351680041, 'close': 67.6913369334, 'volume': 107343633.42514, 'market_cap': 1196129480.19843}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-16', 'time_high': '2019-03-16 04:22:09', 'time_low': '2019-03-16 00:21:08', 'open': 67.683735235, 'high': 71.8947118798, 'low': 67.5972895079, 'close': 68.9840562451, 'volume': 247381332.238639, 'market_cap': 1218972280.30249}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-17', 'time_high': '2019-03-17 20:14:09', 'time_low': '2019-03-17 04:31:03', 'open': 68.9807928653, 'high': 69.3315221261, 'low': 67.3427868365, 'close': 68.4675171688, 'volume': 88594645.6337765, 'market_cap': 1209844855.06867}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-18', 'time_high': '2019-03-18 01:33:09', 'time_low': '2019-03-18 10:53:08', 'open': 68.5465491829, 'high': 70.2527373595, 'low': 66.4026385602, 'close': 67.2674705358, 'volume': 116157795.583977, 'market_cap': 1188639613.44733}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-19', 'time_high': '2019-03-19 01:15:04', 'time_low': '2019-03-19 09:20:07', 'open': 67.2515947258, 'high': 67.4755843959, 'low': 66.2245188109, 'close': 67.1170292834, 'volume': 94744733.6128825, 'market_cap': 1185981264.16387}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-20', 'time_high': '2019-03-20 00:41:10', 'time_low': '2019-03-20 03:34:06', 'open': 67.1677419359, 'high': 67.2662913306, 'low': 66.034363418, 'close': 66.8478855983, 'volume': 87084620.5003889, 'market_cap': 1181225401.58615}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-21', 'time_high': '2019-03-21 11:11:07', 'time_low': '2019-03-21 15:03:03', 'open': 66.8814065235, 'high': 68.6396990827, 'low': 64.7116183339, 'close': 65.9390468676, 'volume': 111105005.111391, 'market_cap': 1165165904.9388}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-22', 'time_high': '2019-03-22 15:11:09', 'time_low': '2019-03-22 08:04:10', 'open': 65.8595901182, 'high': 67.7118045363, 'low': 65.6203348138, 'close': 66.6388971116, 'volume': 95048995.579886, 'market_cap': 1177532502.29817}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-23', 'time_high': '2019-03-23 06:13:07', 'time_low': '2019-03-23 14:32:10', 'open': 66.6032406772, 'high': 68.1118358322, 'low': 66.3958022952, 'close': 67.368741645, 'volume': 104157456.597635, 'market_cap': 1190429109.18924}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-24', 'time_high': '2019-03-24 00:12:03', 'time_low': '2019-03-24 23:31:08', 'open': 67.3365784126, 'high': 67.3995785889, 'low': 65.8551746925, 'close': 65.9182619635, 'volume': 78083330.4651125, 'market_cap': 1164798628.45021}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-25', 'time_high': '2019-03-25 00:05:10', 'time_low': '2019-03-25 21:28:08', 'open': 66.030689764, 'high': 66.030689764, 'low': 63.68806594, 'close': 64.4012191413, 'volume': 101968754.988783, 'market_cap': 1137991953.85103}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-26', 'time_high': '2019-03-26 04:10:09', 'time_low': '2019-03-26 13:59:08', 'open': 64.3946192724, 'high': 65.2030706471, 'low': 63.2237112232, 'close': 64.4292073864, 'volume': 102461048.682879, 'market_cap': 1138486515.88186}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-27', 'time_high': '2019-03-27 12:01:06', 'time_low': '2019-03-27 00:54:10', 'open': 64.4962474073, 'high': 66.0788304982, 'low': 64.24630901, 'close': 66.0254144657, 'volume': 100937302.70383, 'market_cap': 1166692050.45315}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-28', 'time_high': '2019-03-28 00:01:10', 'time_low': '2019-03-28 23:35:10', 'open': 66.0126244139, 'high': 66.031302399, 'low': 64.1943875756, 'close': 64.6804020659, 'volume': 82857485.9319407, 'market_cap': 1142925213.28437}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-29', 'time_high': '2019-03-29 10:13:10', 'time_low': '2019-03-29 21:43:10', 'open': 64.6804020659, 'high': 65.1809737491, 'low': 64.0856676702, 'close': 64.3642174813, 'volume': 100661361.832339, 'market_cap': 1137338121.64225}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-30', 'time_high': '2019-03-30 05:29:11', 'time_low': '2019-03-30 00:01:05', 'open': 64.2493350604, 'high': 68.7610391597, 'low': 64.1786749867, 'close': 65.0184127358, 'volume': 81489759.2843737, 'market_cap': 1148897979.44922}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-03-31', 'time_high': '2019-03-31 01:08:09', 'time_low': '2019-03-31 07:30:07', 'open': 65.0184127358, 'high': 65.1659446287, 'low': 64.4407776686, 'close': 64.9820178143, 'volume': 65214626.2774998, 'market_cap': 1148254868.52088}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-04-01', 'time_high': '2019-04-01 15:23:10', 'time_low': '2019-04-01 00:37:09', 'open': 64.9709999092, 'high': 66.660773535, 'low': 64.7129656978, 'close': 66.0812188996, 'volume': 87877273.4272232, 'market_cap': 1167678134.22011}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-04-02', 'time_high': '2019-04-02 23:52:10', 'time_low': '2019-04-02 00:26:10', 'open': 66.1015981316, 'high': 80.36066984, 'low': 65.9763668773, 'close': 78.8297578512, 'volume': 329007779.894824, 'market_cap': 1392949253.98644}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-04-03', 'time_high': '2019-04-03 17:05:09', 'time_low': '2019-04-03 00:00:07', 'open': 78.6444239142, 'high': 95.1360925443, 'low': 78.6444239142, 'close': 82.0520577302, 'volume': 654020727.014888, 'market_cap': 1449888414.20872}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-04-04', 'time_high': '2019-04-04 03:09:07', 'time_low': '2019-04-04 20:31:09', 'open': 82.4993714458, 'high': 93.2465781487, 'low': 80.835371975, 'close': 83.0041527723, 'volume': 360592951.700058, 'market_cap': 1466712264.93171}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-04-05', 'time_high': '2019-04-05 13:31:09', 'time_low': '2019-04-05 02:08:09', 'open': 82.9027143707, 'high': 85.9708534679, 'low': 82.5360592225, 'close': 84.3237552639, 'volume': 174697159.977162, 'market_cap': 1490030100.17994}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-04-06', 'time_high': '2019-04-06 16:41:10', 'time_low': '2019-04-06 14:50:08', 'open': 84.3325960088, 'high': 89.2662799299, 'low': 82.5920385226, 'close': 84.6580237064, 'volume': 188899708.97741, 'market_cap': 1495936739.88434}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-04-07', 'time_high': '2019-04-07 10:31:09', 'time_low': '2019-04-07 01:01:05', 'open': 84.6478408908, 'high': 87.5189969088, 'low': 83.5627343546, 'close': 86.4133055094, 'volume': 176075346.619658, 'market_cap': 1526953180.18142}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-04-08', 'time_high': '2019-04-08 01:04:07', 'time_low': '2019-04-08 11:31:07', 'open': 86.3437597615, 'high': 87.8725382841, 'low': 81.3282408756, 'close': 83.1590229997, 'volume': 171370507.888645, 'market_cap': 1473242001.35445}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-04-09', 'time_high': '2019-04-09 00:01:08', 'time_low': '2019-04-09 10:22:10', 'open': 83.1590229997, 'high': 83.166649605, 'low': 77.4603491526, 'close': 78.6543418399, 'volume': 134536135.239992, 'market_cap': 1393574891.08233}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-04-10', 'time_high': '2019-04-10 20:25:10', 'time_low': '2019-04-10 00:20:10', 'open': 78.6619663557, 'high': 82.0626198085, 'low': 78.5986369, 'close': 80.0667784757, 'volume': 123540292.339713, 'market_cap': 1418740151.94628}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-04-11', 'time_high': '2019-04-11 01:32:10', 'time_low': '2019-04-11 11:37:05', 'open': 80.0686630125, 'high': 84.1188806612, 'low': 69.1491645351, 'close': 71.7487123019, 'volume': 199924705.468581, 'market_cap': 1271485722.8873}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-04-12', 'time_high': '2019-04-12 10:38:02', 'time_low': '2019-04-12 07:37:03', 'open': 71.7663631075, 'high': 74.3741861254, 'low': 69.1069048303, 'close': 71.4470514618, 'volume': 143465842.94138, 'market_cap': 1266262231.57024}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-04-13', 'time_high': '2019-04-13 03:18:09', 'time_low': '2019-04-13 21:52:11', 'open': 71.417437787, 'high': 72.0156483154, 'low': 69.5005706576, 'close': 69.9568999923, 'volume': 96837329.0240721, 'market_cap': 1239968452.39326}
{'ID': 0, 'name': 'Bitcoin SV', 'symbol': 'BSV', 'date': '2019-04-14', 'time_high': '2019-04-14 23:07:09', 'time_low': '2019-04-14 08:57:10', 'open': 69.9568999923, 'high': 71.0608719058, 'low': 69.2356012695, 'close': 71.0463903707, 'volume': 83823671.9405546, 'market_cap': 1259417047.63443}
