{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-06-01', 'time_high': '2017-06-01 21:59:52', 'time_low': '2017-06-01 17:29:55', 'open': 10.7481002808, 'high': 21.8008003235, 'low': 9.6712398529, 'close': 11.3348999023, 'volume': 3196.1599121094, 'market_cap': 0.0}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-27', 'time_high': '2017-08-27 21:35:10', 'time_low': '2017-08-27 16:15:18', 'open': 9.0297498703, 'high': 9.6084499359, 'low': 8.0486803055, 'close': 9.1892299652, 'volume': 357312.0, 'market_cap': 18422912.9001}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-28', 'time_high': '2017-08-28 18:10:05', 'time_low': '2017-08-28 19:15:14', 'open': 9.1984500885, 'high': 12.1749000549, 'low': 8.5276498795, 'close': 11.3320999146, 'volume': 943996.0, 'market_cap': 22800468.5025}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-29', 'time_high': '2017-08-29 03:24:54', 'time_low': '2017-08-29 12:10:01', 'open': 11.4045000076, 'high': 12.3007001877, 'low': 10.6367998123, 'close': 11.0915002823, 'volume': 588334.0, 'market_cap': 22396788.6625}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-30', 'time_high': '2017-08-30 22:54:43', 'time_low': '2017-08-30 11:39:59', 'open': 11.0874996185, 'high': 12.0937004089, 'low': 10.9224004745, 'close': 11.3964004517, 'volume': 302192.0, 'market_cap': 23092240.41}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-08-31', 'time_high': '2017-08-31 22:44:49', 'time_low': '2017-08-31 10:04:53', 'open': 11.3725996017, 'high': 13.4267997742, 'low': 10.8805999756, 'close': 12.8846998215, 'volume': 796268.0, 'market_cap': 26199587.9213}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-01', 'time_high': '2017-09-01 00:14:54', 'time_low': '2017-09-01 10:49:55', 'open': 12.8871002197, 'high': 13.0276002884, 'low': 11.7003002167, 'close': 12.7706003189, 'volume': 322921.0, 'market_cap': 26057611.1375}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-02', 'time_high': '2017-09-02 00:29:46', 'time_low': '2017-09-02 14:59:47', 'open': 12.7870998383, 'high': 13.0886001587, 'low': 10.0895004272, 'close': 10.5989999771, 'volume': 366283.0, 'market_cap': 21701717.475}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-03', 'time_high': '2017-09-03 23:29:52', 'time_low': '2017-09-03 06:54:50', 'open': 10.6129999161, 'high': 10.7267999649, 'low': 8.6789903641, 'close': 9.9737501144, 'volume': 364773.0, 'market_cap': 20489822.6562}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-04', 'time_high': '2017-09-04 00:09:56', 'time_low': '2017-09-04 00:14:56', 'open': 9.9771003723, 'high': 10.198800087, 'low': 6.8162097931, 'close': 8.1185598373, 'volume': 563803.0, 'market_cap': 16736309.958}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-05', 'time_high': '2017-09-05 19:39:53', 'time_low': '2017-09-05 06:49:49', 'open': 8.0637397766, 'high': 9.1519498825, 'low': 7.0748801231, 'close': 8.6439504623, 'volume': 302971.0, 'market_cap': 17880226.6738}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-06', 'time_high': '2017-09-06 18:04:57', 'time_low': '2017-09-06 21:34:55', 'open': 8.6630496979, 'high': 10.6993999481, 'low': 8.4954996109, 'close': 10.4079999924, 'volume': 329524.0, 'market_cap': 21604406.0}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-07', 'time_high': '2017-09-07 09:44:50', 'time_low': '2017-09-07 01:29:51', 'open': 10.1736001968, 'high': 10.6205997467, 'low': 9.582909584, 'close': 9.9190196991, 'volume': 301193.0, 'market_cap': 20658094.9785}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-08', 'time_high': '2017-09-08 01:34:59', 'time_low': '2017-09-08 01:24:57', 'open': 9.9638299942, 'high': 10.1794996262, 'low': 7.9397997856, 'close': 8.2644500732, 'volume': 280861.0, 'market_cap': 17270634.3875}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-09', 'time_high': '2017-09-09 17:20:14', 'time_low': '2017-09-09 16:05:10', 'open': 8.3005695343, 'high': 8.7547798157, 'low': 7.8289999962, 'close': 8.3684797287, 'volume': 165846.0, 'market_cap': 17546505.834}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-10', 'time_high': '2017-09-10 18:55:14', 'time_low': '2017-09-10 11:50:04', 'open': 8.3271799088, 'high': 8.6910200119, 'low': 7.5149202347, 'close': 7.856569767, 'volume': 162879.0, 'market_cap': 16528553.7589}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-11', 'time_high': '2017-09-11 03:15:12', 'time_low': '2017-09-11 13:35:13', 'open': 7.8813900948, 'high': 9.3384504318, 'low': 7.671790123, 'close': 7.9267902374, 'volume': 204588.0, 'market_cap': 16733354.6051}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-12', 'time_high': '2017-09-12 12:20:10', 'time_low': '2017-09-12 19:30:05', 'open': 7.9242801666, 'high': 8.3548402786, 'low': 7.5240101814, 'close': 7.6908998489, 'volume': 129754.0, 'market_cap': 16289518.4725}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-13', 'time_high': '2017-09-13 00:25:07', 'time_low': '2017-09-13 12:19:58', 'open': 7.6937198639, 'high': 7.7677497864, 'low': 6.3425598145, 'close': 6.7947101593, 'volume': 197428.0, 'market_cap': 14439013.5516}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-14', 'time_high': '2017-09-14 07:49:50', 'time_low': '2017-09-14 23:34:54', 'open': 6.9217200279, 'high': 6.9553999901, 'low': 5.609940052, 'close': 5.658010006, 'volume': 136672.0, 'market_cap': 12064291.8225}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-15', 'time_high': '2017-09-15 22:49:48', 'time_low': '2017-09-15 11:34:51', 'open': 5.7019200325, 'high': 7.178730011, 'low': 5.1710500717, 'close': 7.1036500931, 'volume': 160224.0, 'market_cap': 15197282.4231}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-16', 'time_high': '2017-09-16 02:24:56', 'time_low': '2017-09-16 13:29:52', 'open': 7.074450016, 'high': 7.2544598579, 'low': 6.4346199036, 'close': 6.9498300552, 'volume': 103831.0, 'market_cap': 14919026.3152}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-17', 'time_high': '2017-09-17 18:34:49', 'time_low': '2017-09-17 08:30:42', 'open': 6.9585900307, 'high': 7.1003098488, 'low': 6.5212001801, 'close': 6.810090065, 'volume': 80259.796875, 'market_cap': 14666550.3285}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-18', 'time_high': '2017-09-18 23:59:36', 'time_low': '2017-09-18 04:34:47', 'open': 6.8480501175, 'high': 7.5496401787, 'low': 6.6670298576, 'close': 7.5496401787, 'volume': 129904.0, 'market_cap': 16313545.2235}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-19', 'time_high': '2017-09-19 00:34:45', 'time_low': '2017-09-19 20:29:44', 'open': 7.4164099693, 'high': 7.4745001793, 'low': 6.7361397743, 'close': 6.7705597878, 'volume': 98777.0, 'market_cap': 14677897.024}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-20', 'time_high': '2017-09-20 17:44:45', 'time_low': '2017-09-20 05:39:43', 'open': 6.7526898384, 'high': 7.2958297729, 'low': 6.6283698082, 'close': 6.8243098259, 'volume': 155140.0, 'market_cap': 14842447.7306}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-21', 'time_high': '2017-09-21 12:49:41', 'time_low': '2017-09-21 19:34:40', 'open': 6.8281202316, 'high': 8.4710502625, 'low': 6.3880400658, 'close': 6.8428001404, 'volume': 943154.0, 'market_cap': 14931075.135}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-22', 'time_high': '2017-09-22 09:09:21', 'time_low': '2017-09-22 02:09:50', 'open': 6.7723898888, 'high': 7.9040799141, 'low': 6.6285700798, 'close': 7.0167298317, 'volume': 502130.0, 'market_cap': 15083000.6787}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-23', 'time_high': '2017-09-23 11:59:21', 'time_low': '2017-09-23 01:14:21', 'open': 6.961810112, 'high': 7.413790226, 'low': 6.9078302383, 'close': 7.021490097, 'volume': 156965.0, 'market_cap': 15142683.0569}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-24', 'time_high': '2017-09-24 03:59:23', 'time_low': '2017-09-24 07:09:21', 'open': 7.0210399628, 'high': 7.2706599236, 'low': 6.7421898842, 'close': 6.9842500687, 'volume': 135262.0, 'market_cap': 15111397.6089}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-25', 'time_high': '2017-09-25 21:49:25', 'time_low': '2017-09-25 00:24:24', 'open': 6.9774899483, 'high': 8.3442897797, 'low': 6.9179902077, 'close': 8.0380496979, 'volume': 261447.0, 'market_cap': 17450664.52}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-26', 'time_high': '2017-09-26 03:34:23', 'time_low': '2017-09-26 16:49:27', 'open': 8.037229538, 'high': 8.3187103271, 'low': 7.607820034, 'close': 7.8756699562, 'volume': 221413.0, 'market_cap': 17152580.918}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-27', 'time_high': '2017-09-27 19:49:24', 'time_low': '2017-09-27 00:19:23', 'open': 7.8670701981, 'high': 8.8383703232, 'low': 7.8600101471, 'close': 8.7968902588, 'volume': 400524.0, 'market_cap': 19201981.6195}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-28', 'time_high': '2017-09-28 05:09:23', 'time_low': '2017-09-28 13:24:25', 'open': 8.9182100296, 'high': 9.3702096939, 'low': 8.5304899216, 'close': 8.6954898834, 'volume': 340872.0, 'market_cap': 19044281.2824}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-29', 'time_high': '2017-09-29 01:19:31', 'time_low': '2017-09-29 06:54:17', 'open': 8.6887702942, 'high': 8.7855501175, 'low': 7.7484898567, 'close': 7.9800601006, 'volume': 235118.0, 'market_cap': 17533036.6199}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-09-30', 'time_high': '2017-09-30 03:44:17', 'time_low': '2017-09-30 10:14:19', 'open': 7.9810900688, 'high': 8.2458400726, 'low': 7.9501099586, 'close': 8.1574897766, 'volume': 154880.0, 'market_cap': 17979083.0445}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-01', 'time_high': '2017-10-01 22:39:19', 'time_low': '2017-10-01 13:49:21', 'open': 8.161740303, 'high': 8.235619545, 'low': 7.7167100906, 'close': 8.0278596878, 'volume': 183135.0, 'market_cap': 17754051.2399}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-02', 'time_high': '2017-10-02 13:09:31', 'time_low': '2017-10-02 19:24:29', 'open': 8.000169754, 'high': 8.0914201736, 'low': 7.5927300453, 'close': 7.7790198326, 'volume': 161306.0, 'market_cap': 17264262.5335}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-03', 'time_high': '2017-10-03 01:59:23', 'time_low': '2017-10-03 13:14:19', 'open': 7.7794499397, 'high': 7.9404602051, 'low': 6.8367199898, 'close': 7.477350235, 'volume': 226186.0, 'market_cap': 16648020.5748}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-04', 'time_high': '2017-10-04 00:19:17', 'time_low': '2017-10-04 18:39:20', 'open': 7.5054001808, 'high': 7.5335898399, 'low': 6.604159832, 'close': 6.8376398087, 'volume': 182234.0, 'market_cap': 15243218.6227}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-05', 'time_high': '2017-10-05 19:24:35', 'time_low': '2017-10-05 08:59:16', 'open': 6.8438301086, 'high': 7.2865300179, 'low': 6.5383601189, 'close': 7.0224900246, 'volume': 156574.0, 'market_cap': 15655306.5598}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-06', 'time_high': '2017-10-06 06:04:19', 'time_low': '2017-10-06 16:34:20', 'open': 7.0702700615, 'high': 7.5210900307, 'low': 6.6926398277, 'close': 6.8829097748, 'volume': 149421.0, 'market_cap': 15344139.4824}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-07', 'time_high': '2017-10-07 00:49:17', 'time_low': '2017-10-07 13:39:18', 'open': 6.8850998878, 'high': 7.017370224, 'low': 6.0152797699, 'close': 6.5315599442, 'volume': 200945.0, 'market_cap': 14560871.445}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-08', 'time_high': '2017-10-08 00:14:17', 'time_low': '2017-10-08 22:54:31', 'open': 6.55768013, 'high': 6.6692399979, 'low': 5.9726600647, 'close': 5.9836602211, 'volume': 147748.0, 'market_cap': 13339432.5446}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-09', 'time_high': '2017-10-09 23:59:22', 'time_low': '2017-10-09 19:34:18', 'open': 5.9847002029, 'high': 6.4145298004, 'low': 5.2708997726, 'close': 6.4145298004, 'volume': 232187.0, 'market_cap': 14299975.3061}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-10', 'time_high': '2017-10-10 00:09:27', 'time_low': '2017-10-10 10:09:19', 'open': 6.368999958, 'high': 6.3833599091, 'low': 5.3208198547, 'close': 5.5279998779, 'volume': 156024.0, 'market_cap': 12323625.1903}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-11', 'time_high': '2017-10-11 15:34:17', 'time_low': '2017-10-11 08:59:17', 'open': 5.6589899063, 'high': 6.2770900726, 'low': 5.3706297874, 'close': 6.1210999489, 'volume': 170826.0, 'market_cap': 13645828.8988}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-12', 'time_high': '2017-10-12 22:49:27', 'time_low': '2017-10-12 16:54:17', 'open': 6.1262397766, 'high': 7.6728901863, 'low': 5.8818597794, 'close': 7.1587400436, 'volume': 339841.0, 'market_cap': 15959050.0353}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-13', 'time_high': '2017-10-13 13:29:16', 'time_low': '2017-10-13 03:49:29', 'open': 7.1797099113, 'high': 9.0070199966, 'low': 6.595459938, 'close': 7.2520799637, 'volume': 1027130.0, 'market_cap': 16167133.8224}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-14', 'time_high': '2017-10-14 16:14:28', 'time_low': '2017-10-14 07:24:17', 'open': 7.2694201469, 'high': 7.9210300446, 'low': 6.9484701157, 'close': 7.1776499748, 'volume': 262810.0, 'market_cap': 16001206.2857}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-15', 'time_high': '2017-10-15 07:34:25', 'time_low': '2017-10-15 13:14:25', 'open': 7.1677398682, 'high': 7.5297698975, 'low': 6.622010231, 'close': 6.8934698105, 'volume': 136679.0, 'market_cap': 15367680.9951}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-16', 'time_high': '2017-10-16 22:24:16', 'time_low': '2017-10-16 09:24:16', 'open': 6.8944802284, 'high': 7.4178099632, 'low': 6.4942598343, 'close': 7.2945399284, 'volume': 207719.0, 'market_cap': 16261790.3212}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-17', 'time_high': '2017-10-17 03:09:16', 'time_low': '2017-10-17 12:09:17', 'open': 7.1354498863, 'high': 7.4969100952, 'low': 6.544479847, 'close': 7.0631299019, 'volume': 222375.0, 'market_cap': 15745905.7146}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-18', 'time_high': '2017-10-18 23:29:18', 'time_low': '2017-10-18 11:39:17', 'open': 7.0635700226, 'high': 8.3289899826, 'low': 6.3885197639, 'close': 7.9813899994, 'volume': 398885.0, 'market_cap': 18325353.3744}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-19', 'time_high': '2017-10-19 03:14:17', 'time_low': '2017-10-19 07:49:17', 'open': 7.9128398895, 'high': 28.0410995483, 'low': 7.7084999084, 'close': 22.9778003693, 'volume': 40693600.0, 'market_cap': 52988938.5778}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-20', 'time_high': '2017-10-20 03:14:17', 'time_low': '2017-10-20 22:59:15', 'open': 22.9060001373, 'high': 23.2912998199, 'low': 16.4447994232, 'close': 16.5727005005, 'volume': 17720700.0, 'market_cap': 38313851.7603}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-21', 'time_high': '2017-10-21 10:29:18', 'time_low': '2017-10-21 01:09:17', 'open': 16.5195007324, 'high': 26.2418003082, 'low': 16.0382003784, 'close': 20.3691997528, 'volume': 11838300.0, 'market_cap': 47227988.8237}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-22', 'time_high': '2017-10-22 20:54:16', 'time_low': '2017-10-22 02:19:17', 'open': 20.3426990509, 'high': 25.7507991791, 'low': 18.962600708, 'close': 23.8327007294, 'volume': 8248600.0, 'market_cap': 55430563.8189}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-23', 'time_high': '2017-10-23 04:09:16', 'time_low': '2017-10-23 23:54:18', 'open': 23.7336997986, 'high': 25.3125, 'low': 21.4449005127, 'close': 21.6497001648, 'volume': 4340760.0, 'market_cap': 50498594.2339}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-24', 'time_high': '2017-10-24 16:34:19', 'time_low': '2017-10-24 00:49:17', 'open': 21.7084007263, 'high': 26.0928001404, 'low': 19.656999588, 'close': 24.46159935, 'volume': 6337350.0, 'market_cap': 57226926.1847}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-25', 'time_high': '2017-10-25 03:29:16', 'time_low': '2017-10-25 12:19:18', 'open': 24.179599762, 'high': 26.7388000488, 'low': 23.2329998016, 'close': 24.2901000977, 'volume': 5301820.0, 'market_cap': 57001750.8582}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-26', 'time_high': '2017-10-26 08:24:17', 'time_low': '2017-10-26 18:44:18', 'open': 24.2159996033, 'high': 24.3106994629, 'low': 20.6485004425, 'close': 21.6686992645, 'volume': 3916140.0, 'market_cap': 50986390.7534}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-27', 'time_high': '2017-10-27 13:34:17', 'time_low': '2017-10-27 12:34:19', 'open': 21.8152999878, 'high': 22.2474994659, 'low': 20.383600235, 'close': 21.0331993103, 'volume': 1715590.0, 'market_cap': 49614679.0163}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-28', 'time_high': '2017-10-28 00:39:17', 'time_low': '2017-10-28 20:39:17', 'open': 21.0904998779, 'high': 21.4960002899, 'low': 19.0303001404, 'close': 19.7161998749, 'volume': 1464900.0, 'market_cap': 46508041.3071}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-29', 'time_high': '2017-10-29 15:59:19', 'time_low': '2017-10-29 20:24:23', 'open': 19.6891994476, 'high': 19.9528999329, 'low': 17.9986000061, 'close': 19.0216007233, 'volume': 1895940.0, 'market_cap': 44869567.0833}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-30', 'time_high': '2017-10-30 15:04:19', 'time_low': '2017-10-30 10:09:18', 'open': 18.8068008423, 'high': 20.7695999146, 'low': 17.6058006287, 'close': 19.0673999786, 'volume': 1470750.0, 'market_cap': 44977603.5351}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-10-31', 'time_high': '2017-10-31 00:24:18', 'time_low': '2017-10-31 23:14:18', 'open': 19.0027999878, 'high': 19.6529998779, 'low': 16.6091003418, 'close': 17.7943000793, 'volume': 2215440.0, 'market_cap': 41974520.4163}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-11-01', 'time_high': '2017-11-01 04:54:17', 'time_low': '2017-11-01 12:24:18', 'open': 17.7220993042, 'high': 18.0484008789, 'low': 15.5767002106, 'close': 16.664899826, 'volume': 1291220.0, 'market_cap': 39310407.5623}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-11-02', 'time_high': '2017-11-02 00:59:19', 'time_low': '2017-11-02 18:09:20', 'open': 16.6835002899, 'high': 17.6532001495, 'low': 15.138999939, 'close': 16.6399002075, 'volume': 1753840.0, 'market_cap': 39251435.6999}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-11-03', 'time_high': '2017-11-03 01:09:19', 'time_low': '2017-11-03 00:19:18', 'open': 16.4456996918, 'high': 26.3598003387, 'low': 15.9218997955, 'close': 23.2318992615, 'volume': 17892500.0, 'market_cap': 55860407.3393}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-11-04', 'time_high': '2017-11-04 00:09:18', 'time_low': '2017-11-04 21:44:19', 'open': 23.1868000031, 'high': 23.6548995972, 'low': 19.8747997284, 'close': 20.074300766, 'volume': 3010760.0, 'market_cap': 48385765.9201}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-11-05', 'time_high': '2017-11-05 21:39:19', 'time_low': '2017-11-05 15:04:19', 'open': 20.0363006592, 'high': 22.3278007507, 'low': 18.9955005646, 'close': 21.2651996613, 'volume': 1638920.0, 'market_cap': 51406229.2871}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-11-06', 'time_high': '2017-11-06 16:44:21', 'time_low': '2017-11-06 13:59:19', 'open': 21.3773994446, 'high': 22.2133998871, 'low': 20.1870994568, 'close': 20.9102993011, 'volume': 1318850.0, 'market_cap': 50697761.2063}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-11-07', 'time_high': '2017-11-07 21:09:21', 'time_low': '2017-11-07 14:09:22', 'open': 20.7949008942, 'high': 22.3062000275, 'low': 20.0687007904, 'close': 21.3673000336, 'volume': 1091620.0, 'market_cap': 51953850.4604}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-11-08', 'time_high': '2017-11-08 18:54:20', 'time_low': '2017-11-08 09:54:20', 'open': 21.2861003876, 'high': 26.1844997406, 'low': 21.1984004974, 'close': 24.8346004486, 'volume': 2846460.0, 'market_cap': 60944006.8891}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-11-09', 'time_high': '2017-11-09 18:29:18', 'time_low': '2017-11-09 06:34:20', 'open': 24.941400528, 'high': 28.0086994171, 'low': 23.6320991516, 'close': 27.4269008636, 'volume': 1887700.0, 'market_cap': 67350810.0104}
{'ID': 0, 'name': 'Horizen', 'symbol': 'ZEN', 'date': '2017-11-10', 'time_high': '2017-11-10 00:19:19', 'time_low': '2017-11-10 20:29:19', 'open': 27.5480003357, 'high': 28.0345993042, 'low': 20.9976997375, 'close': 23.0119991302, 'volume': 2247740.0, 'market_cap': 56509369.9966}
