{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-06-18', 'time_high': '2019-06-18 20:54:04', 'time_low': '2019-06-18 22:25:11', 'open': 9128.26975718, 'high': 9149.76406322, 'low': 8988.60683398, 'close': 9062.04547508, 'volume': 952849.690285528, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-10', 'time_high': '2019-09-10 08:55:12', 'time_low': '2019-09-10 08:32:04', 'open': 10218.5181413, 'high': 10592.4613077, 'low': 9684.95745823, 'close': 10097.7314087, 'volume': 81989.9088807559, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-11', 'time_high': '2019-09-11 05:59:10', 'time_low': '2019-09-11 11:53:05', 'open': 10097.7314087, 'high': 10353.4938284, 'low': 9705.15585039, 'close': 10295.0075303, 'volume': 139518.350812795, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-12', 'time_high': '2019-09-12 07:32:04', 'time_low': '2019-09-12 12:51:05', 'open': 10298.2322518, 'high': 10728.2189508, 'low': 10072.0107449, 'close': 10322.7480998, 'volume': 68029.4871921331, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-13', 'time_high': '2019-09-13 06:59:04', 'time_low': '2019-09-13 14:11:12', 'open': 10324.1727792, 'high': 10486.300031, 'low': 10024.8080083, 'close': 10287.6909962, 'volume': 42727.3914340322, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-14', 'time_high': '2019-09-14 18:31:14', 'time_low': '2019-09-14 13:34:06', 'open': 10285.5176001, 'high': 10721.2299416, 'low': 10018.0011881, 'close': 10496.0143667, 'volume': 54629.3514032252, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-15', 'time_high': '2019-09-15 21:58:05', 'time_low': '2019-09-15 23:06:16', 'open': 10507.6300991, 'high': 10647.2629982, 'low': 9890.0879491, 'close': 9910.72297548, 'volume': 68730.960090053, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-16', 'time_high': '2019-09-16 20:10:08', 'time_low': '2019-09-16 18:30:14', 'open': 9904.11719734, 'high': 10777.2954028, 'low': 9893.65603571, 'close': 10223.8732957, 'volume': 80637.1263335073, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-17', 'time_high': '2019-09-17 21:18:07', 'time_low': '2019-09-17 22:02:15', 'open': 10232.2887617, 'high': 10504.2205084, 'low': 9877.85709823, 'close': 10161.5230867, 'volume': 70059.0957551797, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-18', 'time_high': '2019-09-18 19:13:11', 'time_low': '2019-09-18 10:41:12', 'open': 10162.0707738, 'high': 10444.241947, 'low': 9748.61353108, 'close': 10173.5588183, 'volume': 77721.7248263918, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-19', 'time_high': '2019-09-19 19:28:06', 'time_low': '2019-09-19 16:33:12', 'open': 10175.1114206, 'high': 10326.9125565, 'low': 9584.74624626, 'close': 10303.9131963, 'volume': 43354.7037427849, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-20', 'time_high': '2019-09-20 00:15:09', 'time_low': '2019-09-20 17:07:09', 'open': 10306.3455238, 'high': 10322.7820749, 'low': 10135.6044555, 'close': 10193.3144424, 'volume': 19208.378328136, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-21', 'time_high': '2019-09-21 22:06:14', 'time_low': '2019-09-21 21:41:13', 'open': 10192.5826523, 'high': 10205.7440953, 'low': 9995.04076317, 'close': 10020.2142815, 'volume': 2462.7471892383, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-22', 'time_high': '2019-09-22 07:15:14', 'time_low': '2019-09-22 07:13:10', 'open': 10018.5137943, 'high': 10132.2530323, 'low': 9920.20630467, 'close': 10128.7014814, 'volume': 6743.1576815742, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-23', 'time_high': '2019-09-23 04:32:08', 'time_low': '2019-09-23 04:31:08', 'open': 10129.2933993, 'high': 10129.2933993, 'low': 9740.87853605, 'close': 9740.87853605, 'volume': 2067.7963719015, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-24', 'time_high': '2019-09-24 01:20:14', 'time_low': '2019-09-24 19:52:14', 'open': 9743.06942986, 'high': 9814.82508426, 'low': 8328.57829476, 'close': 8585.49616727, 'volume': 48829.3338062428, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-25', 'time_high': '2019-09-25 02:16:13', 'time_low': '2019-09-25 09:02:09', 'open': 8584.53332023, 'high': 8755.74823016, 'low': 8356.90873976, 'close': 8483.08386126, 'volume': 3897.4239063782, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-26', 'time_high': '2019-09-26 13:05:09', 'time_low': '2019-09-26 16:38:10', 'open': 8480.30451797, 'high': 8619.64597594, 'low': 7882.47321856, 'close': 8212.80372406, 'volume': 5458.6782966432, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-27', 'time_high': '2019-09-27 00:40:12', 'time_low': '2019-09-27 15:46:05', 'open': 8210.58581066, 'high': 8221.65439978, 'low': 7878.18248659, 'close': 8174.38279931, 'volume': 22101.0824471124, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-28', 'time_high': '2019-09-28 04:34:11', 'time_low': '2019-09-28 19:32:08', 'open': 8176.19023568, 'high': 8265.80205234, 'low': 8096.97186992, 'close': 8260.67799443, 'volume': 3074.7670791672, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-29', 'time_high': '2019-09-29 00:06:15', 'time_low': '2019-09-29 20:09:13', 'open': 8256.88966401, 'high': 8272.69557258, 'low': 7967.54060189, 'close': 8090.72287872, 'volume': 2642.2108291041, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-09-30', 'time_high': '2019-09-30 15:27:10', 'time_low': '2019-09-30 05:58:14', 'open': 8090.72287872, 'high': 8283.75465136, 'low': 7787.76156608, 'close': 8258.86385055, 'volume': 6902.4695881248, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-01', 'time_high': '2019-10-01 03:22:14', 'time_low': '2019-10-01 01:13:05', 'open': 8259.30642148, 'high': 8467.70416387, 'low': 8211.88794827, 'close': 8329.81865875, 'volume': 5964.8327027415, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-02', 'time_high': '2019-10-02 02:01:14', 'time_low': '2019-10-02 16:11:08', 'open': 8329.81865875, 'high': 8378.97499086, 'low': 8184.60605178, 'close': 8335.42833132, 'volume': 5761.5760755073, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-03', 'time_high': '2019-10-03 07:35:14', 'time_low': '2019-10-03 15:07:13', 'open': 8335.42833132, 'high': 8482.82630813, 'low': 8139.08461215, 'close': 8226.51755474, 'volume': 3784.6254680747, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-04', 'time_high': '2019-10-04 00:03:12', 'time_low': '2019-10-04 05:05:09', 'open': 8226.92658507, 'high': 8228.13804155, 'low': 8119.1450251, 'close': 8189.6913759, 'volume': 3683.4845672032, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-05', 'time_high': '2019-10-05 03:13:06', 'time_low': '2019-10-05 13:09:12', 'open': 8189.6913759, 'high': 8215.78463242, 'low': 7942.93718138, 'close': 8130.24105207, 'volume': 5558.2109963924, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-06', 'time_high': '2019-10-06 00:07:09', 'time_low': '2019-10-06 22:53:12', 'open': 8126.32406716, 'high': 8213.64656097, 'low': 7883.64444037, 'close': 7913.16844649, 'volume': 8623.00087077, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-07', 'time_high': '2019-10-07 18:46:11', 'time_low': '2019-10-07 09:41:13', 'open': 7908.04957966, 'high': 8284.29729412, 'low': 7850.50580381, 'close': 8240.65655704, 'volume': 2704.7135285541, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-08', 'time_high': '2019-10-08 18:20:14', 'time_low': '2019-10-08 23:21:13', 'open': 8237.27813402, 'high': 8370.25448726, 'low': 7814.21496395, 'close': 7890.69980096, 'volume': 6645.6247671277, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-09', 'time_high': '2019-10-09 22:05:13', 'time_low': '2019-10-09 04:21:12', 'open': 7890.69980096, 'high': 8801.17792677, 'low': 7798.10919539, 'close': 8757.5152756, 'volume': 7332.0026567713, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-10', 'time_high': '2019-10-10 01:01:11', 'time_low': '2019-10-10 12:50:09', 'open': 8756.80356307, 'high': 8794.66259281, 'low': 8471.26645094, 'close': 8607.53947024, 'volume': 5494.7416452007, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-11', 'time_high': '2019-10-11 05:06:12', 'time_low': '2019-10-11 23:58:03', 'open': 8614.01703204, 'high': 8650.19884407, 'low': 8300.19758098, 'close': 8304.57986888, 'volume': 2790.3204981392, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-12', 'time_high': '2019-10-12 16:05:07', 'time_low': '2019-10-12 00:04:13', 'open': 8302.98824799, 'high': 8404.21183342, 'low': 8301.96782314, 'close': 8316.72845217, 'volume': 3557.2192871255, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-13', 'time_high': '2019-10-13 13:49:11', 'time_low': '2019-10-13 21:26:12', 'open': 8314.32536193, 'high': 8479.68555115, 'low': 8279.49523036, 'close': 8347.35480127, 'volume': 6121.9249327489, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-14', 'time_high': '2019-10-14 23:56:13', 'time_low': '2019-10-14 16:27:05', 'open': 8347.35480127, 'high': 8405.68526026, 'low': 8229.68183458, 'close': 8373.19158803, 'volume': 9036.5422332202, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-15', 'time_high': '2019-10-15 00:35:14', 'time_low': '2019-10-15 21:10:06', 'open': 8359.48184451, 'high': 8414.66259581, 'low': 8167.00872293, 'close': 8325.03498173, 'volume': 9524.1638782614, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-16', 'time_high': '2019-10-16 00:07:17', 'time_low': '2019-10-16 00:47:08', 'open': 8325.03498173, 'high': 8331.08514211, 'low': 7158.6607698, 'close': 7972.94003747, 'volume': 25885.8492562474, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-17', 'time_high': '2019-10-17 10:42:07', 'time_low': '2019-10-17 05:01:13', 'open': 7969.50026523, 'high': 8118.38167255, 'low': 7921.17251071, 'close': 8101.39521694, 'volume': 6044.7975161548, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-18', 'time_high': '2019-10-18 01:53:13', 'time_low': '2019-10-18 08:58:07', 'open': 8101.16600496, 'high': 8125.94756878, 'low': 7824.15036486, 'close': 7959.74919202, 'volume': 9104.3134096562, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-19', 'time_high': '2019-10-19 16:08:11', 'time_low': '2019-10-19 23:43:06', 'open': 7960.34101374, 'high': 8065.48467213, 'low': 7797.15280918, 'close': 7888.76025055, 'volume': 5547.863236479, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-20', 'time_high': '2019-10-20 23:59:12', 'time_low': '2019-10-20 03:02:11', 'open': 7892.59039139, 'high': 8127.9671465, 'low': 7831.11104544, 'close': 8127.9671465, 'volume': 6119.8323692187, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-21', 'time_high': '2019-10-21 10:18:09', 'time_low': '2019-10-21 20:46:06', 'open': 8127.57090856, 'high': 85563.9874222, 'low': 1602.69163124, 'close': 8100.27918716, 'volume': 117730.292538521, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-22', 'time_high': '2019-10-22 03:00:09', 'time_low': '2019-10-22 04:17:09', 'open': 8175.8015894, 'high': 11910.5535886, 'low': 3896.92607236, 'close': 8003.75589753, 'volume': 69384.8847182294, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-23', 'time_high': '2019-10-23 02:40:06', 'time_low': '2019-10-23 03:12:04', 'open': 8009.69528876, 'high': 9492.97672885, 'low': 4701.70571935, 'close': 7496.00478652, 'volume': 33756.1928468256, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-24', 'time_high': '2019-10-24 08:51:14', 'time_low': '2019-10-24 08:48:04', 'open': 7489.64880366, 'high': 14037.0186503, 'low': 2774.95417706, 'close': 8268.06213114, 'volume': 22910.0661709337, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-25', 'time_high': '2019-10-25 23:59:05', 'time_low': '2019-10-25 00:46:08', 'open': 8268.06213114, 'high': 8641.02058824, 'low': 3197.56004809, 'close': 8641.02058824, 'volume': 17494.0324717914, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-26', 'time_high': '2019-10-26 02:00:14', 'time_low': '2019-10-26 02:17:08', 'open': 8643.26449778, 'high': 10140.6825059, 'low': 8643.26449778, 'close': 9357.37115787, 'volume': 92304.8840106586, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-27', 'time_high': '2019-10-27 20:40:12', 'time_low': '2019-10-27 07:49:09', 'open': 9357.37115787, 'high': 9800.31584224, 'low': 9020.30721951, 'close': 9691.57858197, 'volume': 12348.4883341142, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-28', 'time_high': '2019-10-28 02:54:15', 'time_low': '2019-10-28 23:55:15', 'open': 9685.61846704, 'high': 9988.89874864, 'low': 9215.16932357, 'close': 9230.51288562, 'volume': 57776.5023169436, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-29', 'time_high': '2019-10-29 05:37:07', 'time_low': '2019-10-29 19:47:15', 'open': 9230.51288562, 'high': 9493.25752532, 'low': 9108.25827413, 'close': 9426.34372796, 'volume': 44501.7808820318, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-30', 'time_high': '2019-10-30 00:04:10', 'time_low': '2019-10-30 15:58:15', 'open': 9427.15511706, 'high': 9430.16091729, 'low': 9033.50621301, 'close': 9213.48894016, 'volume': 92621.434919522, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-10-31', 'time_high': '2019-10-31 12:17:06', 'time_low': '2019-10-31 10:12:05', 'open': 9213.04633447, 'high': 9395.36599255, 'low': 8955.55597039, 'close': 9139.50707399, 'volume': 66355.4436828625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-01', 'time_high': '2019-11-01 15:59:08', 'time_low': '2019-11-01 03:45:14', 'open': 9138.83093128, 'high': 9221.67970837, 'low': 9066.72996085, 'close': 9130.40677821, 'volume': 19937.3674913253, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-02', 'time_high': '2019-11-02 16:59:06', 'time_low': '2019-11-02 00:02:12', 'open': 9130.40677821, 'high': 9380.84356044, 'low': 9130.04434364, 'close': 9310.7619975, 'volume': 17577.2158851175, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-03', 'time_high': '2019-11-03 03:03:15', 'time_low': '2019-11-03 21:50:14', 'open': 9311.55753181, 'high': 9355.18517859, 'low': 9130.25449473, 'close': 9155.77794651, 'volume': 9070.8474933952, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-04', 'time_high': '2019-11-04 20:45:06', 'time_low': '2019-11-04 04:35:13', 'open': 9152.41066785, 'high': 9495.6099541, 'low': 9139.30263782, 'close': 9394.6730242, 'volume': 32158.8810443164, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-05', 'time_high': '2019-11-05 03:19:11', 'time_low': '2019-11-05 07:18:08', 'open': 9394.6730242, 'high': 9441.4750311, 'low': 9217.35745526, 'close': 9403.34085857, 'volume': 27184.4393572399, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-06', 'time_high': '2019-11-06 19:27:07', 'time_low': '2019-11-06 05:00:14', 'open': 9403.39175953, 'high': 9453.08753517, 'low': 9301.39803788, 'close': 9405.31254643, 'volume': 10167.5213483791, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-07', 'time_high': '2019-11-07 01:16:13', 'time_low': '2019-11-07 14:07:07', 'open': 9403.57454287, 'high': 9436.60629727, 'low': 9215.49093122, 'close': 9284.18928142, 'volume': 6479.7032670205, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-08', 'time_high': '2019-11-08 00:01:14', 'time_low': '2019-11-08 15:42:12', 'open': 9282.46434982, 'high': 9290.49920925, 'low': 8805.41601097, 'close': 8809.60117602, 'volume': 6973.6548948491, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-09', 'time_high': '2019-11-09 14:58:04', 'time_low': '2019-11-09 20:02:08', 'open': 8808.0720535, 'high': 8857.08670135, 'low': 8787.67030769, 'close': 8808.89267633, 'volume': 3143.4299755707, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-10', 'time_high': '2019-11-10 23:28:16', 'time_low': '2019-11-10 14:15:13', 'open': 8808.02422333, 'high': 9108.84953299, 'low': 8768.27603303, 'close': 9048.33463389, 'volume': 7866.42085843, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-11', 'time_high': '2019-11-11 02:29:13', 'time_low': '2019-11-11 13:44:16', 'open': 9048.33463389, 'high': 9100.83555351, 'low': 8717.28039582, 'close': 8742.68298402, 'volume': 5642.0592477417, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-12', 'time_high': '2019-11-12 12:19:10', 'time_low': '2019-11-12 15:25:13', 'open': 8742.17779903, 'high': 8860.43233837, 'low': 8700.33369939, 'close': 8811.70801197, 'volume': 7516.1078701224, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-13', 'time_high': '2019-11-13 05:09:12', 'time_low': '2019-11-13 16:09:12', 'open': 8820.73709406, 'high': 8839.55471979, 'low': 8716.45234869, 'close': 8796.95247149, 'volume': 8852.1035264158, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-14', 'time_high': '2019-11-14 01:44:15', 'time_low': '2019-11-14 16:50:10', 'open': 8789.35248457, 'high': 8862.83301022, 'low': 8555.54041881, 'close': 8684.63944812, 'volume': 6531.402305204, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-15', 'time_high': '2019-11-15 11:35:15', 'time_low': '2019-11-15 20:14:14', 'open': 8684.63944812, 'high': 8712.9840554, 'low': 8485.130199, 'close': 8632.53927086, 'volume': 3268.0463611545, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-16', 'time_high': '2019-11-16 03:17:09', 'time_low': '2019-11-16 13:47:05', 'open': 8632.76586989, 'high': 8743.58501852, 'low': 8457.45656122, 'close': 8505.97509856, 'volume': 5828.3335659464, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-17', 'time_high': '2019-11-17 20:42:05', 'time_low': '2019-11-17 08:16:14', 'open': 8505.97509856, 'high': 8773.44946076, 'low': 8399.97323133, 'close': 8620.88971806, 'volume': 1330.7129092841, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-18', 'time_high': '2019-11-18 09:52:08', 'time_low': '2019-11-18 18:44:14', 'open': 8621.98830619, 'high': 8802.64287093, 'low': 8151.52383464, 'close': 8281.84699545, 'volume': 4762.336381845, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-19', 'time_high': '2019-11-19 01:45:14', 'time_low': '2019-11-19 13:04:10', 'open': 8279.87626907, 'high': 8407.42847949, 'low': 8076.27130197, 'close': 8253.0117533, 'volume': 578.8623861455, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-20', 'time_high': '2019-11-20 02:40:15', 'time_low': '2019-11-20 21:14:09', 'open': 8253.0117533, 'high': 8312.72710953, 'low': 7992.94988568, 'close': 8109.63844797, 'volume': 5098.6736039006, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-21', 'time_high': '2019-11-21 05:03:14', 'time_low': '2019-11-21 21:24:08', 'open': 8105.36693596, 'high': 8151.81435695, 'low': 7596.84201976, 'close': 7655.62996236, 'volume': 3833.3944851019, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-22', 'time_high': '2019-11-22 01:12:16', 'time_low': '2019-11-22 14:48:10', 'open': 7655.51478516, 'high': 7741.55646765, 'low': 6929.41114272, 'close': 7324.71011399, 'volume': 12528.0113335038, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin BEP2', 'symbol': 'BTCB', 'date': '2019-11-23', 'time_high': '2019-11-23 23:32:14', 'time_low': '2019-11-23 09:12:09', 'open': 7325.61899847, 'high': 7510.02658928, 'low': 7106.53734426, 'close': 7403.82927949, 'volume': 5532.4150355725, 'market_cap': 0.0}
