{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2016-10-29', 'time_high': '2016-10-29 15:59:34', 'time_low': '2016-10-29 23:39:31', 'open': 4293.3701171875, 'high': 5941.7998046875, 'low': 2006.4699707031, 'close': 2044.4699707031, 'volume': 2532790.0, 'market_cap': 973672.448531}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-23', 'time_high': '2017-01-23 03:19:33', 'time_low': '2017-01-23 20:29:34', 'open': 43.3364982605, 'high': 43.6052017212, 'low': 42.7863998413, 'close': 42.8540992737, 'volume': 611189.0, 'market_cap': 21733724.6531}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-24', 'time_high': '2017-01-24 04:04:47', 'time_low': '2017-01-24 23:59:33', 'open': 42.6730995178, 'high': 43.4226989746, 'low': 41.4113006592, 'close': 41.4113006592, 'volume': 661979.0, 'market_cap': 21302749.1819}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-25', 'time_high': '2017-01-25 03:14:31', 'time_low': '2017-01-25 22:49:34', 'open': 41.4131011963, 'high': 42.0836982727, 'low': 39.6898002625, 'close': 40.1524009705, 'volume': 831920.0, 'market_cap': 20943240.8875}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-26', 'time_high': '2017-01-26 14:49:31', 'time_low': '2017-01-26 23:29:32', 'open': 40.0881996155, 'high': 41.5511016846, 'low': 37.6389007568, 'close': 38.523601532, 'volume': 1161820.0, 'market_cap': 20366223.4575}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-27', 'time_high': '2017-01-27 07:09:33', 'time_low': '2017-01-27 20:34:33', 'open': 38.709400177, 'high': 40.1642990112, 'low': 37.8983001709, 'close': 38.2183990479, 'volume': 939370.0, 'market_cap': 20479090.775}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-28', 'time_high': '2017-01-28 06:54:32', 'time_low': '2017-01-28 22:09:33', 'open': 38.2332000732, 'high': 38.9822006226, 'low': 38.0910987854, 'close': 38.204498291, 'volume': 571993.0, 'market_cap': 20743849.6094}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-29', 'time_high': '2017-01-29 04:19:30', 'time_low': '2017-01-29 00:09:34', 'open': 38.2624015808, 'high': 41.5297012329, 'low': 38.2406005859, 'close': 38.6664009094, 'volume': 890475.0, 'market_cap': 21272561.625}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-30', 'time_high': '2017-01-30 23:34:34', 'time_low': '2017-01-30 02:34:33', 'open': 38.6510009766, 'high': 40.3059005737, 'low': 38.5203018188, 'close': 39.9799003601, 'volume': 764947.0, 'market_cap': 22281048.1444}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-01-31', 'time_high': '2017-01-31 06:24:33', 'time_low': '2017-01-31 09:59:33', 'open': 39.8005981445, 'high': 40.4490013123, 'low': 38.9379005432, 'close': 39.520198822, 'volume': 973401.0, 'market_cap': 22305941.8838}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-01', 'time_high': '2017-02-01 18:04:37', 'time_low': '2017-02-01 12:59:35', 'open': 39.5676994324, 'high': 40.2933998108, 'low': 39.4375991821, 'close': 39.8881988525, 'volume': 635382.0, 'market_cap': 22797851.4087}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-02', 'time_high': '2017-02-02 02:09:35', 'time_low': '2017-02-02 17:34:34', 'open': 39.9121017456, 'high': 40.0358009338, 'low': 38.6385993958, 'close': 39.2394981384, 'volume': 678128.0, 'market_cap': 22707162.9094}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-03', 'time_high': '2017-02-03 02:04:35', 'time_low': '2017-02-03 12:19:35', 'open': 39.2481002808, 'high': 39.313999176, 'low': 38.0082015991, 'close': 39.0167007446, 'volume': 843232.0, 'market_cap': 22862079.2194}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-04', 'time_high': '2017-02-04 23:34:35', 'time_low': '2017-02-04 06:44:34', 'open': 39.0367012024, 'high': 39.5457992554, 'low': 38.516998291, 'close': 39.3446998596, 'volume': 635301.0, 'market_cap': 23332144.8131}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-05', 'time_high': '2017-02-05 00:39:35', 'time_low': '2017-02-05 22:09:34', 'open': 39.3689002991, 'high': 39.4463996887, 'low': 38.121799469, 'close': 38.1624984741, 'volume': 615852.0, 'market_cap': 22907756.1719}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-06', 'time_high': '2017-02-06 00:14:33', 'time_low': '2017-02-06 23:54:34', 'open': 38.1815986633, 'high': 38.2619018555, 'low': 37.5839996338, 'close': 37.5894012451, 'volume': 639128.0, 'market_cap': 22834385.8312}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-07', 'time_high': '2017-02-07 05:04:35', 'time_low': '2017-02-07 21:54:33', 'open': 37.6255989075, 'high': 37.779499054, 'low': 35.4566001892, 'close': 36.4238014221, 'volume': 966072.0, 'market_cap': 22384018.6412}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-08', 'time_high': '2017-02-08 02:09:35', 'time_low': '2017-02-08 05:04:32', 'open': 36.4533996582, 'high': 36.7496986389, 'low': 34.5764007568, 'close': 35.3008995056, 'volume': 951820.0, 'market_cap': 21947231.4219}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-09', 'time_high': '2017-02-09 05:29:32', 'time_low': '2017-02-09 19:49:38', 'open': 35.3232002258, 'high': 36.1255989075, 'low': 32.2529983521, 'close': 33.340801239, 'volume': 1148210.0, 'market_cap': 20966570.46}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-10', 'time_high': '2017-02-10 00:24:31', 'time_low': '2017-02-10 13:39:33', 'open': 33.3526992798, 'high': 33.4385986328, 'low': 31.9323997498, 'close': 32.6977005005, 'volume': 602423.0, 'market_cap': 20794715.3969}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-11', 'time_high': '2017-02-11 14:14:34', 'time_low': '2017-02-11 02:39:34', 'open': 32.7120018005, 'high': 33.6679992676, 'low': 32.1520004272, 'close': 32.757900238, 'volume': 521365.0, 'market_cap': 21069267.0694}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-12', 'time_high': '2017-02-12 00:39:31', 'time_low': '2017-02-12 23:59:34', 'open': 32.7038002014, 'high': 32.9796981812, 'low': 31.6103000641, 'close': 31.6103000641, 'volume': 515968.0, 'market_cap': 20555585.3969}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-13', 'time_high': '2017-02-13 00:14:33', 'time_low': '2017-02-13 18:04:31', 'open': 31.5153007507, 'high': 31.8236999512, 'low': 30.1014003754, 'close': 30.3796005249, 'volume': 771020.0, 'market_cap': 19975916.1075}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-14', 'time_high': '2017-02-14 23:29:32', 'time_low': '2017-02-14 05:14:33', 'open': 30.3980998993, 'high': 32.6022987366, 'low': 30.1970005035, 'close': 32.3716011047, 'volume': 750407.0, 'market_cap': 21514772.3275}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-15', 'time_high': '2017-02-15 18:39:34', 'time_low': '2017-02-15 12:09:31', 'open': 32.3031997681, 'high': 34.170501709, 'low': 31.1541004181, 'close': 33.5485992432, 'volume': 852288.0, 'market_cap': 22539417.2312}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-16', 'time_high': '2017-02-16 03:04:40', 'time_low': '2017-02-16 23:09:48', 'open': 33.5628013611, 'high': 34.2196006775, 'low': 32.5228004456, 'close': 32.5630989075, 'volume': 679495.0, 'market_cap': 22109327.3031}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-17', 'time_high': '2017-02-17 01:49:34', 'time_low': '2017-02-17 11:34:34', 'open': 32.5413017273, 'high': 32.7854003906, 'low': 31.7350006104, 'close': 32.0055007935, 'volume': 495639.0, 'market_cap': 21962774.2031}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-18', 'time_high': '2017-02-18 05:14:32', 'time_low': '2017-02-18 20:04:33', 'open': 32.0965003967, 'high': 32.3044013977, 'low': 30.7733001709, 'close': 30.8402996063, 'volume': 638843.0, 'market_cap': 21385242.2756}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-19', 'time_high': '2017-02-19 04:44:34', 'time_low': '2017-02-19 19:09:34', 'open': 30.7908000946, 'high': 31.2800998688, 'low': 30.4783992767, 'close': 30.5783996582, 'volume': 515481.0, 'market_cap': 21419595.855}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-20', 'time_high': '2017-02-20 08:39:31', 'time_low': '2017-02-20 19:59:37', 'open': 30.5990009308, 'high': 31.1875991821, 'low': 30.363899231, 'close': 30.8684997559, 'volume': 556168.0, 'market_cap': 21844672.8094}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-21', 'time_high': '2017-02-21 00:04:34', 'time_low': '2017-02-21 21:54:37', 'open': 30.8887004852, 'high': 30.8887004852, 'low': 29.5951004028, 'close': 29.9025001526, 'volume': 685559.0, 'market_cap': 21378231.7031}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-22', 'time_high': '2017-02-22 01:04:32', 'time_low': '2017-02-22 23:34:34', 'open': 29.9328994751, 'high': 30.075799942, 'low': 26.9302997589, 'close': 27.1567001343, 'volume': 1044580.0, 'market_cap': 19606967.6706}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-23', 'time_high': '2017-02-23 21:24:39', 'time_low': '2017-02-23 03:54:34', 'open': 27.1842002869, 'high': 32.6209983826, 'low': 26.1532001495, 'close': 29.984500885, 'volume': 1441340.0, 'market_cap': 21861136.7406}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-24', 'time_high': '2017-02-24 14:24:33', 'time_low': '2017-02-24 07:09:33', 'open': 30.1112003326, 'high': 31.8052997589, 'low': 28.4661006927, 'close': 30.2278003693, 'volume': 1180920.0, 'market_cap': 22257295.9112}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-25', 'time_high': '2017-02-25 03:34:33', 'time_low': '2017-02-25 16:49:34', 'open': 30.1196994781, 'high': 30.7112998962, 'low': 28.5806999207, 'close': 29.1471004486, 'volume': 508970.0, 'market_cap': 21667771.9706}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-26', 'time_high': '2017-02-26 19:19:34', 'time_low': '2017-02-26 04:04:34', 'open': 29.1380996704, 'high': 29.9559993744, 'low': 28.4771995544, 'close': 29.4514007568, 'volume': 505969.0, 'market_cap': 22108245.6238}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-27', 'time_high': '2017-02-27 23:44:34', 'time_low': '2017-02-27 00:39:32', 'open': 29.3698997498, 'high': 37.9556999207, 'low': 29.3574008942, 'close': 35.9399986267, 'volume': 2214690.0, 'market_cap': 27235556.625}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-02-28', 'time_high': '2017-02-28 16:09:39', 'time_low': '2017-02-28 12:29:35', 'open': 36.415599823, 'high': 38.3998985291, 'low': 34.4087982178, 'close': 37.3050003052, 'volume': 2551690.0, 'market_cap': 28537159.2188}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-01', 'time_high': '2017-03-01 23:54:34', 'time_low': '2017-03-01 00:49:34', 'open': 37.279499054, 'high': 41.447101593, 'low': 37.1883010864, 'close': 41.4090995789, 'volume': 2376490.0, 'market_cap': 31975330.5994}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-02', 'time_high': '2017-03-02 03:59:33', 'time_low': '2017-03-02 10:19:35', 'open': 41.5774993896, 'high': 42.2958984375, 'low': 39.2965011597, 'close': 39.6677017212, 'volume': 2385790.0, 'market_cap': 30912294.8406}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-03', 'time_high': '2017-03-03 22:29:34', 'time_low': '2017-03-03 08:29:33', 'open': 39.7095985413, 'high': 42.001701355, 'low': 37.7290000916, 'close': 41.8009986877, 'volume': 2223230.0, 'market_cap': 32876747.7563}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-04', 'time_high': '2017-03-04 09:29:33', 'time_low': '2017-03-04 16:29:38', 'open': 41.8550987244, 'high': 43.6273002625, 'low': 39.9249992371, 'close': 41.6425018311, 'volume': 1619630.0, 'market_cap': 33051912.5156}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-05', 'time_high': '2017-03-05 00:44:35', 'time_low': '2017-03-05 08:49:33', 'open': 41.6713981628, 'high': 41.7416992188, 'low': 39.1124000549, 'close': 39.4373016357, 'volume': 802597.0, 'market_cap': 31578678.5256}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-06', 'time_high': '2017-03-06 23:54:32', 'time_low': '2017-03-06 13:24:35', 'open': 39.4362983704, 'high': 40.3255996704, 'low': 37.8319015503, 'close': 40.3154983521, 'volume': 1250700.0, 'market_cap': 32571648.3656}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-07', 'time_high': '2017-03-07 02:34:34', 'time_low': '2017-03-07 12:49:34', 'open': 40.128200531, 'high': 40.6447982788, 'low': 38.0218009949, 'close': 38.0251998901, 'volume': 1051440.0, 'market_cap': 30996004.1225}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-08', 'time_high': '2017-03-08 01:44:32', 'time_low': '2017-03-08 22:29:35', 'open': 38.0274009705, 'high': 38.1712989807, 'low': 35.5619010925, 'close': 35.7444992065, 'volume': 1056640.0, 'market_cap': 29392032.1406}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-09', 'time_high': '2017-03-09 16:44:35', 'time_low': '2017-03-09 01:34:35', 'open': 35.753200531, 'high': 37.4087982178, 'low': 35.3246002197, 'close': 36.7191009521, 'volume': 891767.0, 'market_cap': 30455510.0231}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-10', 'time_high': '2017-03-10 13:29:39', 'time_low': '2017-03-10 21:24:36', 'open': 36.7011985779, 'high': 38.2921981812, 'low': 33.6596984863, 'close': 35.3470993042, 'volume': 1938790.0, 'market_cap': 29572046.6181}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-11', 'time_high': '2017-03-11 23:34:35', 'time_low': '2017-03-11 00:04:35', 'open': 35.2975997925, 'high': 40.0135002136, 'low': 35.2975997925, 'close': 39.7150993347, 'volume': 1681810.0, 'market_cap': 33514828.2319}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-12', 'time_high': '2017-03-12 21:24:34', 'time_low': '2017-03-12 13:49:34', 'open': 39.8774986267, 'high': 40.9597015381, 'low': 38.0499992371, 'close': 40.1551017761, 'volume': 1838160.0, 'market_cap': 34167723.6206}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-13', 'time_high': '2017-03-13 22:09:39', 'time_low': '2017-03-13 00:04:36', 'open': 40.1741981506, 'high': 48.3824005127, 'low': 40.1741981506, 'close': 47.6624984741, 'volume': 5846470.0, 'market_cap': 40901276.4844}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-14', 'time_high': '2017-03-14 00:29:37', 'time_low': '2017-03-14 16:09:37', 'open': 47.7452011108, 'high': 47.7821006775, 'low': 43.4522018433, 'close': 45.1234016418, 'volume': 2372830.0, 'market_cap': 39044995.9987}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-15', 'time_high': '2017-03-15 22:49:35', 'time_low': '2017-03-15 07:29:34', 'open': 45.0597991943, 'high': 46.2551994324, 'low': 43.2434005737, 'close': 45.7346000671, 'volume': 2480490.0, 'market_cap': 39896292.4688}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-16', 'time_high': '2017-03-16 08:04:37', 'time_low': '2017-03-16 00:04:33', 'open': 45.6479988098, 'high': 50.7033004761, 'low': 45.6479988098, 'close': 48.7807998657, 'volume': 3945410.0, 'market_cap': 42902408.72}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-17', 'time_high': '2017-03-17 05:59:37', 'time_low': '2017-03-17 11:34:34', 'open': 49.1248016357, 'high': 53.5401992798, 'low': 46.3302993774, 'close': 48.2695999146, 'volume': 5088250.0, 'market_cap': 42796732.415}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-18', 'time_high': '2017-03-18 17:24:36', 'time_low': '2017-03-18 05:34:33', 'open': 48.2700004578, 'high': 91.0866012573, 'low': 47.6791000366, 'close': 64.1829986572, 'volume': 27275200.0, 'market_cap': 57373584.8438}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-19', 'time_high': '2017-03-19 13:29:38', 'time_low': '2017-03-19 03:29:33', 'open': 63.4813995361, 'high': 80.3293991089, 'low': 59.4861984253, 'close': 69.886100769, 'volume': 13536800.0, 'market_cap': 62974801.4981}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-20', 'time_high': '2017-03-20 14:54:39', 'time_low': '2017-03-20 00:04:37', 'open': 70.0681991577, 'high': 79.0649032593, 'low': 70.0681991577, 'close': 72.4664993286, 'volume': 7465190.0, 'market_cap': 65816339.8781}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-21', 'time_high': '2017-03-21 04:19:39', 'time_low': '2017-03-21 18:04:39', 'open': 72.0923995972, 'high': 73.62840271, 'low': 65.0896987915, 'close': 66.6386032104, 'volume': 6927260.0, 'market_cap': 61005555.8438}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-22', 'time_high': '2017-03-22 04:20:09', 'time_low': '2017-03-22 03:50:24', 'open': 66.1455001831, 'high': 71.2124023438, 'low': 64.6932983398, 'close': 69.2157974243, 'volume': 4318140.0, 'market_cap': 63855468.8888}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-23', 'time_high': '2017-03-23 00:54:37', 'time_low': '2017-03-23 16:19:40', 'open': 69.3395996094, 'high': 69.6628036499, 'low': 65.9097976685, 'close': 66.6056976318, 'volume': 2369260.0, 'market_cap': 61929563.5744}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-24', 'time_high': '2017-03-24 19:19:37', 'time_low': '2017-03-24 12:04:38', 'open': 66.5726013184, 'high': 73.4348983765, 'low': 63.6492004395, 'close': 64.5854034424, 'volume': 9363870.0, 'market_cap': 60507235.6488}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-25', 'time_high': '2017-03-25 12:39:38', 'time_low': '2017-03-25 23:39:35', 'open': 64.7742996216, 'high': 66.4822998047, 'low': 63.1467018127, 'close': 63.3968009949, 'volume': 4535020.0, 'market_cap': 59852522.65}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-26', 'time_high': '2017-03-26 01:59:37', 'time_low': '2017-03-26 19:34:35', 'open': 63.5605010986, 'high': 65.6640014648, 'low': 59.2388000488, 'close': 59.9300003052, 'volume': 3128110.0, 'market_cap': 57012532.6875}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-27', 'time_high': '2017-03-27 12:34:37', 'time_low': '2017-03-27 23:34:36', 'open': 60.0418014526, 'high': 62.0102005005, 'low': 54.1808013916, 'close': 54.5387001038, 'volume': 3581290.0, 'market_cap': 52273639.6156}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-28', 'time_high': '2017-03-28 13:49:37', 'time_low': '2017-03-28 00:29:34', 'open': 54.6665000916, 'high': 73.4588012695, 'low': 54.6128005981, 'close': 64.6920013428, 'volume': 9419650.0, 'market_cap': 62462147.625}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-29', 'time_high': '2017-03-29 11:49:36', 'time_low': '2017-03-29 06:54:35', 'open': 64.9562988281, 'high': 67.7083969116, 'low': 61.7611999512, 'close': 63.3641014099, 'volume': 2921400.0, 'market_cap': 61632279.9419}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-30', 'time_high': '2017-03-30 23:49:34', 'time_low': '2017-03-30 09:59:37', 'open': 63.262298584, 'high': 67.4798965454, 'low': 61.7527008057, 'close': 66.9477996826, 'volume': 4462730.0, 'market_cap': 65598383.4062}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-03-31', 'time_high': '2017-03-31 10:59:37', 'time_low': '2017-03-31 00:04:35', 'open': 66.9339981079, 'high': 78.4747009277, 'low': 66.9339981079, 'close': 70.2593002319, 'volume': 6312930.0, 'market_cap': 69349002.9444}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-04-01', 'time_high': '2017-04-01 09:49:35', 'time_low': '2017-04-01 23:24:34', 'open': 70.1666030884, 'high': 73.5087966919, 'low': 64.4178009033, 'close': 64.5906982422, 'volume': 3451690.0, 'market_cap': 64221321.9344}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-04-02', 'time_high': '2017-04-02 04:44:35', 'time_low': '2017-04-02 21:04:36', 'open': 64.5669021606, 'high': 67.6256027222, 'low': 61.481098175, 'close': 63.7257995605, 'volume': 4470820.0, 'market_cap': 63812228.1163}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-04-03', 'time_high': '2017-04-03 12:04:36', 'time_low': '2017-04-03 07:59:35', 'open': 64.0416030884, 'high': 66.1491012573, 'low': 61.724899292, 'close': 63.4458007813, 'volume': 4457090.0, 'market_cap': 63987071.9812}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-04-04', 'time_high': '2017-04-04 08:04:35', 'time_low': '2017-04-04 18:54:37', 'open': 63.5041999817, 'high': 64.0043029785, 'low': 60.7732009888, 'close': 62.70470047, 'volume': 5109820.0, 'market_cap': 63692690.9294}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-04-05', 'time_high': '2017-04-05 00:24:34', 'time_low': '2017-04-05 20:24:36', 'open': 62.5891990662, 'high': 63.2804985046, 'low': 58.0518989563, 'close': 59.0825996399, 'volume': 5402150.0, 'market_cap': 60431529.6112}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-04-06', 'time_high': '2017-04-06 00:19:35', 'time_low': '2017-04-06 21:24:36', 'open': 59.1697998047, 'high': 59.3501014709, 'low': 53.7025985718, 'close': 57.9034996033, 'volume': 5816800.0, 'market_cap': 59647481.0406}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-04-07', 'time_high': '2017-04-07 22:59:35', 'time_low': '2017-04-07 09:19:33', 'open': 57.7829017639, 'high': 61.3530006409, 'low': 55.3922996521, 'close': 59.7958984375, 'volume': 3267540.0, 'market_cap': 62021428.6531}
{'ID': 0, 'name': 'Zcash', 'symbol': 'ZEC', 'date': '2017-04-08', 'time_high': '2017-04-08 19:04:37', 'time_low': '2017-04-08 03:44:33', 'open': 59.5261993408, 'high': 65.4785003662, 'low': 57.6166992188, 'close': 63.5842018127, 'volume': 3732900.0, 'market_cap': 66414889.1038}
