{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-07-24', 'time_high': '2016-07-24 23:19:30', 'time_low': '2016-07-24 13:59:29', 'open': 0.7523450255, 'high': 0.9593539834, 'low': 0.737342, 'close': 0.9288139939, 'volume': 17769300.0, 'market_cap': 76439026.5107}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-17', 'time_high': '2016-10-17 00:04:30', 'time_low': '2016-10-17 15:19:31', 'open': 1.2005499601, 'high': 1.2005499601, 'low': 1.0685399771, 'close': 1.0742499828, 'volume': 3167420.0, 'market_cap': 91291601.9675}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-18', 'time_high': '2016-10-18 00:14:31', 'time_low': '2016-10-18 16:14:30', 'open': 1.0744600296, 'high': 1.0764000416, 'low': 1.0193699598, 'close': 1.0605499744, 'volume': 1721510.0, 'market_cap': 90160445.9427}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-19', 'time_high': '2016-10-19 10:04:29', 'time_low': '2016-10-19 13:59:30', 'open': 1.0574100018, 'high': 1.081009984, 'low': 1.0303100348, 'close': 1.0541000366, 'volume': 1033890.0, 'market_cap': 89644353.35}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-20', 'time_high': '2016-10-20 06:19:35', 'time_low': '2016-10-20 14:24:30', 'open': 1.0544600487, 'high': 1.0574799776, 'low': 1.0366799831, 'close': 1.0428899527, 'volume': 715948.0, 'market_cap': 88725418.5703}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-21', 'time_high': '2016-10-21 04:29:31', 'time_low': '2016-10-21 14:46:12', 'open': 1.0422199965, 'high': 1.0593400002, 'low': 1.0277500153, 'close': 1.0318700075, 'volume': 787404.0, 'market_cap': 87820500.3064}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-22', 'time_high': '2016-10-22 16:24:31', 'time_low': '2016-10-22 03:34:28', 'open': 1.0302000046, 'high': 1.0541100502, 'low': 1.0274499655, 'close': 1.0458999872, 'volume': 1046830.0, 'market_cap': 89047936.459}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-23', 'time_high': '2016-10-23 15:49:29', 'time_low': '2016-10-23 10:29:30', 'open': 1.0460300446, 'high': 1.0538599491, 'low': 1.0302200317, 'close': 1.0465199947, 'volume': 548805.0, 'market_cap': 89133789.1111}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-24', 'time_high': '2016-10-24 01:34:30', 'time_low': '2016-10-24 20:39:33', 'open': 1.046380043, 'high': 1.05479002, 'low': 1.025249958, 'close': 1.0289000273, 'volume': 613841.0, 'market_cap': 87666052.9763}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-25', 'time_high': '2016-10-25 04:49:32', 'time_low': '2016-10-25 16:14:31', 'open': 1.0293699503, 'high': 1.039929986, 'low': 1.0066900253, 'close': 1.0186500549, 'volume': 1434440.0, 'market_cap': 86825146.1496}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-26', 'time_high': '2016-10-26 17:44:35', 'time_low': '2016-10-26 05:14:33', 'open': 1.0185300112, 'high': 1.0385500193, 'low': 1.014269948, 'close': 1.0321799517, 'volume': 798289.0, 'market_cap': 88011708.5144}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-27', 'time_high': '2016-10-27 02:24:46', 'time_low': '2016-10-27 23:09:29', 'open': 1.0315799713, 'high': 1.0432699919, 'low': 0.9878299832, 'close': 0.9957529902, 'volume': 2343270.0, 'market_cap': 84937115.5246}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-28', 'time_high': '2016-10-28 04:34:28', 'time_low': '2016-10-28 23:59:30', 'open': 0.9955729842, 'high': 1.0005400181, 'low': 0.9426469803, 'close': 0.9426469803, 'volume': 1298910.0, 'market_cap': 80436753.8144}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-29', 'time_high': '2016-10-29 03:49:28', 'time_low': '2016-10-29 14:14:30', 'open': 0.9408400059, 'high': 0.9725940228, 'low': 0.8725889921, 'close': 0.8896120191, 'volume': 2566530.0, 'market_cap': 75938098.763}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-30', 'time_high': '2016-10-30 15:29:28', 'time_low': '2016-10-30 00:39:31', 'open': 0.890188992, 'high': 0.9545829892, 'low': 0.885453999, 'close': 0.9274730086, 'volume': 1311260.0, 'market_cap': 79199175.0843}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-10-31', 'time_high': '2016-10-31 00:04:28', 'time_low': '2016-10-31 15:59:30', 'open': 0.9304500222, 'high': 0.9304500222, 'low': 0.8975890279, 'close': 0.9032160044, 'volume': 878220.0, 'market_cap': 77156509.6465}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-01', 'time_high': '2016-11-01 01:19:30', 'time_low': '2016-11-01 12:24:28', 'open': 0.9012789726, 'high': 0.9048249722, 'low': 0.8704739809, 'close': 0.8846639991, 'volume': 1320260.0, 'market_cap': 75598157.0758}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-02', 'time_high': '2016-11-02 15:44:29', 'time_low': '2016-11-02 10:14:28', 'open': 0.8851500154, 'high': 0.9009330273, 'low': 0.8761849999, 'close': 0.8852559924, 'volume': 677927.0, 'market_cap': 75676447.3278}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-03', 'time_high': '2016-11-03 18:14:32', 'time_low': '2016-11-03 01:34:28', 'open': 0.8878279924, 'high': 0.9215729833, 'low': 0.8824030161, 'close': 0.8935559988, 'volume': 1340080.0, 'market_cap': 76413371.5318}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-04', 'time_high': '2016-11-04 22:39:29', 'time_low': '2016-11-04 11:54:30', 'open': 0.8940309882, 'high': 1.0012300014, 'low': 0.8911349773, 'close': 0.9720060229, 'volume': 2084100.0, 'market_cap': 83152552.0642}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-05', 'time_high': '2016-11-05 22:19:30', 'time_low': '2016-11-05 02:44:29', 'open': 0.9710739851, 'high': 1.0635900497, 'low': 0.9581000209, 'close': 1.0410499573, 'volume': 1950000.0, 'market_cap': 89093437.9422}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-06', 'time_high': '2016-11-06 00:04:31', 'time_low': '2016-11-06 20:49:32', 'open': 1.0408899784, 'high': 1.0408899784, 'low': 0.9711740017, 'close': 0.9826549888, 'volume': 1078790.0, 'market_cap': 84127046.1028}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-07', 'time_high': '2016-11-07 14:09:29', 'time_low': '2016-11-07 23:59:28', 'open': 0.9867159724, 'high': 1.0004299879, 'low': 0.9277650118, 'close': 0.9277650118, 'volume': 1030590.0, 'market_cap': 79458297.9713}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-08', 'time_high': '2016-11-08 04:34:28', 'time_low': '2016-11-08 16:24:31', 'open': 0.9306929708, 'high': 0.9485369921, 'low': 0.9235849977, 'close': 0.9437839985, 'volume': 573276.0, 'market_cap': 80860794.1194}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-09', 'time_high': '2016-11-09 00:04:31', 'time_low': '2016-11-09 12:34:31', 'open': 0.9410459995, 'high': 0.9410459995, 'low': 0.9084900022, 'close': 0.9135140181, 'volume': 976848.0, 'market_cap': 78295595.8526}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-10', 'time_high': '2016-11-10 11:14:30', 'time_low': '2016-11-10 04:09:29', 'open': 0.9135789871, 'high': 0.9560109973, 'low': 0.8981230259, 'close': 0.9212639928, 'volume': 626060.0, 'market_cap': 78989472.9283}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-11', 'time_high': '2016-11-11 04:19:32', 'time_low': '2016-11-11 12:04:32', 'open': 0.92315799, 'high': 0.9423829913, 'low': 0.8972210288, 'close': 0.9176059961, 'volume': 487773.0, 'market_cap': 78705408.3505}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-12', 'time_high': '2016-11-12 11:04:28', 'time_low': '2016-11-12 23:34:34', 'open': 0.9172539711, 'high': 0.942471981, 'low': 0.9027130008, 'close': 0.9099439979, 'volume': 727877.0, 'market_cap': 78079350.9712}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-13', 'time_high': '2016-11-13 03:39:28', 'time_low': '2016-11-13 23:54:28', 'open': 0.9105380177, 'high': 0.9218149781, 'low': 0.9021490216, 'close': 0.9024119973, 'volume': 475268.0, 'market_cap': 77464316.6761}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-14', 'time_high': '2016-11-14 09:09:36', 'time_low': '2016-11-14 18:54:32', 'open': 0.9002569914, 'high': 0.9094340205, 'low': 0.8865519762, 'close': 0.8885970116, 'volume': 272128.0, 'market_cap': 76310567.9526}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-15', 'time_high': '2016-11-15 20:44:54', 'time_low': '2016-11-15 01:14:31', 'open': 0.8915150166, 'high': 0.9305679798, 'low': 0.8837730289, 'close': 0.9226989746, 'volume': 671820.0, 'market_cap': 79272096.62}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-16', 'time_high': '2016-11-16 01:19:32', 'time_low': '2016-11-16 12:49:29', 'open': 0.9255369902, 'high': 0.9294369817, 'low': 0.9078339934, 'close': 0.9095669985, 'volume': 952217.0, 'market_cap': 78174126.5429}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-17', 'time_high': '2016-11-17 04:34:29', 'time_low': '2016-11-17 22:39:28', 'open': 0.9094349742, 'high': 0.912217021, 'low': 0.8911839724, 'close': 0.8932290077, 'volume': 479144.0, 'market_cap': 76798832.5764}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-18', 'time_high': '2016-11-18 04:34:28', 'time_low': '2016-11-18 23:49:28', 'open': 0.8926770091, 'high': 0.8993890285, 'low': 0.869738996, 'close': 0.8719990253, 'volume': 545120.0, 'market_cap': 75002503.5559}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-19', 'time_high': '2016-11-19 07:44:48', 'time_low': '2016-11-19 16:34:27', 'open': 0.8694109917, 'high': 0.8723239899, 'low': 0.8585399985, 'close': 0.8609790206, 'volume': 377116.0, 'market_cap': 74083755.1241}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-20', 'time_high': '2016-11-20 15:19:27', 'time_low': '2016-11-20 22:59:26', 'open': 0.8610399961, 'high': 0.8787620068, 'low': 0.8540869951, 'close': 0.8585330248, 'volume': 383441.0, 'market_cap': 73901905.0718}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-21', 'time_high': '2016-11-21 00:39:30', 'time_low': '2016-11-21 10:59:30', 'open': 0.8586540222, 'high': 0.8620849848, 'low': 0.8446409702, 'close': 0.8502969742, 'volume': 273020.0, 'market_cap': 73220111.182}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-22', 'time_high': '2016-11-22 10:39:27', 'time_low': '2016-11-22 23:54:31', 'open': 0.850341022, 'high': 0.8690770268, 'low': 0.83870399, 'close': 0.8403670192, 'volume': 440341.0, 'market_cap': 72391306.7342}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-23', 'time_high': '2016-11-23 03:44:28', 'time_low': '2016-11-23 20:14:29', 'open': 0.8379020095, 'high': 0.8504300117, 'low': 0.808570981, 'close': 0.8164539933, 'volume': 742687.0, 'market_cap': 70355686.366}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-24', 'time_high': '2016-11-24 01:19:28', 'time_low': '2016-11-24 16:04:28', 'open': 0.8157349825, 'high': 0.8184149861, 'low': 0.7366639972, 'close': 0.7696679831, 'volume': 1100000.0, 'market_cap': 66350085.8108}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-25', 'time_high': '2016-11-25 20:49:28', 'time_low': '2016-11-25 07:04:28', 'open': 0.7719169855, 'high': 0.8615329862, 'low': 0.7637220025, 'close': 0.8454639912, 'volume': 1354540.0, 'market_cap': 72911404.2806}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-26', 'time_high': '2016-11-26 04:39:27', 'time_low': '2016-11-26 23:39:27', 'open': 0.8401830196, 'high': 0.8422620296, 'low': 0.7815070152, 'close': 0.7819780111, 'volume': 445946.0, 'market_cap': 67461287.4147}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-27', 'time_high': '2016-11-27 08:14:30', 'time_low': '2016-11-27 20:59:31', 'open': 0.7817630172, 'high': 0.801658988, 'low': 0.7732970119, 'close': 0.7781220078, 'volume': 270799.0, 'market_cap': 67153606.231}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-28', 'time_high': '2016-11-28 04:39:30', 'time_low': '2016-11-28 20:34:30', 'open': 0.777354002, 'high': 0.7851920128, 'low': 0.7575600147, 'close': 0.7593129873, 'volume': 267367.0, 'market_cap': 65554829.2299}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-29', 'time_high': '2016-11-29 19:44:32', 'time_low': '2016-11-29 10:14:30', 'open': 0.7595909834, 'high': 0.7823889852, 'low': 0.7215610147, 'close': 0.7479090095, 'volume': 796887.0, 'market_cap': 64594458.4071}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-11-30', 'time_high': '2016-11-30 03:19:55', 'time_low': '2016-11-30 20:10:03', 'open': 0.7481179833, 'high': 0.7660679817, 'low': 0.7446280122, 'close': 0.7481660247, 'volume': 382146.0, 'market_cap': 64640019.8822}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-01', 'time_high': '2016-12-01 14:09:33', 'time_low': '2016-12-01 00:09:45', 'open': 0.747475028, 'high': 0.7914159894, 'low': 0.7468749881, 'close': 0.7666350007, 'volume': 413683.0, 'market_cap': 66261077.983}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-02', 'time_high': '2016-12-02 21:54:27', 'time_low': '2016-12-02 16:04:33', 'open': 0.7671989799, 'high': 0.8134239912, 'low': 0.7366269827, 'close': 0.801643014, 'volume': 1205640.0, 'market_cap': 69312869.1502}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-03', 'time_high': '2016-12-03 00:34:33', 'time_low': '2016-12-03 12:54:29', 'open': 0.8022400141, 'high': 0.8075270057, 'low': 0.769487977, 'close': 0.7728390098, 'volume': 396889.0, 'market_cap': 66847727.134}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-04', 'time_high': '2016-12-04 04:24:28', 'time_low': '2016-12-04 19:44:27', 'open': 0.7725269794, 'high': 0.7877799869, 'low': 0.7538970113, 'close': 0.7689520121, 'volume': 556114.0, 'market_cap': 66535433.4328}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-05', 'time_high': '2016-12-05 23:44:29', 'time_low': '2016-12-05 13:59:28', 'open': 0.768666029, 'high': 0.8563500047, 'low': 0.7550309896, 'close': 0.8379070163, 'volume': 1459110.0, 'market_cap': 72530551.2993}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-06', 'time_high': '2016-12-06 00:54:26', 'time_low': '2016-12-06 12:39:28', 'open': 0.8397939801, 'high': 0.8467540145, 'low': 0.743399024, 'close': 0.7822939754, 'volume': 1518070.0, 'market_cap': 67741803.1366}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-07', 'time_high': '2016-12-07 21:04:27', 'time_low': '2016-12-07 02:59:27', 'open': 0.7821900249, 'high': 0.8333550096, 'low': 0.7731840014, 'close': 0.8227940202, 'volume': 582894.0, 'market_cap': 71274977.8499}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-08', 'time_high': '2016-12-08 18:09:31', 'time_low': '2016-12-08 12:24:29', 'open': 0.8245689869, 'high': 0.8309440017, 'low': 0.8061800003, 'close': 0.8176620007, 'volume': 528148.0, 'market_cap': 70856934.7898}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-09', 'time_high': '2016-12-09 19:39:33', 'time_low': '2016-12-09 09:24:31', 'open': 0.8178560138, 'high': 0.8391180038, 'low': 0.7984409928, 'close': 0.8092229962, 'volume': 579338.0, 'market_cap': 70152056.5358}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-10', 'time_high': '2016-12-10 13:34:34', 'time_low': '2016-12-10 04:59:30', 'open': 0.8095070124, 'high': 0.8719260097, 'low': 0.8029170036, 'close': 0.8600040078, 'volume': 547454.0, 'market_cap': 74582961.0959}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-11', 'time_high': '2016-12-11 12:34:32', 'time_low': '2016-12-11 00:39:32', 'open': 0.8583999872, 'high': 0.9620860219, 'low': 0.8579149842, 'close': 0.9304460287, 'volume': 1751520.0, 'market_cap': 80723000.4343}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-12', 'time_high': '2016-12-12 08:49:29', 'time_low': '2016-12-12 16:39:36', 'open': 0.9302700162, 'high': 0.9583330154, 'low': 0.8998860121, 'close': 0.9087970257, 'volume': 1153900.0, 'market_cap': 78873933.6286}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-13', 'time_high': '2016-12-13 17:44:48', 'time_low': '2016-12-13 00:29:35', 'open': 0.9098939896, 'high': 0.9989960194, 'low': 0.9094669819, 'close': 0.9833160043, 'volume': 1507660.0, 'market_cap': 85373803.946}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-14', 'time_high': '2016-12-14 10:14:33', 'time_low': '2016-12-14 03:19:30', 'open': 0.9834120274, 'high': 0.9999409914, 'low': 0.9600260258, 'close': 0.9948400259, 'volume': 1119820.0, 'market_cap': 86407184.3527}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-15', 'time_high': '2016-12-15 15:49:35', 'time_low': '2016-12-15 00:29:32', 'open': 0.9927170277, 'high': 1.1061500311, 'low': 0.9835950136, 'close': 1.0831500292, 'volume': 3175330.0, 'market_cap': 94113934.0808}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-16', 'time_high': '2016-12-16 19:44:31', 'time_low': '2016-12-16 06:14:29', 'open': 1.0822099447, 'high': 1.0882400274, 'low': 1.0417399406, 'close': 1.0694600344, 'volume': 1463920.0, 'market_cap': 92959971.0837}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-17', 'time_high': '2016-12-17 00:04:31', 'time_low': '2016-12-17 21:39:29', 'open': 1.0687299967, 'high': 1.0687299967, 'low': 0.9918799996, 'close': 1.006559968, 'volume': 1410390.0, 'market_cap': 87525538.5413}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-18', 'time_high': '2016-12-18 15:09:35', 'time_low': '2016-12-18 03:59:31', 'open': 1.008679986, 'high': 1.0589900017, 'low': 1.0076700449, 'close': 1.0535800457, 'volume': 632975.0, 'market_cap': 91648951.8982}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-19', 'time_high': '2016-12-19 23:39:33', 'time_low': '2016-12-19 00:04:32', 'open': 1.0620399714, 'high': 1.2075400352, 'low': 1.0620399714, 'close': 1.1970499754, 'volume': 3140940.0, 'market_cap': 104169397.808}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-20', 'time_high': '2016-12-20 02:54:47', 'time_low': '2016-12-20 23:49:34', 'open': 1.1962000132, 'high': 1.2037600279, 'low': 1.1332000494, 'close': 1.1383600235, 'volume': 2311760.0, 'market_cap': 99099714.65}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-21', 'time_high': '2016-12-21 09:59:47', 'time_low': '2016-12-21 15:04:35', 'open': 1.136950016, 'high': 1.1722400188, 'low': 1.1153899431, 'close': 1.1380800009, 'volume': 2182690.0, 'market_cap': 99111375.468}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-22', 'time_high': '2016-12-22 00:54:42', 'time_low': '2016-12-22 10:49:30', 'open': 1.1392999887, 'high': 1.162250042, 'low': 1.0813100338, 'close': 1.1009399891, 'volume': 2408530.0, 'market_cap': 95912271.1154}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-23', 'time_high': '2016-12-23 06:19:30', 'time_low': '2016-12-23 15:24:39', 'open': 1.1002800465, 'high': 1.1084699631, 'low': 1.0228600502, 'close': 1.0477399826, 'volume': 4006640.0, 'market_cap': 91310883.611}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-24', 'time_high': '2016-12-24 12:19:28', 'time_low': '2016-12-24 01:09:28', 'open': 1.0470900536, 'high': 1.1336300373, 'low': 1.042840004, 'close': 1.1162899733, 'volume': 1701720.0, 'market_cap': 97321804.6543}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-25', 'time_high': '2016-12-25 03:24:27', 'time_low': '2016-12-25 20:09:28', 'open': 1.1166399717, 'high': 1.1287900209, 'low': 1.0599700212, 'close': 1.0724799633, 'volume': 1115620.0, 'market_cap': 93537146.4875}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-26', 'time_high': '2016-12-26 01:34:32', 'time_low': '2016-12-26 21:24:30', 'open': 1.0718699694, 'high': 1.0830800533, 'low': 1.0349800587, 'close': 1.0432699919, 'volume': 706717.0, 'market_cap': 91023050.907}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-27', 'time_high': '2016-12-27 15:29:31', 'time_low': '2016-12-27 10:34:29', 'open': 1.0434900522, 'high': 1.0738600492, 'low': 1.0338000059, 'close': 1.0536199808, 'volume': 838558.0, 'market_cap': 91960149.5733}
{'ID': 0, 'name': 'Ethereum Classic', 'symbol': 'ETC', 'date': '2016-12-28', 'time_high': '2016-12-28 22:54:30', 'time_low': '2016-12-28 08:14:31', 'open': 1.0522199869, 'high': 1.1239500046, 'low': 1.039929986, 'close': 1.1132999659, 'volume': 1532120.0, 'market_cap': 97205244.4962}
