{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2017-12-13', 'time_high': '2017-12-13 23:09:54', 'time_low': '2017-12-13 20:50:01', 'open': 11.4748001099, 'high': 11.5073003769, 'low': 11.0187997818, 'close': 11.5031995773, 'volume': 296217.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-11', 'time_high': '2018-03-11 20:04:17', 'time_low': '2018-03-11 01:34:17', 'open': 11.5229997635, 'high': 13.0803003311, 'low': 11.2481002808, 'close': 12.9041996002, 'volume': 233449.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-12', 'time_high': '2018-03-12 10:34:16', 'time_low': '2018-03-12 22:54:17', 'open': 12.8460998535, 'high': 13.204199791, 'low': 10.0754995346, 'close': 11.7382001877, 'volume': 209049.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-13', 'time_high': '2018-03-13 13:09:17', 'time_low': '2018-03-13 19:49:17', 'open': 11.643699646, 'high': 12.2555999756, 'low': 9.9583997726, 'close': 10.6662998199, 'volume': 186641.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-14', 'time_high': '2018-03-14 17:59:16', 'time_low': '2018-03-14 17:29:16', 'open': 10.6927995682, 'high': 11.9883003235, 'low': 9.6698198318, 'close': 10.8480997086, 'volume': 190096.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-15', 'time_high': '2018-03-15 19:49:17', 'time_low': '2018-03-15 20:34:17', 'open': 10.7407999039, 'high': 10.9806003571, 'low': 9.1953001022, 'close': 10.2778997421, 'volume': 187292.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-16', 'time_high': '2018-03-16 02:39:17', 'time_low': '2018-03-16 14:54:18', 'open': 10.4226999283, 'high': 10.9057998657, 'low': 9.1528196335, 'close': 9.3235797882, 'volume': 208912.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-17', 'time_high': '2018-03-17 09:04:17', 'time_low': '2018-03-17 10:59:18', 'open': 9.329580307, 'high': 9.9792203903, 'low': 6.7223801613, 'close': 9.2388095856, 'volume': 160743.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-18', 'time_high': '2018-03-18 00:04:17', 'time_low': '2018-03-18 13:24:17', 'open': 9.2803897858, 'high': 9.2803897858, 'low': 5.9665598869, 'close': 8.1987495422, 'volume': 218818.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-19', 'time_high': '2018-03-19 00:34:18', 'time_low': '2018-03-19 02:44:17', 'open': 8.2349796295, 'high': 9.0384197235, 'low': 7.3875498772, 'close': 7.9083800316, 'volume': 188614.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-20', 'time_high': '2018-03-20 14:04:17', 'time_low': '2018-03-20 00:09:17', 'open': 7.8700499535, 'high': 8.8284101486, 'low': 7.8330898285, 'close': 8.4805297852, 'volume': 270524.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-21', 'time_high': '2018-03-21 07:04:17', 'time_low': '2018-03-21 12:09:17', 'open': 8.5872898102, 'high': 10.1953001022, 'low': 8.2915096283, 'close': 9.0563402176, 'volume': 789603.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-22', 'time_high': '2018-03-22 01:14:17', 'time_low': '2018-03-22 17:24:20', 'open': 9.0273704529, 'high': 9.6485500336, 'low': 8.4838600159, 'close': 8.8038396835, 'volume': 405941.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-23', 'time_high': '2018-03-23 00:29:17', 'time_low': '2018-03-23 13:54:17', 'open': 8.7418804169, 'high': 8.822810173, 'low': 8.0141801834, 'close': 8.5330400467, 'volume': 193794.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-24', 'time_high': '2018-03-24 01:14:16', 'time_low': '2018-03-24 21:49:17', 'open': 8.6055402756, 'high': 8.7239904404, 'low': 8.0710802078, 'close': 8.1853704453, 'volume': 196402.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-25', 'time_high': '2018-03-25 13:14:17', 'time_low': '2018-03-25 08:44:17', 'open': 8.1364603043, 'high': 8.1614599228, 'low': 7.58796978, 'close': 7.9173398018, 'volume': 193779.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-26', 'time_high': '2018-03-26 07:24:17', 'time_low': '2018-03-26 21:54:17', 'open': 7.9305701256, 'high': 8.2506599426, 'low': 7.6757102013, 'close': 7.9178600311, 'volume': 229705.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-27', 'time_high': '2018-03-27 00:39:17', 'time_low': '2018-03-27 19:54:17', 'open': 7.9251599312, 'high': 8.0495100021, 'low': 6.5855898857, 'close': 7.1917600632, 'volume': 129906.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-28', 'time_high': '2018-03-28 11:24:18', 'time_low': '2018-03-28 15:59:17', 'open': 7.1919398308, 'high': 7.3645501137, 'low': 6.8423900604, 'close': 7.2762799263, 'volume': 134194.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-29', 'time_high': '2018-03-29 08:39:17', 'time_low': '2018-03-29 21:59:17', 'open': 7.1063699722, 'high': 7.9534797668, 'low': 6.8448700905, 'close': 6.8965401649, 'volume': 166044.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-30', 'time_high': '2018-03-30 20:54:18', 'time_low': '2018-03-30 05:24:17', 'open': 6.9047498703, 'high': 8.0740995407, 'low': 6.714389801, 'close': 7.6696100235, 'volume': 134812.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-03-31', 'time_high': '2018-03-31 12:54:17', 'time_low': '2018-03-31 00:04:18', 'open': 7.6311898232, 'high': 8.6035604477, 'low': 7.6311898232, 'close': 8.0640602112, 'volume': 92614.8984375, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-01', 'time_high': '2018-04-01 09:19:17', 'time_low': '2018-04-01 15:59:17', 'open': 8.0650997162, 'high': 9.0132703781, 'low': 7.9973602295, 'close': 8.8096103668, 'volume': 70600.703125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-02', 'time_high': '2018-04-02 16:09:17', 'time_low': '2018-04-02 00:54:18', 'open': 8.8096599579, 'high': 9.1622800827, 'low': 8.5041904449, 'close': 8.9264001846, 'volume': 42979.6015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-03', 'time_high': '2018-04-03 02:14:17', 'time_low': '2018-04-03 15:29:17', 'open': 8.9295701981, 'high': 9.2448997498, 'low': 8.0654802322, 'close': 8.111869812, 'volume': 133533.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-04', 'time_high': '2018-04-04 00:34:18', 'time_low': '2018-04-04 23:19:18', 'open': 8.073220253, 'high': 8.2260599136, 'low': 7.6122899055, 'close': 7.6735601425, 'volume': 176291.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-05', 'time_high': '2018-04-05 00:09:17', 'time_low': '2018-04-05 12:54:18', 'open': 7.6756401062, 'high': 7.7000799179, 'low': 7.0544900894, 'close': 7.2184400558, 'volume': 131606.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-06', 'time_high': '2018-04-06 01:14:18', 'time_low': '2018-04-06 11:09:17', 'open': 7.1643300056, 'high': 7.3026499748, 'low': 6.8131599426, 'close': 7.0450501442, 'volume': 114612.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-07', 'time_high': '2018-04-07 20:14:16', 'time_low': '2018-04-07 00:09:17', 'open': 7.0842599869, 'high': 8.193860054, 'low': 7.0145998001, 'close': 8.0355596542, 'volume': 183433.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-08', 'time_high': '2018-04-08 18:44:17', 'time_low': '2018-04-08 03:39:17', 'open': 8.0284099579, 'high': 8.9324302673, 'low': 7.9828400612, 'close': 8.6463098526, 'volume': 195870.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-09', 'time_high': '2018-04-09 22:44:17', 'time_low': '2018-04-09 21:29:20', 'open': 8.6327600479, 'high': 11.109000206, 'low': 8.6327600479, 'close': 10.4757003784, 'volume': 386895.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-10', 'time_high': '2018-04-10 02:29:17', 'time_low': '2018-04-10 02:14:18', 'open': 10.4670000076, 'high': 10.4884996414, 'low': 9.2817497253, 'close': 9.9141597748, 'volume': 271132.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-11', 'time_high': '2018-04-11 12:29:21', 'time_low': '2018-04-11 12:24:22', 'open': 9.9326200485, 'high': 10.4878997803, 'low': 9.4890403748, 'close': 9.835439682, 'volume': 407866.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-12', 'time_high': '2018-04-12 01:29:21', 'time_low': '2018-04-12 01:34:22', 'open': 9.822019577, 'high': 12.5171003342, 'low': 9.8131799698, 'close': 12.5171003342, 'volume': 431623.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-13', 'time_high': '2018-04-13 09:24:21', 'time_low': '2018-04-13 15:54:22', 'open': 12.3880996704, 'high': 12.8200998306, 'low': 11.7124004364, 'close': 11.9799003601, 'volume': 377594.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-14', 'time_high': '2018-04-14 16:04:22', 'time_low': '2018-04-14 01:14:21', 'open': 11.8536996841, 'high': 13.0430002213, 'low': 11.6066999435, 'close': 12.8299999237, 'volume': 431598.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-15', 'time_high': '2018-04-15 05:44:17', 'time_low': '2018-04-15 00:34:21', 'open': 12.8624000549, 'high': 16.2721004486, 'low': 12.8303003311, 'close': 14.4350004196, 'volume': 854248.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-16', 'time_high': '2018-04-16 00:09:20', 'time_low': '2018-04-16 12:39:20', 'open': 14.4119997025, 'high': 14.4333000183, 'low': 12.629699707, 'close': 13.2178001404, 'volume': 506819.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-17', 'time_high': '2018-04-17 10:59:20', 'time_low': '2018-04-17 02:59:20', 'open': 13.3561000824, 'high': 14.7291002274, 'low': 13.1106004715, 'close': 14.1181001663, 'volume': 248777.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-18', 'time_high': '2018-04-18 22:59:19', 'time_low': '2018-04-18 00:04:21', 'open': 14.1101999283, 'high': 16.5000991821, 'low': 14.1101999283, 'close': 16.3686008453, 'volume': 1426510.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-19', 'time_high': '2018-04-19 10:34:20', 'time_low': '2018-04-19 23:29:20', 'open': 16.3554992676, 'high': 17.3579006195, 'low': 15.8739004135, 'close': 16.0412998199, 'volume': 1157600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-20', 'time_high': '2018-04-20 13:24:19', 'time_low': '2018-04-20 05:34:19', 'open': 16.0282993317, 'high': 16.5133991241, 'low': 15.5486001968, 'close': 16.0252990723, 'volume': 1206510.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-21', 'time_high': '2018-04-21 00:04:20', 'time_low': '2018-04-21 12:04:19', 'open': 16.2077007294, 'high': 16.2077007294, 'low': 13.9626998901, 'close': 15.2038002014, 'volume': 988960.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-22', 'time_high': '2018-04-22 09:14:18', 'time_low': '2018-04-22 21:54:19', 'open': 15.1935997009, 'high': 15.9862003326, 'low': 14.4472999573, 'close': 14.5315999985, 'volume': 815365.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-23', 'time_high': '2018-04-23 11:24:17', 'time_low': '2018-04-23 23:59:20', 'open': 14.5298995972, 'high': 14.8825998306, 'low': 13.930100441, 'close': 13.930100441, 'volume': 768380.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-24', 'time_high': '2018-04-24 23:59:23', 'time_low': '2018-04-24 00:34:19', 'open': 13.891500473, 'high': 16.0741996765, 'low': 13.8479995728, 'close': 16.0741996765, 'volume': 1954600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-25', 'time_high': '2018-04-25 00:04:23', 'time_low': '2018-04-25 14:59:25', 'open': 16.0449008942, 'high': 16.0449008942, 'low': 13.6721000671, 'close': 14.0501003265, 'volume': 748237.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-26', 'time_high': '2018-04-26 07:39:22', 'time_low': '2018-04-26 01:09:21', 'open': 14.0993003845, 'high': 15.1420001984, 'low': 13.7786998749, 'close': 14.820599556, 'volume': 744957.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-27', 'time_high': '2018-04-27 08:04:21', 'time_low': '2018-04-27 23:14:22', 'open': 14.689499855, 'high': 14.9718999863, 'low': 14.1922998428, 'close': 14.2235002518, 'volume': 1401710.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-28', 'time_high': '2018-04-28 16:44:22', 'time_low': '2018-04-28 02:59:23', 'open': 14.2160997391, 'high': 15.0221004486, 'low': 13.9720001221, 'close': 14.7505998611, 'volume': 1152500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-29', 'time_high': '2018-04-29 15:59:22', 'time_low': '2018-04-29 02:04:21', 'open': 14.7325000763, 'high': 15.6927995682, 'low': 14.3416004181, 'close': 15.4821996689, 'volume': 1393000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-04-30', 'time_high': '2018-04-30 00:04:22', 'time_low': '2018-04-30 12:24:21', 'open': 15.4696998596, 'high': 15.4696998596, 'low': 14.4322004318, 'close': 14.4896001816, 'volume': 987335.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-01', 'time_high': '2018-05-01 23:59:19', 'time_low': '2018-05-01 13:14:20', 'open': 14.5935001373, 'high': 14.5968999863, 'low': 13.9661998749, 'close': 14.5968999863, 'volume': 1189140.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-02', 'time_high': '2018-05-02 11:39:21', 'time_low': '2018-05-02 02:29:20', 'open': 14.4456996918, 'high': 14.5988998413, 'low': 13.9622001648, 'close': 14.4945001602, 'volume': 1050700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-03', 'time_high': '2018-05-03 19:24:20', 'time_low': '2018-05-03 12:14:20', 'open': 14.5047998428, 'high': 14.8544998169, 'low': 14.3316001892, 'close': 14.7602996826, 'volume': 1289080.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-04', 'time_high': '2018-05-04 09:09:20', 'time_low': '2018-05-04 03:44:19', 'open': 14.5754995346, 'high': 15.0300998688, 'low': 14.5010004044, 'close': 14.689499855, 'volume': 1041700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-05', 'time_high': '2018-05-05 20:04:19', 'time_low': '2018-05-05 00:04:20', 'open': 14.5312004089, 'high': 15.2662000656, 'low': 14.5312004089, 'close': 14.8661003113, 'volume': 1109340.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-06', 'time_high': '2018-05-06 03:14:20', 'time_low': '2018-05-06 08:54:19', 'open': 14.8561000824, 'high': 15.4856004715, 'low': 14.3642997742, 'close': 14.7409000397, 'volume': 1257520.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-07', 'time_high': '2018-05-07 00:19:19', 'time_low': '2018-05-07 07:44:20', 'open': 14.7620000839, 'high': 14.8276996613, 'low': 13.9436998367, 'close': 14.1134996414, 'volume': 884658.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-08', 'time_high': '2018-05-08 02:59:19', 'time_low': '2018-05-08 12:09:20', 'open': 14.089099884, 'high': 14.3134002686, 'low': 13.7459001541, 'close': 14.0630998611, 'volume': 954299.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-09', 'time_high': '2018-05-09 12:34:19', 'time_low': '2018-05-09 13:19:19', 'open': 14.0611000061, 'high': 14.2266998291, 'low': 13.5746002197, 'close': 14.0309000015, 'volume': 848249.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-10', 'time_high': '2018-05-10 09:39:19', 'time_low': '2018-05-10 22:19:19', 'open': 13.9631996155, 'high': 14.4081001282, 'low': 13.6863002777, 'close': 13.7365999222, 'volume': 903479.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-11', 'time_high': '2018-05-11 06:34:19', 'time_low': '2018-05-11 21:54:19', 'open': 13.7578001022, 'high': 13.8411998749, 'low': 12.3414001465, 'close': 12.4813995361, 'volume': 757980.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-12', 'time_high': '2018-05-12 23:24:20', 'time_low': '2018-05-12 06:29:19', 'open': 12.442899704, 'high': 13.2072000504, 'low': 11.3355998993, 'close': 12.9092998505, 'volume': 885292.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-13', 'time_high': '2018-05-13 21:24:20', 'time_low': '2018-05-13 05:04:19', 'open': 12.9072999954, 'high': 13.7427997589, 'low': 12.693400383, 'close': 13.3964996338, 'volume': 148997.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-14', 'time_high': '2018-05-14 09:29:20', 'time_low': '2018-05-14 04:39:19', 'open': 13.394200325, 'high': 13.5396003723, 'low': 12.6738996506, 'close': 12.9952001572, 'volume': 439894.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-15', 'time_high': '2018-05-15 00:39:20', 'time_low': '2018-05-15 13:14:20', 'open': 13.0789003372, 'high': 13.1997995377, 'low': 10.8704996109, 'close': 12.4377002716, 'volume': 695785.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-16', 'time_high': '2018-05-16 00:39:19', 'time_low': '2018-05-16 16:24:19', 'open': 12.4443998337, 'high': 12.448800087, 'low': 10.3021001816, 'close': 10.9947004318, 'volume': 550250.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-17', 'time_high': '2018-05-17 17:49:19', 'time_low': '2018-05-17 05:14:20', 'open': 11.0495004654, 'high': 11.2669000626, 'low': 10.7529001236, 'close': 10.8526000977, 'volume': 546388.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-18', 'time_high': '2018-05-18 23:34:19', 'time_low': '2018-05-18 03:49:19', 'open': 10.9293003082, 'high': 12.0158004761, 'low': 10.6294002533, 'close': 11.5656995773, 'volume': 161473.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-19', 'time_high': '2018-05-19 00:29:19', 'time_low': '2018-05-19 07:54:19', 'open': 11.5376996994, 'high': 11.6309995651, 'low': 10.167599678, 'close': 11.0276002884, 'volume': 593852.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-20', 'time_high': '2018-05-20 06:34:19', 'time_low': '2018-05-20 23:34:20', 'open': 11.0516004562, 'high': 11.6534996033, 'low': 10.861700058, 'close': 11.107000351, 'volume': 523799.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-21', 'time_high': '2018-05-21 06:34:19', 'time_low': '2018-05-21 04:34:20', 'open': 11.1632003784, 'high': 12.3400001526, 'low': 8.6279697418, 'close': 11.0796003342, 'volume': 535286.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-22', 'time_high': '2018-05-22 05:19:19', 'time_low': '2018-05-22 23:49:21', 'open': 11.1892995834, 'high': 11.681599617, 'low': 10.3289003372, 'close': 10.3808002472, 'volume': 460149.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-23', 'time_high': '2018-05-23 17:39:20', 'time_low': '2018-05-23 15:34:20', 'open': 10.2903003693, 'high': 11.1093997955, 'low': 9.637169838, 'close': 10.1406002045, 'volume': 643612.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-24', 'time_high': '2018-05-24 00:24:20', 'time_low': '2018-05-24 13:24:20', 'open': 10.0556001663, 'high': 10.75, 'low': 8.4032402039, 'close': 10.673500061, 'volume': 332725.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-25', 'time_high': '2018-05-25 07:14:19', 'time_low': '2018-05-25 04:14:20', 'open': 10.7102003098, 'high': 10.9565000534, 'low': 8.611289978, 'close': 9.2221899033, 'volume': 464096.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-26', 'time_high': '2018-05-26 21:24:20', 'time_low': '2018-05-26 01:49:20', 'open': 9.3031301498, 'high': 9.6662397385, 'low': 8.6516599655, 'close': 9.2681598663, 'volume': 442956.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-27', 'time_high': '2018-05-27 23:49:19', 'time_low': '2018-05-27 00:09:20', 'open': 8.848110199, 'high': 9.4271097183, 'low': 8.8312997818, 'close': 9.2291698456, 'volume': 451164.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Filecoin', 'symbol': 'FIL', 'date': '2018-05-28', 'time_high': '2018-05-28 00:44:20', 'time_low': '2018-05-28 05:09:20', 'open': 9.3358297348, 'high': 9.404709816, 'low': 7.8914499283, 'close': 8.3014097214, 'volume': 437465.0, 'market_cap': 0.0}
