{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2013-12-15', 'time_high': '2013-12-15 23:21:54', 'time_low': '2013-12-15 23:52:29', 'open': 0.00055877602426, 'high': 0.0009038830176, 'low': 0.0002896010119, 'close': 0.00029788099346, 'volume': 0.0, 'market_cap': 1960300.3178}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-08', 'time_high': '2014-03-08 01:36:29', 'time_low': '2014-03-08 23:56:35', 'open': 0.00092736497754, 'high': 0.00093611201737, 'low': 0.00083341199206, 'close': 0.00083341199206, 'volume': 1319210.0, 'market_cap': 48362630.4947}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-09', 'time_high': '2014-03-09 14:41:26', 'time_low': '2014-03-09 06:51:14', 'open': 0.00083115202142, 'high': 0.00088244397193, 'low': 0.0008207160281, 'close': 0.00087119400268, 'volume': 1444630.0, 'market_cap': 50869813.081}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-10', 'time_high': '2014-03-10 02:36:20', 'time_low': '2014-03-10 22:01:14', 'open': 0.00087076000636, 'high': 0.00088387698634, 'low': 0.0007782090106, 'close': 0.00077839201549, 'volume': 1428770.0, 'market_cap': 45723953.4469}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-11', 'time_high': '2014-03-11 03:06:15', 'time_low': '2014-03-11 14:31:18', 'open': 0.00077982898802, 'high': 0.00080337998224, 'low': 0.0006646150141, 'close': 0.00076699501369, 'volume': 3138850.0, 'market_cap': 45320158.9336}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-12', 'time_high': '2014-03-12 14:26:18', 'time_low': '2014-03-12 01:41:30', 'open': 0.00076572899707, 'high': 0.00096998899244, 'low': 0.00074672600022, 'close': 0.00090647401521, 'volume': 4777870.0, 'market_cap': 53890131.1982}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-13', 'time_high': '2014-03-13 01:06:17', 'time_low': '2014-03-13 12:26:15', 'open': 0.0009063410107, 'high': 0.00092874799157, 'low': 0.00084887602134, 'close': 0.00086825498147, 'volume': 2111640.0, 'market_cap': 51940375.5238}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-14', 'time_high': '2014-03-14 18:36:15', 'time_low': '2014-03-14 07:06:30', 'open': 0.00086841802113, 'high': 0.00089039601153, 'low': 0.00085556600243, 'close': 0.00086663197726, 'volume': 991836.0, 'market_cap': 52133751.9894}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-15', 'time_high': '2014-03-15 03:26:20', 'time_low': '2014-03-15 20:26:20', 'open': 0.00086697598454, 'high': 0.00087280897424, 'low': 0.00083520699991, 'close': 0.00084022397641, 'volume': 835369.0, 'market_cap': 50835717.385}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-16', 'time_high': '2014-03-16 06:26:23', 'time_low': '2014-03-16 12:16:23', 'open': 0.0008405430126, 'high': 0.00084837601753, 'low': 0.00081923801918, 'close': 0.00082633999409, 'volume': 776123.0, 'market_cap': 50285347.7188}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-17', 'time_high': '2014-03-17 00:01:28', 'time_low': '2014-03-17 11:51:27', 'open': 0.00082224997459, 'high': 0.00082224997459, 'low': 0.00075702002505, 'close': 0.00077918800525, 'volume': 1484340.0, 'market_cap': 47686729.2788}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-18', 'time_high': '2014-03-18 00:01:27', 'time_low': '2014-03-18 07:37:08', 'open': 0.00077927997336, 'high': 0.00077927997336, 'low': 0.00075736601138, 'close': 0.00076679699123, 'volume': 1148100.0, 'market_cap': 47182779.3379}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-19', 'time_high': '2014-03-19 05:56:25', 'time_low': '2014-03-19 00:01:41', 'open': 0.00076590600656, 'high': 0.00080845702905, 'low': 0.00076590600656, 'close': 0.00077249098103, 'volume': 1550450.0, 'market_cap': 47792893.4231}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-20', 'time_high': '2014-03-20 00:16:23', 'time_low': '2014-03-20 21:41:26', 'open': 0.00077231100295, 'high': 0.00077376700938, 'low': 0.00072142400313, 'close': 0.00072325597284, 'volume': 888744.0, 'market_cap': 44990170.3544}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-21', 'time_high': '2014-03-21 09:11:22', 'time_low': '2014-03-21 11:06:23', 'open': 0.00072321301559, 'high': 0.00074969499838, 'low': 0.00064312602626, 'close': 0.00068930501584, 'volume': 2157110.0, 'market_cap': 43105371.9991}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-22', 'time_high': '2014-03-22 06:31:25', 'time_low': '2014-03-22 18:41:42', 'open': 0.00068910600385, 'high': 0.00070391502231, 'low': 0.00067991000833, 'close': 0.00068583199754, 'volume': 830262.0, 'market_cap': 43119659.3514}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-23', 'time_high': '2014-03-23 23:51:28', 'time_low': '2014-03-23 17:41:25', 'open': 0.00068623101106, 'high': 0.00074459501775, 'low': 0.0006715710042, 'close': 0.00074382097227, 'volume': 882613.0, 'market_cap': 47012121.0642}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-24', 'time_high': '2014-03-24 19:01:26', 'time_low': '2014-03-24 05:26:42', 'open': 0.00074623699766, 'high': 0.00075937499059, 'low': 0.00069983699359, 'close': 0.00074300897541, 'volume': 1183650.0, 'market_cap': 47208407.9543}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-25', 'time_high': '2014-03-25 00:06:52', 'time_low': '2014-03-25 17:46:56', 'open': 0.00074588501593, 'high': 0.00074778997805, 'low': 0.00064425502205, 'close': 0.00065264600562, 'volume': 911303.0, 'market_cap': 41685016.7068}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-26', 'time_high': '2014-03-26 13:01:25', 'time_low': '2014-03-26 05:31:43', 'open': 0.00065280601848, 'high': 0.00065850600367, 'low': 0.00063734402647, 'close': 0.00063949800096, 'volume': 709492.0, 'market_cap': 41056918.5627}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-27', 'time_high': '2014-03-27 00:11:41', 'time_low': '2014-03-27 23:56:20', 'open': 0.00063862197567, 'high': 0.00064010801725, 'low': 0.00046685800771, 'close': 0.00046685800771, 'volume': 1935920.0, 'market_cap': 30126366.7589}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-28', 'time_high': '2014-03-28 06:56:29', 'time_low': '2014-03-28 00:26:40', 'open': 0.00045320700156, 'high': 0.00056398997549, 'low': 0.00044323899783, 'close': 0.00051869801246, 'volume': 2114930.0, 'market_cap': 33639142.7395}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-29', 'time_high': '2014-03-29 20:31:42', 'time_low': '2014-03-29 07:26:41', 'open': 0.00052492902614, 'high': 0.00062679802068, 'low': 0.00052079599118, 'close': 0.00058784300927, 'volume': 1877200.0, 'market_cap': 38323567.0936}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-30', 'time_high': '2014-03-30 00:01:42', 'time_low': '2014-03-30 20:41:26', 'open': 0.00058843300212, 'high': 0.00058843300212, 'low': 0.00052031100495, 'close': 0.00053011701675, 'volume': 1337820.0, 'market_cap': 34736734.0435}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-03-31', 'time_high': '2014-03-31 03:26:40', 'time_low': '2014-03-31 09:06:20', 'open': 0.00053129100706, 'high': 0.00057115097297, 'low': 0.00049598998157, 'close': 0.00050515099429, 'volume': 1377400.0, 'market_cap': 33267623.592}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-01', 'time_high': '2014-04-01 17:31:27', 'time_low': '2014-04-01 00:06:26', 'open': 0.00050625501899, 'high': 0.00055430998327, 'low': 0.00050242897123, 'close': 0.00053704500897, 'volume': 845770.0, 'market_cap': 35541929.4276}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-02', 'time_high': '2014-04-02 10:01:26', 'time_low': '2014-04-02 23:06:36', 'open': 0.00053566298448, 'high': 0.00054719700711, 'low': 0.00042128498899, 'close': 0.00042937000399, 'volume': 1385560.0, 'market_cap': 28556987.2193}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-03', 'time_high': '2014-04-03 23:06:41', 'time_low': '2014-04-03 07:36:51', 'open': 0.00042905699229, 'high': 0.00044927801355, 'low': 0.00038535898784, 'close': 0.00044809700921, 'volume': 1151820.0, 'market_cap': 29951046.9006}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-04', 'time_high': '2014-04-04 13:01:38', 'time_low': '2014-04-04 18:06:30', 'open': 0.00045006000437, 'high': 0.0004856660089, 'low': 0.00043061500764, 'close': 0.00044629600598, 'volume': 1043010.0, 'market_cap': 29974150.8607}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-05', 'time_high': '2014-04-05 23:56:29', 'time_low': '2014-04-05 21:36:34', 'open': 0.00044665401219, 'high': 0.00047043999075, 'low': 0.00043624298996, 'close': 0.00047043999075, 'volume': 473934.0, 'market_cap': 31746604.6384}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-06', 'time_high': '2014-04-06 03:26:34', 'time_low': '2014-04-06 13:31:44', 'open': 0.00046735399519, 'high': 0.00047993400949, 'low': 0.0004527530109, 'close': 0.00045993900858, 'volume': 701008.0, 'market_cap': 31183539.461}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-07', 'time_high': '2014-04-07 12:16:40', 'time_low': '2014-04-07 16:36:42', 'open': 0.00046152799041, 'high': 0.00047078100033, 'low': 0.00044898400665, 'close': 0.00045772301382, 'volume': 782860.0, 'market_cap': 31181254.3285}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-08', 'time_high': '2014-04-08 08:26:37', 'time_low': '2014-04-08 19:26:44', 'open': 0.00045595600386, 'high': 0.00046362500871, 'low': 0.00044282799354, 'close': 0.00045085398597, 'volume': 667073.0, 'market_cap': 30860749.8738}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-09', 'time_high': '2014-04-09 02:31:34', 'time_low': '2014-04-09 21:41:55', 'open': 0.00045034798677, 'high': 0.00045690499246, 'low': 0.00043706299039, 'close': 0.0004413590068, 'volume': 440661.0, 'market_cap': 30351833.9909}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-10', 'time_high': '2014-04-10 00:21:33', 'time_low': '2014-04-10 23:56:28', 'open': 0.00044115798664, 'high': 0.00044541500392, 'low': 0.00034719100222, 'close': 0.00034719100222, 'volume': 862264.0, 'market_cap': 23987961.2086}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-11', 'time_high': '2014-04-11 23:56:46', 'time_low': '2014-04-11 00:36:32', 'open': 0.00034735200461, 'high': 0.00044012800208, 'low': 0.00034077599412, 'close': 0.00044012800208, 'volume': 1096790.0, 'market_cap': 30552383.8262}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-12', 'time_high': '2014-04-12 03:11:51', 'time_low': '2014-04-12 23:51:53', 'open': 0.00044121898827, 'high': 0.00044844098738, 'low': 0.00041735300329, 'close': 0.00042011300684, 'volume': 503227.0, 'market_cap': 29299432.2795}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-13', 'time_high': '2014-04-13 01:31:37', 'time_low': '2014-04-13 17:01:32', 'open': 0.00042032299098, 'high': 0.0004255429958, 'low': 0.00037606200203, 'close': 0.0003893020039, 'volume': 512104.0, 'market_cap': 27278892.4862}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-14', 'time_high': '2014-04-14 23:46:35', 'time_low': '2014-04-14 02:16:38', 'open': 0.00038810900878, 'high': 0.00046530901454, 'low': 0.00038419599878, 'close': 0.00046138098696, 'volume': 1416560.0, 'market_cap': 32477779.1542}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-15', 'time_high': '2014-04-15 23:52:31', 'time_low': '2014-04-15 03:31:33', 'open': 0.0004606420116, 'high': 0.00058782700216, 'low': 0.0004569219891, 'close': 0.00058743602131, 'volume': 2503670.0, 'market_cap': 41542470.5605}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-16', 'time_high': '2014-04-16 08:01:41', 'time_low': '2014-04-16 00:21:43', 'open': 0.0005924750003, 'high': 0.00080310401972, 'low': 0.00058989098761, 'close': 0.00070773402695, 'volume': 6425170.0, 'market_cap': 50283290.69}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-17', 'time_high': '2014-04-17 00:51:39', 'time_low': '2014-04-17 10:06:39', 'open': 0.00070951797534, 'high': 0.00074719602708, 'low': 0.00061736901989, 'close': 0.0006434309762, 'volume': 3792830.0, 'market_cap': 45929096.2197}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-18', 'time_high': '2014-04-18 06:16:58', 'time_low': '2014-04-18 13:01:40', 'open': 0.00064377498347, 'high': 0.00065397698199, 'low': 0.00059395702556, 'close': 0.00061690597795, 'volume': 1511350.0, 'market_cap': 44239278.8017}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-19', 'time_high': '2014-04-19 12:21:39', 'time_low': '2014-04-19 05:46:28', 'open': 0.00061338098021, 'high': 0.00065150001319, 'low': 0.00060233601835, 'close': 0.00064629601547, 'volume': 1622690.0, 'market_cap': 46564361.3421}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-20', 'time_high': '2014-04-20 03:06:35', 'time_low': '2014-04-20 21:56:43', 'open': 0.00064638600452, 'high': 0.00066420802614, 'low': 0.0006259480142, 'close': 0.00062850798713, 'volume': 1089990.0, 'market_cap': 45497406.1929}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-21', 'time_high': '2014-04-21 01:41:35', 'time_low': '2014-04-21 20:56:34', 'open': 0.00062907399843, 'high': 0.00064639199991, 'low': 0.000613813987, 'close': 0.00062141398666, 'volume': 1021950.0, 'market_cap': 45192977.2332}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-22', 'time_high': '2014-04-22 03:36:50', 'time_low': '2014-04-22 23:56:34', 'open': 0.00062142999377, 'high': 0.00062575598713, 'low': 0.00058802397689, 'close': 0.00058802397689, 'volume': 1014070.0, 'market_cap': 42961351.2176}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-23', 'time_high': '2014-04-23 01:46:33', 'time_low': '2014-04-23 05:56:32', 'open': 0.00058796902886, 'high': 0.00059102801606, 'low': 0.00055064400658, 'close': 0.00056960998336, 'volume': 1276710.0, 'market_cap': 41808109.7392}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-24', 'time_high': '2014-04-24 23:41:45', 'time_low': '2014-04-24 10:31:35', 'open': 0.00056787300855, 'high': 0.00058873702073, 'low': 0.00055107200751, 'close': 0.00058558001183, 'volume': 1031310.0, 'market_cap': 43173805.3404}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-25', 'time_high': '2014-04-25 00:56:33', 'time_low': '2014-04-25 11:21:44', 'open': 0.00058674399043, 'high': 0.00058819900732, 'low': 0.00044645700837, 'close': 0.00047623200226, 'volume': 4732600.0, 'market_cap': 35272015.0325}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-26', 'time_high': '2014-04-26 00:56:31', 'time_low': '2014-04-26 04:21:32', 'open': 0.00047647499014, 'high': 0.00048388101277, 'low': 0.00046054201084, 'close': 0.00047172501218, 'volume': 998929.0, 'market_cap': 35093997.225}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-27', 'time_high': '2014-04-27 01:06:33', 'time_low': '2014-04-27 23:01:33', 'open': 0.0004705869942, 'high': 0.00047431499115, 'low': 0.00043745199218, 'close': 0.00043997599278, 'volume': 708249.0, 'market_cap': 32876233.0774}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-28', 'time_high': '2014-04-28 14:46:39', 'time_low': '2014-04-28 00:26:57', 'open': 0.00043654598994, 'high': 0.00050036801258, 'low': 0.00042865899741, 'close': 0.00048050499754, 'volume': 1578900.0, 'market_cap': 36034287.3113}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-29', 'time_high': '2014-04-29 11:56:34', 'time_low': '2014-04-29 00:36:34', 'open': 0.00048251199769, 'high': 0.0005030100001, 'low': 0.00047833498684, 'close': 0.00049478397705, 'volume': 1302450.0, 'market_cap': 37188481.472}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-04-30', 'time_high': '2014-04-30 06:36:35', 'time_low': '2014-04-30 07:36:46', 'open': 0.00049539102474, 'high': 0.00051855598576, 'low': 0.00047055399045, 'close': 0.00050111598102, 'volume': 1149250.0, 'market_cap': 37748839.8673}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-05-01', 'time_high': '2014-05-01 03:56:32', 'time_low': '2014-05-01 16:06:49', 'open': 0.00050115800695, 'high': 0.00051167199854, 'low': 0.00049687299179, 'close': 0.00050446402747, 'volume': 542606.0, 'market_cap': 38085603.81}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-05-02', 'time_high': '2014-05-02 03:31:33', 'time_low': '2014-05-02 14:56:40', 'open': 0.00050350301899, 'high': 0.00050499901408, 'low': 0.00047790000099, 'close': 0.00048217500444, 'volume': 540769.0, 'market_cap': 36481503.3164}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-05-03', 'time_high': '2014-05-03 01:41:48', 'time_low': '2014-05-03 19:51:31', 'open': 0.0004823479976, 'high': 0.0004825819924, 'low': 0.00045710499398, 'close': 0.00046224400285, 'volume': 519009.0, 'market_cap': 35050656.8767}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-05-04', 'time_high': '2014-05-04 16:51:40', 'time_low': '2014-05-04 12:31:38', 'open': 0.00046269400627, 'high': 0.00047330700909, 'low': 0.00045187398791, 'close': 0.00046820798889, 'volume': 560527.0, 'market_cap': 35579321.3538}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-05-05', 'time_high': '2014-05-05 00:31:35', 'time_low': '2014-05-05 11:31:36', 'open': 0.00046757698874, 'high': 0.00046991900308, 'low': 0.00042133498937, 'close': 0.00045422499534, 'volume': 523194.0, 'market_cap': 34591070.8249}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-05-06', 'time_high': '2014-05-06 07:11:32', 'time_low': '2014-05-06 05:26:32', 'open': 0.00045357499039, 'high': 0.00046728400048, 'low': 0.00044316300773, 'close': 0.0004565140116, 'volume': 750721.0, 'market_cap': 34843339.046}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-05-07', 'time_high': '2014-05-07 17:31:31', 'time_low': '2014-05-07 01:21:39', 'open': 0.00045719000627, 'high': 0.00047978200018, 'low': 0.00045696500456, 'close': 0.00047268299386, 'volume': 685166.0, 'market_cap': 36156075.6108}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-05-08', 'time_high': '2014-05-08 09:11:52', 'time_low': '2014-05-08 16:12:03', 'open': 0.00047189500765, 'high': 0.00047909899149, 'low': 0.00046665500849, 'close': 0.00047063300735, 'volume': 587545.0, 'market_cap': 36077040.3566}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-05-09', 'time_high': '2014-05-09 23:16:33', 'time_low': '2014-05-09 05:46:39', 'open': 0.00047062599333, 'high': 0.0004965729895, 'low': 0.0004675789969, 'close': 0.00049384700833, 'volume': 860285.0, 'market_cap': 37938150.1978}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-05-10', 'time_high': '2014-05-10 00:47:01', 'time_low': '2014-05-10 16:46:30', 'open': 0.00049467402278, 'high': 0.00050004100194, 'low': 0.0004720200086, 'close': 0.00047810300021, 'volume': 676349.0, 'market_cap': 36809591.1405}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-05-11', 'time_high': '2014-05-11 00:06:29', 'time_low': '2014-05-11 18:06:33', 'open': 0.00047797401203, 'high': 0.00047905600513, 'low': 0.00045070401393, 'close': 0.00045617998694, 'volume': 480690.0, 'market_cap': 35195734.6891}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-05-12', 'time_high': '2014-05-12 13:26:34', 'time_low': '2014-05-12 21:51:30', 'open': 0.0004572700127, 'high': 0.00046048799413, 'low': 0.00045184599003, 'close': 0.00045364000835, 'volume': 535210.0, 'market_cap': 35073822.4382}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-05-13', 'time_high': '2014-05-13 03:31:34', 'time_low': '2014-05-13 18:41:29', 'open': 0.00045334300376, 'high': 0.0004856660089, 'low': 0.00044821100892, 'close': 0.00044937100029, 'volume': 484512.0, 'market_cap': 34818973.8689}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-05-14', 'time_high': '2014-05-14 09:31:37', 'time_low': '2014-05-14 00:01:39', 'open': 0.0004489760031, 'high': 0.00045902500278, 'low': 0.0004489760031, 'close': 0.00045603199396, 'volume': 669458.0, 'market_cap': 35409144.7862}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-05-15', 'time_high': '2014-05-15 03:41:31', 'time_low': '2014-05-15 19:16:58', 'open': 0.00045608499204, 'high': 0.0004619609972, 'low': 0.00044897099724, 'close': 0.00045475899242, 'volume': 388013.0, 'market_cap': 35383914.8154}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-05-16', 'time_high': '2014-05-16 01:01:39', 'time_low': '2014-05-16 20:26:32', 'open': 0.00045154901454, 'high': 0.00045502599096, 'low': 0.00044643500587, 'close': 0.00045069100452, 'volume': 605567.0, 'market_cap': 35142037.7166}
{'ID': 0, 'name': 'Dogecoin', 'symbol': 'DOGE', 'date': '2014-05-17', 'time_high': '2014-05-17 23:11:51', 'time_low': '2014-05-17 18:22:12', 'open': 0.00045183300972, 'high': 0.00045450098696, 'low': 0.00044863499352, 'close': 0.00045283799409, 'volume': 305748.0, 'market_cap': 35383996.3208}
