{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-06-18', 'time_high': '2017-06-18 23:39:59', 'time_low': '2017-06-18 15:15:00', 'open': 13.7414999008, 'high': 19.9839992523, 'low': 13.7414999008, 'close': 19.9839992523, 'volume': 16871.30078125, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-13', 'time_high': '2017-09-13 00:25:08', 'time_low': '2017-09-13 14:55:04', 'open': 2.3331100941, 'high': 2.4135599136, 'low': 2.0043599606, 'close': 2.1191198826, 'volume': 1345710.0, 'market_cap': 63427520.1511}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-14', 'time_high': '2017-09-14 09:39:52', 'time_low': '2017-09-14 22:25:00', 'open': 2.1185600758, 'high': 2.2748599052, 'low': 1.6571099758, 'close': 1.7086700201, 'volume': 1091670.0, 'market_cap': 51142314.1948}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-15', 'time_high': '2017-09-15 05:14:52', 'time_low': '2017-09-15 11:40:01', 'open': 1.7331700325, 'high': 2.1885499954, 'low': 1.5059000254, 'close': 1.9457600117, 'volume': 1489820.0, 'market_cap': 58238670.5846}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-16', 'time_high': '2017-09-16 08:49:54', 'time_low': '2017-09-16 16:04:53', 'open': 1.9244099855, 'high': 2.2004001141, 'low': 1.7904800177, 'close': 1.9848099947, 'volume': 1130950.0, 'market_cap': 59407478.7039}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-17', 'time_high': '2017-09-17 04:04:55', 'time_low': '2017-09-17 08:30:38', 'open': 1.9755400419, 'high': 2.066849947, 'low': 1.8236399889, 'close': 1.95006001, 'volume': 991284.0, 'market_cap': 58367374.1675}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-18', 'time_high': '2017-09-18 11:54:51', 'time_low': '2017-09-18 00:04:45', 'open': 1.9490100145, 'high': 2.3852300644, 'low': 1.9490100145, 'close': 2.2370998859, 'volume': 1209200.0, 'market_cap': 66958787.2938}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-19', 'time_high': '2017-09-19 00:39:44', 'time_low': '2017-09-19 05:59:41', 'open': 2.2393100262, 'high': 2.2612099648, 'low': 2.1006100178, 'close': 2.1349599361, 'volume': 1031180.0, 'market_cap': 63901628.2333}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-20', 'time_high': '2017-09-20 14:29:51', 'time_low': '2017-09-20 05:29:40', 'open': 2.129709959, 'high': 2.2188301086, 'low': 2.0934500694, 'close': 2.1574800014, 'volume': 783909.0, 'market_cap': 64575675.8351}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-21', 'time_high': '2017-09-21 00:44:46', 'time_low': '2017-09-21 20:19:43', 'open': 2.1530900002, 'high': 2.15914011, 'low': 1.9056700468, 'close': 1.9772200584, 'volume': 752825.0, 'market_cap': 59180301.9146}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-22', 'time_high': '2017-09-22 07:04:22', 'time_low': '2017-09-22 13:19:21', 'open': 1.9645600319, 'high': 2.0322101116, 'low': 1.9085400105, 'close': 2.0207400322, 'volume': 833754.0, 'market_cap': 60482901.898}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-23', 'time_high': '2017-09-23 23:44:24', 'time_low': '2017-09-23 01:14:22', 'open': 1.9645199776, 'high': 2.1569299698, 'low': 1.9404300451, 'close': 2.1506700516, 'volume': 874673.0, 'market_cap': 64371845.277}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-24', 'time_high': '2017-09-24 04:04:24', 'time_low': '2017-09-24 07:39:22', 'open': 2.1631600857, 'high': 2.2219099998, 'low': 2.07310009, 'close': 2.106580019, 'volume': 658734.0, 'market_cap': 63052184.586}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-25', 'time_high': '2017-09-25 22:49:24', 'time_low': '2017-09-25 00:09:23', 'open': 2.1340799332, 'high': 2.2547900677, 'low': 2.112869978, 'close': 2.236399889, 'volume': 603259.0, 'market_cap': 66937835.5477}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-26', 'time_high': '2017-09-26 02:19:25', 'time_low': '2017-09-26 16:59:26', 'open': 2.2437698841, 'high': 2.257889986, 'low': 2.1525900364, 'close': 2.1805799007, 'volume': 955106.0, 'market_cap': 65267083.455}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-27', 'time_high': '2017-09-27 22:24:25', 'time_low': '2017-09-27 00:19:23', 'open': 2.1685299873, 'high': 2.3468399048, 'low': 2.1675300598, 'close': 2.3333599567, 'volume': 706819.0, 'market_cap': 69839951.6874}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-28', 'time_high': '2017-09-28 05:09:24', 'time_low': '2017-09-28 11:09:23', 'open': 2.3313200474, 'high': 2.3488800526, 'low': 2.2749500275, 'close': 2.3179900646, 'volume': 879419.0, 'market_cap': 69379911.2061}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-29', 'time_high': '2017-09-29 01:14:31', 'time_low': '2017-09-29 05:34:17', 'open': 2.3213200569, 'high': 2.3327999115, 'low': 2.1545701027, 'close': 2.2819900513, 'volume': 1216580.0, 'market_cap': 68302392.8374}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-09-30', 'time_high': '2017-09-30 16:29:20', 'time_low': '2017-09-30 22:44:22', 'open': 2.2833199501, 'high': 2.4041199684, 'low': 2.2149400711, 'close': 2.3249299526, 'volume': 2447150.0, 'market_cap': 69587632.8027}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-01', 'time_high': '2017-10-01 23:44:18', 'time_low': '2017-10-01 01:24:20', 'open': 2.3142299652, 'high': 2.3788700104, 'low': 2.2092299461, 'close': 2.3376300335, 'volume': 2128430.0, 'market_cap': 69967757.3383}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-02', 'time_high': '2017-10-02 00:09:18', 'time_low': '2017-10-02 18:19:31', 'open': 2.3084099293, 'high': 2.3409099579, 'low': 2.1957600117, 'close': 2.2085499763, 'volume': 1153440.0, 'market_cap': 66104255.3653}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-03', 'time_high': '2017-10-03 04:54:24', 'time_low': '2017-10-03 09:34:26', 'open': 2.2200400829, 'high': 2.2358400822, 'low': 2.0689599514, 'close': 2.1561100483, 'volume': 1593020.0, 'market_cap': 64534670.2749}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-04', 'time_high': '2017-10-04 17:49:19', 'time_low': '2017-10-04 13:29:27', 'open': 2.1666400433, 'high': 2.2125499249, 'low': 2.1466100216, 'close': 2.2073700428, 'volume': 571837.0, 'market_cap': 66068936.7077}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-05', 'time_high': '2017-10-05 00:04:18', 'time_low': '2017-10-05 06:44:18', 'open': 2.2098898888, 'high': 2.2098898888, 'low': 2.1330099106, 'close': 2.1826100349, 'volume': 703998.0, 'market_cap': 65327843.5185}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-06', 'time_high': '2017-10-06 14:44:20', 'time_low': '2017-10-06 04:24:19', 'open': 2.1830298901, 'high': 2.3749299049, 'low': 2.1749000549, 'close': 2.2849299908, 'volume': 1260730.0, 'market_cap': 68390390.1709}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-07', 'time_high': '2017-10-07 23:04:18', 'time_low': '2017-10-07 12:14:19', 'open': 2.2805600166, 'high': 2.3301999569, 'low': 2.2508499622, 'close': 2.3156599998, 'volume': 1224100.0, 'market_cap': 69310171.8228}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-08', 'time_high': '2017-10-08 14:04:37', 'time_low': '2017-10-08 23:39:37', 'open': 2.3065700531, 'high': 2.3252000809, 'low': 2.2596900463, 'close': 2.2612700462, 'volume': 1787620.0, 'market_cap': 67682221.1541}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-09', 'time_high': '2017-10-09 11:39:19', 'time_low': '2017-10-09 19:59:19', 'open': 2.260299921, 'high': 2.3002300262, 'low': 2.0703999996, 'close': 2.1982800961, 'volume': 2280330.0, 'market_cap': 65796863.3196}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-10', 'time_high': '2017-10-10 17:14:18', 'time_low': '2017-10-10 01:44:36', 'open': 2.2020900249, 'high': 2.2729899883, 'low': 2.1720900536, 'close': 2.174849987, 'volume': 696724.0, 'market_cap': 65095578.448}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-11', 'time_high': '2017-10-11 19:24:20', 'time_low': '2017-10-11 16:49:18', 'open': 2.1874599457, 'high': 2.2242801189, 'low': 2.1745901108, 'close': 2.2029399872, 'volume': 776844.0, 'market_cap': 65936342.0862}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-12', 'time_high': '2017-10-12 06:14:18', 'time_low': '2017-10-12 17:34:17', 'open': 2.1948199272, 'high': 2.2497200966, 'low': 2.1726100445, 'close': 2.2016599178, 'volume': 760881.0, 'market_cap': 65898030.322}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-13', 'time_high': '2017-10-13 21:39:17', 'time_low': '2017-10-13 04:49:27', 'open': 2.2068099976, 'high': 2.5212800503, 'low': 2.106990099, 'close': 2.4235599041, 'volume': 1328750.0, 'market_cap': 72539733.8223}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-14', 'time_high': '2017-10-14 10:04:17', 'time_low': '2017-10-14 18:54:28', 'open': 2.4243900776, 'high': 2.4686300755, 'low': 2.3777799606, 'close': 2.3869400024, 'volume': 681128.0, 'market_cap': 71443658.1928}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-15', 'time_high': '2017-10-15 00:44:22', 'time_low': '2017-10-15 11:44:26', 'open': 2.3961200714, 'high': 2.4163799286, 'low': 2.2070200443, 'close': 2.3374400139, 'volume': 823784.0, 'market_cap': 69962070.4358}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-16', 'time_high': '2017-10-16 06:09:17', 'time_low': '2017-10-16 19:34:17', 'open': 2.3247499466, 'high': 2.4248199463, 'low': 2.2827301025, 'close': 2.3261699677, 'volume': 892768.0, 'market_cap': 69624747.3243}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-17', 'time_high': '2017-10-17 04:19:17', 'time_low': '2017-10-17 23:04:17', 'open': 2.3317899704, 'high': 2.3487300873, 'low': 2.173899889, 'close': 2.1884999275, 'volume': 2294300.0, 'market_cap': 65504137.4961}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-18', 'time_high': '2017-10-18 00:04:17', 'time_low': '2017-10-18 14:19:18', 'open': 2.1889200211, 'high': 2.1889200211, 'low': 1.9982600212, 'close': 2.1370999813, 'volume': 1583160.0, 'market_cap': 63965680.7141}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-19', 'time_high': '2017-10-19 01:29:17', 'time_low': '2017-10-19 12:24:17', 'open': 2.1262500286, 'high': 2.1617600918, 'low': 2.0755999088, 'close': 2.1036601067, 'volume': 1496620.0, 'market_cap': 62964785.8739}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-20', 'time_high': '2017-10-20 15:19:17', 'time_low': '2017-10-20 22:59:16', 'open': 2.0992400646, 'high': 2.1835799217, 'low': 2.0339000225, 'close': 2.0532100201, 'volume': 1148670.0, 'market_cap': 61454763.6044}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-21', 'time_high': '2017-10-21 00:29:18', 'time_low': '2017-10-21 13:49:18', 'open': 2.0469698906, 'high': 2.1041998863, 'low': 1.8476500511, 'close': 2.0216300488, 'volume': 1005330.0, 'market_cap': 60509540.5466}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-22', 'time_high': '2017-10-22 02:49:17', 'time_low': '2017-10-22 21:09:17', 'open': 2.0350899696, 'high': 2.0537099838, 'low': 1.9331599474, 'close': 1.9873700142, 'volume': 1271590.0, 'market_cap': 59484102.2324}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-23', 'time_high': '2017-10-23 05:19:17', 'time_low': '2017-10-23 14:24:18', 'open': 1.9662400484, 'high': 2.0188601017, 'low': 1.8200099468, 'close': 1.8808499575, 'volume': 1459900.0, 'market_cap': 56295845.1037}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-24', 'time_high': '2017-10-24 13:29:18', 'time_low': '2017-10-24 01:09:19', 'open': 1.8745299578, 'high': 2.1465699673, 'low': 1.8246599436, 'close': 1.9727799892, 'volume': 1901180.0, 'market_cap': 59047407.9824}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-25', 'time_high': '2017-10-25 20:39:20', 'time_low': '2017-10-25 12:49:18', 'open': 1.9763200283, 'high': 2.0319299698, 'low': 1.931030035, 'close': 1.994519949, 'volume': 1485030.0, 'market_cap': 59698109.3528}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-26', 'time_high': '2017-10-26 03:59:18', 'time_low': '2017-10-26 21:49:20', 'open': 1.9938100576, 'high': 2.0144701004, 'low': 1.9012500048, 'close': 1.935109973, 'volume': 2022500.0, 'market_cap': 57919904.7339}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-27', 'time_high': '2017-10-27 18:34:18', 'time_low': '2017-10-27 16:54:19', 'open': 1.9155900478, 'high': 1.9680199623, 'low': 1.8567399979, 'close': 1.919960022, 'volume': 1320880.0, 'market_cap': 57466449.087}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-28', 'time_high': '2017-10-28 01:39:18', 'time_low': '2017-10-28 09:44:18', 'open': 1.9233000278, 'high': 1.9396400452, 'low': 1.8574500084, 'close': 1.9080200195, 'volume': 1137270.0, 'market_cap': 57109072.1614}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-29', 'time_high': '2017-10-29 17:44:18', 'time_low': '2017-10-29 00:19:19', 'open': 1.8978799582, 'high': 2.0956199169, 'low': 1.8756699562, 'close': 1.9613699913, 'volume': 1154460.0, 'market_cap': 58705894.5217}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-30', 'time_high': '2017-10-30 06:34:19', 'time_low': '2017-10-30 14:49:19', 'open': 1.9614200592, 'high': 2.0292599201, 'low': 1.9475599527, 'close': 1.9928799868, 'volume': 1090470.0, 'market_cap': 59649022.4049}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-10-31', 'time_high': '2017-10-31 14:29:19', 'time_low': '2017-10-31 19:19:21', 'open': 1.9853399992, 'high': 2.0715401173, 'low': 1.9379600286, 'close': 1.9957900047, 'volume': 990337.0, 'market_cap': 59736121.8064}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-01', 'time_high': '2017-11-01 09:14:19', 'time_low': '2017-11-01 14:29:19', 'open': 1.9839999676, 'high': 1.9983799458, 'low': 1.869500041, 'close': 1.9256999493, 'volume': 1171980.0, 'market_cap': 57638253.4047}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-02', 'time_high': '2017-11-02 00:19:21', 'time_low': '2017-11-02 01:34:19', 'open': 1.908460021, 'high': 1.9213600159, 'low': 1.7660200596, 'close': 1.7825299501, 'volume': 1379960.0, 'market_cap': 53353022.7146}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-03', 'time_high': '2017-11-03 12:04:21', 'time_low': '2017-11-03 00:14:19', 'open': 1.7829500437, 'high': 1.9572000504, 'low': 1.7778300047, 'close': 1.9348299503, 'volume': 1324870.0, 'market_cap': 57911524.0354}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-04', 'time_high': '2017-11-04 20:24:20', 'time_low': '2017-11-04 22:39:19', 'open': 1.93671, 'high': 2.0017299652, 'low': 1.8825999498, 'close': 1.9286299944, 'volume': 1567020.0, 'market_cap': 57725951.4275}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-05', 'time_high': '2017-11-05 03:54:17', 'time_low': '2017-11-05 17:59:21', 'open': 1.9268399477, 'high': 1.9610099792, 'low': 1.8370000124, 'close': 1.8628799915, 'volume': 2012750.0, 'market_cap': 55757983.8514}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-06', 'time_high': '2017-11-06 20:34:23', 'time_low': '2017-11-06 04:44:20', 'open': 1.8802900314, 'high': 1.9112199545, 'low': 1.8137099743, 'close': 1.8514399529, 'volume': 1586090.0, 'market_cap': 55415572.4586}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-07', 'time_high': '2017-11-07 11:59:22', 'time_low': '2017-11-07 14:59:22', 'open': 1.8470900059, 'high': 1.9091099501, 'low': 1.8210999966, 'close': 1.874909997, 'volume': 1025090.0, 'market_cap': 56118054.5729}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-08', 'time_high': '2017-11-08 18:54:21', 'time_low': '2017-11-08 00:09:19', 'open': 1.8695499897, 'high': 2.0230400562, 'low': 1.8502600193, 'close': 1.9476399422, 'volume': 1957250.0, 'market_cap': 58294940.9883}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-09', 'time_high': '2017-11-09 20:44:24', 'time_low': '2017-11-09 00:59:21', 'open': 1.9477000237, 'high': 2.1065499783, 'low': 1.9243899584, 'close': 2.0325500965, 'volume': 2044140.0, 'market_cap': 60836387.7851}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-10', 'time_high': '2017-11-10 02:39:20', 'time_low': '2017-11-10 19:04:20', 'open': 2.0509700775, 'high': 2.0856800079, 'low': 1.8347200155, 'close': 1.8694000244, 'volume': 1861230.0, 'market_cap': 55953134.4004}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-11', 'time_high': '2017-11-11 20:04:19', 'time_low': '2017-11-11 13:14:20', 'open': 1.8575199842, 'high': 1.9596600533, 'low': 1.8260099888, 'close': 1.9224699736, 'volume': 2650010.0, 'market_cap': 57541576.0622}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-12', 'time_high': '2017-11-12 00:04:21', 'time_low': '2017-11-12 06:59:19', 'open': 1.9253300428, 'high': 1.9253300428, 'low': 1.7701599598, 'close': 1.8076299429, 'volume': 2634170.0, 'market_cap': 54104292.4661}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-13', 'time_high': '2017-11-13 09:29:21', 'time_low': '2017-11-13 00:04:19', 'open': 1.8041900396, 'high': 2.005480051, 'low': 1.8041900396, 'close': 1.9575200081, 'volume': 2738800.0, 'market_cap': 58590659.9184}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-14', 'time_high': '2017-11-14 23:49:21', 'time_low': '2017-11-14 05:09:19', 'open': 1.9573400021, 'high': 2.0375800133, 'low': 1.9299000502, 'close': 2.036659956, 'volume': 2596440.0, 'market_cap': 60959404.4655}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-15', 'time_high': '2017-11-15 12:04:22', 'time_low': '2017-11-15 16:44:25', 'open': 2.0170500278, 'high': 2.0691800117, 'low': 1.9621700048, 'close': 2.0163099766, 'volume': 2464150.0, 'market_cap': 60350307.2765}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-16', 'time_high': '2017-11-16 18:14:25', 'time_low': '2017-11-16 08:39:20', 'open': 2.0209999084, 'high': 2.023360014, 'low': 1.9054199457, 'close': 1.9817299843, 'volume': 2081880.0, 'market_cap': 59315291.0213}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-17', 'time_high': '2017-11-17 00:09:22', 'time_low': '2017-11-17 07:24:22', 'open': 2.0044898987, 'high': 2.0113799572, 'low': 1.9286500216, 'close': 1.9698699713, 'volume': 1564790.0, 'market_cap': 58960308.5809}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-18', 'time_high': '2017-11-18 23:49:23', 'time_low': '2017-11-18 03:04:19', 'open': 1.9552500248, 'high': 2.0702300072, 'low': 1.9177900553, 'close': 2.0653600693, 'volume': 1545720.0, 'market_cap': 61818426.0539}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-19', 'time_high': '2017-11-19 07:34:22', 'time_low': '2017-11-19 05:24:22', 'open': 2.0646998882, 'high': 2.187969923, 'low': 2.0404601097, 'close': 2.0933299065, 'volume': 1980670.0, 'market_cap': 62655597.9642}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-20', 'time_high': '2017-11-20 23:49:27', 'time_low': '2017-11-20 01:44:26', 'open': 2.0885100365, 'high': 2.176500082, 'low': 2.0789198875, 'close': 2.1674199104, 'volume': 1705110.0, 'market_cap': 64873190.6291}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-21', 'time_high': '2017-11-21 16:04:29', 'time_low': '2017-11-21 05:04:27', 'open': 2.1777799129, 'high': 2.1861100197, 'low': 2.0731201172, 'close': 2.1210000515, 'volume': 1940570.0, 'market_cap': 63483790.5548}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-22', 'time_high': '2017-11-22 23:24:27', 'time_low': '2017-11-22 01:14:26', 'open': 2.1252300739, 'high': 2.2528800964, 'low': 2.1192998886, 'close': 2.2428998947, 'volume': 1954530.0, 'market_cap': 67132387.4754}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-23', 'time_high': '2017-11-23 21:19:26', 'time_low': '2017-11-23 02:04:28', 'open': 2.2459900379, 'high': 2.4607100487, 'low': 2.2146100998, 'close': 2.4069199562, 'volume': 3682080.0, 'market_cap': 72041680.8874}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-24', 'time_high': '2017-11-24 23:49:25', 'time_low': '2017-11-24 01:54:25', 'open': 2.4073600769, 'high': 2.7523500919, 'low': 2.3145000935, 'close': 2.7302100658, 'volume': 4389420.0, 'market_cap': 81718095.1488}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-25', 'time_high': '2017-11-25 01:49:25', 'time_low': '2017-11-25 10:04:23', 'open': 2.7262299061, 'high': 2.7339699268, 'low': 2.5995500088, 'close': 2.6523499489, 'volume': 3577920.0, 'market_cap': 79387662.3659}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-26', 'time_high': '2017-11-26 16:59:26', 'time_low': '2017-11-26 10:14:22', 'open': 2.6508200169, 'high': 2.8757998943, 'low': 2.5416998863, 'close': 2.6681699753, 'volume': 4779860.0, 'market_cap': 79861171.8268}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-27', 'time_high': '2017-11-27 07:04:24', 'time_low': '2017-11-27 09:49:23', 'open': 2.6647000313, 'high': 2.7815599442, 'low': 2.6321899891, 'close': 2.6833300591, 'volume': 4448550.0, 'market_cap': 80314926.7843}
{'ID': 0, 'name': 'Bancor', 'symbol': 'BNT', 'date': '2017-11-28', 'time_high': '2017-11-28 07:09:24', 'time_low': '2017-11-28 13:59:27', 'open': 2.682559967, 'high': 2.6961200237, 'low': 2.5845201015, 'close': 2.6045999527, 'volume': 3413550.0, 'market_cap': 77958453.9741}
