{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-04-01', 'time_high': '2015-04-01 02:44:33', 'time_low': '2015-04-01 08:19:23', 'open': 0.00040045700734, 'high': 0.00045842901454, 'low': 0.00017014499463, 'close': 0.00024232700525, 'volume': 65524.8984375, 'market_cap': 2180942.99976}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-24', 'time_high': '2015-06-24 06:44:23', 'time_low': '2015-06-24 04:44:24', 'open': 0.0001577649964, 'high': 0.00015854800586, 'low': 0.00015365799482, 'close': 0.00015612300194, 'volume': 1656.0200195313, 'market_cap': 1405106.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-25', 'time_high': '2015-06-25 05:59:26', 'time_low': '2015-06-25 20:59:25', 'open': 0.00015602599888, 'high': 0.00015936800628, 'low': 0.00015361199621, 'close': 0.00015447000624, 'volume': 2790.580078125, 'market_cap': 1390229.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-26', 'time_high': '2015-06-26 08:54:26', 'time_low': '2015-06-26 23:59:26', 'open': 0.00015434599482, 'high': 0.00015950899979, 'low': 0.00014840600488, 'close': 0.00014840600488, 'volume': 3546.8000488281, 'market_cap': 1335653.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-27', 'time_high': '2015-06-27 14:29:23', 'time_low': '2015-06-27 11:49:24', 'open': 0.00014837899653, 'high': 0.00015844599693, 'low': 0.00014501699479, 'close': 0.00015664700186, 'volume': 4042.8999023438, 'market_cap': 1409822.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-28', 'time_high': '2015-06-28 08:59:26', 'time_low': '2015-06-28 19:59:28', 'open': 0.00015662499936, 'high': 0.00015777199587, 'low': 0.00014930599718, 'close': 0.00015196700406, 'volume': 1838.3699951172, 'market_cap': 1367702.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-29', 'time_high': '2015-06-29 21:14:24', 'time_low': '2015-06-29 06:44:24', 'open': 0.00015178999456, 'high': 0.00015620799968, 'low': 0.00014609799837, 'close': 0.00014957500389, 'volume': 2007.4000244141, 'market_cap': 1346174.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-06-30', 'time_high': '2015-06-30 13:44:24', 'time_low': '2015-06-30 02:44:24', 'open': 0.00014955899678, 'high': 0.00016272799985, 'low': 0.00014773999283, 'close': 0.00016135099577, 'volume': 5197.0600585938, 'market_cap': 1452158.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-01', 'time_high': '2015-07-01 01:39:23', 'time_low': '2015-07-01 23:39:24', 'open': 0.00016151799355, 'high': 0.00016262900317, 'low': 0.00014211999951, 'close': 0.00014220499725, 'volume': 2224.419921875, 'market_cap': 1279844.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-02', 'time_high': '2015-07-02 15:44:24', 'time_low': '2015-07-02 01:04:24', 'open': 0.0001421670022, 'high': 0.00014889400336, 'low': 0.00013994899928, 'close': 0.00014338199981, 'volume': 1322.5699462891, 'market_cap': 1290437.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-03', 'time_high': '2015-07-03 06:24:25', 'time_low': '2015-07-03 20:59:25', 'open': 0.00014340800408, 'high': 0.00015160000476, 'low': 0.0001373749983, 'close': 0.00014348399418, 'volume': 3872.6201171875, 'market_cap': 1291355.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-04', 'time_high': '2015-07-04 04:19:24', 'time_low': '2015-07-04 11:34:24', 'open': 0.000143569996, 'high': 0.00014646700583, 'low': 0.00013168700389, 'close': 0.00014107399329, 'volume': 1574.6500244141, 'market_cap': 1269665.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-05', 'time_high': '2015-07-05 04:39:24', 'time_low': '2015-07-05 11:04:25', 'open': 0.00014098300016, 'high': 0.00014338199981, 'low': 0.00012197299657, 'close': 0.00012876300025, 'volume': 3717.0100097656, 'market_cap': 1158866.99987}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-06', 'time_high': '2015-07-06 13:19:24', 'time_low': '2015-07-06 23:59:24', 'open': 0.00012838099792, 'high': 0.00013428500097, 'low': 0.0001259510027, 'close': 0.0001259510027, 'volume': 520.7600097656, 'market_cap': 1133558.99987}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-07', 'time_high': '2015-07-07 22:24:22', 'time_low': '2015-07-07 05:24:26', 'open': 0.0001259510027, 'high': 0.00014662700414, 'low': 0.00012404299923, 'close': 0.00014242000179, 'volume': 3976.9099121094, 'market_cap': 1281779.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-08', 'time_high': '2015-07-08 13:14:25', 'time_low': '2015-07-08 00:04:23', 'open': 0.00014229900262, 'high': 0.00016160499945, 'low': 0.00014229900262, 'close': 0.00016068200057, 'volume': 2406.6101074219, 'market_cap': 1446137.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-09', 'time_high': '2015-07-09 00:04:22', 'time_low': '2015-07-09 23:19:23', 'open': 0.00016070700076, 'high': 0.00016070700076, 'low': 0.00014174000535, 'close': 0.00014409300638, 'volume': 1678.2800292969, 'market_cap': 1296836.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-10', 'time_high': '2015-07-10 18:39:22', 'time_low': '2015-07-10 10:54:31', 'open': 0.00014405400725, 'high': 0.00015650699788, 'low': 0.00013818200387, 'close': 0.00014887499856, 'volume': 3166.4299316406, 'market_cap': 1339874.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-11', 'time_high': '2015-07-11 22:14:31', 'time_low': '2015-07-11 03:34:24', 'open': 0.00014483199629, 'high': 0.00017751200357, 'low': 0.0001416909945, 'close': 0.00016144799883, 'volume': 5422.2998046875, 'market_cap': 1453031.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-12', 'time_high': '2015-07-12 12:14:41', 'time_low': '2015-07-12 06:59:28', 'open': 0.00016145300469, 'high': 0.00017028900038, 'low': 0.00015410300693, 'close': 0.0001574659982, 'volume': 3107.7299804688, 'market_cap': 1417193.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-13', 'time_high': '2015-07-13 07:14:28', 'time_low': '2015-07-13 19:49:28', 'open': 0.00015749799786, 'high': 0.00017644499894, 'low': 0.00015128200175, 'close': 0.00015708200226, 'volume': 3228.5400390625, 'market_cap': 1413737.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-14', 'time_high': '2015-07-14 14:29:25', 'time_low': '2015-07-14 12:34:30', 'open': 0.00015704099496, 'high': 0.00016621299437, 'low': 0.00014802299847, 'close': 0.00015768699814, 'volume': 970.3309936523, 'market_cap': 1419182.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-15', 'time_high': '2015-07-15 04:04:31', 'time_low': '2015-07-15 23:34:29', 'open': 0.00015785399592, 'high': 0.00016062500072, 'low': 0.00014784799714, 'close': 0.00014809500135, 'volume': 745.7849731445, 'market_cap': 1332854.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-16', 'time_high': '2015-07-16 03:34:26', 'time_low': '2015-07-16 08:44:41', 'open': 0.00014820600336, 'high': 0.00015148399689, 'low': 0.00014085299335, 'close': 0.00014216899581, 'volume': 1868.6500244141, 'market_cap': 1279520.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-17', 'time_high': '2015-07-17 20:39:36', 'time_low': '2015-07-17 00:04:27', 'open': 0.00014216999989, 'high': 0.00015096399875, 'low': 0.00014216999989, 'close': 0.00014866399579, 'volume': 190.7920074463, 'market_cap': 1337975.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-18', 'time_high': '2015-07-18 08:54:37', 'time_low': '2015-07-18 21:09:36', 'open': 0.00014858899522, 'high': 0.00015199399786, 'low': 0.00014422100503, 'close': 0.00014573399676, 'volume': 782.708984375, 'market_cap': 1311605.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-19', 'time_high': '2015-07-19 15:54:39', 'time_low': '2015-07-19 10:14:36', 'open': 0.00014566299797, 'high': 0.00015044500469, 'low': 0.00014444800036, 'close': 0.00014789200213, 'volume': 897.9010009766, 'market_cap': 1331027.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-20', 'time_high': '2015-07-20 14:49:24', 'time_low': '2015-07-20 00:23:09', 'open': 0.00014419099898, 'high': 0.00017185200704, 'low': 0.00014367200492, 'close': 0.00014857400674, 'volume': 4445.75, 'market_cap': 1337165.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-21', 'time_high': '2015-07-21 20:04:24', 'time_low': '2015-07-21 10:09:25', 'open': 0.00014854200708, 'high': 0.00015016899852, 'low': 0.00014402900706, 'close': 0.00014860600641, 'volume': 2176.6899414063, 'market_cap': 1337453.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-22', 'time_high': '2015-07-22 00:44:25', 'time_low': '2015-07-22 10:19:24', 'open': 0.00014860600641, 'high': 0.00015051600349, 'low': 0.0001413620048, 'close': 0.0001422350033, 'volume': 1237.3499755859, 'market_cap': 1280114.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-23', 'time_high': '2015-07-23 03:44:40', 'time_low': '2015-07-23 01:14:24', 'open': 0.00014229600492, 'high': 0.00015558999439, 'low': 0.00014213900431, 'close': 0.00014600600116, 'volume': 2965.3798828125, 'market_cap': 1314053.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-24', 'time_high': '2015-07-24 02:59:24', 'time_low': '2015-07-24 00:59:23', 'open': 0.00014598299458, 'high': 0.00019430200337, 'low': 0.00014560100681, 'close': 0.00017684799968, 'volume': 20017.19921875, 'market_cap': 1591631.99982}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-25', 'time_high': '2015-07-25 07:44:25', 'time_low': '2015-07-25 07:14:25', 'open': 0.00017580299755, 'high': 0.00020137699903, 'low': 0.0001704400056, 'close': 0.00018384499708, 'volume': 6331.2900390625, 'market_cap': 1654604.99982}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-26', 'time_high': '2015-07-26 01:39:26', 'time_low': '2015-07-26 14:19:26', 'open': 0.00018208500114, 'high': 0.00018857799296, 'low': 0.00016877999587, 'close': 0.00017287800438, 'volume': 3000.669921875, 'market_cap': 1555901.99983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-27', 'time_high': '2015-07-27 07:49:24', 'time_low': '2015-07-27 23:39:23', 'open': 0.00017290000687, 'high': 0.00017924800341, 'low': 0.00016304200108, 'close': 0.00016305000463, 'volume': 4905.2797851563, 'market_cap': 1467449.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-28', 'time_high': '2015-07-28 16:24:25', 'time_low': '2015-07-28 00:49:23', 'open': 0.00016304200108, 'high': 0.0001746199996, 'low': 0.00016238499666, 'close': 0.00017364400264, 'volume': 3019.0600585938, 'market_cap': 1562795.99983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-29', 'time_high': '2015-07-29 00:14:25', 'time_low': '2015-07-29 10:19:25', 'open': 0.00017365299573, 'high': 0.00017371699505, 'low': 0.00015612400603, 'close': 0.00016132599558, 'volume': 1294.3900146484, 'market_cap': 1451933.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-30', 'time_high': '2015-07-30 17:29:25', 'time_low': '2015-07-30 10:34:25', 'open': 0.00016132599558, 'high': 0.00017132000357, 'low': 0.00015972999972, 'close': 0.00016634700296, 'volume': 1903.8000488281, 'market_cap': 1497122.99983}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-07-31', 'time_high': '2015-07-31 03:04:25', 'time_low': '2015-07-31 14:29:25', 'open': 0.00016625100398, 'high': 0.00016973800666, 'low': 0.00015823599824, 'close': 0.00016372400569, 'volume': 797.916015625, 'market_cap': 1473515.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-01', 'time_high': '2015-08-01 18:39:24', 'time_low': '2015-08-01 07:19:30', 'open': 0.0001637450041, 'high': 0.00016479799524, 'low': 0.00015440699644, 'close': 0.00016372300161, 'volume': 1445.2099609375, 'market_cap': 1473506.99984}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-02', 'time_high': '2015-08-02 02:54:24', 'time_low': '2015-08-02 18:19:24', 'open': 0.00016281500575, 'high': 0.00016421100008, 'low': 0.00015304199769, 'close': 0.00015365499712, 'volume': 2565.0200195313, 'market_cap': 1382894.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-03', 'time_high': '2015-08-03 21:04:26', 'time_low': '2015-08-03 02:24:25', 'open': 0.00015365000581, 'high': 0.00015678799537, 'low': 0.00015213599545, 'close': 0.00015401600103, 'volume': 2001.5999755859, 'market_cap': 1386143.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-04', 'time_high': '2015-08-04 08:49:25', 'time_low': '2015-08-04 23:09:25', 'open': 0.00015401600103, 'high': 0.00015786399308, 'low': 0.00014635099797, 'close': 0.000148223, 'volume': 2832.580078125, 'market_cap': 1334006.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-05', 'time_high': '2015-08-05 02:09:24', 'time_low': '2015-08-05 06:19:23', 'open': 0.00014829399879, 'high': 0.00015685899416, 'low': 0.00014275600552, 'close': 0.00014795899915, 'volume': 4230.1201171875, 'market_cap': 1331630.99985}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-06', 'time_high': '2015-08-06 00:09:23', 'time_low': '2015-08-06 15:54:24', 'open': 0.00014789499983, 'high': 0.00014790799469, 'low': 0.00014054999338, 'close': 0.00014077599917, 'volume': 951.7230224609, 'market_cap': 1266983.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-07', 'time_high': '2015-08-07 17:24:25', 'time_low': '2015-08-07 17:19:25', 'open': 0.00014072400518, 'high': 0.00014591599756, 'low': 0.00013998699433, 'close': 0.00014481399558, 'volume': 1810.8000488281, 'market_cap': 1303325.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-08', 'time_high': '2015-08-08 02:04:25', 'time_low': '2015-08-08 23:19:24', 'open': 0.00014489599562, 'high': 0.00014663899492, 'low': 0.00013547099661, 'close': 0.00013575199409, 'volume': 3307.3200683594, 'market_cap': 1221767.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-09', 'time_high': '2015-08-09 03:49:24', 'time_low': '2015-08-09 14:04:25', 'open': 0.00013593300537, 'high': 0.00014043200645, 'low': 0.00012619499466, 'close': 0.00012951200188, 'volume': 8393.099609375, 'market_cap': 1165607.99987}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-10', 'time_high': '2015-08-10 12:19:29', 'time_low': '2015-08-10 00:04:24', 'open': 0.00012951200188, 'high': 0.00013914400188, 'low': 0.00012951200188, 'close': 0.00013538800704, 'volume': 1267.9499511719, 'market_cap': 1218491.99986}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-11', 'time_high': '2015-08-11 20:54:24', 'time_low': '2015-08-11 19:14:27', 'open': 0.00013535699691, 'high': 0.00013863599452, 'low': 0.00012642799993, 'close': 0.00013482899521, 'volume': 3005.75, 'market_cap': 1213460.99987}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-12', 'time_high': '2015-08-12 16:39:26', 'time_low': '2015-08-12 12:44:23', 'open': 0.00013487800607, 'high': 0.00013761500304, 'low': 0.00012839199917, 'close': 0.00013330900401, 'volume': 5295.0400390625, 'market_cap': 1199780.99987}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-13', 'time_high': '2015-08-13 10:59:24', 'time_low': '2015-08-13 21:09:24', 'open': 0.00012795800285, 'high': 0.00013293299708, 'low': 0.00012075799896, 'close': 0.00012342700211, 'volume': 3420.3200683594, 'market_cap': 1110842.99988}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-14', 'time_high': '2015-08-14 14:59:26', 'time_low': '2015-08-14 23:59:24', 'open': 0.00012342700211, 'high': 0.0001302229939, 'low': 0.00012078999862, 'close': 0.00012078999862, 'volume': 1770.0400390625, 'market_cap': 1087109.99988}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-15', 'time_high': '2015-08-15 06:24:23', 'time_low': '2015-08-15 23:49:23', 'open': 0.00012071299716, 'high': 0.0001250399946, 'low': 0.00011926000298, 'close': 0.00011937700037, 'volume': 2058.080078125, 'market_cap': 1074392.99988}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-16', 'time_high': '2015-08-16 22:14:24', 'time_low': '2015-08-16 11:34:24', 'open': 0.00011952999921, 'high': 0.00012597200111, 'low': 0.00011675599671, 'close': 0.0001225330052, 'volume': 2244.7399902344, 'market_cap': 1102796.99988}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-17', 'time_high': '2015-08-17 05:49:24', 'time_low': '2015-08-17 22:14:26', 'open': 0.00012252099987, 'high': 0.0001265059982, 'low': 0.00011873799667, 'close': 0.00011877100042, 'volume': 1510.8900146484, 'market_cap': 1068938.99988}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-18', 'time_high': '2015-08-18 08:09:24', 'time_low': '2015-08-18 23:59:24', 'open': 0.00011875799828, 'high': 0.00012067500211, 'low': 9.217810293e-05, 'close': 9.217810293e-05, 'volume': 2206.830078125, 'market_cap': 829602.899908}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-19', 'time_high': '2015-08-19 02:04:24', 'time_low': '2015-08-19 00:29:25', 'open': 9.855040116e-05, 'high': 0.00011009699665, 'low': 9.736960055e-05, 'close': 0.00010037500033, 'volume': 712.8439941406, 'market_cap': 903374.9999}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-20', 'time_high': '2015-08-20 19:29:25', 'time_low': '2015-08-20 10:19:23', 'open': 0.00010035799642, 'high': 0.00010898299661, 'low': 0.00010034000297, 'close': 0.00010606300202, 'volume': 147.7550048828, 'market_cap': 954566.999894}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-21', 'time_high': '2015-08-21 08:24:28', 'time_low': '2015-08-21 16:54:24', 'open': 0.00010603300325, 'high': 0.00010652300261, 'low': 0.00010008199752, 'close': 0.00010135000048, 'volume': 651.2360229492, 'market_cap': 912149.999899}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-22', 'time_high': '2015-08-22 21:14:25', 'time_low': '2015-08-22 18:19:26', 'open': 0.00010126700363, 'high': 0.00010196999938, 'low': 9.398919792e-05, 'close': 0.0001013000001, 'volume': 480.9540100098, 'market_cap': 911699.999899}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-23', 'time_high': '2015-08-23 11:09:24', 'time_low': '2015-08-23 22:29:23', 'open': 0.00010124099936, 'high': 0.00010394000128, 'low': 9.745520219e-05, 'close': 9.820469859e-05, 'volume': 111.2789993286, 'market_cap': 883842.299902}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-24', 'time_high': '2015-08-24 11:44:23', 'time_low': '2015-08-24 06:34:23', 'open': 9.811270138e-05, 'high': 9.964829951e-05, 'low': 9.079780284e-05, 'close': 9.280230006e-05, 'volume': 1330.6600341797, 'market_cap': 835220.699907}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-25', 'time_high': '2015-08-25 08:19:24', 'time_low': '2015-08-25 13:49:23', 'open': 9.261399828e-05, 'high': 9.581619815e-05, 'low': 8.563839947e-05, 'close': 8.627420175e-05, 'volume': 1987.8000488281, 'market_cap': 776467.799914}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-26', 'time_high': '2015-08-26 05:49:24', 'time_low': '2015-08-26 04:09:26', 'open': 8.624819748e-05, 'high': 9.366659651e-05, 'low': 8.554980013e-05, 'close': 8.997639816e-05, 'volume': 1348.4799804688, 'market_cap': 809787.59991}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-27', 'time_high': '2015-08-27 21:49:24', 'time_low': '2015-08-27 12:04:27', 'open': 9.006360051e-05, 'high': 9.817840328e-05, 'low': 8.800659998e-05, 'close': 9.673080058e-05, 'volume': 833.299987793, 'market_cap': 870577.199903}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-28', 'time_high': '2015-08-28 00:04:23', 'time_low': '2015-08-28 03:54:23', 'open': 9.807729657e-05, 'high': 9.807729657e-05, 'low': 8.533480286e-05, 'close': 9.33682968e-05, 'volume': 1851.5999755859, 'market_cap': 840314.699907}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-29', 'time_high': '2015-08-29 07:59:23', 'time_low': '2015-08-29 00:39:24', 'open': 9.332170157e-05, 'high': 0.00010449300316, 'low': 9.318409866e-05, 'close': 9.588860121e-05, 'volume': 435.7630004883, 'market_cap': 862997.399904}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-30', 'time_high': '2015-08-30 23:29:24', 'time_low': '2015-08-30 05:34:23', 'open': 9.588280227e-05, 'high': 0.00010401199688, 'low': 9.580259939e-05, 'close': 0.00010397699953, 'volume': 1192.7399902344, 'market_cap': 935792.999896}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-08-31', 'time_high': '2015-08-31 00:19:23', 'time_low': '2015-08-31 12:04:23', 'open': 0.00010410499817, 'high': 0.00010431899864, 'low': 9.398950351e-05, 'close': 9.429670172e-05, 'volume': 588.1060180664, 'market_cap': 848670.299906}
{'ID': 0, 'name': 'NEM', 'symbol': 'XEM', 'date': '2015-09-01', 'time_high': '2015-09-01 23:14:23', 'time_low': '2015-09-01 10:44:22', 'open': 9.424590098e-05, 'high': 0.00010480199853, 'low': 9.301490354e-05, 'close': 0.00010030200065, 'volume': 526.9899902344, 'market_cap': 902717.9999}
