{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-05-01', 'time_high': '2018-05-01 23:19:25', 'time_low': '2018-05-01 23:24:25', 'open': 0.190647006, 'high': 0.1906870008, 'low': 0.171202004, 'close': 0.1850039959, 'volume': 3226150.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-28', 'time_high': '2018-07-28 20:54:29', 'time_low': '2018-07-28 02:29:30', 'open': 0.0874394998, 'high': 0.0945378989, 'low': 0.0803479031, 'close': 0.0939157009, 'volume': 587227.0, 'market_cap': 52592792.9392}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-29', 'time_high': '2018-07-29 19:09:35', 'time_low': '2018-07-29 08:44:32', 'open': 0.0941366032, 'high': 0.1094890013, 'low': 0.0891833007, 'close': 0.1063750014, 'volume': 756755.0, 'market_cap': 59570001.0637}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-30', 'time_high': '2018-07-30 01:39:36', 'time_low': '2018-07-30 17:14:19', 'open': 0.106266, 'high': 0.106835, 'low': 0.089009, 'close': 0.090234, 'volume': 598404.0, 'market_cap': 50531040.9023}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-07-31', 'time_high': '2018-07-31 00:04:19', 'time_low': '2018-07-31 23:29:16', 'open': 0.0901722, 'high': 0.0901722, 'low': 0.0757709, 'close': 0.0765737, 'volume': 489228.0, 'market_cap': 42881272.7657}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-01', 'time_high': '2018-08-01 11:09:23', 'time_low': '2018-08-01 02:14:20', 'open': 0.0764772, 'high': 0.0788987, 'low': 0.0735344, 'close': 0.0786789, 'volume': 401585.0, 'market_cap': 44060184.7868}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-02', 'time_high': '2018-08-02 12:44:14', 'time_low': '2018-08-02 23:59:25', 'open': 0.0788049, 'high': 0.0835051, 'low': 0.0756537, 'close': 0.0756537, 'volume': 474269.0, 'market_cap': 42366072.7565}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-03', 'time_high': '2018-08-03 00:09:14', 'time_low': '2018-08-03 05:34:19', 'open': 0.075349, 'high': 0.0755321, 'low': 0.0711059, 'close': 0.074261, 'volume': 427946.0, 'market_cap': 41586160.7426}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-04', 'time_high': '2018-08-04 08:24:23', 'time_low': '2018-08-04 17:34:21', 'open': 0.0743122, 'high': 0.0750183, 'low': 0.0703754, 'close': 0.0714087, 'volume': 361001.0, 'market_cap': 39988872.7141}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-05', 'time_high': '2018-08-05 04:04:37', 'time_low': '2018-08-05 17:59:21', 'open': 0.0714659, 'high': 0.0722079, 'low': 0.0698553, 'close': 0.0703565, 'volume': 263197.0, 'market_cap': 39399640.7036}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-06', 'time_high': '2018-08-06 04:39:19', 'time_low': '2018-08-06 21:24:26', 'open': 0.0705606, 'high': 0.0714009, 'low': 0.0663476, 'close': 0.0669558, 'volume': 360269.0, 'market_cap': 37495248.6696}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-07', 'time_high': '2018-08-07 07:34:17', 'time_low': '2018-08-07 21:39:21', 'open': 0.0669845, 'high': 0.0753671, 'low': 0.0613808, 'close': 0.0632185, 'volume': 531971.0, 'market_cap': 35402360.6322}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-08', 'time_high': '2018-08-08 00:54:15', 'time_low': '2018-08-08 23:24:18', 'open': 0.0630715, 'high': 0.0635712, 'low': 0.0535143, 'close': 0.0539441, 'volume': 695894.0, 'market_cap': 30208696.5394}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-09', 'time_high': '2018-08-09 23:14:24', 'time_low': '2018-08-09 00:04:16', 'open': 0.0538753, 'high': 0.0615786, 'low': 0.0538753, 'close': 0.0608079, 'volume': 665841.0, 'market_cap': 34052424.6081}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-10', 'time_high': '2018-08-10 17:49:22', 'time_low': '2018-08-10 22:04:22', 'open': 0.061, 'high': 0.0625926, 'low': 0.0572274, 'close': 0.0582145, 'volume': 830406.0, 'market_cap': 32600120.5821}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-11', 'time_high': '2018-08-11 10:59:20', 'time_low': '2018-08-11 00:14:22', 'open': 0.0580122, 'high': 0.0634144, 'low': 0.0579449, 'close': 0.0603482, 'volume': 1029720.0, 'market_cap': 33794992.6035}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-12', 'time_high': '2018-08-12 19:44:21', 'time_low': '2018-08-12 23:54:20', 'open': 0.0598269, 'high': 0.0615778, 'low': 0.058354, 'close': 0.0584429, 'volume': 749398.0, 'market_cap': 32728024.5844}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-13', 'time_high': '2018-08-13 15:24:27', 'time_low': '2018-08-13 23:14:29', 'open': 0.0585284, 'high': 0.0630918, 'low': 0.054609, 'close': 0.0549407, 'volume': 635081.0, 'market_cap': 30766792.5494}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-14', 'time_high': '2018-08-14 00:04:29', 'time_low': '2018-08-14 06:09:27', 'open': 0.0548779, 'high': 0.0548779, 'low': 0.0478731, 'close': 0.0520919, 'volume': 1261160.0, 'market_cap': 29171464.5209}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-15', 'time_high': '2018-08-15 18:19:30', 'time_low': '2018-08-15 02:04:32', 'open': 0.0524598, 'high': 0.0593204, 'low': 0.0523246, 'close': 0.0530567, 'volume': 1321160.0, 'market_cap': 29711752.5306}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-16', 'time_high': '2018-08-16 20:34:31', 'time_low': '2018-08-16 00:19:28', 'open': 0.0531572, 'high': 0.0590244, 'low': 0.0526481, 'close': 0.056269, 'volume': 1306510.0, 'market_cap': 31510640.5627}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-17', 'time_high': '2018-08-17 23:49:42', 'time_low': '2018-08-17 00:54:29', 'open': 0.0564223, 'high': 0.0666732, 'low': 0.055805, 'close': 0.0664661, 'volume': 1526600.0, 'market_cap': 37221016.6647}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-18', 'time_high': '2018-08-18 01:09:43', 'time_low': '2018-08-18 16:44:36', 'open': 0.0663928, 'high': 0.0670137, 'low': 0.0579425, 'close': 0.0604255, 'volume': 1458800.0, 'market_cap': 33838280.6043}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-19', 'time_high': '2018-08-19 14:14:36', 'time_low': '2018-08-19 04:29:35', 'open': 0.0608947, 'high': 0.063156, 'low': 0.0597999, 'close': 0.0611443, 'volume': 1588960.0, 'market_cap': 34240808.6114}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-20', 'time_high': '2018-08-20 08:24:41', 'time_low': '2018-08-20 23:29:22', 'open': 0.0608788, 'high': 0.0633291, 'low': 0.0548517, 'close': 0.0551135, 'volume': 1365660.0, 'market_cap': 30863560.5511}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-21', 'time_high': '2018-08-21 21:34:18', 'time_low': '2018-08-21 14:19:22', 'open': 0.0548828, 'high': 0.0572126, 'low': 0.0522277, 'close': 0.0566965, 'volume': 1094430.0, 'market_cap': 31750040.567}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-22', 'time_high': '2018-08-22 02:09:22', 'time_low': '2018-08-22 22:19:23', 'open': 0.0566338, 'high': 0.0595324, 'low': 0.0510627, 'close': 0.0518649, 'volume': 1202300.0, 'market_cap': 29044344.5186}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-23', 'time_high': '2018-08-23 22:34:26', 'time_low': '2018-08-23 07:44:13', 'open': 0.0521569, 'high': 0.055106, 'low': 0.0490253, 'close': 0.0548389, 'volume': 1074780.0, 'market_cap': 30709784.5484}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-24', 'time_high': '2018-08-24 13:29:16', 'time_low': '2018-08-24 01:09:17', 'open': 0.0547468, 'high': 0.0616662, 'low': 0.0546178, 'close': 0.0600203, 'volume': 902576.0, 'market_cap': 33611368.6002}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-25', 'time_high': '2018-08-25 02:34:13', 'time_low': '2018-08-25 15:29:16', 'open': 0.0599886, 'high': 0.0605089, 'low': 0.0562372, 'close': 0.0599548, 'volume': 519312.0, 'market_cap': 33574688.5995}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-26', 'time_high': '2018-08-26 20:09:13', 'time_low': '2018-08-26 00:39:25', 'open': 0.0595712, 'high': 0.0614949, 'low': 0.0588666, 'close': 0.0610097, 'volume': 552058.0, 'market_cap': 34165432.6101}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-27', 'time_high': '2018-08-27 07:24:18', 'time_low': '2018-08-27 03:04:20', 'open': 0.0611513, 'high': 0.0630592, 'low': 0.0606468, 'close': 0.0628777, 'volume': 496345.0, 'market_cap': 35211512.6288}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-28', 'time_high': '2018-08-28 23:44:12', 'time_low': '2018-08-28 03:59:13', 'open': 0.0630072, 'high': 0.0640109, 'low': 0.0586431, 'close': 0.0637933, 'volume': 565241.0, 'market_cap': 35724248.6379}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-29', 'time_high': '2018-08-29 01:24:16', 'time_low': '2018-08-29 20:09:14', 'open': 0.063766, 'high': 0.0639164, 'low': 0.0586651, 'close': 0.0594164, 'volume': 585485.0, 'market_cap': 33273184.5942}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-30', 'time_high': '2018-08-30 23:54:17', 'time_low': '2018-08-30 13:14:16', 'open': 0.0593653, 'high': 0.059869, 'low': 0.0565532, 'close': 0.0598033, 'volume': 566226.0, 'market_cap': 33489848.598}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-08-31', 'time_high': '2018-08-31 15:29:18', 'time_low': '2018-08-31 00:29:15', 'open': 0.0598058, 'high': 0.062308, 'low': 0.0595932, 'close': 0.06112, 'volume': 537107.0, 'market_cap': 34227200.6112}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-01', 'time_high': '2018-09-01 20:04:20', 'time_low': '2018-09-01 00:04:25', 'open': 0.0609177, 'high': 0.0654792, 'low': 0.0609177, 'close': 0.0643514, 'volume': 574700.0, 'market_cap': 36036784.6435}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-02', 'time_high': '2018-09-02 06:09:27', 'time_low': '2018-09-02 20:34:15', 'open': 0.0644718, 'high': 0.0653797, 'low': 0.0612508, 'close': 0.0620659, 'volume': 538099.0, 'market_cap': 34756904.6207}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-03', 'time_high': '2018-09-03 20:24:16', 'time_low': '2018-09-03 06:49:22', 'open': 0.0621013, 'high': 0.0656097, 'low': 0.0616527, 'close': 0.0629512, 'volume': 520672.0, 'market_cap': 35252672.6295}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-04', 'time_high': '2018-09-04 13:04:16', 'time_low': '2018-09-04 20:04:13', 'open': 0.0629783, 'high': 0.0637925, 'low': 0.0617374, 'close': 0.0628787, 'volume': 569491.0, 'market_cap': 35212072.6288}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-05', 'time_high': '2018-09-05 03:59:17', 'time_low': '2018-09-05 23:59:20', 'open': 0.062871, 'high': 0.0637392, 'low': 0.0511883, 'close': 0.0511883, 'volume': 560266.0, 'market_cap': 28665448.5119}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-06', 'time_high': '2018-09-06 23:49:16', 'time_low': '2018-09-06 00:44:18', 'open': 0.0511458, 'high': 0.0512428, 'low': 0.0481581, 'close': 0.0509942, 'volume': 790309.0, 'market_cap': 28556752.5099}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-07', 'time_high': '2018-09-07 03:44:14', 'time_low': '2018-09-07 18:34:18', 'open': 0.0508593, 'high': 0.0559421, 'low': 0.0484668, 'close': 0.0491823, 'volume': 906704.0, 'market_cap': 27542088.4918}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-08', 'time_high': '2018-09-08 16:14:17', 'time_low': '2018-09-08 21:29:15', 'open': 0.0492243, 'high': 0.0501966, 'low': 0.0469841, 'close': 0.0478, 'volume': 806354.0, 'market_cap': 26768000.478}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-09', 'time_high': '2018-09-09 02:09:18', 'time_low': '2018-09-09 08:44:12', 'open': 0.0480194, 'high': 0.0496138, 'low': 0.0455565, 'close': 0.0461752, 'volume': 880584.0, 'market_cap': 25858112.4618}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-10', 'time_high': '2018-09-10 20:04:16', 'time_low': '2018-09-10 11:34:12', 'open': 0.0461664, 'high': 0.047732, 'low': 0.0451433, 'close': 0.0457713, 'volume': 613933.0, 'market_cap': 25631928.4577}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-11', 'time_high': '2018-09-11 22:39:21', 'time_low': '2018-09-11 15:09:21', 'open': 0.0461108, 'high': 0.0483278, 'low': 0.0455198, 'close': 0.0472912, 'volume': 921297.0, 'market_cap': 26483072.4729}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-12', 'time_high': '2018-09-12 00:34:21', 'time_low': '2018-09-12 02:24:15', 'open': 0.0473569, 'high': 0.0478882, 'low': 0.0433327, 'close': 0.0456142, 'volume': 905782.0, 'market_cap': 25543952.4561}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-13', 'time_high': '2018-09-13 18:39:16', 'time_low': '2018-09-13 00:14:16', 'open': 0.0457495, 'high': 0.0529077, 'low': 0.0455523, 'close': 0.0501793, 'volume': 1888850.0, 'market_cap': 28100408.5018}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-14', 'time_high': '2018-09-14 02:24:15', 'time_low': '2018-09-14 14:59:17', 'open': 0.0497132, 'high': 0.0529144, 'low': 0.0454554, 'close': 0.0490911, 'volume': 2239420.0, 'market_cap': 27491016.4909}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-15', 'time_high': '2018-09-15 02:09:19', 'time_low': '2018-09-15 07:44:15', 'open': 0.0488494, 'high': 0.0518361, 'low': 0.0477894, 'close': 0.0491252, 'volume': 2485370.0, 'market_cap': 27510112.4913}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-16', 'time_high': '2018-09-16 17:14:15', 'time_low': '2018-09-16 04:39:16', 'open': 0.0490484, 'high': 0.049475, 'low': 0.0465769, 'close': 0.0492321, 'volume': 2480500.0, 'market_cap': 27569976.4923}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-17', 'time_high': '2018-09-17 05:54:22', 'time_low': '2018-09-17 23:14:15', 'open': 0.0490355, 'high': 0.0509505, 'low': 0.0461653, 'close': 0.0465651, 'volume': 2176140.0, 'market_cap': 26076456.4657}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-18', 'time_high': '2018-09-18 13:49:17', 'time_low': '2018-09-18 09:39:23', 'open': 0.0479795, 'high': 0.0487507, 'low': 0.0454655, 'close': 0.0469468, 'volume': 2126790.0, 'market_cap': 26290208.4695}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-19', 'time_high': '2018-09-19 13:09:19', 'time_low': '2018-09-19 00:34:18', 'open': 0.0469226, 'high': 0.0526049, 'low': 0.0466807, 'close': 0.0496533, 'volume': 2162480.0, 'market_cap': 27805848.4965}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-20', 'time_high': '2018-09-20 22:59:20', 'time_low': '2018-09-20 07:29:17', 'open': 0.0496384, 'high': 0.0524491, 'low': 0.0442451, 'close': 0.0493663, 'volume': 2066810.0, 'market_cap': 27645128.4937}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-21', 'time_high': '2018-09-21 21:54:17', 'time_low': '2018-09-21 01:44:17', 'open': 0.0493748, 'high': 0.0567407, 'low': 0.0488196, 'close': 0.0551936, 'volume': 1734640.0, 'market_cap': 30908416.5519}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-22', 'time_high': '2018-09-22 01:39:13', 'time_low': '2018-09-22 15:09:16', 'open': 0.0550776, 'high': 0.0571906, 'low': 0.0514249, 'close': 0.0523142, 'volume': 2367310.0, 'market_cap': 29295952.5231}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-23', 'time_high': '2018-09-23 08:59:15', 'time_low': '2018-09-23 21:39:19', 'open': 0.0523124, 'high': 0.0543388, 'low': 0.0496945, 'close': 0.0504642, 'volume': 2544890.0, 'market_cap': 28259952.5046}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-24', 'time_high': '2018-09-24 13:39:17', 'time_low': '2018-09-24 08:44:19', 'open': 0.0505078, 'high': 0.0536086, 'low': 0.0491236, 'close': 0.0529626, 'volume': 2676100.0, 'market_cap': 29659056.5296}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-25', 'time_high': '2018-09-25 00:14:19', 'time_low': '2018-09-25 06:49:19', 'open': 0.0529072, 'high': 0.0531657, 'low': 0.0485523, 'close': 0.0522876, 'volume': 1390500.0, 'market_cap': 29281056.5229}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-26', 'time_high': '2018-09-26 20:19:17', 'time_low': '2018-09-26 01:54:20', 'open': 0.052249, 'high': 0.0602268, 'low': 0.050671, 'close': 0.0585637, 'volume': 1294600.0, 'market_cap': 32795672.5856}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-27', 'time_high': '2018-09-27 21:39:18', 'time_low': '2018-09-27 08:09:24', 'open': 0.0585416, 'high': 0.062052, 'low': 0.0574074, 'close': 0.0613826, 'volume': 1117870.0, 'market_cap': 34374256.6138}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-28', 'time_high': '2018-09-28 04:54:16', 'time_low': '2018-09-28 12:44:19', 'open': 0.061501, 'high': 0.0624016, 'low': 0.0592034, 'close': 0.0610821, 'volume': 2178000.0, 'market_cap': 34205976.6108}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-29', 'time_high': '2018-09-29 23:59:20', 'time_low': '2018-09-29 06:54:24', 'open': 0.0609448, 'high': 0.0671397, 'low': 0.0589849, 'close': 0.0671397, 'volume': 1942130.0, 'market_cap': 37598232.6714}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-09-30', 'time_high': '2018-09-30 15:24:14', 'time_low': '2018-09-30 00:39:19', 'open': 0.067107, 'high': 0.0716741, 'low': 0.0662135, 'close': 0.0712138, 'volume': 685264.0, 'market_cap': 39879728.7121}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-10-01', 'time_high': '2018-10-01 21:44:20', 'time_low': '2018-10-01 00:14:19', 'open': 0.071117, 'high': 0.0902994, 'low': 0.0707623, 'close': 0.0899708, 'volume': 3241380.0, 'market_cap': 50383648.8997}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-10-02', 'time_high': '2018-10-02 04:34:17', 'time_low': '2018-10-02 07:09:13', 'open': 0.0900138, 'high': 0.0979932, 'low': 0.08671, 'close': 0.0910242, 'volume': 3175020.0, 'market_cap': 50973552.9102}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-10-03', 'time_high': '2018-10-03 01:09:22', 'time_low': '2018-10-03 11:59:15', 'open': 0.0912189, 'high': 0.0913977, 'low': 0.0860497, 'close': 0.0884132, 'volume': 3467720.0, 'market_cap': 49511392.8841}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-10-04', 'time_high': '2018-10-04 17:09:16', 'time_low': '2018-10-04 00:49:19', 'open': 0.0884471, 'high': 0.11141, 'low': 0.0881734, 'close': 0.11046, 'volume': 3585350.0, 'market_cap': 61857601.1046}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-10-05', 'time_high': '2018-10-05 01:49:18', 'time_low': '2018-10-05 13:09:15', 'open': 0.110469, 'high': 0.112898, 'low': 0.0947285, 'close': 0.106611, 'volume': 3461120.0, 'market_cap': 59702161.0661}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-10-06', 'time_high': '2018-10-06 08:49:16', 'time_low': '2018-10-06 13:54:21', 'open': 0.104874, 'high': 0.108383, 'low': 0.100814, 'close': 0.105563, 'volume': 2089940.0, 'market_cap': 59115281.0556}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-10-07', 'time_high': '2018-10-07 00:04:17', 'time_low': '2018-10-07 01:29:22', 'open': 0.105913, 'high': 0.105913, 'low': 0.100816, 'close': 0.103416, 'volume': 3169260.0, 'market_cap': 57912961.0342}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-10-08', 'time_high': '2018-10-08 19:59:14', 'time_low': '2018-10-08 03:14:14', 'open': 0.105606, 'high': 0.111761, 'low': 0.100275, 'close': 0.108998, 'volume': 3292510.0, 'market_cap': 61038881.09}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-10-09', 'time_high': '2018-10-09 01:09:18', 'time_low': '2018-10-09 12:39:16', 'open': 0.108861, 'high': 0.109334, 'low': 0.0991989, 'close': 0.105749, 'volume': 2803110.0, 'market_cap': 59219441.0575}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-10-10', 'time_high': '2018-10-10 19:49:17', 'time_low': '2018-10-10 00:24:22', 'open': 0.105677, 'high': 0.120194, 'low': 0.105473, 'close': 0.115475, 'volume': 2582950.0, 'market_cap': 64666001.1547}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-10-11', 'time_high': '2018-10-11 00:24:15', 'time_low': '2018-10-11 23:54:18', 'open': 0.115593, 'high': 0.115726, 'low': 0.0997697, 'close': 0.0999933, 'volume': 2240150.0, 'market_cap': 55996248.9999}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-10-12', 'time_high': '2018-10-12 17:44:16', 'time_low': '2018-10-12 01:04:17', 'open': 0.102225, 'high': 0.106848, 'low': 0.0963626, 'close': 0.101272, 'volume': 2361640.0, 'market_cap': 56712321.0127}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-10-13', 'time_high': '2018-10-13 23:49:16', 'time_low': '2018-10-13 00:14:20', 'open': 0.100953, 'high': 0.10648, 'low': 0.100863, 'close': 0.106375, 'volume': 3156410.0, 'market_cap': 59570001.0637}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-10-14', 'time_high': '2018-10-14 00:39:17', 'time_low': '2018-10-14 16:44:20', 'open': 0.105459, 'high': 0.10702, 'low': 0.0941132, 'close': 0.0984437, 'volume': 2518430.0, 'market_cap': 55128472.9844}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-10-15', 'time_high': '2018-10-15 06:59:19', 'time_low': '2018-10-15 22:24:20', 'open': 0.0986922, 'high': 0.107221, 'low': 0.0944337, 'close': 0.0955835, 'volume': 2447130.0, 'market_cap': 53526760.9558}
{'ID': 0, 'name': 'Nexo', 'symbol': 'NEXO', 'date': '2018-10-16', 'time_high': '2018-10-16 06:39:21', 'time_low': '2018-10-16 10:04:15', 'open': 0.0952863, 'high': 0.0979039, 'low': 0.0912501, 'close': 0.0958414, 'volume': 2134920.0, 'market_cap': 53671184.9584}
