{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-02-03', 'time_high': '2018-02-03 23:59:30', 'time_low': '2018-02-03 19:04:30', 'open': 0.0914482996, 'high': 0.1027619988, 'low': 0.0914482996, 'close': 0.1027619988, 'volume': 115322.0, 'market_cap': 59172531.2568}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-04-30', 'time_high': '2018-04-30 20:09:23', 'time_low': '2018-04-30 19:19:22', 'open': 0.0276171006, 'high': 0.0420888998, 'low': 0.0260885004, 'close': 0.0304406006, 'volume': 478617.0, 'market_cap': 17528340.7775}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-01', 'time_high': '2018-05-01 00:34:23', 'time_low': '2018-05-01 04:29:22', 'open': 0.0305844992, 'high': 0.0312569998, 'low': 0.0284167007, 'close': 0.0294915009, 'volume': 115595.0, 'market_cap': 16981828.9403}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-02', 'time_high': '2018-05-02 00:39:23', 'time_low': '2018-05-02 20:19:22', 'open': 0.0294209998, 'high': 0.0297404993, 'low': 0.0276154, 'close': 0.0283435993, 'volume': 175683.0, 'market_cap': 16320843.8618}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-03', 'time_high': '2018-05-03 23:34:23', 'time_low': '2018-05-03 01:44:22', 'open': 0.0284419004, 'high': 0.0291083008, 'low': 0.0273636002, 'close': 0.0290134996, 'volume': 157938.0, 'market_cap': 16706586.4388}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-04', 'time_high': '2018-05-04 00:04:22', 'time_low': '2018-05-04 10:04:22', 'open': 0.0289242007, 'high': 0.0289242007, 'low': 0.0248301998, 'close': 0.0272767004, 'volume': 217912.0, 'market_cap': 15706500.2952}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-05', 'time_high': '2018-05-05 05:24:22', 'time_low': '2018-05-05 21:14:23', 'open': 0.0272761006, 'high': 0.0281486996, 'low': 0.0255944002, 'close': 0.0263152998, 'volume': 109510.0, 'market_cap': 15152905.858}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-06', 'time_high': '2018-05-06 23:19:22', 'time_low': '2018-05-06 12:24:22', 'open': 0.0263643004, 'high': 0.0267647002, 'low': 0.0241020992, 'close': 0.0263749007, 'volume': 124419.0, 'market_cap': 15187224.7975}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-07', 'time_high': '2018-05-07 00:14:22', 'time_low': '2018-05-07 10:04:22', 'open': 0.0265018996, 'high': 0.0265752003, 'low': 0.0232705995, 'close': 0.0244635008, 'volume': 134389.0, 'market_cap': 14086600.2842}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-08', 'time_high': '2018-05-08 05:29:22', 'time_low': '2018-05-08 14:09:22', 'open': 0.0245651007, 'high': 0.0253068991, 'low': 0.0231947992, 'close': 0.0237645991, 'volume': 103479.0, 'market_cap': 13684158.8944}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-09', 'time_high': '2018-05-09 12:44:22', 'time_low': '2018-05-09 07:59:22', 'open': 0.0237921998, 'high': 0.0253906995, 'low': 0.0234644003, 'close': 0.0243711006, 'volume': 108587.0, 'market_cap': 14033394.4115}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-10', 'time_high': '2018-05-10 01:29:22', 'time_low': '2018-05-10 12:14:22', 'open': 0.0243015997, 'high': 0.0249837991, 'low': 0.0209855996, 'close': 0.0212197006, 'volume': 237914.0, 'market_cap': 12218751.6933}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-11', 'time_high': '2018-05-11 04:24:23', 'time_low': '2018-05-11 21:24:22', 'open': 0.0212622005, 'high': 0.0214534998, 'low': 0.0189736001, 'close': 0.0193626992, 'volume': 87772.1015625, 'market_cap': 11149451.8496}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-12', 'time_high': '2018-05-12 23:19:22', 'time_low': '2018-05-12 06:49:23', 'open': 0.0193626005, 'high': 0.0198685993, 'low': 0.0177794006, 'close': 0.0197046995, 'volume': 73123.8984375, 'market_cap': 11346382.677}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-13', 'time_high': '2018-05-13 16:24:22', 'time_low': '2018-05-13 02:14:22', 'open': 0.0196813997, 'high': 0.0218988992, 'low': 0.0194111001, 'close': 0.0211456008, 'volume': 93055.703125, 'market_cap': 12176083.3474}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-14', 'time_high': '2018-05-14 00:54:22', 'time_low': '2018-05-14 13:44:23', 'open': 0.0211398005, 'high': 0.0214747991, 'low': 0.0199282002, 'close': 0.0209280998, 'volume': 70422.3984375, 'market_cap': 12050842.251}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-15', 'time_high': '2018-05-15 05:39:23', 'time_low': '2018-05-15 22:59:23', 'open': 0.0209273007, 'high': 0.0217838008, 'low': 0.0202207994, 'close': 0.0204917993, 'volume': 82657.8984375, 'market_cap': 11799611.4907}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-16', 'time_high': '2018-05-16 22:54:23', 'time_low': '2018-05-16 09:09:23', 'open': 0.0204373002, 'high': 0.0223178007, 'low': 0.0195569005, 'close': 0.0222555008, 'volume': 83769.6015625, 'market_cap': 12815187.2228}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-17', 'time_high': '2018-05-17 02:39:22', 'time_low': '2018-05-17 23:34:22', 'open': 0.0222669002, 'high': 0.0231095999, 'low': 0.0203521997, 'close': 0.0204821993, 'volume': 75509.296875, 'market_cap': 11794083.6078}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-18', 'time_high': '2018-05-18 23:44:22', 'time_low': '2018-05-18 03:59:23', 'open': 0.0204418004, 'high': 0.0220228992, 'low': 0.0200401992, 'close': 0.0219915994, 'volume': 127695.0, 'market_cap': 12663228.0258}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-19', 'time_high': '2018-05-19 01:14:23', 'time_low': '2018-05-19 08:39:22', 'open': 0.0219314992, 'high': 0.0220334996, 'low': 0.0212098993, 'close': 0.0217549, 'volume': 143123.0, 'market_cap': 12526931.1636}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-20', 'time_high': '2018-05-20 18:34:22', 'time_low': '2018-05-20 01:09:22', 'open': 0.0217374004, 'high': 0.0229176003, 'low': 0.0216128994, 'close': 0.0227422006, 'volume': 136174.0, 'market_cap': 13095439.3681}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-21', 'time_high': '2018-05-21 12:04:22', 'time_low': '2018-05-21 22:14:22', 'open': 0.0227713007, 'high': 0.0229311995, 'low': 0.0220887996, 'close': 0.0222805999, 'volume': 93152.296875, 'market_cap': 12829640.3332}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-22', 'time_high': '2018-05-22 08:49:22', 'time_low': '2018-05-22 23:59:22', 'open': 0.0222529005, 'high': 0.0225664992, 'low': 0.0212079007, 'close': 0.0212079007, 'volume': 105657.0, 'market_cap': 12211957.004}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-23', 'time_high': '2018-05-23 04:54:23', 'time_low': '2018-05-23 23:34:22', 'open': 0.0211778991, 'high': 0.0214820001, 'low': 0.0180242006, 'close': 0.0183607992, 'volume': 65186.30078125, 'market_cap': 10572536.6565}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-24', 'time_high': '2018-05-24 23:34:23', 'time_low': '2018-05-24 09:24:22', 'open': 0.0183246993, 'high': 0.0197965, 'low': 0.0180255007, 'close': 0.0196369998, 'volume': 144317.0, 'market_cap': 11307399.5863}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-25', 'time_high': '2018-05-25 06:14:22', 'time_low': '2018-05-25 11:24:23', 'open': 0.0197101999, 'high': 0.0201050993, 'low': 0.0191603005, 'close': 0.0195757002, 'volume': 90448.203125, 'market_cap': 11272101.7509}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-26', 'time_high': '2018-05-26 09:14:23', 'time_low': '2018-05-26 22:59:23', 'open': 0.0196285993, 'high': 0.0200257003, 'low': 0.0189871006, 'close': 0.0190327, 'volume': 57067.6015625, 'market_cap': 10959430.8757}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-27', 'time_high': '2018-05-27 07:19:22', 'time_low': '2018-05-27 17:29:23', 'open': 0.0190532003, 'high': 0.0191622004, 'low': 0.0178104006, 'close': 0.0182185005, 'volume': 30468.0, 'market_cap': 10490597.3093}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-28', 'time_high': '2018-05-28 03:54:22', 'time_low': '2018-05-28 23:59:35', 'open': 0.0182208009, 'high': 0.0185912997, 'low': 0.0168928001, 'close': 0.0168928001, 'volume': 102868.0, 'market_cap': 9727231.23348}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-29', 'time_high': '2018-05-29 13:59:35', 'time_low': '2018-05-29 00:39:35', 'open': 0.0167085994, 'high': 0.0180002004, 'low': 0.0166577008, 'close': 0.0173908006, 'volume': 103433.0, 'market_cap': 10013990.1577}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-30', 'time_high': '2018-05-30 22:54:35', 'time_low': '2018-05-30 15:24:35', 'open': 0.0174043998, 'high': 0.0222775992, 'low': 0.0169099998, 'close': 0.0179434009, 'volume': 67273.0, 'market_cap': 10332188.9157}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-05-31', 'time_high': '2018-05-31 18:04:35', 'time_low': '2018-05-31 00:14:35', 'open': 0.0201382004, 'high': 0.0287015997, 'low': 0.0177347995, 'close': 0.0264820997, 'volume': 370994.0, 'market_cap': 15248952.823}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-01', 'time_high': '2018-06-01 12:24:35', 'time_low': '2018-06-01 20:34:35', 'open': 0.0263135005, 'high': 0.0274170004, 'low': 0.0223737992, 'close': 0.0227643996, 'volume': 294584.0, 'market_cap': 13108222.5973}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-02', 'time_high': '2018-06-02 00:59:35', 'time_low': '2018-06-02 13:44:34', 'open': 0.0223539993, 'high': 0.0227389, 'low': 0.0195000004, 'close': 0.0204240996, 'volume': 177880.0, 'market_cap': 11760628.4}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-03', 'time_high': '2018-06-03 18:14:36', 'time_low': '2018-06-03 04:39:36', 'open': 0.0204374008, 'high': 0.0218371991, 'low': 0.0194362998, 'close': 0.0210337993, 'volume': 145082.0, 'market_cap': 12111706.5447}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-04', 'time_high': '2018-06-04 01:39:40', 'time_low': '2018-06-04 23:29:41', 'open': 0.0209488999, 'high': 0.0214629993, 'low': 0.0187215004, 'close': 0.0187800992, 'volume': 135620.0, 'market_cap': 10813978.4576}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-05', 'time_high': '2018-06-05 23:29:41', 'time_low': '2018-06-05 05:04:40', 'open': 0.0187740009, 'high': 0.0198126007, 'low': 0.0180599, 'close': 0.0197525993, 'volume': 55010.6015625, 'market_cap': 11373964.5093}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-06', 'time_high': '2018-06-06 16:29:41', 'time_low': '2018-06-06 12:29:41', 'open': 0.0197547991, 'high': 0.0222923998, 'low': 0.0195776001, 'close': 0.0220717993, 'volume': 154881.0, 'market_cap': 12709408.8807}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-07', 'time_high': '2018-06-07 08:29:41', 'time_low': '2018-06-07 23:44:41', 'open': 0.0221554991, 'high': 0.0226298999, 'low': 0.0212629009, 'close': 0.0214494001, 'volume': 108076.0, 'market_cap': 12351017.8076}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-08', 'time_high': '2018-06-08 22:59:42', 'time_low': '2018-06-08 12:49:42', 'open': 0.0212721005, 'high': 0.0217908006, 'low': 0.0197432004, 'close': 0.0216795001, 'volume': 333730.0, 'market_cap': 12483514.2502}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-09', 'time_high': '2018-06-09 00:39:41', 'time_low': '2018-06-09 18:04:41', 'open': 0.0217173994, 'high': 0.021892, 'low': 0.0199455991, 'close': 0.0211788006, 'volume': 266184.0, 'market_cap': 12195200.609}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-10', 'time_high': '2018-06-10 00:05:06', 'time_low': '2018-06-10 22:49:41', 'open': 0.0212258995, 'high': 0.0212258995, 'low': 0.0181481, 'close': 0.0186298992, 'volume': 95492.5, 'market_cap': 10727490.1234}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-11', 'time_high': '2018-06-11 09:09:40', 'time_low': '2018-06-11 16:14:40', 'open': 0.0185653996, 'high': 0.0191485006, 'low': 0.0175662003, 'close': 0.0186122004, 'volume': 95344.796875, 'market_cap': 10717298.0894}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-12', 'time_high': '2018-06-12 00:04:51', 'time_low': '2018-06-12 23:34:43', 'open': 0.0184746999, 'high': 0.0184746999, 'low': 0.0163780991, 'close': 0.0165165998, 'volume': 92565.3984375, 'market_cap': 9510607.32329}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-13', 'time_high': '2018-06-13 05:14:40', 'time_low': '2018-06-13 16:34:43', 'open': 0.0165969003, 'high': 0.0166296996, 'low': 0.0147018004, 'close': 0.0151110003, 'volume': 111648.0, 'market_cap': 8701233.13892}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-14', 'time_high': '2018-06-14 20:44:42', 'time_low': '2018-06-14 02:04:42', 'open': 0.0151217999, 'high': 0.0164326001, 'low': 0.0148568004, 'close': 0.0160792992, 'volume': 70858.296875, 'market_cap': 9258800.74189}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-15', 'time_high': '2018-06-15 10:04:41', 'time_low': '2018-06-15 23:24:40', 'open': 0.0160962995, 'high': 0.0168120991, 'low': 0.0149320997, 'close': 0.0150309, 'volume': 79861.6015625, 'market_cap': 8655109.86618}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-16', 'time_high': '2018-06-16 10:39:40', 'time_low': '2018-06-16 18:14:41', 'open': 0.0149635999, 'high': 0.0151602998, 'low': 0.0135743003, 'close': 0.0142317005, 'volume': 78322.1015625, 'market_cap': 8194913.61678}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-17', 'time_high': '2018-06-17 04:04:41', 'time_low': '2018-06-17 15:49:41', 'open': 0.0142647997, 'high': 0.0145953, 'low': 0.0128402002, 'close': 0.0132649997, 'volume': 119907.0, 'market_cap': 7638267.32763}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-18', 'time_high': '2018-06-18 22:09:41', 'time_low': '2018-06-18 01:29:40', 'open': 0.0132064996, 'high': 0.0160840005, 'low': 0.0129233999, 'close': 0.0160194002, 'volume': 95156.0, 'market_cap': 9224309.05603}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-19', 'time_high': '2018-06-19 07:14:41', 'time_low': '2018-06-19 18:19:41', 'open': 0.0160284005, 'high': 0.0174352992, 'low': 0.0148647996, 'close': 0.0164052993, 'volume': 118096.0, 'market_cap': 9446518.4312}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-20', 'time_high': '2018-06-20 00:14:41', 'time_low': '2018-06-20 13:14:41', 'open': 0.0164157003, 'high': 0.0164160002, 'low': 0.0151354, 'close': 0.0153874001, 'volume': 124587.0, 'market_cap': 8860390.10005}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-21', 'time_high': '2018-06-21 02:29:40', 'time_low': '2018-06-21 17:44:40', 'open': 0.0153746996, 'high': 0.0158070996, 'low': 0.0148326, 'close': 0.0154259, 'volume': 108680.0, 'market_cap': 8882559.21366}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-22', 'time_high': '2018-06-22 00:09:40', 'time_low': '2018-06-22 21:59:41', 'open': 0.0152796004, 'high': 0.0153647996, 'low': 0.0127593996, 'close': 0.0131027, 'volume': 27949.400390625, 'market_cap': 7544811.55776}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-23', 'time_high': '2018-06-23 03:09:39', 'time_low': '2018-06-23 13:34:40', 'open': 0.0131066004, 'high': 0.0135043003, 'low': 0.0127646001, 'close': 0.0132489996, 'volume': 36476.1015625, 'market_cap': 7629054.1895}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-24', 'time_high': '2018-06-24 00:09:40', 'time_low': '2018-06-24 16:04:39', 'open': 0.0132718999, 'high': 0.0133189, 'low': 0.0118720001, 'close': 0.0128199002, 'volume': 39959.80078125, 'market_cap': 7381969.34138}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-25', 'time_high': '2018-06-25 23:59:40', 'time_low': '2018-06-25 02:54:39', 'open': 0.0127645005, 'high': 0.0136526003, 'low': 0.0126107996, 'close': 0.0136526003, 'volume': 64237.1015625, 'market_cap': 7861455.59873}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-26', 'time_high': '2018-06-26 05:39:25', 'time_low': '2018-06-26 23:54:25', 'open': 0.0136524998, 'high': 0.0138887996, 'low': 0.0132157002, 'close': 0.0132314004, 'volume': 108452.0, 'market_cap': 7618919.73756}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-27', 'time_high': '2018-06-27 01:39:30', 'time_low': '2018-06-27 18:09:29', 'open': 0.0132082999, 'high': 0.0132857999, 'low': 0.0123517998, 'close': 0.0130281998, 'volume': 19507.900390625, 'market_cap': 7501912.88336}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-28', 'time_high': '2018-06-28 18:34:04', 'time_low': '2018-06-28 17:29:29', 'open': 0.0130137, 'high': 0.0140770003, 'low': 0.0122416001, 'close': 0.0132280998, 'volume': 79048.796875, 'market_cap': 7617019.52782}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-29', 'time_high': '2018-06-29 23:44:01', 'time_low': '2018-06-29 12:24:05', 'open': 0.0127397003, 'high': 0.0133355996, 'low': 0.0114569003, 'close': 0.0132446, 'volume': 82883.5, 'market_cap': 7626520.57652}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-06-30', 'time_high': '2018-06-30 23:54:02', 'time_low': '2018-06-30 00:04:01', 'open': 0.0132544003, 'high': 0.0146585004, 'low': 0.0132544003, 'close': 0.0145533001, 'volume': 76893.1015625, 'market_cap': 8380097.69311}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-07-01', 'time_high': '2018-07-01 00:19:01', 'time_low': '2018-07-01 19:49:01', 'open': 0.0145929996, 'high': 0.0146479001, 'low': 0.0137296002, 'close': 0.0139285, 'volume': 47927.19921875, 'market_cap': 8020324.64929}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-07-02', 'time_high': '2018-07-02 21:59:03', 'time_low': '2018-07-02 06:29:01', 'open': 0.0139338002, 'high': 0.0148147, 'low': 0.0134944003, 'close': 0.0143735996, 'volume': 44577.0, 'market_cap': 8276622.63554}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-07-03', 'time_high': '2018-07-03 04:54:03', 'time_low': '2018-07-03 11:19:01', 'open': 0.0143732, 'high': 0.0146926995, 'low': 0.0134476004, 'close': 0.0135279996, 'volume': 59978.8984375, 'market_cap': 7789708.28557}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-07-04', 'time_high': '2018-07-04 05:44:01', 'time_low': '2018-07-04 01:24:01', 'open': 0.0134458002, 'high': 0.0157556999, 'low': 0.0132871997, 'close': 0.0139808003, 'volume': 82225.8984375, 'market_cap': 8050440.09454}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-07-05', 'time_high': '2018-07-05 01:54:01', 'time_low': '2018-07-05 19:34:02', 'open': 0.0140995001, 'high': 0.0142489998, 'low': 0.0135823004, 'close': 0.0137770995, 'volume': 119013.0, 'market_cap': 7933145.32977}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-07-06', 'time_high': '2018-07-06 22:09:01', 'time_low': '2018-07-06 07:34:02', 'open': 0.0137724997, 'high': 0.0140100997, 'low': 0.0135083999, 'close': 0.0138512999, 'volume': 52509.3984375, 'market_cap': 7975871.25783}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-07-07', 'time_high': '2018-07-07 23:54:03', 'time_low': '2018-07-07 15:49:02', 'open': 0.0138362003, 'high': 0.0141305998, 'low': 0.0135482, 'close': 0.0141065, 'volume': 21713.5, 'market_cap': 8122820.81094}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-07-08', 'time_high': '2018-07-08 00:29:05', 'time_low': '2018-07-08 23:29:08', 'open': 0.0141027002, 'high': 0.0142460996, 'low': 0.0135746999, 'close': 0.0135950996, 'volume': 51251.1015625, 'market_cap': 7828345.88359}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-07-09', 'time_high': '2018-07-09 00:24:12', 'time_low': '2018-07-09 23:34:14', 'open': 0.0136286998, 'high': 0.0136540998, 'low': 0.0129011003, 'close': 0.0129902, 'volume': 48257.3984375, 'market_cap': 7480031.68031}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-07-10', 'time_high': '2018-07-10 00:44:20', 'time_low': '2018-07-10 23:44:20', 'open': 0.0129300002, 'high': 0.0129506001, 'low': 0.0120524, 'close': 0.0120837996, 'volume': 76030.0, 'market_cap': 6958107.40547}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-07-11', 'time_high': '2018-07-11 00:54:04', 'time_low': '2018-07-11 19:44:15', 'open': 0.0121039003, 'high': 0.0121978, 'low': 0.0117162, 'close': 0.0121048, 'volume': 58527.30078125, 'market_cap': 6970199.64926}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-07-12', 'time_high': '2018-07-12 00:09:27', 'time_low': '2018-07-12 11:59:17', 'open': 0.0120989997, 'high': 0.0121187996, 'low': 0.0116357999, 'close': 0.0120358001, 'volume': 98640.203125, 'market_cap': 6930467.99109}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-07-13', 'time_high': '2018-07-13 18:14:14', 'time_low': '2018-07-13 21:19:12', 'open': 0.0120192999, 'high': 0.0124532999, 'low': 0.0119510004, 'close': 0.0122023001, 'volume': 64270.5, 'market_cap': 7026342.20972}
{'ID': 0, 'name': 'SwissBorg', 'symbol': 'CHSB', 'date': '2018-07-14', 'time_high': '2018-07-14 00:34:09', 'time_low': '2018-07-14 10:29:14', 'open': 0.0122557003, 'high': 0.0123103997, 'low': 0.0119537003, 'close': 0.0121606002, 'volume': 61409.6015625, 'market_cap': 7002330.46848}
