{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-09-09', 'time_high': '2016-09-09 22:04:34', 'time_low': '2016-09-09 06:04:33', 'open': 0.1814830005, 'high': 0.5589510202, 'low': 0.1813569963, 'close': 0.5584779978, 'volume': 1348.8599853516, 'market_cap': 0.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-06', 'time_high': '2016-12-06 02:14:30', 'time_low': '2016-12-06 14:44:31', 'open': 0.1389600039, 'high': 0.1418099999, 'low': 0.1357029974, 'close': 0.136096999, 'volume': 54376.3984375, 'market_cap': 6804850.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-07', 'time_high': '2016-12-07 03:04:29', 'time_low': '2016-12-07 16:49:33', 'open': 0.1361960024, 'high': 0.1427939981, 'low': 0.1347260028, 'close': 0.1374499947, 'volume': 51152.3984375, 'market_cap': 6872500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-08', 'time_high': '2016-12-08 14:59:33', 'time_low': '2016-12-08 23:59:28', 'open': 0.1374479979, 'high': 0.1389710009, 'low': 0.1344289929, 'close': 0.1344289929, 'volume': 31065.0, 'market_cap': 6721450.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-09', 'time_high': '2016-12-09 01:54:35', 'time_low': '2016-12-09 22:24:34', 'open': 0.1344089955, 'high': 0.1369230002, 'low': 0.1296990067, 'close': 0.1300700009, 'volume': 54783.1015625, 'market_cap': 6503500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-10', 'time_high': '2016-12-10 03:19:35', 'time_low': '2016-12-10 23:19:36', 'open': 0.1309520006, 'high': 0.1322059929, 'low': 0.1247700006, 'close': 0.1253280044, 'volume': 37026.5, 'market_cap': 6266400.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-11', 'time_high': '2016-12-11 00:34:37', 'time_low': '2016-12-11 05:04:33', 'open': 0.1253519952, 'high': 0.1282210052, 'low': 0.1207299978, 'close': 0.1221340001, 'volume': 41966.6015625, 'market_cap': 6106700.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-12', 'time_high': '2016-12-12 20:19:44', 'time_low': '2016-12-12 00:04:34', 'open': 0.1220820025, 'high': 0.1402380019, 'low': 0.1220820025, 'close': 0.1299770027, 'volume': 57019.19921875, 'market_cap': 6498850.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-13', 'time_high': '2016-12-13 00:19:37', 'time_low': '2016-12-13 22:44:36', 'open': 0.1330350041, 'high': 0.1368879974, 'low': 0.1256179959, 'close': 0.1279589981, 'volume': 30845.099609375, 'market_cap': 6397950.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-14', 'time_high': '2016-12-14 00:04:33', 'time_low': '2016-12-14 08:59:33', 'open': 0.1279300004, 'high': 0.1279300004, 'low': 0.1203640029, 'close': 0.1210080013, 'volume': 50947.69921875, 'market_cap': 6050400.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-15', 'time_high': '2016-12-15 02:14:33', 'time_low': '2016-12-15 23:34:35', 'open': 0.1210120022, 'high': 0.1239020005, 'low': 0.1098190024, 'close': 0.1098370031, 'volume': 38085.80078125, 'market_cap': 5491850.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-16', 'time_high': '2016-12-16 03:44:33', 'time_low': '2016-12-16 01:19:36', 'open': 0.1098690033, 'high': 0.1187070012, 'low': 0.1093270034, 'close': 0.1144319996, 'volume': 49515.30078125, 'market_cap': 5721600.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-17', 'time_high': '2016-12-17 01:09:29', 'time_low': '2016-12-17 11:19:33', 'open': 0.1144450009, 'high': 0.1155679971, 'low': 0.1017400026, 'close': 0.1058420017, 'volume': 62650.1015625, 'market_cap': 5292100.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-18', 'time_high': '2016-12-18 13:59:33', 'time_low': '2016-12-18 02:49:33', 'open': 0.1058420017, 'high': 0.1172730029, 'low': 0.1010629982, 'close': 0.1152599975, 'volume': 37745.5, 'market_cap': 5763000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-19', 'time_high': '2016-12-19 13:59:34', 'time_low': '2016-12-19 03:59:30', 'open': 0.1152599975, 'high': 0.1218120009, 'low': 0.1068480015, 'close': 0.1213869974, 'volume': 55325.80078125, 'market_cap': 6069350.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-20', 'time_high': '2016-12-20 23:19:34', 'time_low': '2016-12-20 01:39:33', 'open': 0.1215360016, 'high': 0.1241270006, 'low': 0.1151079983, 'close': 0.1208679974, 'volume': 73913.296875, 'market_cap': 6043400.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-21', 'time_high': '2016-12-21 23:49:38', 'time_low': '2016-12-21 01:14:35', 'open': 0.1208679974, 'high': 0.1689829975, 'low': 0.1185989976, 'close': 0.1671169996, 'volume': 635204.0, 'market_cap': 8355850.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-22', 'time_high': '2016-12-22 01:39:33', 'time_low': '2016-12-22 07:39:31', 'open': 0.1664409935, 'high': 0.1849859953, 'low': 0.1474809945, 'close': 0.1550650001, 'volume': 544880.0, 'market_cap': 7753250.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-23', 'time_high': '2016-12-23 01:09:32', 'time_low': '2016-12-23 13:09:34', 'open': 0.1550589949, 'high': 0.1579249948, 'low': 0.1312270015, 'close': 0.1375930011, 'volume': 187645.0, 'market_cap': 6879650.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-24', 'time_high': '2016-12-24 07:19:32', 'time_low': '2016-12-24 01:24:29', 'open': 0.1395449936, 'high': 0.1518040001, 'low': 0.1368220001, 'close': 0.146916002, 'volume': 132934.0, 'market_cap': 7345800.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-25', 'time_high': '2016-12-25 12:44:29', 'time_low': '2016-12-25 04:19:31', 'open': 0.1442130059, 'high': 0.1537880003, 'low': 0.1412959993, 'close': 0.1467880011, 'volume': 239670.0, 'market_cap': 7339400.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-26', 'time_high': '2016-12-26 10:14:40', 'time_low': '2016-12-26 07:49:29', 'open': 0.1467850059, 'high': 0.1825630069, 'low': 0.141148001, 'close': 0.1665969938, 'volume': 579250.0, 'market_cap': 8329850.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-27', 'time_high': '2016-12-27 01:04:30', 'time_low': '2016-12-27 14:44:29', 'open': 0.1666000038, 'high': 0.1773950011, 'low': 0.1539320052, 'close': 0.1580320001, 'volume': 265268.0, 'market_cap': 7901600.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-28', 'time_high': '2016-12-28 00:49:29', 'time_low': '2016-12-28 14:24:33', 'open': 0.1580320001, 'high': 0.1620409936, 'low': 0.1459899992, 'close': 0.1506890059, 'volume': 118030.0, 'market_cap': 7534450.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-29', 'time_high': '2016-12-29 04:09:29', 'time_low': '2016-12-29 23:14:36', 'open': 0.1506879926, 'high': 0.1519149989, 'low': 0.1401059926, 'close': 0.1409499943, 'volume': 100992.0, 'market_cap': 7047500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-30', 'time_high': '2016-12-30 14:44:31', 'time_low': '2016-12-30 05:04:32', 'open': 0.1435990036, 'high': 0.1480699927, 'low': 0.1368930042, 'close': 0.1475269943, 'volume': 69464.203125, 'market_cap': 7376350.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2016-12-31', 'time_high': '2016-12-31 11:14:30', 'time_low': '2016-12-31 03:44:32', 'open': 0.147525996, 'high': 0.1488370001, 'low': 0.1427049935, 'close': 0.1447629929, 'volume': 60999.8984375, 'market_cap': 7238150.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-01', 'time_high': '2017-01-01 02:09:32', 'time_low': '2017-01-01 09:14:33', 'open': 0.1447629929, 'high': 0.1472740024, 'low': 0.1397420019, 'close': 0.1418409944, 'volume': 63512.19921875, 'market_cap': 7092050.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-02', 'time_high': '2017-01-02 22:54:32', 'time_low': '2017-01-02 00:04:31', 'open': 0.1418409944, 'high': 0.1477459967, 'low': 0.1418409944, 'close': 0.1456419975, 'volume': 75921.1015625, 'market_cap': 7282100.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-03', 'time_high': '2017-01-03 00:39:30', 'time_low': '2017-01-03 06:59:31', 'open': 0.1456449926, 'high': 0.1472820044, 'low': 0.1396529973, 'close': 0.1404220015, 'volume': 90544.0, 'market_cap': 7021100.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-04', 'time_high': '2017-01-04 00:24:31', 'time_low': '2017-01-04 09:04:34', 'open': 0.1402940005, 'high': 0.1428339928, 'low': 0.1344330013, 'close': 0.1367339939, 'volume': 94044.5, 'market_cap': 6836700.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-05', 'time_high': '2017-01-05 01:39:29', 'time_low': '2017-01-05 18:09:32', 'open': 0.136796996, 'high': 0.1439770013, 'low': 0.1265819967, 'close': 0.1310700029, 'volume': 206224.0, 'market_cap': 6553500.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-06', 'time_high': '2017-01-06 07:59:31', 'time_low': '2017-01-06 00:04:34', 'open': 0.1310870051, 'high': 0.1390179992, 'low': 0.1310870051, 'close': 0.1354719996, 'volume': 54666.3984375, 'market_cap': 6773600.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-07', 'time_high': '2017-01-07 10:09:29', 'time_low': '2017-01-07 11:39:30', 'open': 0.1355050057, 'high': 0.135758996, 'low': 0.1251060069, 'close': 0.1311040074, 'volume': 53817.80078125, 'market_cap': 6555200.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-08', 'time_high': '2017-01-08 10:54:30', 'time_low': '2017-01-08 07:34:27', 'open': 0.1283250004, 'high': 0.1347730011, 'low': 0.1277550012, 'close': 0.1326089948, 'volume': 69033.3984375, 'market_cap': 6630450.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-09', 'time_high': '2017-01-09 01:34:31', 'time_low': '2017-01-09 08:39:29', 'open': 0.1326300055, 'high': 0.1336700022, 'low': 0.117666997, 'close': 0.1237670034, 'volume': 90000.296875, 'market_cap': 6188350.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-10', 'time_high': '2017-01-10 07:14:30', 'time_low': '2017-01-10 02:04:28', 'open': 0.1237609982, 'high': 0.1395500004, 'low': 0.1231129989, 'close': 0.1338640004, 'volume': 126915.0, 'market_cap': 6693200.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-11', 'time_high': '2017-01-11 01:19:29', 'time_low': '2017-01-11 23:54:32', 'open': 0.1339700073, 'high': 0.1349499971, 'low': 0.1128019989, 'close': 0.1151380017, 'volume': 120522.0, 'market_cap': 5756900.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-12', 'time_high': '2017-01-12 23:54:32', 'time_low': '2017-01-12 08:49:34', 'open': 0.1151370034, 'high': 0.1241279989, 'low': 0.1092630029, 'close': 0.1241220012, 'volume': 59945.30078125, 'market_cap': 6206100.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-13', 'time_high': '2017-01-13 01:04:31', 'time_low': '2017-01-13 03:24:31', 'open': 0.1241059974, 'high': 0.124342002, 'low': 0.1138029993, 'close': 0.1213210002, 'volume': 50364.69921875, 'market_cap': 6066050.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-14', 'time_high': '2017-01-14 20:44:30', 'time_low': '2017-01-14 15:04:32', 'open': 0.1213369966, 'high': 0.1239399984, 'low': 0.1162990034, 'close': 0.122938998, 'volume': 9261.51953125, 'market_cap': 6146950.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-15', 'time_high': '2017-01-15 03:14:28', 'time_low': '2017-01-15 07:49:30', 'open': 0.1229040027, 'high': 0.1320219934, 'low': 0.1171239987, 'close': 0.1237320006, 'volume': 6953.740234375, 'market_cap': 6186600.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-16', 'time_high': '2017-01-16 01:44:31', 'time_low': '2017-01-16 12:14:28', 'open': 0.1237299964, 'high': 0.1239579991, 'low': 0.1186280027, 'close': 0.1196490005, 'volume': 5111.7299804688, 'market_cap': 5982450.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-17', 'time_high': '2017-01-17 02:14:30', 'time_low': '2017-01-17 16:19:31', 'open': 0.119675003, 'high': 0.1225249991, 'low': 0.114661999, 'close': 0.1166379973, 'volume': 7960.2001953125, 'market_cap': 5831900.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-18', 'time_high': '2017-01-18 23:59:31', 'time_low': '2017-01-18 02:04:30', 'open': 0.1168159992, 'high': 0.1230349988, 'low': 0.1156869978, 'close': 0.1230349988, 'volume': 7456.6401367188, 'market_cap': 6151750.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-19', 'time_high': '2017-01-19 05:24:32', 'time_low': '2017-01-19 17:14:31', 'open': 0.1230349988, 'high': 0.1239480004, 'low': 0.1161020026, 'close': 0.1166189983, 'volume': 14984.0, 'market_cap': 5830950.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-20', 'time_high': '2017-01-20 22:49:33', 'time_low': '2017-01-20 12:19:30', 'open': 0.1165959984, 'high': 0.1242759973, 'low': 0.1117540002, 'close': 0.1178089976, 'volume': 16255.2998046875, 'market_cap': 5890450.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-21', 'time_high': '2017-01-21 19:39:33', 'time_low': '2017-01-21 07:44:29', 'open': 0.1179549992, 'high': 0.1278530061, 'low': 0.1142409965, 'close': 0.116309002, 'volume': 15334.7001953125, 'market_cap': 5815450.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-22', 'time_high': '2017-01-22 00:59:30', 'time_low': '2017-01-22 14:14:29', 'open': 0.1163059995, 'high': 0.1193789989, 'low': 0.109803997, 'close': 0.114312999, 'volume': 6467.8798828125, 'market_cap': 5715650.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-23', 'time_high': '2017-01-23 22:14:32', 'time_low': '2017-01-23 05:34:30', 'open': 0.1144160032, 'high': 0.1304610074, 'low': 0.111428, 'close': 0.1299480051, 'volume': 7174.83984375, 'market_cap': 6497400.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-24', 'time_high': '2017-01-24 00:05:46', 'time_low': '2017-01-24 07:44:31', 'open': 0.1285690069, 'high': 0.1285690069, 'low': 0.1132949963, 'close': 0.120213002, 'volume': 7139.009765625, 'market_cap': 6010650.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-25', 'time_high': '2017-01-25 23:19:28', 'time_low': '2017-01-25 07:29:29', 'open': 0.1202120036, 'high': 0.1292559952, 'low': 0.1154339984, 'close': 0.1242159978, 'volume': 6426.91015625, 'market_cap': 6210800.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-26', 'time_high': '2017-01-26 16:44:30', 'time_low': '2017-01-26 05:49:30', 'open': 0.124319002, 'high': 0.1357109994, 'low': 0.1207590029, 'close': 0.1336120069, 'volume': 7694.419921875, 'market_cap': 6680600.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-27', 'time_high': '2017-01-27 07:24:29', 'time_low': '2017-01-27 19:44:30', 'open': 0.1298940033, 'high': 0.135296002, 'low': 0.1287750006, 'close': 0.1303430051, 'volume': 9238.08984375, 'market_cap': 6517150.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-28', 'time_high': '2017-01-28 19:24:31', 'time_low': '2017-01-28 03:09:36', 'open': 0.1303340048, 'high': 0.1373869926, 'low': 0.1257739961, 'close': 0.1346739978, 'volume': 7066.2001953125, 'market_cap': 6733700.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-29', 'time_high': '2017-01-29 07:44:30', 'time_low': '2017-01-29 02:49:41', 'open': 0.1380970031, 'high': 0.1418599933, 'low': 0.1320530027, 'close': 0.1412039995, 'volume': 11695.099609375, 'market_cap': 7060200.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-30', 'time_high': '2017-01-30 23:59:31', 'time_low': '2017-01-30 01:34:30', 'open': 0.1411470026, 'high': 0.1537600011, 'low': 0.1404889971, 'close': 0.1537600011, 'volume': 9284.9404296875, 'market_cap': 7688000.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-01-31', 'time_high': '2017-01-31 00:09:30', 'time_low': '2017-01-31 14:29:32', 'open': 0.1537130028, 'high': 0.1537909955, 'low': 0.1443260014, 'close': 0.1470160037, 'volume': 17416.099609375, 'market_cap': 7350800.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-01', 'time_high': '2017-02-01 09:04:31', 'time_low': '2017-02-01 16:44:32', 'open': 0.1470340043, 'high': 0.1502870023, 'low': 0.1408780068, 'close': 0.1472180039, 'volume': 4495.7202148438, 'market_cap': 7360900.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-02', 'time_high': '2017-02-02 00:54:34', 'time_low': '2017-02-02 17:34:31', 'open': 0.1472059935, 'high': 0.1479739994, 'low': 0.1342869997, 'close': 0.1456989944, 'volume': 2973.2399902344, 'market_cap': 7284950.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-03', 'time_high': '2017-02-03 00:04:33', 'time_low': '2017-02-03 12:19:32', 'open': 0.1456499994, 'high': 0.1456499994, 'low': 0.1329849958, 'close': 0.1342640072, 'volume': 9701.9404296875, 'market_cap': 6713200.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-04', 'time_high': '2017-02-04 12:19:33', 'time_low': '2017-02-04 08:34:32', 'open': 0.1343850046, 'high': 0.1474539936, 'low': 0.1329600066, 'close': 0.1358669996, 'volume': 10217.400390625, 'market_cap': 6793350.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-05', 'time_high': '2017-02-05 03:04:30', 'time_low': '2017-02-05 18:49:31', 'open': 0.1359439939, 'high': 0.1431040019, 'low': 0.1283060014, 'close': 0.1315820068, 'volume': 2684.7099609375, 'market_cap': 6579100.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-06', 'time_high': '2017-02-06 08:39:31', 'time_low': '2017-02-06 17:29:38', 'open': 0.1317169964, 'high': 0.1387230009, 'low': 0.1251460016, 'close': 0.1267880052, 'volume': 10498.099609375, 'market_cap': 6339400.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-07', 'time_high': '2017-02-07 08:59:32', 'time_low': '2017-02-07 00:04:32', 'open': 0.1269720048, 'high': 0.1368169934, 'low': 0.1269720048, 'close': 0.1331350058, 'volume': 5301.8598632813, 'market_cap': 6656750.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-08', 'time_high': '2017-02-08 01:19:31', 'time_low': '2017-02-08 02:39:31', 'open': 0.1332439929, 'high': 0.1340309978, 'low': 0.1215419993, 'close': 0.1295679957, 'volume': 8268.240234375, 'market_cap': 6478400.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-09', 'time_high': '2017-02-09 15:59:29', 'time_low': '2017-02-09 14:49:33', 'open': 0.1296840012, 'high': 0.1327909976, 'low': 0.1182489991, 'close': 0.1274760067, 'volume': 10869.5, 'market_cap': 6373800.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-10', 'time_high': '2017-02-10 05:14:28', 'time_low': '2017-02-10 13:14:29', 'open': 0.1275400072, 'high': 0.1317099929, 'low': 0.1179760024, 'close': 0.1257610023, 'volume': 2605.1799316406, 'market_cap': 6288050.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-11', 'time_high': '2017-02-11 05:54:31', 'time_low': '2017-02-11 06:49:30', 'open': 0.1257880032, 'high': 0.1271589994, 'low': 0.1224830002, 'close': 0.1256069988, 'volume': 743.0919799805, 'market_cap': 6280350.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-12', 'time_high': '2017-02-12 12:54:29', 'time_low': '2017-02-12 11:34:28', 'open': 0.1254930049, 'high': 0.1374790072, 'low': 0.1174009964, 'close': 0.1215659976, 'volume': 3330.2399902344, 'market_cap': 6078300.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-13', 'time_high': '2017-02-13 06:59:30', 'time_low': '2017-02-13 21:24:30', 'open': 0.1215299964, 'high': 0.1377200037, 'low': 0.1181050017, 'close': 0.1182859987, 'volume': 6977.3100585938, 'market_cap': 5914300.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-14', 'time_high': '2017-02-14 10:19:30', 'time_low': '2017-02-14 10:04:33', 'open': 0.1183390021, 'high': 0.1219850034, 'low': 0.114384003, 'close': 0.116603002, 'volume': 6788.4399414063, 'market_cap': 5830150.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-15', 'time_high': '2017-02-15 07:19:29', 'time_low': '2017-02-15 08:59:29', 'open': 0.1167439967, 'high': 0.1206979975, 'low': 0.1114370003, 'close': 0.1127289981, 'volume': 5690.25, 'market_cap': 5636450.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-16', 'time_high': '2017-02-16 23:59:34', 'time_low': '2017-02-16 00:44:30', 'open': 0.1127389967, 'high': 0.1260879934, 'low': 0.1125740036, 'close': 0.1260879934, 'volume': 10794.5, 'market_cap': 6304400.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-17', 'time_high': '2017-02-17 17:59:39', 'time_low': '2017-02-17 13:49:31', 'open': 0.1259720027, 'high': 0.1304849982, 'low': 0.1150220037, 'close': 0.122661002, 'volume': 28259.30078125, 'market_cap': 6133050.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-18', 'time_high': '2017-02-18 00:39:31', 'time_low': '2017-02-18 11:24:29', 'open': 0.1229010001, 'high': 0.1308729947, 'low': 0.1190050021, 'close': 0.1244309992, 'volume': 13458.0, 'market_cap': 6221550.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-19', 'time_high': '2017-02-19 07:14:29', 'time_low': '2017-02-19 12:34:30', 'open': 0.1245220006, 'high': 0.1248269975, 'low': 0.117670998, 'close': 0.122905001, 'volume': 4321.009765625, 'market_cap': 6145250.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-20', 'time_high': '2017-02-20 17:20:02', 'time_low': '2017-02-20 21:54:31', 'open': 0.1230010018, 'high': 0.1272040009, 'low': 0.1166789979, 'close': 0.1214750037, 'volume': 10970.7001953125, 'market_cap': 6073750.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-21', 'time_high': '2017-02-21 22:49:30', 'time_low': '2017-02-21 08:34:33', 'open': 0.1213999987, 'high': 0.1273220032, 'low': 0.1141010001, 'close': 0.1215609983, 'volume': 14370.400390625, 'market_cap': 6078050.0}
{'ID': 0, 'name': 'Neo', 'symbol': 'NEO', 'date': '2017-02-22', 'time_high': '2017-02-22 00:04:32', 'time_low': '2017-02-22 03:19:30', 'open': 0.124514997, 'high': 0.124514997, 'low': 0.1156829968, 'close': 0.1219590008, 'volume': 6902.83984375, 'market_cap': 6097950.0}
