{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-01-31', 'time_high': '2019-01-31 19:36:09', 'time_low': '0000-00-00 00:00:00', 'open': 0.0005162249786, 'high': 0.0005360665126, 'low': 0.00048190137215, 'close': 0.0004838246981, 'volume': 188349521.421144, 'market_cap': 0.0}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-24', 'time_high': '2019-04-24 00:01:11', 'time_low': '2019-04-24 18:49:06', 'open': 0.00070630987393, 'high': 0.00070716694104, 'low': 0.00065764031617, 'close': 0.00068043090117, 'volume': 135454873.058149, 'market_cap': 144330621.246966}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-25', 'time_high': '2019-04-25 02:19:10', 'time_low': '2019-04-25 22:25:08', 'open': 0.00068013011548, 'high': 0.00069241714203, 'low': 0.00063367997792, 'close': 0.0006373830748, 'volume': 131805416.327724, 'market_cap': 135199466.98539}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-26', 'time_high': '2019-04-26 02:55:07', 'time_low': '2019-04-26 00:26:10', 'open': 0.00063725012918, 'high': 0.00064991466751, 'low': 0.00061977751273, 'close': 0.00064415274808, 'volume': 114312445.993716, 'market_cap': 136635426.387687}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-27', 'time_high': '2019-04-27 22:58:03', 'time_low': '2019-04-27 04:25:08', 'open': 0.0006436037259, 'high': 0.00065064842518, 'low': 0.00063551891186, 'close': 0.00064608473525, 'volume': 96705615.9904044, 'market_cap': 137045232.74402}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-28', 'time_high': '2019-04-28 11:08:11', 'time_low': '2019-04-28 13:58:09', 'open': 0.00064605413295, 'high': 0.00065620850985, 'low': 0.00063662252673, 'close': 0.00064670394433, 'volume': 73905194.5646808, 'market_cap': 137176577.208323}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-29', 'time_high': '2019-04-29 02:56:02', 'time_low': '2019-04-29 21:11:04', 'open': 0.0006465679535, 'high': 0.00064891883323, 'low': 0.00060699749373, 'close': 0.00061943601005, 'volume': 55645281.1864121, 'market_cap': 131392598.42471}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-04-30', 'time_high': '2019-04-30 23:17:06', 'time_low': '2019-04-30 06:27:10', 'open': 0.00061784208452, 'high': 0.00065498510326, 'low': 0.00060927036962, 'close': 0.00064921875295, 'volume': 47361764.7643835, 'market_cap': 137710009.609482}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-01', 'time_high': '2019-05-01 20:39:07', 'time_low': '2019-05-01 11:15:11', 'open': 0.00065014604055, 'high': 0.00065987695256, 'low': 0.00062988196954, 'close': 0.00065682984167, 'volume': 48471376.4319235, 'market_cap': 139324447.111019}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-02', 'time_high': '2019-05-02 12:40:09', 'time_low': '2019-05-02 00:40:10', 'open': 0.00065696860657, 'high': 0.00068050170712, 'low': 0.00065161233326, 'close': 0.00065531451459, 'volume': 43836872.7662201, 'market_cap': 139003021.232969}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-03', 'time_high': '2019-05-03 00:03:06', 'time_low': '2019-05-03 08:48:02', 'open': 0.0006536310438, 'high': 0.00065524038634, 'low': 0.00062977844485, 'close': 0.00064939990302, 'volume': 41117108.062864, 'market_cap': 137748434.52873}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-04', 'time_high': '2019-05-04 00:40:10', 'time_low': '2019-05-04 14:01:08', 'open': 0.0006464021381, 'high': 0.00065197550986, 'low': 0.00061574273903, 'close': 0.00062711378968, 'volume': 36075233.7445565, 'market_cap': 133021182.169082}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-05', 'time_high': '2019-05-05 04:28:04', 'time_low': '2019-05-05 08:56:10', 'open': 0.00062749035128, 'high': 0.0006293404954, 'low': 0.00061682523945, 'close': 0.00062492939608, 'volume': 32768183.7436855, 'market_cap': 132557836.243391}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-06', 'time_high': '2019-05-06 00:55:10', 'time_low': '2019-05-06 09:16:06', 'open': 0.00062493892678, 'high': 0.00062536456286, 'low': 0.00060628132861, 'close': 0.00062027714574, 'volume': 30685604.0721178, 'market_cap': 131571017.184995}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-07', 'time_high': '2019-05-07 04:48:09', 'time_low': '2019-05-07 23:59:08', 'open': 0.00062092212942, 'high': 0.00064480239003, 'low': 0.00061192801112, 'close': 0.00061192801112, 'volume': 31972568.191306, 'market_cap': 129800027.970311}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-08', 'time_high': '2019-05-08 19:49:04', 'time_low': '2019-05-08 00:50:11', 'open': 0.00061251828033, 'high': 0.00068395678303, 'low': 0.00059890417759, 'close': 0.00066455922587, 'volume': 50262935.264503, 'market_cap': 140963977.034466}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-09', 'time_high': '2019-05-09 01:12:03', 'time_low': '2019-05-09 23:31:05', 'open': 0.00066876020234, 'high': 0.00067559943606, 'low': 0.00061985347448, 'close': 0.00062863959684, 'volume': 18546055.0482988, 'market_cap': 133344831.043112}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-10', 'time_high': '2019-05-10 23:53:11', 'time_low': '2019-05-10 01:07:11', 'open': 0.00062877022784, 'high': 0.00065351819682, 'low': 0.00061907561784, 'close': 0.00064875060636, 'volume': 21979088.7233857, 'market_cap': 137610707.993325}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-11', 'time_high': '2019-05-11 22:50:09', 'time_low': '2019-05-11 00:00:10', 'open': 0.00064871136843, 'high': 0.00068031489645, 'low': 0.00064871136843, 'close': 0.00066631195395, 'volume': 32922485.5175882, 'market_cap': 141335759.579823}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-12', 'time_high': '2019-05-12 08:16:10', 'time_low': '2019-05-12 15:54:10', 'open': 0.00066046469262, 'high': 0.00067932688246, 'low': 0.00063320115483, 'close': 0.00064981353686, 'volume': 26029710.6473571, 'market_cap': 137836173.092213}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-13', 'time_high': '2019-05-13 14:57:11', 'time_low': '2019-05-13 00:33:10', 'open': 0.00064981353686, 'high': 0.00075789942986, 'low': 0.00064541233131, 'close': 0.00072706839005, 'volume': 56732428.9978327, 'market_cap': 154223202.158465}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-14', 'time_high': '2019-05-14 01:31:06', 'time_low': '2019-05-14 00:24:03', 'open': 0.00072553911959, 'high': 0.00083522064925, 'low': 0.00071772135842, 'close': 0.00081712526324, 'volume': 81565700.8065726, 'market_cap': 173325750.899623}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-15', 'time_high': '2019-05-15 18:54:04', 'time_low': '2019-05-15 08:15:10', 'open': 0.00081707666816, 'high': 0.00085973561026, 'low': 0.00079930514838, 'close': 0.00085180980978, 'volume': 54296922.9599907, 'market_cap': 180682915.516836}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-16', 'time_high': '2019-05-16 03:46:10', 'time_low': '2019-05-16 13:01:09', 'open': 0.00084862329696, 'high': 0.00097213321778, 'low': 0.000829421775, 'close': 0.00088487394617, 'volume': 106204995.94851, 'market_cap': 187696364.402769}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-17', 'time_high': '2019-05-17 21:09:11', 'time_low': '2019-05-17 03:13:11', 'open': 0.00088573033435, 'high': 0.00098542403396, 'low': 0.00076521358524, 'close': 0.00095720136664, 'volume': 136201166.651627, 'market_cap': 203038203.686894}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-18', 'time_high': '2019-05-18 18:10:09', 'time_low': '2019-05-18 00:53:11', 'open': 0.00095720136664, 'high': 0.00113803151802, 'low': 0.00091600407211, 'close': 0.00099340720583, 'volume': 231705893.273289, 'market_cap': 210718059.575863}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-19', 'time_high': '2019-05-19 15:50:11', 'time_low': '2019-05-19 00:00:11', 'open': 0.00097959406544, 'high': 0.00113254891244, 'low': 0.00097959406544, 'close': 0.00105557283562, 'volume': 157616803.146609, 'market_cap': 223904415.38679}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-20', 'time_high': '2019-05-20 23:54:02', 'time_low': '2019-05-20 13:41:10', 'open': 0.0010541275375, 'high': 0.00121583901657, 'low': 0.0009823240388, 'close': 0.00118657284219, 'volume': 216726025.950318, 'market_cap': 251691678.280395}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-21', 'time_high': '2019-05-21 07:39:10', 'time_low': '2019-05-21 22:43:11', 'open': 0.00118866078235, 'high': 0.00134269309796, 'low': 0.00112477385029, 'close': 0.00114490168069, 'volume': 331164926.155217, 'market_cap': 242852537.35208}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-22', 'time_high': '2019-05-22 06:46:09', 'time_low': '2019-05-22 22:09:11', 'open': 0.00114490168069, 'high': 0.0012232209769, 'low': 0.0010288116344, 'close': 0.00104393987825, 'volume': 140381480.207548, 'market_cap': 221436873.184816}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-23', 'time_high': '2019-05-23 23:41:11', 'time_low': '2019-05-23 09:18:11', 'open': 0.00103958726672, 'high': 0.00129133109827, 'low': 0.00102695845092, 'close': 0.00126025085087, 'volume': 225060197.445289, 'market_cap': 267319999.608566}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-24', 'time_high': '2019-05-24 01:27:03', 'time_low': '2019-05-24 00:17:08', 'open': 0.00125884264728, 'high': 0.00135422450422, 'low': 0.00121705866462, 'close': 0.00126012592029, 'volume': 225730362.984835, 'market_cap': 267293499.771194}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-25', 'time_high': '2019-05-25 11:05:04', 'time_low': '2019-05-25 20:00:06', 'open': 0.00126012592029, 'high': 0.00128465760497, 'low': 0.00121556906556, 'close': 0.00121940657124, 'volume': 72144097.3532461, 'market_cap': 258656253.968429}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-26', 'time_high': '2019-05-26 23:36:07', 'time_low': '2019-05-26 07:25:10', 'open': 0.00122181986692, 'high': 0.00145665696007, 'low': 0.00118485654275, 'close': 0.00143730489987, 'volume': 285643925.841742, 'market_cap': 304876084.793275}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-27', 'time_high': '2019-05-27 23:54:11', 'time_low': '2019-05-27 01:31:11', 'open': 0.00143217342738, 'high': 0.00173372872454, 'low': 0.00142961660163, 'close': 0.00172349054152, 'volume': 400455956.754201, 'market_cap': 365580781.450327}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-28', 'time_high': '2019-05-28 02:51:12', 'time_low': '2019-05-28 17:17:10', 'open': 0.00171120233865, 'high': 0.00186081175144, 'low': 0.0016648560648, 'close': 0.00177940522386, 'volume': 344879129.628663, 'market_cap': 377441208.1669}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-29', 'time_high': '2019-05-29 00:01:08', 'time_low': '2019-05-29 05:54:11', 'open': 0.00177119469392, 'high': 0.00177598812779, 'low': 0.00161146720044, 'close': 0.001670737028, 'volume': 205744100.467709, 'market_cap': 354390890.799762}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-30', 'time_high': '2019-05-30 05:26:03', 'time_low': '2019-05-30 21:30:13', 'open': 0.001670737028, 'high': 0.00172933349766, 'low': 0.00136337454314, 'close': 0.00147848903561, 'volume': 211231194.579552, 'market_cap': 313611919.521969}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-05-31', 'time_high': '2019-05-31 23:57:11', 'time_low': '2019-05-31 05:03:11', 'open': 0.00147848903561, 'high': 0.00160768662684, 'low': 0.00143558634851, 'close': 0.00159718829032, 'volume': 194120571.730391, 'market_cap': 338789989.983662}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-01', 'time_high': '2019-06-01 16:30:10', 'time_low': '2019-06-01 00:44:11', 'open': 0.00160179171214, 'high': 0.00173489877542, 'low': 0.0015710868948, 'close': 0.00166907636179, 'volume': 210555128.129875, 'market_cap': 354038636.095629}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-02', 'time_high': '2019-06-02 10:07:08', 'time_low': '2019-06-02 19:42:11', 'open': 0.00166907636179, 'high': 0.00171805033081, 'low': 0.00159035645713, 'close': 0.00162804063021, 'volume': 115360616.399023, 'market_cap': 345334280.337939}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-03', 'time_high': '2019-06-03 00:03:07', 'time_low': '2019-06-03 23:38:03', 'open': 0.00162804063021, 'high': 0.00162828768743, 'low': 0.00139836215157, 'close': 0.00142898018951, 'volume': 154308989.268291, 'market_cap': 303110276.368198}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-04', 'time_high': '2019-06-04 15:44:08', 'time_low': '2019-06-04 22:04:06', 'open': 0.00142789544791, 'high': 0.00143010330613, 'low': 0.0012700159409, 'close': 0.00131318151093, 'volume': 154174825.172436, 'market_cap': 278547465.963183}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-05', 'time_high': '2019-06-05 03:06:04', 'time_low': '2019-06-05 15:38:10', 'open': 0.00131318151093, 'high': 0.00137382975104, 'low': 0.00124990204455, 'close': 0.00131925222777, 'volume': 124276346.014333, 'market_cap': 279835165.171775}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-06', 'time_high': '2019-06-06 01:14:03', 'time_low': '2019-06-06 18:25:11', 'open': 0.001319241743, 'high': 0.00133688041822, 'low': 0.00121603456735, 'close': 0.00127874364033, 'volume': 64406712.490439, 'market_cap': 271242625.384058}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-07', 'time_high': '2019-06-07 16:43:09', 'time_low': '2019-06-07 00:19:09', 'open': 0.00127722691325, 'high': 0.00137535059605, 'low': 0.0012621962198, 'close': 0.00134191945778, 'volume': 85564420.594654, 'market_cap': 284643258.666191}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-08', 'time_high': '2019-06-08 00:26:02', 'time_low': '2019-06-08 17:41:11', 'open': 0.00134255499693, 'high': 0.00134402573872, 'low': 0.00126866822367, 'close': 0.00128207793937, 'volume': 41707786.0562318, 'market_cap': 271949885.226377}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-09', 'time_high': '2019-06-09 00:20:10', 'time_low': '2019-06-09 22:23:10', 'open': 0.00128323057993, 'high': 0.0012923574419, 'low': 0.00115119036336, 'close': 0.00117320096653, 'volume': 49933897.4123609, 'market_cap': 248855282.816961}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-10', 'time_high': '2019-06-10 12:12:03', 'time_low': '2019-06-10 00:33:03', 'open': 0.0011735895557, 'high': 0.00125362786616, 'low': 0.00114943162114, 'close': 0.00124396869941, 'volume': 64227932.4438946, 'market_cap': 263866286.628401}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-11', 'time_high': '2019-06-11 00:10:02', 'time_low': '2019-06-11 11:52:11', 'open': 0.00124418095324, 'high': 0.0012452881448, 'low': 0.00117352517267, 'close': 0.00119965440543, 'volume': 40496422.4127872, 'market_cap': 254466493.689393}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-12', 'time_high': '2019-06-12 16:33:11', 'time_low': '2019-06-12 06:38:08', 'open': 0.00119837631396, 'high': 0.00125777714361, 'low': 0.00118328381842, 'close': 0.00124743312062, 'volume': 62985302.210341, 'market_cap': 264601147.529992}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-13', 'time_high': '2019-06-13 21:58:10', 'time_low': '2019-06-13 00:01:04', 'open': 0.00124717711298, 'high': 0.00135467173682, 'low': 0.0012413723135, 'close': 0.001322569312, 'volume': 87669422.6762036, 'market_cap': 280538773.468848}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-14', 'time_high': '2019-06-14 00:11:12', 'time_low': '2019-06-14 17:09:10', 'open': 0.00132321354607, 'high': 0.00134825774044, 'low': 0.00119039392982, 'close': 0.00129296812847, 'volume': 69720814.593991, 'market_cap': 274259874.022607}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-15', 'time_high': '2019-06-15 02:11:10', 'time_low': '2019-06-15 10:17:11', 'open': 0.00129370044402, 'high': 0.00131155859409, 'low': 0.00125347183069, 'close': 0.00128966476434, 'volume': 45583729.3681359, 'market_cap': 273559175.985126}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-16', 'time_high': '2019-06-16 15:52:10', 'time_low': '2019-06-16 03:00:11', 'open': 0.00128966476434, 'high': 0.00141871151008, 'low': 0.00127323978121, 'close': 0.00138678839997, 'volume': 91866481.387006, 'market_cap': 294160701.642236}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-17', 'time_high': '2019-06-17 01:07:12', 'time_low': '2019-06-17 21:33:11', 'open': 0.00138562941553, 'high': 0.00144899268364, 'low': 0.00134743389097, 'close': 0.00137254362907, 'volume': 75235498.9325837, 'market_cap': 291139150.695627}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-18', 'time_high': '2019-06-18 00:01:08', 'time_low': '2019-06-18 12:43:04', 'open': 0.00137349948423, 'high': 0.00137577551169, 'low': 0.00130754240906, 'close': 0.00132164892257, 'volume': 46333360.9829393, 'market_cap': 280343543.684319}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-19', 'time_high': '2019-06-19 20:32:11', 'time_low': '2019-06-19 00:51:12', 'open': 0.00132309533307, 'high': 0.00138672486896, 'low': 0.00132009052022, 'close': 0.00135271673932, 'volume': 52763453.0920072, 'market_cap': 286933540.235971}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-20', 'time_high': '2019-06-20 00:50:02', 'time_low': '2019-06-20 15:51:04', 'open': 0.00135178947561, 'high': 0.00136484398584, 'low': 0.00126777540141, 'close': 0.00130296905946, 'volume': 46001179.335477, 'market_cap': 276381236.500947}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-21', 'time_high': '2019-06-21 11:50:10', 'time_low': '2019-06-21 20:39:11', 'open': 0.00129462826915, 'high': 0.00133778300645, 'low': 0.00128809115359, 'close': 0.00129578218298, 'volume': 42774593.0125346, 'market_cap': 274856781.416077}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-22', 'time_high': '2019-06-22 16:40:04', 'time_low': '2019-06-22 00:32:05', 'open': 0.00130358311189, 'high': 0.00139836339219, 'low': 0.00129184272298, 'close': 0.00137287158291, 'volume': 76781883.1874368, 'market_cap': 291208715.116329}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-23', 'time_high': '2019-06-23 06:38:06', 'time_low': '2019-06-23 23:44:10', 'open': 0.00137207701143, 'high': 0.00139028505654, 'low': 0.00133755232544, 'close': 0.00135266033741, 'volume': 48569437.2531846, 'market_cap': 286921576.460228}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-24', 'time_high': '2019-06-24 23:17:11', 'time_low': '2019-06-24 01:44:12', 'open': 0.00135266033741, 'high': 0.00136239522455, 'low': 0.00131555140271, 'close': 0.00135469875058, 'volume': 40615857.6473822, 'market_cap': 287353957.527403}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-25', 'time_high': '2019-06-25 00:15:11', 'time_low': '2019-06-25 17:50:11', 'open': 0.00135448306238, 'high': 0.00136119141304, 'low': 0.00128507973477, 'close': 0.00130753074396, 'volume': 45452051.2213838, 'market_cap': 277348845.051191}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-26', 'time_high': '2019-06-26 04:03:08', 'time_low': '2019-06-26 22:08:07', 'open': 0.00130753074396, 'high': 0.00132855649262, 'low': 0.00123832704441, 'close': 0.00124484312411, 'volume': 82445017.0546906, 'market_cap': 264051766.535279}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-27', 'time_high': '2019-06-27 00:45:07', 'time_low': '2019-06-27 17:32:04', 'open': 0.00124484312411, 'high': 0.00127159108994, 'low': 0.00112819223823, 'close': 0.00120575206578, 'volume': 86385657.8568935, 'market_cap': 255759908.061023}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-28', 'time_high': '2019-06-28 21:44:11', 'time_low': '2019-06-28 05:28:03', 'open': 0.00120530975336, 'high': 0.00126219425009, 'low': 0.00118042465262, 'close': 0.00122455521712, 'volume': 49890731.7755022, 'market_cap': 259748366.712234}
{'ID': 0, 'name': 'BitTorrent', 'symbol': 'BTT', 'date': '2019-06-29', 'time_high': '2019-06-29 19:16:07', 'time_low': '2019-06-29 04:10:10', 'open': 0.00122524126647, 'high': 0.00136103992427, 'low': 0.00117561895887, 'close': 0.00133400819714, 'volume': 81961606.9724602, 'market_cap': 282965149.748647}
