{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-06-13', 'time_high': '2017-06-13 18:00:07', 'time_low': '2017-06-13 17:20:11', 'open': 0.638503015, 'high': 0.6528620124, 'low': 0.5339099765, 'close': 0.590255022, 'volume': 25425600.0, 'market_cap': 1640631647.19}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-07', 'time_high': '2017-09-07 00:04:53', 'time_low': '2017-09-07 18:54:52', 'open': 0.7396680117, 'high': 0.7396680117, 'low': 0.6223660111, 'close': 0.6457579732, 'volume': 31377000.0, 'market_cap': 1794903916.49}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-08', 'time_high': '2017-09-08 04:55:08', 'time_low': '2017-09-08 20:10:02', 'open': 0.6482489705, 'high': 0.6602579951, 'low': 0.4903460145, 'close': 0.5404750109, 'volume': 48691600.0, 'market_cap': 1502266629.7}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-09', 'time_high': '2017-09-09 07:09:59', 'time_low': '2017-09-09 01:30:08', 'open': 0.5259389877, 'high': 0.5839639902, 'low': 0.52482301, 'close': 0.5608090162, 'volume': 15317400.0, 'market_cap': 1558785598.48}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-10', 'time_high': '2017-09-10 01:15:22', 'time_low': '2017-09-10 10:00:20', 'open': 0.5613039732, 'high': 0.5678700209, 'low': 0.4628340006, 'close': 0.4956069887, 'volume': 32733100.0, 'market_cap': 1377554664.97}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-11', 'time_high': '2017-09-11 23:55:11', 'time_low': '2017-09-11 06:10:05', 'open': 0.4983800054, 'high': 0.5582730174, 'low': 0.481498003, 'close': 0.5582730174, 'volume': 23660500.0, 'market_cap': 1551736709.68}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-12', 'time_high': '2017-09-12 04:10:04', 'time_low': '2017-09-12 18:25:05', 'open': 0.5616959929, 'high': 0.6471930146, 'low': 0.5572969913, 'close': 0.5919489861, 'volume': 43345900.0, 'market_cap': 1645340171.49}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-13', 'time_high': '2017-09-13 00:05:07', 'time_low': '2017-09-13 11:34:51', 'open': 0.5925120115, 'high': 0.5953660011, 'low': 0.4793489873, 'close': 0.5568199754, 'volume': 31807500.0, 'market_cap': 1547698052.18}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-14', 'time_high': '2017-09-14 07:39:50', 'time_low': '2017-09-14 23:59:51', 'open': 0.5658410192, 'high': 0.5736299753, 'low': 0.4450190067, 'close': 0.4450190067, 'volume': 25946400.0, 'market_cap': 1236943787.01}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-15', 'time_high': '2017-09-15 21:29:57', 'time_low': '2017-09-15 11:29:53', 'open': 0.4456999898, 'high': 0.5093320012, 'low': 0.3725950122, 'close': 0.4805099964, 'volume': 41983100.0, 'market_cap': 1335592096.28}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-16', 'time_high': '2017-09-16 05:29:58', 'time_low': '2017-09-16 13:25:00', 'open': 0.4793849885, 'high': 0.5103610158, 'low': 0.4532319903, 'close': 0.4872390032, 'volume': 13452000.0, 'market_cap': 1354295555.56}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-17', 'time_high': '2017-09-17 20:24:50', 'time_low': '2017-09-17 08:25:43', 'open': 0.4847579896, 'high': 0.5058749914, 'low': 0.4626139998, 'close': 0.4970459938, 'volume': 7574760.0, 'market_cap': 1381554409.04}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-18', 'time_high': '2017-09-18 22:09:49', 'time_low': '2017-09-18 00:04:45', 'open': 0.4967960119, 'high': 0.6124849916, 'low': 0.4967960119, 'close': 0.6062330008, 'volume': 28609000.0, 'market_cap': 1685042982.05}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-19', 'time_high': '2017-09-19 00:39:43', 'time_low': '2017-09-19 20:09:47', 'open': 0.6082749963, 'high': 0.6142309904, 'low': 0.5553029776, 'close': 0.5651680231, 'volume': 12972000.0, 'market_cap': 1570901570.98}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-20', 'time_high': '2017-09-20 14:24:45', 'time_low': '2017-09-20 04:44:41', 'open': 0.5598490238, 'high': 0.5856800079, 'low': 0.5438529849, 'close': 0.5666270256, 'volume': 8802430.0, 'market_cap': 1574956905.67}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-21', 'time_high': '2017-09-21 00:29:47', 'time_low': '2017-09-21 20:14:38', 'open': 0.5675860047, 'high': 0.5699930191, 'low': 0.4679529965, 'close': 0.5007240176, 'volume': 18553300.0, 'market_cap': 1391777521.42}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-22', 'time_high': '2017-09-22 04:34:22', 'time_low': '2017-09-22 12:04:29', 'open': 0.4991849959, 'high': 0.5174580216, 'low': 0.4760749936, 'close': 0.5060099959, 'volume': 8860800.0, 'market_cap': 1406470118.5}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-23', 'time_high': '2017-09-23 12:09:22', 'time_low': '2017-09-23 01:24:21', 'open': 0.5076130033, 'high': 0.5511450171, 'low': 0.4949029982, 'close': 0.5417960286, 'volume': 8486720.0, 'market_cap': 1505938389.21}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-24', 'time_high': '2017-09-24 03:54:23', 'time_low': '2017-09-24 07:34:22', 'open': 0.540538013, 'high': 0.541688025, 'low': 0.5069659948, 'close': 0.521378994, 'volume': 9199830.0, 'market_cap': 1449188719.42}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-25', 'time_high': '2017-09-25 20:49:27', 'time_low': '2017-09-25 00:04:28', 'open': 0.5244489908, 'high': 0.5663949847, 'low': 0.5244489908, 'close': 0.5562070012, 'volume': 10506400.0, 'market_cap': 1545994200.12}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-26', 'time_high': '2017-09-26 00:59:23', 'time_low': '2017-09-26 23:34:23', 'open': 0.5566700101, 'high': 0.5600429773, 'low': 0.5076450109, 'close': 0.5152050257, 'volume': 14671500.0, 'market_cap': 1432027899.45}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-27', 'time_high': '2017-09-27 19:59:26', 'time_low': '2017-09-27 05:09:21', 'open': 0.5142239928, 'high': 0.5547090173, 'low': 0.5077090263, 'close': 0.5510050058, 'volume': 12188400.0, 'market_cap': 1531535083.58}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-28', 'time_high': '2017-09-28 17:54:30', 'time_low': '2017-09-28 14:24:27', 'open': 0.5496609807, 'high': 0.6143130064, 'low': 0.5282700062, 'close': 0.5958960056, 'volume': 23776300.0, 'market_cap': 1656310977.52}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-29', 'time_high': '2017-09-29 00:39:34', 'time_low': '2017-09-29 06:34:17', 'open': 0.5951430202, 'high': 0.6095870137, 'low': 0.5430160165, 'close': 0.5844179988, 'volume': 16689800.0, 'market_cap': 1624407528.93}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-09-30', 'time_high': '2017-09-30 09:29:18', 'time_low': '2017-09-30 00:29:21', 'open': 0.5843179822, 'high': 0.6468840241, 'low': 0.5761500001, 'close': 0.6208220124, 'volume': 21825700.0, 'market_cap': 1725593549.35}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-01', 'time_high': '2017-10-01 00:39:20', 'time_low': '2017-10-01 12:44:24', 'open': 0.6217499971, 'high': 0.6287760139, 'low': 0.5927420259, 'close': 0.6101830006, 'volume': 8576220.0, 'market_cap': 1696022126.67}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-02', 'time_high': '2017-10-02 02:14:18', 'time_low': '2017-10-02 21:59:27', 'open': 0.6181799769, 'high': 0.622089982, 'low': 0.5650550127, 'close': 0.5753980279, 'volume': 13928300.0, 'market_cap': 1599336165.78}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-03', 'time_high': '2017-10-03 03:59:27', 'time_low': '2017-10-03 13:19:20', 'open': 0.5771819949, 'high': 0.5820440054, 'low': 0.5160380006, 'close': 0.5617120266, 'volume': 13709400.0, 'market_cap': 1561295514.32}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-04', 'time_high': '2017-10-04 00:34:19', 'time_low': '2017-10-04 10:29:19', 'open': 0.5608530045, 'high': 0.5705450177, 'low': 0.5200989842, 'close': 0.5469819903, 'volume': 9152780.0, 'market_cap': 1520353033.26}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-05', 'time_high': '2017-10-05 17:14:18', 'time_low': '2017-10-05 05:29:17', 'open': 0.5473939776, 'high': 0.5677340031, 'low': 0.5207020044, 'close': 0.5409150124, 'volume': 7592760.0, 'market_cap': 1503489623.03}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-06', 'time_high': '2017-10-06 10:04:19', 'time_low': '2017-10-06 22:54:17', 'open': 0.5432159901, 'high': 0.5626710057, 'low': 0.4932819903, 'close': 0.5034480095, 'volume': 12478500.0, 'market_cap': 1399348961.92}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-07', 'time_high': '2017-10-07 23:04:21', 'time_low': '2017-10-07 06:44:18', 'open': 0.5044879913, 'high': 0.5487189889, 'low': 0.4906150103, 'close': 0.5385289788, 'volume': 9848850.0, 'market_cap': 1496857663.77}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-08', 'time_high': '2017-10-08 00:29:19', 'time_low': '2017-10-08 22:49:33', 'open': 0.5346490145, 'high': 0.5385259986, 'low': 0.4928759933, 'close': 0.5000320077, 'volume': 9637830.0, 'market_cap': 1389854086.47}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-09', 'time_high': '2017-10-09 06:04:18', 'time_low': '2017-10-09 18:14:19', 'open': 0.5003560185, 'high': 0.5019090176, 'low': 0.4395230114, 'close': 0.4694379866, 'volume': 18097100.0, 'market_cap': 1304817136.99}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-10', 'time_high': '2017-10-10 13:09:23', 'time_low': '2017-10-10 06:34:40', 'open': 0.466452986, 'high': 0.4885169864, 'low': 0.4527229965, 'close': 0.4775759876, 'volume': 7401800.0, 'market_cap': 1327436954.43}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-11', 'time_high': '2017-10-11 19:29:20', 'time_low': '2017-10-11 09:54:18', 'open': 0.4770289958, 'high': 0.4889670014, 'low': 0.4647569954, 'close': 0.4814639986, 'volume': 6996130.0, 'market_cap': 1338243768.17}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-12', 'time_high': '2017-10-12 03:44:18', 'time_low': '2017-10-12 21:14:20', 'open': 0.4817340076, 'high': 0.4862230122, 'low': 0.3914819956, 'close': 0.4124169946, 'volume': 16792100.0, 'market_cap': 1146325540.72}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-13', 'time_high': '2017-10-13 07:19:26', 'time_low': '2017-10-13 14:44:19', 'open': 0.412853986, 'high': 0.4459849894, 'low': 0.4039120078, 'close': 0.4415949881, 'volume': 14821100.0, 'market_cap': 1227426675.32}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-14', 'time_high': '2017-10-14 10:29:18', 'time_low': '2017-10-14 03:09:17', 'open': 0.4418079853, 'high': 0.4828369915, 'low': 0.4315029979, 'close': 0.4578369856, 'volume': 11493700.0, 'market_cap': 1272571806.18}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-15', 'time_high': '2017-10-15 01:49:25', 'time_low': '2017-10-15 11:19:27', 'open': 0.4586490095, 'high': 0.4605059922, 'low': 0.414703995, 'close': 0.438428998, 'volume': 8256490.0, 'market_cap': 1218626682.45}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-16', 'time_high': '2017-10-16 15:29:17', 'time_low': '2017-10-16 05:14:18', 'open': 0.4396989942, 'high': 0.4596180022, 'low': 0.4237500131, 'close': 0.4506550133, 'volume': 8128940.0, 'market_cap': 1252609219.69}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-17', 'time_high': '2017-10-17 23:44:17', 'time_low': '2017-10-17 12:14:17', 'open': 0.4520519972, 'high': 0.5044080019, 'low': 0.4349110126, 'close': 0.4684630036, 'volume': 12590200.0, 'market_cap': 1302107094.97}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-18', 'time_high': '2017-10-18 05:49:17', 'time_low': '2017-10-18 14:54:19', 'open': 0.4746209979, 'high': 0.482291013, 'low': 0.4279580116, 'close': 0.4545750022, 'volume': 12433700.0, 'market_cap': 1263504978.39}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-19', 'time_high': '2017-10-19 03:49:17', 'time_low': '2017-10-19 14:34:19', 'open': 0.4571959972, 'high': 0.4659529924, 'low': 0.415102005, 'close': 0.4333879948, 'volume': 12250600.0, 'market_cap': 1204615070.29}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-20', 'time_high': '2017-10-20 00:34:17', 'time_low': '2017-10-20 20:39:17', 'open': 0.4328629971, 'high': 0.435638994, 'low': 0.3916299939, 'close': 0.4019129872, 'volume': 17771900.0, 'market_cap': 1117129354.63}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-21', 'time_high': '2017-10-21 00:24:16', 'time_low': '2017-10-21 11:34:19', 'open': 0.4038540125, 'high': 0.4065040052, 'low': 0.324360013, 'close': 0.3930450082, 'volume': 20120500.0, 'market_cap': 1092480480.08}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-22', 'time_high': '2017-10-22 14:04:16', 'time_low': '2017-10-22 06:54:16', 'open': 0.3908360004, 'high': 0.4119989872, 'low': 0.3814379871, 'close': 0.3925420046, 'volume': 9322400.0, 'market_cap': 1091082376.35}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-23', 'time_high': '2017-10-23 11:14:17', 'time_low': '2017-10-23 12:09:17', 'open': 0.3913710117, 'high': 0.3992339969, 'low': 0.3649399877, 'close': 0.3864870071, 'volume': 12380800.0, 'market_cap': 1074252320.49}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-24', 'time_high': '2017-10-24 15:04:26', 'time_low': '2017-10-24 00:39:18', 'open': 0.3891440034, 'high': 0.5022779703, 'low': 0.3774940073, 'close': 0.4536820054, 'volume': 47178400.0, 'market_cap': 1261022857.85}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-25', 'time_high': '2017-10-25 03:59:18', 'time_low': '2017-10-25 15:14:19', 'open': 0.4553560019, 'high': 0.4734669924, 'low': 0.4300050139, 'close': 0.4434480071, 'volume': 14379600.0, 'market_cap': 1232577144.94}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-26', 'time_high': '2017-10-26 08:49:17', 'time_low': '2017-10-26 18:54:18', 'open': 0.4436660111, 'high': 0.4558869898, 'low': 0.4119279981, 'close': 0.417106986, 'volume': 10747100.0, 'market_cap': 1159361537.75}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-27', 'time_high': '2017-10-27 17:34:18', 'time_low': '2017-10-27 06:04:18', 'open': 0.4167439938, 'high': 0.4394409955, 'low': 0.3955940008, 'close': 0.4233550131, 'volume': 8963410.0, 'market_cap': 1176728042.96}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-28', 'time_high': '2017-10-28 09:54:18', 'time_low': '2017-10-28 23:09:18', 'open': 0.4244329929, 'high': 0.4281730056, 'low': 0.3912149966, 'close': 0.3954829872, 'volume': 9075000.0, 'market_cap': 1099256974.91}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-29', 'time_high': '2017-10-29 07:44:17', 'time_low': '2017-10-29 17:29:18', 'open': 0.3959470093, 'high': 0.4135409892, 'low': 0.3676739931, 'close': 0.4037199914, 'volume': 15972200.0, 'market_cap': 1122151965.85}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-30', 'time_high': '2017-10-30 22:29:19', 'time_low': '2017-10-30 12:19:18', 'open': 0.403102994, 'high': 0.4155710042, 'low': 0.3856030107, 'close': 0.4090459943, 'volume': 9124580.0, 'market_cap': 1136955744.14}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-10-31', 'time_high': '2017-10-31 00:09:18', 'time_low': '2017-10-31 22:14:19', 'open': 0.4079119861, 'high': 0.4083400071, 'low': 0.3903119862, 'close': 0.3909150064, 'volume': 7839910.0, 'market_cap': 1086560080.58}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-01', 'time_high': '2017-11-01 00:04:18', 'time_low': '2017-11-01 19:49:18', 'open': 0.3908630013, 'high': 0.3908630013, 'low': 0.3566899896, 'close': 0.3639200032, 'volume': 11944600.0, 'market_cap': 1011526660.59}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-02', 'time_high': '2017-11-02 18:59:20', 'time_low': '2017-11-02 11:19:20', 'open': 0.3709659874, 'high': 0.3802129924, 'low': 0.3208619952, 'close': 0.3660559952, 'volume': 20942000.0, 'market_cap': 1017463737.27}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-03', 'time_high': '2017-11-03 23:44:19', 'time_low': '2017-11-03 00:24:18', 'open': 0.3629699945, 'high': 0.3960149884, 'low': 0.3588170111, 'close': 0.3931260109, 'volume': 11427900.0, 'market_cap': 1092705622.03}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-04', 'time_high': '2017-11-04 00:09:18', 'time_low': '2017-11-04 13:54:21', 'open': 0.3913269937, 'high': 0.391546011, 'low': 0.3654280007, 'close': 0.3686429858, 'volume': 8568260.0, 'market_cap': 1024654382.12}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-05', 'time_high': '2017-11-05 01:19:21', 'time_low': '2017-11-05 14:49:20', 'open': 0.3679150045, 'high': 0.3709099889, 'low': 0.3351939917, 'close': 0.3500840068, 'volume': 12950500.0, 'market_cap': 973069079.594}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-06', 'time_high': '2017-11-06 19:24:22', 'time_low': '2017-11-06 05:49:21', 'open': 0.351011008, 'high': 0.3787769973, 'low': 0.3388670087, 'close': 0.3739390075, 'volume': 13258400.0, 'market_cap': 1039374774.49}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-07', 'time_high': '2017-11-07 09:49:21', 'time_low': '2017-11-07 00:44:20', 'open': 0.3715089858, 'high': 0.397608012, 'low': 0.3622840047, 'close': 0.3830960095, 'volume': 15415700.0, 'market_cap': 1064826933.3}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-08', 'time_high': '2017-11-08 20:59:23', 'time_low': '2017-11-08 00:14:19', 'open': 0.3843010068, 'high': 0.4888480008, 'low': 0.3819249868, 'close': 0.4759249985, 'volume': 44738600.0, 'market_cap': 1322847949.94}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-09', 'time_high': '2017-11-09 17:19:20', 'time_low': '2017-11-09 00:19:19', 'open': 0.4759640098, 'high': 0.5935950279, 'low': 0.4675880075, 'close': 0.5354350209, 'volume': 69996800.0, 'market_cap': 1488257797.08}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-10', 'time_high': '2017-11-10 08:49:21', 'time_low': '2017-11-10 19:04:20', 'open': 0.5290910006, 'high': 0.562466979, 'low': 0.4594849944, 'close': 0.5046010017, 'volume': 44756700.0, 'market_cap': 1402553760.33}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-11', 'time_high': '2017-11-11 23:59:19', 'time_low': '2017-11-11 04:04:19', 'open': 0.5019860268, 'high': 0.6218169928, 'low': 0.4979909956, 'close': 0.6218169928, 'volume': 42375200.0, 'market_cap': 1728359181.98}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-12', 'time_high': '2017-11-12 00:34:18', 'time_low': '2017-11-12 06:54:20', 'open': 0.6260799766, 'high': 0.6360279918, 'low': 0.5082650185, 'close': 0.5937160254, 'volume': 44517800.0, 'market_cap': 1650251601.5}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-13', 'time_high': '2017-11-13 04:29:19', 'time_low': '2017-11-13 20:19:20', 'open': 0.5940099955, 'high': 0.6525009871, 'low': 0.5739340186, 'close': 0.5916339755, 'volume': 37718000.0, 'market_cap': 1644464619.45}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-14', 'time_high': '2017-11-14 22:14:23', 'time_low': '2017-11-14 05:14:21', 'open': 0.5860610008, 'high': 0.618324995, 'low': 0.5382900238, 'close': 0.6103320122, 'volume': 33932000.0, 'market_cap': 1696436276.68}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-15', 'time_high': '2017-11-15 23:59:21', 'time_low': '2017-11-15 00:04:22', 'open': 0.610165, 'high': 0.7858229876, 'low': 0.610165, 'close': 0.7858229876, 'volume': 87041504.0, 'market_cap': 2184218825.58}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-16', 'time_high': '2017-11-16 21:29:21', 'time_low': '2017-11-16 01:54:20', 'open': 0.7926880121, 'high': 0.8937019706, 'low': 0.7133370042, 'close': 0.8239409924, 'volume': 132320000.0, 'market_cap': 2290168960.91}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-17', 'time_high': '2017-11-17 13:34:27', 'time_low': '2017-11-17 08:09:21', 'open': 0.8308969736, 'high': 0.875845015, 'low': 0.7313929796, 'close': 0.7924619913, 'volume': 102001000.0, 'market_cap': 2202672127.13}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-18', 'time_high': '2017-11-18 21:34:24', 'time_low': '2017-11-18 02:04:21', 'open': 0.791203022, 'high': 0.8483570218, 'low': 0.7529619932, 'close': 0.8230320215, 'volume': 57802400.0, 'market_cap': 2287642367.88}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-19', 'time_high': '2017-11-19 18:59:25', 'time_low': '2017-11-19 06:09:23', 'open': 0.8166429996, 'high': 0.8789730072, 'low': 0.8089900017, 'close': 0.8646379709, 'volume': 61681300.0, 'market_cap': 2403287504.83}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-20', 'time_high': '2017-11-20 22:24:29', 'time_low': '2017-11-20 00:09:23', 'open': 0.8626719713, 'high': 0.9923440218, 'low': 0.8585669994, 'close': 0.9665480256, 'volume': 92042896.0, 'market_cap': 2686549435.97}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-21', 'time_high': '2017-11-21 00:49:27', 'time_low': '2017-11-21 04:39:26', 'open': 0.9656100273, 'high': 0.9857990146, 'low': 0.7765129805, 'close': 0.8884990215, 'volume': 123514000.0, 'market_cap': 2469609876.92}
{'ID': 0, 'name': 'IOTA', 'symbol': 'MIOTA', 'date': '2017-11-22', 'time_high': '2017-11-22 09:34:26', 'time_low': '2017-11-22 18:24:28', 'open': 0.8892040253, 'high': 0.9571210146, 'low': 0.8540970087, 'close': 0.8995699883, 'volume': 69568704.0, 'market_cap': 2500382056.68}
