{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-05-24', 'time_high': '2017-05-24 17:04:49', 'time_low': '2017-05-24 22:39:51', 'open': 6.4202699661, 'high': 6.7622599602, 'low': 5.6786799431, 'close': 6.1905298233, 'volume': 11221600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-19', 'time_high': '2017-08-19 11:44:34', 'time_low': '2017-08-19 11:39:37', 'open': 11.6155004501, 'high': 12.3638000488, 'low': 9.6911201477, 'close': 11.6422996521, 'volume': 54327300.0, 'market_cap': 686895700.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-20', 'time_high': '2017-08-20 19:44:54', 'time_low': '2017-08-20 01:29:52', 'open': 11.5403995514, 'high': 12.3520002365, 'low': 10.8161001205, 'close': 11.7933998108, 'volume': 40638800.0, 'market_cap': 695810600.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-21', 'time_high': '2017-08-21 00:39:49', 'time_low': '2017-08-21 09:14:41', 'open': 11.8039999008, 'high': 11.8725004196, 'low': 10.817700386, 'close': 11.2252998352, 'volume': 29380800.0, 'market_cap': 662292700.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-22', 'time_high': '2017-08-22 21:09:44', 'time_low': '2017-08-22 05:09:37', 'open': 11.1963996887, 'high': 11.4121999741, 'low': 10.1732997894, 'close': 11.0581998825, 'volume': 25086300.0, 'market_cap': 652433800.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-23', 'time_high': '2017-08-23 14:09:40', 'time_low': '2017-08-23 00:19:46', 'open': 11.0481004715, 'high': 12.4739999771, 'low': 11.0403003693, 'close': 11.8998003006, 'volume': 36722000.0, 'market_cap': 702088200.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-24', 'time_high': '2017-08-24 08:34:46', 'time_low': '2017-08-24 01:29:45', 'open': 11.8671998978, 'high': 14.1338996887, 'low': 11.6357002258, 'close': 13.7828998566, 'volume': 72955504.0, 'market_cap': 813191100.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-25', 'time_high': '2017-08-25 00:20:00', 'time_low': '2017-08-25 13:25:05', 'open': 13.7463998795, 'high': 13.8544998169, 'low': 12.8467998505, 'close': 13.3196001053, 'volume': 26327100.0, 'market_cap': 785856400.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-26', 'time_high': '2017-08-26 22:25:10', 'time_low': '2017-08-26 01:55:13', 'open': 13.26060009, 'high': 15.8917999268, 'low': 12.9714002609, 'close': 15.4062004089, 'volume': 88172496.0, 'market_cap': 908965800.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-27', 'time_high': '2017-08-27 22:00:14', 'time_low': '2017-08-27 00:45:13', 'open': 15.4201002121, 'high': 15.8569002151, 'low': 14.7398004532, 'close': 15.6965999603, 'volume': 56474400.0, 'market_cap': 926099400.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-28', 'time_high': '2017-08-28 03:44:54', 'time_low': '2017-08-28 04:29:59', 'open': 15.6562995911, 'high': 16.3514995575, 'low': 14.8565998077, 'close': 16.2395992279, 'volume': 82850200.0, 'market_cap': 958136400.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-29', 'time_high': '2017-08-29 15:20:05', 'time_low': '2017-08-29 00:04:59', 'open': 16.2793998718, 'high': 20.0443992615, 'low': 16.2793998718, 'close': 19.1520004272, 'volume': 216784000.0, 'market_cap': 1129968000.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-30', 'time_high': '2017-08-30 00:04:59', 'time_low': '2017-08-30 10:29:54', 'open': 19.0541992188, 'high': 19.0541992188, 'low': 14.5843000412, 'close': 16.8418998718, 'volume': 145512000.0, 'market_cap': 993672100.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-08-31', 'time_high': '2017-08-31 02:24:46', 'time_low': '2017-08-31 00:09:45', 'open': 16.7168998718, 'high': 18.0807991028, 'low': 16.6886997223, 'close': 17.3031005859, 'volume': 76872496.0, 'market_cap': 1020882900.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-01', 'time_high': '2017-09-01 22:49:57', 'time_low': '2017-09-01 06:59:57', 'open': 17.3048000336, 'high': 18.4680995941, 'low': 16.9379997253, 'close': 18.2567996979, 'volume': 73618496.0, 'market_cap': 1077151200.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-02', 'time_high': '2017-09-02 01:10:01', 'time_low': '2017-09-02 15:14:47', 'open': 18.2604999542, 'high': 19.0568008423, 'low': 15.505900383, 'close': 16.3950004578, 'volume': 123479000.0, 'market_cap': 967305000.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-03', 'time_high': '2017-09-03 00:40:05', 'time_low': '2017-09-03 14:25:02', 'open': 16.4062995911, 'high': 16.7413005829, 'low': 14.1879997253, 'close': 15.2913999557, 'volume': 98105400.0, 'market_cap': 902192600.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-04', 'time_high': '2017-09-04 01:09:43', 'time_low': '2017-09-04 15:19:50', 'open': 15.2950000763, 'high': 15.4370002747, 'low': 10.2170000076, 'close': 10.98279953, 'volume': 161203008.0, 'market_cap': 647985200.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-05', 'time_high': '2017-09-05 09:19:53', 'time_low': '2017-09-05 01:10:04', 'open': 11.0707998276, 'high': 12.0686998367, 'low': 8.7674198151, 'close': 11.7109003067, 'volume': 218916992.0, 'market_cap': 690943100.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-06', 'time_high': '2017-09-06 02:14:51', 'time_low': '2017-09-06 14:59:52', 'open': 11.7274999619, 'high': 12.4858999252, 'low': 10.3428001404, 'close': 11.3952999115, 'volume': 141347008.0, 'market_cap': 672322700.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-07', 'time_high': '2017-09-07 23:19:52', 'time_low': '2017-09-07 02:10:05', 'open': 11.4048995972, 'high': 14.7676000595, 'low': 10.6934995651, 'close': 14.7411003113, 'volume': 195986000.0, 'market_cap': 869724900.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-08', 'time_high': '2017-09-08 07:20:12', 'time_low': '2017-09-08 21:29:52', 'open': 14.7437000275, 'high': 16.0657997131, 'low': 12.444899559, 'close': 13.4969997406, 'volume': 294168992.0, 'market_cap': 796323000.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-09', 'time_high': '2017-09-09 23:10:04', 'time_low': '2017-09-09 18:45:05', 'open': 13.3952999115, 'high': 13.6330003738, 'low': 12.4626998901, 'close': 13.3159999847, 'volume': 99008096.0, 'market_cap': 785644000.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-10', 'time_high': '2017-09-10 00:44:54', 'time_low': '2017-09-10 07:04:56', 'open': 13.2736997604, 'high': 13.3429002762, 'low': 11.3816003799, 'close': 12.7791996002, 'volume': 172687008.0, 'market_cap': 753972800.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-11', 'time_high': '2017-09-11 22:45:06', 'time_low': '2017-09-11 00:50:05', 'open': 12.6405000687, 'high': 14.7891998291, 'low': 12.5506000519, 'close': 14.2756004333, 'volume': 165283008.0, 'market_cap': 842260400.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-12', 'time_high': '2017-09-12 07:40:00', 'time_low': '2017-09-12 18:15:04', 'open': 14.3789997101, 'high': 15.3121004105, 'low': 12.8579998016, 'close': 13.5088996887, 'volume': 156187008.0, 'market_cap': 797025100.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-13', 'time_high': '2017-09-13 00:05:04', 'time_low': '2017-09-13 14:45:04', 'open': 13.45470047, 'high': 13.5274000168, 'low': 11.5954999924, 'close': 11.9406995773, 'volume': 185348000.0, 'market_cap': 704501300.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-14', 'time_high': '2017-09-14 09:59:49', 'time_low': '2017-09-14 09:54:48', 'open': 11.9392004013, 'high': 12.1831998825, 'low': 7.6015901566, 'close': 7.6015901566, 'volume': 137040000.0, 'market_cap': 448493810.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-15', 'time_high': '2017-09-15 16:09:56', 'time_low': '2017-09-15 11:29:54', 'open': 7.71544981, 'high': 9.3097496033, 'low': 5.9070401192, 'close': 8.4738302231, 'volume': 242984000.0, 'market_cap': 499955970.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-16', 'time_high': '2017-09-16 05:50:00', 'time_low': '2017-09-16 13:25:03', 'open': 8.4882898331, 'high': 8.9677600861, 'low': 7.440559864, 'close': 8.2473402023, 'volume': 97992200.0, 'market_cap': 486593060.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-17', 'time_high': '2017-09-17 18:09:51', 'time_low': '2017-09-17 08:35:39', 'open': 8.1851997375, 'high': 8.7912302017, 'low': 7.5910701752, 'close': 8.2675504684, 'volume': 69847200.0, 'market_cap': 487785450.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-18', 'time_high': '2017-09-18 08:59:43', 'time_low': '2017-09-18 08:44:42', 'open': 8.3121500015, 'high': 10.5127000809, 'low': 8.3110599518, 'close': 9.6202297211, 'volume': 167586000.0, 'market_cap': 567593570.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-19', 'time_high': '2017-09-19 00:24:46', 'time_low': '2017-09-19 21:09:45', 'open': 9.6547899246, 'high': 9.6996097565, 'low': 8.7549695969, 'close': 8.9144096375, 'volume': 66250600.0, 'market_cap': 525950190.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-20', 'time_high': '2017-09-20 14:14:47', 'time_low': '2017-09-20 05:14:40', 'open': 8.9222698212, 'high': 9.0529699326, 'low': 8.4674301147, 'close': 8.7851295471, 'volume': 38916900.0, 'market_cap': 518322670.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-21', 'time_high': '2017-09-21 00:14:52', 'time_low': '2017-09-21 23:29:37', 'open': 8.7730903625, 'high': 8.8136701584, 'low': 7.3397102356, 'close': 7.3783302307, 'volume': 38239000.0, 'market_cap': 435321470.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-22', 'time_high': '2017-09-22 04:34:21', 'time_low': '2017-09-22 11:59:24', 'open': 7.3389902115, 'high': 7.9091701508, 'low': 7.2673997879, 'close': 7.6841602325, 'volume': 42861600.0, 'market_cap': 453365440.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-23', 'time_high': '2017-09-23 12:04:23', 'time_low': '2017-09-23 01:24:21', 'open': 7.6976499557, 'high': 8.2114295959, 'low': 7.4789600372, 'close': 8.11439991, 'volume': 40760800.0, 'market_cap': 478749600.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-24', 'time_high': '2017-09-24 17:39:21', 'time_low': '2017-09-24 07:24:20', 'open': 8.1007699966, 'high': 8.2817201614, 'low': 7.7916002274, 'close': 8.0423297882, 'volume': 28266800.0, 'market_cap': 474497470.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-25', 'time_high': '2017-09-25 22:09:22', 'time_low': '2017-09-25 00:04:24', 'open': 8.0308103561, 'high': 9.5970497131, 'low': 8.0308103561, 'close': 9.3641395569, 'volume': 82385104.0, 'market_cap': 552484260.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-26', 'time_high': '2017-09-26 02:14:22', 'time_low': '2017-09-26 12:19:25', 'open': 9.3830099106, 'high': 10.3010997772, 'low': 9.167599678, 'close': 9.3412904739, 'volume': 104988000.0, 'market_cap': 551136110.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-27', 'time_high': '2017-09-27 23:54:21', 'time_low': '2017-09-27 09:09:21', 'open': 9.3696804047, 'high': 9.9036502838, 'low': 9.354929924, 'close': 9.9027395248, 'volume': 59847700.0, 'market_cap': 584261660.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-28', 'time_high': '2017-09-28 22:34:22', 'time_low': '2017-09-28 22:39:21', 'open': 9.9488601685, 'high': 10.1000003815, 'low': 9.0618600845, 'close': 9.9349603653, 'volume': 95333296.0, 'market_cap': 586162640.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-29', 'time_high': '2017-09-29 00:29:26', 'time_low': '2017-09-29 00:39:35', 'open': 9.9634799957, 'high': 10.0024003983, 'low': 9.1515703201, 'close': 9.7708797455, 'volume': 79526304.0, 'market_cap': 576481920.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-09-30', 'time_high': '2017-09-30 06:04:17', 'time_low': '2017-09-30 06:44:17', 'open': 9.7690000534, 'high': 11.6524000168, 'low': 9.7458896637, 'close': 11.5918998718, 'volume': 141320000.0, 'market_cap': 683922100.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-01', 'time_high': '2017-10-01 02:09:21', 'time_low': '2017-10-01 00:09:19', 'open': 11.5859003067, 'high': 12.6080999374, 'low': 11.5846996307, 'close': 12.3395004272, 'volume': 162762000.0, 'market_cap': 728030500.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-02', 'time_high': '2017-10-02 00:49:16', 'time_low': '2017-10-02 15:44:29', 'open': 12.357000351, 'high': 12.380399704, 'low': 11.4256000519, 'close': 11.8816003799, 'volume': 69789000.0, 'market_cap': 701014400.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-03', 'time_high': '2017-10-03 23:59:18', 'time_low': '2017-10-03 14:24:18', 'open': 11.9131002426, 'high': 12.1198997498, 'low': 10.7756996155, 'close': 12.1198997498, 'volume': 95756400.0, 'market_cap': 715074100.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-04', 'time_high': '2017-10-04 00:09:17', 'time_low': '2017-10-04 21:19:16', 'open': 12.1562995911, 'high': 12.2820997238, 'low': 11.5064001083, 'close': 11.6307001114, 'volume': 77387000.0, 'market_cap': 686211300.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-05', 'time_high': '2017-10-05 22:59:18', 'time_low': '2017-10-05 04:19:17', 'open': 11.5993003845, 'high': 11.9766998291, 'low': 10.8179998398, 'close': 11.8599996567, 'volume': 67610800.0, 'market_cap': 699740000.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-06', 'time_high': '2017-10-06 06:29:19', 'time_low': '2017-10-06 13:59:19', 'open': 11.8736000061, 'high': 11.9139003754, 'low': 11.4990997314, 'close': 11.6885004044, 'volume': 23341500.0, 'market_cap': 689621500.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-07', 'time_high': '2017-10-07 23:59:17', 'time_low': '2017-10-07 03:34:17', 'open': 11.6658000946, 'high': 11.9433002472, 'low': 11.5120000839, 'close': 11.9433002472, 'volume': 19498800.0, 'market_cap': 704654700.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-08', 'time_high': '2017-10-08 01:24:20', 'time_low': '2017-10-08 23:59:32', 'open': 11.9625997543, 'high': 12.107000351, 'low': 11.1427001953, 'close': 11.1427001953, 'volume': 34305900.0, 'market_cap': 657419300.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-09', 'time_high': '2017-10-09 17:49:18', 'time_low': '2017-10-09 15:24:20', 'open': 11.1407003403, 'high': 12.494799614, 'low': 10.961400032, 'close': 12.0733995438, 'volume': 57974000.0, 'market_cap': 712330600.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-10', 'time_high': '2017-10-10 21:24:18', 'time_low': '2017-10-10 02:49:40', 'open': 12.0430002213, 'high': 12.5409002304, 'low': 11.5515003204, 'close': 12.0803003311, 'volume': 50232800.0, 'market_cap': 712737700.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-11', 'time_high': '2017-10-11 08:59:17', 'time_low': '2017-10-11 04:29:17', 'open': 12.0377998352, 'high': 12.2849998474, 'low': 11.8661003113, 'close': 12.1293001175, 'volume': 28771600.0, 'market_cap': 715628700.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-12', 'time_high': '2017-10-12 00:54:16', 'time_low': '2017-10-12 23:59:28', 'open': 12.1318998337, 'high': 12.2123003006, 'low': 11.2948999405, 'close': 11.2948999405, 'volume': 31335300.0, 'market_cap': 666399100.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-13', 'time_high': '2017-10-13 00:19:24', 'time_low': '2017-10-13 02:39:26', 'open': 11.3002004623, 'high': 11.3030996323, 'low': 10.3108997345, 'close': 11.2459001541, 'volume': 44760500.0, 'market_cap': 663508100.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-14', 'time_high': '2017-10-14 02:24:17', 'time_low': '2017-10-14 19:39:27', 'open': 11.2564001083, 'high': 11.4535999298, 'low': 10.6215000153, 'close': 10.6261997223, 'volume': 17709400.0, 'market_cap': 626945800.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-15', 'time_high': '2017-10-15 05:14:26', 'time_low': '2017-10-15 13:09:24', 'open': 10.6431999207, 'high': 10.6590003967, 'low': 10.0939998627, 'close': 10.4397001266, 'volume': 22057700.0, 'market_cap': 615942300.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-16', 'time_high': '2017-10-16 23:19:16', 'time_low': '2017-10-16 09:14:16', 'open': 10.4558000565, 'high': 11.6499004364, 'low': 10.2278003693, 'close': 11.4884004593, 'volume': 37568400.0, 'market_cap': 677815600.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-17', 'time_high': '2017-10-17 21:59:16', 'time_low': '2017-10-17 11:59:16', 'open': 11.4798002243, 'high': 12.2676000595, 'low': 11.0279998779, 'close': 12.0539999008, 'volume': 57046400.0, 'market_cap': 711186000.0}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-18', 'time_high': '2017-10-18 00:04:17', 'time_low': '2017-10-18 08:04:17', 'open': 12.0394001007, 'high': 12.0394001007, 'low': 10.7770004272, 'close': 11.4938001633, 'volume': 53960300.0, 'market_cap': 690744002.005}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-19', 'time_high': '2017-10-19 19:09:19', 'time_low': '2017-10-19 00:54:17', 'open': 11.4645004272, 'high': 12.2246999741, 'low': 11.3528003693, 'close': 12.0734996796, 'volume': 49308300.0, 'market_cap': 888603659.838}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-20', 'time_high': '2017-10-20 06:09:16', 'time_low': '2017-10-20 22:54:17', 'open': 12.1016998291, 'high': 15.1220998764, 'low': 11.1870002747, 'close': 11.3043003082, 'volume': 304280992.0, 'market_cap': 832018048.604}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-21', 'time_high': '2017-10-21 01:14:16', 'time_low': '2017-10-21 16:34:17', 'open': 11.2538995743, 'high': 11.3468999863, 'low': 10.4966001511, 'close': 10.9063997269, 'volume': 56075000.0, 'market_cap': 802757850.269}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-22', 'time_high': '2017-10-22 00:19:15', 'time_low': '2017-10-22 11:19:18', 'open': 10.9668998718, 'high': 11.0579004288, 'low': 10.5612001419, 'close': 10.6344995499, 'volume': 33890300.0, 'market_cap': 782770280.998}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-23', 'time_high': '2017-10-23 12:59:18', 'time_low': '2017-10-23 08:59:17', 'open': 10.5866003036, 'high': 10.598400116, 'low': 9.7536201477, 'close': 9.957400322, 'volume': 50654800.0, 'market_cap': 732954575.237}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-24', 'time_high': '2017-10-24 00:09:17', 'time_low': '2017-10-24 01:34:18', 'open': 9.9634399414, 'high': 11.4638004303, 'low': 9.5222101212, 'close': 10.7607002258, 'volume': 118813000.0, 'market_cap': 792110493.28}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-25', 'time_high': '2017-10-25 08:09:17', 'time_low': '2017-10-25 01:54:16', 'open': 10.7833995819, 'high': 10.9231996536, 'low': 10.3718996048, 'close': 10.6543998718, 'volume': 48104100.0, 'market_cap': 784311169.043}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-26', 'time_high': '2017-10-26 11:14:17', 'time_low': '2017-10-26 18:14:19', 'open': 10.6607999802, 'high': 10.7920999527, 'low': 10.454000473, 'close': 10.5720996857, 'volume': 26461700.0, 'market_cap': 778278335.481}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-27', 'time_high': '2017-10-27 04:39:17', 'time_low': '2017-10-27 13:44:17', 'open': 10.5628004074, 'high': 10.6337003708, 'low': 10.2638998032, 'close': 10.3009996414, 'volume': 27344700.0, 'market_cap': 758345569.436}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-28', 'time_high': '2017-10-28 01:19:16', 'time_low': '2017-10-28 23:39:20', 'open': 10.3253002167, 'high': 10.3816995621, 'low': 10.1837997437, 'close': 10.2077999115, 'volume': 23588200.0, 'market_cap': 751508892.943}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-29', 'time_high': '2017-10-29 23:14:18', 'time_low': '2017-10-29 00:19:17', 'open': 10.1933002472, 'high': 10.5388002396, 'low': 10.1791000366, 'close': 10.4216003418, 'volume': 40119600.0, 'market_cap': 767273333.635}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-30', 'time_high': '2017-10-30 07:54:17', 'time_low': '2017-10-30 14:54:18', 'open': 10.3910999298, 'high': 10.4785003662, 'low': 10.2946996689, 'close': 10.3923997879, 'volume': 21781900.0, 'market_cap': 765147724.68}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-10-31', 'time_high': '2017-10-31 11:44:17', 'time_low': '2017-10-31 06:04:16', 'open': 10.3772001266, 'high': 10.8782997131, 'low': 10.3506002426, 'close': 10.4462003708, 'volume': 43306600.0, 'market_cap': 769133607.511}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-11-01', 'time_high': '2017-11-01 23:44:18', 'time_low': '2017-11-01 23:39:19', 'open': 10.4131002426, 'high': 10.4131002426, 'low': 9.9172697067, 'close': 9.9251499176, 'volume': 26591700.0, 'market_cap': 730793518.871}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-11-02', 'time_high': '2017-11-02 02:19:17', 'time_low': '2017-11-02 00:24:19', 'open': 9.950920105, 'high': 10.0375003815, 'low': 9.3497695923, 'close': 9.7976503372, 'volume': 54501600.0, 'market_cap': 721428794.826}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-11-03', 'time_high': '2017-11-03 17:39:18', 'time_low': '2017-11-03 19:44:19', 'open': 9.774189949, 'high': 10.4200000763, 'low': 9.6951303482, 'close': 10.3844003677, 'volume': 55018600.0, 'market_cap': 764657661.643}
{'ID': 0, 'name': 'Qtum', 'symbol': 'QTUM', 'date': '2017-11-04', 'time_high': '2017-11-04 08:19:18', 'time_low': '2017-11-04 06:14:17', 'open': 10.3091001511, 'high': 10.398900032, 'low': 9.8202600479, 'close': 10.0453996658, 'volume': 35477100.0, 'market_cap': 739719388.13}
