{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2020-03-30', 'time_high': '2020-03-30 23:37:05', 'time_low': '2020-03-30 06:08:14', 'open': 0.0919369756, 'high': 0.1131269635, 'low': 0.0917827939, 'close': 0.1127015247, 'volume': 391961.267546837, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-15', 'time_high': '2021-03-15 21:19:04', 'time_low': '2021-03-15 07:25:04', 'open': 2.76452177, 'high': 3.43889365, 'low': 2.55698294, 'close': 3.34613008, 'volume': 410055810.88, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-16', 'time_high': '2021-03-16 07:24:04', 'time_low': '2021-03-16 01:07:04', 'open': 3.33473668, 'high': 3.441736, 'low': 3.08760371, 'close': 3.2341611, 'volume': 241194831.2, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-17', 'time_high': '2021-03-17 22:34:04', 'time_low': '2021-03-17 09:39:04', 'open': 3.23762725, 'high': 3.33443546, 'low': 2.79793291, 'close': 3.26293922, 'volume': 241709414.19, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-18', 'time_high': '2021-03-18 00:16:04', 'time_low': '2021-03-18 23:59:04', 'open': 3.26278154, 'high': 3.29199275, 'low': 3.12613332, 'close': 3.12613332, 'volume': 82794998.57, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-19', 'time_high': '2021-03-19 12:48:04', 'time_low': '2021-03-19 00:25:04', 'open': 3.12033895, 'high': 3.24955081, 'low': 3.09174143, 'close': 3.15534018, 'volume': 126213848.4, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-20', 'time_high': '2021-03-20 05:00:04', 'time_low': '2021-03-20 23:48:03', 'open': 3.15575046, 'high': 3.18585644, 'low': 3.04586353, 'close': 3.04722559, 'volume': 80704605.36, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-21', 'time_high': '2021-03-21 16:50:05', 'time_low': '2021-03-21 07:06:04', 'open': 3.05403872, 'high': 3.15157784, 'low': 2.98957078, 'close': 3.09992571, 'volume': 108070158.24, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-22', 'time_high': '2021-03-22 06:49:04', 'time_low': '2021-03-22 22:31:05', 'open': 3.10397314, 'high': 3.10742395, 'low': 2.97232096, 'close': 2.99544356, 'volume': 100874334.42, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-23', 'time_high': '2021-03-23 00:22:03', 'time_low': '2021-03-23 06:27:03', 'open': 2.99375255, 'high': 3.04906406, 'low': 2.68939862, 'close': 2.98331502, 'volume': 151667835.96, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-24', 'time_high': '2021-03-24 13:12:03', 'time_low': '2021-03-24 22:29:03', 'open': 2.99011263, 'high': 3.06963287, 'low': 2.85434844, 'close': 2.91627681, 'volume': 155932190.82, 'market_cap': 0.0}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-25', 'time_high': '2021-03-25 05:33:03', 'time_low': '2021-03-25 15:32:03', 'open': 2.91460951, 'high': 2.98093714, 'low': 2.78883665, 'close': 2.82849108, 'volume': 106863456.42, 'market_cap': 6924313424.06}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-26', 'time_high': '2021-03-26 23:56:03', 'time_low': '2021-03-26 00:37:03', 'open': 2.82790833, 'high': 3.3081007, 'low': 2.82307906, 'close': 3.28777562, 'volume': 182742869.47, 'market_cap': 8048669130.56}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-27', 'time_high': '2021-03-27 22:45:04', 'time_low': '2021-03-27 01:01:03', 'open': 3.27692606, 'high': 3.46049584, 'low': 3.13513664, 'close': 3.41166582, 'volume': 318563133.05, 'market_cap': 8351959659.51}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-28', 'time_high': '2021-03-28 14:10:04', 'time_low': '2021-03-28 00:12:03', 'open': 3.411842, 'high': 3.7250426, 'low': 3.37932746, 'close': 3.71955938, 'volume': 215136653.88, 'market_cap': 9105701308.76}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-29', 'time_high': '2021-03-29 23:14:03', 'time_low': '2021-03-29 00:01:03', 'open': 3.71898915, 'high': 4.2832703, 'low': 3.7176737, 'close': 4.25994813, 'volume': 276313425.87, 'market_cap': 10428604925.18}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-30', 'time_high': '2021-03-30 03:37:03', 'time_low': '2021-03-30 15:47:03', 'open': 4.25967413, 'high': 4.3552312, 'low': 4.07801517, 'close': 4.24521285, 'volume': 300708694.37, 'market_cap': 10392532066.5}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-03-31', 'time_high': '2021-03-31 00:03:03', 'time_low': '2021-03-31 03:48:03', 'open': 4.25158549, 'high': 4.2684664, 'low': 3.99597701, 'close': 4.11423755, 'volume': 340452138.39, 'market_cap': 10071896808.95}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-01', 'time_high': '2021-04-01 23:06:07', 'time_low': '2021-04-01 13:32:03', 'open': 4.10530844, 'high': 4.21833705, 'low': 4.01381542, 'close': 4.08343942, 'volume': 543970797.36, 'market_cap': 9996501148.11}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-02', 'time_high': '2021-04-02 01:47:03', 'time_low': '2021-04-02 18:19:03', 'open': 4.08336603, 'high': 4.38245456, 'low': 3.77158804, 'close': 4.03687773, 'volume': 506225986.94, 'market_cap': 9882515378.49}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-03', 'time_high': '2021-04-03 01:06:03', 'time_low': '2021-04-03 22:42:03', 'open': 4.04767348, 'high': 4.11329511, 'low': 3.62972696, 'close': 3.756625, 'volume': 469344040.06, 'market_cap': 9196440119.15}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-04', 'time_high': '2021-04-04 04:54:03', 'time_low': '2021-04-04 12:04:03', 'open': 3.77054911, 'high': 4.06328256, 'low': 3.6895298, 'close': 3.81555226, 'volume': 459654284.92, 'market_cap': 9340697542.09}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-05', 'time_high': '2021-04-05 00:30:03', 'time_low': '2021-04-05 17:42:03', 'open': 3.80909919, 'high': 3.81328456, 'low': 3.21674064, 'close': 3.30656573, 'volume': 342502743.86, 'market_cap': 8094668427.79}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-06', 'time_high': '2021-04-06 07:34:03', 'time_low': '2021-04-06 15:09:03', 'open': 3.30735738, 'high': 3.55938021, 'low': 3.17443331, 'close': 3.50237099, 'volume': 401743613.8, 'market_cap': 8574011277.97}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-07', 'time_high': '2021-04-07 00:02:03', 'time_low': '2021-04-07 12:26:03', 'open': 3.51753309, 'high': 3.52337542, 'low': 3.00587521, 'close': 3.21422833, 'volume': 178064194.17, 'market_cap': 7868621018.51}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-08', 'time_high': '2021-04-08 00:36:03', 'time_low': '2021-04-08 01:45:03', 'open': 3.21389126, 'high': 3.30795334, 'low': 3.11077778, 'close': 3.24698891, 'volume': 122762505.48, 'market_cap': 7948820856.44}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-09', 'time_high': '2021-04-09 21:25:04', 'time_low': '2021-04-09 14:33:03', 'open': 3.24685708, 'high': 3.3050512, 'low': 3.16071072, 'close': 3.24647788, 'volume': 109367165.22, 'market_cap': 7947569824.49}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-10', 'time_high': '2021-04-10 00:27:03', 'time_low': '2021-04-10 05:25:04', 'open': 3.24648483, 'high': 3.26764144, 'low': 3.03953064, 'close': 3.06835664, 'volume': 90458276.11, 'market_cap': 7511518494.76}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-11', 'time_high': '2021-04-11 02:14:03', 'time_low': '2021-04-11 06:51:03', 'open': 3.07047677, 'high': 3.20738089, 'low': 2.91361733, 'close': 3.04014978, 'volume': 98622576.41, 'market_cap': 7442466414.03}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-12', 'time_high': '2021-04-12 00:04:03', 'time_low': '2021-04-12 11:13:03', 'open': 3.03569359, 'high': 3.0555147, 'low': 2.46763244, 'close': 2.98209742, 'volume': 98027545.36, 'market_cap': 7300350823.55}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-13', 'time_high': '2021-04-13 04:08:03', 'time_low': '2021-04-13 16:45:04', 'open': 2.97707878, 'high': 3.00837985, 'low': 2.77009978, 'close': 2.89468822, 'volume': 103219091.68, 'market_cap': 7086367930.72}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-14', 'time_high': '2021-04-14 00:09:04', 'time_low': '2021-04-14 15:48:03', 'open': 2.90604428, 'high': 2.91092624, 'low': 2.58420695, 'close': 2.787705, 'volume': 146680432.2, 'market_cap': 6842605848.57}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-15', 'time_high': '2021-04-15 02:58:03', 'time_low': '2021-04-15 22:38:04', 'open': 2.77880383, 'high': 3.22118139, 'low': 2.72055663, 'close': 2.84798435, 'volume': 178256330.96, 'market_cap': 6991364873.35}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-16', 'time_high': '2021-04-16 00:08:04', 'time_low': '2021-04-16 14:19:04', 'open': 2.84712214, 'high': 2.85507601, 'low': 2.53306245, 'close': 2.7228599, 'volume': 124212838.46, 'market_cap': 6684967760.79}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-17', 'time_high': '2021-04-17 04:45:04', 'time_low': '2021-04-17 13:54:04', 'open': 2.71912474, 'high': 2.76259585, 'low': 2.61822485, 'close': 2.66959362, 'volume': 91110091.89, 'market_cap': 6554942075.73}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-18', 'time_high': '2021-04-18 02:09:04', 'time_low': '2021-04-18 11:47:04', 'open': 2.67401026, 'high': 2.73486252, 'low': 2.11134902, 'close': 2.49203287, 'volume': 141668964.29, 'market_cap': 6119657914.49}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-19', 'time_high': '2021-04-19 08:01:04', 'time_low': '2021-04-19 15:53:04', 'open': 2.4925852, 'high': 2.70416864, 'low': 2.3540505, 'close': 2.4361611, 'volume': 118014697.13, 'market_cap': 5983136053.44}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-20', 'time_high': '2021-04-20 23:43:04', 'time_low': '2021-04-20 07:07:04', 'open': 2.43619609, 'high': 2.56134623, 'low': 2.29803165, 'close': 2.54840047, 'volume': 90898387.77, 'market_cap': 6259507207.22}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-21', 'time_high': '2021-04-21 00:12:04', 'time_low': '2021-04-21 21:56:04', 'open': 2.54849249, 'high': 2.55774167, 'low': 2.3505789, 'close': 2.37128812, 'volume': 77749660.38, 'market_cap': 5825140397.88}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-22', 'time_high': '2021-04-22 12:57:04', 'time_low': '2021-04-22 23:42:04', 'open': 2.37126114, 'high': 2.44188319, 'low': 1.8240352, 'close': 2.08017982, 'volume': 127195117.73, 'market_cap': 5110607732.49}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-23', 'time_high': '2021-04-23 11:43:04', 'time_low': '2021-04-23 02:26:04', 'open': 2.04735298, 'high': 2.14429716, 'low': 1.69197577, 'close': 2.06199135, 'volume': 184365561.04, 'market_cap': 5066835492.62}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-24', 'time_high': '2021-04-24 05:31:04', 'time_low': '2021-04-24 21:57:04', 'open': 2.0618101, 'high': 2.17062748, 'low': 1.91299087, 'close': 1.98653111, 'volume': 90822467.78, 'market_cap': 4881968637.97}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-25', 'time_high': '2021-04-25 13:00:04', 'time_low': '2021-04-25 00:42:04', 'open': 1.98728768, 'high': 2.30883431, 'low': 1.98217871, 'close': 2.20195229, 'volume': 85864631.56, 'market_cap': 5411992089.88}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-26', 'time_high': '2021-04-26 23:34:04', 'time_low': '2021-04-26 00:12:04', 'open': 2.20190478, 'high': 2.49904903, 'low': 2.18715583, 'close': 2.48891952, 'volume': 90272688.43, 'market_cap': 6118002705.41}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-27', 'time_high': '2021-04-27 07:15:04', 'time_low': '2021-04-27 23:59:04', 'open': 2.5003054, 'high': 2.64326891, 'low': 2.42181879, 'close': 2.42181879, 'volume': 76954714.82, 'market_cap': 5953740599.41}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-28', 'time_high': '2021-04-28 01:36:04', 'time_low': '2021-04-28 18:25:04', 'open': 2.43199393, 'high': 2.62487864, 'low': 2.32121601, 'close': 2.41062633, 'volume': 90682741.9, 'market_cap': 5927098488.87}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-29', 'time_high': '2021-04-29 02:38:04', 'time_low': '2021-04-29 01:18:04', 'open': 2.41045882, 'high': 2.47503416, 'low': 2.3541348, 'close': 2.3729375, 'volume': 106572592.35, 'market_cap': 5835093182.51}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-04-30', 'time_high': '2021-04-30 19:47:03', 'time_low': '2021-04-30 03:45:04', 'open': 2.37287249, 'high': 2.41553138, 'low': 2.31849161, 'close': 2.38762057, 'volume': 112240401.04, 'market_cap': 5871858986.43}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-01', 'time_high': '2021-05-01 15:31:03', 'time_low': '2021-05-01 08:23:04', 'open': 2.38720282, 'high': 2.41804937, 'low': 2.3155491, 'close': 2.35507038, 'volume': 90335978.89, 'market_cap': 5792469866.17}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-02', 'time_high': '2021-05-02 03:28:04', 'time_low': '2021-05-02 20:50:04', 'open': 2.35416719, 'high': 2.41836046, 'low': 2.26278749, 'close': 2.27114427, 'volume': 71477342.71, 'market_cap': 5586685356.08}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-03', 'time_high': '2021-05-03 04:42:03', 'time_low': '2021-05-03 00:09:03', 'open': 2.27132267, 'high': 2.52931618, 'low': 2.12766306, 'close': 2.41512797, 'volume': 109842455.09, 'market_cap': 5941542417.49}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-04', 'time_high': '2021-05-04 11:08:03', 'time_low': '2021-05-04 22:55:03', 'open': 2.41535234, 'high': 2.47501858, 'low': 2.11065797, 'close': 2.27836012, 'volume': 149989745.12, 'market_cap': 5605711268.47}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-05', 'time_high': '2021-05-05 08:44:03', 'time_low': '2021-05-05 00:36:03', 'open': 2.27467723, 'high': 2.48156437, 'low': 2.24146383, 'close': 2.41083912, 'volume': 95539050.08, 'market_cap': 5932329848.31}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-06', 'time_high': '2021-05-06 00:09:04', 'time_low': '2021-05-06 14:12:03', 'open': 2.409743, 'high': 2.42076826, 'low': 2.21324053, 'close': 2.25021634, 'volume': 96139223.32, 'market_cap': 5537698481.28}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-07', 'time_high': '2021-05-07 00:25:04', 'time_low': '2021-05-07 19:52:03', 'open': 2.26113424, 'high': 2.28092159, 'low': 2.12212253, 'close': 2.15506352, 'volume': 86693408.19, 'market_cap': 5304133819.31}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-08', 'time_high': '2021-05-08 04:43:03', 'time_low': '2021-05-08 00:16:03', 'open': 2.15558789, 'high': 2.28184971, 'low': 2.14298165, 'close': 2.20493068, 'volume': 59139366.09, 'market_cap': 5427487742.23}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-09', 'time_high': '2021-05-09 00:00:03', 'time_low': '2021-05-09 14:03:03', 'open': 2.20567849, 'high': 2.20567849, 'low': 2.05778979, 'close': 2.14826641, 'volume': 54858851.67, 'market_cap': 5288610200.71}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-10', 'time_high': '2021-05-10 05:02:03', 'time_low': '2021-05-10 20:28:04', 'open': 2.14835973, 'high': 2.18529705, 'low': 1.99857005, 'close': 2.04651496, 'volume': 68611360.34, 'market_cap': 5038671150.59}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-11', 'time_high': '2021-05-11 23:35:04', 'time_low': '2021-05-11 04:28:04', 'open': 2.04254958, 'high': 2.27560833, 'low': 2.0120587, 'close': 2.25436722, 'volume': 91759930.17, 'market_cap': 5551034557.87}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-12', 'time_high': '2021-05-12 03:53:03', 'time_low': '2021-05-12 23:59:04', 'open': 2.25318028, 'high': 2.29843355, 'low': 2.07433828, 'close': 2.07433828, 'volume': 87094610.7, 'market_cap': 5109692737.33}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-13', 'time_high': '2021-05-13 06:06:03', 'time_low': '2021-05-13 00:30:04', 'open': 2.07248332, 'high': 2.09551934, 'low': 1.95717385, 'close': 2.01720967, 'volume': 128007770.24, 'market_cap': 4969531649.63}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-14', 'time_high': '2021-05-14 08:27:03', 'time_low': '2021-05-14 00:04:03', 'open': 2.01677067, 'high': 2.96494125, 'low': 2.0125105, 'close': 2.40592632, 'volume': 362453653.31, 'market_cap': 5927834212.94}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-15', 'time_high': '2021-05-15 15:23:03', 'time_low': '2021-05-15 01:00:03', 'open': 2.40408582, 'high': 2.6229106, 'low': 2.26519479, 'close': 2.40739636, 'volume': 144571440.39, 'market_cap': 5932131161.28}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-16', 'time_high': '2021-05-16 08:24:03', 'time_low': '2021-05-16 21:35:03', 'open': 2.40611672, 'high': 2.47263749, 'low': 2.15242507, 'close': 2.29654301, 'volume': 100988342.7, 'market_cap': 5659618170.99}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-17', 'time_high': '2021-05-17 06:03:04', 'time_low': '2021-05-17 04:07:04', 'open': 2.29881107, 'high': 2.34056344, 'low': 1.98858716, 'close': 2.15895792, 'volume': 151925662.44, 'market_cap': 5321156982.37}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-18', 'time_high': '2021-05-18 09:21:03', 'time_low': '2021-05-18 14:46:03', 'open': 2.15812053, 'high': 2.29588795, 'low': 2.11142429, 'close': 2.15934536, 'volume': 90000998.28, 'market_cap': 5322716855.58}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-19', 'time_high': '2021-05-19 00:19:03', 'time_low': '2021-05-19 13:11:03', 'open': 2.15754095, 'high': 2.18850656, 'low': 1.34532325, 'close': 1.63276443, 'volume': 190556939.86, 'market_cap': 4025169010.16}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-20', 'time_high': '2021-05-20 14:02:03', 'time_low': '2021-05-20 01:05:03', 'open': 1.62952515, 'high': 1.82326051, 'low': 1.45333568, 'close': 1.72027956, 'volume': 110520881.42, 'market_cap': 4241395995.04}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-21', 'time_high': '2021-05-21 00:47:03', 'time_low': '2021-05-21 21:20:04', 'open': 1.71885765, 'high': 1.83819934, 'low': 1.41766524, 'close': 1.53723228, 'volume': 112791778.39, 'market_cap': 3790517981.72}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-22', 'time_high': '2021-05-22 02:25:04', 'time_low': '2021-05-22 05:31:04', 'open': 1.53669458, 'high': 1.54151301, 'low': 1.30058064, 'close': 1.42371841, 'volume': 88678409.14, 'market_cap': 3511012283.9}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-23', 'time_high': '2021-05-23 00:52:04', 'time_low': '2021-05-23 16:45:04', 'open': 1.42363266, 'high': 1.49013191, 'low': 0.95274551, 'close': 1.1834069, 'volume': 115974380.15, 'market_cap': 2918714623.71}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-24', 'time_high': '2021-05-24 23:49:04', 'time_low': '2021-05-24 01:25:04', 'open': 1.17359375, 'high': 1.53112238, 'low': 1.09016241, 'close': 1.52508595, 'volume': 116811187.56, 'market_cap': 3761846675.26}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-25', 'time_high': '2021-05-25 00:28:04', 'time_low': '2021-05-25 12:10:03', 'open': 1.53078328, 'high': 1.67252968, 'low': 1.37647014, 'close': 1.50712755, 'volume': 113005951.32, 'market_cap': 3718391667.56}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-26', 'time_high': '2021-05-26 06:39:03', 'time_low': '2021-05-26 00:32:03', 'open': 1.50842357, 'high': 1.6488011, 'low': 1.49505622, 'close': 1.64197747, 'volume': 80778622.24, 'market_cap': 4051815765.84}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-27', 'time_high': '2021-05-27 13:30:03', 'time_low': '2021-05-27 03:20:03', 'open': 1.64329704, 'high': 1.64716286, 'low': 1.51788587, 'close': 1.58227992, 'volume': 72001779.53, 'market_cap': 3904946293.39}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-28', 'time_high': '2021-05-28 00:21:03', 'time_low': '2021-05-28 11:59:03', 'open': 1.58943696, 'high': 1.60319036, 'low': 1.38808273, 'close': 1.44693221, 'volume': 96998438.37, 'market_cap': 3571324061.05}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-29', 'time_high': '2021-05-29 02:27:04', 'time_low': '2021-05-29 20:23:03', 'open': 1.44689259, 'high': 1.50598404, 'low': 1.33120913, 'close': 1.37018719, 'volume': 58679520.4, 'market_cap': 3382286272.85}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-30', 'time_high': '2021-05-30 22:23:04', 'time_low': '2021-05-30 01:32:04', 'open': 1.37128222, 'high': 1.42752193, 'low': 1.28541644, 'close': 1.40460938, 'volume': 66526921.05, 'market_cap': 3467651212.83}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-05-31', 'time_high': '2021-05-31 23:59:03', 'time_low': '2021-05-31 04:30:04', 'open': 1.40863813, 'high': 1.42640976, 'low': 1.33422235, 'close': 1.42640976, 'volume': 41373850.75, 'market_cap': 3521871413.58}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-01', 'time_high': '2021-06-01 00:57:04', 'time_low': '2021-06-01 13:16:03', 'open': 1.42521525, 'high': 1.45448184, 'low': 1.34393705, 'close': 1.37505261, 'volume': 40977805.93, 'market_cap': 3395454179.76}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-02', 'time_high': '2021-06-02 16:04:03', 'time_low': '2021-06-02 01:43:03', 'open': 1.37640152, 'high': 1.41728753, 'low': 1.34339697, 'close': 1.39930654, 'volume': 32635049.85, 'market_cap': 3455737733.58}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-03', 'time_high': '2021-06-03 10:12:03', 'time_low': '2021-06-03 02:34:03', 'open': 1.39874388, 'high': 1.4474787, 'low': 1.37285027, 'close': 1.41095757, 'volume': 36588304.27, 'market_cap': 3484907257.15}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-04', 'time_high': '2021-06-04 00:08:03', 'time_low': '2021-06-04 07:26:03', 'open': 1.41117752, 'high': 1.41151712, 'low': 1.30442161, 'close': 1.35887013, 'volume': 119012766.77, 'market_cap': 3356638613.54}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-05', 'time_high': '2021-06-05 00:59:03', 'time_low': '2021-06-05 22:58:03', 'open': 1.35481297, 'high': 1.38756341, 'low': 1.28772052, 'close': 1.30888354, 'volume': 69650465.38, 'market_cap': 3233530970.14}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-06', 'time_high': '2021-06-06 06:11:03', 'time_low': '2021-06-06 14:42:03', 'open': 1.3086762, 'high': 1.33285313, 'low': 1.27854943, 'close': 1.2947236, 'volume': 70592901.7, 'market_cap': 3198913178.09}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-07', 'time_high': '2021-06-07 00:30:03', 'time_low': '2021-06-07 23:59:03', 'open': 1.29473943, 'high': 1.31470502, 'low': 1.11601876, 'close': 1.11601876, 'volume': 75752199.52, 'market_cap': 2757694842.53}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-08', 'time_high': '2021-06-08 00:18:04', 'time_low': '2021-06-08 15:29:03', 'open': 1.11679645, 'high': 1.13804004, 'low': 0.96109716, 'close': 1.04674762, 'volume': 79314295.69, 'market_cap': 2586818640.46}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-09', 'time_high': '2021-06-09 23:55:03', 'time_low': '2021-06-09 02:30:03', 'open': 1.04637282, 'high': 1.18716894, 'low': 1.00509768, 'close': 1.17842287, 'volume': 120785372.91, 'market_cap': 2913270886.42}
{'ID': 0, 'name': 'Klaytn', 'symbol': 'KLAY', 'date': '2021-06-10', 'time_high': '2021-06-10 00:00:04', 'time_low': '2021-06-10 19:20:03', 'open': 1.18410619, 'high': 1.18410619, 'low': 1.05289713, 'close': 1.0749918, 'volume': 125458613.18, 'market_cap': 2657870903.75}
