{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-05-21', 'time_high': '2014-05-21 02:26:56', 'time_low': '2014-05-21 10:42:27', 'open': 2.4737200737, 'high': 2.6478800774, 'low': 1.2310600281, 'close': 1.6024700403, 'volume': 246540.0, 'market_cap': 1382563.24221}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-18', 'time_high': '2014-08-18 02:09:12', 'time_low': '2014-08-18 12:54:12', 'open': 1.4691400528, 'high': 1.6484999657, 'low': 1.3449599743, 'close': 1.4469399452, 'volume': 108222.0, 'market_cap': 4013356.96211}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-19', 'time_high': '2014-08-19 23:59:13', 'time_low': '2014-08-19 03:59:12', 'open': 1.4470000267, 'high': 1.6540600061, 'low': 1.3899600506, 'close': 1.6540600061, 'volume': 98273.296875, 'market_cap': 4773157.83434}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-20', 'time_high': '2014-08-20 20:59:11', 'time_low': '2014-08-20 02:14:12', 'open': 1.6619000435, 'high': 1.9624899626, 'low': 1.6105999947, 'close': 1.8325300217, 'volume': 286655.0, 'market_cap': 5326796.86593}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-21', 'time_high': '2014-08-21 17:24:13', 'time_low': '2014-08-21 06:09:12', 'open': 1.8360999823, 'high': 1.8979300261, 'low': 1.7756700516, 'close': 1.8156599998, 'volume': 141302.0, 'market_cap': 5317373.02758}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-22', 'time_high': '2014-08-22 14:24:12', 'time_low': '2014-08-22 06:29:12', 'open': 1.8205000162, 'high': 1.8987499475, 'low': 1.7530200481, 'close': 1.7819499969, 'volume': 118268.0, 'market_cap': 5256861.94176}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-23', 'time_high': '2014-08-23 21:34:12', 'time_low': '2014-08-23 18:19:12', 'open': 1.7751899958, 'high': 1.8646700382, 'low': 1.7257599831, 'close': 1.8136099577, 'volume': 81315.8984375, 'market_cap': 5388455.87289}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-24', 'time_high': '2014-08-24 23:29:15', 'time_low': '2014-08-24 00:09:12', 'open': 1.8098900318, 'high': 1.9729700089, 'low': 1.8094799519, 'close': 1.9465099573, 'volume': 113086.0, 'market_cap': 5825919.97021}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-25', 'time_high': '2014-08-25 21:24:13', 'time_low': '2014-08-25 08:04:13', 'open': 1.9522500038, 'high': 2.0752000809, 'low': 1.8913500309, 'close': 2.0484499931, 'volume': 179315.0, 'market_cap': 6173346.87763}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-26', 'time_high': '2014-08-26 21:14:15', 'time_low': '2014-08-26 09:39:12', 'open': 2.0877399445, 'high': 2.1006300449, 'low': 1.9012500048, 'close': 2.0135900974, 'volume': 191411.0, 'market_cap': 6111237.60081}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-27', 'time_high': '2014-08-27 19:59:12', 'time_low': '2014-08-27 17:14:13', 'open': 2.0094799995, 'high': 2.0425100327, 'low': 1.9358299971, 'close': 2.0104401112, 'volume': 125364.0, 'market_cap': 6142537.48352}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-28', 'time_high': '2014-08-28 23:39:13', 'time_low': '2014-08-28 00:09:13', 'open': 1.9998300076, 'high': 2.2424800396, 'low': 1.9972300529, 'close': 2.2099199295, 'volume': 246829.0, 'market_cap': 6799561.10841}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-29', 'time_high': '2014-08-29 08:34:12', 'time_low': '2014-08-29 05:59:12', 'open': 2.1803600788, 'high': 2.2781300545, 'low': 2.1393499374, 'close': 2.2075600624, 'volume': 219724.0, 'market_cap': 6839124.30813}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-30', 'time_high': '2014-08-30 11:54:13', 'time_low': '2014-08-30 02:39:12', 'open': 2.2054300308, 'high': 2.4897499084, 'low': 2.1915900707, 'close': 2.4433701038, 'volume': 270668.0, 'market_cap': 7622034.82199}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-08-31', 'time_high': '2014-08-31 02:09:12', 'time_low': '2014-08-31 17:59:14', 'open': 2.4290499687, 'high': 2.5605299473, 'low': 2.0994501114, 'close': 2.1706399918, 'volume': 308396.0, 'market_cap': 6814765.6088}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-01', 'time_high': '2014-09-01 10:14:11', 'time_low': '2014-09-01 18:39:12', 'open': 2.1746799946, 'high': 2.2802500725, 'low': 1.9693499804, 'close': 2.0386800766, 'volume': 268279.0, 'market_cap': 6443261.2275}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-02', 'time_high': '2014-09-02 01:44:13', 'time_low': '2014-09-02 15:54:14', 'open': 2.0452799797, 'high': 2.0674600601, 'low': 1.8922100067, 'close': 1.9560699463, 'volume': 218797.0, 'market_cap': 6222440.20044}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-03', 'time_high': '2014-09-03 23:19:13', 'time_low': '2014-09-03 05:34:12', 'open': 1.950799942, 'high': 2.085269928, 'low': 1.897390008, 'close': 2.0319199562, 'volume': 153437.0, 'market_cap': 6505176.28144}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-04', 'time_high': '2014-09-04 21:44:14', 'time_low': '2014-09-04 19:19:12', 'open': 2.0325400829, 'high': 2.1586499214, 'low': 1.8842200041, 'close': 2.0466198921, 'volume': 186620.0, 'market_cap': 6595444.756}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-05', 'time_high': '2014-09-05 03:49:12', 'time_low': '2014-09-05 18:19:12', 'open': 2.0466899872, 'high': 2.1111199856, 'low': 1.8577400446, 'close': 1.9763400555, 'volume': 168193.0, 'market_cap': 6410295.76277}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-06', 'time_high': '2014-09-06 15:29:13', 'time_low': '2014-09-06 05:34:13', 'open': 1.9766199589, 'high': 1.9992799759, 'low': 1.896329999, 'close': 1.9466999769, 'volume': 120274.0, 'market_cap': 6354884.7277}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-07', 'time_high': '2014-09-07 03:04:13', 'time_low': '2014-09-07 21:19:12', 'open': 1.9374599457, 'high': 1.9684300423, 'low': 1.8410099745, 'close': 1.8758300543, 'volume': 151671.0, 'market_cap': 6163731.29127}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-08', 'time_high': '2014-09-08 18:14:13', 'time_low': '2014-09-08 10:09:12', 'open': 1.8765599728, 'high': 1.9226299524, 'low': 1.7882900238, 'close': 1.8733299971, 'volume': 158829.0, 'market_cap': 6192640.75652}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-09', 'time_high': '2014-09-09 00:19:12', 'time_low': '2014-09-09 17:34:12', 'open': 1.8756799698, 'high': 1.8912899494, 'low': 1.7486100197, 'close': 1.766299963, 'volume': 129058.0, 'market_cap': 5875316.04886}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-10', 'time_high': '2014-09-10 16:49:12', 'time_low': '2014-09-10 00:59:12', 'open': 1.7665300369, 'high': 2.076280117, 'low': 1.7635999918, 'close': 1.9661999941, 'volume': 280005.0, 'market_cap': 6580229.52403}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-11', 'time_high': '2014-09-11 06:09:14', 'time_low': '2014-09-11 17:14:12', 'open': 1.9672700167, 'high': 2.0732901096, 'low': 1.9193899632, 'close': 1.9430999756, 'volume': 173065.0, 'market_cap': 6542355.93221}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-12', 'time_high': '2014-09-12 05:29:12', 'time_low': '2014-09-12 14:54:13', 'open': 1.9438199997, 'high': 2.0034101009, 'low': 1.8241699934, 'close': 1.8773100376, 'volume': 166282.0, 'market_cap': 6360671.05911}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-13', 'time_high': '2014-09-13 04:04:13', 'time_low': '2014-09-13 14:59:13', 'open': 1.87864995, 'high': 1.8947700262, 'low': 1.7899899483, 'close': 1.8504799604, 'volume': 156820.0, 'market_cap': 6308176.03089}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-14', 'time_high': '2014-09-14 09:19:11', 'time_low': '2014-09-14 17:34:13', 'open': 1.8504300117, 'high': 1.8934999704, 'low': 1.7946900129, 'close': 1.8197900057, 'volume': 123269.0, 'market_cap': 6242056.89054}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-15', 'time_high': '2014-09-15 23:39:12', 'time_low': '2014-09-15 15:44:12', 'open': 1.8197699785, 'high': 1.9118800163, 'low': 1.8084299564, 'close': 1.8964600563, 'volume': 132403.0, 'market_cap': 6542367.11247}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-16', 'time_high': '2014-09-16 11:39:12', 'time_low': '2014-09-16 18:19:12', 'open': 1.9008500576, 'high': 1.9130599499, 'low': 1.8331700563, 'close': 1.8436700106, 'volume': 149855.0, 'market_cap': 6398310.57779}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-17', 'time_high': '2014-09-17 11:54:12', 'time_low': '2014-09-17 20:59:11', 'open': 1.8411999941, 'high': 1.8980699778, 'low': 1.6479200125, 'close': 1.7683500051, 'volume': 291633.0, 'market_cap': 6168741.03077}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-18', 'time_high': '2014-09-18 00:04:12', 'time_low': '2014-09-18 18:34:12', 'open': 1.7418099642, 'high': 1.7418099642, 'low': 1.5047600269, 'close': 1.5692800283, 'volume': 253082.0, 'market_cap': 5509215.52874}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-19', 'time_high': '2014-09-19 00:54:12', 'time_low': '2014-09-19 12:29:12', 'open': 1.5677499771, 'high': 1.5908999443, 'low': 1.3760199547, 'close': 1.4543700218, 'volume': 171739.0, 'market_cap': 5135864.07138}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-20', 'time_high': '2014-09-20 11:29:11', 'time_low': '2014-09-20 23:09:12', 'open': 1.4425899982, 'high': 1.5673700571, 'low': 1.1744600534, 'close': 1.2712099552, 'volume': 362626.0, 'market_cap': 4515325.87612}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-21', 'time_high': '2014-09-21 01:04:13', 'time_low': '2014-09-21 12:09:13', 'open': 1.2676700354, 'high': 1.4141700268, 'low': 1.1749500036, 'close': 1.2741500139, 'volume': 239591.0, 'market_cap': 4550685.91821}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-22', 'time_high': '2014-09-22 05:29:11', 'time_low': '2014-09-22 17:34:12', 'open': 1.2747000456, 'high': 1.3356599808, 'low': 1.2142299414, 'close': 1.2612899542, 'volume': 137822.0, 'market_cap': 4529752.10064}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-23', 'time_high': '2014-09-23 22:49:12', 'time_low': '2014-09-23 09:34:12', 'open': 1.2603499889, 'high': 1.4994299412, 'low': 1.2256599665, 'close': 1.4655300379, 'volume': 205229.0, 'market_cap': 5293283.2516}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-24', 'time_high': '2014-09-24 18:34:13', 'time_low': '2014-09-24 03:44:13', 'open': 1.463449955, 'high': 1.558940053, 'low': 1.4486000538, 'close': 1.5053399801, 'volume': 122748.0, 'market_cap': 5467366.37167}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-25', 'time_high': '2014-09-25 00:24:13', 'time_low': '2014-09-25 12:29:12', 'open': 1.4981299639, 'high': 1.5147099495, 'low': 1.3925499916, 'close': 1.3967000246, 'volume': 126179.0, 'market_cap': 5100758.59188}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-26', 'time_high': '2014-09-26 03:44:12', 'time_low': '2014-09-26 14:19:15', 'open': 1.3977099657, 'high': 1.4622000456, 'low': 1.319740057, 'close': 1.3862400055, 'volume': 81632.3984375, 'market_cap': 5091836.85888}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-27', 'time_high': '2014-09-27 00:14:13', 'time_low': '2014-09-27 17:39:13', 'open': 1.3837100267, 'high': 1.3873800039, 'low': 1.2798199654, 'close': 1.3061100245, 'volume': 95657.3984375, 'market_cap': 4823059.79147}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-28', 'time_high': '2014-09-28 03:34:13', 'time_low': '2014-09-28 23:09:14', 'open': 1.3055900335, 'high': 1.3699599504, 'low': 1.2077399492, 'close': 1.2196899652, 'volume': 84412.703125, 'market_cap': 4528356.10064}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-29', 'time_high': '2014-09-29 00:44:10', 'time_low': '2014-09-29 23:14:12', 'open': 1.2209500074, 'high': 1.2274199724, 'low': 1.1424599886, 'close': 1.1490000486, 'volume': 83902.203125, 'market_cap': 4289440.4223}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-09-30', 'time_high': '2014-09-30 19:54:11', 'time_low': '2014-09-30 02:14:11', 'open': 1.163869977, 'high': 1.2453199625, 'low': 1.1422100067, 'close': 1.2195700407, 'volume': 82093.5, 'market_cap': 4578164.91414}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-01', 'time_high': '2014-10-01 03:59:11', 'time_low': '2014-10-01 13:04:10', 'open': 1.2084900141, 'high': 1.2181999683, 'low': 1.1713199615, 'close': 1.1995799541, 'volume': 65139.8984375, 'market_cap': 4526495.83434}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-02', 'time_high': '2014-10-02 05:44:11', 'time_low': '2014-10-02 23:14:10', 'open': 1.2157599926, 'high': 1.2248500586, 'low': 1.1786999702, 'close': 1.1891900301, 'volume': 61823.8984375, 'market_cap': 4510961.00649}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-03', 'time_high': '2014-10-03 00:04:10', 'time_low': '2014-10-03 21:54:11', 'open': 1.1846499443, 'high': 1.1846499443, 'low': 1.0660500526, 'close': 1.1009500027, 'volume': 113844.0, 'market_cap': 4198177.79284}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-04', 'time_high': '2014-10-04 05:14:12', 'time_low': '2014-10-04 20:14:11', 'open': 1.0925199986, 'high': 1.1272399426, 'low': 0.9664090276, 'close': 0.9776279926, 'volume': 65893.6015625, 'market_cap': 3747385.37787}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-05', 'time_high': '2014-10-05 03:09:13', 'time_low': '2014-10-05 16:29:12', 'open': 0.977117002, 'high': 1.0055799484, 'low': 0.7867680192, 'close': 0.8795030117, 'volume': 86073.3984375, 'market_cap': 3388833.47543}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-06', 'time_high': '2014-10-06 22:04:11', 'time_low': '2014-10-06 05:04:12', 'open': 0.8786789775, 'high': 0.9965299964, 'low': 0.8054450154, 'close': 0.9797030091, 'volume': 65376.69921875, 'market_cap': 3794549.64438}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-07', 'time_high': '2014-10-07 22:39:11', 'time_low': '2014-10-07 11:09:13', 'open': 0.9804930091, 'high': 1.0122300386, 'low': 0.9006900191, 'close': 1.0046000481, 'volume': 68251.8984375, 'market_cap': 3910827.68639}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-08', 'time_high': '2014-10-08 22:09:13', 'time_low': '2014-10-08 07:29:11', 'open': 1.0036000013, 'high': 1.1082700491, 'low': 0.9490839839, 'close': 1.0883100033, 'volume': 116352.0, 'market_cap': 4258276.85465}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-09', 'time_high': '2014-10-09 15:44:12', 'time_low': '2014-10-09 05:09:11', 'open': 1.0875300169, 'high': 1.1632599831, 'low': 1.0492099524, 'close': 1.1056400537, 'volume': 66784.6015625, 'market_cap': 4346737.0451}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-10', 'time_high': '2014-10-10 07:14:12', 'time_low': '2014-10-10 16:04:12', 'open': 1.1049100161, 'high': 1.1505899429, 'low': 1.0416500568, 'close': 1.1406300068, 'volume': 121420.0, 'market_cap': 4508428.39275}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-11', 'time_high': '2014-10-11 05:29:11', 'time_low': '2014-10-11 15:29:12', 'open': 1.1382499933, 'high': 1.1484299898, 'low': 1.0612900257, 'close': 1.0767099857, 'volume': 81875.6015625, 'market_cap': 4277277.08848}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-12', 'time_high': '2014-10-12 22:29:12', 'time_low': '2014-10-12 11:19:11', 'open': 1.0774600506, 'high': 1.1034400463, 'low': 1.0374799967, 'close': 1.0850299597, 'volume': 58972.0, 'market_cap': 4331217.55309}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-13', 'time_high': '2014-10-13 22:39:12', 'time_low': '2014-10-13 11:34:12', 'open': 1.0832799673, 'high': 1.1259000301, 'low': 1.0201300383, 'close': 1.1034200191, 'volume': 92058.5, 'market_cap': 4426440.27511}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-14', 'time_high': '2014-10-14 05:54:11', 'time_low': '2014-10-14 16:14:11', 'open': 1.0983999968, 'high': 1.1553200483, 'low': 1.0685299635, 'close': 1.0744700432, 'volume': 63787.30078125, 'market_cap': 4331020.06004}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-15', 'time_high': '2014-10-15 04:54:11', 'time_low': '2014-10-15 08:49:13', 'open': 1.0830199718, 'high': 1.0849399567, 'low': 0.9110029936, 'close': 0.9908109903, 'volume': 104550.0, 'market_cap': 4013397.43832}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-16', 'time_high': '2014-10-16 03:44:13', 'time_low': '2014-10-16 07:54:13', 'open': 0.9869539738, 'high': 1.0258899927, 'low': 0.9183400273, 'close': 0.999458015, 'volume': 59154.30078125, 'market_cap': 4067598.60132}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-17', 'time_high': '2014-10-17 00:04:12', 'time_low': '2014-10-17 11:24:12', 'open': 0.9987180233, 'high': 0.9987180233, 'low': 0.9188569784, 'close': 0.9731979966, 'volume': 63033.6015625, 'market_cap': 3979923.71803}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-18', 'time_high': '2014-10-18 03:59:11', 'time_low': '2014-10-18 22:29:14', 'open': 0.9735839963, 'high': 1.0031000376, 'low': 0.9481080174, 'close': 0.9658300281, 'volume': 60842.0, 'market_cap': 3969072.05782}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-19', 'time_high': '2014-10-19 22:14:13', 'time_low': '2014-10-19 00:29:13', 'open': 0.965568006, 'high': 1.0130599737, 'low': 0.9588819742, 'close': 0.9944360256, 'volume': 47857.8984375, 'market_cap': 4105863.13691}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-20', 'time_high': '2014-10-20 17:14:15', 'time_low': '2014-10-20 06:24:13', 'open': 0.995675981, 'high': 1.0053399801, 'low': 0.9168239832, 'close': 0.9503939748, 'volume': 86281.1015625, 'market_cap': 3942140.87245}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-21', 'time_high': '2014-10-21 14:14:13', 'time_low': '2014-10-21 05:09:13', 'open': 0.9520609975, 'high': 0.9791820049, 'low': 0.9329760075, 'close': 0.9577829838, 'volume': 50962.80078125, 'market_cap': 3990937.69504}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-22', 'time_high': '2014-10-22 03:59:13', 'time_low': '2014-10-22 11:04:13', 'open': 0.9569090009, 'high': 0.9921020269, 'low': 0.9427469969, 'close': 0.9467160106, 'volume': 63726.69921875, 'market_cap': 3963251.71087}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-23', 'time_high': '2014-10-23 00:09:13', 'time_low': '2014-10-23 17:24:13', 'open': 0.9423260093, 'high': 0.9461929798, 'low': 0.7250419855, 'close': 0.8654959798, 'volume': 97123.6015625, 'market_cap': 3640394.51155}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-24', 'time_high': '2014-10-24 01:19:13', 'time_low': '2014-10-24 17:34:14', 'open': 0.8420749903, 'high': 0.8599680066, 'low': 0.744814992, 'close': 0.762157023, 'volume': 52867.30078125, 'market_cap': 3220890.10994}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-25', 'time_high': '2014-10-25 00:39:14', 'time_low': '2014-10-25 15:24:14', 'open': 0.7638260126, 'high': 0.7713080049, 'low': 0.6717650294, 'close': 0.7398020029, 'volume': 54596.1015625, 'market_cap': 3140365.73441}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-26', 'time_high': '2014-10-26 00:44:13', 'time_low': '2014-10-26 14:59:13', 'open': 0.740260005, 'high': 0.7531700134, 'low': 0.6858670115, 'close': 0.6944019794, 'volume': 37576.6015625, 'market_cap': 2960782.93677}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-27', 'time_high': '2014-10-27 21:19:17', 'time_low': '2014-10-27 16:39:15', 'open': 0.6976230145, 'high': 0.7745220065, 'low': 0.6034939885, 'close': 0.7228310108, 'volume': 141319.0, 'market_cap': 3092662.05409}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-28', 'time_high': '2014-10-28 22:04:13', 'time_low': '2014-10-28 03:39:13', 'open': 0.704975009, 'high': 0.7298390269, 'low': 0.6046159863, 'close': 0.6892570257, 'volume': 82388.5, 'market_cap': 2964699.98588}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-29', 'time_high': '2014-10-29 01:49:13', 'time_low': '2014-10-29 15:24:13', 'open': 0.6877750158, 'high': 0.6992459893, 'low': 0.6217679977, 'close': 0.6330599785, 'volume': 23967.099609375, 'market_cap': 2735478.86673}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-30', 'time_high': '2014-10-30 06:34:13', 'time_low': '2014-10-30 17:49:14', 'open': 0.6320469975, 'high': 0.6644150019, 'low': 0.5903069973, 'close': 0.6140639782, 'volume': 48426.5, 'market_cap': 2665310.81199}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-10-31', 'time_high': '2014-10-31 17:59:13', 'time_low': '2014-10-31 16:39:15', 'open': 0.6136900187, 'high': 0.6401140094, 'low': 0.5983139873, 'close': 0.6072180271, 'volume': 37303.3984375, 'market_cap': 2647634.40049}
{'ID': 0, 'name': 'Monero', 'symbol': 'XMR', 'date': '2014-11-01', 'time_high': '2014-11-01 03:29:14', 'time_low': '2014-11-01 23:29:13', 'open': 0.6071230173, 'high': 0.6382269859, 'low': 0.5714539886, 'close': 0.5858319998, 'volume': 33871.69921875, 'market_cap': 2565702.14036}
