{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-07-25', 'time_high': '2017-07-25 06:25:02', 'time_low': '2017-07-25 19:39:57', 'open': 0.1152030006, 'high': 0.1158410013, 'low': 0.1015309989, 'close': 0.105870001, 'volume': 145269.0, 'market_cap': 10587000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-19', 'time_high': '2017-10-19 13:14:21', 'time_low': '2017-10-19 09:24:19', 'open': 1.3286800385, 'high': 1.3536100388, 'low': 1.2491799593, 'close': 1.284610033, 'volume': 1791220.0, 'market_cap': 128461000.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-20', 'time_high': '2017-10-20 03:59:20', 'time_low': '2017-10-20 23:09:19', 'open': 1.2832599878, 'high': 1.3728100061, 'low': 1.2192699909, 'close': 1.2419199944, 'volume': 1703230.0, 'market_cap': 122967466.88}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-21', 'time_high': '2017-10-21 05:59:21', 'time_low': '2017-10-21 17:14:20', 'open': 1.237349987, 'high': 1.2693500519, 'low': 1.1702599525, 'close': 1.2540500164, 'volume': 1331640.0, 'market_cap': 124168506.7}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-22', 'time_high': '2017-10-22 02:19:19', 'time_low': '2017-10-22 19:59:19', 'open': 1.255300045, 'high': 1.2994500399, 'low': 1.1834700108, 'close': 1.2137700319, 'volume': 1631220.0, 'market_cap': 120180222.78}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-23', 'time_high': '2017-10-23 05:44:20', 'time_low': '2017-10-23 14:54:21', 'open': 1.2313599586, 'high': 1.2781000137, 'low': 1.096050024, 'close': 1.1837300062, 'volume': 2355560.0, 'market_cap': 117205842.22}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-24', 'time_high': '2017-10-24 13:14:20', 'time_low': '2017-10-24 00:44:20', 'open': 1.1769299507, 'high': 1.37906003, 'low': 1.1362799406, 'close': 1.2484300137, 'volume': 4833390.0, 'market_cap': 123612048.02}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-25', 'time_high': '2017-10-25 07:29:21', 'time_low': '2017-10-25 02:39:21', 'open': 1.2434099913, 'high': 1.2692699432, 'low': 1.1714799404, 'close': 1.2527799606, 'volume': 2288360.0, 'market_cap': 124042758.92}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-26', 'time_high': '2017-10-26 00:04:21', 'time_low': '2017-10-26 07:19:19', 'open': 1.2609699965, 'high': 1.2609699965, 'low': 1.0981600285, 'close': 1.2086000443, 'volume': 2400010.0, 'market_cap': 119668320.4}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-27', 'time_high': '2017-10-27 00:09:21', 'time_low': '2017-10-27 12:34:20', 'open': 1.2087500095, 'high': 1.2172800303, 'low': 1.1071100235, 'close': 1.1741800308, 'volume': 2067650.0, 'market_cap': 116260258.52}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-28', 'time_high': '2017-10-28 00:14:20', 'time_low': '2017-10-28 12:14:22', 'open': 1.1809200048, 'high': 1.2042900324, 'low': 1.1398099661, 'close': 1.1525700092, 'volume': 1495260.0, 'market_cap': 114120565.98}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-29', 'time_high': '2017-10-29 23:34:20', 'time_low': '2017-10-29 00:14:21', 'open': 1.1783699989, 'high': 1.2607300282, 'low': 1.1588499546, 'close': 1.241230011, 'volume': 1969690.0, 'market_cap': 122899147.22}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-30', 'time_high': '2017-10-30 17:14:22', 'time_low': '2017-10-30 02:44:21', 'open': 1.2333600521, 'high': 1.3585900068, 'low': 1.2034699917, 'close': 1.3122700453, 'volume': 2437230.0, 'market_cap': 129933101.78}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-10-31', 'time_high': '2017-10-31 05:09:21', 'time_low': '2017-10-31 11:44:20', 'open': 1.335950017, 'high': 1.4103800058, 'low': 1.2711399794, 'close': 1.3128900528, 'volume': 3397150.0, 'market_cap': 129994490.46}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-01', 'time_high': '2017-11-01 00:04:21', 'time_low': '2017-11-01 20:14:22', 'open': 1.335160017, 'high': 1.335160017, 'low': 1.2180500031, 'close': 1.2615400553, 'volume': 2118920.0, 'market_cap': 124910121.56}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-02', 'time_high': '2017-11-02 07:14:21', 'time_low': '2017-11-02 01:09:23', 'open': 1.2602499723, 'high': 1.3724399805, 'low': 1.1956199408, 'close': 1.2996300459, 'volume': 3550520.0, 'market_cap': 128681564.82}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-03', 'time_high': '2017-11-03 22:39:21', 'time_low': '2017-11-03 00:04:22', 'open': 1.2945599556, 'high': 1.4803700447, 'low': 1.2945599556, 'close': 1.4592200518, 'volume': 3201070.0, 'market_cap': 144483209.08}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-04', 'time_high': '2017-11-04 14:04:22', 'time_low': '2017-11-04 01:54:20', 'open': 1.4559799433, 'high': 1.6999299526, 'low': 1.3989299536, 'close': 1.6371999979, 'volume': 4685320.0, 'market_cap': 162105720.8}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-05', 'time_high': '2017-11-05 00:04:22', 'time_low': '2017-11-05 15:59:21', 'open': 1.6371899843, 'high': 1.6371899843, 'low': 1.4552400112, 'close': 1.5216599703, 'volume': 2681150.0, 'market_cap': 150665643.24}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-06', 'time_high': '2017-11-06 06:59:25', 'time_low': '2017-11-06 03:34:24', 'open': 1.5287899971, 'high': 1.6650400162, 'low': 1.4806799889, 'close': 1.5697900057, 'volume': 5042750.0, 'market_cap': 155431187.06}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-07', 'time_high': '2017-11-07 19:29:26', 'time_low': '2017-11-07 01:09:22', 'open': 1.5690900087, 'high': 1.8181899786, 'low': 1.5512100458, 'close': 1.8064399958, 'volume': 9469500.0, 'market_cap': 178862850.16}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-08', 'time_high': '2017-11-08 21:04:24', 'time_low': '2017-11-08 02:59:21', 'open': 1.7990700006, 'high': 2.0551800728, 'low': 1.7774699926, 'close': 2.0310199261, 'volume': 18796200.0, 'market_cap': 201099414.28}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-09', 'time_high': '2017-11-09 15:14:25', 'time_low': '2017-11-09 03:54:21', 'open': 2.053139925, 'high': 2.1742300987, 'low': 1.8939399719, 'close': 1.9907699823, 'volume': 19192200.0, 'market_cap': 197114100.78}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-10', 'time_high': '2017-11-10 00:54:22', 'time_low': '2017-11-10 20:59:22', 'open': 2.0077300072, 'high': 2.0694699287, 'low': 1.6447800398, 'close': 1.7968399525, 'volume': 11155000.0, 'market_cap': 177912315.76}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-11', 'time_high': '2017-11-11 01:39:21', 'time_low': '2017-11-11 13:44:22', 'open': 1.786280036, 'high': 1.917750001, 'low': 1.614289999, 'close': 1.6704699993, 'volume': 8178150.0, 'market_cap': 165399916.58}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-12', 'time_high': '2017-11-12 11:14:22', 'time_low': '2017-11-12 07:14:22', 'open': 1.6688899994, 'high': 1.6727999449, 'low': 1.4625600576, 'close': 1.5196900368, 'volume': 15298700.0, 'market_cap': 150470585.66}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-13', 'time_high': '2017-11-13 11:39:23', 'time_low': '2017-11-13 00:34:22', 'open': 1.5260100365, 'high': 1.7350200415, 'low': 1.5176000595, 'close': 1.686619997, 'volume': 12238800.0, 'market_cap': 166998992.68}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-14', 'time_high': '2017-11-14 01:39:23', 'time_low': '2017-11-14 23:29:25', 'open': 1.6892800331, 'high': 1.7353700399, 'low': 1.568269968, 'close': 1.5925799608, 'volume': 7829600.0, 'market_cap': 157687716.12}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-15', 'time_high': '2017-11-15 02:29:24', 'time_low': '2017-11-15 17:24:27', 'open': 1.5877699852, 'high': 1.6249799728, 'low': 1.4954999685, 'close': 1.5304499865, 'volume': 7615500.0, 'market_cap': 151535976.3}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-16', 'time_high': '2017-11-16 00:54:25', 'time_low': '2017-11-16 08:24:27', 'open': 1.5561900139, 'high': 1.6822199821, 'low': 1.5368900299, 'close': 1.57791996, 'volume': 8928640.0, 'market_cap': 156236170.88}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-17', 'time_high': '2017-11-17 00:19:25', 'time_low': '2017-11-17 21:34:24', 'open': 1.5800499916, 'high': 1.5826599598, 'low': 1.4953000546, 'close': 1.5103600025, 'volume': 8508840.0, 'market_cap': 149546785.04}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-18', 'time_high': '2017-11-18 23:54:25', 'time_low': '2017-11-18 00:34:23', 'open': 1.5113600492, 'high': 1.6767799854, 'low': 1.4982299805, 'close': 1.6743299961, 'volume': 32167300.0, 'market_cap': 165782110.62}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-19', 'time_high': '2017-11-19 00:49:26', 'time_low': '2017-11-19 19:04:28', 'open': 1.6733599901, 'high': 1.7012300491, 'low': 1.567800045, 'close': 1.6137700081, 'volume': 38081700.0, 'market_cap': 159785822.78}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-20', 'time_high': '2017-11-20 17:39:29', 'time_low': '2017-11-20 01:54:26', 'open': 1.6255899668, 'high': 1.6606500149, 'low': 1.5556099415, 'close': 1.6244499683, 'volume': 12994500.0, 'market_cap': 160843292.3}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-21', 'time_high': '2017-11-21 00:14:32', 'time_low': '2017-11-21 22:59:28', 'open': 1.6581699848, 'high': 1.6596699953, 'low': 1.5498399734, 'close': 1.5740599632, 'volume': 5440790.0, 'market_cap': 155853976.84}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-22', 'time_high': '2017-11-22 23:14:30', 'time_low': '2017-11-22 18:49:33', 'open': 1.5904899836, 'high': 1.6213699579, 'low': 1.5582300425, 'close': 1.6117500067, 'volume': 7177000.0, 'market_cap': 159585814.5}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-23', 'time_high': '2017-11-23 02:59:27', 'time_low': '2017-11-23 23:49:26', 'open': 1.6105999947, 'high': 1.6166800261, 'low': 1.5375900269, 'close': 1.548699975, 'volume': 8392640.0, 'market_cap': 153342981.8}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-24', 'time_high': '2017-11-24 10:49:24', 'time_low': '2017-11-24 01:39:27', 'open': 1.5695300102, 'high': 1.8201800585, 'low': 1.55558002, 'close': 1.7177100182, 'volume': 12155400.0, 'market_cap': 170077337.94}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-25', 'time_high': '2017-11-25 08:14:27', 'time_low': '2017-11-25 01:59:28', 'open': 1.7169699669, 'high': 1.9576400518, 'low': 1.693969965, 'close': 1.8738700151, 'volume': 12839900.0, 'market_cap': 185539364.18}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-26', 'time_high': '2017-11-26 02:39:37', 'time_low': '2017-11-26 23:34:26', 'open': 1.8947399855, 'high': 1.9353100061, 'low': 1.8267400265, 'close': 1.8531299829, 'volume': 9056850.0, 'market_cap': 183485813.82}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-27', 'time_high': '2017-11-27 23:44:29', 'time_low': '2017-11-27 11:09:27', 'open': 1.8708300591, 'high': 1.9472700357, 'low': 1.7896300554, 'close': 1.942980051, 'volume': 22826600.0, 'market_cap': 192382221.72}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-28', 'time_high': '2017-11-28 00:04:27', 'time_low': '2017-11-28 05:19:27', 'open': 1.9588500261, 'high': 1.9588500261, 'low': 1.8680399656, 'close': 1.9171099663, 'volume': 36377700.0, 'market_cap': 189820729.54}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-29', 'time_high': '2017-11-29 14:24:32', 'time_low': '2017-11-29 19:54:37', 'open': 1.9243400097, 'high': 2.0515899658, 'low': 1.683169961, 'close': 1.7515300512, 'volume': 43765500.0, 'market_cap': 173425991.42}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-11-30', 'time_high': '2017-11-30 04:34:29', 'time_low': '2017-11-30 00:04:31', 'open': 1.7614400387, 'high': 2.0529100895, 'low': 1.7614400387, 'close': 1.9969700575, 'volume': 31559500.0, 'market_cap': 197727987.58}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-01', 'time_high': '2017-12-01 14:09:31', 'time_low': '2017-12-01 06:24:26', 'open': 1.9969500303, 'high': 2.1370100975, 'low': 1.9229700565, 'close': 2.0702300072, 'volume': 28867200.0, 'market_cap': 204981753.22}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-02', 'time_high': '2017-12-02 02:59:29', 'time_low': '2017-12-02 16:09:29', 'open': 2.0770599842, 'high': 2.1156599522, 'low': 1.9968899488, 'close': 2.0841600895, 'volume': 24332700.0, 'market_cap': 206361018.24}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-03', 'time_high': '2017-12-03 15:34:35', 'time_low': '2017-12-03 03:54:26', 'open': 2.0854101181, 'high': 2.3811500072, 'low': 2.0541899204, 'close': 2.2272500992, 'volume': 35163500.0, 'market_cap': 220528931.5}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-04', 'time_high': '2017-12-04 07:34:26', 'time_low': '2017-12-04 00:04:31', 'open': 2.2580900192, 'high': 2.5770299435, 'low': 2.2580900192, 'close': 2.4916799068, 'volume': 41226200.0, 'market_cap': 246711203.52}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-05', 'time_high': '2017-12-05 02:54:30', 'time_low': '2017-12-05 00:04:31', 'open': 2.5018100739, 'high': 2.7317900658, 'low': 2.5018100739, 'close': 2.5952999592, 'volume': 49190000.0, 'market_cap': 256971034.2}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-06', 'time_high': '2017-12-06 02:44:32', 'time_low': '2017-12-06 16:19:36', 'open': 2.5804300308, 'high': 2.7788100243, 'low': 2.3458800316, 'close': 2.587690115, 'volume': 41731500.0, 'market_cap': 256217537.66}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-07', 'time_high': '2017-12-07 13:09:47', 'time_low': '2017-12-07 01:09:33', 'open': 2.5494000912, 'high': 2.914429903, 'low': 2.4894299507, 'close': 2.7799499035, 'volume': 28297900.0, 'market_cap': 275253969.3}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-08', 'time_high': '2017-12-08 19:19:44', 'time_low': '2017-12-08 09:54:32', 'open': 2.7660999298, 'high': 2.8689899445, 'low': 2.2595698833, 'close': 2.8306701183, 'volume': 38648500.0, 'market_cap': 280275959.38}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-09', 'time_high': '2017-12-09 03:04:42', 'time_low': '2017-12-09 17:59:39', 'open': 2.8260200024, 'high': 2.8673400879, 'low': 2.3303499222, 'close': 2.6104300022, 'volume': 27217000.0, 'market_cap': 258469116.02}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-10', 'time_high': '2017-12-10 00:14:32', 'time_low': '2017-12-10 04:09:37', 'open': 2.6613399982, 'high': 2.6954400539, 'low': 2.2116999626, 'close': 2.4833700657, 'volume': 19258500.0, 'market_cap': 245888397.18}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-11', 'time_high': '2017-12-11 10:09:33', 'time_low': '2017-12-11 04:54:30', 'open': 2.5130200386, 'high': 2.8244800568, 'low': 2.5033500195, 'close': 2.7066500187, 'volume': 19427000.0, 'market_cap': 267996243.1}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-12', 'time_high': '2017-12-12 14:24:51', 'time_low': '2017-12-12 06:39:35', 'open': 2.7264499664, 'high': 2.7783000469, 'low': 2.6134300232, 'close': 2.6847500801, 'volume': 24523200.0, 'market_cap': 265827836.5}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-13', 'time_high': '2017-12-13 14:44:40', 'time_low': '2017-12-13 03:19:35', 'open': 2.6870799065, 'high': 2.8750500679, 'low': 2.5714399815, 'close': 2.7781000137, 'volume': 28429500.0, 'market_cap': 275070793.4}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-14', 'time_high': '2017-12-14 23:59:44', 'time_low': '2017-12-14 00:29:40', 'open': 2.7734398842, 'high': 3.1587400436, 'low': 2.772660017, 'close': 3.1587400436, 'volume': 40335300.0, 'market_cap': 312759482.36}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-15', 'time_high': '2017-12-15 20:04:44', 'time_low': '2017-12-15 04:14:37', 'open': 3.1566998959, 'high': 4.4112501144, 'low': 3.1428198814, 'close': 3.9961500168, 'volume': 52745900.0, 'market_cap': 395674796.1}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-16', 'time_high': '2017-12-16 23:24:49', 'time_low': '2017-12-16 02:59:40', 'open': 4.1684699059, 'high': 4.7254099846, 'low': 3.9184000492, 'close': 4.6646499634, 'volume': 54002400.0, 'market_cap': 461865655.1}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-17', 'time_high': '2017-12-17 12:34:46', 'time_low': '2017-12-17 00:04:48', 'open': 4.6693401337, 'high': 6.7504301071, 'low': 4.6693401337, 'close': 5.7567200661, 'volume': 98159600.0, 'market_cap': 569995874.08}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-18', 'time_high': '2017-12-18 10:59:41', 'time_low': '2017-12-18 05:04:43', 'open': 5.7923998833, 'high': 6.2213201523, 'low': 5.2809700966, 'close': 5.6158499718, 'volume': 66623700.0, 'market_cap': 556047771.9}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-19', 'time_high': '2017-12-19 09:39:37', 'time_low': '2017-12-19 00:29:46', 'open': 5.646999836, 'high': 6.545320034, 'low': 5.5797600746, 'close': 5.7923297882, 'volume': 66695200.0, 'market_cap': 573521762.62}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-20', 'time_high': '2017-12-20 00:04:30', 'time_low': '2017-12-20 16:54:34', 'open': 5.7886300087, 'high': 5.7886300087, 'low': 4.9331698418, 'close': 5.1762099266, 'volume': 47866900.0, 'market_cap': 512517256.94}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-21', 'time_high': '2017-12-21 08:04:39', 'time_low': '2017-12-21 16:04:58', 'open': 5.1849098206, 'high': 5.6981601715, 'low': 4.8141498566, 'close': 5.1800098419, 'volume': 46905500.0, 'market_cap': 512893510.14}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-22', 'time_high': '2017-12-22 00:09:30', 'time_low': '2017-12-22 14:24:48', 'open': 5.2054600716, 'high': 5.2127399445, 'low': 3.5133099556, 'close': 4.3361501694, 'volume': 36672600.0, 'market_cap': 429339556.1}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-23', 'time_high': '2017-12-23 15:20:07', 'time_low': '2017-12-23 06:29:29', 'open': 4.3949599266, 'high': 5.1345100403, 'low': 4.3076100349, 'close': 4.8392601013, 'volume': 32930300.0, 'market_cap': 479154489.64}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-24', 'time_high': '2017-12-24 23:59:13', 'time_low': '2017-12-24 03:04:28', 'open': 4.7418398857, 'high': 5.2856798172, 'low': 4.1986498833, 'close': 5.2856798172, 'volume': 43676900.0, 'market_cap': 523356319.52}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-25', 'time_high': '2017-12-25 17:14:13', 'time_low': '2017-12-25 01:14:13', 'open': 5.3085799217, 'high': 6.9552202225, 'low': 5.2505397797, 'close': 6.5600099564, 'volume': 66374400.0, 'market_cap': 649532830.14}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-26', 'time_high': '2017-12-26 19:49:12', 'time_low': '2017-12-26 19:19:12', 'open': 6.5592799187, 'high': 10.6220998764, 'low': 6.4963798523, 'close': 9.029419899, 'volume': 167812992.0, 'market_cap': 894038991.88}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-27', 'time_high': '2017-12-27 11:04:12', 'time_low': '2017-12-27 10:39:12', 'open': 9.2542600632, 'high': 11.3022003174, 'low': 8.4865903854, 'close': 10.107000351, 'volume': 167808000.0, 'market_cap': 1000734498.0}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-28', 'time_high': '2017-12-28 01:49:12', 'time_low': '2017-12-28 00:39:12', 'open': 10.1262998581, 'high': 10.1963996887, 'low': 8.1492795944, 'close': 9.3214101791, 'volume': 109298000.0, 'market_cap': 922950089.74}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-29', 'time_high': '2017-12-29 02:59:12', 'time_low': '2017-12-29 11:04:13', 'open': 9.3186197281, 'high': 9.5348501205, 'low': 8.5368204117, 'close': 8.8076000214, 'volume': 70849400.0, 'market_cap': 872075706.4}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-30', 'time_high': '2017-12-30 00:29:13', 'time_low': '2017-12-30 16:49:13', 'open': 8.7137699127, 'high': 8.7610998154, 'low': 7.1879401207, 'close': 7.8410100937, 'volume': 72933904.0, 'market_cap': 776369764.14}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2017-12-31', 'time_high': '2017-12-31 21:24:19', 'time_low': '2017-12-31 00:19:12', 'open': 7.7633099556, 'high': 8.8391199112, 'low': 7.708990097, 'close': 8.6355800629, 'volume': 74927904.0, 'market_cap': 855043318.12}
{'ID': 0, 'name': 'Binance Coin', 'symbol': 'BNB', 'date': '2018-01-01', 'time_high': '2018-01-01 07:14:12', 'time_low': '2018-01-01 14:34:14', 'open': 8.629529953, 'high': 8.7005701065, 'low': 7.9592199326, 'close': 8.4146099091, 'volume': 66422800.0, 'market_cap': 833164194.54}
