{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-07-31', 'time_high': '2019-07-31 21:37:13', 'time_low': '0000-00-00 00:00:00', 'open': 1.7290246563, 'high': 1.7296808145, 'low': 1.7199039499, 'close': 1.72320103, 'volume': 1498995.31165418, 'market_cap': 0.0}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-24', 'time_high': '2019-10-24 06:47:13', 'time_low': '2019-10-24 18:31:14', 'open': 1.2484345719, 'high': 1.2620112583, 'low': 1.2429076146, 'close': 1.2524350455, 'volume': 891999.361615077, 'market_cap': 47535858.9589927}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-25', 'time_high': '2019-10-25 13:36:09', 'time_low': '2019-10-25 15:54:10', 'open': 1.2524350455, 'high': 1.3208262643, 'low': 1.2124777443, 'close': 1.3022301847, 'volume': 4488963.45838527, 'market_cap': 49425821.0159553}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-26', 'time_high': '2019-10-26 02:10:10', 'time_low': '2019-10-26 00:15:09', 'open': 1.3026148217, 'high': 1.4554868486, 'low': 1.3025934679, 'close': 1.3276558817, 'volume': 6461080.79335417, 'market_cap': 50390846.9847999}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-27', 'time_high': '2019-10-27 20:42:14', 'time_low': '2019-10-27 04:46:10', 'open': 1.3276558817, 'high': 1.4253849237, 'low': 1.3022002797, 'close': 1.4019791548, 'volume': 2855244.29417044, 'market_cap': 53211768.2294956}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-28', 'time_high': '2019-10-28 01:27:14', 'time_low': '2019-10-28 08:38:14', 'open': 1.4011475401, 'high': 1.4301202449, 'low': 1.3746286739, 'close': 1.3831283043, 'volume': 5301330.57688781, 'market_cap': 52496288.912748}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-29', 'time_high': '2019-10-29 23:04:14', 'time_low': '2019-10-29 00:05:13', 'open': 1.3831283043, 'high': 1.4681580083, 'low': 1.3806541422, 'close': 1.4624271478, 'volume': 8549964.07463771, 'market_cap': 55318566.2179193}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-30', 'time_high': '2019-10-30 02:09:10', 'time_low': '2019-10-30 16:25:11', 'open': 1.4635018788, 'high': 1.4678707458, 'low': 1.3807945122, 'close': 1.4060103518, 'volume': 36846585.9026043, 'market_cap': 74274669.0258338}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-10-31', 'time_high': '2019-10-31 08:46:10', 'time_low': '2019-10-31 10:15:03', 'open': 1.4062317072, 'high': 1.4486790244, 'low': 1.3743962507, 'close': 1.3921459023, 'volume': 8340523.45551622, 'market_cap': 73542258.0624104}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-01', 'time_high': '2019-11-01 13:11:14', 'time_low': '2019-11-01 06:23:13', 'open': 1.392121843, 'high': 1.4111122574, 'low': 1.366761731, 'close': 1.3813760735, 'volume': 2126706.18495562, 'market_cap': 72973325.2152759}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-02', 'time_high': '2019-11-02 20:29:15', 'time_low': '2019-11-02 07:55:15', 'open': 1.3813760735, 'high': 1.3986322164, 'low': 1.3737216282, 'close': 1.389687195, 'volume': 2022279.7337483, 'market_cap': 73412373.0491657}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-03', 'time_high': '2019-11-03 02:52:10', 'time_low': '2019-11-03 18:14:10', 'open': 1.3899969917, 'high': 1.4003943912, 'low': 1.3457637547, 'close': 1.3642186406, 'volume': 1976485.13537764, 'market_cap': 72066957.31314}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-04', 'time_high': '2019-11-04 20:47:07', 'time_low': '2019-11-04 03:07:06', 'open': 1.3637227387, 'high': 1.38186619, 'low': 1.3375465554, 'close': 1.3671294681, 'volume': 3312885.34595185, 'market_cap': 72220726.2770865}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-05', 'time_high': '2019-11-05 02:24:14', 'time_low': '2019-11-05 19:00:11', 'open': 1.3671294681, 'high': 1.3741812212, 'low': 1.3112787444, 'close': 1.3277039634, 'volume': 5170671.06966199, 'market_cap': 70138013.0815548}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-06', 'time_high': '2019-11-06 07:50:13', 'time_low': '2019-11-06 01:19:14', 'open': 1.3281894506, 'high': 1.3685541173, 'low': 1.3120679451, 'close': 1.3385681548, 'volume': 3694046.93293058, 'market_cap': 70577778.6725599}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-07', 'time_high': '2019-11-07 19:08:08', 'time_low': '2019-11-07 01:08:05', 'open': 1.339285862, 'high': 1.3772966524, 'low': 1.3318155456, 'close': 1.3656388839, 'volume': 4968181.60122386, 'market_cap': 72005118.7129021}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-08', 'time_high': '2019-11-08 00:01:14', 'time_low': '2019-11-08 14:11:13', 'open': 1.3648991988, 'high': 1.3668676571, 'low': 1.3122963138, 'close': 1.3265083268, 'volume': 1991908.00235995, 'market_cap': 69941908.2663436}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-09', 'time_high': '2019-11-09 20:25:13', 'time_low': '2019-11-09 12:19:06', 'open': 1.3261650248, 'high': 1.3424313018, 'low': 1.3087600897, 'close': 1.3353400145, 'volume': 2481557.60472399, 'market_cap': 70407570.6985286}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-10', 'time_high': '2019-11-10 23:06:15', 'time_low': '2019-11-10 00:40:13', 'open': 1.3346103067, 'high': 1.4054297545, 'low': 1.3285760468, 'close': 1.3981871748, 'volume': 4808832.08312458, 'market_cap': 73721270.4543183}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-11', 'time_high': '2019-11-11 09:55:12', 'time_low': '2019-11-11 23:21:06', 'open': 1.3981871748, 'high': 1.4129014678, 'low': 1.3571302741, 'close': 1.3593793755, 'volume': 5231845.23148374, 'market_cap': 71675077.8412582}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-12', 'time_high': '2019-11-12 00:03:11', 'time_low': '2019-11-12 00:42:15', 'open': 1.3597815579, 'high': 1.4047218755, 'low': 1.3507045173, 'close': 1.3814486936, 'volume': 4038652.68330879, 'market_cap': 72707780.373082}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-13', 'time_high': '2019-11-13 13:18:11', 'time_low': '2019-11-13 00:00:08', 'open': 1.3808759117, 'high': 1.4230057829, 'low': 1.3808759117, 'close': 1.4089138269, 'volume': 4636711.44440459, 'market_cap': 74153312.7963317}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-14', 'time_high': '2019-11-14 19:33:11', 'time_low': '2019-11-14 04:25:11', 'open': 1.4086321397, 'high': 1.4483621574, 'low': 1.4005071909, 'close': 1.439906958, 'volume': 3925153.80528514, 'market_cap': 75784529.1988954}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-15', 'time_high': '2019-11-15 05:25:13', 'time_low': '2019-11-15 01:17:06', 'open': 1.439906958, 'high': 1.5562750649, 'low': 1.4360851646, 'close': 1.4826714199, 'volume': 5853553.4603305, 'market_cap': 78035288.9402019}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-16', 'time_high': '2019-11-16 09:47:14', 'time_low': '2019-11-16 00:26:12', 'open': 1.4832562786, 'high': 1.5023911158, 'low': 1.4781015267, 'close': 1.4820990069, 'volume': 3861571.88889018, 'market_cap': 78005161.9575209}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-17', 'time_high': '2019-11-17 23:23:14', 'time_low': '2019-11-17 02:22:13', 'open': 1.4820990069, 'high': 1.4992664983, 'low': 1.4705184422, 'close': 1.482279147, 'volume': 1917311.80303938, 'market_cap': 78014643.0105211}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-18', 'time_high': '2019-11-18 10:04:07', 'time_low': '2019-11-18 18:56:09', 'open': 1.4816479001, 'high': 1.4946611974, 'low': 1.439980574, 'close': 1.4462131728, 'volume': 1723663.65986684, 'market_cap': 76116435.0306983}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-19', 'time_high': '2019-11-19 08:54:09', 'time_low': '2019-11-19 07:59:13', 'open': 1.4464387054, 'high': 1.4738991884, 'low': 1.4330620476, 'close': 1.4429287685, 'volume': 2271359.13124706, 'market_cap': 75810419.7326725}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-20', 'time_high': '2019-11-20 10:24:14', 'time_low': '2019-11-20 22:00:11', 'open': 1.4429287685, 'high': 1.4522805691, 'low': 1.4290916629, 'close': 1.431513701, 'volume': 2757264.64291207, 'market_cap': 75210680.4526582}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-21', 'time_high': '2019-11-21 15:07:11', 'time_low': '2019-11-21 16:23:09', 'open': 1.4310274085, 'high': 1.4633979322, 'low': 1.4178402467, 'close': 1.4189931097, 'volume': 4690867.58985696, 'market_cap': 74552857.7662929}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-22', 'time_high': '2019-11-22 10:09:06', 'time_low': '2019-11-22 14:54:09', 'open': 1.4189931097, 'high': 1.448807294, 'low': 1.3865602844, 'close': 1.4032696041, 'volume': 6634169.01847737, 'market_cap': 73726756.3105572}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-23', 'time_high': '2019-11-23 22:08:13', 'time_low': '2019-11-23 14:48:09', 'open': 1.4034300243, 'high': 1.4293136798, 'low': 1.4010579979, 'close': 1.4182329224, 'volume': 5029197.0060037, 'market_cap': 74512918.0828193}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-24', 'time_high': '2019-11-24 16:18:05', 'time_low': '2019-11-24 20:47:14', 'open': 1.4194922715, 'high': 1.4344950911, 'low': 1.3993278821, 'close': 1.4165184735, 'volume': 7009744.63149365, 'market_cap': 74422842.1965212}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-25', 'time_high': '2019-11-25 01:00:14', 'time_low': '2019-11-25 17:24:06', 'open': 1.4177337133, 'high': 1.4681429579, 'low': 1.3932951068, 'close': 1.3989774536, 'volume': 6707897.92994857, 'market_cap': 73501249.8660443}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-26', 'time_high': '2019-11-26 06:39:06', 'time_low': '2019-11-26 11:39:14', 'open': 1.3987566709, 'high': 1.4328671215, 'low': 1.3783323086, 'close': 1.4059052347, 'volume': 3446196.9969249, 'market_cap': 73666875.4546651}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-27', 'time_high': '2019-11-27 20:38:05', 'time_low': '2019-11-27 12:05:12', 'open': 1.3990511983, 'high': 1.4729747242, 'low': 1.3741037831, 'close': 1.4547325027, 'volume': 8190227.89381897, 'market_cap': 76225335.4310507}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-28', 'time_high': '2019-11-28 06:11:11', 'time_low': '2019-11-28 23:05:14', 'open': 1.4558808666, 'high': 1.487869788, 'low': 1.4348964646, 'close': 1.4371702593, 'volume': 3364517.22757437, 'market_cap': 75305105.8387345}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-29', 'time_high': '2019-11-29 16:03:15', 'time_low': '2019-11-29 00:05:04', 'open': 1.4379347069, 'high': 1.5062302301, 'low': 1.4366778318, 'close': 1.5017561704, 'volume': 7247766.6958165, 'market_cap': 78689290.0338662}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-11-30', 'time_high': '2019-11-30 01:38:15', 'time_low': '2019-11-30 18:22:13', 'open': 1.5017561704, 'high': 1.5178454446, 'low': 1.4601680119, 'close': 1.4730470752, 'volume': 8396594.67261605, 'market_cap': 77184985.6968215}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-01', 'time_high': '2019-12-01 23:27:16', 'time_low': '2019-12-01 03:45:06', 'open': 1.4734102823, 'high': 1.4809344302, 'low': 1.4259070315, 'close': 1.4769543868, 'volume': 9944408.9860113, 'market_cap': 77389721.7136157}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-02', 'time_high': '2019-12-02 20:29:10', 'time_low': '2019-12-02 06:24:10', 'open': 1.4764606297, 'high': 1.5125310422, 'low': 1.448838458, 'close': 1.4919996745, 'volume': 9514150.12212182, 'market_cap': 78178067.4035647}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-03', 'time_high': '2019-12-03 14:55:07', 'time_low': '2019-12-03 00:00:16', 'open': 1.4919996745, 'high': 1.5833557804, 'low': 1.4919996745, 'close': 1.5507949517, 'volume': 7624522.88693959, 'market_cap': 81088724.6663502}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-04', 'time_high': '2019-12-04 16:06:21', 'time_low': '2019-12-04 01:07:14', 'open': 1.5507173619, 'high': 1.8196416444, 'low': 1.5264063892, 'close': 1.8006962953, 'volume': 11150378.0245032, 'market_cap': 94155688.3080781}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-05', 'time_high': '2019-12-05 12:21:14', 'time_low': '2019-12-05 00:10:06', 'open': 1.8006962953, 'high': 2.0145523441, 'low': 1.7939270006, 'close': 1.9232621734, 'volume': 6985990.02069739, 'market_cap': 129413405.4683}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-06', 'time_high': '2019-12-06 23:05:09', 'time_low': '2019-12-06 00:58:06', 'open': 1.923405308, 'high': 1.9759004583, 'low': 1.9116962787, 'close': 1.9729199625, 'volume': 3118562.20053636, 'market_cap': 132754803.063945}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-07', 'time_high': '2019-12-07 12:27:14', 'time_low': '2019-12-07 23:59:14', 'open': 1.9730634468, 'high': 2.0100245032, 'low': 1.9492628129, 'close': 1.9492628129, 'volume': 1620183.2710625, 'market_cap': 131162949.214905}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-08', 'time_high': '2019-12-08 00:19:13', 'time_low': '2019-12-08 17:39:11', 'open': 1.9492628129, 'high': 1.950291804, 'low': 1.7984447147, 'close': 1.8472548748, 'volume': 2238035.25355973, 'market_cap': 124298989.200335}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-09', 'time_high': '2019-12-09 15:05:13', 'time_low': '2019-12-09 22:19:14', 'open': 1.8474793965, 'high': 1.8869695747, 'low': 1.8256970053, 'close': 1.8341035413, 'volume': 3379481.26339438, 'market_cap': 123414055.838305}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-10', 'time_high': '2019-12-10 00:56:12', 'time_low': '2019-12-10 20:42:12', 'open': 1.8339996811, 'high': 1.8348556651, 'low': 1.7392812573, 'close': 1.7513961438, 'volume': 2879677.73070924, 'market_cap': 117848800.036295}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-11', 'time_high': '2019-12-11 15:06:09', 'time_low': '2019-12-11 10:43:14', 'open': 1.751600992, 'high': 1.7631453197, 'low': 1.7066626447, 'close': 1.7375941006, 'volume': 2463793.29312474, 'market_cap': 116823560.877539}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-12', 'time_high': '2019-12-12 21:04:14', 'time_low': '2019-12-12 00:37:13', 'open': 1.7379035062, 'high': 1.8713635749, 'low': 1.7312140539, 'close': 1.8563859693, 'volume': 3791199.63341978, 'market_cap': 124810287.521119}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-13', 'time_high': '2019-12-13 04:58:11', 'time_low': '2019-12-13 01:19:14', 'open': 1.8561344746, 'high': 1.9339079394, 'low': 1.8534027471, 'close': 1.9059003949, 'volume': 1691015.80897278, 'market_cap': 128139287.956206}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-14', 'time_high': '2019-12-14 01:01:13', 'time_low': '2019-12-14 13:19:14', 'open': 1.9059647645, 'high': 1.9148120647, 'low': 1.8666361505, 'close': 1.8732475821, 'volume': 1161483.12390851, 'market_cap': 144676419.156555}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-15', 'time_high': '2019-12-15 04:48:10', 'time_low': '2019-12-15 15:24:13', 'open': 1.8732475821, 'high': 1.8927067537, 'low': 1.8052886344, 'close': 1.881203027, 'volume': 1257935.62185252, 'market_cap': 145290841.555759}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-16', 'time_high': '2019-12-16 18:35:06', 'time_low': '2019-12-16 21:48:14', 'open': 1.881203027, 'high': 1.9190060466, 'low': 1.8507731082, 'close': 1.8657792534, 'volume': 4990187.78301069, 'market_cap': 144099618.16692}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-17', 'time_high': '2019-12-17 08:52:14', 'time_low': '2019-12-17 22:28:14', 'open': 1.8657792534, 'high': 1.8868369413, 'low': 1.8011981411, 'close': 1.8090578467, 'volume': 2709876.88033717, 'market_cap': 139653757.064794}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-18', 'time_high': '2019-12-18 23:02:10', 'time_low': '2019-12-18 02:36:12', 'open': 1.8090578467, 'high': 1.9066338703, 'low': 1.7985014664, 'close': 1.899817976, 'volume': 5325747.87295141, 'market_cap': 165658342.432871}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-19', 'time_high': '2019-12-19 23:46:08', 'time_low': '2019-12-19 01:50:10', 'open': 1.899817976, 'high': 2.0551872864, 'low': 1.8856352455, 'close': 2.0513347923, 'volume': 7756979.68690917, 'market_cap': 199383495.358239}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-20', 'time_high': '2019-12-20 03:19:15', 'time_low': '2019-12-20 00:00:10', 'open': 2.0513347923, 'high': 2.2239735422, 'low': 2.0513347923, 'close': 2.1646633869, 'volume': 11601787.2453756, 'market_cap': 210398689.662113}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-21', 'time_high': '2019-12-21 21:33:10', 'time_low': '2019-12-21 09:59:11', 'open': 2.1646633869, 'high': 2.1672611483, 'low': 2.1387672978, 'close': 2.1627994589, 'volume': 4510328.20075515, 'market_cap': 210217521.533383}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-22', 'time_high': '2019-12-22 23:56:08', 'time_low': '2019-12-22 07:40:15', 'open': 2.1620668104, 'high': 2.2796303301, 'low': 2.1520995435, 'close': 2.2778254104, 'volume': 14021571.5598224, 'market_cap': 221397693.754512}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-23', 'time_high': '2019-12-23 00:29:12', 'time_low': '2019-12-23 22:59:14', 'open': 2.2800797977, 'high': 2.304312884, 'low': 2.1876790332, 'close': 2.1977283469, 'volume': 11749123.4769674, 'market_cap': 213612503.092003}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-24', 'time_high': '2019-12-24 11:52:10', 'time_low': '2019-12-24 16:03:09', 'open': 2.1985509174, 'high': 2.2288691351, 'low': 2.1438860773, 'close': 2.176572414, 'volume': 2483023.73335405, 'market_cap': 211556210.834389}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-25', 'time_high': '2019-12-25 02:19:14', 'time_low': '2019-12-25 21:51:12', 'open': 2.176572414, 'high': 2.1860146918, 'low': 2.1467629684, 'close': 2.1622788747, 'volume': 2187605.69080916, 'market_cap': 210097746.711514}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-26', 'time_high': '2019-12-26 19:38:14', 'time_low': '2019-12-26 14:14:11', 'open': 2.1632977653, 'high': 2.1844831039, 'low': 2.1385421984, 'close': 2.1488022689, 'volume': 3416033.21586706, 'market_cap': 208788292.811412}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-27', 'time_high': '2019-12-27 19:04:12', 'time_low': '2019-12-27 04:26:13', 'open': 2.1489646412, 'high': 2.1884738239, 'low': 2.134129737, 'close': 2.1625325276, 'volume': 3720941.17199962, 'market_cap': 210122392.88614}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-28', 'time_high': '2019-12-28 18:07:14', 'time_low': '2019-12-28 02:36:08', 'open': 2.1625325276, 'high': 2.1959305068, 'low': 2.1583248079, 'close': 2.1797244552, 'volume': 2434170.07050444, 'market_cap': 211792845.889279}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-29', 'time_high': '2019-12-29 20:25:14', 'time_low': '2019-12-29 00:29:12', 'open': 2.1798073086, 'high': 2.2490900965, 'low': 2.1760323036, 'close': 2.2185967525, 'volume': 2834759.2965526, 'market_cap': 215569871.217488}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-30', 'time_high': '2019-12-30 07:34:10', 'time_low': '2019-12-30 17:43:14', 'open': 2.2188018875, 'high': 2.2276656775, 'low': 2.161507271, 'close': 2.1728539997, 'volume': 2380866.54897397, 'market_cap': 211125278.340148}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2019-12-31', 'time_high': '2019-12-31 14:51:14', 'time_low': '2019-12-31 20:44:13', 'open': 2.1726759398, 'high': 2.1923914382, 'low': 2.1407626316, 'close': 2.1446744699, 'volume': 2134863.96479029, 'market_cap': 208307958.929546}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-01-01', 'time_high': '2020-01-01 13:55:14', 'time_low': '2020-01-01 01:05:13', 'open': 2.1447192857, 'high': 2.1639104684, 'low': 2.1406786422, 'close': 2.1434325408, 'volume': 1589199.62131367, 'market_cap': 208187332.824242}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-01-02', 'time_high': '2020-01-02 17:05:13', 'time_low': '2020-01-02 23:02:08', 'open': 2.1431127726, 'high': 2.1630564136, 'low': 2.1291813205, 'close': 2.1418539729, 'volume': 3721555.09680918, 'market_cap': 208034009.670671}
{'ID': 0, 'name': 'FTX Token', 'symbol': 'FTT', 'date': '2020-01-03', 'time_high': '2020-01-03 09:59:13', 'time_low': '2020-01-03 04:44:14', 'open': 2.1448482931, 'high': 2.2371684911, 'low': 2.1389376238, 'close': 2.2096709194, 'volume': 5532733.66227943, 'market_cap': 214620934.589271}
