{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-01-15', 'time_high': '2018-01-15 08:59:18', 'time_low': '2018-01-15 00:19:18', 'open': 0.00467788008973, 'high': 0.00714098010212, 'low': 0.00467788008973, 'close': 0.00603140983731, 'volume': 842193.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-09', 'time_high': '2018-04-09 02:34:19', 'time_low': '2018-04-09 20:49:19', 'open': 0.0015386500163, 'high': 0.00163288996555, 'low': 0.00141109002288, 'close': 0.00153442996088, 'volume': 180341.0, 'market_cap': 43701598.1199}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-10', 'time_high': '2018-04-10 22:39:19', 'time_low': '2018-04-10 13:34:19', 'open': 0.00153695000336, 'high': 0.00158158002887, 'low': 0.00147780997213, 'close': 0.00152642000467, 'volume': 249889.0, 'market_cap': 43749626.2317}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-11', 'time_high': '2018-04-11 14:34:22', 'time_low': '2018-04-11 05:54:19', 'open': 0.00157448998652, 'high': 0.00178940000478, 'low': 0.00150608003605, 'close': 0.00166614004411, 'volume': 565583.0, 'market_cap': 47754223.7718}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-12', 'time_high': '2018-04-12 17:09:24', 'time_low': '2018-04-12 09:49:22', 'open': 0.00166078004986, 'high': 0.00185479002539, 'low': 0.00151861004997, 'close': 0.00175619998481, 'volume': 437106.0, 'market_cap': 50335486.6866}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-13', 'time_high': '2018-04-13 18:44:23', 'time_low': '2018-04-13 00:54:23', 'open': 0.00184109003749, 'high': 0.00203359010629, 'low': 0.00173742999323, 'close': 0.00193398003466, 'volume': 380851.0, 'market_cap': 55430944.3925}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-14', 'time_high': '2018-04-14 07:39:22', 'time_low': '2018-04-14 17:54:23', 'open': 0.00188007997349, 'high': 0.00197704997845, 'low': 0.00176161003765, 'close': 0.00179421994835, 'volume': 241867.0, 'market_cap': 51425200.3888}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-15', 'time_high': '2018-04-15 11:39:21', 'time_low': '2018-04-15 16:54:22', 'open': 0.00179493997712, 'high': 0.00193076999858, 'low': 0.00176032003947, 'close': 0.00189945998136, 'volume': 323466.0, 'market_cap': 54441546.2599}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-16', 'time_high': '2018-04-16 00:44:21', 'time_low': '2018-04-16 13:34:22', 'open': 0.00191908003762, 'high': 0.00192678999156, 'low': 0.00167602999136, 'close': 0.00176262995228, 'volume': 265794.0, 'market_cap': 50519780.7188}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-17', 'time_high': '2018-04-17 09:54:22', 'time_low': '2018-04-17 19:39:22', 'open': 0.00172530999407, 'high': 0.00180117995478, 'low': 0.0016627300065, 'close': 0.00172109995037, 'volume': 249906.0, 'market_cap': 49656523.4914}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-18', 'time_high': '2018-04-18 22:59:21', 'time_low': '2018-04-18 18:54:21', 'open': 0.00173776003066, 'high': 0.00186756998301, 'low': 0.00163394003175, 'close': 0.00180216005538, 'volume': 485909.0, 'market_cap': 51995235.8232}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-19', 'time_high': '2018-04-19 23:59:20', 'time_low': '2018-04-19 09:04:21', 'open': 0.00180322001688, 'high': 0.0019149100408, 'low': 0.00172847998329, 'close': 0.0019149100408, 'volume': 477322.0, 'market_cap': 55291777.0758}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-20', 'time_high': '2018-04-20 22:54:21', 'time_low': '2018-04-20 00:04:21', 'open': 0.00183010997716, 'high': 0.00213008001447, 'low': 0.00183010997716, 'close': 0.00203534006141, 'volume': 626399.0, 'market_cap': 58769114.7644}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-21', 'time_high': '2018-04-21 07:04:21', 'time_low': '2018-04-21 11:49:22', 'open': 0.00197353004478, 'high': 0.00213513989002, 'low': 0.00193483999465, 'close': 0.00207514991052, 'volume': 431146.0, 'market_cap': 59918602.5447}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-22', 'time_high': '2018-04-22 17:09:19', 'time_low': '2018-04-22 00:14:21', 'open': 0.00212745997123, 'high': 0.00266844988801, 'low': 0.00209470000118, 'close': 0.00238587008789, 'volume': 1790420.0, 'market_cap': 68890439.8493}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-23', 'time_high': '2018-04-23 13:59:19', 'time_low': '2018-04-23 00:24:19', 'open': 0.00239161006175, 'high': 0.00259190006182, 'low': 0.00238231988624, 'close': 0.00249928003177, 'volume': 1062380.0, 'market_cap': 72165079.6173}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-24', 'time_high': '2018-04-24 22:54:25', 'time_low': '2018-04-24 14:29:24', 'open': 0.00250091007911, 'high': 0.00265917996876, 'low': 0.00234488002025, 'close': 0.00254412996583, 'volume': 1156090.0, 'market_cap': 73934628.2259}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-25', 'time_high': '2018-04-25 00:04:24', 'time_low': '2018-04-25 17:14:26', 'open': 0.00260386988521, 'high': 0.00260386988521, 'low': 0.00208410993218, 'close': 0.00211865990423, 'volume': 833963.0, 'market_cap': 61570100.3632}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-26', 'time_high': '2018-04-26 23:39:24', 'time_low': '2018-04-26 08:44:23', 'open': 0.00213712011464, 'high': 0.00238037994131, 'low': 0.0020261099562, 'close': 0.00236382009462, 'volume': 711561.0, 'market_cap': 68694662.9665}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-27', 'time_high': '2018-04-27 12:49:23', 'time_low': '2018-04-27 21:09:23', 'open': 0.00238665007055, 'high': 0.00241316994652, 'low': 0.00216957996599, 'close': 0.00224539008923, 'volume': 500168.0, 'market_cap': 65252984.2705}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-28', 'time_high': '2018-04-28 02:14:24', 'time_low': '2018-04-28 11:49:23', 'open': 0.00223459000699, 'high': 0.00236304011196, 'low': 0.00213021994568, 'close': 0.00216215010732, 'volume': 677101.0, 'market_cap': 62833957.5488}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-29', 'time_high': '2018-04-29 22:39:23', 'time_low': '2018-04-29 23:54:23', 'open': 0.00222892011516, 'high': 0.00225208001211, 'low': 0.00201324000955, 'close': 0.00207869010046, 'volume': 913313.0, 'market_cap': 60408537.436}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-04-30', 'time_high': '2018-04-30 22:19:21', 'time_low': '2018-04-30 22:59:21', 'open': 0.00207808008417, 'high': 0.00220451992936, 'low': 0.00202683010139, 'close': 0.00210254988633, 'volume': 642159.0, 'market_cap': 61101929.7663}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-01', 'time_high': '2018-05-01 00:09:21', 'time_low': '2018-05-01 16:39:22', 'open': 0.00211555999704, 'high': 0.00213105999865, 'low': 0.00190197001211, 'close': 0.00202966993675, 'volume': 452605.0, 'market_cap': 59387639.3329}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-02', 'time_high': '2018-05-02 23:39:21', 'time_low': '2018-05-02 14:49:21', 'open': 0.00200291001238, 'high': 0.00218300009146, 'low': 0.00191099999938, 'close': 0.00209859991446, 'volume': 920547.0, 'market_cap': 61404513.987}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-03', 'time_high': '2018-05-03 23:19:21', 'time_low': '2018-05-03 09:14:20', 'open': 0.00215777009726, 'high': 0.00223912997171, 'low': 0.00202127010562, 'close': 0.00214036996476, 'volume': 846226.0, 'market_cap': 62626693.797}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-04', 'time_high': '2018-05-04 23:49:22', 'time_low': '2018-05-04 01:34:21', 'open': 0.00224564992823, 'high': 0.00231371005066, 'low': 0.00210739998147, 'close': 0.00230984995142, 'volume': 605387.0, 'market_cap': 67585636.4399}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-05', 'time_high': '2018-05-05 14:54:21', 'time_low': '2018-05-05 06:14:21', 'open': 0.00224052998237, 'high': 0.00247720000334, 'low': 0.00217356998473, 'close': 0.00236191996373, 'volume': 694957.0, 'market_cap': 69109191.6879}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-06', 'time_high': '2018-05-06 01:04:21', 'time_low': '2018-05-06 12:24:21', 'open': 0.00236304989085, 'high': 0.0024579600431, 'low': 0.00218032998964, 'close': 0.00223902007565, 'volume': 469070.0, 'market_cap': 65513168.2584}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-07', 'time_high': '2018-05-07 00:24:21', 'time_low': '2018-05-07 14:19:22', 'open': 0.00224052998237, 'high': 0.00233404990286, 'low': 0.0021258899942, 'close': 0.00216128001921, 'volume': 381653.0, 'market_cap': 63238515.1958}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-08', 'time_high': '2018-05-08 03:59:21', 'time_low': '2018-05-08 17:04:21', 'open': 0.00216854992323, 'high': 0.00227028992958, 'low': 0.0020771198906, 'close': 0.00219582999125, 'volume': 530518.0, 'market_cap': 64631183.6847}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-09', 'time_high': '2018-05-09 22:54:21', 'time_low': '2018-05-09 04:24:21', 'open': 0.00219284999184, 'high': 0.00223114993423, 'low': 0.00205778004602, 'close': 0.00215440010652, 'volume': 507217.0, 'market_cap': 63411749.6028}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-10', 'time_high': '2018-05-10 00:24:21', 'time_low': '2018-05-10 22:34:21', 'open': 0.00223632995039, 'high': 0.00224270997569, 'low': 0.0020798901096, 'close': 0.00208623008803, 'volume': 688670.0, 'market_cap': 61405261.035}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-11', 'time_high': '2018-05-11 02:24:21', 'time_low': '2018-05-11 21:24:21', 'open': 0.00208844989538, 'high': 0.00211625010706, 'low': 0.00185730995145, 'close': 0.00188613997307, 'volume': 322458.0, 'market_cap': 55515891.8473}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-12', 'time_high': '2018-05-12 13:04:21', 'time_low': '2018-05-12 06:24:22', 'open': 0.00188124005217, 'high': 0.00198814994656, 'low': 0.00181387003977, 'close': 0.00186224002391, 'volume': 374123.0, 'market_cap': 54812428.7877}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-13', 'time_high': '2018-05-13 22:44:22', 'time_low': '2018-05-13 02:24:21', 'open': 0.00186127005145, 'high': 0.00210306001827, 'low': 0.00184365001041, 'close': 0.00208841008134, 'volume': 746081.0, 'market_cap': 61469426.2848}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-14', 'time_high': '2018-05-14 20:44:21', 'time_low': '2018-05-14 06:14:21', 'open': 0.00208797003143, 'high': 0.0021144899074, 'low': 0.00191084004473, 'close': 0.00199126009829, 'volume': 504776.0, 'market_cap': 58609951.9653}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-15', 'time_high': '2018-05-15 10:49:21', 'time_low': '2018-05-15 22:59:22', 'open': 0.00198801001534, 'high': 0.00209809001535, 'low': 0.00188365997747, 'close': 0.00194345996715, 'volume': 477152.0, 'market_cap': 57576138.3792}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-16', 'time_high': '2018-05-16 00:39:21', 'time_low': '2018-05-16 03:34:21', 'open': 0.00194399000611, 'high': 0.00201747007668, 'low': 0.00181812001392, 'close': 0.00193349004257, 'volume': 354469.0, 'market_cap': 57280771.3021}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-17', 'time_high': '2018-05-17 14:44:21', 'time_low': '2018-05-17 22:39:21', 'open': 0.00187796994578, 'high': 0.00198973994702, 'low': 0.00179210002534, 'close': 0.00186336995102, 'volume': 310129.0, 'market_cap': 55203425.3196}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-18', 'time_high': '2018-05-18 02:49:22', 'time_low': '2018-05-18 01:14:21', 'open': 0.00181118003093, 'high': 0.00190765003208, 'low': 0.00176699995063, 'close': 0.00188858003821, 'volume': 249976.0, 'market_cap': 55950286.3039}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-19', 'time_high': '2018-05-19 23:59:20', 'time_low': '2018-05-19 07:59:21', 'open': 0.00190257001668, 'high': 0.0019618300721, 'low': 0.00182705000043, 'close': 0.0019618300721, 'volume': 320431.0, 'market_cap': 58120360.3657}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-20', 'time_high': '2018-05-20 21:19:21', 'time_low': '2018-05-20 01:34:21', 'open': 0.00196333997883, 'high': 0.00203999993391, 'low': 0.0018883299781, 'close': 0.00195457995869, 'volume': 240068.0, 'market_cap': 57905574.8784}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-21', 'time_high': '2018-05-21 00:19:21', 'time_low': '2018-05-21 18:09:21', 'open': 0.00195649010129, 'high': 0.00203340989538, 'low': 0.00184746994637, 'close': 0.00192019995302, 'volume': 322080.0, 'market_cap': 56887047.2846}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-22', 'time_high': '2018-05-22 04:14:21', 'time_low': '2018-05-22 23:09:21', 'open': 0.00187118002214, 'high': 0.0019770800136, 'low': 0.00175963004585, 'close': 0.00176162004936, 'volume': 401700.0, 'market_cap': 52507895.0415}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-23', 'time_high': '2018-05-23 00:44:21', 'time_low': '2018-05-23 18:14:22', 'open': 0.00175908999518, 'high': 0.00180771003943, 'low': 0.00150179001503, 'close': 0.00152579997666, 'volume': 649329.0, 'market_cap': 45478903.6537}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-24', 'time_high': '2018-05-24 05:04:21', 'time_low': '2018-05-24 09:24:21', 'open': 0.00157702004071, 'high': 0.00160923996009, 'low': 0.00140336004552, 'close': 0.0015124999918, 'volume': 447629.0, 'market_cap': 45082475.9314}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-25', 'time_high': '2018-05-25 06:49:22', 'time_low': '2018-05-25 23:44:21', 'open': 0.00151477998588, 'high': 0.00160567997955, 'low': 0.00147663999815, 'close': 0.00153792998753, 'volume': 200640.0, 'market_cap': 45840457.659}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-26', 'time_high': '2018-05-26 07:34:21', 'time_low': '2018-05-26 22:59:21', 'open': 0.00153673999012, 'high': 0.00159781996626, 'low': 0.001463040011, 'close': 0.0015077899443, 'volume': 139278.0, 'market_cap': 44942086.8659}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-27', 'time_high': '2018-05-27 00:59:21', 'time_low': '2018-05-27 14:09:22', 'open': 0.00150929996744, 'high': 0.00152123998851, 'low': 0.00137697998434, 'close': 0.00140922004357, 'volume': 338475.0, 'market_cap': 42004050.732}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-28', 'time_high': '2018-05-28 03:59:21', 'time_low': '2018-05-28 12:44:22', 'open': 0.0014093699865, 'high': 0.00147964002099, 'low': 0.00131901004352, 'close': 0.00134743994568, 'volume': 272394.0, 'market_cap': 40162599.2523}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-29', 'time_high': '2018-05-29 14:59:33', 'time_low': '2018-05-29 01:39:33', 'open': 0.00136478000786, 'high': 0.0016058300389, 'low': 0.00135002995376, 'close': 0.00155465002172, 'volume': 349254.0, 'market_cap': 46640444.8537}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-30', 'time_high': '2018-05-30 02:54:33', 'time_low': '2018-05-30 19:24:33', 'open': 0.00155789998826, 'high': 0.00159935001284, 'low': 0.00146775995381, 'close': 0.00153842999134, 'volume': 241486.0, 'market_cap': 46153834.9959}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-05-31', 'time_high': '2018-05-31 20:54:33', 'time_low': '2018-05-31 00:19:32', 'open': 0.00153775000945, 'high': 0.00167721998878, 'low': 0.00148358999286, 'close': 0.00164758996107, 'volume': 343668.0, 'market_cap': 49428701.3389}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-01', 'time_high': '2018-06-01 09:09:33', 'time_low': '2018-06-01 00:04:49', 'open': 0.00163795996923, 'high': 0.00174248998519, 'low': 0.00163795996923, 'close': 0.00166527996771, 'volume': 468727.0, 'market_cap': 49959412.0902}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-02', 'time_high': '2018-06-02 08:59:32', 'time_low': '2018-06-02 01:04:35', 'open': 0.00170928996522, 'high': 0.00175120995846, 'low': 0.00164535001386, 'close': 0.0017364800442, 'volume': 194283.0, 'market_cap': 52095455.3627}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-03', 'time_high': '2018-06-03 08:59:33', 'time_low': '2018-06-03 18:59:32', 'open': 0.00173595000524, 'high': 0.00179321004543, 'low': 0.00167240004521, 'close': 0.00169129995629, 'volume': 281470.0, 'market_cap': 50740027.9041}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-04', 'time_high': '2018-06-04 04:44:38', 'time_low': '2018-06-04 14:49:38', 'open': 0.00169029994868, 'high': 0.00175052997656, 'low': 0.00149281998165, 'close': 0.00156531995162, 'volume': 922792.0, 'market_cap': 46966146.5043}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-05', 'time_high': '2018-06-05 17:49:38', 'time_low': '2018-06-05 03:54:38', 'open': 0.00156564998906, 'high': 0.00160780001897, 'low': 0.0014743199572, 'close': 0.00157991994638, 'volume': 229089.0, 'market_cap': 47696990.3385}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-06', 'time_high': '2018-06-06 23:09:38', 'time_low': '2018-06-06 11:19:38', 'open': 0.00158099003602, 'high': 0.00159485999029, 'low': 0.00142972997855, 'close': 0.00154730002396, 'volume': 488019.0, 'market_cap': 46712208.9414}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-07', 'time_high': '2018-06-07 03:39:39', 'time_low': '2018-06-07 23:29:38', 'open': 0.00159490003716, 'high': 0.0016132700257, 'low': 0.00146775995381, 'close': 0.00152881001122, 'volume': 215839.0, 'market_cap': 46154005.1391}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-08', 'time_high': '2018-06-08 00:54:38', 'time_low': '2018-06-08 02:04:39', 'open': 0.00153013004456, 'high': 0.00154521001969, 'low': 0.00142907002009, 'close': 0.00152348994743, 'volume': 118868.0, 'market_cap': 45993397.0143}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-09', 'time_high': '2018-06-09 04:44:38', 'time_low': '2018-06-09 23:59:38', 'open': 0.00152315001469, 'high': 0.0015399500262, 'low': 0.00144348002505, 'close': 0.00144348002505, 'volume': 122976.0, 'market_cap': 43577935.3472}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-10', 'time_high': '2018-06-10 00:19:38', 'time_low': '2018-06-10 22:29:38', 'open': 0.00144560995977, 'high': 0.00148245994933, 'low': 0.00122247997206, 'close': 0.00128275994211, 'volume': 208295.0, 'market_cap': 38725879.3652}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-11', 'time_high': '2018-06-11 23:44:38', 'time_low': '2018-06-11 20:39:38', 'open': 0.00128444994334, 'high': 0.00131766998675, 'low': 0.00120772002265, 'close': 0.00125514005776, 'volume': 256753.0, 'market_cap': 37892045.4539}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-12', 'time_high': '2018-06-12 06:59:37', 'time_low': '2018-06-12 21:14:38', 'open': 0.00129625003319, 'high': 0.00135399994906, 'low': 0.00117778999265, 'close': 0.00120308005717, 'volume': 276039.0, 'market_cap': 36561660.6708}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-13', 'time_high': '2018-06-13 02:49:37', 'time_low': '2018-06-13 21:59:37', 'open': 0.00118968996685, 'high': 0.00125010998454, 'low': 0.00107051001396, 'close': 0.00112954003271, 'volume': 190356.0, 'market_cap': 34326776.4356}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-14', 'time_high': '2018-06-14 20:59:37', 'time_low': '2018-06-14 01:54:37', 'open': 0.00112969998736, 'high': 0.00125196995214, 'low': 0.00108495994937, 'close': 0.00124672998209, 'volume': 257306.0, 'market_cap': 37888186.3285}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-15', 'time_high': '2018-06-15 03:49:37', 'time_low': '2018-06-15 23:14:39', 'open': 0.00124550005421, 'high': 0.00126573001035, 'low': 0.00113032001536, 'close': 0.00116590003017, 'volume': 153818.0, 'market_cap': 35431758.6329}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-16', 'time_high': '2018-06-16 22:14:38', 'time_low': '2018-06-16 15:59:38', 'open': 0.00115979998372, 'high': 0.00123912002891, 'low': 0.00109054998029, 'close': 0.00116840004921, 'volume': 145046.0, 'market_cap': 35507733.7565}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-17', 'time_high': '2018-06-17 19:44:37', 'time_low': '2018-06-17 13:09:37', 'open': 0.00123305001762, 'high': 0.00123478996102, 'low': 0.00111041998025, 'close': 0.0012177299941, 'volume': 97184.0, 'market_cap': 37006874.895}
{'ID': 0, 'name': 'Telcoin', 'symbol': 'TEL', 'date': '2018-06-18', 'time_high': '2018-06-18 17:39:37', 'time_low': '2018-06-18 06:24:38', 'open': 0.00117099995259, 'high': 0.00141664000694, 'low': 0.001127430005, 'close': 0.00141019001603, 'volume': 933710.0, 'market_cap': 43083809.9418}
