{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-03-14', 'time_high': '2019-03-14 23:30:08', 'time_low': '2019-03-14 23:06:10', 'open': 6.4397150386, 'high': 6.6399432167, 'low': 6.3539629021, 'close': 6.5266417664, 'volume': 7318171.77459811, 'market_cap': 0.0}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-08', 'time_high': '2019-06-08 00:37:09', 'time_low': '2019-06-08 17:40:08', 'open': 6.339460274, 'high': 6.3484638996, 'low': 5.9812652022, 'close': 6.1383713022, 'volume': 50257189.6219386, 'market_cap': 1170516442.84468}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-09', 'time_high': '2019-06-09 12:03:03', 'time_low': '2019-06-09 22:50:05', 'open': 6.1367927473, 'high': 6.1944509815, 'low': 5.7079890623, 'close': 5.872390858, 'volume': 49629336.6428948, 'market_cap': 1119797047.07674}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-10', 'time_high': '2019-06-10 23:53:07', 'time_low': '2019-06-10 02:03:02', 'open': 5.8561093356, 'high': 6.1106691503, 'low': 5.7668382376, 'close': 6.1086781973, 'volume': 61495899.4599062, 'market_cap': 1164854311.01058}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-11', 'time_high': '2019-06-11 00:13:06', 'time_low': '2019-06-11 16:32:10', 'open': 6.1110798618, 'high': 6.1724147274, 'low': 5.807267421, 'close': 5.9836581826, 'volume': 53676890.6857674, 'market_cap': 1141014439.5444}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-12', 'time_high': '2019-06-12 10:25:09', 'time_low': '2019-06-12 00:31:12', 'open': 5.9837137704, 'high': 6.2709237184, 'low': 5.9009406609, 'close': 6.1315822534, 'volume': 63690195.4274741, 'market_cap': 1169221849.71964}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-13', 'time_high': '2019-06-13 14:33:07', 'time_low': '2019-06-13 03:01:11', 'open': 6.1307696272, 'high': 6.5244493428, 'low': 6.0760658556, 'close': 6.2868489795, 'volume': 67900351.5169566, 'market_cap': 1198829419.38506}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-14', 'time_high': '2019-06-14 23:58:06', 'time_low': '2019-06-14 16:55:11', 'open': 6.2875643051, 'high': 6.3015363552, 'low': 5.9461779036, 'close': 6.2993993636, 'volume': 68909618.7662632, 'market_cap': 1201222632.53473}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-15', 'time_high': '2019-06-15 00:00:08', 'time_low': '2019-06-15 16:19:08', 'open': 6.3023722563, 'high': 6.3023722563, 'low': 6.1236494859, 'close': 6.2006743839, 'volume': 51688148.4201618, 'market_cap': 1182396920.25903}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-16', 'time_high': '2019-06-16 23:58:11', 'time_low': '2019-06-16 01:45:12', 'open': 6.2006743839, 'high': 6.7423566576, 'low': 6.1585070494, 'close': 6.7423566576, 'volume': 70784039.4128385, 'market_cap': 1285689467.57319}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-17', 'time_high': '2019-06-17 22:03:10', 'time_low': '2019-06-17 06:17:10', 'open': 6.7384719806, 'high': 7.1037174479, 'low': 6.4755331437, 'close': 7.0172543924, 'volume': 81971935.494124, 'market_cap': 1338109287.5561}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-18', 'time_high': '2019-06-18 00:09:11', 'time_low': '2019-06-18 23:27:10', 'open': 7.0149875084, 'high': 7.0414261879, 'low': 6.4981269616, 'close': 6.5859881996, 'volume': 58369435.2688188, 'market_cap': 1255871810.36753}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-19', 'time_high': '2019-06-19 03:39:03', 'time_low': '2019-06-19 00:01:04', 'open': 6.5858609072, 'high': 6.81404466, 'low': 6.5812003601, 'close': 6.6489938233, 'volume': 44465849.9404147, 'market_cap': 1267886254.42124}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-20', 'time_high': '2019-06-20 04:07:02', 'time_low': '2019-06-20 11:59:10', 'open': 6.6446333007, 'high': 6.6851670302, 'low': 6.3107656792, 'close': 6.4958607115, 'volume': 62912912.6118187, 'market_cap': 1238685540.33654}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-21', 'time_high': '2019-06-21 06:20:08', 'time_low': '2019-06-21 05:44:11', 'open': 6.4975444895, 'high': 6.5858972566, 'low': 6.3580426387, 'close': 6.5155812733, 'volume': 64958852.0155265, 'market_cap': 1242446023.4787}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-22', 'time_high': '2019-06-22 14:32:11', 'time_low': '2019-06-22 00:14:03', 'open': 6.5192094501, 'high': 6.9229048251, 'low': 6.5059716405, 'close': 6.6915687363, 'volume': 82497464.6643759, 'market_cap': 1276004798.12838}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-23', 'time_high': '2019-06-23 06:55:05', 'time_low': '2019-06-23 00:45:12', 'open': 6.6868584866, 'high': 7.1545955984, 'low': 6.6312951111, 'close': 6.8027256553, 'volume': 68464562.0355958, 'market_cap': 1297201137.50923}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-24', 'time_high': '2019-06-24 00:12:11', 'time_low': '2019-06-24 20:50:07', 'open': 6.8027256553, 'high': 6.8236202167, 'low': 6.5422508004, 'close': 6.6395717324, 'volume': 58307067.4248034, 'market_cap': 1266089570.59826}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-25', 'time_high': '2019-06-25 02:38:11', 'time_low': '2019-06-25 22:24:11', 'open': 6.6439687521, 'high': 6.7298613594, 'low': 6.4797606391, 'close': 6.5795355099, 'volume': 75054340.3791142, 'market_cap': 1254641357.05143}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-26', 'time_high': '2019-06-26 14:40:09', 'time_low': '2019-06-26 21:38:12', 'open': 6.5795355099, 'high': 6.8313096625, 'low': 6.1992684734, 'close': 6.3069447821, 'volume': 115261167.725982, 'market_cap': 1202661456.6097}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-27', 'time_high': '2019-06-27 00:05:06', 'time_low': '2019-06-27 20:39:11', 'open': 6.3069447821, 'high': 6.3812303078, 'low': 5.3078160734, 'close': 5.4692079564, 'volume': 138471352.859226, 'market_cap': 1042914728.87186}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-28', 'time_high': '2019-06-28 23:21:11', 'time_low': '2019-06-28 05:35:12', 'open': 5.4720486803, 'high': 5.9588984901, 'low': 5.3815810845, 'close': 5.921550088, 'volume': 100518290.481479, 'market_cap': 1129171143.92534}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-29', 'time_high': '2019-06-29 19:28:11', 'time_low': '2019-06-29 04:27:03', 'open': 5.9247327319, 'high': 6.15729309, 'low': 5.62191355, 'close': 6.0795514523, 'volume': 86786957.6806444, 'market_cap': 1159300177.46946}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-06-30', 'time_high': '2019-06-30 01:00:11', 'time_low': '2019-06-30 23:59:12', 'open': 6.0798920981, 'high': 6.105715733, 'low': 5.4134341248, 'close': 5.4134341248, 'volume': 83453263.9605233, 'market_cap': 1032279303.9625}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-01', 'time_high': '2019-07-01 03:59:10', 'time_low': '2019-07-01 19:55:06', 'open': 5.4134341248, 'high': 5.6831495558, 'low': 5.1562326655, 'close': 5.4626674944, 'volume': 90786814.0473913, 'market_cap': 1041667538.37571}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-02', 'time_high': '2019-07-02 03:31:10', 'time_low': '2019-07-02 11:44:10', 'open': 5.4588374288, 'high': 5.6368117835, 'low': 5.1063603403, 'close': 5.3490325705, 'volume': 95698663.6881669, 'market_cap': 1019998672.10624}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-03', 'time_high': '2019-07-03 23:43:07', 'time_low': '2019-07-03 09:31:11', 'open': 5.3457047526, 'high': 5.6355808566, 'low': 5.3315429999, 'close': 5.6055432708, 'volume': 87321334.9965703, 'market_cap': 1068912297.17119}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-04', 'time_high': '2019-07-04 12:47:06', 'time_low': '2019-07-04 23:56:11', 'open': 5.6068797166, 'high': 5.790026201, 'low': 5.4907720079, 'close': 5.4921541109, 'volume': 67162234.0202232, 'market_cap': 1047290295.25338}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-05', 'time_high': '2019-07-05 00:03:02', 'time_low': '2019-07-05 21:05:02', 'open': 5.4910830748, 'high': 5.5036775552, 'low': 5.3544023111, 'close': 5.358716122, 'volume': 65187396.8796092, 'market_cap': 1021845213.42768}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-06', 'time_high': '2019-07-06 04:56:09', 'time_low': '2019-07-06 12:49:08', 'open': 5.3603682185, 'high': 5.4966714109, 'low': 5.2691042434, 'close': 5.2908137763, 'volume': 57677233.1052684, 'market_cap': 1008897021.09478}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-07', 'time_high': '2019-07-07 22:43:11', 'time_low': '2019-07-07 10:59:10', 'open': 5.2915874836, 'high': 5.4343220672, 'low': 5.2067668911, 'close': 5.4064197944, 'volume': 53427682.8521531, 'market_cap': 1030941752.24649}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-08', 'time_high': '2019-07-08 09:57:10', 'time_low': '2019-07-08 22:17:07', 'open': 5.4087640409, 'high': 5.4296703715, 'low': 5.138782409, 'close': 5.1913610972, 'volume': 59231942.7012106, 'market_cap': 989932544.946761}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-09', 'time_high': '2019-07-09 00:20:09', 'time_low': '2019-07-09 15:11:13', 'open': 5.1914569497, 'high': 5.2160374859, 'low': 4.9198684047, 'close': 5.0082800643, 'volume': 108308604.525268, 'market_cap': 955021108.532122}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-10', 'time_high': '2019-07-10 00:01:06', 'time_low': '2019-07-10 15:35:10', 'open': 4.9946567489, 'high': 5.0144235965, 'low': 4.2295754559, 'close': 4.4861761474, 'volume': 137049791.535784, 'market_cap': 855461927.520161}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-11', 'time_high': '2019-07-11 02:44:06', 'time_low': '2019-07-11 04:43:12', 'open': 4.4875523866, 'high': 4.653531134, 'low': 4.0869027723, 'close': 4.3470781769, 'volume': 219122792.057878, 'market_cap': 828937552.633443}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-12', 'time_high': '2019-07-12 01:44:10', 'time_low': '2019-07-12 21:51:04', 'open': 4.3515063534, 'high': 4.6008566467, 'low': 4.2272993744, 'close': 4.5403634692, 'volume': 55529844.5387655, 'market_cap': 865794823.350073}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-13', 'time_high': '2019-07-13 00:44:11', 'time_low': '2019-07-13 21:14:12', 'open': 4.3799962692, 'high': 4.5499641248, 'low': 4.1517974891, 'close': 4.2801356758, 'volume': 236384357.28687, 'market_cap': 816172391.576819}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-14', 'time_high': '2019-07-14 02:27:12', 'time_low': '2019-07-14 23:58:05', 'open': 4.2820118713, 'high': 4.2867651293, 'low': 3.8182035869, 'close': 3.8206832147, 'volume': 237373610.290886, 'market_cap': 728560118.888781}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-15', 'time_high': '2019-07-15 21:24:06', 'time_low': '2019-07-15 02:27:12', 'open': 3.8252020892, 'high': 4.4347654276, 'low': 3.5767048692, 'close': 4.1887060349, 'volume': 244025539.054977, 'market_cap': 798737816.058888}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-16', 'time_high': '2019-07-16 07:13:03', 'time_low': '2019-07-16 23:16:11', 'open': 4.1898516197, 'high': 4.2499536285, 'low': 3.5544356386, 'close': 3.6509437795, 'volume': 169476662.750171, 'market_cap': 696192770.927431}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-17', 'time_high': '2019-07-17 18:47:11', 'time_low': '2019-07-17 02:31:13', 'open': 3.6453723767, 'high': 4.0144901428, 'low': 3.5726328787, 'close': 3.8331441308, 'volume': 194212503.475394, 'market_cap': 730936271.525172}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-18', 'time_high': '2019-07-18 23:29:11', 'time_low': '2019-07-18 14:12:02', 'open': 3.8505486745, 'high': 4.1762245734, 'low': 3.7042706558, 'close': 4.119472517, 'volume': 195747961.252837, 'market_cap': 785535784.592119}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-19', 'time_high': '2019-07-19 01:28:07', 'time_low': '2019-07-19 13:15:06', 'open': 4.119472517, 'high': 4.2033696955, 'low': 3.8351634337, 'close': 3.9352515925, 'volume': 176444670.669604, 'market_cap': 750406984.031232}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-20', 'time_high': '2019-07-20 17:08:10', 'time_low': '2019-07-20 01:22:12', 'open': 3.9420983333, 'high': 4.2168897786, 'low': 3.9401438285, 'close': 4.0714198722, 'volume': 178338930.02816, 'market_cap': 776372700.757681}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-21', 'time_high': '2019-07-21 10:03:03', 'time_low': '2019-07-21 03:09:12', 'open': 4.0714198722, 'high': 4.3230790991, 'low': 3.9984592985, 'close': 4.2282207086, 'volume': 183003172.165489, 'market_cap': 806272807.52368}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-22', 'time_high': '2019-07-22 06:30:07', 'time_low': '2019-07-22 20:07:12', 'open': 4.2205966763, 'high': 4.3404826239, 'low': 3.9049021157, 'close': 3.9998248131, 'volume': 128878764.052025, 'market_cap': 762720350.67775}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-23', 'time_high': '2019-07-23 00:00:05', 'time_low': '2019-07-23 16:01:11', 'open': 4.0018479998, 'high': 4.0018479998, 'low': 3.7137492288, 'close': 3.7239692488, 'volume': 122638989.627646, 'market_cap': 710117883.690096}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-24', 'time_high': '2019-07-24 16:04:12', 'time_low': '2019-07-24 04:37:06', 'open': 3.7325922329, 'high': 4.0625850955, 'low': 3.6244655057, 'close': 3.9105593809, 'volume': 139544674.157574, 'market_cap': 745698464.733205}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-25', 'time_high': '2019-07-25 01:04:11', 'time_low': '2019-07-25 20:31:12', 'open': 3.9052485523, 'high': 4.0330941426, 'low': 3.8115378324, 'close': 3.8349954836, 'volume': 118915408.815244, 'market_cap': 731289303.099106}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-26', 'time_high': '2019-07-26 22:41:11', 'time_low': '2019-07-26 00:33:02', 'open': 3.8255685431, 'high': 3.9255880344, 'low': 3.7142807863, 'close': 3.904642013, 'volume': 116669870.480084, 'market_cap': 744570091.091809}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-27', 'time_high': '2019-07-27 02:49:08', 'time_low': '2019-07-27 14:09:11', 'open': 3.9017042447, 'high': 4.0104068945, 'low': 3.5654515432, 'close': 3.6167449447, 'volume': 117266920.129652, 'market_cap': 689671448.489333}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-28', 'time_high': '2019-07-28 05:26:12', 'time_low': '2019-07-28 22:49:10', 'open': 3.6167449447, 'high': 3.670360669, 'low': 3.5016736857, 'close': 3.6177540766, 'volume': 110281448.838633, 'market_cap': 689863878.280105}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-29', 'time_high': '2019-07-29 01:55:05', 'time_low': '2019-07-29 11:50:03', 'open': 3.6151051807, 'high': 3.6840662181, 'low': 3.5494284763, 'close': 3.6034811821, 'volume': 119873997.361948, 'market_cap': 687142202.299313}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-30', 'time_high': '2019-07-30 18:41:12', 'time_low': '2019-07-30 09:01:14', 'open': 3.6038248079, 'high': 3.6602226127, 'low': 3.5158381995, 'close': 3.5964301848, 'volume': 114588229.152204, 'market_cap': 685797658.625559}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-07-31', 'time_high': '2019-07-31 07:05:11', 'time_low': '2019-07-31 00:00:04', 'open': 3.5950060366, 'high': 3.75239769, 'low': 3.5950060366, 'close': 3.6585603518, 'volume': 115217466.570496, 'market_cap': 697645163.201838}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-01', 'time_high': '2019-08-01 00:20:13', 'time_low': '2019-08-01 17:15:13', 'open': 3.6565728781, 'high': 3.679114795, 'low': 3.4772107803, 'close': 3.5575881273, 'volume': 68444005.4382134, 'market_cap': 678390927.315102}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-02', 'time_high': '2019-08-02 03:15:12', 'time_low': '2019-08-02 01:32:08', 'open': 3.5545529776, 'high': 3.8974384566, 'low': 3.5254847194, 'close': 3.6581434953, 'volume': 106897992.382019, 'market_cap': 697565673.49411}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-03', 'time_high': '2019-08-03 20:44:13', 'time_low': '2019-08-03 00:26:06', 'open': 3.6551903771, 'high': 3.7933005483, 'low': 3.6369120345, 'close': 3.7051443894, 'volume': 94736604.1263775, 'market_cap': 706528200.631044}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-04', 'time_high': '2019-08-04 02:00:09', 'time_low': '2019-08-04 09:33:12', 'open': 3.7026565844, 'high': 3.7784156647, 'low': 3.5927844641, 'close': 3.6105427634, 'volume': 90515498.9326434, 'market_cap': 688488764.213787}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-05', 'time_high': '2019-08-05 18:16:13', 'time_low': '2019-08-05 00:00:08', 'open': 3.6082268263, 'high': 3.8738408768, 'low': 3.6082268263, 'close': 3.7912470076, 'volume': 132794918.023959, 'market_cap': 722946974.495194}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-06', 'time_high': '2019-08-06 00:06:13', 'time_low': '2019-08-06 22:55:12', 'open': 3.7918442271, 'high': 3.7964559413, 'low': 3.5064792172, 'close': 3.5548831788, 'volume': 126484098.899695, 'market_cap': 677875124.911334}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-07', 'time_high': '2019-08-07 01:48:14', 'time_low': '2019-08-07 20:25:12', 'open': 3.5499803107, 'high': 3.6788318001, 'low': 3.4685204031, 'close': 3.4952387346, 'volume': 127921986.820725, 'market_cap': 666501618.93035}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-08', 'time_high': '2019-08-08 00:02:14', 'time_low': '2019-08-08 16:38:13', 'open': 3.4952387346, 'high': 3.4989066516, 'low': 3.1616936053, 'close': 3.2622842847, 'volume': 129180828.071359, 'market_cap': 622079898.481852}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-09', 'time_high': '2019-08-09 04:58:14', 'time_low': '2019-08-09 14:22:09', 'open': 3.2683904802, 'high': 3.306656513, 'low': 3.0869308665, 'close': 3.1395904499, 'volume': 121369452.28236, 'market_cap': 598683602.618657}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-10', 'time_high': '2019-08-10 23:20:06', 'time_low': '2019-08-10 00:08:03', 'open': 3.1395904499, 'high': 3.3651776667, 'low': 3.1369253968, 'close': 3.336407469, 'volume': 131283352.18731, 'market_cap': 636214332.80646}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-11', 'time_high': '2019-08-11 23:22:13', 'time_low': '2019-08-11 01:46:04', 'open': 3.3387460924, 'high': 3.5289811158, 'low': 3.2928559032, 'close': 3.524474386, 'volume': 119824702.112452, 'market_cap': 672076519.670532}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-12', 'time_high': '2019-08-12 02:31:13', 'time_low': '2019-08-12 23:59:10', 'open': 3.525694747, 'high': 3.6361104507, 'low': 3.3321776097, 'close': 3.3321776097, 'volume': 136927300.332668, 'market_cap': 635407747.528973}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-13', 'time_high': '2019-08-13 00:12:07', 'time_low': '2019-08-13 17:08:12', 'open': 3.33364399, 'high': 3.3411865642, 'low': 3.1509909768, 'close': 3.2499278959, 'volume': 130277229.219959, 'market_cap': 619723677.981711}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-14', 'time_high': '2019-08-14 04:30:03', 'time_low': '2019-08-14 23:59:12', 'open': 3.2468965938, 'high': 3.2827090612, 'low': 2.8429622439, 'close': 2.8429622439, 'volume': 143341868.808885, 'market_cap': 542120032.993821}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-15', 'time_high': '2019-08-15 11:13:06', 'time_low': '2019-08-15 04:34:03', 'open': 2.844371255, 'high': 2.9886969981, 'low': 2.7207281114, 'close': 2.9506778813, 'volume': 118159630.932202, 'market_cap': 562660159.761339}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-16', 'time_high': '2019-08-16 17:58:13', 'time_low': '2019-08-16 05:43:11', 'open': 2.9483130629, 'high': 3.0153699083, 'low': 2.8320964531, 'close': 2.9190671284, 'volume': 128767169.186888, 'market_cap': 556632354.626994}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-17', 'time_high': '2019-08-17 00:00:10', 'time_low': '2019-08-17 18:48:02', 'open': 2.9476218684, 'high': 2.9476218684, 'low': 2.8386025498, 'close': 2.9007619463, 'volume': 100937146.365332, 'market_cap': 553141768.024981}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-18', 'time_high': '2019-08-18 22:54:09', 'time_low': '2019-08-18 05:55:03', 'open': 2.9058837593, 'high': 2.9946786652, 'low': 2.8664572112, 'close': 2.9766070099, 'volume': 104947554.487112, 'market_cap': 567604544.837237}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-19', 'time_high': '2019-08-19 00:00:09', 'time_low': '2019-08-19 04:14:08', 'open': 2.985434727, 'high': 2.985434727, 'low': 2.8141287761, 'close': 2.9100456353, 'volume': 120726904.310983, 'market_cap': 554912060.186595}
{'ID': 0, 'name': 'Cosmos', 'symbol': 'ATOM', 'date': '2019-08-20', 'time_high': '2019-08-20 21:57:09', 'time_low': '2019-08-20 09:32:13', 'open': 2.9100456353, 'high': 2.9275427901, 'low': 2.7808206216, 'close': 2.8878890392, 'volume': 120939298.581536, 'market_cap': 550687053.465929}
