{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2018-10-08', 'time_high': '2018-10-08 23:39:24', 'time_low': '2018-10-08 22:04:30', 'open': 1.0041, 'high': 1.00768, 'low': 1.0019, 'close': 1.00221, 'volume': 382900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-05', 'time_high': '2019-01-05 22:11:30', 'time_low': '2019-01-05 00:18:29', 'open': 1.0067331861, 'high': 1.0161178174, 'low': 1.0024525828, 'close': 1.0110095967, 'volume': 15428171.0507512, 'market_cap': 294420174.104658}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-06', 'time_high': '2019-01-06 02:03:29', 'time_low': '2019-01-06 17:20:32', 'open': 1.0107495998, 'high': 1.0152889942, 'low': 0.9891688257, 'close': 1.0101080451, 'volume': 18503988.9997696, 'market_cap': 305397453.051633}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-07', 'time_high': '2019-01-07 09:18:31', 'time_low': '2019-01-07 10:03:30', 'open': 1.0095088556, 'high': 1.0121680889, 'low': 1.0016291109, 'close': 1.0053577603, 'volume': 18697630.3600134, 'market_cap': 316560982.708861}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-08', 'time_high': '2019-01-08 18:49:36', 'time_low': '2019-01-08 18:13:32', 'open': 1.0060537573, 'high': 1.0166269806, 'low': 1.0040160425, 'close': 1.0079182776, 'volume': 23189996.4648168, 'market_cap': 327134638.459624}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-09', 'time_high': '2019-01-09 12:37:37', 'time_low': '2019-01-09 21:20:26', 'open': 1.0066143535, 'high': 1.0112605544, 'low': 1.0007630196, 'close': 1.0022638175, 'volume': 23000567.4362357, 'market_cap': 337931396.126043}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-10', 'time_high': '2019-01-10 16:13:37', 'time_low': '2019-01-10 01:01:39', 'open': 1.0028419851, 'high': 1.0347933509, 'low': 1.0019502669, 'close': 1.0131036065, 'volume': 51534670.4267445, 'market_cap': 346525551.461309}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-11', 'time_high': '2019-01-11 23:36:30', 'time_low': '2019-01-11 21:24:30', 'open': 1.0169421204, 'high': 1.0170066332, 'low': 1.0077048886, 'close': 1.0147347728, 'volume': 25279714.6147911, 'market_cap': 356762455.949104}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-12', 'time_high': '2019-01-12 12:13:32', 'time_low': '2019-01-12 12:18:35', 'open': 1.0147813078, 'high': 1.0174941423, 'low': 1.0077269589, 'close': 1.0106913786, 'volume': 12617410.2893221, 'market_cap': 364888857.606942}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-13', 'time_high': '2019-01-13 16:10:34', 'time_low': '2019-01-13 21:33:34', 'open': 1.0109351338, 'high': 1.0262679858, 'low': 1.0083176751, 'close': 1.0111094628, 'volume': 16808894.4585324, 'market_cap': 372399548.300604}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-14', 'time_high': '2019-01-14 12:15:27', 'time_low': '2019-01-14 15:37:26', 'open': 1.0110120274, 'high': 1.0166353926, 'low': 0.9987435414, 'close': 1.007592022, 'volume': 25825886.2649271, 'market_cap': 365745274.226616}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-15', 'time_high': '2019-01-15 20:42:25', 'time_low': '2019-01-15 03:13:36', 'open': 1.0074582915, 'high': 1.0179567367, 'low': 1.0065097018, 'close': 1.0120690496, 'volume': 26459207.4750022, 'market_cap': 360749462.484744}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-16', 'time_high': '2019-01-16 13:53:28', 'time_low': '2019-01-16 12:11:32', 'open': 1.0132400892, 'high': 1.0177289389, 'low': 1.0079833355, 'close': 1.012362885, 'volume': 25957205.8304464, 'market_cap': 321495519.472611}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-17', 'time_high': '2019-01-17 22:04:32', 'time_low': '2019-01-17 16:12:35', 'open': 1.0100178771, 'high': 1.044891531, 'low': 1.0095703614, 'close': 1.0303526625, 'volume': 41708422.1627779, 'market_cap': 322975566.959863}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-18', 'time_high': '2019-01-18 00:11:32', 'time_low': '2019-01-18 23:19:28', 'open': 1.0290605267, 'high': 1.0354523714, 'low': 1.0098301904, 'close': 1.0131148306, 'volume': 18899249.3517486, 'market_cap': 326379673.600693}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-19', 'time_high': '2019-01-19 18:29:09', 'time_low': '2019-01-19 10:05:09', 'open': 1.0098771681, 'high': 1.0147764571, 'low': 1.0026104619, 'close': 1.0114106114, 'volume': 15830399.9154934, 'market_cap': 325827498.615332}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-20', 'time_high': '2019-01-20 12:17:10', 'time_low': '2019-01-20 02:37:03', 'open': 1.012287445, 'high': 1.0286188324, 'low': 1.0104747852, 'close': 1.0166690627, 'volume': 14934092.2641319, 'market_cap': 327478050.118495}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-21', 'time_high': '2019-01-21 04:24:04', 'time_low': '2019-01-21 11:49:05', 'open': 1.015444668, 'high': 1.0227646131, 'low': 1.0066863856, 'close': 1.0125469309, 'volume': 12277261.2340301, 'market_cap': 328795313.046702}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-22', 'time_high': '2019-01-22 11:41:10', 'time_low': '2019-01-22 16:03:04', 'open': 1.013008213, 'high': 1.0166891475, 'low': 1.0064815591, 'close': 1.008540964, 'volume': 18848807.076261, 'market_cap': 332524897.921907}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-23', 'time_high': '2019-01-23 20:06:09', 'time_low': '2019-01-23 00:28:09', 'open': 1.0087171131, 'high': 1.0133860084, 'low': 1.0062888047, 'close': 1.0087350423, 'volume': 14686835.4415569, 'market_cap': 315423713.140226}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-24', 'time_high': '2019-01-24 13:33:10', 'time_low': '2019-01-24 19:08:09', 'open': 1.0092522275, 'high': 1.0130397324, 'low': 1.0066487358, 'close': 1.0102709031, 'volume': 19309436.874056, 'market_cap': 323387385.892337}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-25', 'time_high': '2019-01-25 08:56:09', 'time_low': '2019-01-25 11:18:06', 'open': 1.0109688715, 'high': 1.0135932622, 'low': 1.008942501, 'close': 1.0120500909, 'volume': 16078526.3667974, 'market_cap': 326799020.612192}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-26', 'time_high': '2019-01-26 15:30:09', 'time_low': '2019-01-26 07:40:03', 'open': 1.0119751201, 'high': 1.0153298315, 'low': 1.0063152532, 'close': 1.0124759508, 'volume': 12311593.2137115, 'market_cap': 326739212.153764}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-27', 'time_high': '2019-01-27 14:39:05', 'time_low': '2019-01-27 15:21:05', 'open': 1.0137161292, 'high': 1.019325933, 'low': 1.0116098856, 'close': 1.0139415885, 'volume': 17334193.1759508, 'market_cap': 333585021.910559}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-28', 'time_high': '2019-01-28 03:10:08', 'time_low': '2019-01-28 07:07:07', 'open': 1.0146559216, 'high': 1.0191195206, 'low': 1.0109574326, 'close': 1.0118024359, 'volume': 34421447.6777351, 'market_cap': 318116020.307421}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-29', 'time_high': '2019-01-29 16:30:04', 'time_low': '2019-01-29 04:48:08', 'open': 1.0117939447, 'high': 1.01739375, 'low': 1.0100760778, 'close': 1.0140503551, 'volume': 26620697.7523504, 'market_cap': 318523791.89622}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-30', 'time_high': '2019-01-30 11:32:09', 'time_low': '2019-01-30 13:00:09', 'open': 1.0138430646, 'high': 1.0165124789, 'low': 1.0098802883, 'close': 1.0132331752, 'volume': 28233800.6354029, 'market_cap': 318185577.981878}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-01-31', 'time_high': '2019-01-31 18:33:08', 'time_low': '2019-01-31 01:25:07', 'open': 1.0131619496, 'high': 1.0157689314, 'low': 1.0007580246, 'close': 1.0124848392, 'volume': 30016994.1547608, 'market_cap': 297790025.097145}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-01', 'time_high': '2019-02-01 08:24:07', 'time_low': '2019-02-01 18:58:05', 'open': 1.0117652244, 'high': 1.0318915072, 'low': 1.0078204818, 'close': 1.0158444053, 'volume': 26896946.932611, 'market_cap': 303077424.572742}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-02', 'time_high': '2019-02-02 23:56:08', 'time_low': '2019-02-02 18:38:07', 'open': 1.0147540083, 'high': 1.0183636555, 'low': 1.0110247574, 'close': 1.0183379017, 'volume': 23207115.1085043, 'market_cap': 303768811.510232}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-03', 'time_high': '2019-02-03 00:00:05', 'time_low': '2019-02-03 03:42:08', 'open': 1.015590316, 'high': 1.0169001175, 'low': 1.0066406675, 'close': 1.0142435009, 'volume': 26365349.1292413, 'market_cap': 302531642.037434}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-04', 'time_high': '2019-02-04 18:55:06', 'time_low': '2019-02-04 12:07:06', 'open': 1.0137598539, 'high': 1.0167350854, 'low': 1.009285437, 'close': 1.0114252973, 'volume': 24242526.2893549, 'market_cap': 291806351.343298}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-05', 'time_high': '2019-02-05 14:35:07', 'time_low': '2019-02-05 23:08:04', 'open': 1.0115683106, 'high': 1.0141656147, 'low': 1.0057996907, 'close': 1.0087294241, 'volume': 19011789.1280187, 'market_cap': 291042663.427329}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-06', 'time_high': '2019-02-06 22:51:09', 'time_low': '2019-02-06 00:03:07', 'open': 1.0088768829, 'high': 1.0172344226, 'low': 1.0075271058, 'close': 1.0130506122, 'volume': 27032563.5519743, 'market_cap': 291895729.911005}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-07', 'time_high': '2019-02-07 10:29:02', 'time_low': '2019-02-07 22:56:05', 'open': 1.0136486078, 'high': 1.0247235154, 'low': 1.0087533647, 'close': 1.0110483509, 'volume': 15429983.0107119, 'market_cap': 276092246.203876}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-08', 'time_high': '2019-02-08 16:58:08', 'time_low': '2019-02-08 16:55:02', 'open': 1.0113919807, 'high': 1.0243346435, 'low': 1.0082188213, 'close': 1.0173124368, 'volume': 31291520.4992023, 'market_cap': 277576608.787761}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-09', 'time_high': '2019-02-09 01:54:05', 'time_low': '2019-02-09 03:03:05', 'open': 1.0172050173, 'high': 1.0186226547, 'low': 1.0082415758, 'close': 1.011700656, 'volume': 21523061.6986847, 'market_cap': 261570198.610872}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-10', 'time_high': '2019-02-10 22:39:08', 'time_low': '2019-02-10 18:29:09', 'open': 1.0119485823, 'high': 1.0205499676, 'low': 1.0102408995, 'close': 1.0143886724, 'volume': 19451267.7635302, 'market_cap': 262005710.302891}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-11', 'time_high': '2019-02-11 00:08:08', 'time_low': '2019-02-11 17:20:06', 'open': 1.015700889, 'high': 1.0196358235, 'low': 1.011723411, 'close': 1.013288809, 'volume': 19063317.9837288, 'market_cap': 261437387.316996}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-12', 'time_high': '2019-02-12 21:46:06', 'time_low': '2019-02-12 18:38:07', 'open': 1.0124314636, 'high': 1.0195931785, 'low': 1.0113789188, 'close': 1.0177738707, 'volume': 28682062.6880607, 'market_cap': 262859263.417836}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-13', 'time_high': '2019-02-13 00:03:09', 'time_low': '2019-02-13 12:32:08', 'open': 1.0184121161, 'high': 1.0191847133, 'low': 1.0088242588, 'close': 1.011627507, 'volume': 27483515.3092978, 'market_cap': 246858431.791764}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-14', 'time_high': '2019-02-14 18:40:04', 'time_low': '2019-02-14 03:39:09', 'open': 1.0109760053, 'high': 1.0155703092, 'low': 1.0090540286, 'close': 1.0114285699, 'volume': 27582140.3199771, 'market_cap': 246582359.075878}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-15', 'time_high': '2019-02-15 14:26:02', 'time_low': '2019-02-15 22:19:08', 'open': 1.01197444, 'high': 1.0165461754, 'low': 1.0034744211, 'close': 1.0118226306, 'volume': 35775279.330049, 'market_cap': 247301761.744006}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-16', 'time_high': '2019-02-16 18:47:09', 'time_low': '2019-02-16 07:37:08', 'open': 1.0115063491, 'high': 1.0156491135, 'low': 1.0069938114, 'close': 1.0132392325, 'volume': 44255528.9078786, 'market_cap': 247555008.468363}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-17', 'time_high': '2019-02-17 23:53:09', 'time_low': '2019-02-17 10:28:09', 'open': 1.0144251046, 'high': 1.0265481797, 'low': 1.0083018748, 'close': 1.0237893131, 'volume': 45168007.3751503, 'market_cap': 250117816.389099}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-18', 'time_high': '2019-02-18 01:13:09', 'time_low': '2019-02-18 11:02:09', 'open': 1.0231017149, 'high': 1.0309408995, 'low': 1.0015289986, 'close': 1.0128967106, 'volume': 51464755.6888371, 'market_cap': 247579345.238675}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-19', 'time_high': '2019-02-19 00:51:07', 'time_low': '2019-02-19 23:57:08', 'open': 1.0130044379, 'high': 1.0196685333, 'low': 1.0033229787, 'close': 1.0040689834, 'volume': 49393554.1421727, 'market_cap': 245411276.877195}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-20', 'time_high': '2019-02-20 10:34:08', 'time_low': '2019-02-20 00:56:07', 'open': 1.0040500115, 'high': 1.0204627921, 'low': 0.9986583461, 'close': 1.0157410588, 'volume': 41527390.0491207, 'market_cap': 248241906.786137}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-21', 'time_high': '2019-02-21 00:07:07', 'time_low': '2019-02-21 19:09:09', 'open': 1.015285781, 'high': 1.016393946, 'low': 1.0051297865, 'close': 1.0120172402, 'volume': 35317064.3966672, 'market_cap': 233211812.770278}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-22', 'time_high': '2019-02-22 18:52:07', 'time_low': '2019-02-22 07:27:08', 'open': 1.0098363081, 'high': 1.0194253073, 'low': 1.0054608206, 'close': 1.0157376572, 'volume': 32159402.8013125, 'market_cap': 233988554.864832}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-23', 'time_high': '2019-02-23 18:10:08', 'time_low': '2019-02-23 21:46:02', 'open': 1.0140656227, 'high': 1.037757876, 'low': 1.0072011052, 'close': 1.0121445527, 'volume': 36243964.4171107, 'market_cap': 232823545.416301}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-24', 'time_high': '2019-02-24 14:21:06', 'time_low': '2019-02-24 14:10:08', 'open': 1.0132388151, 'high': 1.0289115995, 'low': 0.9989501056, 'close': 1.0071806432, 'volume': 51756152.3299538, 'market_cap': 231683105.424672}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-25', 'time_high': '2019-02-25 19:07:07', 'time_low': '2019-02-25 00:04:08', 'open': 1.0043428822, 'high': 1.0227593988, 'low': 1.0043428822, 'close': 1.0175858846, 'volume': 52796840.5358517, 'market_cap': 234355972.972785}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-26', 'time_high': '2019-02-26 05:09:07', 'time_low': '2019-02-26 23:59:07', 'open': 1.0162300002, 'high': 1.0215193198, 'low': 1.0111720385, 'close': 1.0111720385, 'volume': 42569527.3364271, 'market_cap': 232919408.414078}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-27', 'time_high': '2019-02-27 14:15:07', 'time_low': '2019-02-27 01:17:08', 'open': 1.012674714, 'high': 1.0217572349, 'low': 1.0082846421, 'close': 1.0159615372, 'volume': 38328217.0150375, 'market_cap': 234332689.620697}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-02-28', 'time_high': '2019-02-28 07:48:10', 'time_low': '2019-02-28 15:41:06', 'open': 1.0151919746, 'high': 1.0199191974, 'low': 1.0106030419, 'close': 1.0136727933, 'volume': 31630078.718808, 'market_cap': 234118356.730469}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-01', 'time_high': '2019-03-01 22:17:03', 'time_low': '2019-03-01 23:59:05', 'open': 1.0131166326, 'high': 1.0237241227, 'low': 1.0108564751, 'close': 1.0108564751, 'volume': 21097111.0348264, 'market_cap': 233704707.352572}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-02', 'time_high': '2019-03-02 11:32:09', 'time_low': '2019-03-02 23:34:10', 'open': 1.0100916783, 'high': 1.0201169282, 'low': 1.0080775065, 'close': 1.0099847936, 'volume': 18482080.1571748, 'market_cap': 238964775.951735}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-03', 'time_high': '2019-03-03 18:21:04', 'time_low': '2019-03-03 05:14:05', 'open': 1.0087055404, 'high': 1.0148537412, 'low': 1.0069310293, 'close': 1.0119752681, 'volume': 17429846.1306123, 'market_cap': 239435726.903801}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-04', 'time_high': '2019-03-04 12:45:04', 'time_low': '2019-03-04 06:53:04', 'open': 1.0103135135, 'high': 1.017490884, 'low': 1.0103135135, 'close': 1.0154830781, 'volume': 23960578.2755547, 'market_cap': 240265683.006135}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-05', 'time_high': '2019-03-05 08:53:06', 'time_low': '2019-03-05 13:57:04', 'open': 1.0157270185, 'high': 1.0168449561, 'low': 1.010612094, 'close': 1.0168449561, 'volume': 32016571.085516, 'market_cap': 240587906.541794}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-06', 'time_high': '2019-03-06 00:32:09', 'time_low': '2019-03-06 11:49:08', 'open': 1.0175542239, 'high': 1.0207539767, 'low': 1.0118511664, 'close': 1.0139033972, 'volume': 24347411.6161968, 'market_cap': 239891926.782962}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-07', 'time_high': '2019-03-07 15:36:09', 'time_low': '2019-03-07 05:40:07', 'open': 1.0134578575, 'high': 1.0177643003, 'low': 1.011248094, 'close': 1.0134847378, 'volume': 24225453.6435722, 'market_cap': 239792870.982569}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-08', 'time_high': '2019-03-08 22:06:08', 'time_low': '2019-03-08 23:02:07', 'open': 1.0144452016, 'high': 1.0214505706, 'low': 1.0105817643, 'close': 1.0145193738, 'volume': 27535813.1116716, 'market_cap': 240037668.301367}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-09', 'time_high': '2019-03-09 12:41:08', 'time_low': '2019-03-09 00:13:08', 'open': 1.0141617484, 'high': 1.0204892036, 'low': 1.0112311941, 'close': 1.0123584398, 'volume': 24550954.4481103, 'market_cap': 239526386.233332}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-10', 'time_high': '2019-03-10 22:52:09', 'time_low': '2019-03-10 04:57:09', 'open': 1.0143047204, 'high': 1.0228431107, 'low': 1.0104461258, 'close': 1.0195041163, 'volume': 21622741.9921623, 'market_cap': 241217070.080817}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-11', 'time_high': '2019-03-11 00:53:09', 'time_low': '2019-03-11 18:24:07', 'open': 1.0205566451, 'high': 1.0214834576, 'low': 1.0104792807, 'close': 1.0136198031, 'volume': 25473881.3274985, 'market_cap': 239824827.759461}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-12', 'time_high': '2019-03-12 01:07:07', 'time_low': '2019-03-12 11:57:09', 'open': 1.0132495752, 'high': 1.0165278766, 'low': 1.0078539164, 'close': 1.0121574216, 'volume': 25249458.0004104, 'market_cap': 239478824.859485}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-13', 'time_high': '2019-03-13 22:52:08', 'time_low': '2019-03-13 02:28:07', 'open': 1.0128210084, 'high': 1.019185247, 'low': 1.0108467695, 'close': 1.0132917894, 'volume': 32955077.6335617, 'market_cap': 243618141.976384}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-14', 'time_high': '2019-03-14 14:26:02', 'time_low': '2019-03-14 02:55:10', 'open': 1.0133735195, 'high': 1.0202394747, 'low': 1.0124363019, 'close': 1.0170898857, 'volume': 30654410.78542, 'market_cap': 244623975.323924}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-15', 'time_high': '2019-03-15 04:25:07', 'time_low': '2019-03-15 07:53:07', 'open': 1.0163064992, 'high': 1.0196199503, 'low': 1.0141598447, 'close': 1.0152604242, 'volume': 30356978.9465883, 'market_cap': 242997570.829272}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-16', 'time_high': '2019-03-16 12:27:09', 'time_low': '2019-03-16 04:20:08', 'open': 1.0160438463, 'high': 1.0186572212, 'low': 1.0112977216, 'close': 1.0154282224, 'volume': 35637111.8826974, 'market_cap': 243037194.799407}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-17', 'time_high': '2019-03-17 19:46:08', 'time_low': '2019-03-17 04:29:08', 'open': 1.0150518608, 'high': 1.0235670117, 'low': 1.0143609639, 'close': 1.0194492175, 'volume': 38655613.792982, 'market_cap': 243982004.876163}
{'ID': 0, 'name': 'USD Coin', 'symbol': 'USDC', 'date': '2019-03-18', 'time_high': '2019-03-18 01:22:03', 'time_low': '2019-03-18 02:56:06', 'open': 1.0204246773, 'high': 1.0220322873, 'low': 1.010793888, 'close': 1.0153982662, 'volume': 41889761.4379871, 'market_cap': 243412426.788813}
