{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2018-10-30', 'time_high': '2018-10-30 22:51:29', 'time_low': '2018-10-30 03:16:24', 'open': 0.0144386, 'high': 0.0228566, 'low': 0.0140076, 'close': 0.0213994, 'volume': 5376590.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-24', 'time_high': '2019-01-24 01:10:04', 'time_low': '2019-01-24 18:05:09', 'open': 0.00425616231269, 'high': 0.00427879945815, 'low': 0.00411818058817, 'close': 0.00414078172865, 'volume': 284916.644419394, 'market_cap': 5258792.7953855}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-25', 'time_high': '2019-01-25 00:18:09', 'time_low': '2019-01-25 18:56:09', 'open': 0.00414008737847, 'high': 0.00415786914522, 'low': 0.00397537333687, 'close': 0.00402920006793, 'volume': 256838.708055624, 'market_cap': 5117084.0862711}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-26', 'time_high': '2019-01-26 03:06:08', 'time_low': '2019-01-26 21:45:07', 'open': 0.00404013534408, 'high': 0.00408650343812, 'low': 0.0039333951862, 'close': 0.00393889329939, 'volume': 274147.466041662, 'market_cap': 5002394.4902253}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-27', 'time_high': '2019-01-27 22:36:09', 'time_low': '2019-01-27 23:58:08', 'open': 0.0039478154569, 'high': 0.00411462568861, 'low': 0.00371392876333, 'close': 0.00371392876333, 'volume': 271545.501499289, 'market_cap': 4716689.5294291}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-28', 'time_high': '2019-01-28 00:49:09', 'time_low': '2019-01-28 15:48:09', 'open': 0.00371541834218, 'high': 0.00395864423005, 'low': 0.00335273987416, 'close': 0.00364992860666, 'volume': 325236.54315617, 'market_cap': 4635409.3304582}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-29', 'time_high': '2019-01-29 21:49:09', 'time_low': '2019-01-29 10:59:08', 'open': 0.00369677429441, 'high': 0.00371987123699, 'low': 0.00336390342406, 'close': 0.0036834971625, 'volume': 400460.898960157, 'market_cap': 4678041.396375}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-30', 'time_high': '2019-01-30 22:56:09', 'time_low': '2019-01-30 10:52:04', 'open': 0.00366226589675, 'high': 0.00371918839206, 'low': 0.00340780251288, 'close': 0.00367691620899, 'volume': 329527.636256735, 'market_cap': 4669683.5854173}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-01-31', 'time_high': '2019-01-31 00:46:08', 'time_low': '2019-01-31 23:04:07', 'open': 0.00368700473784, 'high': 0.0039282078836, 'low': 0.00334669033657, 'close': 0.00337328494361, 'volume': 336296.352056997, 'market_cap': 4284071.8783847}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-01', 'time_high': '2019-02-01 00:15:06', 'time_low': '2019-02-01 15:25:09', 'open': 0.00338750142186, 'high': 0.00339648072545, 'low': 0.00318196280317, 'close': 0.00331264765931, 'volume': 349519.270656372, 'market_cap': 4207062.5273237}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-02', 'time_high': '2019-02-02 04:26:08', 'time_low': '2019-02-02 18:48:07', 'open': 0.00330563242573, 'high': 0.00334068667096, 'low': 0.0032155916098, 'close': 0.0033129325902, 'volume': 263199.566895546, 'market_cap': 4207424.389554}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-03', 'time_high': '2019-02-03 00:13:09', 'time_low': '2019-02-03 13:54:09', 'open': 0.00331711540325, 'high': 0.00332829810222, 'low': 0.00311540540425, 'close': 0.00319750125103, 'volume': 253949.096149994, 'market_cap': 4060826.5888081}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-04', 'time_high': '2019-02-04 22:16:09', 'time_low': '2019-02-04 10:48:09', 'open': 0.00321125233676, 'high': 0.00328803077741, 'low': 0.00310503048717, 'close': 0.00326283611178, 'volume': 227851.520840829, 'market_cap': 4143801.8619606}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-05', 'time_high': '2019-02-05 09:04:07', 'time_low': '2019-02-05 06:02:10', 'open': 0.00324956108266, 'high': 0.00469308113653, 'low': 0.00320918741525, 'close': 0.00375849167506, 'volume': 403596.193571794, 'market_cap': 4773284.4273262}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-06', 'time_high': '2019-02-06 01:40:03', 'time_low': '2019-02-06 01:51:06', 'open': 0.00392121592762, 'high': 0.00410111120333, 'low': 0.00372531435457, 'close': 0.00396427732983, 'volume': 366106.214039107, 'market_cap': 5034632.2088841}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-07', 'time_high': '2019-02-07 01:21:03', 'time_low': '2019-02-07 20:28:03', 'open': 0.00397460629573, 'high': 0.00435387420704, 'low': 0.00345228454185, 'close': 0.00347535887995, 'volume': 461531.802423402, 'market_cap': 4413705.7775365}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-08', 'time_high': '2019-02-08 20:54:09', 'time_low': '2019-02-08 00:04:10', 'open': 0.00351645019975, 'high': 0.0040407623023, 'low': 0.00351645019975, 'close': 0.00398252261668, 'volume': 333491.223704118, 'market_cap': 5057803.7231836}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-09', 'time_high': '2019-02-09 04:13:08', 'time_low': '2019-02-09 15:54:09', 'open': 0.0039901980939, 'high': 0.00406715240725, 'low': 0.00365186905985, 'close': 0.00370068863098, 'volume': 365124.242742958, 'market_cap': 4699874.5613446}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-10', 'time_high': '2019-02-10 00:12:06', 'time_low': '2019-02-10 17:40:09', 'open': 0.00378213090554, 'high': 0.00395802555758, 'low': 0.00359504902371, 'close': 0.00379871905021, 'volume': 353774.101685464, 'market_cap': 4824373.1937667}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-11', 'time_high': '2019-02-11 00:01:07', 'time_low': '2019-02-11 18:51:08', 'open': 0.00378945393346, 'high': 0.00378945393346, 'low': 0.00343412219233, 'close': 0.00358847800615, 'volume': 313691.444321178, 'market_cap': 4557367.0678105}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-12', 'time_high': '2019-02-12 00:03:09', 'time_low': '2019-02-12 04:03:08', 'open': 0.00359958753078, 'high': 0.00359958753078, 'low': 0.00336736196156, 'close': 0.00345066583353, 'volume': 256998.316127768, 'market_cap': 4382345.6085831}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-13', 'time_high': '2019-02-13 22:03:05', 'time_low': '2019-02-13 00:10:09', 'open': 0.00345308613746, 'high': 0.00372987126815, 'low': 0.00344931178998, 'close': 0.00364869805171, 'volume': 287868.982455334, 'market_cap': 4633846.5256717}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-14', 'time_high': '2019-02-14 00:19:08', 'time_low': '2019-02-14 07:25:06', 'open': 0.00364583915768, 'high': 0.0037122102741, 'low': 0.00348706911519, 'close': 0.00356098117845, 'volume': 265936.517899689, 'market_cap': 4522446.0966315}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-15', 'time_high': '2019-02-15 11:17:04', 'time_low': '2019-02-15 06:03:09', 'open': 0.0035937140872, 'high': 0.00376974381432, 'low': 0.00353137759737, 'close': 0.00373495273251, 'volume': 264724.048401625, 'market_cap': 4743389.9702877}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-16', 'time_high': '2019-02-16 22:58:08', 'time_low': '2019-02-16 10:14:09', 'open': 0.0037372275064, 'high': 0.00392738537461, 'low': 0.00369068995231, 'close': 0.00387999837207, 'volume': 266975.756958249, 'market_cap': 4927597.9325289}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-17', 'time_high': '2019-02-17 22:53:09', 'time_low': '2019-02-17 08:47:02', 'open': 0.00387352200555, 'high': 0.00401711996719, 'low': 0.00378249408007, 'close': 0.00398140344157, 'volume': 222164.061471157, 'market_cap': 5056382.3707939}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-18', 'time_high': '2019-02-18 16:30:07', 'time_low': '2019-02-18 07:50:06', 'open': 0.00403360983184, 'high': 0.00431131714443, 'low': 0.0038610923416, 'close': 0.00425814025976, 'volume': 324236.93152359, 'market_cap': 5407838.1298952}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-19', 'time_high': '2019-02-19 01:15:08', 'time_low': '2019-02-19 11:08:09', 'open': 0.00412251750825, 'high': 0.00436761608399, 'low': 0.00405440317703, 'close': 0.00412950263174, 'volume': 218875.931626719, 'market_cap': 5244468.3423098}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-20', 'time_high': '2019-02-20 13:13:08', 'time_low': '2019-02-20 04:45:08', 'open': 0.00412832070896, 'high': 0.00424101482074, 'low': 0.00405972517604, 'close': 0.00422338247113, 'volume': 201952.872338401, 'market_cap': 5363695.7383351}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-21', 'time_high': '2019-02-21 00:25:09', 'time_low': '2019-02-21 09:12:08', 'open': 0.00422474925573, 'high': 0.00423403539278, 'low': 0.00385052473887, 'close': 0.00401128824839, 'volume': 306809.602760186, 'market_cap': 5094336.0754553}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-22', 'time_high': '2019-02-22 23:28:08', 'time_low': '2019-02-22 08:16:08', 'open': 0.00402166291391, 'high': 0.00413655224945, 'low': 0.00397431855231, 'close': 0.0041132579084, 'volume': 205023.105752277, 'market_cap': 5223837.543668}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-23', 'time_high': '2019-02-23 18:53:03', 'time_low': '2019-02-23 05:50:03', 'open': 0.0041047174803, 'high': 0.00442437392461, 'low': 0.00407649526573, 'close': 0.00437484810727, 'volume': 230365.025090204, 'market_cap': 5556057.0962329}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-24', 'time_high': '2019-02-24 06:28:08', 'time_low': '2019-02-24 16:41:03', 'open': 0.00438465235627, 'high': 0.00476457772983, 'low': 0.00388952289701, 'close': 0.00390616869913, 'volume': 412175.76966943, 'market_cap': 4960834.2478951}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-25', 'time_high': '2019-02-25 18:30:08', 'time_low': '2019-02-25 14:54:09', 'open': 0.00388985465632, 'high': 0.00401461381122, 'low': 0.00378333369462, 'close': 0.00394750733271, 'volume': 308908.900089984, 'market_cap': 5013334.3125417}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-26', 'time_high': '2019-02-26 01:23:07', 'time_low': '2019-02-26 15:53:08', 'open': 0.00395628148375, 'high': 0.00400627802651, 'low': 0.00382348249769, 'close': 0.0039568542573, 'volume': 273952.653472437, 'market_cap': 5025204.906771}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-27', 'time_high': '2019-02-27 12:19:08', 'time_low': '2019-02-27 21:06:10', 'open': 0.00393176659176, 'high': 0.00405660248317, 'low': 0.00374825087675, 'close': 0.00384420478401, 'volume': 278887.322591177, 'market_cap': 4882140.0756927}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-02-28', 'time_high': '2019-02-28 04:33:08', 'time_low': '2019-02-28 20:25:09', 'open': 0.00384958109324, 'high': 0.0039481463784, 'low': 0.00375364626398, 'close': 0.00380943380094, 'volume': 247893.685303977, 'market_cap': 4837980.9271938}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-01', 'time_high': '2019-03-01 18:07:09', 'time_low': '2019-03-01 03:21:07', 'open': 0.00380905012333, 'high': 0.00404103430063, 'low': 0.00379257479452, 'close': 0.00395292187745, 'volume': 359607.479436703, 'market_cap': 5020210.7843615}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-02', 'time_high': '2019-03-02 13:41:04', 'time_low': '2019-03-02 08:44:06', 'open': 0.00394652787134, 'high': 0.00401463927359, 'low': 0.00386360335456, 'close': 0.00390339296244, 'volume': 385924.566246477, 'market_cap': 4957309.0622988}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-03', 'time_high': '2019-03-03 09:02:09', 'time_low': '2019-03-03 15:15:07', 'open': 0.0039495608545, 'high': 0.00402707821549, 'low': 0.00388390326069, 'close': 0.00394351776485, 'volume': 458785.342277553, 'market_cap': 5008267.5613595}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-04', 'time_high': '2019-03-04 02:31:08', 'time_low': '2019-03-04 13:03:09', 'open': 0.0039691047238, 'high': 0.0040883256695, 'low': 0.003737656201, 'close': 0.00386902629365, 'volume': 621034.444297612, 'market_cap': 4913663.3929355}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-05', 'time_high': '2019-03-05 18:44:09', 'time_low': '2019-03-05 10:32:09', 'open': 0.00387706778208, 'high': 0.00443144902484, 'low': 0.00376167471242, 'close': 0.00426252977942, 'volume': 709897.219924652, 'market_cap': 5413412.8198634}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-06', 'time_high': '2019-03-06 13:47:06', 'time_low': '2019-03-06 02:34:02', 'open': 0.00428363681127, 'high': 0.0057062697012, 'low': 0.00418852108197, 'close': 0.00511645371615, 'volume': 1145534.9025654, 'market_cap': 6497896.2195105}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-07', 'time_high': '2019-03-07 23:13:09', 'time_low': '2019-03-07 04:21:09', 'open': 0.00511688234473, 'high': 0.00647519577566, 'low': 0.00508562108011, 'close': 0.00617788402588, 'volume': 1112348.26805386, 'market_cap': 7845912.7128676}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-08', 'time_high': '2019-03-08 00:02:09', 'time_low': '2019-03-08 22:14:07', 'open': 0.00625265331399, 'high': 0.00625265331399, 'low': 0.00549346597762, 'close': 0.00573066597588, 'volume': 707174.992613253, 'market_cap': 7277945.7893676}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-09', 'time_high': '2019-03-09 08:19:08', 'time_low': '2019-03-09 17:47:08', 'open': 0.00571534299918, 'high': 0.00589243582578, 'low': 0.00554664378862, 'close': 0.00573103454224, 'volume': 589967.217988769, 'market_cap': 7278413.8686448}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-10', 'time_high': '2019-03-10 23:53:03', 'time_low': '2019-03-10 00:26:09', 'open': 0.0057392636681, 'high': 0.00670847149905, 'low': 0.0057071780415, 'close': 0.00669916496393, 'volume': 650294.393962188, 'market_cap': 8507939.5041911}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-11', 'time_high': '2019-03-11 12:47:03', 'time_low': '2019-03-11 06:04:06', 'open': 0.00668041206738, 'high': 0.00732835641888, 'low': 0.00631121950539, 'close': 0.00686497110849, 'volume': 968554.998513657, 'market_cap': 8718513.3077823}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-12', 'time_high': '2019-03-12 21:31:08', 'time_low': '2019-03-12 01:58:08', 'open': 0.00687303517816, 'high': 0.00773298301815, 'low': 0.00675864325029, 'close': 0.00760334037402, 'volume': 1399030.09256744, 'market_cap': 9656242.2750054}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-13', 'time_high': '2019-03-13 01:58:08', 'time_low': '2019-03-13 23:28:09', 'open': 0.00764311475668, 'high': 0.00767064187698, 'low': 0.00604681482276, 'close': 0.00620897072704, 'volume': 1678037.39309511, 'market_cap': 7885392.8233408}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-14', 'time_high': '2019-03-14 09:05:07', 'time_low': '2019-03-14 14:33:07', 'open': 0.00614999710607, 'high': 0.00645704125818, 'low': 0.00607963146293, 'close': 0.00634616396247, 'volume': 2862102.06390576, 'market_cap': 8059628.2323369}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-15', 'time_high': '2019-03-15 20:55:08', 'time_low': '2019-03-15 00:44:07', 'open': 0.00635655237061, 'high': 0.00741295609023, 'low': 0.00630426105009, 'close': 0.00709559870309, 'volume': 3048201.6926228, 'market_cap': 9011410.3529243}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-16', 'time_high': '2019-03-16 05:15:09', 'time_low': '2019-03-16 20:20:09', 'open': 0.00710055818954, 'high': 0.00748872653323, 'low': 0.00699008549213, 'close': 0.00717432416897, 'volume': 3398400.25915426, 'market_cap': 9111391.6945919}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-17', 'time_high': '2019-03-17 13:01:06', 'time_low': '2019-03-17 08:04:02', 'open': 0.00717262426499, 'high': 0.00730891487337, 'low': 0.00708360939881, 'close': 0.00728016242044, 'volume': 3255270.15904871, 'market_cap': 9245806.2739588}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-18', 'time_high': '2019-03-18 23:56:08', 'time_low': '2019-03-18 08:37:09', 'open': 0.00726310928657, 'high': 0.00766086030326, 'low': 0.00708802102436, 'close': 0.00766086030326, 'volume': 3242552.23426865, 'market_cap': 9729292.5851402}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-19', 'time_high': '2019-03-19 21:01:09', 'time_low': '2019-03-19 00:09:09', 'open': 0.00762941729324, 'high': 0.00957311049277, 'low': 0.00755516862078, 'close': 0.00937180755675, 'volume': 4611415.3277026, 'market_cap': 11902195.5970725}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-20', 'time_high': '2019-03-20 22:18:10', 'time_low': '2019-03-20 01:07:10', 'open': 0.00938040493082, 'high': 0.0104401396, 'low': 0.0092178450239, 'close': 0.0101398228, 'volume': 4544173.01682159, 'market_cap': 12877574.893897}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-21', 'time_high': '2019-03-21 00:24:09', 'time_low': '2019-03-21 15:37:03', 'open': 0.0101595346, 'high': 0.010189259, 'low': 0.0090594653557, 'close': 0.00944993205795, 'volume': 4081665.96845944, 'market_cap': 12001413.7135965}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-22', 'time_high': '2019-03-22 23:12:10', 'time_low': '2019-03-22 06:31:09', 'open': 0.00946659618991, 'high': 0.0113871535, 'low': 0.00920013285747, 'close': 0.0111904462, 'volume': 4309864.4932668, 'market_cap': 14211866.649743}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-23', 'time_high': '2019-03-23 00:13:10', 'time_low': '2019-03-23 10:48:07', 'open': 0.0111751195, 'high': 0.0112330459, 'low': 0.00934367406776, 'close': 0.00970067575057, 'volume': 4241178.9941229, 'market_cap': 12319858.2032239}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-24', 'time_high': '2019-03-24 22:41:04', 'time_low': '2019-03-24 17:30:06', 'open': 0.00975286688259, 'high': 0.00998274328639, 'low': 0.00938663078172, 'close': 0.00988660357337, 'volume': 4127345.43950562, 'market_cap': 12555986.5381799}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-25', 'time_high': '2019-03-25 15:15:10', 'time_low': '2019-03-25 20:38:07', 'open': 0.00986129741669, 'high': 0.0105771237, 'low': 0.00955384145404, 'close': 0.009708204669, 'volume': 3533226.49614551, 'market_cap': 12329419.92963}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-26', 'time_high': '2019-03-26 10:11:07', 'time_low': '2019-03-26 16:40:10', 'open': 0.00973071790673, 'high': 0.00992423302644, 'low': 0.0093542874309, 'close': 0.00982620068516, 'volume': 4069316.344969, 'market_cap': 12479274.8701532}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-27', 'time_high': '2019-03-27 14:57:03', 'time_low': '2019-03-27 00:53:07', 'open': 0.00979591630268, 'high': 0.0126731621, 'low': 0.00976847096469, 'close': 0.0123695727, 'volume': 5433472.41126151, 'market_cap': 15709357.311855}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-28', 'time_high': '2019-03-28 21:45:07', 'time_low': '2019-03-28 08:18:04', 'open': 0.0123708782, 'high': 0.0144085406, 'low': 0.0119619228, 'close': 0.013679552, 'volume': 5813452.96318078, 'market_cap': 17373031.009393}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-29', 'time_high': '2019-03-29 08:48:10', 'time_low': '2019-03-29 16:36:10', 'open': 0.013679552, 'high': 0.0153709179, 'low': 0.0133326855, 'close': 0.0137550644, 'volume': 5675665.63646534, 'market_cap': 17468931.785714}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-30', 'time_high': '2019-03-30 19:08:09', 'time_low': '2019-03-30 09:46:09', 'open': 0.0137608774, 'high': 0.0141733165, 'low': 0.0117147022, 'close': 0.013674644, 'volume': 5666619.93092267, 'market_cap': 17366797.818405}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-03-31', 'time_high': '2019-03-31 02:30:06', 'time_low': '2019-03-31 23:18:10', 'open': 0.013674644, 'high': 0.0138636192, 'low': 0.0115732662, 'close': 0.011648359, 'volume': 3782511.64235663, 'market_cap': 14793415.919586}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-04-01', 'time_high': '2019-04-01 05:45:09', 'time_low': '2019-04-01 22:50:10', 'open': 0.0116467101, 'high': 0.0130220105, 'low': 0.0114058924, 'close': 0.0118976807, 'volume': 4264129.01526923, 'market_cap': 15110054.455472}
{'ID': 0, 'name': 'Fantom', 'symbol': 'FTM', 'date': '2019-04-02', 'time_high': '2019-04-02 23:40:09', 'time_low': '2019-04-02 06:09:10', 'open': 0.0118717583, 'high': 0.0150789592, 'low': 0.0117372034, 'close': 0.0148397916, 'volume': 5436894.67747553, 'market_cap': 18846535.395246}
