{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2019-12-12', 'time_high': '2019-12-12 17:41:10', 'time_low': '2019-12-12 16:18:10', 'open': 1.7098039593, 'high': 1.8752245944, 'low': 1.667567177, 'close': 1.8216383375, 'volume': 9469123.62709557, 'market_cap': 0.0}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-21', 'time_high': '2020-11-21 16:37:07', 'time_low': '2020-11-21 04:10:08', 'open': 37.71825543, 'high': 40.9426136, 'low': 36.9232695, 'close': 40.33025896, 'volume': 35107736.83993274, 'market_cap': 341601248.07501733}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-22', 'time_high': '2020-11-22 00:21:07', 'time_low': '2020-11-22 11:56:07', 'open': 40.330259, 'high': 41.03426598, 'low': 37.93800695, 'close': 38.3469567, 'volume': 28066108.3270762, 'market_cap': 324802483.4809151}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-23', 'time_high': '2020-11-23 10:46:08', 'time_low': '2020-11-23 00:00:16', 'open': 38.34698538, 'high': 40.9260289, 'low': 38.34698538, 'close': 40.45056359, 'volume': 27725666.85102284, 'market_cap': 342620240.1179257}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-24', 'time_high': '2020-11-24 07:31:07', 'time_low': '2020-11-24 00:47:07', 'open': 40.45276223, 'high': 52.721222, 'low': 39.61583939, 'close': 48.16977846, 'volume': 103150087.11790134, 'market_cap': 408002746.95123994}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-25', 'time_high': '2020-11-25 01:11:09', 'time_low': '2020-11-25 23:20:14', 'open': 48.15596972, 'high': 49.90117078, 'low': 40.53927761, 'close': 42.38990661, 'volume': 47040103.66836653, 'market_cap': 359046665.63067716}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-26', 'time_high': '2020-11-26 17:55:11', 'time_low': '2020-11-26 08:52:09', 'open': 42.32565848, 'high': 50.00010118, 'low': 39.24913407, 'close': 48.83398288, 'volume': 122910772.68861146, 'market_cap': 413628623.4951063}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-27', 'time_high': '2020-11-27 00:48:08', 'time_low': '2020-11-27 14:10:09', 'open': 48.88476474, 'high': 49.37442654, 'low': 43.12123056, 'close': 45.25822907, 'volume': 52959671.65212543, 'market_cap': 383341638.15382904}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-28', 'time_high': '2020-11-28 15:13:07', 'time_low': '2020-11-28 08:59:07', 'open': 45.28785619, 'high': 46.62434176, 'low': 43.33130881, 'close': 45.23621698, 'volume': 33298988.44897806, 'market_cap': 383155193.51881623}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-29', 'time_high': '2020-11-29 23:22:08', 'time_low': '2020-11-29 00:28:07', 'open': 45.23848553, 'high': 53.3712385, 'low': 44.6001496, 'close': 53.06024965, 'volume': 69139031.63862829, 'market_cap': 449425517.50848335}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-11-30', 'time_high': '2020-11-30 00:09:08', 'time_low': '2020-11-30 12:01:08', 'open': 53.05639093, 'high': 54.50158828, 'low': 50.27169398, 'close': 52.11880094, 'volume': 63813172.09189731, 'market_cap': 441451354.5671209}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-01', 'time_high': '2020-12-01 07:25:09', 'time_low': '2020-12-01 12:28:08', 'open': 52.1193001, 'high': 56.49826489, 'low': 50.38026317, 'close': 54.26619855, 'volume': 66566864.82636687, 'market_cap': 459640022.89847916}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-02', 'time_high': '2020-12-02 21:37:08', 'time_low': '2020-12-02 00:07:08', 'open': 54.2708666, 'high': 65.30745044, 'low': 53.33857018, 'close': 61.6096729, 'volume': 101901853.80091698, 'market_cap': 521839970.7566625}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-03', 'time_high': '2020-12-03 14:22:08', 'time_low': '2020-12-03 23:07:08', 'open': 61.70223336, 'high': 62.79463398, 'low': 57.63984593, 'close': 59.20341279, 'volume': 65964215.09686029, 'market_cap': 501458711.6294097}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-04', 'time_high': '2020-12-04 00:25:09', 'time_low': '2020-12-04 22:59:08', 'open': 59.23208617, 'high': 59.69180299, 'low': 49.94191887, 'close': 50.92969693, 'volume': 84435713.96378483, 'market_cap': 431379527.04638773}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-05', 'time_high': '2020-12-05 14:55:11', 'time_low': '2020-12-05 00:10:09', 'open': 50.86894129, 'high': 56.37366543, 'low': 49.89495288, 'close': 55.72124149, 'volume': 68703869.25279272, 'market_cap': 471964379.25353265}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-06', 'time_high': '2020-12-06 01:03:11', 'time_low': '2020-12-06 22:49:08', 'open': 55.72512382, 'high': 56.51839677, 'low': 51.08880075, 'close': 52.37054806, 'volume': 43633379.06561653, 'market_cap': 443583677.38083965}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-07', 'time_high': '2020-12-07 19:34:08', 'time_low': '2020-12-07 02:29:09', 'open': 52.37318298, 'high': 54.37985826, 'low': 51.74381351, 'close': 53.52231224, 'volume': 39994605.81477065, 'market_cap': 453339232.91025126}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-08', 'time_high': '2020-12-08 00:37:08', 'time_low': '2020-12-08 23:01:13', 'open': 53.5257137, 'high': 53.6549264, 'low': 45.97632599, 'close': 46.19444195, 'volume': 62238180.57594156, 'market_cap': 391271452.9852008}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-09', 'time_high': '2020-12-09 13:41:09', 'time_low': '2020-12-09 08:39:10', 'open': 46.20331812, 'high': 51.13906905, 'low': 44.43953753, 'close': 49.00806243, 'volume': 74775021.85687198, 'market_cap': 415103094.4172958}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-10', 'time_high': '2020-12-10 09:23:07', 'time_low': '2020-12-10 15:22:07', 'open': 48.99422518, 'high': 49.66840635, 'low': 46.453136, 'close': 47.07398964, 'volume': 48929855.50535964, 'market_cap': 398721308.2134189}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-11', 'time_high': '2020-12-11 00:01:07', 'time_low': '2020-12-11 11:16:08', 'open': 47.08118347, 'high': 47.11167684, 'low': 43.54073365, 'close': 44.96066787, 'volume': 55142840.78380442, 'market_cap': 380821265.594851}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-12', 'time_high': '2020-12-12 05:15:09', 'time_low': '2020-12-12 00:00:07', 'open': 44.95412334, 'high': 48.64587836, 'low': 44.95412334, 'close': 48.21241422, 'volume': 50120337.01211809, 'market_cap': 408363875.9786326}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-13', 'time_high': '2020-12-13 16:19:07', 'time_low': '2020-12-13 04:00:09', 'open': 48.21244743, 'high': 52.51867572, 'low': 47.26925454, 'close': 50.71648962, 'volume': 54602205.39258295, 'market_cap': 429573640.16746193}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-14', 'time_high': '2020-12-14 03:17:08', 'time_low': '2020-12-14 11:14:07', 'open': 50.74459115, 'high': 51.87280571, 'low': 49.09953399, 'close': 50.43048267, 'volume': 50466032.90064872, 'market_cap': 427151133.2914917}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-15', 'time_high': '2020-12-15 23:01:08', 'time_low': '2020-12-15 05:29:07', 'open': 50.43576275, 'high': 57.37144629, 'low': 49.95729197, 'close': 56.97690617, 'volume': 73477622.34231143, 'market_cap': 482599982.24569446}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-16', 'time_high': '2020-12-16 05:41:07', 'time_low': '2020-12-16 01:19:08', 'open': 56.96128749, 'high': 58.04690252, 'low': 55.06006182, 'close': 57.25549976, 'volume': 86377164.75330916, 'market_cap': 484959697.288274}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-17', 'time_high': '2020-12-17 12:41:07', 'time_low': '2020-12-17 18:19:08', 'open': 57.25949286, 'high': 62.31975972, 'low': 55.48065383, 'close': 58.13290528, 'volume': 92622309.95978306, 'market_cap': 492391408.10386807}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-18', 'time_high': '2020-12-18 10:46:07', 'time_low': '2020-12-18 07:19:07', 'open': 58.12815104, 'high': 59.18562622, 'low': 56.16233832, 'close': 57.42853716, 'volume': 58938554.77875283, 'market_cap': 486425340.99726474}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-19', 'time_high': '2020-12-19 02:16:07', 'time_low': '2020-12-19 23:53:07', 'open': 57.4270793, 'high': 59.19114497, 'low': 55.69672435, 'close': 55.76566064, 'volume': 54809122.68697213, 'market_cap': 472340613.88101476}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-20', 'time_high': '2020-12-20 21:02:07', 'time_low': '2020-12-20 04:23:07', 'open': 55.77276122, 'high': 56.94282902, 'low': 53.05003495, 'close': 53.54938071, 'volume': 57270413.89429048, 'market_cap': 453568505.4771793}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-21', 'time_high': '2020-12-21 07:43:07', 'time_low': '2020-12-21 10:35:09', 'open': 53.55482744, 'high': 55.85087398, 'low': 49.16815965, 'close': 49.85806948, 'volume': 62111791.43107612, 'market_cap': 422302737.47441727}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-22', 'time_high': '2020-12-22 23:46:07', 'time_low': '2020-12-22 09:23:08', 'open': 49.82097951, 'high': 54.24344269, 'low': 48.44208898, 'close': 54.11545563, 'volume': 77941224.49380097, 'market_cap': 458363215.569966}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-23', 'time_high': '2020-12-23 00:35:08', 'time_low': '2020-12-23 22:28:07', 'open': 54.1136266, 'high': 54.82771793, 'low': 44.10372001, 'close': 47.51520307, 'volume': 95504240.60469885, 'market_cap': 402458429.18116754}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-24', 'time_high': '2020-12-24 19:18:12', 'time_low': '2020-12-24 00:28:07', 'open': 47.54385024, 'high': 52.88566777, 'low': 46.35683992, 'close': 52.3564523, 'volume': 67734472.01132643, 'market_cap': 443464284.9424654}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-25', 'time_high': '2020-12-25 00:01:09', 'time_low': '2020-12-25 18:34:07', 'open': 52.35974564, 'high': 52.38628573, 'low': 48.03077145, 'close': 49.91142669, 'volume': 61365289.36912675, 'market_cap': 422754678.2794315}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-26', 'time_high': '2020-12-26 08:53:07', 'time_low': '2020-12-26 22:57:07', 'open': 49.9180021, 'high': 50.70872785, 'low': 47.26992402, 'close': 47.82491215, 'volume': 63449657.30545242, 'market_cap': 405081695.4538417}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-27', 'time_high': '2020-12-27 15:20:13', 'time_low': '2020-12-27 12:47:09', 'open': 47.81164158, 'high': 51.13027737, 'low': 46.38334541, 'close': 50.31563438, 'volume': 79199212.31660196, 'market_cap': 426178356.98582655}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-28', 'time_high': '2020-12-28 23:55:13', 'time_low': '2020-12-28 00:04:10', 'open': 50.31559857, 'high': 58.30095613, 'low': 49.92438806, 'close': 58.23943321, 'volume': 91230742.31087789, 'market_cap': 493293710.09630793}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-29', 'time_high': '2020-12-29 22:45:18', 'time_low': '2020-12-29 16:13:08', 'open': 58.22782165, 'high': 62.59994895, 'low': 53.85164747, 'close': 61.25861809, 'volume': 113580379.52940913, 'market_cap': 518866502.08835083}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-30', 'time_high': '2020-12-30 17:37:07', 'time_low': '2020-12-30 12:17:07', 'open': 61.30013989, 'high': 65.49201245, 'low': 60.05962, 'close': 62.03656701, 'volume': 107584442.93445766, 'market_cap': 525455805.7084138}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2020-12-31', 'time_high': '2020-12-31 23:28:08', 'time_low': '2020-12-31 01:46:07', 'open': 62.02978588, 'high': 73.21259751, 'low': 60.0012112, 'close': 71.95962378, 'volume': 125083931.33028993, 'market_cap': 609505069.5836998}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-01', 'time_high': '2021-01-01 02:18:08', 'time_low': '2021-01-01 18:49:08', 'open': 71.96366911, 'high': 73.11332049, 'low': 66.02095233, 'close': 69.49979968, 'volume': 111001467.16152076, 'market_cap': 588670118.2656912}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-02', 'time_high': '2021-01-02 17:09:08', 'time_low': '2021-01-02 01:16:08', 'open': 69.52823881, 'high': 72.64669172, 'low': 65.59099195, 'close': 68.94409314, 'volume': 108961169.35262, 'market_cap': 583963229.4019066}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-03', 'time_high': '2021-01-03 23:15:17', 'time_low': '2021-01-03 15:34:07', 'open': 68.96230629, 'high': 73.9582945, 'low': 66.9887065, 'close': 72.57250566, 'volume': 105899926.30495156, 'market_cap': 614696239.2297142}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-04', 'time_high': '2021-01-04 00:27:07', 'time_low': '2021-01-04 10:19:08', 'open': 72.64480292, 'high': 74.29807274, 'low': 61.47571648, 'close': 68.26109589, 'volume': 134866599.10679567, 'market_cap': 578178175.6495279}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-05', 'time_high': '2021-01-05 19:19:08', 'time_low': '2021-01-05 05:58:08', 'open': 68.2903399, 'high': 70.92620805, 'low': 62.19872732, 'close': 67.80734765, 'volume': 102102563.91838312, 'market_cap': 574334883.5596508}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-06', 'time_high': '2021-01-06 23:32:07', 'time_low': '2021-01-06 01:07:07', 'open': 67.8483768, 'high': 75.6121403, 'low': 65.65426999, 'close': 75.11463207, 'volume': 123771128.61889154, 'market_cap': 636228299.2036326}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-07', 'time_high': '2021-01-07 00:26:07', 'time_low': '2021-01-07 23:50:16', 'open': 75.10788981, 'high': 76.15449653, 'low': 67.58793076, 'close': 68.88819314, 'volume': 114544803.37347095, 'market_cap': 583489750.8642733}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-08', 'time_high': '2021-01-08 14:46:07', 'time_low': '2021-01-08 02:46:09', 'open': 68.9120584, 'high': 71.65374998, 'low': 64.54424954, 'close': 68.88941508, 'volume': 91506351.63372289, 'market_cap': 583500100.8408426}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-09', 'time_high': '2021-01-09 13:28:09', 'time_low': '2021-01-09 07:13:08', 'open': 68.86722861, 'high': 70.26609344, 'low': 66.6780835, 'close': 69.11727293, 'volume': 76814834.94191466, 'market_cap': 585430079.1952587}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-10', 'time_high': '2021-01-10 07:58:09', 'time_low': '2021-01-10 20:31:09', 'open': 69.14847683, 'high': 74.60122571, 'low': 66.20309368, 'close': 71.27148315, 'volume': 110496405.99819459, 'market_cap': 603676450.982613}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-11', 'time_high': '2021-01-11 00:01:09', 'time_low': '2021-01-11 16:49:09', 'open': 71.23339817, 'high': 71.25799056, 'low': 58.37285365, 'close': 64.51628491, 'volume': 135286560.0848881, 'market_cap': 546459259.4755974}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-12', 'time_high': '2021-01-12 06:49:08', 'time_low': '2021-01-12 01:54:12', 'open': 64.46647878, 'high': 67.62563223, 'low': 62.17350591, 'close': 62.49515017, 'volume': 81915447.21592934, 'market_cap': 529340050.0120355}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-13', 'time_high': '2021-01-13 23:28:09', 'time_low': '2021-01-13 01:01:09', 'open': 62.50154199, 'high': 78.00752101, 'low': 60.92335522, 'close': 76.80014096, 'volume': 148604007.31495902, 'market_cap': 650504724.7364162}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-14', 'time_high': '2021-01-14 23:49:08', 'time_low': '2021-01-14 00:19:09', 'open': 76.80863725, 'high': 88.24417864, 'low': 76.59199145, 'close': 88.01384273, 'volume': 135172982.6188115, 'market_cap': 745485878.2925912}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-15', 'time_high': '2021-01-15 00:01:08', 'time_low': '2021-01-15 16:10:11', 'open': 88.1791987, 'high': 88.70636233, 'low': 74.66673663, 'close': 83.52270089, 'volume': 137460243.4555733, 'market_cap': 707445466.5102448}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-16', 'time_high': '2021-01-16 23:16:08', 'time_low': '2021-01-16 02:57:08', 'open': 83.53705842, 'high': 108.58590583, 'low': 82.02073197, 'close': 103.24645253, 'volume': 203838684.81206694, 'market_cap': 874507576.9568588}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-17', 'time_high': '2021-01-17 20:46:12', 'time_low': '2021-01-17 08:52:09', 'open': 103.27422503, 'high': 109.68154447, 'low': 90.8187883, 'close': 102.56812197, 'volume': 181633031.33649534, 'market_cap': 868762050.6052301}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-18', 'time_high': '2021-01-18 06:15:11', 'time_low': '2021-01-18 00:00:08', 'open': 102.49291563, 'high': 120.52901592, 'low': 102.49291563, 'close': 109.28766978, 'volume': 215450896.4088748, 'market_cap': 925677279.4482712}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-19', 'time_high': '2021-01-19 09:50:12', 'time_low': '2021-01-19 19:01:09', 'open': 109.34131488, 'high': 110.14510513, 'low': 99.42188032, 'close': 101.91583993, 'volume': 122241405.21241648, 'market_cap': 863237157.7708347}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-20', 'time_high': '2021-01-20 20:18:14', 'time_low': '2021-01-20 12:07:08', 'open': 101.78512788, 'high': 107.41411959, 'low': 90.12279569, 'close': 106.07352279, 'volume': 144917996.42965096, 'market_cap': 898453139.3008434}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-21', 'time_high': '2021-01-21 00:04:09', 'time_low': '2021-01-21 23:59:09', 'open': 106.09608853, 'high': 106.31545363, 'low': 93.14411521, 'close': 93.14411521, 'volume': 138573899.32878, 'market_cap': 788939789.2479817}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-22', 'time_high': '2021-01-22 14:58:08', 'time_low': '2021-01-22 00:29:09', 'open': 93.08624593, 'high': 105.07037651, 'low': 85.86002096, 'close': 104.00513221, 'volume': 141575449.41881135, 'market_cap': 880933668.2384969}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-23', 'time_high': '2021-01-23 05:03:10', 'time_low': '2021-01-23 01:22:08', 'open': 103.89116431, 'high': 112.25306999, 'low': 101.78468066, 'close': 107.50148226, 'volume': 114395506.76812038, 'market_cap': 910548096.0177337}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-24', 'time_high': '2021-01-24 05:19:08', 'time_low': '2021-01-24 19:34:08', 'open': 107.51217573, 'high': 111.82699993, 'low': 100.82028146, 'close': 104.0768177, 'volume': 101870538.05954266, 'market_cap': 881540851.3886157}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-25', 'time_high': '2021-01-25 03:07:07', 'time_low': '2021-01-25 21:37:08', 'open': 104.05497828, 'high': 109.23270875, 'low': 98.35076434, 'close': 99.18605826, 'volume': 100635424.75612283, 'market_cap': 840115639.3488648}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-26', 'time_high': '2021-01-26 22:58:10', 'time_low': '2021-01-26 14:46:09', 'open': 99.05908424, 'high': 102.55122348, 'low': 93.57401236, 'close': 101.83598491, 'volume': 95652160.20969962, 'market_cap': 862560777.9451139}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-27', 'time_high': '2021-01-27 00:01:09', 'time_low': '2021-01-27 14:56:08', 'open': 101.82155776, 'high': 101.9730388, 'low': 90.63351386, 'close': 95.45456699, 'volume': 91251293.98741207, 'market_cap': 808509542.4357268}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-28', 'time_high': '2021-01-28 23:35:12', 'time_low': '2021-01-28 00:25:08', 'open': 95.4690122, 'high': 116.71832554, 'low': 94.26908954, 'close': 114.35709178, 'volume': 136034286.32, 'market_cap': 968615780.9}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-29', 'time_high': '2021-01-29 00:09:07', 'time_low': '2021-01-29 09:37:08', 'open': 112.61154287, 'high': 114.95465977, 'low': 101.94531175, 'close': 106.80176469, 'volume': 125261878.64, 'market_cap': 904621419.59}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-30', 'time_high': '2021-01-30 00:12:08', 'time_low': '2021-01-30 21:02:08', 'open': 106.79645211, 'high': 107.3967721, 'low': 99.51203237, 'close': 101.35269391, 'volume': 98402291.99, 'market_cap': 858467255.78}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-01-31', 'time_high': '2021-01-31 04:25:08', 'time_low': '2021-01-31 19:06:08', 'open': 101.34773639, 'high': 105.91937236, 'low': 96.82346535, 'close': 98.19092469, 'volume': 88744522.91, 'market_cap': 831686760.44}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-01', 'time_high': '2021-02-01 09:51:08', 'time_low': '2021-02-01 00:30:08', 'open': 98.19317333, 'high': 101.69664528, 'low': 95.7045116, 'close': 100.8226591, 'volume': 90168754.62, 'market_cap': 853977808.95}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-02', 'time_high': '2021-02-02 12:01:07', 'time_low': '2021-02-02 01:55:08', 'open': 100.86883771, 'high': 107.5313678, 'low': 98.06601476, 'close': 105.4936707, 'volume': 112509679.55, 'market_cap': 893541735.22}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-03', 'time_high': '2021-02-03 23:16:07', 'time_low': '2021-02-03 09:23:07', 'open': 105.47021576, 'high': 122.17115767, 'low': 105.09476106, 'close': 119.87170256, 'volume': 166426112.69, 'market_cap': 1015325074.97}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-04', 'time_high': '2021-02-04 00:25:08', 'time_low': '2021-02-04 09:13:07', 'open': 119.85410731, 'high': 123.64185095, 'low': 110.26819573, 'close': 115.7056014, 'volume': 152375197.84, 'market_cap': 980037789.62}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-05', 'time_high': '2021-02-05 06:58:07', 'time_low': '2021-02-05 00:11:08', 'open': 115.71568231, 'high': 122.25208102, 'low': 114.94693741, 'close': 121.04525029, 'volume': 148929982.91, 'market_cap': 1025265139.36}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-06', 'time_high': '2021-02-06 00:59:08', 'time_low': '2021-02-06 23:16:08', 'open': 121.09643394, 'high': 123.7863998, 'low': 111.94698675, 'close': 112.72290722, 'volume': 125429096.96, 'market_cap': 954774077.47}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-07', 'time_high': '2021-02-07 00:35:08', 'time_low': '2021-02-07 16:19:08', 'open': 112.7417855, 'high': 115.12184785, 'low': 100.985991, 'close': 115.06291647, 'volume': 127442039.93, 'market_cap': 974594185.22}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-08', 'time_high': '2021-02-08 22:42:08', 'time_low': '2021-02-08 01:34:08', 'open': 115.20525464, 'high': 136.59164582, 'low': 112.3829985, 'close': 134.71020172, 'volume': 180361536.84, 'market_cap': 1141008617.9}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-09', 'time_high': '2021-02-09 02:30:10', 'time_low': '2021-02-09 13:04:08', 'open': 134.27230406, 'high': 138.42774035, 'low': 126.85702088, 'close': 130.79025108, 'volume': 154415600.1, 'market_cap': 1107806251.56}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-10', 'time_high': '2021-02-10 04:02:08', 'time_low': '2021-02-10 12:43:08', 'open': 130.80671298, 'high': 137.09803996, 'low': 123.22053018, 'close': 129.14101603, 'volume': 145817219.5, 'market_cap': 1093837068.96}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-11', 'time_high': '2021-02-11 11:26:08', 'time_low': '2021-02-11 01:11:08', 'open': 129.13380493, 'high': 146.8792115, 'low': 127.30315002, 'close': 142.74279983, 'volume': 177306647.27, 'market_cap': 1209045511.54}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-12', 'time_high': '2021-02-12 18:23:08', 'time_low': '2021-02-12 04:28:08', 'open': 142.62492023, 'high': 159.51524788, 'low': 137.8342617, 'close': 154.04117374, 'volume': 172112867.41, 'market_cap': 1304743846.41}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-13', 'time_high': '2021-02-13 09:09:08', 'time_low': '2021-02-13 11:13:08', 'open': 154.06147193, 'high': 169.01665587, 'low': 153.41939839, 'close': 161.79354721, 'volume': 207200079.35, 'market_cap': 1370407209.94}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-14', 'time_high': '2021-02-14 02:21:09', 'time_low': '2021-02-14 15:31:09', 'open': 161.73921084, 'high': 163.63372468, 'low': 147.87743357, 'close': 159.01880074, 'volume': 162624887.53, 'market_cap': 1346904835.22}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-15', 'time_high': '2021-02-15 17:03:12', 'time_low': '2021-02-15 02:28:09', 'open': 158.86571951, 'high': 218.42420175, 'low': 139.45645482, 'close': 190.55930264, 'volume': 530038904.27, 'market_cap': 1614055979.05}
{'ID': 0, 'name': 'Kusama', 'symbol': 'KSM', 'date': '2021-02-16', 'time_high': '2021-02-16 02:09:10', 'time_low': '2021-02-16 00:04:08', 'open': 189.6830085, 'high': 226.96546718, 'low': 188.75399424, 'close': 208.5610359, 'volume': 357177987.36, 'market_cap': 1766532424.97}
