{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-08-07', 'time_high': '2015-08-07 15:09:31', 'time_low': '2015-08-07 17:24:30', 'open': 2.831619978, 'high': 3.5366098881, 'low': 2.5211200714, 'close': 2.7721199989, 'volume': 164329.0, 'market_cap': 166610555.018}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-02', 'time_high': '2015-11-02 05:44:26', 'time_low': '2015-11-02 22:54:26', 'open': 1.057970047, 'high': 1.0997899771, 'low': 0.9536470175, 'close': 0.9897890091, 'volume': 1145200.0, 'market_cap': 73654327.4045}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-03', 'time_high': '2015-11-03 19:34:25', 'time_low': '2015-11-03 18:49:26', 'open': 0.9945679903, 'high': 1.0704400539, 'low': 0.9366149902, 'close': 1.0133600235, 'volume': 1907690.0, 'market_cap': 75434113.5622}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-04', 'time_high': '2015-11-04 01:29:26', 'time_low': '2015-11-04 13:34:25', 'open': 1.0106500387, 'high': 1.0387200117, 'low': 0.7256649733, 'close': 0.8990499973, 'volume': 3060340.0, 'market_cap': 66947929.5186}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-05', 'time_high': '2015-11-05 04:29:26', 'time_low': '2015-11-05 19:59:25', 'open': 0.9006990194, 'high': 0.9912589788, 'low': 0.8603820205, 'close': 0.8956369758, 'volume': 1179840.0, 'market_cap': 66716645.436}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-06', 'time_high': '2015-11-06 21:24:26', 'time_low': '2015-11-06 08:54:27', 'open': 0.9047719836, 'high': 0.9898480177, 'low': 0.8529289961, 'close': 0.9260320067, 'volume': 913666.0, 'market_cap': 69004594.5381}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-07', 'time_high': '2015-11-07 16:51:21', 'time_low': '2015-11-07 11:44:26', 'open': 0.9237319827, 'high': 0.9437869787, 'low': 0.8635389805, 'close': 0.9279739857, 'volume': 890187.0, 'market_cap': 69172170.7158}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-08', 'time_high': '2015-11-08 23:49:33', 'time_low': '2015-11-08 00:04:26', 'open': 0.9156609774, 'high': 1.0326800346, 'low': 0.9156609774, 'close': 1.0274699926, 'volume': 1021460.0, 'market_cap': 76614487.7911}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-09', 'time_high': '2015-11-09 05:19:29', 'time_low': '2015-11-09 11:54:30', 'open': 1.0325299501, 'high': 1.1064200401, 'low': 0.9452630281, 'close': 0.9992780089, 'volume': 2045290.0, 'market_cap': 74537425.595}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-10', 'time_high': '2015-11-10 09:54:25', 'time_low': '2015-11-10 23:44:26', 'open': 1.0012600422, 'high': 1.0530400276, 'low': 0.9209679961, 'close': 0.9343479872, 'volume': 854581.0, 'market_cap': 69717801.3674}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-11', 'time_high': '2015-11-11 00:34:26', 'time_low': '2015-11-11 19:24:26', 'open': 0.9412959814, 'high': 0.9452779889, 'low': 0.7297750115, 'close': 0.79182899, 'volume': 1278580.0, 'market_cap': 59103443.2691}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-12', 'time_high': '2015-11-12 09:44:31', 'time_low': '2015-11-12 03:44:25', 'open': 0.7964550257, 'high': 0.913918972, 'low': 0.7635099888, 'close': 0.8957110047, 'volume': 806156.0, 'market_cap': 66880152.2126}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-13', 'time_high': '2015-11-13 01:54:30', 'time_low': '2015-11-13 11:04:31', 'open': 0.9077219963, 'high': 0.9173089862, 'low': 0.8460230231, 'close': 0.9040960073, 'volume': 543671.0, 'market_cap': 67529353.6689}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-14', 'time_high': '2015-11-14 00:34:32', 'time_low': '2015-11-14 11:39:28', 'open': 0.9054690003, 'high': 0.9061130285, 'low': 0.8769080043, 'close': 0.8888120055, 'volume': 372514.0, 'market_cap': 66410517.6595}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-15', 'time_high': '2015-11-15 11:04:28', 'time_low': '2015-11-15 14:29:31', 'open': 0.8912169933, 'high': 0.9215160012, 'low': 0.8749570251, 'close': 0.9063680172, 'volume': 411848.0, 'market_cap': 67745801.3686}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-16', 'time_high': '2015-11-16 04:14:28', 'time_low': '2015-11-16 14:14:37', 'open': 0.9061660171, 'high': 0.9447320104, 'low': 0.8919709921, 'close': 0.9289619923, 'volume': 620945.0, 'market_cap': 69458010.7886}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-17', 'time_high': '2015-11-17 22:59:35', 'time_low': '2015-11-17 04:39:27', 'open': 0.9249479771, 'high': 1.0329500437, 'low': 0.9057940245, 'close': 1.0079799891, 'volume': 1145440.0, 'market_cap': 75392161.9576}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-18', 'time_high': '2015-11-18 14:19:36', 'time_low': '2015-11-18 06:09:31', 'open': 0.9932140112, 'high': 1.0115699768, 'low': 0.940515995, 'close': 0.993318975, 'volume': 681104.0, 'market_cap': 74320768.7669}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-19', 'time_high': '2015-11-19 03:54:27', 'time_low': '2015-11-19 13:44:27', 'open': 0.988713026, 'high': 1.0079699755, 'low': 0.9374979734, 'close': 0.9555320144, 'volume': 443528.0, 'market_cap': 71517342.4482}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-20', 'time_high': '2015-11-20 00:04:27', 'time_low': '2015-11-20 06:29:26', 'open': 0.9557350278, 'high': 0.9557350278, 'low': 0.8985760212, 'close': 0.9249200225, 'volume': 614335.0, 'market_cap': 69247997.803}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-21', 'time_high': '2015-11-21 20:09:26', 'time_low': '2015-11-21 03:09:29', 'open': 0.9287580252, 'high': 0.9787430167, 'low': 0.9209399819, 'close': 0.9761400223, 'volume': 455976.0, 'market_cap': 73107356.6545}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-22', 'time_high': '2015-11-22 18:19:28', 'time_low': '2015-11-22 13:44:27', 'open': 0.979764998, 'high': 0.9841319919, 'low': 0.9589819908, 'close': 0.9680179954, 'volume': 372173.0, 'market_cap': 72523507.316}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-23', 'time_high': '2015-11-23 00:59:28', 'time_low': '2015-11-23 19:49:25', 'open': 0.9674929976, 'high': 0.9690570235, 'low': 0.9338700175, 'close': 0.9469689727, 'volume': 441875.0, 'market_cap': 70970606.3825}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-24', 'time_high': '2015-11-24 05:54:25', 'time_low': '2015-11-24 23:44:28', 'open': 0.946442008, 'high': 0.9480550289, 'low': 0.8959310055, 'close': 0.900191009, 'volume': 524195.0, 'market_cap': 67487355.7273}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-25', 'time_high': '2015-11-25 13:44:29', 'time_low': '2015-11-25 17:39:33', 'open': 0.8938270211, 'high': 0.899492979, 'low': 0.851105988, 'close': 0.8635370135, 'volume': 622991.0, 'market_cap': 64760707.3206}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-26', 'time_high': '2015-11-26 17:04:30', 'time_low': '2015-11-26 10:44:30', 'open': 0.8632730246, 'high': 0.903643012, 'low': 0.8043599725, 'close': 0.8841829896, 'volume': 947473.0, 'market_cap': 66330891.8546}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-27', 'time_high': '2015-11-27 08:29:30', 'time_low': '2015-11-27 11:29:29', 'open': 0.8820999861, 'high': 0.9000509977, 'low': 0.8606950045, 'close': 0.8679509759, 'volume': 403813.0, 'market_cap': 65135634.9343}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-28', 'time_high': '2015-11-28 19:19:34', 'time_low': '2015-11-28 00:14:29', 'open': 0.8681020141, 'high': 0.9292929769, 'low': 0.8621219993, 'close': 0.9157029986, 'volume': 462464.0, 'market_cap': 68742122.2709}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-29', 'time_high': '2015-11-29 00:09:27', 'time_low': '2015-11-29 17:44:27', 'open': 0.9141439795, 'high': 0.9141529799, 'low': 0.860532999, 'close': 0.8786140084, 'volume': 448358.0, 'market_cap': 65980041.5442}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-11-30', 'time_high': '2015-11-30 02:44:25', 'time_low': '2015-11-30 07:59:25', 'open': 0.8799510002, 'high': 0.8950539827, 'low': 0.8476960063, 'close': 0.8731189966, 'volume': 784439.0, 'market_cap': 65589555.3727}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-01', 'time_high': '2015-12-01 10:29:27', 'time_low': '2015-12-01 11:09:26', 'open': 0.8783159852, 'high': 0.8867359757, 'low': 0.8539369702, 'close': 0.8748000264, 'volume': 652857.0, 'market_cap': 65738066.7829}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-02', 'time_high': '2015-12-02 06:24:31', 'time_low': '2015-12-02 23:09:27', 'open': 0.8731709719, 'high': 0.8780170083, 'low': 0.8189240098, 'close': 0.8212100267, 'volume': 506307.0, 'market_cap': 61730774.9273}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-03', 'time_high': '2015-12-03 18:49:30', 'time_low': '2015-12-03 10:34:27', 'open': 0.8185459971, 'high': 0.8376640081, 'low': 0.7850859761, 'close': 0.8121430278, 'volume': 539969.0, 'market_cap': 61070307.4444}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-04', 'time_high': '2015-12-04 21:39:29', 'time_low': '2015-12-04 02:04:28', 'open': 0.8120819926, 'high': 0.8595749736, 'low': 0.802372992, 'close': 0.8400409818, 'volume': 241278.0, 'market_cap': 63189182.3029}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-05', 'time_high': '2015-12-05 22:39:28', 'time_low': '2015-12-05 01:24:28', 'open': 0.8411949873, 'high': 0.8728209734, 'low': 0.824443996, 'close': 0.8624380231, 'volume': 232743.0, 'market_cap': 64895497.4562}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-06', 'time_high': '2015-12-06 03:39:26', 'time_low': '2015-12-06 23:49:26', 'open': 0.8664169908, 'high': 0.8824359775, 'low': 0.8331149817, 'close': 0.8355000019, 'volume': 443608.0, 'market_cap': 62889050.4198}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-07', 'time_high': '2015-12-07 02:04:28', 'time_low': '2015-12-07 13:24:29', 'open': 0.8363220096, 'high': 0.8507909775, 'low': 0.7876499891, 'close': 0.8112639785, 'volume': 520409.0, 'market_cap': 61084950.7745}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-08', 'time_high': '2015-12-08 23:29:30', 'time_low': '2015-12-08 12:24:26', 'open': 0.8060240149, 'high': 0.8236449957, 'low': 0.7823280096, 'close': 0.8221179843, 'volume': 445903.0, 'market_cap': 61922409.1097}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-09', 'time_high': '2015-12-09 00:04:26', 'time_low': '2015-12-09 12:04:26', 'open': 0.8244540095, 'high': 0.8244540095, 'low': 0.7704880238, 'close': 0.7921670079, 'volume': 624221.0, 'market_cap': 59687098.3995}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-10', 'time_high': '2015-12-10 19:09:29', 'time_low': '2015-12-10 11:19:27', 'open': 0.7955899835, 'high': 0.8615900278, 'low': 0.7872909904, 'close': 0.840395987, 'volume': 369589.0, 'market_cap': 63342630.2743}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-11', 'time_high': '2015-12-11 23:59:29', 'time_low': '2015-12-11 14:59:30', 'open': 0.8399950266, 'high': 0.9297620058, 'low': 0.8197889924, 'close': 0.9297620058, 'volume': 801072.0, 'market_cap': 70101842.4308}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-12', 'time_high': '2015-12-12 04:14:32', 'time_low': '2015-12-12 00:14:27', 'open': 0.9311959743, 'high': 1.0453699827, 'low': 0.9285460114, 'close': 0.9769729972, 'volume': 1376280.0, 'market_cap': 73686283.9156}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-13', 'time_high': '2015-12-13 03:39:26', 'time_low': '2015-12-13 19:44:28', 'open': 0.9715380073, 'high': 0.9893940091, 'low': 0.9374380112, 'close': 0.9528840184, 'volume': 273614.0, 'market_cap': 71894531.31}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-14', 'time_high': '2015-12-14 07:44:27', 'time_low': '2015-12-14 00:09:29', 'open': 0.956619978, 'high': 1.013100028, 'low': 0.9501780272, 'close': 0.9930220246, 'volume': 563436.0, 'market_cap': 74947759.9932}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-15', 'time_high': '2015-12-15 11:14:27', 'time_low': '2015-12-15 04:29:32', 'open': 0.9905890226, 'high': 1.0288399458, 'low': 0.9822400212, 'close': 1.0141500235, 'volume': 578618.0, 'market_cap': 76568082.1105}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-16', 'time_high': '2015-12-16 01:29:26', 'time_low': '2015-12-16 19:14:31', 'open': 1.0171099901, 'high': 1.0180300474, 'low': 0.9749270082, 'close': 0.9911820292, 'volume': 320767.0, 'market_cap': 74858728.6464}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-17', 'time_high': '2015-12-17 01:04:57', 'time_low': '2015-12-17 07:14:32', 'open': 0.9930430055, 'high': 0.9976109862, 'low': 0.9118070006, 'close': 0.9407010078, 'volume': 640765.0, 'market_cap': 71069937.5023}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-18', 'time_high': '2015-12-18 07:59:26', 'time_low': '2015-12-18 22:09:27', 'open': 0.9383270144, 'high': 0.9394930005, 'low': 0.9080809951, 'close': 0.9201269746, 'volume': 300787.0, 'market_cap': 69538662.8935}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-19', 'time_high': '2015-12-19 01:04:26', 'time_low': '2015-12-19 11:04:25', 'open': 0.9215239882, 'high': 0.9258739948, 'low': 0.8889160156, 'close': 0.9080719948, 'volume': 343535.0, 'market_cap': 68650438.889}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-20', 'time_high': '2015-12-20 17:44:26', 'time_low': '2015-12-20 22:39:26', 'open': 0.9082400203, 'high': 0.9431849718, 'low': 0.8994410038, 'close': 0.9038850069, 'volume': 472164.0, 'market_cap': 68356312.6153}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-21', 'time_high': '2015-12-21 05:29:25', 'time_low': '2015-12-21 22:54:26', 'open': 0.9060649872, 'high': 0.9173899889, 'low': 0.8911820054, 'close': 0.9007710218, 'volume': 549113.0, 'market_cap': 68143245.5305}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-22', 'time_high': '2015-12-22 06:44:26', 'time_low': '2015-12-22 21:09:29', 'open': 0.89497298, 'high': 0.9095259905, 'low': 0.8620589972, 'close': 0.8642020226, 'volume': 454249.0, 'market_cap': 65398931.8457}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-23', 'time_high': '2015-12-23 10:59:27', 'time_low': '2015-12-23 23:09:26', 'open': 0.8617820144, 'high': 0.8829399943, 'low': 0.8560649753, 'close': 0.8580769897, 'volume': 334993.0, 'market_cap': 64957356.0518}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-24', 'time_high': '2015-12-24 13:19:27', 'time_low': '2015-12-24 00:54:26', 'open': 0.8594329953, 'high': 0.8828179836, 'low': 0.8475999832, 'close': 0.8632619977, 'volume': 354646.0, 'market_cap': 65371538.3467}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-25', 'time_high': '2015-12-25 01:34:28', 'time_low': '2015-12-25 00:04:27', 'open': 0.8619930148, 'high': 0.8825560212, 'low': 0.8619930148, 'close': 0.8703629971, 'volume': 187114.0, 'market_cap': 65931377.2101}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-26', 'time_high': '2015-12-26 08:09:30', 'time_low': '2015-12-26 17:14:27', 'open': 0.8707659841, 'high': 0.8974530101, 'low': 0.8383139968, 'close': 0.8546029925, 'volume': 425282.0, 'market_cap': 64758910.1167}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-27', 'time_high': '2015-12-27 02:54:27', 'time_low': '2015-12-27 16:29:26', 'open': 0.8531659842, 'high': 0.861537993, 'low': 0.8411509991, 'close': 0.856365025, 'volume': 164565.0, 'market_cap': 64913918.9664}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-28', 'time_high': '2015-12-28 03:59:25', 'time_low': '2015-12-28 20:59:26', 'open': 0.8563560247, 'high': 0.8723940253, 'low': 0.8329319954, 'close': 0.8450049758, 'volume': 235134.0, 'market_cap': 64074279.0576}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-29', 'time_high': '2015-12-29 23:59:28', 'time_low': '2015-12-29 09:09:26', 'open': 0.8438349962, 'high': 0.8730540276, 'low': 0.8332319856, 'close': 0.8730540276, 'volume': 215742.0, 'market_cap': 66222901.1746}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-30', 'time_high': '2015-12-30 20:34:30', 'time_low': '2015-12-30 02:09:28', 'open': 0.8742579818, 'high': 0.9410989881, 'low': 0.8666470051, 'close': 0.9119579792, 'volume': 604078.0, 'market_cap': 69196765.2956}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2015-12-31', 'time_high': '2015-12-31 04:24:27', 'time_low': '2015-12-31 00:09:27', 'open': 0.9120979905, 'high': 0.9754139781, 'low': 0.910277009, 'close': 0.9335420132, 'volume': 663994.0, 'market_cap': 70858022.7546}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2016-01-01', 'time_high': '2016-01-01 05:24:25', 'time_low': '2016-01-01 11:39:27', 'open': 0.9337120056, 'high': 0.9548220038, 'low': 0.9314420223, 'close': 0.9480239749, 'volume': 206062.0, 'market_cap': 71980386.4556}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2016-01-02', 'time_high': '2016-01-02 10:04:27', 'time_low': '2016-01-02 23:49:27', 'open': 0.9474009871, 'high': 0.9696369767, 'low': 0.9365599751, 'close': 0.9371240139, 'volume': 255504.0, 'market_cap': 71176658.0546}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2016-01-03', 'time_high': '2016-01-03 12:04:26', 'time_low': '2016-01-03 02:29:26', 'open': 0.9384300113, 'high': 0.9913619757, 'low': 0.9343129992, 'close': 0.9719049931, 'volume': 407632.0, 'market_cap': 73843291.6659}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2016-01-04', 'time_high': '2016-01-04 03:09:28', 'time_low': '2016-01-04 18:29:28', 'open': 0.9720450044, 'high': 0.9764379859, 'low': 0.9298350215, 'close': 0.9544799924, 'volume': 346245.0, 'market_cap': 72543706.6191}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2016-01-05', 'time_high': '2016-01-05 03:59:26', 'time_low': '2016-01-05 18:30:12', 'open': 0.9531469941, 'high': 0.9705970287, 'low': 0.9465429783, 'close': 0.9501760006, 'volume': 219833.0, 'market_cap': 72240974.3365}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2016-01-06', 'time_high': '2016-01-06 22:59:25', 'time_low': '2016-01-06 06:59:23', 'open': 0.9500280023, 'high': 0.9606590271, 'low': 0.9357079864, 'close': 0.9508600235, 'volume': 308791.0, 'market_cap': 72317149.0648}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2016-01-07', 'time_high': '2016-01-07 03:04:25', 'time_low': '2016-01-07 14:39:28', 'open': 0.9558010101, 'high': 0.9746230245, 'low': 0.9358299971, 'close': 0.9420049787, 'volume': 647462.0, 'market_cap': 71667152.1174}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2016-01-08', 'time_high': '2016-01-08 23:54:25', 'time_low': '2016-01-08 01:39:24', 'open': 0.9427520037, 'high': 0.9918249846, 'low': 0.9397150278, 'close': 0.9867889881, 'volume': 545600.0, 'market_cap': 75099809.2333}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2016-01-09', 'time_high': '2016-01-09 23:04:24', 'time_low': '2016-01-09 07:09:25', 'open': 0.9855009913, 'high': 0.9923449755, 'low': 0.9735999703, 'close': 0.9868329763, 'volume': 226281.0, 'market_cap': 75128312.2368}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2016-01-10', 'time_high': '2016-01-10 18:44:23', 'time_low': '2016-01-10 06:24:26', 'open': 0.9855570197, 'high': 1.0010299683, 'low': 0.9750990272, 'close': 0.9992309809, 'volume': 390888.0, 'market_cap': 76097646.3736}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2016-01-11', 'time_high': '2016-01-11 05:39:25', 'time_low': '2016-01-11 00:04:25', 'open': 0.9992160201, 'high': 1.0699100494, 'low': 0.9992160201, 'close': 1.0615999699, 'volume': 1011920.0, 'market_cap': 80874514.4822}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2016-01-12', 'time_high': '2016-01-12 18:39:25', 'time_low': '2016-01-12 01:14:25', 'open': 1.0661000013, 'high': 1.2828299999, 'low': 1.0500899553, 'close': 1.1410000324, 'volume': 2898760.0, 'market_cap': 86951445.9199}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2016-01-13', 'time_high': '2016-01-13 04:04:25', 'time_low': '2016-01-13 12:09:25', 'open': 1.1354700327, 'high': 1.1521799564, 'low': 1.0770299435, 'close': 1.1252000332, 'volume': 1005910.0, 'market_cap': 85775571.842}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2016-01-14', 'time_high': '2016-01-14 23:59:25', 'time_low': '2016-01-14 08:59:25', 'open': 1.1220999956, 'high': 1.1895899773, 'low': 1.1031899452, 'close': 1.1895899773, 'volume': 751961.0, 'market_cap': 90714398.6816}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2016-01-15', 'time_high': '2016-01-15 15:14:26', 'time_low': '2016-01-15 04:14:25', 'open': 1.1844400167, 'high': 1.3193800449, 'low': 1.1429300308, 'close': 1.2080099583, 'volume': 3910550.0, 'market_cap': 92149709.3458}
{'ID': 0, 'name': 'Ethereum', 'symbol': 'ETH', 'date': '2016-01-16', 'time_high': '2016-01-16 10:14:23', 'time_low': '2016-01-16 00:39:24', 'open': 1.2204600573, 'high': 1.3081599474, 'low': 1.1680099964, 'close': 1.2202899456, 'volume': 2462630.0, 'market_cap': 93117298.0889}
