{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-07-01', 'time_high': '2017-07-01 22:19:18', 'time_low': '2017-07-01 23:04:15', 'open': 1.031340003, 'high': 1.0717600584, 'low': 0.9895660281, 'close': 1.0066900253, 'volume': 13613000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-27', 'time_high': '2017-09-27 22:24:27', 'time_low': '2017-09-27 00:14:23', 'open': 0.5602080226, 'high': 0.636916995, 'low': 0.5575000048, 'close': 0.6330429912, 'volume': 11395600.0, 'market_cap': 234950329.748}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-28', 'time_high': '2017-09-28 08:54:25', 'time_low': '2017-09-28 00:44:23', 'open': 0.6329399943, 'high': 0.8167369962, 'low': 0.6307160258, 'close': 0.8156930208, 'volume': 22672400.0, 'market_cap': 304661610.116}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-29', 'time_high': '2017-09-29 00:19:31', 'time_low': '2017-09-29 05:34:19', 'open': 0.8169639707, 'high': 0.8353090286, 'low': 0.7048760056, 'close': 0.7172719836, 'volume': 15499400.0, 'market_cap': 269266673.929}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-09-30', 'time_high': '2017-09-30 10:49:20', 'time_low': '2017-09-30 14:44:21', 'open': 0.7186819911, 'high': 0.7521340251, 'low': 0.7140210271, 'close': 0.7216089964, 'volume': 10179600.0, 'market_cap': 272304277.865}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-01', 'time_high': '2017-10-01 00:39:21', 'time_low': '2017-10-01 13:49:27', 'open': 0.7217649817, 'high': 0.7252240181, 'low': 0.674127996, 'close': 0.7077599764, 'volume': 8938190.0, 'market_cap': 268338987.834}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-02', 'time_high': '2017-10-02 00:24:19', 'time_low': '2017-10-02 18:44:33', 'open': 0.7079859972, 'high': 0.7142390013, 'low': 0.6360930204, 'close': 0.6549729705, 'volume': 8299880.0, 'market_cap': 249766732.946}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-03', 'time_high': '2017-10-03 05:24:26', 'time_low': '2017-10-03 20:34:19', 'open': 0.6528120041, 'high': 0.6687380075, 'low': 0.6163190007, 'close': 0.6312299967, 'volume': 7114830.0, 'market_cap': 241919483.065}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-04', 'time_high': '2017-10-04 00:24:18', 'time_low': '2017-10-04 12:54:22', 'open': 0.6319879889, 'high': 0.6340079904, 'low': 0.5853080153, 'close': 0.6015390158, 'volume': 5449300.0, 'market_cap': 231675685.043}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-05', 'time_high': '2017-10-05 16:39:20', 'time_low': '2017-10-05 08:49:17', 'open': 0.5993360281, 'high': 0.620751977, 'low': 0.5755299926, 'close': 0.6061570048, 'volume': 8038660.0, 'market_cap': 234767287.449}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-06', 'time_high': '2017-10-06 06:19:21', 'time_low': '2017-10-06 08:34:21', 'open': 0.6067060232, 'high': 0.6089680195, 'low': 0.5913419724, 'close': 0.5998439789, 'volume': 6785670.0, 'market_cap': 233490763.89}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-07', 'time_high': '2017-10-07 01:19:19', 'time_low': '2017-10-07 22:24:21', 'open': 0.5998160243, 'high': 0.6044160128, 'low': 0.5723119974, 'close': 0.5885530114, 'volume': 6250760.0, 'market_cap': 230176587.033}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-08', 'time_high': '2017-10-08 23:34:36', 'time_low': '2017-10-08 06:24:31', 'open': 0.5873960257, 'high': 0.6056339741, 'low': 0.5773509741, 'close': 0.604501009, 'volume': 5854700.0, 'market_cap': 237578843.072}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-09', 'time_high': '2017-10-09 00:24:41', 'time_low': '2017-10-09 19:29:19', 'open': 0.6035429835, 'high': 0.6039800048, 'low': 0.547138989, 'close': 0.5571420193, 'volume': 6657950.0, 'market_cap': 220083002.428}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-10', 'time_high': '2017-10-10 08:34:24', 'time_low': '2017-10-10 01:39:39', 'open': 0.5575540066, 'high': 0.5757120252, 'low': 0.5489959717, 'close': 0.5552139878, 'volume': 7701180.0, 'market_cap': 220316379.677}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-11', 'time_high': '2017-10-11 21:19:19', 'time_low': '2017-10-11 06:39:19', 'open': 0.5564609766, 'high': 0.626726985, 'low': 0.5526790023, 'close': 0.6102229953, 'volume': 8705650.0, 'market_cap': 243304842.058}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-12', 'time_high': '2017-10-12 12:14:18', 'time_low': '2017-10-12 09:24:20', 'open': 0.6102939844, 'high': 0.6322230101, 'low': 0.5842080116, 'close': 0.5917230248, 'volume': 8681880.0, 'market_cap': 237078869.282}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-13', 'time_high': '2017-10-13 06:49:28', 'time_low': '2017-10-13 02:04:27', 'open': 0.5916190147, 'high': 0.6148030162, 'low': 0.567719996, 'close': 0.5839700103, 'volume': 8587370.0, 'market_cap': 235105365.537}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-14', 'time_high': '2017-10-14 09:59:19', 'time_low': '2017-10-14 00:39:19', 'open': 0.5848289728, 'high': 0.6185719967, 'low': 0.5781189799, 'close': 0.5828359723, 'volume': 6436220.0, 'market_cap': 236578675.505}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-15', 'time_high': '2017-10-15 13:19:27', 'time_low': '2017-10-15 10:09:26', 'open': 0.5834400058, 'high': 0.5865160227, 'low': 0.563428998, 'close': 0.5719140172, 'volume': 6573060.0, 'market_cap': 232998341.962}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-16', 'time_high': '2017-10-16 00:49:19', 'time_low': '2017-10-16 23:59:17', 'open': 0.571852982, 'high': 0.5813490152, 'low': 0.5618559718, 'close': 0.5618559718, 'volume': 6005900.0, 'market_cap': 230065909.091}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-17', 'time_high': '2017-10-17 04:24:18', 'time_low': '2017-10-17 23:39:18', 'open': 0.5623890162, 'high': 0.5641630292, 'low': 0.5441229939, 'close': 0.552143991, 'volume': 6374050.0, 'market_cap': 227543814.055}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-18', 'time_high': '2017-10-18 17:24:19', 'time_low': '2017-10-18 14:19:18', 'open': 0.5542690158, 'high': 0.5605540276, 'low': 0.5141879916, 'close': 0.5460060239, 'volume': 7320330.0, 'market_cap': 225764108.438}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-19', 'time_high': '2017-10-19 19:29:19', 'time_low': '2017-10-19 00:19:19', 'open': 0.5456240177, 'high': 0.5900499821, 'low': 0.5442420244, 'close': 0.5667080283, 'volume': 8084770.0, 'market_cap': 235865080.798}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-20', 'time_high': '2017-10-20 04:24:18', 'time_low': '2017-10-20 23:59:18', 'open': 0.5666260123, 'high': 0.5796059966, 'low': 0.5406839848, 'close': 0.5406839848, 'volume': 6150650.0, 'market_cap': 226230288.288}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-21', 'time_high': '2017-10-21 03:14:19', 'time_low': '2017-10-21 15:59:18', 'open': 0.5402590036, 'high': 0.5411149859, 'low': 0.5125579834, 'close': 0.5267919898, 'volume': 7066060.0, 'market_cap': 221236176.134}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-22', 'time_high': '2017-10-22 03:24:18', 'time_low': '2017-10-22 19:54:18', 'open': 0.5264790058, 'high': 0.5388590097, 'low': 0.504791975, 'close': 0.5179700255, 'volume': 5538990.0, 'market_cap': 218488289.88}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-23', 'time_high': '2017-10-23 00:09:19', 'time_low': '2017-10-23 16:24:20', 'open': 0.5176579952, 'high': 0.5186570287, 'low': 0.4801959991, 'close': 0.4932250082, 'volume': 6162350.0, 'market_cap': 209044636.327}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-24', 'time_high': '2017-10-24 16:29:20', 'time_low': '2017-10-24 00:44:18', 'open': 0.4927900136, 'high': 0.5310230255, 'low': 0.4827260077, 'close': 0.5149350166, 'volume': 7089410.0, 'market_cap': 219148563.505}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-25', 'time_high': '2017-10-25 09:19:18', 'time_low': '2017-10-25 03:04:20', 'open': 0.5149019957, 'high': 0.5201060176, 'low': 0.4974519908, 'close': 0.5040730238, 'volume': 5046620.0, 'market_cap': 215636587.824}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-26', 'time_high': '2017-10-26 12:29:20', 'time_low': '2017-10-26 00:09:19', 'open': 0.504339993, 'high': 0.5297399759, 'low': 0.5028330088, 'close': 0.518944025, 'volume': 5314240.0, 'market_cap': 223154345.591}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-27', 'time_high': '2017-10-27 01:24:20', 'time_low': '2017-10-27 10:44:18', 'open': 0.5189890265, 'high': 0.52354002, 'low': 0.5027149916, 'close': 0.5221179724, 'volume': 4730120.0, 'market_cap': 225163741.831}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-28', 'time_high': '2017-10-28 23:24:19', 'time_low': '2017-10-28 09:44:19', 'open': 0.5222420096, 'high': 0.5391939878, 'low': 0.5219510198, 'close': 0.5363680124, 'volume': 5960600.0, 'market_cap': 232427402.781}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-29', 'time_high': '2017-10-29 19:49:20', 'time_low': '2017-10-29 00:04:20', 'open': 0.5363990068, 'high': 0.680899024, 'low': 0.5363990068, 'close': 0.6658809781, 'volume': 19902600.0, 'market_cap': 290443063.92}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-30', 'time_high': '2017-10-30 01:59:19', 'time_low': '2017-10-30 15:49:20', 'open': 0.6676440239, 'high': 0.7421939969, 'low': 0.6461139917, 'close': 0.7114329934, 'volume': 20481800.0, 'market_cap': 311711855.049}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-10-31', 'time_high': '2017-10-31 23:59:19', 'time_low': '2017-10-31 06:24:18', 'open': 0.7127019763, 'high': 0.7817819715, 'low': 0.6723240018, 'close': 0.7817819715, 'volume': 16200000.0, 'market_cap': 343991923.385}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-01', 'time_high': '2017-11-01 20:34:20', 'time_low': '2017-11-01 01:19:19', 'open': 0.7858620286, 'high': 1.2744799852, 'low': 0.7586169839, 'close': 1.0456299782, 'volume': 74917400.0, 'market_cap': 461972998.793}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-02', 'time_high': '2017-11-02 17:04:21', 'time_low': '2017-11-02 09:19:21', 'open': 1.0467100143, 'high': 1.2676000595, 'low': 0.924323976, 'close': 1.1159800291, 'volume': 68358600.0, 'market_cap': 495710880.224}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-03', 'time_high': '2017-11-03 10:19:22', 'time_low': '2017-11-03 01:14:20', 'open': 1.1183300018, 'high': 1.3929100037, 'low': 1.0612800121, 'close': 1.2115199566, 'volume': 59247900.0, 'market_cap': 540504550.083}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-04', 'time_high': '2017-11-04 07:24:20', 'time_low': '2017-11-04 19:54:20', 'open': 1.202829957, 'high': 1.2935800552, 'low': 1.0577600002, 'close': 1.1205099821, 'volume': 37546000.0, 'market_cap': 502038131.026}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-05', 'time_high': '2017-11-05 22:24:20', 'time_low': '2017-11-05 14:14:22', 'open': 1.1128799915, 'high': 1.1563600302, 'low': 0.9853190184, 'close': 1.0940899849, 'volume': 32996400.0, 'market_cap': 492069897.319}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-06', 'time_high': '2017-11-06 00:09:20', 'time_low': '2017-11-06 23:54:20', 'open': 1.0698200464, 'high': 1.0728499889, 'low': 0.914665997, 'close': 0.9169499874, 'volume': 26059800.0, 'market_cap': 416041141.393}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-07', 'time_high': '2017-11-07 12:19:21', 'time_low': '2017-11-07 00:04:21', 'open': 0.9211450219, 'high': 0.9870349765, 'low': 0.9211450219, 'close': 0.9514070153, 'volume': 16941200.0, 'market_cap': 436394705.808}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-08', 'time_high': '2017-11-08 18:29:25', 'time_low': '2017-11-08 00:19:20', 'open': 0.9510200024, 'high': 1.1797300577, 'low': 0.9470229745, 'close': 1.1328300238, 'volume': 37971000.0, 'market_cap': 521806493.112}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-09', 'time_high': '2017-11-09 15:39:23', 'time_low': '2017-11-09 11:49:22', 'open': 1.1330699921, 'high': 1.2077100277, 'low': 1.1325399876, 'close': 1.1807999611, 'volume': 24725800.0, 'market_cap': 546246975.516}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-10', 'time_high': '2017-11-10 00:04:22', 'time_low': '2017-11-10 18:34:20', 'open': 1.1821399927, 'high': 1.1821399927, 'low': 0.9948800206, 'close': 1.0306500196, 'volume': 23024200.0, 'market_cap': 478869135.214}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-11', 'time_high': '2017-11-11 21:34:19', 'time_low': '2017-11-11 01:34:20', 'open': 1.0290600061, 'high': 1.1815500259, 'low': 1.0115499496, 'close': 1.1649800539, 'volume': 27539300.0, 'market_cap': 543649515.572}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-12', 'time_high': '2017-11-12 01:44:20', 'time_low': '2017-11-12 23:04:23', 'open': 1.1596699953, 'high': 1.1792299747, 'low': 1.0365400314, 'close': 1.0939699411, 'volume': 29229800.0, 'market_cap': 512887018.168}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-13', 'time_high': '2017-11-13 11:49:22', 'time_low': '2017-11-13 01:44:21', 'open': 1.0944700241, 'high': 1.1885000467, 'low': 1.0834399462, 'close': 1.1788799763, 'volume': 20848600.0, 'market_cap': 554812593.11}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-14', 'time_high': '2017-11-14 23:59:25', 'time_low': '2017-11-14 00:04:20', 'open': 1.1794199944, 'high': 1.6742700338, 'low': 1.1794199944, 'close': 1.6742700338, 'volume': 107326000.0, 'market_cap': 792322315.734}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-15', 'time_high': '2017-11-15 01:29:22', 'time_low': '2017-11-15 16:34:24', 'open': 1.6792099476, 'high': 1.7411799431, 'low': 1.5399199724, 'close': 1.666869998, 'volume': 64150700.0, 'market_cap': 798321003.578}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-16', 'time_high': '2017-11-16 10:59:22', 'time_low': '2017-11-16 03:19:22', 'open': 1.67166996, 'high': 1.8448300362, 'low': 1.5722099543, 'close': 1.6484299898, 'volume': 64675200.0, 'market_cap': 792406167.619}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-17', 'time_high': '2017-11-17 06:49:22', 'time_low': '2017-11-17 00:49:23', 'open': 1.6588300467, 'high': 1.8154000044, 'low': 1.5972700119, 'close': 1.7487800121, 'volume': 50782500.0, 'market_cap': 843884674.362}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-18', 'time_high': '2017-11-18 22:09:25', 'time_low': '2017-11-18 02:04:22', 'open': 1.7411600351, 'high': 1.9795199633, 'low': 1.6591299772, 'close': 1.9278299809, 'volume': 52951400.0, 'market_cap': 934185082.742}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-19', 'time_high': '2017-11-19 08:09:24', 'time_low': '2017-11-19 20:44:25', 'open': 1.9168800116, 'high': 2.0340099335, 'low': 1.7671500444, 'close': 1.8815499544, 'volume': 55081600.0, 'market_cap': 915391194.368}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-20', 'time_high': '2017-11-20 20:54:30', 'time_low': '2017-11-20 09:24:22', 'open': 1.8852599859, 'high': 2.036730051, 'low': 1.8265800476, 'close': 1.993999958, 'volume': 55477200.0, 'market_cap': 974473014.302}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-21', 'time_high': '2017-11-21 02:54:28', 'time_low': '2017-11-21 23:04:29', 'open': 1.9983199835, 'high': 2.106470108, 'low': 1.8514399529, 'close': 1.9041600227, 'volume': 56022900.0, 'market_cap': 934360175.968}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-22', 'time_high': '2017-11-22 01:59:27', 'time_low': '2017-11-22 14:09:31', 'open': 1.9097700119, 'high': 1.9767299891, 'low': 1.7880899906, 'close': 1.8852499723, 'volume': 44297600.0, 'market_cap': 928815306.018}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-23', 'time_high': '2017-11-23 22:34:24', 'time_low': '2017-11-23 08:24:29', 'open': 1.8873300552, 'high': 1.9809900522, 'low': 1.8499799967, 'close': 1.8917299509, 'volume': 42235000.0, 'market_cap': 935524485.456}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-24', 'time_high': '2017-11-24 00:29:27', 'time_low': '2017-11-24 05:24:23', 'open': 1.894119978, 'high': 1.9083399773, 'low': 1.7298500538, 'close': 1.8834700584, 'volume': 44111800.0, 'market_cap': 935350574.591}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-25', 'time_high': '2017-11-25 23:49:36', 'time_low': '2017-11-25 04:44:23', 'open': 1.881000042, 'high': 2.0560500622, 'low': 1.7866300344, 'close': 2.0538198948, 'volume': 48591800.0, 'market_cap': 1024165345.09}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-26', 'time_high': '2017-11-26 18:34:29', 'time_low': '2017-11-26 04:14:37', 'open': 2.0532898903, 'high': 2.6595900059, 'low': 1.9429899454, 'close': 2.4552900791, 'volume': 116846000.0, 'market_cap': 1229362444.73}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-27', 'time_high': '2017-11-27 21:54:28', 'time_low': '2017-11-27 02:39:39', 'open': 2.4552600384, 'high': 2.9405300617, 'low': 2.3795700073, 'close': 2.8616199493, 'volume': 126962000.0, 'market_cap': 1438561847.75}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-28', 'time_high': '2017-11-28 07:29:24', 'time_low': '2017-11-28 23:59:27', 'open': 2.8648700714, 'high': 3.0655601025, 'low': 2.7490301132, 'close': 2.7490301132, 'volume': 98904096.0, 'market_cap': 1387641296.06}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-29', 'time_high': '2017-11-29 12:04:27', 'time_low': '2017-11-29 19:44:31', 'open': 2.7874000072, 'high': 3.3340098858, 'low': 2.5429000854, 'close': 2.708039999, 'volume': 133125000.0, 'market_cap': 1376124335.79}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-11-30', 'time_high': '2017-11-30 09:49:25', 'time_low': '2017-11-30 13:54:28', 'open': 2.7580299377, 'high': 2.9893600941, 'low': 2.5388100147, 'close': 2.8523199558, 'volume': 92059600.0, 'market_cap': 1455252735.39}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-12-01', 'time_high': '2017-12-01 23:59:27', 'time_low': '2017-12-01 01:34:24', 'open': 2.8297901154, 'high': 3.238519907, 'low': 2.7348499298, 'close': 3.238519907, 'volume': 74402000.0, 'market_cap': 1659490666.36}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-12-02', 'time_high': '2017-12-02 23:09:28', 'time_low': '2017-12-02 04:49:27', 'open': 3.2419700623, 'high': 3.9877300262, 'low': 3.2121400833, 'close': 3.9151198864, 'volume': 163479008.0, 'market_cap': 2014198807.78}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-12-03', 'time_high': '2017-12-03 02:34:28', 'time_low': '2017-12-03 21:39:33', 'open': 3.9384899139, 'high': 4.1190500259, 'low': 3.4437100887, 'close': 3.6066999435, 'volume': 132280000.0, 'market_cap': 1862161181.4}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-12-04', 'time_high': '2017-12-04 05:54:27', 'time_low': '2017-12-04 13:24:29', 'open': 3.6139900684, 'high': 4.1316299438, 'low': 3.4980499744, 'close': 4.0313000679, 'volume': 163900000.0, 'market_cap': 2092122649.32}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-12-05', 'time_high': '2017-12-05 22:19:37', 'time_low': '2017-12-05 16:44:31', 'open': 4.0608100891, 'high': 4.4676599503, 'low': 3.6882500648, 'close': 4.236410141, 'volume': 181418000.0, 'market_cap': 2202518090.64}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-12-06', 'time_high': '2017-12-06 09:24:31', 'time_low': '2017-12-06 02:04:31', 'open': 4.2700200081, 'high': 5.1042098999, 'low': 4.2028398514, 'close': 4.5519800186, 'volume': 200252992.0, 'market_cap': 2372837596.66}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-12-07', 'time_high': '2017-12-07 00:04:32', 'time_low': '2017-12-07 10:34:31', 'open': 4.5237498283, 'high': 4.5237498283, 'low': 3.5621199608, 'close': 3.9942600727, 'volume': 183666000.0, 'market_cap': 2095288548.73}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-12-08', 'time_high': '2017-12-08 09:49:27', 'time_low': '2017-12-08 03:24:30', 'open': 3.9905700684, 'high': 4.5884699821, 'low': 3.7414700985, 'close': 4.2908401489, 'volume': 149508000.0, 'market_cap': 2259558876.68}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-12-09', 'time_high': '2017-12-09 05:59:37', 'time_low': '2017-12-09 17:59:36', 'open': 4.28083992, 'high': 4.6759600639, 'low': 3.8045198917, 'close': 4.0615801811, 'volume': 133142000.0, 'market_cap': 2147345493.02}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-12-10', 'time_high': '2017-12-10 00:04:30', 'time_low': '2017-12-10 04:09:37', 'open': 4.0716700554, 'high': 4.0716700554, 'low': 3.5517001152, 'close': 3.7715399265, 'volume': 98890000.0, 'market_cap': 2001414471.29}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-12-11', 'time_high': '2017-12-11 19:04:36', 'time_low': '2017-12-11 00:14:31', 'open': 3.7691500187, 'high': 4.4775500298, 'low': 3.7278900146, 'close': 4.3641500473, 'volume': 153155008.0, 'market_cap': 2324716541.0}
{'ID': 0, 'name': 'EOS', 'symbol': 'EOS', 'date': '2017-12-12', 'time_high': '2017-12-12 16:14:42', 'time_low': '2017-12-12 02:29:33', 'open': 4.3775801659, 'high': 5.7315201759, 'low': 4.2637400627, 'close': 5.3019800186, 'volume': 266450000.0, 'market_cap': 2834735351.0}
