{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-08-26', 'time_high': '2015-08-26 18:49:29', 'time_low': '2015-08-26 23:49:30', 'open': 4.576280116e-05, 'high': 5.301339843e-05, 'low': 4.063899905e-05, 'close': 4.064960012e-05, 'volume': 25579.69921875, 'market_cap': 0.0}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-16', 'time_high': '2015-11-16 09:49:29', 'time_low': '2015-11-16 02:14:28', 'open': 2.238140041e-05, 'high': 2.244939969e-05, 'low': 1.895430069e-05, 'close': 1.984509981e-05, 'volume': 425.783996582, 'market_cap': 139747.150155}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-17', 'time_high': '2015-11-17 02:54:26', 'time_low': '2015-11-17 00:09:27', 'open': 1.984509981e-05, 'high': 2.368450077e-05, 'low': 1.982990034e-05, 'close': 2.345659959e-05, 'volume': 480.2770080566, 'market_cap': 165838.068174}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-18', 'time_high': '2015-11-18 23:24:29', 'time_low': '2015-11-18 05:54:31', 'open': 2.342150037e-05, 'high': 2.352659976e-05, 'low': 1.983840048e-05, 'close': 2.342130028e-05, 'volume': 1198.4899902344, 'market_cap': 166214.103659}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-19', 'time_high': '2015-11-19 00:29:27', 'time_low': '2015-11-19 23:14:30', 'open': 2.34274994e-05, 'high': 2.34729996e-05, 'low': 1.951639933e-05, 'close': 1.956320011e-05, 'volume': 212.720993042, 'market_cap': 139388.993355}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-20', 'time_high': '2015-11-20 23:54:28', 'time_low': '2015-11-20 02:04:27', 'open': 1.956890083e-05, 'high': 2.57729007e-05, 'low': 1.873300062e-05, 'close': 2.57729007e-05, 'volume': 1139.4699707031, 'market_cap': 184300.152251}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-21', 'time_high': '2015-11-21 00:04:29', 'time_low': '2015-11-21 12:34:26', 'open': 2.576740007e-05, 'high': 2.576740007e-05, 'low': 1.96352994e-05, 'close': 2.288490032e-05, 'volume': 801.8599853516, 'market_cap': 164189.683151}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-22', 'time_high': '2015-11-22 23:59:25', 'time_low': '2015-11-22 13:59:27', 'open': 2.288830001e-05, 'high': 2.59628996e-05, 'low': 2.248810051e-05, 'close': 2.59628996e-05, 'volume': 1114.9899902344, 'market_cap': 186865.662052}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-23', 'time_high': '2015-11-23 00:04:26', 'time_low': '2015-11-23 23:09:27', 'open': 2.594800026e-05, 'high': 2.594800026e-05, 'low': 1.93427004e-05, 'close': 1.938280002e-05, 'volume': 1337.6999511719, 'market_cap': 139505.977931}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-24', 'time_high': '2015-11-24 12:59:29', 'time_low': '2015-11-24 02:09:25', 'open': 1.938079913e-05, 'high': 2.257619963e-05, 'low': 1.908729973e-05, 'close': 2.240319918e-05, 'volume': 1126.3499755859, 'market_cap': 161245.038115}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-25', 'time_high': '2015-11-25 23:29:30', 'time_low': '2015-11-25 04:54:31', 'open': 2.240319918e-05, 'high': 2.294109981e-05, 'low': 1.910379979e-05, 'close': 1.97033005e-05, 'volume': 530.2670288086, 'market_cap': 141812.748156}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-26', 'time_high': '2015-11-26 13:54:30', 'time_low': '2015-11-26 13:44:28', 'open': 1.969820005e-05, 'high': 2.487009988e-05, 'low': 1.762660031e-05, 'close': 2.11610004e-05, 'volume': 1710.1899414063, 'market_cap': 152304.414171}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-27', 'time_high': '2015-11-27 17:49:59', 'time_low': '2015-11-27 23:59:31', 'open': 2.111170033e-05, 'high': 2.150990076e-05, 'low': 1.432170029e-05, 'close': 1.432170029e-05, 'volume': 1372.4699707031, 'market_cap': 103079.161119}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-28', 'time_high': '2015-11-28 05:49:32', 'time_low': '2015-11-28 00:34:29', 'open': 1.428559972e-05, 'high': 1.797679943e-05, 'low': 1.408689968e-05, 'close': 1.786900066e-05, 'volume': 322.4519958496, 'market_cap': 128610.537159}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-29', 'time_high': '2015-11-29 00:34:27', 'time_low': '2015-11-29 21:39:26', 'open': 1.787360088e-05, 'high': 2.148629937e-05, 'low': 1.457910003e-05, 'close': 1.856470044e-05, 'volume': 1107.8199462891, 'market_cap': 133617.775992}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-11-30', 'time_high': '2015-11-30 09:19:26', 'time_low': '2015-11-30 13:09:26', 'open': 1.85719e-05, 'high': 1.910729952e-05, 'low': 1.132929992e-05, 'close': 1.886609971e-05, 'volume': 3158.3798828125, 'market_cap': 135787.075667}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-01', 'time_high': '2015-12-01 05:04:26', 'time_low': '2015-12-01 06:04:34', 'open': 1.886609971e-05, 'high': 1.894650086e-05, 'low': 1.131019962e-05, 'close': 1.81243995e-05, 'volume': 1521.4699707031, 'market_cap': 137645.975359}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-02', 'time_high': '2015-12-02 18:24:31', 'time_low': '2015-12-02 11:49:27', 'open': 1.80922998e-05, 'high': 2.163829959e-05, 'low': 1.407550008e-05, 'close': 1.795930075e-05, 'volume': 2384.7700195313, 'market_cap': 136937.261072}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-03', 'time_high': '2015-12-03 19:09:31', 'time_low': '2015-12-03 12:19:27', 'open': 1.796650031e-05, 'high': 2.18210007e-05, 'low': 1.436169987e-05, 'close': 2.166279955e-05, 'volume': 1267.9499511719, 'market_cap': 165862.844137}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-04', 'time_high': '2015-12-04 00:24:27', 'time_low': '2015-12-04 02:59:27', 'open': 2.167569983e-05, 'high': 2.170369953e-05, 'low': 1.77878992e-05, 'close': 1.815910036e-05, 'volume': 865.0300292969, 'market_cap': 139641.816934}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-05', 'time_high': '2015-12-05 22:44:29', 'time_low': '2015-12-05 18:54:28', 'open': 1.818609962e-05, 'high': 2.305710041e-05, 'low': 1.513220013e-05, 'close': 1.944749965e-05, 'volume': 1668.1600341797, 'market_cap': 150218.706179}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-06', 'time_high': '2015-12-06 05:34:31', 'time_low': '2015-12-06 18:04:27', 'open': 1.947770033e-05, 'high': 2.014040001e-05, 'low': 1.571659959e-05, 'close': 1.94391996e-05, 'volume': 116.2659988403, 'market_cap': 150897.482988}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-07', 'time_high': '2015-12-07 18:44:29', 'time_low': '2015-12-07 14:59:30', 'open': 1.949890066e-05, 'high': 1.986529969e-05, 'low': 1.578599949e-05, 'close': 1.97768004e-05, 'volume': 475.2640075684, 'market_cap': 154527.030374}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-08', 'time_high': '2015-12-08 00:19:27', 'time_low': '2015-12-08 15:54:28', 'open': 1.978769978e-05, 'high': 1.981679998e-05, 'low': 1.576710019e-05, 'close': 1.662249997e-05, 'volume': 2712.2099609375, 'market_cap': 130696.453394}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-09', 'time_high': '2015-12-09 11:44:46', 'time_low': '2015-12-09 17:59:27', 'open': 1.662249997e-05, 'high': 1.692479964e-05, 'low': 1.237949982e-05, 'close': 1.670249912e-05, 'volume': 943.241027832, 'market_cap': 132112.710597}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-10', 'time_high': '2015-12-10 00:29:28', 'time_low': '2015-12-10 07:14:28', 'open': 1.67194994e-05, 'high': 1.678039916e-05, 'low': 1.234639967e-05, 'close': 1.662450086e-05, 'volume': 744.341003418, 'market_cap': 132256.197764}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-11', 'time_high': '2015-12-11 11:04:28', 'time_low': '2015-12-11 19:14:29', 'open': 1.661120041e-05, 'high': 2.182020035e-05, 'low': 1.328889994e-05, 'close': 1.355810036e-05, 'volume': 930.8380126953, 'market_cap': 108529.199917}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-12', 'time_high': '2015-12-12 02:49:28', 'time_low': '2015-12-12 06:09:26', 'open': 1.357010024e-05, 'high': 1.850619992e-05, 'low': 1.232219984e-05, 'close': 1.739989966e-05, 'volume': 733.491027832, 'market_cap': 139967.948845}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-13', 'time_high': '2015-12-13 14:39:26', 'time_low': '2015-12-13 04:09:31', 'open': 1.739989966e-05, 'high': 2.20100992e-05, 'low': 1.705069917e-05, 'close': 2.168779974e-05, 'volume': 2280.6201171875, 'market_cap': 175203.343553}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-14', 'time_high': '2015-12-14 17:34:28', 'time_low': '2015-12-14 02:19:33', 'open': 2.166359991e-05, 'high': 2.234450039e-05, 'low': 1.739599975e-05, 'close': 1.776729914e-05, 'volume': 968.4749755859, 'market_cap': 144135.239556}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-15', 'time_high': '2015-12-15 22:24:26', 'time_low': '2015-12-15 12:49:33', 'open': 1.775509918e-05, 'high': 1.853339927e-05, 'low': 1.361359955e-05, 'close': 1.395960044e-05, 'volume': 934.5029907227, 'market_cap': 113704.386392}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-16', 'time_high': '2015-12-16 22:14:26', 'time_low': '2015-12-16 04:09:33', 'open': 1.395619984e-05, 'high': 2.281630077e-05, 'low': 1.331549993e-05, 'close': 2.274670078e-05, 'volume': 2350.6298828125, 'market_cap': 186036.914036}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-17', 'time_high': '2015-12-17 00:04:27', 'time_low': '2015-12-17 01:39:28', 'open': 2.273889913e-05, 'high': 2.273889913e-05, 'low': 1.348869955e-05, 'close': 1.824309948e-05, 'volume': 263.6019897461, 'market_cap': 149787.674627}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-18', 'time_high': '2015-12-18 15:04:27', 'time_low': '2015-12-18 04:59:28', 'open': 1.823390085e-05, 'high': 2.301150016e-05, 'low': 1.369530037e-05, 'close': 1.854460061e-05, 'volume': 1158.0200195313, 'market_cap': 152695.722789}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-19', 'time_high': '2015-12-19 22:34:27', 'time_low': '2015-12-19 16:24:28', 'open': 1.85420995e-05, 'high': 2.31069007e-05, 'low': 1.827060078e-05, 'close': 1.849289947e-05, 'volume': 351.050994873, 'market_cap': 152776.415985}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-20', 'time_high': '2015-12-20 00:44:26', 'time_low': '2015-12-20 21:44:27', 'open': 1.848939974e-05, 'high': 1.850579974e-05, 'low': 1.318399973e-05, 'close': 1.770739982e-05, 'volume': 777.4320068359, 'market_cap': 146843.790798}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-21', 'time_high': '2015-12-21 15:19:28', 'time_low': '2015-12-21 03:29:26', 'open': 1.771350071e-05, 'high': 2.191579915e-05, 'low': 1.299070027e-05, 'close': 1.754560071e-05, 'volume': 956.008972168, 'market_cap': 146191.163514}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-22', 'time_high': '2015-12-22 08:44:26', 'time_low': '2015-12-22 01:04:27', 'open': 1.749739931e-05, 'high': 2.213719927e-05, 'low': 1.318080012e-05, 'close': 1.746290036e-05, 'volume': 623.2670288086, 'market_cap': 146353.050474}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-23', 'time_high': '2015-12-23 23:49:26', 'time_low': '2015-12-23 00:14:28', 'open': 1.746879934e-05, 'high': 2.213100015e-05, 'low': 1.746479938e-05, 'close': 2.212000072e-05, 'volume': 1199.4300537109, 'market_cap': 186280.958205}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-24', 'time_high': '2015-12-24 03:34:29', 'time_low': '2015-12-24 21:54:27', 'open': 2.212000072e-05, 'high': 2.278479951e-05, 'low': 1.810250069e-05, 'close': 1.819940007e-05, 'volume': 508.3680114746, 'market_cap': 154154.766195}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-25', 'time_high': '2015-12-25 02:29:30', 'time_low': '2015-12-25 12:39:27', 'open': 1.819419958e-05, 'high': 2.289459917e-05, 'low': 1.808610068e-05, 'close': 1.82260992e-05, 'volume': 1275.1400146484, 'market_cap': 155277.232686}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-26', 'time_high': '2015-12-26 00:54:25', 'time_low': '2015-12-26 21:54:26', 'open': 1.82301992e-05, 'high': 2.287139978e-05, 'low': 1.229999998e-05, 'close': 1.669099947e-05, 'volume': 864.0419921875, 'market_cap': 142965.148216}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-27', 'time_high': '2015-12-27 01:54:29', 'time_low': '2015-12-27 00:59:27', 'open': 1.666060052e-05, 'high': 2.05995002e-05, 'low': 1.635529952e-05, 'close': 1.691289981e-05, 'volume': 1026.5, 'market_cap': 145596.079134}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-28', 'time_high': '2015-12-28 02:49:27', 'time_low': '2015-12-28 20:54:27', 'open': 1.691289981e-05, 'high': 1.719079955e-05, 'low': 1.25544002e-05, 'close': 1.26683999e-05, 'volume': 84.6569976807, 'market_cap': 109675.355448}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-29', 'time_high': '2015-12-29 20:14:27', 'time_low': '2015-12-29 00:04:27', 'open': 1.266290019e-05, 'high': 2.146969928e-05, 'low': 1.266290019e-05, 'close': 1.731930024e-05, 'volume': 1862.2099609375, 'market_cap': 150649.576058}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-30', 'time_high': '2015-12-30 12:54:29', 'time_low': '2015-12-30 13:54:27', 'open': 1.733200043e-05, 'high': 2.129130007e-05, 'low': 1.688339944e-05, 'close': 1.705479917e-05, 'volume': 969.5900268555, 'market_cap': 148918.56028}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2015-12-31', 'time_high': '2015-12-31 21:24:28', 'time_low': '2015-12-31 06:04:29', 'open': 1.703499947e-05, 'high': 1.731679913e-05, 'low': 1.674939995e-05, 'close': 1.722269917e-05, 'volume': 41.334400177, 'market_cap': 150853.027797}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-01', 'time_high': '2016-01-01 04:29:27', 'time_low': '2016-01-01 14:04:28', 'open': 1.722880006e-05, 'high': 2.181230047e-05, 'low': 1.713439997e-05, 'close': 2.171669985e-05, 'volume': 1036.0400390625, 'market_cap': 190969.859085}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-02', 'time_high': '2016-01-02 00:44:26', 'time_low': '2016-01-02 13:54:26', 'open': 2.171669985e-05, 'high': 2.180310003e-05, 'low': 2.15934997e-05, 'close': 2.172310087e-05, 'volume': 868.9240112305, 'market_cap': 191522.937071}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-04', 'time_high': '2016-01-04 21:04:26', 'time_low': '2016-01-04 18:19:29', 'open': 2.156449955e-05, 'high': 2.168080027e-05, 'low': 1.297050039e-05, 'close': 1.732360033e-05, 'volume': 2321.6398925781, 'market_cap': 154196.960774}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-05', 'time_high': '2016-01-05 22:19:24', 'time_low': '2016-01-05 17:49:26', 'open': 1.732360033e-05, 'high': 2.161500015e-05, 'low': 1.294849972e-05, 'close': 1.727840026e-05, 'volume': 3096.8500976563, 'market_cap': 154300.584237}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-06', 'time_high': '2016-01-06 21:19:25', 'time_low': '2016-01-06 03:54:23', 'open': 1.727420022e-05, 'high': 2.153579953e-05, 'low': 1.705360046e-05, 'close': 1.716420047e-05, 'volume': 2210.2800292969, 'market_cap': 153889.133233}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-07', 'time_high': '2016-01-07 23:49:24', 'time_low': '2016-01-07 17:44:28', 'open': 1.720040018e-05, 'high': 1.835059993e-05, 'low': 1.359379985e-05, 'close': 1.832189992e-05, 'volume': 638.1530151367, 'market_cap': 165045.64387}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-08', 'time_high': '2016-01-08 01:24:25', 'time_low': '2016-01-08 17:19:27', 'open': 1.830149995e-05, 'high': 1.846369923e-05, 'low': 1.353209973e-05, 'close': 1.812919982e-05, 'volume': 1273.9100341797, 'market_cap': 164044.044495}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-09', 'time_high': '2016-01-09 21:44:24', 'time_low': '2016-01-09 15:04:24', 'open': 1.813530071e-05, 'high': 2.698979915e-05, 'low': 1.787559995e-05, 'close': 2.237969966e-05, 'volume': 5042.830078125, 'market_cap': 203405.064887}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-10', 'time_high': '2016-01-10 15:59:26', 'time_low': '2016-01-10 11:34:28', 'open': 2.241189941e-05, 'high': 3.540329999e-05, 'low': 2.202180076e-05, 'close': 2.687949927e-05, 'volume': 11333.599609375, 'market_cap': 245483.972397}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-11', 'time_high': '2016-01-11 03:14:26', 'time_low': '2016-01-11 08:04:25', 'open': 2.692189992e-05, 'high': 2.703969949e-05, 'low': 2.221509931e-05, 'close': 2.69057e-05, 'volume': 2456.6398925781, 'market_cap': 247034.342148}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-12', 'time_high': '2016-01-12 00:04:25', 'time_low': '2016-01-12 09:59:23', 'open': 2.68909007e-05, 'high': 2.68909007e-05, 'low': 1.782219988e-05, 'close': 2.178450086e-05, 'volume': 1921.1300048828, 'market_cap': 201039.967244}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-13', 'time_high': '2016-01-13 14:34:27', 'time_low': '2016-01-13 00:59:28', 'open': 2.173329995e-05, 'high': 2.576529914e-05, 'low': 1.697769949e-05, 'close': 2.161859993e-05, 'volume': 2735.3500976563, 'market_cap': 200358.73204}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-14', 'time_high': '2016-01-14 03:09:26', 'time_low': '2016-01-14 10:39:26', 'open': 2.161439988e-05, 'high': 2.59917997e-05, 'low': 1.711379991e-05, 'close': 2.151820081e-05, 'volume': 1081.1899414063, 'market_cap': 200181.619679}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-15', 'time_high': '2016-01-15 02:49:23', 'time_low': '2016-01-15 23:44:25', 'open': 2.151270019e-05, 'high': 2.547680015e-05, 'low': 1.829940084e-05, 'close': 2.193970067e-05, 'volume': 749.5540161133, 'market_cap': 204888.133431}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-16', 'time_high': '2016-01-16 21:39:25', 'time_low': '2016-01-16 16:44:24', 'open': 2.190439955e-05, 'high': 2.30834994e-05, 'low': 1.834509931e-05, 'close': 1.937679917e-05, 'volume': 433.4100036621, 'market_cap': 181357.574167}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-17', 'time_high': '2016-01-17 02:59:24', 'time_low': '2016-01-17 08:09:24', 'open': 1.935759974e-05, 'high': 2.33464998e-05, 'low': 1.90401006e-05, 'close': 1.91149993e-05, 'volume': 1797.7199707031, 'market_cap': 179789.858434}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-18', 'time_high': '2016-01-18 05:14:22', 'time_low': '2016-01-18 13:29:23', 'open': 1.908669947e-05, 'high': 2.281530033e-05, 'low': 1.535860065e-05, 'close': 1.93584001e-05, 'volume': 2763.9299316406, 'market_cap': 182745.336646}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-19', 'time_high': '2016-01-19 14:24:26', 'time_low': '2016-01-19 19:19:24', 'open': 1.935130058e-05, 'high': 2.321829925e-05, 'low': 1.900260031e-05, 'close': 1.900740062e-05, 'volume': 2900.0600585938, 'market_cap': 180131.195132}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-20', 'time_high': '2016-01-20 15:19:25', 'time_low': '2016-01-20 00:34:23', 'open': 1.898700066e-05, 'high': 2.494890032e-05, 'low': 1.88299e-05, 'close': 2.101149948e-05, 'volume': 833.6060180664, 'market_cap': 199991.675164}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-21', 'time_high': '2016-01-21 22:49:25', 'time_low': '2016-01-21 18:29:24', 'open': 2.098160076e-05, 'high': 2.890990072e-05, 'low': 2.041829975e-05, 'close': 2.871829929e-05, 'volume': 4793.490234375, 'market_cap': 274379.071157}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-22', 'time_high': '2016-01-22 00:19:25', 'time_low': '2016-01-22 20:24:25', 'open': 2.86825998e-05, 'high': 2.872870027e-05, 'low': 2.251690057e-05, 'close': 2.294949991e-05, 'volume': 4223.41015625, 'market_cap': 220222.120247}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-23', 'time_high': '2016-01-23 10:19:24', 'time_low': '2016-01-23 00:04:24', 'open': 2.294600017e-05, 'high': 3.124720024e-05, 'low': 2.294600017e-05, 'close': 2.712440073e-05, 'volume': 1932.7099609375, 'market_cap': 261373.800329}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-24', 'time_high': '2016-01-24 21:59:23', 'time_low': '2016-01-24 08:29:24', 'open': 2.716709969e-05, 'high': 3.22017986e-05, 'low': 2.331379983e-05, 'close': 2.8208e-05, 'volume': 1275.3299560547, 'market_cap': 272887.968769}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-25', 'time_high': '2016-01-25 00:04:24', 'time_low': '2016-01-25 23:39:23', 'open': 2.816219967e-05, 'high': 2.816219967e-05, 'low': 1.96255005e-05, 'close': 2.350360046e-05, 'volume': 4477.6000976563, 'market_cap': 228301.325557}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-26', 'time_high': '2016-01-26 10:49:22', 'time_low': '2016-01-26 04:14:23', 'open': 2.352010051e-05, 'high': 2.777639929e-05, 'low': 2.343450069e-05, 'close': 2.35291991e-05, 'volume': 951.283996582, 'market_cap': 229074.964707}
{'ID': 0, 'name': 'Siacoin', 'symbol': 'SC', 'date': '2016-01-27', 'time_high': '2016-01-27 07:04:25', 'time_low': '2016-01-27 00:24:25', 'open': 2.354659955e-05, 'high': 2.777900045e-05, 'low': 2.350690011e-05, 'close': 2.369829963e-05, 'volume': 371.0109863281, 'market_cap': 231230.989243}
