{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-08-10', 'time_high': '2018-08-10 22:49:26', 'time_low': '2018-08-10 23:44:30', 'open': 0.287844, 'high': 0.331816, 'low': 0.252193, 'close': 0.252197, 'volume': 30950.9, 'market_cap': 0.0}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-11', 'time_high': '2018-11-11 03:47:50', 'time_low': '2018-11-11 16:25:05', 'open': 2.50536, 'high': 2.51801, 'low': 2.41288, 'close': 2.48759, 'volume': 711114.0, 'market_cap': 24321754.1032256}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-12', 'time_high': '2018-11-12 20:37:06', 'time_low': '2018-11-12 08:15:31', 'open': 2.48736, 'high': 2.69711, 'low': 2.4619, 'close': 2.55671, 'volume': 625401.0, 'market_cap': 24997556.6444864}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-13', 'time_high': '2018-11-13 22:03:29', 'time_low': '2018-11-13 19:22:23', 'open': 2.5575, 'high': 2.85318, 'low': 2.52507, 'close': 2.84559, 'volume': 385064.0, 'market_cap': 27822004.5339456}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-14', 'time_high': '2018-11-14 00:00:29', 'time_low': '2018-11-14 20:38:21', 'open': 2.84374, 'high': 2.84374, 'low': 2.13163, 'close': 2.22485, 'volume': 557920.0, 'market_cap': 21752883.158624}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-15', 'time_high': '2018-11-15 00:47:27', 'time_low': '2018-11-15 15:03:23', 'open': 2.23377, 'high': 2.25873, 'low': 2.04357, 'close': 2.19776, 'volume': 513218.0, 'market_cap': 21488017.8397184}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-16', 'time_high': '2018-11-16 00:21:21', 'time_low': '2018-11-16 23:12:28', 'open': 2.20022, 'high': 2.20277, 'low': 2.12977, 'close': 2.15349, 'volume': 514428.0, 'market_cap': 21055179.6090816}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-17', 'time_high': '2018-11-17 13:13:46', 'time_low': '2018-11-17 18:14:20', 'open': 2.15934, 'high': 2.20463, 'low': 2.12064, 'close': 2.13678, 'volume': 474393.0, 'market_cap': 20891801.9981952}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-18', 'time_high': '2018-11-18 19:12:24', 'time_low': '2018-11-18 00:01:06', 'open': 2.13843, 'high': 2.20838, 'low': 2.13843, 'close': 2.18625, 'volume': 491868.0, 'market_cap': 21375481.8552}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-19', 'time_high': '2018-11-19 00:06:10', 'time_low': '2018-11-19 21:55:21', 'open': 2.18757, 'high': 2.19052, 'low': 1.73349, 'close': 1.76604, 'volume': 537685.0, 'market_cap': 17266989.5828736}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-20', 'time_high': '2018-11-20 16:31:23', 'time_low': '2018-11-20 08:52:21', 'open': 1.75986, 'high': 1.81127, 'low': 1.1906, 'close': 1.2813, 'volume': 522521.0, 'market_cap': 12527572.281792}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-21', 'time_high': '2018-11-21 21:22:27', 'time_low': '2018-11-21 01:37:32', 'open': 1.28783, 'high': 1.41651, 'low': 1.21427, 'close': 1.41452, 'volume': 432665.0, 'market_cap': 13830095.6403968}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-22', 'time_high': '2018-11-22 00:00:26', 'time_low': '2018-11-22 23:59:22', 'open': 1.41051, 'high': 1.41051, 'low': 1.2987, 'close': 1.2987, 'volume': 571603.0, 'market_cap': 12697696.185408}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-23', 'time_high': '2018-11-23 12:39:18', 'time_low': '2018-11-23 02:14:20', 'open': 1.28967, 'high': 1.43023, 'low': 1.24054, 'close': 1.28817, 'volume': 612174.0, 'market_cap': 12594741.8920128}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-24', 'time_high': '2018-11-24 03:32:31', 'time_low': '2018-11-24 22:36:31', 'open': 1.28957, 'high': 1.42567, 'low': 0.685518, 'close': 0.982032, 'volume': 585680.0, 'market_cap': 9601558.46642688}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-25', 'time_high': '2018-11-25 10:00:26', 'time_low': '2018-11-25 18:07:30', 'open': 0.981062, 'high': 1.0933, 'low': 0.783883, 'close': 1.05556, 'volume': 586175.0, 'market_cap': 10320459.0632704}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-26', 'time_high': '2018-11-26 23:45:28', 'time_low': '2018-11-26 16:43:29', 'open': 1.0509, 'high': 1.39613, 'low': 0.958863, 'close': 1.23408, 'volume': 542198.0, 'market_cap': 12065891.2054272}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-27', 'time_high': '2018-11-27 00:00:28', 'time_low': '2018-11-27 10:22:29', 'open': 1.23161, 'high': 1.23161, 'low': 0.998558, 'close': 1.09099, 'volume': 668123.0, 'market_cap': 10666866.5290816}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-28', 'time_high': '2018-11-28 20:38:26', 'time_low': '2018-11-28 00:01:30', 'open': 1.09206, 'high': 1.27321, 'low': 1.09206, 'close': 1.22809, 'volume': 740787.0, 'market_cap': 12007325.5627456}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-29', 'time_high': '2018-11-29 11:48:24', 'time_low': '2018-11-29 21:33:28', 'open': 1.2307896614, 'high': 1.248650657, 'low': 1.1757641126, 'close': 1.2010369476, 'volume': 641183.410213353, 'market_cap': 11742821.4893367}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-11-30', 'time_high': '2018-11-30 09:03:28', 'time_low': '2018-11-30 12:52:31', 'open': 1.2044460082, 'high': 1.2414094923, 'low': 1.1470183767, 'close': 1.1769328933, 'volume': 630674.578776889, 'market_cap': 11507150.4653543}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-01', 'time_high': '2018-12-01 20:04:29', 'time_low': '2018-12-01 00:34:31', 'open': 1.1787789481, 'high': 1.2964743652, 'low': 1.1688263483, 'close': 1.2524527988, 'volume': 661944.970167161, 'market_cap': 12245526.3920424}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-02', 'time_high': '2018-12-02 19:58:27', 'time_low': '2018-12-02 05:25:32', 'open': 1.2464016134, 'high': 1.3310227572, 'low': 1.231074582, 'close': 1.3018016886, 'volume': 676874.730713509, 'market_cap': 12728022.1260591}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-03', 'time_high': '2018-12-03 10:20:30', 'time_low': '2018-12-03 15:46:32', 'open': 1.303792702, 'high': 1.3749803382, 'low': 1.1398351884, 'close': 1.2097406901, 'volume': 573334.001787794, 'market_cap': 11827920.0325476}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-04', 'time_high': '2018-12-04 21:45:33', 'time_low': '2018-12-04 03:47:29', 'open': 1.209568107, 'high': 1.411483657, 'low': 1.197739156, 'close': 1.3772939992, 'volume': 635268.722805578, 'market_cap': 13466128.2515863}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-05', 'time_high': '2018-12-05 13:03:27', 'time_low': '2018-12-05 08:06:23', 'open': 1.381461362, 'high': 1.6045936501, 'low': 1.3423619493, 'close': 1.5012000884, 'volume': 418518.344209842, 'market_cap': 14677587.3074134}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-06', 'time_high': '2018-12-06 20:05:30', 'time_low': '2018-12-06 05:07:29', 'open': 1.4982169556, 'high': 1.6009499528, 'low': 1.4512241351, 'close': 1.4943259432, 'volume': 691580.592044621, 'market_cap': 14610377.1685946}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-07', 'time_high': '2018-12-07 20:03:27', 'time_low': '2018-12-07 03:24:26', 'open': 1.4919097959, 'high': 1.5451235794, 'low': 1.28692566, 'close': 1.502507385, 'volume': 1315803.97885775, 'market_cap': 14690369.0540956}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-08', 'time_high': '2018-12-08 01:03:26', 'time_low': '2018-12-08 20:59:29', 'open': 1.5001336682, 'high': 1.5403757638, 'low': 1.3938487454, 'close': 1.4813098543, 'volume': 1058839.39396989, 'market_cap': 14483115.7976071}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-09', 'time_high': '2018-12-09 17:22:29', 'time_low': '2018-12-09 13:44:29', 'open': 1.4754992408, 'high': 1.5751665244, 'low': 1.418096895, 'close': 1.4654799719, 'volume': 809188.814772649, 'market_cap': 14328343.3039651}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-10', 'time_high': '2018-12-10 01:30:27', 'time_low': '2018-12-10 18:25:31', 'open': 1.4901499095, 'high': 1.5226415648, 'low': 1.1091988715, 'close': 1.3639600742, 'volume': 723961.572647295, 'market_cap': 13335759.3216018}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-11', 'time_high': '2018-12-11 00:02:28', 'time_low': '2018-12-11 20:59:36', 'open': 1.3718350667, 'high': 1.3718350667, 'low': 1.2101570761, 'close': 1.2150603666, 'volume': 664222.546943817, 'market_cap': 11879931.763694}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-12', 'time_high': '2018-12-12 23:55:31', 'time_low': '2018-12-12 09:38:24', 'open': 1.2131982797, 'high': 1.2906655739, 'low': 1.0333393268, 'close': 1.2860787992, 'volume': 858207.255021385, 'market_cap': 12574295.7284069}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-13', 'time_high': '2018-12-13 00:43:27', 'time_low': '2018-12-13 22:38:30', 'open': 1.2838825964, 'high': 1.3697808317, 'low': 1.0708892625, 'close': 1.1020512039, 'volume': 811393.889986344, 'market_cap': 10775014.5282862}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-14', 'time_high': '2018-12-14 10:36:23', 'time_low': '2018-12-14 12:09:26', 'open': 1.1009896579, 'high': 1.2509143305, 'low': 1.0231895999, 'close': 1.1599340327, 'volume': 1250407.99146137, 'market_cap': 11340948.5967457}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-15', 'time_high': '2018-12-15 10:09:34', 'time_low': '2018-12-15 18:37:34', 'open': 1.1591766481, 'high': 1.2439015913, 'low': 1.0198229518, 'close': 1.2253737824, 'volume': 1394964.97321041, 'market_cap': 11980768.4627754}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-16', 'time_high': '2018-12-16 13:05:43', 'time_low': '2018-12-16 22:18:43', 'open': 1.2263587344, 'high': 1.3544012071, 'low': 1.0336009212, 'close': 1.0447314128, 'volume': 1203474.89560562, 'market_cap': 10214585.4124998}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-17', 'time_high': '2018-12-17 22:55:24', 'time_low': '2018-12-17 03:17:39', 'open': 1.0449660442, 'high': 1.399433737, 'low': 1.022597021, 'close': 1.3266127117, 'volume': 1530574.97263234, 'market_cap': 12970605.3503395}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-18', 'time_high': '2018-12-18 23:51:29', 'time_low': '2018-12-18 12:47:28', 'open': 1.3420230006, 'high': 1.4368580696, 'low': 1.2652657198, 'close': 1.4219092096, 'volume': 1595420.46084231, 'market_cap': 13902341.6857183}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-19', 'time_high': '2018-12-19 18:57:34', 'time_low': '2018-12-19 22:16:29', 'open': 1.439108583, 'high': 1.5373928798, 'low': 1.3842407373, 'close': 1.427466071, 'volume': 1631332.03336464, 'market_cap': 13956672.4299607}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-20', 'time_high': '2018-12-20 22:40:28', 'time_low': '2018-12-20 00:12:30', 'open': 1.4383032692, 'high': 1.734566757, 'low': 1.4238206665, 'close': 1.6812288481, 'volume': 1884036.02290118, 'market_cap': 16437770.9485919}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-21', 'time_high': '2018-12-21 01:53:30', 'time_low': '2018-12-21 22:51:35', 'open': 1.6757224994, 'high': 1.7222108319, 'low': 1.526329649, 'close': 1.5850378958, 'volume': 1749411.1284594, 'market_cap': 15497289.3220851}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-22', 'time_high': '2018-12-22 10:43:26', 'time_low': '2018-12-22 11:02:28', 'open': 1.5758187124, 'high': 1.6920188791, 'low': 1.509544816, 'close': 1.6778205895, 'volume': 1986336.61390075, 'market_cap': 16404447.600456}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-23', 'time_high': '2018-12-23 22:03:33', 'time_low': '2018-12-23 19:08:30', 'open': 1.684390693, 'high': 1.9319938172, 'low': 1.5873994921, 'close': 1.8446566829, 'volume': 2092360.34035535, 'market_cap': 18035643.4323498}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-24', 'time_high': '2018-12-24 05:48:31', 'time_low': '2018-12-24 18:48:26', 'open': 1.8464405162, 'high': 2.1279653845, 'low': 1.7734007303, 'close': 1.898468515, 'volume': 1963870.15377356, 'market_cap': 18561774.4054807}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-25', 'time_high': '2018-12-25 00:03:32', 'time_low': '2018-12-25 14:27:27', 'open': 1.9152835146, 'high': 1.9152835146, 'low': 1.5267481987, 'close': 1.6048710075, 'volume': 1447447.7109057, 'market_cap': 15691202.3330081}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-26', 'time_high': '2018-12-26 22:26:36', 'time_low': '2018-12-26 00:15:30', 'open': 1.6046097409, 'high': 1.8128822877, 'low': 1.5956761592, 'close': 1.754692101, 'volume': 1765950.17732566, 'market_cap': 17156038.4982576}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-27', 'time_high': '2018-12-27 01:11:31', 'time_low': '2018-12-27 22:49:34', 'open': 1.7495474025, 'high': 1.7714915435, 'low': 1.5047999457, 'close': 1.5459843958, 'volume': 1596176.21151218, 'market_cap': 15115454.0426965}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-28', 'time_high': '2018-12-28 22:16:29', 'time_low': '2018-12-28 01:40:31', 'open': 1.5471925038, 'high': 1.8695897874, 'low': 1.5245513277, 'close': 1.8068808301, 'volume': 1642301.27456613, 'market_cap': 17666300.0105649}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-29', 'time_high': '2018-12-29 23:49:24', 'time_low': '2018-12-29 18:06:28', 'open': 1.8204244075, 'high': 1.9964848897, 'low': 1.7087999129, 'close': 1.8488548479, 'volume': 1635918.93452239, 'market_cap': 18076689.8816501}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-30', 'time_high': '2018-12-30 18:10:22', 'time_low': '2018-12-30 18:13:24', 'open': 1.8339031838, 'high': 1.9143524234, 'low': 1.771813554, 'close': 1.8312262669, 'volume': 1674055.47107653, 'market_cap': 17904331.0881774}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2018-12-31', 'time_high': '2018-12-31 19:00:25', 'time_low': '2018-12-31 21:25:29', 'open': 1.8464432722, 'high': 3.8308988774, 'low': 1.7229042792, 'close': 2.1696652054, 'volume': 1917244.18059041, 'market_cap': 21213328.4073312}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-01', 'time_high': '2019-01-01 10:22:29', 'time_low': '2019-01-01 18:44:30', 'open': 2.124365559, 'high': 3.2372659154, 'low': 1.8045662515, 'close': 2.0571404461, 'volume': 1795962.05569471, 'market_cap': 20113147.2978158}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-02', 'time_high': '2019-01-02 16:45:24', 'time_low': '2019-01-02 18:10:28', 'open': 2.068054654, 'high': 2.3916369241, 'low': 1.8868658785, 'close': 2.124236061, 'volume': 1799546.62037661, 'market_cap': 20769156.9483274}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-03', 'time_high': '2019-01-03 22:47:29', 'time_low': '2019-01-03 18:50:23', 'open': 2.1432636333, 'high': 2.319330591, 'low': 1.9453841854, 'close': 2.2185588975, 'volume': 2271327.98028663, 'market_cap': 21691373.5657879}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-04', 'time_high': '2019-01-04 08:40:28', 'time_low': '2019-01-04 04:02:27', 'open': 2.2283689421, 'high': 2.6753017815, 'low': 2.1863403802, 'close': 2.5724365734, 'volume': 3035340.96492755, 'market_cap': 25151319.0615733}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-05', 'time_high': '2019-01-05 06:06:30', 'time_low': '2019-01-05 18:22:31', 'open': 2.5669711535, 'high': 2.7143008026, 'low': 2.0247972685, 'close': 2.3209997816, 'volume': 2775637.11797944, 'market_cap': 22692962.2489984}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-06', 'time_high': '2019-01-06 00:51:29', 'time_low': '2019-01-06 22:05:23', 'open': 2.3229570291, 'high': 2.3755041588, 'low': 1.9830492095, 'close': 2.2946724202, 'volume': 2681939.5824807, 'market_cap': 22435553.4276434}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-07', 'time_high': '2019-01-07 23:29:26', 'time_low': '2019-01-07 10:01:26', 'open': 2.2915320725, 'high': 2.5585000666, 'low': 2.2304231328, 'close': 2.5582465699, 'volume': 2876047.83693079, 'market_cap': 25012580.0509789}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-08', 'time_high': '2019-01-08 01:21:26', 'time_low': '2019-01-08 18:35:29', 'open': 2.5489966514, 'high': 2.5789751413, 'low': 2.1313882133, 'close': 2.3379513418, 'volume': 2359411.33665832, 'market_cap': 22858701.650832}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-09', 'time_high': '2019-01-09 14:27:30', 'time_low': '2019-01-09 22:06:35', 'open': 2.3125007307, 'high': 2.6258380826, 'low': 2.2625650896, 'close': 2.3908117867, 'volume': 2473814.89232535, 'market_cap': 23375530.6877154}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-10', 'time_high': '2019-01-10 01:36:21', 'time_low': '2019-01-10 18:52:32', 'open': 2.3843926374, 'high': 2.6068680124, 'low': 2.1229636483, 'close': 2.1601238046, 'volume': 2133653.11955496, 'market_cap': 21120039.8809767}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-11', 'time_high': '2019-01-11 16:29:33', 'time_low': '2019-01-11 13:40:27', 'open': 2.1602750566, 'high': 2.326155282, 'low': 2.0990639623, 'close': 2.1996764499, 'volume': 1979984.62841118, 'market_cap': 21506755.422464}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-12', 'time_high': '2019-01-12 01:16:28', 'time_low': '2019-01-12 03:36:24', 'open': 2.1944301593, 'high': 2.2739646754, 'low': 1.8175143779, 'close': 2.0550333356, 'volume': 1841170.96955986, 'market_cap': 20092545.5811253}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-13', 'time_high': '2019-01-13 07:11:31', 'time_low': '2019-01-13 06:17:34', 'open': 2.0564445218, 'high': 2.2671223288, 'low': 1.1747574191, 'close': 1.7978576512, 'volume': 1635207.76313259, 'market_cap': 17578078.2622375}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-14', 'time_high': '2019-01-14 22:09:29', 'time_low': '2019-01-14 00:20:24', 'open': 1.8321110878, 'high': 2.3139964188, 'low': 1.8023429843, 'close': 2.2530478508, 'volume': 1989751.57609469, 'market_cap': 22028580.1964678}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-15', 'time_high': '2019-01-15 15:28:32', 'time_low': '2019-01-15 22:38:29', 'open': 2.2491750736, 'high': 2.2928957859, 'low': 1.9652226476, 'close': 2.072954083, 'volume': 1651475.97081623, 'market_cap': 20267760.9545908}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-16', 'time_high': '2019-01-16 12:12:38', 'time_low': '2019-01-16 22:36:29', 'open': 2.06348406, 'high': 2.1587489999, 'low': 1.7619310834, 'close': 1.9339792337, 'volume': 1542215.67489085, 'market_cap': 18908971.0772541}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-17', 'time_high': '2019-01-17 18:28:31', 'time_low': '2019-01-17 01:26:26', 'open': 1.948781564, 'high': 2.1546651597, 'low': 1.9040026496, 'close': 1.9668564989, 'volume': 1487913.89795542, 'market_cap': 19230419.8527909}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-18', 'time_high': '2019-01-18 19:57:26', 'time_low': '2019-01-18 13:05:23', 'open': 1.9632336593, 'high': 2.2149528879, 'low': 1.6952087715, 'close': 1.887428703, 'volume': 1295621.86877013, 'market_cap': 18453835.5603185}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-19', 'time_high': '2019-01-19 18:06:08', 'time_low': '2019-01-19 22:47:09', 'open': 1.8758879376, 'high': 2.1645970397, 'low': 1.852032543, 'close': 1.9924854081, 'volume': 1541979.82824962, 'market_cap': 19480999.7423613}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-20', 'time_high': '2019-01-20 22:49:04', 'time_low': '2019-01-20 18:22:09', 'open': 2.022550979, 'high': 2.0784042823, 'low': 1.7642235721, 'close': 1.9304469889, 'volume': 1480675.30970357, 'market_cap': 18874435.4872887}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-21', 'time_high': '2019-01-21 18:57:11', 'time_low': '2019-01-21 08:37:09', 'open': 1.9121439085, 'high': 2.030232839, 'low': 1.6860110065, 'close': 1.9445235997, 'volume': 1707927.5720847, 'market_cap': 19012065.8309082}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-22', 'time_high': '2019-01-22 13:48:05', 'time_low': '2019-01-22 22:58:05', 'open': 1.9319915167, 'high': 2.0618574689, 'low': 1.7887882834, 'close': 1.9073545383, 'volume': 1737173.52832623, 'market_cap': 18648655.1509646}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-23', 'time_high': '2019-01-23 18:29:05', 'time_low': '2019-01-23 22:53:05', 'open': 1.8734088894, 'high': 2.0001353121, 'low': 1.7595590625, 'close': 1.8897752629, 'volume': 1702868.71895376, 'market_cap': 18476778.4298735}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-24', 'time_high': '2019-01-24 00:07:09', 'time_low': '2019-01-24 10:44:09', 'open': 1.8822581568, 'high': 1.8822581568, 'low': 1.709661623, 'close': 1.7875961988, 'volume': 1356283.03389073, 'market_cap': 17477749.6226484}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-25', 'time_high': '2019-01-25 01:18:02', 'time_low': '2019-01-25 01:26:10', 'open': 1.7860642831, 'high': 1.9547988749, 'low': 1.6711332699, 'close': 1.7206207842, 'volume': 1688932.58176868, 'market_cap': 16822915.1979381}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-26', 'time_high': '2019-01-26 06:33:09', 'time_low': '2019-01-26 22:10:03', 'open': 1.7262149372, 'high': 1.7708337646, 'low': 1.6869868815, 'close': 1.7257891342, 'volume': 1532178.0643674, 'market_cap': 16873447.3747917}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-27', 'time_high': '2019-01-27 22:56:07', 'time_low': '2019-01-27 18:04:08', 'open': 1.734436199, 'high': 2.0902243464, 'low': 1.7005923546, 'close': 1.9623603224, 'volume': 1720773.14816905, 'market_cap': 19186459.6748699}
{'ID': 0, 'name': 'Quant', 'symbol': 'QNT', 'date': '2019-01-28', 'time_high': '2019-01-28 02:34:07', 'time_low': '2019-01-28 15:39:08', 'open': 1.9543981545, 'high': 1.9898145834, 'low': 1.7367601713, 'close': 1.855029684, 'volume': 1174946.5653459, 'market_cap': 18137062.7110598}
