{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-01-25', 'time_high': '2018-01-25 23:09:28', 'time_low': '2018-01-25 23:44:27', 'open': 0.1368220001, 'high': 0.1368220001, 'low': 0.1355729997, 'close': 0.1360390037, 'volume': 4921770.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-21', 'time_high': '2018-04-21 16:49:22', 'time_low': '2018-04-21 11:39:22', 'open': 0.0835558996, 'high': 0.1012910008, 'low': 0.0736524984, 'close': 0.0890334025, 'volume': 103145000.0, 'market_cap': 648520459.616}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-22', 'time_high': '2018-04-22 17:44:21', 'time_low': '2018-04-22 00:49:20', 'open': 0.0885158032, 'high': 0.106174998, 'low': 0.0859114006, 'close': 0.099761799, 'volume': 80243400.0, 'market_cap': 726666266.683}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-23', 'time_high': '2018-04-23 01:29:22', 'time_low': '2018-04-23 20:09:21', 'open': 0.0998177975, 'high': 0.1030159965, 'low': 0.0918857977, 'close': 0.0953351036, 'volume': 42858900.0, 'market_cap': 694422125.512}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-24', 'time_high': '2018-04-24 13:24:25', 'time_low': '2018-04-24 03:29:22', 'open': 0.0954283997, 'high': 0.1011660025, 'low': 0.0905601978, 'close': 0.097891897, 'volume': 70487600.0, 'market_cap': 713045890.426}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-25', 'time_high': '2018-04-25 00:29:25', 'time_low': '2018-04-25 14:54:28', 'open': 0.0970001966, 'high': 0.0978443027, 'low': 0.0783800036, 'close': 0.0838385969, 'volume': 49315700.0, 'market_cap': 610681467.916}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-26', 'time_high': '2018-04-26 22:34:25', 'time_low': '2018-04-26 00:39:24', 'open': 0.0847856998, 'high': 0.0979806036, 'low': 0.081037201, 'close': 0.0969375968, 'volume': 43706300.0, 'market_cap': 706094756.642}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-27', 'time_high': '2018-04-27 02:34:24', 'time_low': '2018-04-27 23:44:26', 'open': 0.0970859975, 'high': 0.0985551029, 'low': 0.0905900002, 'close': 0.0906468034, 'volume': 31456800.0, 'market_cap': 660272486.49}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-28', 'time_high': '2018-04-28 20:59:24', 'time_low': '2018-04-28 00:24:24', 'open': 0.0902566016, 'high': 0.1082519963, 'low': 0.0896598995, 'close': 0.1050539985, 'volume': 45370600.0, 'market_cap': 765214721.267}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-29', 'time_high': '2018-04-29 23:59:24', 'time_low': '2018-04-29 11:19:24', 'open': 0.1048730016, 'high': 0.1137809977, 'low': 0.1010480002, 'close': 0.1137809977, 'volume': 46514000.0, 'market_cap': 828782304.344}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-04-30', 'time_high': '2018-04-30 03:09:24', 'time_low': '2018-04-30 23:44:22', 'open': 0.1137199998, 'high': 0.1163289994, 'low': 0.1001619995, 'close': 0.1008709967, 'volume': 42630300.0, 'market_cap': 734774442.344}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-01', 'time_high': '2018-05-01 10:49:22', 'time_low': '2018-05-01 01:29:23', 'open': 0.1016959995, 'high': 0.1052400023, 'low': 0.0940501019, 'close': 0.1033120006, 'volume': 33784600.0, 'market_cap': 752555414.217}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-02', 'time_high': '2018-05-02 23:04:22', 'time_low': '2018-05-02 02:39:24', 'open': 0.1034440026, 'high': 0.1254899949, 'low': 0.1003220007, 'close': 0.1243019998, 'volume': 83086704.0, 'market_cap': 905452833.146}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-03', 'time_high': '2018-05-03 23:19:23', 'time_low': '2018-05-03 01:24:22', 'open': 0.1245770007, 'high': 0.1304340065, 'low': 0.1193429977, 'close': 0.1287119985, 'volume': 65681600.0, 'market_cap': 937576588.147}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-04', 'time_high': '2018-05-04 06:34:23', 'time_low': '2018-05-04 00:24:22', 'open': 0.1284980029, 'high': 0.1408810019, 'low': 0.1254779994, 'close': 0.1323110014, 'volume': 73747200.0, 'market_cap': 964070467.148}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-05', 'time_high': '2018-05-05 23:59:22', 'time_low': '2018-05-05 00:09:23', 'open': 0.132110998, 'high': 0.1493919939, 'low': 0.1316110045, 'close': 0.1493919939, 'volume': 52437900.0, 'market_cap': 1088529413.49}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-06', 'time_high': '2018-05-06 01:24:22', 'time_low': '2018-05-06 12:19:22', 'open': 0.1497319937, 'high': 0.1534679979, 'low': 0.1285959929, 'close': 0.1374569982, 'volume': 57601600.0, 'market_cap': 1001566265.86}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-07', 'time_high': '2018-05-07 00:24:22', 'time_low': '2018-05-07 14:09:22', 'open': 0.1377950013, 'high': 0.1404460073, 'low': 0.123157002, 'close': 0.1337890029, 'volume': 45762100.0, 'market_cap': 974839761.843}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-08', 'time_high': '2018-05-08 23:59:22', 'time_low': '2018-05-08 00:04:22', 'open': 0.1347420067, 'high': 0.1517940015, 'low': 0.1347420067, 'close': 0.1517940015, 'volume': 78442896.0, 'market_cap': 1106117102.58}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-09', 'time_high': '2018-05-09 23:44:21', 'time_low': '2018-05-09 00:04:21', 'open': 0.1524920017, 'high': 0.2003619969, 'low': 0.1524920017, 'close': 0.2003300041, 'volume': 209039008.0, 'market_cap': 1459797087.89}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-10', 'time_high': '2018-05-10 02:54:22', 'time_low': '2018-05-10 23:49:22', 'open': 0.2130369991, 'high': 0.2314890027, 'low': 0.1818770021, 'close': 0.1849479973, 'volume': 708051968.0, 'market_cap': 1347709039.14}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-11', 'time_high': '2018-05-11 02:19:22', 'time_low': '2018-05-11 07:49:22', 'open': 0.1835830063, 'high': 0.1889770031, 'low': 0.1493390054, 'close': 0.1677370071, 'volume': 312407008.0, 'market_cap': 1222293136.98}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-12', 'time_high': '2018-05-12 12:59:21', 'time_low': '2018-05-12 06:24:22', 'open': 0.1688009948, 'high': 0.1820690036, 'low': 0.1498750001, 'close': 0.1770330071, 'volume': 202835008.0, 'market_cap': 1290032735.29}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-13', 'time_high': '2018-05-13 09:54:22', 'time_low': '2018-05-13 05:04:22', 'open': 0.1774290055, 'high': 0.1802700013, 'low': 0.1717929989, 'close': 0.1725209951, 'volume': 112287000.0, 'market_cap': 1257153962.96}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-14', 'time_high': '2018-05-14 00:04:23', 'time_low': '2018-05-14 13:34:22', 'open': 0.1720490009, 'high': 0.1720490009, 'low': 0.160826996, 'close': 0.1653140038, 'volume': 92045296.0, 'market_cap': 1204636828.17}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-15', 'time_high': '2018-05-15 04:39:22', 'time_low': '2018-05-15 19:49:22', 'open': 0.1646039933, 'high': 0.1659719944, 'low': 0.1480239928, 'close': 0.1517650038, 'volume': 77627504.0, 'market_cap': 1105905780.68}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-16', 'time_high': '2018-05-16 00:29:22', 'time_low': '2018-05-16 16:54:22', 'open': 0.1515820026, 'high': 0.1546889991, 'low': 0.1358759999, 'close': 0.141347006, 'volume': 65156500.0, 'market_cap': 1029990211.06}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-17', 'time_high': '2018-05-17 02:09:21', 'time_low': '2018-05-17 23:34:22', 'open': 0.1419409961, 'high': 0.1535090059, 'low': 0.134619996, 'close': 0.1360840052, 'volume': 74451600.0, 'market_cap': 991638930.309}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-18', 'time_high': '2018-05-18 23:29:21', 'time_low': '2018-05-18 00:54:22', 'open': 0.135886997, 'high': 0.139673993, 'low': 0.1315239966, 'close': 0.1385969967, 'volume': 45422900.0, 'market_cap': 1009951065.69}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-19', 'time_high': '2018-05-19 20:34:22', 'time_low': '2018-05-19 08:09:22', 'open': 0.1384049952, 'high': 0.1497659981, 'low': 0.1328170002, 'close': 0.1435880065, 'volume': 59470900.0, 'market_cap': 1046320292.8}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-20', 'time_high': '2018-05-20 10:59:22', 'time_low': '2018-05-20 01:04:22', 'open': 0.143629998, 'high': 0.1528349966, 'low': 0.1422149986, 'close': 0.1491860002, 'volume': 57869700.0, 'market_cap': 1087112705.81}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-21', 'time_high': '2018-05-21 00:09:22', 'time_low': '2018-05-21 16:29:22', 'open': 0.1492889971, 'high': 0.1496440023, 'low': 0.141553998, 'close': 0.1431210041, 'volume': 40897200.0, 'market_cap': 1042917281.57}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-22', 'time_high': '2018-05-22 15:24:23', 'time_low': '2018-05-22 22:54:23', 'open': 0.143264994, 'high': 0.148506999, 'low': 0.1365309954, 'close': 0.1370590031, 'volume': 60863400.0, 'market_cap': 998743718.212}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-23', 'time_high': '2018-05-23 00:29:23', 'time_low': '2018-05-23 17:54:22', 'open': 0.1369159967, 'high': 0.1386689991, 'low': 0.115590997, 'close': 0.1197120026, 'volume': 68978496.0, 'market_cap': 872336789.227}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-24', 'time_high': '2018-05-24 05:09:22', 'time_low': '2018-05-24 09:19:22', 'open': 0.1195769981, 'high': 0.129309997, 'low': 0.1154600009, 'close': 0.1255439967, 'volume': 56615200.0, 'market_cap': 914834351.332}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-25', 'time_high': '2018-05-25 03:04:23', 'time_low': '2018-05-25 07:14:22', 'open': 0.1259409934, 'high': 0.1260939986, 'low': 0.119994998, 'close': 0.122171998, 'volume': 27064000.0, 'market_cap': 890262715.629}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-26', 'time_high': '2018-05-26 07:49:22', 'time_low': '2018-05-26 23:44:23', 'open': 0.1222629994, 'high': 0.1247749999, 'low': 0.1192289963, 'close': 0.1198880002, 'volume': 25500200.0, 'market_cap': 878675570.93}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-27', 'time_high': '2018-05-27 00:04:22', 'time_low': '2018-05-27 19:44:23', 'open': 0.1197160035, 'high': 0.1197160035, 'low': 0.1155640036, 'close': 0.1170549989, 'volume': 24741100.0, 'market_cap': 857917978.694}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-28', 'time_high': '2018-05-28 03:44:22', 'time_low': '2018-05-28 23:59:34', 'open': 0.1170020029, 'high': 0.1184969991, 'low': 0.1005109996, 'close': 0.1005109996, 'volume': 38503100.0, 'market_cap': 736671950.637}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-29', 'time_high': '2018-05-29 20:44:34', 'time_low': '2018-05-29 07:04:34', 'open': 0.1010129973, 'high': 0.1152239963, 'low': 0.0981473029, 'close': 0.1125949994, 'volume': 58362600.0, 'market_cap': 825238812.487}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-30', 'time_high': '2018-05-30 01:24:34', 'time_low': '2018-05-30 17:09:34', 'open': 0.1131310016, 'high': 0.119303003, 'low': 0.1065189987, 'close': 0.1114299968, 'volume': 47962200.0, 'market_cap': 816700216.488}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-05-31', 'time_high': '2018-05-31 18:09:35', 'time_low': '2018-05-31 02:09:34', 'open': 0.1113440022, 'high': 0.1158910021, 'low': 0.1087779999, 'close': 0.1131839976, 'volume': 39229900.0, 'market_cap': 829555750.722}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-01', 'time_high': '2018-06-01 00:39:35', 'time_low': '2018-06-01 19:04:35', 'open': 0.1132140011, 'high': 0.1139940023, 'low': 0.1093130037, 'close': 0.1123659983, 'volume': 31390500.0, 'market_cap': 823560410.355}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-02', 'time_high': '2018-06-02 20:14:34', 'time_low': '2018-06-02 05:14:34', 'open': 0.1125729978, 'high': 0.1206220016, 'low': 0.1117219999, 'close': 0.1196229979, 'volume': 42076000.0, 'market_cap': 876748900.628}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-03', 'time_high': '2018-06-03 08:44:34', 'time_low': '2018-06-03 00:04:46', 'open': 0.119475998, 'high': 0.1331769973, 'low': 0.119475998, 'close': 0.1284510046, 'volume': 95989000.0, 'market_cap': 941451669.282}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-04', 'time_high': '2018-06-04 00:59:41', 'time_low': '2018-06-04 14:39:40', 'open': 0.1282510012, 'high': 0.1294450015, 'low': 0.117813997, 'close': 0.1220849976, 'volume': 54719300.0, 'market_cap': 894793555.864}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-05', 'time_high': '2018-06-05 17:49:40', 'time_low': '2018-06-05 05:04:40', 'open': 0.1219070032, 'high': 0.1277520061, 'low': 0.1168569997, 'close': 0.1275379956, 'volume': 46461500.0, 'market_cap': 934760048.555}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-06', 'time_high': '2018-06-06 21:34:40', 'time_low': '2018-06-06 05:19:40', 'open': 0.1275549978, 'high': 0.1332540065, 'low': 0.1241940036, 'close': 0.1317660064, 'volume': 54667900.0, 'market_cap': 965748189.229}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-07', 'time_high': '2018-06-07 02:49:41', 'time_low': '2018-06-07 21:34:40', 'open': 0.1315490007, 'high': 0.1386339962, 'low': 0.1301590055, 'close': 0.1315069944, 'volume': 62958500.0, 'market_cap': 964425252.213}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-08', 'time_high': '2018-06-08 00:39:40', 'time_low': '2018-06-08 11:09:40', 'open': 0.131366998, 'high': 0.1319770068, 'low': 0.1250630021, 'close': 0.1273079962, 'volume': 39539700.0, 'market_cap': 935097406.267}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-09', 'time_high': '2018-06-09 03:09:40', 'time_low': '2018-06-09 23:59:41', 'open': 0.1273439974, 'high': 0.1291919947, 'low': 0.1212939993, 'close': 0.1212939993, 'volume': 28660000.0, 'market_cap': 892186318.876}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-10', 'time_high': '2018-06-10 00:05:03', 'time_low': '2018-06-10 23:09:40', 'open': 0.1215350032, 'high': 0.1215350032, 'low': 0.0996264964, 'close': 0.104369998, 'volume': 56417700.0, 'market_cap': 767700678.525}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-11', 'time_high': '2018-06-11 23:44:40', 'time_low': '2018-06-11 18:54:39', 'open': 0.104117997, 'high': 0.1060819998, 'low': 0.0964421034, 'close': 0.1054179966, 'volume': 53442800.0, 'market_cap': 775409314.255}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-12', 'time_high': '2018-06-12 00:04:49', 'time_low': '2018-06-12 23:24:53', 'open': 0.1053540036, 'high': 0.1053540036, 'low': 0.0904254019, 'close': 0.0928367004, 'volume': 43541600.0, 'market_cap': 682866700.987}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-13', 'time_high': '2018-06-13 00:05:03', 'time_low': '2018-06-13 16:34:41', 'open': 0.0928426981, 'high': 0.0928426981, 'low': 0.0809274018, 'close': 0.0853113011, 'volume': 50254300.0, 'market_cap': 627513106.217}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-14', 'time_high': '2018-06-14 23:59:40', 'time_low': '2018-06-14 01:14:40', 'open': 0.0852866024, 'high': 0.0947092995, 'low': 0.0841120034, 'close': 0.0947092995, 'volume': 56441200.0, 'market_cap': 717507564.979}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-15', 'time_high': '2018-06-15 00:05:02', 'time_low': '2018-06-15 23:34:40', 'open': 0.0945973024, 'high': 0.0945973024, 'low': 0.0871526971, 'close': 0.0874845013, 'volume': 30032000.0, 'market_cap': 662773250.023}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-16', 'time_high': '2018-06-16 10:39:40', 'time_low': '2018-06-16 19:49:41', 'open': 0.0873522013, 'high': 0.0878928974, 'low': 0.0847513974, 'close': 0.0857373998, 'volume': 22941600.0, 'market_cap': 649537406.586}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-17', 'time_high': '2018-06-17 04:29:40', 'time_low': '2018-06-17 23:44:40', 'open': 0.0857784003, 'high': 0.087669, 'low': 0.0849241018, 'close': 0.0851085037, 'volume': 13932900.0, 'market_cap': 644772927.199}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-18', 'time_high': '2018-06-18 17:39:40', 'time_low': '2018-06-18 05:14:40', 'open': 0.0849967003, 'high': 0.0893461034, 'low': 0.0828256011, 'close': 0.0873162001, 'volume': 19265300.0, 'market_cap': 661498227.156}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-19', 'time_high': '2018-06-19 13:19:40', 'time_low': '2018-06-19 07:24:40', 'open': 0.0873935968, 'high': 0.0914314017, 'low': 0.0860560983, 'close': 0.0896397009, 'volume': 25797500.0, 'market_cap': 679100815.574}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-20', 'time_high': '2018-06-20 16:29:39', 'time_low': '2018-06-20 05:59:39', 'open': 0.0895275027, 'high': 0.0898533985, 'low': 0.0825714022, 'close': 0.0879857019, 'volume': 33873600.0, 'market_cap': 666570287.817}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-21', 'time_high': '2018-06-21 02:34:40', 'time_low': '2018-06-21 19:04:39', 'open': 0.0880397037, 'high': 0.0888869017, 'low': 0.0839570016, 'close': 0.0845189989, 'volume': 24178200.0, 'market_cap': 640306938.014}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-22', 'time_high': '2018-06-22 00:24:39', 'time_low': '2018-06-22 21:54:40', 'open': 0.0845066011, 'high': 0.0846723989, 'low': 0.0698710009, 'close': 0.0713649988, 'volume': 38951500.0, 'market_cap': 540653635.648}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-23', 'time_high': '2018-06-23 00:59:39', 'time_low': '2018-06-23 15:34:38', 'open': 0.0716435984, 'high': 0.0729233995, 'low': 0.0671658963, 'close': 0.0692413971, 'volume': 20876400.0, 'market_cap': 524565468.33}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-24', 'time_high': '2018-06-24 00:09:39', 'time_low': '2018-06-24 16:04:40', 'open': 0.0692541003, 'high': 0.0694748014, 'low': 0.0571702011, 'close': 0.0623060018, 'volume': 42415800.0, 'market_cap': 472023616.937}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-25', 'time_high': '2018-06-25 16:09:39', 'time_low': '2018-06-25 03:04:39', 'open': 0.0621429011, 'high': 0.0702273026, 'low': 0.0611819997, 'close': 0.0666271001, 'volume': 35408800.0, 'market_cap': 504759810.099}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-26', 'time_high': '2018-06-26 02:44:25', 'time_low': '2018-06-26 23:59:24', 'open': 0.0667553023, 'high': 0.0698124021, 'low': 0.0628447011, 'close': 0.0628447011, 'volume': 25761300.0, 'market_cap': 476104750.735}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-27', 'time_high': '2018-06-27 23:24:28', 'time_low': '2018-06-27 04:44:28', 'open': 0.0628544018, 'high': 0.0647984967, 'low': 0.0615983009, 'close': 0.0644045025, 'volume': 18895400.0, 'market_cap': 487921629.33}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-28', 'time_high': '2018-06-28 07:09:28', 'time_low': '2018-06-28 23:39:02', 'open': 0.0645556971, 'high': 0.0686284974, 'low': 0.0598987006, 'close': 0.0606985986, 'volume': 40172400.0, 'market_cap': 459846125.815}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-29', 'time_high': '2018-06-29 23:44:01', 'time_low': '2018-06-29 05:29:04', 'open': 0.0606555007, 'high': 0.0668390021, 'low': 0.0597148016, 'close': 0.0658496991, 'volume': 25132600.0, 'market_cap': 498870310.535}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-06-30', 'time_high': '2018-06-30 12:14:01', 'time_low': '2018-06-30 00:04:01', 'open': 0.0657942966, 'high': 0.0769776031, 'low': 0.0657942966, 'close': 0.0731974989, 'volume': 59718800.0, 'market_cap': 554536460.385}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-07-01', 'time_high': '2018-07-01 11:54:03', 'time_low': '2018-07-01 01:29:01', 'open': 0.0731614977, 'high': 0.0758102015, 'low': 0.0687984005, 'close': 0.0715517998, 'volume': 34840000.0, 'market_cap': 542068812.544}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-07-02', 'time_high': '2018-07-02 16:59:01', 'time_low': '2018-07-02 00:24:05', 'open': 0.0714332983, 'high': 0.0801227987, 'low': 0.0709102973, 'close': 0.0747850984, 'volume': 41058200.0, 'market_cap': 566563948.817}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-07-03', 'time_high': '2018-07-03 13:29:02', 'time_low': '2018-07-03 00:09:03', 'open': 0.0749927014, 'high': 0.0918305963, 'low': 0.0749213994, 'close': 0.0779590011, 'volume': 43580300.0, 'market_cap': 590609077.02}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-07-04', 'time_high': '2018-07-04 19:19:04', 'time_low': '2018-07-04 01:19:01', 'open': 0.0786369964, 'high': 0.0888430998, 'low': 0.0757988021, 'close': 0.0864351988, 'volume': 57844200.0, 'market_cap': 654823865.032}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-07-05', 'time_high': '2018-07-05 00:59:01', 'time_low': '2018-07-05 19:19:01', 'open': 0.0871032998, 'high': 0.0926622972, 'low': 0.082640402, 'close': 0.0857719034, 'volume': 62863500.0, 'market_cap': 649798774.91}
{'ID': 0, 'name': 'Zilliqa', 'symbol': 'ZIL', 'date': '2018-07-06', 'time_high': '2018-07-06 17:34:01', 'time_low': '2018-07-06 07:04:01', 'open': 0.085542202, 'high': 0.0862362981, 'low': 0.0771979988, 'close': 0.0853530988, 'volume': 53043900.0, 'market_cap': 646625990.736}
