{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2017-10-23', 'time_high': '2017-10-23 21:49:26', 'time_low': '2017-10-23 19:39:25', 'open': 479.816986084, 'high': 539.7199707031, 'low': 479.816986084, 'close': 500.1260070801, 'volume': 7652060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-16', 'time_high': '2018-01-16 00:04:15', 'time_low': '2018-01-16 22:34:20', 'open': 266.3489990234, 'high': 266.3489990234, 'low': 151.4179992676, 'close': 190.1069946289, 'volume': 439329984.0, 'market_cap': 3187832724.63}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-17', 'time_high': '2018-01-17 07:49:20', 'time_low': '2018-01-17 15:39:20', 'open': 189.8800048828, 'high': 209.3500061035, 'low': 146.9499969482, 'close': 186.1170043945, 'volume': 347983008.0, 'market_cap': 3121284191.74}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-18', 'time_high': '2018-01-18 16:04:20', 'time_low': '2018-01-18 08:04:21', 'open': 186.7899932861, 'high': 208.2559967041, 'low': 181.6940002441, 'close': 195.3990020752, 'volume': 248324992.0, 'market_cap': 3277329451.79}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-19', 'time_high': '2018-01-19 07:04:20', 'time_low': '2018-01-19 00:09:20', 'open': 193.1239929199, 'high': 242.0189971924, 'low': 191.8040008545, 'close': 217.9499969482, 'volume': 667273984.0, 'market_cap': 3655939306.85}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-20', 'time_high': '2018-01-20 22:29:20', 'time_low': '2018-01-20 01:24:20', 'open': 219.1609954834, 'high': 237.6069946289, 'low': 213.7899932861, 'close': 231.125, 'volume': 288868992.0, 'market_cap': 3877413344.19}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-21', 'time_high': '2018-01-21 00:04:21', 'time_low': '2018-01-21 20:59:21', 'open': 230.6399993896, 'high': 230.6399993896, 'low': 193.2799987793, 'close': 198.43699646, 'volume': 182216992.0, 'market_cap': 3329427795.72}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-22', 'time_high': '2018-01-22 00:59:21', 'time_low': '2018-01-22 21:54:20', 'open': 200.1190032959, 'high': 220.9340057373, 'low': 175.4459991455, 'close': 190.3269958496, 'volume': 222920000.0, 'market_cap': 3193720098.67}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-23', 'time_high': '2018-01-23 17:04:22', 'time_low': '2018-01-23 11:54:20', 'open': 189.8899993896, 'high': 200.2480010986, 'low': 174.5429992676, 'close': 188.7579956055, 'volume': 104756000.0, 'market_cap': 3167745927.56}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-24', 'time_high': '2018-01-24 10:29:21', 'time_low': '2018-01-24 04:54:21', 'open': 189.0420074463, 'high': 201.1529998779, 'low': 184.0469970703, 'close': 190.7890014648, 'volume': 89823400.0, 'market_cap': 3202199921.93}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-25', 'time_high': '2018-01-25 03:39:20', 'time_low': '2018-01-25 15:59:20', 'open': 193.0590057373, 'high': 195.9060058594, 'low': 182.9120025635, 'close': 187.0390014648, 'volume': 65369400.0, 'market_cap': 3139591968.32}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-26', 'time_high': '2018-01-26 01:09:21', 'time_low': '2018-01-26 09:59:22', 'open': 186.6940002441, 'high': 194.8419952393, 'low': 170.0579986572, 'close': 180.8480072021, 'volume': 90095696.0, 'market_cap': 3036028496.22}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-27', 'time_high': '2018-01-27 23:19:21', 'time_low': '2018-01-27 11:39:21', 'open': 181.6349945068, 'high': 185.6820068359, 'low': 177.3840026855, 'close': 185.4620056152, 'volume': 55528300.0, 'market_cap': 3113844124.89}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-28', 'time_high': '2018-01-28 15:24:20', 'time_low': '2018-01-28 00:19:21', 'open': 186.8049926758, 'high': 195.6199951172, 'low': 186.2230072021, 'close': 189.1620025635, 'volume': 130075000.0, 'market_cap': 3176327643.24}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-29', 'time_high': '2018-01-29 00:29:21', 'time_low': '2018-01-29 11:54:21', 'open': 188.8910064697, 'high': 193.033996582, 'low': 178.6320037842, 'close': 181.5890045166, 'volume': 49388600.0, 'market_cap': 3049512345.41}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-30', 'time_high': '2018-01-30 00:04:21', 'time_low': '2018-01-30 23:54:21', 'open': 182.3280029297, 'high': 182.3280029297, 'low': 158.4850006104, 'close': 159.125, 'volume': 47888900.0, 'market_cap': 2672551887.97}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-01-31', 'time_high': '2018-01-31 00:34:21', 'time_low': '2018-01-31 01:09:22', 'open': 158.3450012207, 'high': 159.1159973145, 'low': 146.4969940186, 'close': 156.9570007324, 'volume': 56636600.0, 'market_cap': 2636461442.48}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-01', 'time_high': '2018-02-01 02:29:22', 'time_low': '2018-02-01 20:24:22', 'open': 156.8880004883, 'high': 158.4900054932, 'low': 122.8700027466, 'close': 127.5690002441, 'volume': 51720700.0, 'market_cap': 2143058559.41}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-02', 'time_high': '2018-02-02 13:19:21', 'time_low': '2018-02-02 13:24:22', 'open': 127.8880004883, 'high': 127.8880004883, 'low': 89.153503418, 'close': 110.2249984741, 'volume': 84321296.0, 'market_cap': 1851899714.16}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-03', 'time_high': '2018-02-03 03:14:22', 'time_low': '2018-02-03 05:14:22', 'open': 110.1630020142, 'high': 116.9670028687, 'low': 97.9872970581, 'close': 114.4779968262, 'volume': 42576100.0, 'market_cap': 1923590844.17}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-04', 'time_high': '2018-02-04 22:09:22', 'time_low': '2018-02-04 20:44:22', 'open': 113.6360015869, 'high': 121.3050003052, 'low': 99.1187973022, 'close': 100.5559997559, 'volume': 52606600.0, 'market_cap': 1689857264.56}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-05', 'time_high': '2018-02-05 06:59:22', 'time_low': '2018-02-05 07:29:22', 'open': 100.9219970703, 'high': 102.2649993896, 'low': 81.6032028198, 'close': 84.6241989136, 'volume': 33394900.0, 'market_cap': 1422278809.99}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-06', 'time_high': '2018-02-06 23:49:22', 'time_low': '2018-02-06 05:14:23', 'open': 85.2720031738, 'high': 94.2353973389, 'low': 72.1197967529, 'close': 92.9865036011, 'volume': 47319600.0, 'market_cap': 1563016921.28}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-07', 'time_high': '2018-02-07 13:29:22', 'time_low': '2018-02-07 04:14:22', 'open': 92.5950012207, 'high': 98.4318008423, 'low': 84.7555007935, 'close': 87.5548019409, 'volume': 35079700.0, 'market_cap': 1471873769.34}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-08', 'time_high': '2018-02-08 16:34:21', 'time_low': '2018-02-08 16:39:22', 'open': 87.5783004761, 'high': 111.1940002441, 'low': 87.5783004761, 'close': 104.0930023193, 'volume': 95463000.0, 'market_cap': 1750106353.99}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-09', 'time_high': '2018-02-09 01:09:22', 'time_low': '2018-02-09 01:14:22', 'open': 103.9130020142, 'high': 168.0390014648, 'low': 99.8667984009, 'close': 166.0859985352, 'volume': 110290000.0, 'market_cap': 2792681877.7}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-10', 'time_high': '2018-02-10 00:29:17', 'time_low': '2018-02-10 21:29:15', 'open': 165.3269958496, 'high': 168.5180053711, 'low': 125.7050018311, 'close': 129.4179992676, 'volume': 72058400.0, 'market_cap': 2176365703.02}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-11', 'time_high': '2018-02-11 15:59:15', 'time_low': '2018-02-11 03:54:16', 'open': 129.8589935303, 'high': 133.7480010986, 'low': 113.8619995117, 'close': 123.2630004883, 'volume': 53976000.0, 'market_cap': 2073118621.81}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-12', 'time_high': '2018-02-12 11:19:15', 'time_low': '2018-02-12 19:49:16', 'open': 123.4619979858, 'high': 138.2030029297, 'low': 112.0729980469, 'close': 115.4919967651, 'volume': 32417600.0, 'market_cap': 1942657565.09}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-13', 'time_high': '2018-02-13 12:09:15', 'time_low': '2018-02-13 09:49:15', 'open': 115.4100036621, 'high': 124.9879989624, 'low': 108.34400177, 'close': 121.8099975586, 'volume': 84443104.0, 'market_cap': 2049163779.38}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-14', 'time_high': '2018-02-14 14:54:15', 'time_low': '2018-02-14 00:14:15', 'open': 121.625, 'high': 129.6510009766, 'low': 120.7610015869, 'close': 128.9149932861, 'volume': 84193696.0, 'market_cap': 2168907675.48}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-15', 'time_high': '2018-02-15 03:19:16', 'time_low': '2018-02-15 10:19:15', 'open': 128.1940002441, 'high': 133.0189971924, 'low': 126.1520004272, 'close': 132.5890045166, 'volume': 52837400.0, 'market_cap': 2230987075.7}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-16', 'time_high': '2018-02-16 03:39:15', 'time_low': '2018-02-16 00:14:15', 'open': 132.2599945068, 'high': 144.1940002441, 'low': 131.5930023193, 'close': 141.7660064697, 'volume': 83658704.0, 'market_cap': 2385402361.99}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-17', 'time_high': '2018-02-17 11:54:15', 'time_low': '2018-02-17 14:34:15', 'open': 141.1329956055, 'high': 145.4640045166, 'low': 138.4400024414, 'close': 143.158996582, 'volume': 53976000.0, 'market_cap': 2409482084.69}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-18', 'time_high': '2018-02-18 01:04:15', 'time_low': '2018-02-18 09:54:14', 'open': 143.5, 'high': 147.5559997559, 'low': 128.050994873, 'close': 131.2700042725, 'volume': 65481300.0, 'market_cap': 2209600448.9}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-19', 'time_high': '2018-02-19 15:24:15', 'time_low': '2018-02-19 00:19:15', 'open': 131.5449981689, 'high': 141.6470031738, 'low': 131.2050018311, 'close': 141.4129943848, 'volume': 43253800.0, 'market_cap': 2380668211.18}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-20', 'time_high': '2018-02-20 06:59:15', 'time_low': '2018-02-20 23:54:16', 'open': 141.1900024414, 'high': 142.8930053711, 'low': 132.7969970703, 'close': 133.1210021973, 'volume': 52897600.0, 'market_cap': 2241369737.25}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-21', 'time_high': '2018-02-21 01:59:16', 'time_low': '2018-02-21 22:14:15', 'open': 132.1269989014, 'high': 133.8159942627, 'low': 120.6100006104, 'close': 123.6399993896, 'volume': 40865000.0, 'market_cap': 2081979967.54}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-22', 'time_high': '2018-02-22 02:19:15', 'time_low': '2018-02-22 13:29:17', 'open': 123.2750015259, 'high': 128.3569946289, 'low': 113.1269989014, 'close': 119.7320022583, 'volume': 42122500.0, 'market_cap': 2016397463.16}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-23', 'time_high': '2018-02-23 01:09:16', 'time_low': '2018-02-23 00:09:16', 'open': 118.702003479, 'high': 126.0500030518, 'low': 118.5189971924, 'close': 124.3140029907, 'volume': 46248700.0, 'market_cap': 2093658918.39}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-24', 'time_high': '2018-02-24 02:34:15', 'time_low': '2018-02-24 21:39:16', 'open': 123.888999939, 'high': 126.783996582, 'low': 115.4280014038, 'close': 118.0250015259, 'volume': 24640700.0, 'market_cap': 1988111779.4}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-25', 'time_high': '2018-02-25 01:09:16', 'time_low': '2018-02-25 18:39:15', 'open': 117.8280029297, 'high': 120.4209976196, 'low': 111.5970001221, 'close': 114.8960037231, 'volume': 19969000.0, 'market_cap': 1935547907.28}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-26', 'time_high': '2018-02-26 23:29:15', 'time_low': '2018-02-26 07:29:15', 'open': 115.2139968872, 'high': 120.3570022583, 'low': 112.8710021973, 'close': 119.8219985962, 'volume': 24567900.0, 'market_cap': 2018841766.78}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-27', 'time_high': '2018-02-27 02:09:15', 'time_low': '2018-02-27 01:49:15', 'open': 119.8519973755, 'high': 124.5530014038, 'low': 118.5719985962, 'close': 121.3140029907, 'volume': 36913200.0, 'market_cap': 2044231714.33}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-02-28', 'time_high': '2018-02-28 03:44:15', 'time_low': '2018-02-28 23:54:16', 'open': 120.3600006104, 'high': 121.9550018311, 'low': 112.9990005493, 'close': 113.1760025024, 'volume': 21112300.0, 'market_cap': 1907271501.01}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-01', 'time_high': '2018-03-01 09:39:17', 'time_low': '2018-03-01 03:44:15', 'open': 113.0670013428, 'high': 118.986000061, 'low': 111.5849990845, 'close': 113.5810012817, 'volume': 26936600.0, 'market_cap': 1914386298.3}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-02', 'time_high': '2018-03-02 01:59:16', 'time_low': '2018-03-02 16:54:20', 'open': 113.5660018921, 'high': 115.0970001221, 'low': 110.3259963989, 'close': 111.6780014038, 'volume': 30317000.0, 'market_cap': 1882502841.37}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-03', 'time_high': '2018-03-03 02:44:14', 'time_low': '2018-03-03 10:19:14', 'open': 111.6060028076, 'high': 113.9319992065, 'low': 110.3420028687, 'close': 111.75, 'volume': 19943900.0, 'market_cap': 1883935820.45}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-04', 'time_high': '2018-03-04 23:59:14', 'time_low': '2018-03-04 07:49:14', 'open': 111.6500015259, 'high': 113.077003479, 'low': 108.7470016479, 'close': 113.077003479, 'volume': 19616800.0, 'market_cap': 1906564281.66}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-05', 'time_high': '2018-03-05 14:19:20', 'time_low': '2018-03-05 06:59:15', 'open': 113.0599975586, 'high': 113.1920013428, 'low': 109.5729980469, 'close': 111.033996582, 'volume': 22328900.0, 'market_cap': 1872320383.81}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-06', 'time_high': '2018-03-06 00:04:14', 'time_low': '2018-03-06 19:39:14', 'open': 110.7580032349, 'high': 110.7580032349, 'low': 101.7910003662, 'close': 103.125, 'volume': 25065500.0, 'market_cap': 1739188799.8}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-07', 'time_high': '2018-03-07 07:14:15', 'time_low': '2018-03-07 08:44:15', 'open': 103.0879974365, 'high': 104.1910018921, 'low': 88.62449646, 'close': 91.5998001099, 'volume': 28628100.0, 'market_cap': 1544990797.4}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-08', 'time_high': '2018-03-08 11:29:15', 'time_low': '2018-03-08 17:24:14', 'open': 91.4970016479, 'high': 93.9985961914, 'low': 86.4365005493, 'close': 87.2655029297, 'volume': 22878700.0, 'market_cap': 1472060870.81}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-09', 'time_high': '2018-03-09 00:14:15', 'time_low': '2018-03-09 06:14:14', 'open': 86.9616012573, 'high': 87.7275009155, 'low': 77.0177001953, 'close': 85.7272033691, 'volume': 27151600.0, 'market_cap': 1446304541.83}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-10', 'time_high': '2018-03-10 06:59:15', 'time_low': '2018-03-10 22:14:14', 'open': 85.7182998657, 'high': 87.8100967407, 'low': 80.4626998901, 'close': 81.3798980713, 'volume': 19514900.0, 'market_cap': 1373129041.36}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-11', 'time_high': '2018-03-11 19:54:14', 'time_low': '2018-03-11 01:04:15', 'open': 81.0802001953, 'high': 85.7101974487, 'low': 78.6977005005, 'close': 84.7106018066, 'volume': 18510800.0, 'market_cap': 1429482784.41}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-12', 'time_high': '2018-03-12 10:24:14', 'time_low': '2018-03-12 20:14:15', 'open': 84.6750030518, 'high': 86.4393997192, 'low': 77.8355026245, 'close': 80.068901062, 'volume': 16334300.0, 'market_cap': 1351302695.1}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-13', 'time_high': '2018-03-13 06:14:15', 'time_low': '2018-03-13 12:54:14', 'open': 79.724899292, 'high': 80.943397522, 'low': 77.6614990234, 'close': 79.1521987915, 'volume': 17303400.0, 'market_cap': 1336002946.3}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-14', 'time_high': '2018-03-14 03:54:14', 'time_low': '2018-03-14 21:59:15', 'open': 79.0977020264, 'high': 80.2527008057, 'low': 66.8804016113, 'close': 68.6392974854, 'volume': 23511600.0, 'market_cap': 1158708506.36}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-15', 'time_high': '2018-03-15 00:14:15', 'time_low': '2018-03-15 06:34:15', 'open': 68.5279006958, 'high': 68.8554000854, 'low': 62.8707008362, 'close': 66.2001037598, 'volume': 31260500.0, 'market_cap': 1117669434.91}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-16', 'time_high': '2018-03-16 17:49:15', 'time_low': '2018-03-16 01:59:14', 'open': 66.2510986328, 'high': 68.3384017944, 'low': 62.4362983704, 'close': 63.1547012329, 'volume': 28649700.0, 'market_cap': 1066363862.65}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-17', 'time_high': '2018-03-17 11:34:15', 'time_low': '2018-03-17 23:24:15', 'open': 63.199798584, 'high': 66.2754974365, 'low': 58.3572998047, 'close': 58.9692993164, 'volume': 15795900.0, 'market_cap': 995810063.196}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-18', 'time_high': '2018-03-18 22:04:15', 'time_low': '2018-03-18 16:14:15', 'open': 58.6062011719, 'high': 59.8875999451, 'low': 52.5430984497, 'close': 59.4542999268, 'volume': 26012900.0, 'market_cap': 1004037380.07}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-19', 'time_high': '2018-03-19 22:44:15', 'time_low': '2018-03-19 10:29:14', 'open': 59.8260002136, 'high': 69.3161010742, 'low': 58.5634994507, 'close': 68.4281997681, 'volume': 42187500.0, 'market_cap': 1155797535.13}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-20', 'time_high': '2018-03-20 01:09:14', 'time_low': '2018-03-20 09:19:15', 'open': 68.3898010254, 'high': 69.5225982666, 'low': 61.9388008118, 'close': 66.1872024536, 'volume': 42417800.0, 'market_cap': 1118083729.41}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-21', 'time_high': '2018-03-21 12:24:16', 'time_low': '2018-03-21 17:49:16', 'open': 66.3569030762, 'high': 68.6663970947, 'low': 64.4748001099, 'close': 66.0250015259, 'volume': 32135500.0, 'market_cap': 1115477426.21}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-22', 'time_high': '2018-03-22 02:04:15', 'time_low': '2018-03-22 13:59:14', 'open': 65.3524017334, 'high': 67.2817993164, 'low': 59.2430992126, 'close': 61.8870010376, 'volume': 25006000.0, 'market_cap': 1045680570.46}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-23', 'time_high': '2018-03-23 00:19:14', 'time_low': '2018-03-23 13:54:15', 'open': 61.8487014771, 'high': 62.0097999573, 'low': 57.9263000488, 'close': 60.2691993713, 'volume': 25689800.0, 'market_cap': 1018463511.35}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-24', 'time_high': '2018-03-24 15:49:15', 'time_low': '2018-03-24 12:19:14', 'open': 60.7235984802, 'high': 64.1697998047, 'low': 59.370300293, 'close': 60.8534011841, 'volume': 24780300.0, 'market_cap': 1028458125.51}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-25', 'time_high': '2018-03-25 22:09:15', 'time_low': '2018-03-25 07:39:15', 'open': 60.0010986328, 'high': 63.0719985962, 'low': 58.5344009399, 'close': 60.4816017151, 'volume': 19231100.0, 'market_cap': 1022304523.04}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-26', 'time_high': '2018-03-26 04:14:15', 'time_low': '2018-03-26 21:19:15', 'open': 60.5097007751, 'high': 61.9045982361, 'low': 52.9617004395, 'close': 56.4388999939, 'volume': 20747400.0, 'market_cap': 954078360.277}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-27', 'time_high': '2018-03-27 01:14:15', 'time_low': '2018-03-27 05:34:15', 'open': 56.4606018066, 'high': 56.736000061, 'low': 52.3256988525, 'close': 52.7201004028, 'volume': 14757300.0, 'market_cap': 891314932.267}
{'ID': 0, 'name': 'Bitcoin Gold', 'symbol': 'BTG', 'date': '2018-03-28', 'time_high': '2018-03-28 11:29:15', 'time_low': '2018-03-28 15:59:15', 'open': 52.6311988831, 'high': 56.0008010864, 'low': 52.3835983276, 'close': 53.1321983337, 'volume': 14219400.0, 'market_cap': 898404325.0}
