{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-06-01', 'time_high': '2019-06-01 14:39:11', 'time_low': '2019-06-01 06:03:12', 'open': 0.0212401658, 'high': 0.0284210871, 'low': 0.0184020196, 'close': 0.0240555577, 'volume': 659209345.396112, 'market_cap': 0.0}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-26', 'time_high': '2019-08-26 03:21:13', 'time_low': '2019-08-26 12:35:04', 'open': 0.0100226894, 'high': 0.0104979569, 'low': 0.00990166025143, 'close': 0.0100060314, 'volume': 3852657.31426994, 'market_cap': 25413961.5848834}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-27', 'time_high': '2019-08-27 14:53:06', 'time_low': '2019-08-27 00:00:13', 'open': 0.0100080862, 'high': 0.010507971, 'low': 0.0100080862, 'close': 0.0101867172, 'volume': 4509563.97204961, 'market_cap': 25872879.133289}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-28', 'time_high': '2019-08-28 01:24:09', 'time_low': '2019-08-28 20:58:12', 'open': 0.0101808167, 'high': 0.0102340175, 'low': 0.0090368725783, 'close': 0.00929199760244, 'volume': 3510467.65784687, 'market_cap': 23600412.716655}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-29', 'time_high': '2019-08-29 02:02:14', 'time_low': '2019-08-29 07:48:06', 'open': 0.00928727386863, 'high': 0.0094910657523, 'low': 0.00858190430214, 'close': 0.00884594790233, 'volume': 5983803.86984808, 'market_cap': 22467507.0202554}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-30', 'time_high': '2019-08-30 02:03:10', 'time_low': '2019-08-30 19:34:07', 'open': 0.00884683921201, 'high': 0.00929131520822, 'low': 0.00862577712324, 'close': 0.0087173739855, 'volume': 4928346.71881217, 'market_cap': 22140946.7227163}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-08-31', 'time_high': '2019-08-31 03:34:13', 'time_low': '2019-08-31 21:13:09', 'open': 0.0087234345786, 'high': 0.00890581630292, 'low': 0.00815361513353, 'close': 0.00838373938034, 'volume': 2900715.0602673, 'market_cap': 21333279.4497489}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-01', 'time_high': '2019-09-01 02:46:11', 'time_low': '2019-09-01 17:28:13', 'open': 0.00838404142815, 'high': 0.00877943828871, 'low': 0.00826672073872, 'close': 0.00833142796802, 'volume': 3836916.17234462, 'market_cap': 21306979.676258}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-02', 'time_high': '2019-09-02 06:31:13', 'time_low': '2019-09-02 00:00:13', 'open': 0.00833630752134, 'high': 0.00910905020345, 'low': 0.00833630752134, 'close': 0.00899955062444, 'volume': 5045312.3759054, 'market_cap': 23014452.788775}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-03', 'time_high': '2019-09-03 10:39:13', 'time_low': '2019-09-03 14:48:14', 'open': 0.00900078470777, 'high': 0.0091523403293, 'low': 0.00862961310924, 'close': 0.00877352562414, 'volume': 10049307.4731748, 'market_cap': 22450402.0566276}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-04', 'time_high': '2019-09-04 00:58:08', 'time_low': '2019-09-04 21:58:13', 'open': 0.00877287743521, 'high': 0.0088836614843, 'low': 0.00835307520824, 'close': 0.00849442204343, 'volume': 7987396.64015174, 'market_cap': 21797051.7873225}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-05', 'time_high': '2019-09-05 01:41:09', 'time_low': '2019-09-05 01:15:13', 'open': 0.00849442204343, 'high': 0.00883091549549, 'low': 0.00844526498492, 'close': 0.00880662471476, 'volume': 27726918.6161167, 'market_cap': 22603229.7024641}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-06', 'time_high': '2019-09-06 08:04:13', 'time_low': '2019-09-06 04:02:14', 'open': 0.00880662471476, 'high': 0.00923848970257, 'low': 0.00796962334692, 'close': 0.00893947139364, 'volume': 6407010.73885866, 'market_cap': 23838135.4741995}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-07', 'time_high': '2019-09-07 04:07:13', 'time_low': '2019-09-07 01:16:09', 'open': 0.00893967779755, 'high': 0.00908401334277, 'low': 0.00865308598198, 'close': 0.00888179513079, 'volume': 3049363.80243571, 'market_cap': 22861856.6273707}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-08', 'time_high': '2019-09-08 06:04:05', 'time_low': '2019-09-08 21:40:12', 'open': 0.00887850306141, 'high': 0.00914303562502, 'low': 0.00876197420568, 'close': 0.00878846171953, 'volume': 2453367.17501043, 'market_cap': 22621513.9083674}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-09', 'time_high': '2019-09-09 01:56:12', 'time_low': '2019-09-09 08:15:13', 'open': 0.00878846171953, 'high': 0.00910903568033, 'low': 0.00852168383998, 'close': 0.00879805779115, 'volume': 3073003.91085763, 'market_cap': 22659355.0297576}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-10', 'time_high': '2019-09-10 07:51:13', 'time_low': '2019-09-10 23:24:14', 'open': 0.00879631990002, 'high': 0.00891262370491, 'low': 0.00836733869665, 'close': 0.00844529617456, 'volume': 2884626.34783858, 'market_cap': 21750819.2027681}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-11', 'time_high': '2019-09-11 01:59:09', 'time_low': '2019-09-11 19:40:08', 'open': 0.00844529617456, 'high': 0.00880578048894, 'low': 0.00814795045152, 'close': 0.0082328182699, 'volume': 3356326.0661317, 'market_cap': 21213344.6946188}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-12', 'time_high': '2019-09-12 01:11:15', 'time_low': '2019-09-12 07:42:13', 'open': 0.0082328182699, 'high': 0.00835617034573, 'low': 0.0075874396506, 'close': 0.00789678290173, 'volume': 3760876.69462796, 'market_cap': 20348734.191526}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-13', 'time_high': '2019-09-13 03:14:05', 'time_low': '2019-09-13 20:21:12', 'open': 0.00789429648067, 'high': 0.00809667821181, 'low': 0.00760035470828, 'close': 0.00767582806944, 'volume': 2756676.58862729, 'market_cap': 19779369.273362}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-14', 'time_high': '2019-09-14 00:11:10', 'time_low': '2019-09-14 13:44:08', 'open': 0.00767582806944, 'high': 0.00771687960968, 'low': 0.00750204122393, 'close': 0.00756494734096, 'volume': 2151009.14596948, 'market_cap': 19493647.5435285}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-15', 'time_high': '2019-09-15 19:11:05', 'time_low': '2019-09-15 03:01:07', 'open': 0.00756094031779, 'high': 0.00778813855235, 'low': 0.00755117036247, 'close': 0.00770158763373, 'volume': 2094082.27151501, 'market_cap': 19845747.5103162}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-16', 'time_high': '2019-09-16 02:04:14', 'time_low': '2019-09-16 16:15:14', 'open': 0.0077086944095, 'high': 0.00820027615809, 'low': 0.00753184958151, 'close': 0.00770925548186, 'volume': 3656310.50084265, 'market_cap': 19865506.3165744}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-17', 'time_high': '2019-09-17 23:40:14', 'time_low': '2019-09-17 01:04:06', 'open': 0.0077096952168, 'high': 0.00787389578509, 'low': 0.00768081310979, 'close': 0.00781352299905, 'volume': 2614226.49498512, 'market_cap': 20126365.0693387}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-18', 'time_high': '2019-09-18 18:36:07', 'time_low': '2019-09-18 12:12:12', 'open': 0.00784632558141, 'high': 0.00845059979369, 'low': 0.00765898284099, 'close': 0.00826229288582, 'volume': 4588568.51004555, 'market_cap': 21290594.3899325}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-19', 'time_high': '2019-09-19 00:01:11', 'time_low': '2019-09-19 03:40:13', 'open': 0.00826266175787, 'high': 0.00826649863465, 'low': 0.00754629577679, 'close': 0.00774426149308, 'volume': 3433120.01398166, 'market_cap': 19955734.386732}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-20', 'time_high': '2019-09-20 15:15:13', 'time_low': '2019-09-20 09:14:13', 'open': 0.0077627369318, 'high': 0.0079174854147, 'low': 0.00767306765568, 'close': 0.00777867422865, 'volume': 2695285.44154782, 'market_cap': 20043501.1775435}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-21', 'time_high': '2019-09-21 02:17:14', 'time_low': '2019-09-21 19:04:12', 'open': 0.00777391462155, 'high': 0.00783121748646, 'low': 0.00757677281724, 'close': 0.00763271630603, 'volume': 2163868.00031316, 'market_cap': 19677733.554209}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-22', 'time_high': '2019-09-22 00:01:05', 'time_low': '2019-09-22 04:27:14', 'open': 0.0076481329399, 'high': 0.00764910668547, 'low': 0.00699017778759, 'close': 0.00726723515842, 'volume': 2664114.55055856, 'market_cap': 18735280.4189104}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-23', 'time_high': '2019-09-23 00:01:14', 'time_low': '2019-09-23 23:18:07', 'open': 0.00727682121544, 'high': 0.0072819230333, 'low': 0.00672172087453, 'close': 0.00674491402289, 'volume': 2852049.92293746, 'market_cap': 17388910.5355092}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-24', 'time_high': '2019-09-24 07:58:05', 'time_low': '2019-09-24 20:28:09', 'open': 0.00674407614475, 'high': 0.00721585362147, 'low': 0.00536696378187, 'close': 0.00543123813541, 'volume': 3724796.03745954, 'market_cap': 14002152.5570493}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-25', 'time_high': '2019-09-25 22:13:07', 'time_low': '2019-09-25 12:20:05', 'open': 0.00543980593541, 'high': 0.00557263106306, 'low': 0.00517533999817, 'close': 0.00543121445674, 'volume': 2312232.35671408, 'market_cap': 14002091.5767788}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-26', 'time_high': '2019-09-26 05:59:06', 'time_low': '2019-09-26 16:40:13', 'open': 0.00545293981185, 'high': 0.00555907119465, 'low': 0.00470166399629, 'close': 0.00503197619181, 'volume': 3569830.22497446, 'market_cap': 12972824.5402573}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-27', 'time_high': '2019-09-27 22:50:12', 'time_low': '2019-09-27 15:42:13', 'open': 0.00502970122592, 'high': 0.00513776907337, 'low': 0.00487238302618, 'close': 0.0050831362074, 'volume': 2202292.23631562, 'market_cap': 13104719.0247356}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-28', 'time_high': '2019-09-28 08:52:14', 'time_low': '2019-09-28 15:49:07', 'open': 0.0050867241532, 'high': 0.00520189748354, 'low': 0.00498017945051, 'close': 0.00505038841266, 'volume': 2112298.62955552, 'market_cap': 13020108.8887005}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-29', 'time_high': '2019-09-29 23:10:11', 'time_low': '2019-09-29 07:33:05', 'open': 0.00505269516636, 'high': 0.00515837733027, 'low': 0.00497582037561, 'close': 0.00511734165823, 'volume': 2372432.79061213, 'market_cap': 13192903.3274874}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-09-30', 'time_high': '2019-09-30 15:51:10', 'time_low': '2019-09-30 05:50:06', 'open': 0.00511734165823, 'high': 0.00529467703425, 'low': 0.00474698965019, 'close': 0.00511846604724, 'volume': 2761862.14187784, 'market_cap': 13195744.75755}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-01', 'time_high': '2019-10-01 03:48:06', 'time_low': '2019-10-01 18:47:13', 'open': 0.00513928153987, 'high': 0.0053164648364, 'low': 0.0050083398815, 'close': 0.00506036685391, 'volume': 1828841.41788202, 'market_cap': 13048179.6962897}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-02', 'time_high': '2019-10-02 02:03:12', 'time_low': '2019-10-02 14:19:11', 'open': 0.00506036685391, 'high': 0.00511402751615, 'low': 0.00492241644062, 'close': 0.00501393145727, 'volume': 1472882.14832122, 'market_cap': 12934185.2656607}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-03', 'time_high': '2019-10-03 08:36:06', 'time_low': '2019-10-03 21:00:14', 'open': 0.00501393145727, 'high': 0.00509344799477, 'low': 0.00489840837996, 'close': 0.00502237024898, 'volume': 1670730.93724385, 'market_cap': 12956287.6788265}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-04', 'time_high': '2019-10-04 20:28:06', 'time_low': '2019-10-04 09:01:15', 'open': 0.00502011676536, 'high': 0.0051880781013, 'low': 0.0048906520335, 'close': 0.00513870753589, 'volume': 1636173.26140642, 'market_cap': 13256526.0847253}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-05', 'time_high': '2019-10-05 00:32:13', 'time_low': '2019-10-05 15:07:08', 'open': 0.00513870753589, 'high': 0.00515030878785, 'low': 0.00498174022926, 'close': 0.00507220722937, 'volume': 1564863.73974788, 'market_cap': 13087391.7757777}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-06', 'time_high': '2019-10-06 17:44:10', 'time_low': '2019-10-06 14:20:09', 'open': 0.0050620958707, 'high': 0.00511342437443, 'low': 0.00492186368085, 'close': 0.00498497367355, 'volume': 1768775.21674139, 'market_cap': 12861856.1943365}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-07', 'time_high': '2019-10-07 22:49:10', 'time_low': '2019-10-07 01:28:11', 'open': 0.0049671808351, 'high': 0.00556456481387, 'low': 0.00489919579875, 'close': 0.00551573752708, 'volume': 3165220.87090571, 'market_cap': 14236020.5700405}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-08', 'time_high': '2019-10-08 18:52:13', 'time_low': '2019-10-08 01:28:10', 'open': 0.00554206058586, 'high': 0.00597121491701, 'low': 0.00540694679029, 'close': 0.00590281478174, 'volume': 4381756.86450986, 'market_cap': 15235175.5064941}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-09', 'time_high': '2019-10-09 07:50:08', 'time_low': '2019-10-09 15:32:09', 'open': 0.00590281478174, 'high': 0.00650570477727, 'low': 0.00564108148884, 'close': 0.00588218650539, 'volume': 8435682.27465417, 'market_cap': 15181217.3916225}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-10', 'time_high': '2019-10-10 23:26:14', 'time_low': '2019-10-10 11:14:12', 'open': 0.00587408925759, 'high': 0.00634846836841, 'low': 0.00554967842637, 'close': 0.00629601742613, 'volume': 5210467.99513006, 'market_cap': 16277187.8064235}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-11', 'time_high': '2019-10-11 18:11:14', 'time_low': '2019-10-11 08:27:12', 'open': 0.00628269046853, 'high': 0.00702208687946, 'low': 0.00614563581739, 'close': 0.00647395879877, 'volume': 18754524.7546233, 'market_cap': 16738782.6266334}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-12', 'time_high': '2019-10-12 05:06:12', 'time_low': '2019-10-12 17:59:13', 'open': 0.00646396695988, 'high': 0.00671920016175, 'low': 0.00623459465945, 'close': 0.00632652512892, 'volume': 5881774.16409903, 'market_cap': 16357584.6258159}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-13', 'time_high': '2019-10-13 03:36:12', 'time_low': '2019-10-13 22:00:11', 'open': 0.00632552042874, 'high': 0.00649970818673, 'low': 0.00588572830051, 'close': 0.00597739298767, 'volume': 4181617.02186338, 'market_cap': 15441137.2835789}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-14', 'time_high': '2019-10-14 05:51:15', 'time_low': '2019-10-14 00:01:14', 'open': 0.00597739298767, 'high': 0.00635033638284, 'low': 0.00594790572835, 'close': 0.00615787795321, 'volume': 4147537.47801187, 'market_cap': 15921408.2045513}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-15', 'time_high': '2019-10-15 13:09:11', 'time_low': '2019-10-15 08:35:15', 'open': 0.00615662664058, 'high': 0.00654528461228, 'low': 0.00599480698021, 'close': 0.00647512118215, 'volume': 6518561.98350782, 'market_cap': 16730430.0437204}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-16', 'time_high': '2019-10-16 00:01:09', 'time_low': '2019-10-16 19:52:13', 'open': 0.00647512118215, 'high': 0.00649850806786, 'low': 0.00558994928336, 'close': 0.00576969899597, 'volume': 4634489.17477187, 'market_cap': 14915122.5547451}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-17', 'time_high': '2019-10-17 13:14:13', 'time_low': '2019-10-17 05:06:14', 'open': 0.00576843525441, 'high': 0.00610546824362, 'low': 0.0056847262102, 'close': 0.00595109650576, 'volume': 3303700.53404258, 'market_cap': 15408844.0348808}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-18', 'time_high': '2019-10-18 03:00:09', 'time_low': '2019-10-18 09:01:06', 'open': 0.00595313362016, 'high': 0.00605756091165, 'low': 0.00578504808796, 'close': 0.00588063399683, 'volume': 2679325.45661896, 'market_cap': 15228569.0626274}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-19', 'time_high': '2019-10-19 08:42:04', 'time_low': '2019-10-19 20:41:14', 'open': 0.00588280197335, 'high': 0.00596207933266, 'low': 0.00558788432752, 'close': 0.00568601049309, 'volume': 2594011.74115969, 'market_cap': 14753053.6483616}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-20', 'time_high': '2019-10-20 11:38:11', 'time_low': '2019-10-20 19:57:11', 'open': 0.00564519273678, 'high': 0.00572695182712, 'low': 0.00550761903753, 'close': 0.00561839191984, 'volume': 2753536.61997571, 'market_cap': 14577608.9424478}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-21', 'time_high': '2019-10-21 12:09:09', 'time_low': '2019-10-21 01:18:15', 'open': 0.00559305258331, 'high': 0.00585975426, 'low': 0.00556000700113, 'close': 0.00569083199402, 'volume': 3014432.37146083, 'market_cap': 14765563.625607}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-22', 'time_high': '2019-10-22 04:18:09', 'time_low': '2019-10-22 23:57:14', 'open': 0.00564969765289, 'high': 0.005800901753, 'low': 0.0053981093784, 'close': 0.00541010213479, 'volume': 2670108.18710827, 'market_cap': 14035795.279055}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-23', 'time_high': '2019-10-23 02:11:14', 'time_low': '2019-10-23 22:48:10', 'open': 0.00540837541127, 'high': 0.00547998756811, 'low': 0.00473841333888, 'close': 0.00478573708192, 'volume': 3126184.11159728, 'market_cap': 12415962.6320656}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-24', 'time_high': '2019-10-24 16:17:08', 'time_low': '2019-10-24 06:46:07', 'open': 0.00478431392318, 'high': 0.00505270937351, 'low': 0.00475321627384, 'close': 0.00497188567759, 'volume': 1869206.41678056, 'market_cap': 12898900.572092}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-25', 'time_high': '2019-10-25 20:51:09', 'time_low': '2019-10-25 09:53:07', 'open': 0.00497188567759, 'high': 0.00531269810958, 'low': 0.00482626278781, 'close': 0.00519672322147, 'volume': 2652339.88652012, 'market_cap': 13482211.8771877}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-26', 'time_high': '2019-10-26 02:08:06', 'time_low': '2019-10-26 19:00:10', 'open': 0.00519962492145, 'high': 0.00546268125634, 'low': 0.00483585653633, 'close': 0.00497728281875, 'volume': 3241808.56051223, 'market_cap': 12912902.7418342}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-27', 'time_high': '2019-10-27 17:45:11', 'time_low': '2019-10-27 11:23:09', 'open': 0.00497728281875, 'high': 0.00523040890988, 'low': 0.00491322154186, 'close': 0.00511166649306, 'volume': 2824554.59802889, 'market_cap': 13261543.4318746}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-28', 'time_high': '2019-10-28 11:48:14', 'time_low': '2019-10-28 19:21:03', 'open': 0.00511062273108, 'high': 0.00540485409157, 'low': 0.00505801769093, 'close': 0.005063820627, 'volume': 2913099.86644358, 'market_cap': 13158712.3955825}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-29', 'time_high': '2019-10-29 08:54:05', 'time_low': '2019-10-29 00:04:14', 'open': 0.00509432632375, 'high': 0.00540848668989, 'low': 0.00508699645971, 'close': 0.00520062132794, 'volume': 2448588.25452674, 'market_cap': 13514199.1341106}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-30', 'time_high': '2019-10-30 00:19:15', 'time_low': '2019-10-30 11:49:08', 'open': 0.00520406365676, 'high': 0.0052566722724, 'low': 0.00494581022698, 'close': 0.00509764264554, 'volume': 2060903.21625028, 'market_cap': 13246601.4120759}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-10-31', 'time_high': '2019-10-31 08:45:13', 'time_low': '2019-10-31 10:25:10', 'open': 0.00511580358845, 'high': 0.00530112864079, 'low': 0.00497048268979, 'close': 0.00520619346727, 'volume': 2402270.41542489, 'market_cap': 13528678.7502488}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-11-01', 'time_high': '2019-11-01 08:35:12', 'time_low': '2019-11-01 01:03:06', 'open': 0.00520615736605, 'high': 0.00541428329487, 'low': 0.00510439794084, 'close': 0.00534045244932, 'volume': 2261694.30591127, 'market_cap': 13877560.6442676}
{'ID': 0, 'name': 'Harmony', 'symbol': 'ONE', 'date': '2019-11-02', 'time_high': '2019-11-02 23:28:13', 'time_low': '2019-11-02 01:18:08', 'open': 0.00534001711911, 'high': 0.00563955280359, 'low': 0.00529166352832, 'close': 0.00562506328461, 'volume': 2569592.76783819, 'market_cap': 14617142.9482456}
