{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-09-17', 'time_high': '2019-09-17 09:11:13', 'time_low': '2019-09-17 23:30:08', 'open': 0.416008755, 'high': 0.416008755, 'low': 0.0877526983, 'close': 0.0901766553, 'volume': 10855377.8900629, 'market_cap': 0.0}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-08', 'time_high': '2019-12-08 23:43:13', 'time_low': '2019-12-08 14:17:11', 'open': 0.0249620548, 'high': 0.0274806029, 'low': 0.0239977021, 'close': 0.0274478775, 'volume': 4424098.7162631, 'market_cap': 26495634.7485328}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-09', 'time_high': '2019-12-09 15:40:07', 'time_low': '2019-12-09 21:46:08', 'open': 0.0274478775, 'high': 0.0283682781, 'low': 0.0249161191, 'close': 0.0254273279, 'volume': 4359300.08067091, 'market_cap': 24545183.6217371}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-10', 'time_high': '2019-12-10 00:26:04', 'time_low': '2019-12-10 15:55:14', 'open': 0.025373893, 'high': 0.0254770368, 'low': 0.0221754181, 'close': 0.0234818757, 'volume': 4190617.42563617, 'market_cap': 22667224.5038334}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-11', 'time_high': '2019-12-11 17:38:08', 'time_low': '2019-12-11 01:09:10', 'open': 0.0234519041, 'high': 0.0254286694, 'low': 0.0232531027, 'close': 0.024717399, 'volume': 2930069.63456777, 'market_cap': 23885631.3872104}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-12', 'time_high': '2019-12-12 00:06:13', 'time_low': '2019-12-12 23:05:08', 'open': 0.0249279722, 'high': 0.0251119657, 'low': 0.0232740101, 'close': 0.0234380225, 'volume': 2442937.86573545, 'market_cap': 22649307.2930003}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-13', 'time_high': '2019-12-13 15:32:11', 'time_low': '2019-12-13 01:05:11', 'open': 0.023389114, 'high': 0.0251526109, 'low': 0.0232682477, 'close': 0.0234457655, 'volume': 2083550.32831105, 'market_cap': 22656789.7613534}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-14', 'time_high': '2019-12-14 22:41:11', 'time_low': '2019-12-14 17:21:14', 'open': 0.0235847786, 'high': 0.0249244371, 'low': 0.023251698, 'close': 0.0234109035, 'volume': 1939083.58727293, 'market_cap': 22623100.9058004}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-15', 'time_high': '2019-12-15 00:00:04', 'time_low': '2019-12-15 17:35:10', 'open': 0.0234109035, 'high': 0.0234109035, 'low': 0.0223775704, 'close': 0.0228820572, 'volume': 2330691.44672078, 'market_cap': 22112050.8381382}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-16', 'time_high': '2019-12-16 05:19:09', 'time_low': '2019-12-16 23:59:15', 'open': 0.0228820572, 'high': 0.0232120292, 'low': 0.0210655639, 'close': 0.0210655639, 'volume': 2954861.25583527, 'market_cap': 20356684.5571443}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-17', 'time_high': '2019-12-17 00:50:13', 'time_low': '2019-12-17 23:58:09', 'open': 0.0210655639, 'high': 0.0214549151, 'low': 0.0185130044, 'close': 0.0185932405, 'volume': 1478720.86029711, 'market_cap': 19207581.9632756}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-18', 'time_high': '2019-12-18 08:36:12', 'time_low': '2019-12-18 13:29:07', 'open': 0.0185315819, 'high': 0.0202761346, 'low': 0.0182888309, 'close': 0.0195824739, 'volume': 1637684.33719666, 'market_cap': 20229500.7556222}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-19', 'time_high': '2019-12-19 00:14:14', 'time_low': '2019-12-19 22:59:05', 'open': 0.0195886783, 'high': 0.0196728858, 'low': 0.0181200797, 'close': 0.0182946439, 'volume': 1111245.72035451, 'market_cap': 18899119.4382064}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-20', 'time_high': '2019-12-20 18:21:06', 'time_low': '2019-12-20 01:45:11', 'open': 0.0182946439, 'high': 0.0194765423, 'low': 0.0182297296, 'close': 0.0189436031, 'volume': 1324992.91976796, 'market_cap': 19569615.6764585}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-21', 'time_high': '2019-12-21 03:37:15', 'time_low': '2019-12-21 15:52:15', 'open': 0.0189436031, 'high': 0.0193066756, 'low': 0.0181552846, 'close': 0.0185205567, 'volume': 1181121.05068805, 'market_cap': 19132589.2566625}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-22', 'time_high': '2019-12-22 13:19:11', 'time_low': '2019-12-22 08:37:06', 'open': 0.0185054437, 'high': 0.0200914178, 'low': 0.018364317, 'close': 0.0186401176, 'volume': 1893878.00302176, 'market_cap': 19256101.1487097}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-23', 'time_high': '2019-12-23 00:10:15', 'time_low': '2019-12-23 02:20:11', 'open': 0.0186461391, 'high': 0.0187138692, 'low': 0.0150708151, 'close': 0.0156384131, 'volume': 6095889.97101307, 'market_cap': 22407160.7852924}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-24', 'time_high': '2019-12-24 05:24:14', 'time_low': '2019-12-24 16:02:13', 'open': 0.0155939379, 'high': 0.0159736282, 'low': 0.0151216403, 'close': 0.0152231582, 'volume': 1229424.09601561, 'market_cap': 23030024.5214626}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-25', 'time_high': '2019-12-25 16:32:15', 'time_low': '2019-12-25 21:21:13', 'open': 0.0152231582, 'high': 0.0158321046, 'low': 0.0147664763, 'close': 0.0148549604, 'volume': 1553522.86105722, 'market_cap': 22473004.3825772}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-26', 'time_high': '2019-12-26 03:33:07', 'time_low': '2019-12-26 17:03:14', 'open': 0.0148549604, 'high': 0.0152778947, 'low': 0.0146710891, 'close': 0.0147522727, 'volume': 995518.285894594, 'market_cap': 22317655.5448433}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-27', 'time_high': '2019-12-27 00:01:14', 'time_low': '2019-12-27 14:24:08', 'open': 0.0147471484, 'high': 0.0147541191, 'low': 0.0140462283, 'close': 0.0142967473, 'volume': 1321305.18837233, 'market_cap': 21628523.892811}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-28', 'time_high': '2019-12-28 03:33:08', 'time_low': '2019-12-28 08:14:10', 'open': 0.0142967473, 'high': 0.0148071756, 'low': 0.0142412697, 'close': 0.0142549129, 'volume': 861230.848958679, 'market_cap': 21565235.5029612}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-29', 'time_high': '2019-12-29 00:05:08', 'time_low': '2019-12-29 15:16:14', 'open': 0.0142686911, 'high': 0.0143080927, 'low': 0.0129234616, 'close': 0.0131349953, 'volume': 2387983.49209188, 'market_cap': 19870992.4657403}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-30', 'time_high': '2019-12-30 05:34:10', 'time_low': '2019-12-30 22:03:10', 'open': 0.0131438236, 'high': 0.0133406707, 'low': 0.0113088525, 'close': 0.0114664039, 'volume': 2703761.57278604, 'market_cap': 17346700.2190364}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2019-12-31', 'time_high': '2019-12-31 03:09:14', 'time_low': '2019-12-31 22:26:11', 'open': 0.0114578008, 'high': 0.0121248246, 'low': 0.0101493801, 'close': 0.0102194731, 'volume': 2252335.85165762, 'market_cap': 19844057.1058533}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-01', 'time_high': '2020-01-01 21:31:13', 'time_low': '2020-01-01 00:35:14', 'open': 0.0102167279, 'high': 0.0109714319, 'low': 0.0101232437, 'close': 0.010439133, 'volume': 1936716.43202298, 'market_cap': 20270590.2669617}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-02', 'time_high': '2020-01-02 14:58:14', 'time_low': '2020-01-02 22:51:11', 'open': 0.010439133, 'high': 0.0110504168, 'low': 0.0100124401, 'close': 0.0100798994, 'volume': 1676703.25730077, 'market_cap': 19573034.6214935}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-03', 'time_high': '2020-01-03 05:26:12', 'time_low': '2020-01-03 00:07:15', 'open': 0.0100538557, 'high': 0.0107355184, 'low': 0.0100513438, 'close': 0.0103832799, 'volume': 970022.311547348, 'market_cap': 20162135.4310822}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-04', 'time_high': '2020-01-04 21:01:14', 'time_low': '2020-01-04 03:39:14', 'open': 0.0103779368, 'high': 0.0121227377, 'low': 0.0101339453, 'close': 0.0112033032, 'volume': 2659372.11714092, 'market_cap': 21754447.3454538}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-05', 'time_high': '2020-01-05 18:08:09', 'time_low': '2020-01-05 00:05:11', 'open': 0.0111897406, 'high': 0.0127177253, 'low': 0.0111364835, 'close': 0.0117599569, 'volume': 3472336.94168068, 'market_cap': 22835351.2981617}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-06', 'time_high': '2020-01-06 00:19:15', 'time_low': '2020-01-06 09:47:13', 'open': 0.0117716997, 'high': 0.0118692958, 'low': 0.0111639101, 'close': 0.0113421885, 'volume': 1837289.27562218, 'market_cap': 22024133.3386064}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-07', 'time_high': '2020-01-07 00:07:11', 'time_low': '2020-01-07 06:55:13', 'open': 0.0113421885, 'high': 0.0114115421, 'low': 0.0108686549, 'close': 0.0110368401, 'volume': 1685749.53509813, 'market_cap': 21431211.2360791}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-08', 'time_high': '2020-01-08 00:00:11', 'time_low': '2020-01-08 20:45:14', 'open': 0.0109519884, 'high': 0.0109519884, 'low': 0.0101566704, 'close': 0.0102760902, 'volume': 1159426.01533118, 'market_cap': 19953995.6393574}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-09', 'time_high': '2020-01-09 11:05:10', 'time_low': '2020-01-09 22:04:11', 'open': 0.010263431, 'high': 0.0106952846, 'low': 0.0100936861, 'close': 0.0101725808, 'volume': 1092001.77137924, 'market_cap': 19753002.2604811}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-10', 'time_high': '2020-01-10 10:37:06', 'time_low': '2020-01-10 00:05:13', 'open': 0.0101659229, 'high': 0.0110954552, 'low': 0.0101096455, 'close': 0.0106156331, 'volume': 1755040.34076036, 'market_cap': 20613316.1184641}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-11', 'time_high': '2020-01-11 21:03:03', 'time_low': '2020-01-11 00:34:13', 'open': 0.0106156331, 'high': 0.0115543805, 'low': 0.0104363056, 'close': 0.0114112183, 'volume': 1207051.02148747, 'market_cap': 22158174.5750503}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-12', 'time_high': '2020-01-12 00:04:08', 'time_low': '2020-01-12 20:01:13', 'open': 0.0114124321, 'high': 0.0114318091, 'low': 0.0108631951, 'close': 0.0109850144, 'volume': 753125.886962368, 'market_cap': 21330576.6785487}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-13', 'time_high': '2020-01-13 04:44:14', 'time_low': '2020-01-13 21:16:14', 'open': 0.0109877749, 'high': 0.0110623979, 'low': 0.0104465316, 'close': 0.0105665496, 'volume': 620240.080431798, 'market_cap': 20518006.4898433}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-14', 'time_high': '2020-01-14 12:48:07', 'time_low': '2020-01-14 22:16:13', 'open': 0.0105719138, 'high': 0.0108454615, 'low': 0.0101630776, 'close': 0.0102929108, 'volume': 1407667.44544738, 'market_cap': 19986657.6073388}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-15', 'time_high': '2020-01-15 04:04:15', 'time_low': '2020-01-15 01:09:15', 'open': 0.0102658145, 'high': 0.0107454837, 'low': 0.0100902795, 'close': 0.010417162, 'volume': 1287440.74946503, 'market_cap': 20227927.2669964}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-16', 'time_high': '2020-01-16 23:37:13', 'time_low': '2020-01-16 00:15:13', 'open': 0.010420584, 'high': 0.0117581668, 'low': 0.0103877019, 'close': 0.0114875042, 'volume': 1576593.24155639, 'market_cap': 22306305.6647805}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-17', 'time_high': '2020-01-17 00:49:08', 'time_low': '2020-01-17 12:31:05', 'open': 0.0115502191, 'high': 0.0119032156, 'low': 0.0109611406, 'close': 0.0116858907, 'volume': 1887919.19089371, 'market_cap': 23470194.3517085}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-18', 'time_high': '2020-01-18 06:53:12', 'time_low': '2020-01-18 05:07:14', 'open': 0.0116971706, 'high': 0.0121545253, 'low': 0.011364375, 'close': 0.0119120583, 'volume': 1117063.21075868, 'market_cap': 23924434.1083775}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-19', 'time_high': '2020-01-19 01:06:17', 'time_low': '2020-01-19 12:18:11', 'open': 0.0119022156, 'high': 0.0120030695, 'low': 0.0105516044, 'close': 0.0108463901, 'volume': 1126615.8066092, 'market_cap': 21784123.2300916}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-20', 'time_high': '2020-01-20 04:43:13', 'time_low': '2020-01-20 13:23:14', 'open': 0.0108415673, 'high': 0.0110144875, 'low': 0.0105572628, 'close': 0.0105732779, 'volume': 401931.879148042, 'market_cap': 21235598.7172228}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-21', 'time_high': '2020-01-21 15:55:12', 'time_low': '2020-01-21 20:00:14', 'open': 0.010561453, 'high': 0.0106673903, 'low': 0.0101831967, 'close': 0.0104328191, 'volume': 585472.077265069, 'market_cap': 20953498.2662558}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-22', 'time_high': '2020-01-22 18:39:06', 'time_low': '2020-01-22 00:09:11', 'open': 0.0104279791, 'high': 0.0109260547, 'low': 0.0104063357, 'close': 0.010779348, 'volume': 970784.121420554, 'market_cap': 21649474.3685666}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-23', 'time_high': '2020-01-23 00:24:11', 'time_low': '2020-01-23 20:58:14', 'open': 0.0107768436, 'high': 0.0108438389, 'low': 0.0101685629, 'close': 0.0101850821, 'volume': 681767.362561382, 'market_cap': 21187114.3291554}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-24', 'time_high': '2020-01-24 23:42:11', 'time_low': '2020-01-24 03:25:14', 'open': 0.0101850821, 'high': 0.0111480052, 'low': 0.0101828072, 'close': 0.0111004063, 'volume': 960056.48447366, 'market_cap': 23091181.3067073}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-25', 'time_high': '2020-01-25 20:52:09', 'time_low': '2020-01-25 01:58:13', 'open': 0.0111819739, 'high': 0.0125523289, 'low': 0.0106726606, 'close': 0.0120912526, 'volume': 2762499.90802632, 'market_cap': 25152350.0461212}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-26', 'time_high': '2020-01-26 12:40:03', 'time_low': '2020-01-26 23:45:14', 'open': 0.0120912526, 'high': 0.0124375319, 'low': 0.0116429316, 'close': 0.0116717516, 'volume': 1528899.99291583, 'market_cap': 24279699.7172775}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-27', 'time_high': '2020-01-27 12:41:04', 'time_low': '2020-01-27 23:12:15', 'open': 0.0116802598, 'high': 0.0124066298, 'low': 0.0113136697, 'close': 0.0114101951, 'volume': 1349616.24742983, 'market_cap': 23735607.0672093}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-28', 'time_high': '2020-01-28 08:52:06', 'time_low': '2020-01-28 04:26:14', 'open': 0.0114076927, 'high': 0.0119424556, 'low': 0.0112027177, 'close': 0.0115408544, 'volume': 1187229.14600723, 'market_cap': 24007406.0021751}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-29', 'time_high': '2020-01-29 09:50:11', 'time_low': '2020-01-29 01:37:12', 'open': 0.0115391375, 'high': 0.0117692333, 'low': 0.0112665867, 'close': 0.0116180345, 'volume': 752773.023770788, 'market_cap': 24167956.8062311}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-30', 'time_high': '2020-01-30 17:45:11', 'time_low': '2020-01-30 00:52:12', 'open': 0.0116118209, 'high': 0.0122463637, 'low': 0.0114420031, 'close': 0.0119534417, 'volume': 659432.68438183, 'market_cap': 24865674.4114141}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-01-31', 'time_high': '2020-01-31 22:59:14', 'time_low': '2020-01-31 00:04:11', 'open': 0.011986293, 'high': 0.0133973648, 'low': 0.0119560294, 'close': 0.0131773975, 'volume': 1319753.6226087, 'market_cap': 27496958.6983167}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-01', 'time_high': '2020-02-01 23:44:11', 'time_low': '2020-02-01 00:14:12', 'open': 0.0131605755, 'high': 0.0148275059, 'low': 0.0129467117, 'close': 0.0133592232, 'volume': 1168701.36479581, 'market_cap': 29848585.6294672}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-02', 'time_high': '2020-02-02 02:14:16', 'time_low': '2020-02-02 19:40:11', 'open': 0.0134176588, 'high': 0.0150220106, 'low': 0.0130364601, 'close': 0.0131439737, 'volume': 860061.989232675, 'market_cap': 37351102.9147309}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-03', 'time_high': '2020-02-03 23:21:10', 'time_low': '2020-02-03 04:34:13', 'open': 0.0131439737, 'high': 0.0159289785, 'low': 0.0127699709, 'close': 0.0157312641, 'volume': 4042772.06497798, 'market_cap': 49774689.5811631}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-04', 'time_high': '2020-02-04 08:50:15', 'time_low': '2020-02-04 00:52:10', 'open': 0.0159483938, 'high': 0.0192545778, 'low': 0.0152024375, 'close': 0.0182020696, 'volume': 11594547.9284208, 'market_cap': 57592470.3043148}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-05', 'time_high': '2020-02-05 21:04:08', 'time_low': '2020-02-05 01:02:15', 'open': 0.0182616462, 'high': 0.0237778972, 'low': 0.0173593353, 'close': 0.0227903645, 'volume': 11911748.771798, 'market_cap': 72110118.2916681}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-06', 'time_high': '2020-02-06 09:39:15', 'time_low': '2020-02-06 23:51:09', 'open': 0.0228338142, 'high': 0.0246006585, 'low': 0.0202268182, 'close': 0.0207014053, 'volume': 7403600.82522171, 'market_cap': 65500522.5971385}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-07', 'time_high': '2020-02-07 02:15:14', 'time_low': '2020-02-07 16:35:15', 'open': 0.0207021871, 'high': 0.0221122574, 'low': 0.0198787109, 'close': 0.0211443824, 'volume': 4548240.03674666, 'market_cap': 66902129.4857548}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-08', 'time_high': '2020-02-08 00:02:18', 'time_low': '2020-02-08 21:54:15', 'open': 0.0211597817, 'high': 0.0211898377, 'low': 0.0179983108, 'close': 0.0184950375, 'volume': 3787210.19956409, 'market_cap': 58519438.9759483}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-09', 'time_high': '2020-02-09 13:44:07', 'time_low': '2020-02-09 04:06:16', 'open': 0.0184753595, 'high': 0.0211776376, 'low': 0.0179151517, 'close': 0.0206324711, 'volume': 5083996.97171925, 'market_cap': 65282410.7638669}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-10', 'time_high': '2020-02-10 00:27:15', 'time_low': '2020-02-10 21:35:14', 'open': 0.0206353601, 'high': 0.0209508376, 'low': 0.0187231234, 'close': 0.0189580468, 'volume': 2131724.33112353, 'market_cap': 59984429.0465588}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-11', 'time_high': '2020-02-11 14:58:06', 'time_low': '2020-02-11 07:53:08', 'open': 0.0189587725, 'high': 0.0349530059, 'low': 0.0187776658, 'close': 0.0340497656, 'volume': 64071337.9985725, 'market_cap': 107735591.682672}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-12', 'time_high': '2020-02-12 16:29:13', 'time_low': '2020-02-12 00:09:13', 'open': 0.0340198303, 'high': 0.0824143097, 'low': 0.0337353454, 'close': 0.0689899597, 'volume': 280239701.798385, 'market_cap': 218288555.076329}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-13', 'time_high': '2020-02-13 11:06:12', 'time_low': '2020-02-13 22:58:09', 'open': 0.0689899597, 'high': 0.0763596005, 'low': 0.0517559814, 'close': 0.0554117024, 'volume': 80583279.8231443, 'market_cap': 175326098.031207}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-14', 'time_high': '2020-02-14 12:33:07', 'time_low': '2020-02-14 03:56:05', 'open': 0.0552743277, 'high': 0.0598908377, 'low': 0.0484286051, 'close': 0.0545887444, 'volume': 55305918.8805281, 'market_cap': 172722207.546491}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-15', 'time_high': '2020-02-15 00:47:09', 'time_low': '2020-02-15 18:14:07', 'open': 0.0545887444, 'high': 0.0560983263, 'low': 0.0470661052, 'close': 0.0481542604, 'volume': 21033193.3927742, 'market_cap': 152363096.864545}
{'ID': 0, 'name': 'Hedera Hashgraph', 'symbol': 'HBAR', 'date': '2020-02-16', 'time_high': '2020-02-16 23:32:15', 'time_low': '2020-02-16 17:01:13', 'open': 0.0481315022, 'high': 0.0547414239, 'low': 0.0394103225, 'close': 0.0517542587, 'volume': 28202192.9286266, 'market_cap': 163753717.247918}
