{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2020-05-27', 'time_high': '2020-05-27 23:58:11', 'time_low': '2020-05-27 14:25:16', 'open': 0.5120973732, 'high': 0.5432467861, 'low': 0.4854498426, 'close': 0.543171376, 'volume': 1002733.87032489, 'market_cap': 0.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-15', 'time_high': '2021-05-15 11:21:07', 'time_low': '2021-05-15 20:28:07', 'open': 29.21739728, 'high': 32.64377358, 'low': 26.30919075, 'close': 26.64792393, 'volume': 67943051.66, 'market_cap': 889899451.8}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-16', 'time_high': '2021-05-16 12:57:07', 'time_low': '2021-05-16 21:21:07', 'open': 26.62608324, 'high': 27.9544272, 'low': 22.7197196, 'close': 23.82303889, 'volume': 26766758.74, 'market_cap': 795563260.51}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-17', 'time_high': '2021-05-17 12:26:08', 'time_low': '2021-05-17 05:56:07', 'open': 23.90394792, 'high': 24.29965388, 'low': 21.30851848, 'close': 22.68568496, 'volume': 29692947.88, 'market_cap': 757581666.28}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-18', 'time_high': '2021-05-18 09:59:07', 'time_low': '2021-05-18 16:21:07', 'open': 22.67804249, 'high': 25.93818924, 'low': 22.04573907, 'close': 22.76581862, 'volume': 30597478.94, 'market_cap': 760257705.78}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-19', 'time_high': '2021-05-19 00:21:07', 'time_low': '2021-05-19 13:16:07', 'open': 22.57243001, 'high': 22.98810652, 'low': 12.06879426, 'close': 16.8982628, 'volume': 39090009.1, 'market_cap': 564312433.73}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-20', 'time_high': '2021-05-20 23:59:09', 'time_low': '2021-05-20 01:14:08', 'open': 16.53354504, 'high': 18.91351055, 'low': 14.89804795, 'close': 18.91351055, 'volume': 33748794.0, 'market_cap': 631611029.77}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-21', 'time_high': '2021-05-21 01:47:07', 'time_low': '2021-05-21 16:04:07', 'open': 18.78841173, 'high': 20.91313971, 'low': 13.71779462, 'close': 15.41011878, 'volume': 38898760.92, 'market_cap': 514616309.0}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-22', 'time_high': '2021-05-22 01:16:07', 'time_low': '2021-05-22 05:25:07', 'open': 15.41183891, 'high': 15.67316477, 'low': 12.53475292, 'close': 14.29081153, 'volume': 22944152.63, 'market_cap': 477237378.09}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-23', 'time_high': '2021-05-23 02:18:07', 'time_low': '2021-05-23 16:45:07', 'open': 14.28824459, 'high': 14.94621147, 'low': 9.91171076, 'close': 13.23995486, 'volume': 24396626.4, 'market_cap': 442144333.88}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-24', 'time_high': '2021-05-24 20:02:07', 'time_low': '2021-05-24 00:45:07', 'open': 13.29581897, 'high': 15.76281309, 'low': 12.39488845, 'close': 15.18702191, 'volume': 24713744.16, 'market_cap': 507166055.74}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-25', 'time_high': '2021-05-25 00:27:07', 'time_low': '2021-05-25 12:52:07', 'open': 15.14254259, 'high': 15.71992612, 'low': 12.92862372, 'close': 14.63271959, 'volume': 25289510.16, 'market_cap': 488655295.61}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-26', 'time_high': '2021-05-26 18:40:07', 'time_low': '2021-05-26 00:43:07', 'open': 14.78854779, 'high': 18.89896389, 'low': 14.75853966, 'close': 17.64821296, 'volume': 26493026.11, 'market_cap': 589356794.89}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-27', 'time_high': '2021-05-27 00:00:07', 'time_low': '2021-05-27 21:31:08', 'open': 17.64981066, 'high': 17.64981066, 'low': 15.17629206, 'close': 15.46091314, 'volume': 15837770.38, 'market_cap': 516312571.6}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-28', 'time_high': '2021-05-28 00:02:08', 'time_low': '2021-05-28 11:55:07', 'open': 15.56507416, 'high': 15.63155354, 'low': 13.0999084, 'close': 14.65283911, 'volume': 18495181.34, 'market_cap': 489327180.95}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-29', 'time_high': '2021-05-29 01:51:07', 'time_low': '2021-05-29 21:43:07', 'open': 14.61655477, 'high': 16.11143732, 'low': 11.99819283, 'close': 12.72541254, 'volume': 24702893.66, 'market_cap': 424961346.87}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-30', 'time_high': '2021-05-30 20:46:08', 'time_low': '2021-05-30 00:44:06', 'open': 12.73978398, 'high': 15.18743442, 'low': 12.20635208, 'close': 14.21537558, 'volume': 18332312.22, 'market_cap': 474718217.2}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-05-31', 'time_high': '2021-05-31 23:59:07', 'time_low': '2021-05-31 04:24:08', 'open': 14.21634159, 'high': 15.30660342, 'low': 12.52777912, 'close': 15.30660342, 'volume': 20104143.83, 'market_cap': 511159444.68}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-01', 'time_high': '2021-06-01 13:58:07', 'time_low': '2021-06-01 13:26:07', 'open': 15.30796348, 'high': 16.88986465, 'low': 14.63291311, 'close': 15.49149283, 'volume': 20848126.3, 'market_cap': 517333771.08}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-02', 'time_high': '2021-06-02 09:21:06', 'time_low': '2021-06-02 00:34:06', 'open': 15.46014066, 'high': 17.56948258, 'low': 15.08457227, 'close': 16.89182737, 'volume': 20516226.04, 'market_cap': 564097524.5}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-03', 'time_high': '2021-06-03 23:53:07', 'time_low': '2021-06-03 02:14:06', 'open': 16.89260294, 'high': 18.72114785, 'low': 16.02253371, 'close': 18.70806465, 'volume': 29516481.56, 'market_cap': 624750225.18}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-04', 'time_high': '2021-06-04 00:06:07', 'time_low': '2021-06-04 12:15:05', 'open': 18.70740446, 'high': 19.24738417, 'low': 15.1643053, 'close': 16.01233336, 'volume': 28593369.57, 'market_cap': 534727084.81}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-05', 'time_high': '2021-06-05 08:50:05', 'time_low': '2021-06-05 21:39:05', 'open': 15.99819976, 'high': 17.30683015, 'low': 14.93097084, 'close': 15.38363894, 'volume': 20393207.73, 'market_cap': 513732022.62}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-06', 'time_high': '2021-06-06 04:56:05', 'time_low': '2021-06-06 00:23:05', 'open': 15.37701707, 'high': 16.34279815, 'low': 15.21913619, 'close': 15.72128987, 'volume': 16467402.86, 'market_cap': 525007774.54}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-07', 'time_high': '2021-06-07 16:49:06', 'time_low': '2021-06-07 00:56:05', 'open': 15.68913667, 'high': 22.29728376, 'low': 15.4977433, 'close': 17.39268309, 'volume': 63905823.63, 'market_cap': 580823451.27}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-08', 'time_high': '2021-06-08 07:42:05', 'time_low': '2021-06-08 17:38:06', 'open': 17.52666175, 'high': 21.02709897, 'low': 15.55125422, 'close': 17.10032573, 'volume': 70275433.17, 'market_cap': 571060264.84}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-09', 'time_high': '2021-06-09 16:59:06', 'time_low': '2021-06-09 01:59:06', 'open': 17.10196815, 'high': 18.6981049, 'low': 15.53150602, 'close': 18.07070998, 'volume': 33609058.32, 'market_cap': 603465956.68}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-10', 'time_high': '2021-06-10 00:46:05', 'time_low': '2021-06-10 22:58:06', 'open': 18.0490498, 'high': 19.30225145, 'low': 16.56080668, 'close': 16.68441016, 'volume': 26583635.73, 'market_cap': 557170888.81}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-11', 'time_high': '2021-06-11 03:24:06', 'time_low': '2021-06-11 22:07:06', 'open': 16.63267156, 'high': 16.90468445, 'low': 15.11939364, 'close': 15.49789611, 'volume': 20294527.68, 'market_cap': 517547606.61}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-12', 'time_high': '2021-06-12 00:01:06', 'time_low': '2021-06-12 03:57:06', 'open': 15.58420427, 'high': 15.64260034, 'low': 13.91760572, 'close': 14.63471533, 'volume': 18233233.27, 'market_cap': 488721942.69}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-13', 'time_high': '2021-06-13 17:23:06', 'time_low': '2021-06-13 06:19:06', 'open': 14.6737501, 'high': 16.99712748, 'low': 13.57809397, 'close': 15.68096516, 'volume': 26688035.27, 'market_cap': 523661142.97}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-14', 'time_high': '2021-06-14 09:19:20', 'time_low': '2021-06-14 12:20:05', 'open': 15.78643981, 'high': 17.02615416, 'low': 15.21284904, 'close': 16.13499725, 'volume': 26126429.5, 'market_cap': 538823408.64}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-15', 'time_high': '2021-06-15 04:58:05', 'time_low': '2021-06-15 12:00:06', 'open': 16.13931939, 'high': 16.50218498, 'low': 15.81986097, 'close': 16.05569317, 'volume': 17262326.16, 'market_cap': 536175072.89}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-16', 'time_high': '2021-06-16 00:00:07', 'time_low': '2021-06-16 11:44:05', 'open': 15.94107683, 'high': 15.94107683, 'low': 14.64897784, 'close': 14.99827428, 'volume': 16713371.49, 'market_cap': 500862884.95}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-17', 'time_high': '2021-06-17 22:16:05', 'time_low': '2021-06-17 17:33:05', 'open': 14.99794993, 'high': 16.7911618, 'low': 14.91605112, 'close': 16.16305598, 'volume': 18001937.2, 'market_cap': 539760421.64}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-18', 'time_high': '2021-06-18 05:31:05', 'time_low': '2021-06-18 19:00:06', 'open': 16.19447446, 'high': 17.44843745, 'low': 15.09709721, 'close': 15.70956511, 'volume': 23699093.72, 'market_cap': 524616229.71}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-19', 'time_high': '2021-06-19 17:16:05', 'time_low': '2021-06-19 04:17:05', 'open': 15.71020694, 'high': 17.97541641, 'low': 15.37978925, 'close': 17.46283564, 'volume': 22988715.73, 'market_cap': 583166174.92}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-20', 'time_high': '2021-06-20 02:51:05', 'time_low': '2021-06-20 12:20:05', 'open': 17.47276547, 'high': 19.07607021, 'low': 15.53126492, 'close': 18.40140842, 'volume': 42425613.51, 'market_cap': 614509532.12}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-21', 'time_high': '2021-06-21 00:00:08', 'time_low': '2021-06-21 23:18:06', 'open': 18.44706536, 'high': 18.44706536, 'low': 13.23640164, 'close': 13.59221703, 'volume': 22430778.03, 'market_cap': 453908023.54}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-22', 'time_high': '2021-06-22 17:44:06', 'time_low': '2021-06-22 12:28:06', 'open': 13.53915985, 'high': 14.68031053, 'low': 11.01052685, 'close': 12.010735, 'volume': 26386925.61, 'market_cap': 401094904.02}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-23', 'time_high': '2021-06-23 13:37:06', 'time_low': '2021-06-23 20:00:06', 'open': 12.03956139, 'high': 13.26966941, 'low': 11.18902922, 'close': 12.42015092, 'volume': 26024655.0, 'market_cap': 414767226.44}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-24', 'time_high': '2021-06-24 17:29:06', 'time_low': '2021-06-24 05:01:05', 'open': 11.7945645, 'high': 12.37412281, 'low': 10.96358796, 'close': 11.41264919, 'volume': 18421414.35, 'market_cap': 381122007.29}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-25', 'time_high': '2021-06-25 00:30:06', 'time_low': '2021-06-25 22:52:06', 'open': 11.44432673, 'high': 11.72729624, 'low': 9.16890857, 'close': 9.52710975, 'volume': 20335378.17, 'market_cap': 318154981.67}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-26', 'time_high': '2021-06-26 00:39:06', 'time_low': '2021-06-26 17:22:07', 'open': 9.58458889, 'high': 9.7481228, 'low': 8.2814704, 'close': 8.99177134, 'volume': 17389876.09, 'market_cap': 300277515.45}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-27', 'time_high': '2021-06-27 01:42:08', 'time_low': '2021-06-27 00:06:07', 'open': 9.00823743, 'high': 10.45022773, 'low': 8.87418295, 'close': 10.31770898, 'volume': 24574908.52, 'market_cap': 344556806.43}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-28', 'time_high': '2021-06-28 01:14:07', 'time_low': '2021-06-28 10:48:07', 'open': 10.25084522, 'high': 10.52201815, 'low': 9.64512729, 'close': 10.00189465, 'volume': 14270314.74, 'market_cap': 334010281.3}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-29', 'time_high': '2021-06-29 13:40:08', 'time_low': '2021-06-29 00:02:08', 'open': 9.99606417, 'high': 11.36811466, 'low': 9.98907404, 'close': 10.70852383, 'volume': 14666199.19, 'market_cap': 357607951.38}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-06-30', 'time_high': '2021-06-30 00:30:08', 'time_low': '2021-06-30 15:16:08', 'open': 10.70365951, 'high': 10.78506241, 'low': 9.88784503, 'close': 10.40419923, 'volume': 12132622.69, 'market_cap': 347445122.44}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-07-01', 'time_high': '2021-07-01 09:03:06', 'time_low': '2021-07-01 02:19:08', 'open': 10.35360938, 'high': 12.44466309, 'low': 10.03843985, 'close': 10.8760736, 'volume': 23612675.16, 'market_cap': 363203225.83}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-07-02', 'time_high': '2021-07-02 01:10:06', 'time_low': '2021-07-02 10:08:06', 'open': 10.87497078, 'high': 11.03756495, 'low': 9.80186005, 'close': 10.61483955, 'volume': 13515503.16, 'market_cap': 354479392.86}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-07-03', 'time_high': '2021-07-03 20:42:06', 'time_low': '2021-07-03 03:45:06', 'open': 10.61239511, 'high': 10.92667826, 'low': 10.05471388, 'close': 10.59782946, 'volume': 12619448.08, 'market_cap': 353911346.01}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-07-04', 'time_high': '2021-07-04 10:02:06', 'time_low': '2021-07-04 01:06:06', 'open': 10.56217711, 'high': 11.36515676, 'low': 10.32741302, 'close': 10.96466498, 'volume': 13761128.14, 'market_cap': 366161708.55}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-07-05', 'time_high': '2021-07-05 01:44:06', 'time_low': '2021-07-05 17:49:06', 'open': 10.92502074, 'high': 11.16964624, 'low': 10.42209425, 'close': 10.64308371, 'volume': 20011437.9, 'market_cap': 355422598.22}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-07-06', 'time_high': '2021-07-06 08:59:06', 'time_low': '2021-07-06 00:05:06', 'open': 10.64262786, 'high': 11.46811513, 'low': 10.62647517, 'close': 11.15487976, 'volume': 19839273.81, 'market_cap': 372513874.2}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-07-07', 'time_high': '2021-07-07 21:21:09', 'time_low': '2021-07-07 02:56:08', 'open': 11.15650843, 'high': 12.91414359, 'low': 11.06254637, 'close': 11.84971966, 'volume': 14323006.43, 'market_cap': 395717845.09}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-07-08', 'time_high': '2021-07-08 03:07:06', 'time_low': '2021-07-08 08:02:07', 'open': 11.85065344, 'high': 12.36430734, 'low': 10.58987944, 'close': 10.88582986, 'volume': 17358793.21, 'market_cap': 363529033.35}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-07-09', 'time_high': '2021-07-09 15:13:08', 'time_low': '2021-07-09 01:23:08', 'open': 10.88575913, 'high': 11.18328003, 'low': 10.42882277, 'close': 11.00610562, 'volume': 10469241.08, 'market_cap': 367545606.49}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-07-10', 'time_high': '2021-07-10 00:47:11', 'time_low': '2021-07-10 20:13:18', 'open': 11.00690883, 'high': 11.13456807, 'low': 10.23548025, 'close': 10.76256771, 'volume': 8394272.35, 'market_cap': 359412730.8}
{'ID': 0, 'name': 'Arweave', 'symbol': 'AR', 'date': '2021-07-11', 'time_high': '2021-07-11 22:14:09', 'time_low': '2021-07-11 08:17:08', 'open': 10.76125437, 'high': 11.65042302, 'low': 10.59362143, 'close': 11.36536872, 'volume': 8784130.32, 'market_cap': 379543090.32}
