{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-09-17', 'time_high': '2017-09-17 03:30:16', 'time_low': '2017-09-17 12:01:26', 'open': 0.0257939994, 'high': 0.0302281994, 'low': 0.0225968994, 'close': 0.0247393008, 'volume': 688849.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-13', 'time_high': '2017-12-13 22:54:43', 'time_low': '2017-12-13 02:59:43', 'open': 0.0855648965, 'high': 0.1257440001, 'low': 0.0821146965, 'close': 0.1228619963, 'volume': 78835104.0, 'market_cap': 279358166.67}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-14', 'time_high': '2017-12-14 07:59:45', 'time_low': '2017-12-14 15:29:54', 'open': 0.1233839989, 'high': 0.1480239928, 'low': 0.1045359969, 'close': 0.1305869967, 'volume': 98743504.0, 'market_cap': 296922929.067}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-15', 'time_high': '2017-12-15 00:24:45', 'time_low': '2017-12-15 04:04:40', 'open': 0.1290960014, 'high': 0.1314480007, 'low': 0.1031280011, 'close': 0.1056229994, 'volume': 53640700.0, 'market_cap': 240160893.02}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-16', 'time_high': '2017-12-16 04:09:44', 'time_low': '2017-12-16 23:54:48', 'open': 0.1070209965, 'high': 0.1170549989, 'low': 0.0982379988, 'close': 0.0998480991, 'volume': 44178300.0, 'market_cap': 227030181.517}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-17', 'time_high': '2017-12-17 16:39:54', 'time_low': '2017-12-17 00:09:53', 'open': 0.1003630012, 'high': 0.1120690033, 'low': 0.098358497, 'close': 0.1052289978, 'volume': 30798500.0, 'market_cap': 239265033.294}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-18', 'time_high': '2017-12-18 21:50:06', 'time_low': '2017-12-18 02:04:50', 'open': 0.1054159999, 'high': 0.1207669973, 'low': 0.0977139995, 'close': 0.1184770018, 'volume': 35151500.0, 'market_cap': 269387748.145}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-19', 'time_high': '2017-12-19 04:29:48', 'time_low': '2017-12-19 21:44:34', 'open': 0.1186140031, 'high': 0.1196639985, 'low': 0.1003940031, 'close': 0.1062960029, 'volume': 26908500.0, 'market_cap': 241691130.572}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-20', 'time_high': '2017-12-20 18:49:36', 'time_low': '2017-12-20 01:34:36', 'open': 0.1058790013, 'high': 0.129042998, 'low': 0.0934479013, 'close': 0.1160600036, 'volume': 39253200.0, 'market_cap': 263892080.739}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-21', 'time_high': '2017-12-21 14:19:46', 'time_low': '2017-12-21 16:05:09', 'open': 0.1155050024, 'high': 0.1278630048, 'low': 0.1043789983, 'close': 0.108713001, 'volume': 31402900.0, 'market_cap': 247186797.978}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-22', 'time_high': '2017-12-22 00:19:33', 'time_low': '2017-12-22 14:54:46', 'open': 0.1091969982, 'high': 0.1111640036, 'low': 0.0659687966, 'close': 0.0866525024, 'volume': 13500100.0, 'market_cap': 197026611.462}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-23', 'time_high': '2017-12-23 21:09:48', 'time_low': '2017-12-23 06:29:32', 'open': 0.0873169973, 'high': 0.1022360027, 'low': 0.0842692032, 'close': 0.0897231996, 'volume': 13654300.0, 'market_cap': 204008632.936}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-24', 'time_high': '2017-12-24 00:04:46', 'time_low': '2017-12-24 12:44:49', 'open': 0.0900828019, 'high': 0.0900828019, 'low': 0.0778362006, 'close': 0.0864994973, 'volume': 15225600.0, 'market_cap': 196678726.847}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-25', 'time_high': '2017-12-25 20:09:14', 'time_low': '2017-12-25 04:09:14', 'open': 0.087197803, 'high': 0.0943415016, 'low': 0.0857679024, 'close': 0.0913493037, 'volume': 23472400.0, 'market_cap': 207705986.999}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-26', 'time_high': '2017-12-26 03:59:14', 'time_low': '2017-12-26 17:04:14', 'open': 0.091237098, 'high': 0.0972122028, 'low': 0.0826293975, 'close': 0.085546203, 'volume': 22235900.0, 'market_cap': 194511155.586}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-27', 'time_high': '2017-12-27 01:14:14', 'time_low': '2017-12-27 20:44:13', 'open': 0.0861695036, 'high': 0.0893047974, 'low': 0.080488503, 'close': 0.0828547031, 'volume': 22112000.0, 'market_cap': 188391342.254}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-28', 'time_high': '2017-12-28 23:49:13', 'time_low': '2017-12-28 06:04:13', 'open': 0.0826011002, 'high': 0.0894066021, 'low': 0.0755119994, 'close': 0.0879034996, 'volume': 25564800.0, 'market_cap': 199871079.78}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-29', 'time_high': '2017-12-29 05:34:13', 'time_low': '2017-12-29 11:49:14', 'open': 0.0885917991, 'high': 0.0980001017, 'low': 0.0848990008, 'close': 0.0891055018, 'volume': 27314200.0, 'market_cap': 202604134.071}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-30', 'time_high': '2017-12-30 21:49:14', 'time_low': '2017-12-30 02:44:13', 'open': 0.089501597, 'high': 0.1029359996, 'low': 0.0839594007, 'close': 0.0975378975, 'volume': 31693900.0, 'market_cap': 221777351.214}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2017-12-31', 'time_high': '2017-12-31 20:14:14', 'time_low': '2017-12-31 06:54:14', 'open': 0.0980494991, 'high': 0.1064789966, 'low': 0.0932499021, 'close': 0.1019989997, 'volume': 22450300.0, 'market_cap': 231920802.544}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-01', 'time_high': '2018-01-01 07:14:14', 'time_low': '2018-01-01 16:44:15', 'open': 0.1027470008, 'high': 0.1061279997, 'low': 0.0945456028, 'close': 0.1001209989, 'volume': 26634900.0, 'market_cap': 227650689.434}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-02', 'time_high': '2018-01-02 08:39:15', 'time_low': '2018-01-02 04:39:15', 'open': 0.0999917984, 'high': 0.112094, 'low': 0.0997420996, 'close': 0.1053169966, 'volume': 38891400.0, 'market_cap': 239465123.791}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-03', 'time_high': '2018-01-03 20:04:14', 'time_low': '2018-01-03 03:59:13', 'open': 0.104998, 'high': 0.1814779937, 'low': 0.0995344967, 'close': 0.1559000015, 'volume': 87955800.0, 'market_cap': 354478505.835}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-04', 'time_high': '2018-01-04 18:04:14', 'time_low': '2018-01-04 02:24:14', 'open': 0.1554049999, 'high': 0.2084510028, 'low': 0.1423500031, 'close': 0.2000370026, 'volume': 67030700.0, 'market_cap': 205876261.063}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-05', 'time_high': '2018-01-05 06:04:13', 'time_low': '2018-01-05 17:54:14', 'open': 0.1979079992, 'high': 0.2087199986, 'low': 0.1555909961, 'close': 0.165527001, 'volume': 51203300.0, 'market_cap': 170358882.932}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-06', 'time_high': '2018-01-06 22:29:14', 'time_low': '2018-01-06 03:29:13', 'open': 0.1662659943, 'high': 0.1907870024, 'low': 0.165783003, 'close': 0.1830119938, 'volume': 52641200.0, 'market_cap': 188354285.906}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-07', 'time_high': '2018-01-07 20:19:13', 'time_low': '2018-01-07 00:04:14', 'open': 0.1821770072, 'high': 0.2565400004, 'low': 0.1821770072, 'close': 0.2312819958, 'volume': 97849904.0, 'market_cap': 238033330.89}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-08', 'time_high': '2018-01-08 22:19:14', 'time_low': '2018-01-08 15:14:14', 'open': 0.2327080071, 'high': 0.2399429977, 'low': 0.1693390012, 'close': 0.2309489995, 'volume': 66688700.0, 'market_cap': 237690610.319}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-09', 'time_high': '2018-01-09 08:14:14', 'time_low': '2018-01-09 00:04:14', 'open': 0.2304199934, 'high': 0.288857013, 'low': 0.2304199934, 'close': 0.2492640018, 'volume': 106775000.0, 'market_cap': 256540241.744}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-10', 'time_high': '2018-01-10 00:19:14', 'time_low': '2018-01-10 08:34:14', 'open': 0.2512960136, 'high': 0.2576929927, 'low': 0.2004690021, 'close': 0.2101359963, 'volume': 55184500.0, 'market_cap': 216270060.013}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-11', 'time_high': '2018-01-11 02:24:14', 'time_low': '2018-01-11 04:49:14', 'open': 0.2098460048, 'high': 0.2107570022, 'low': 0.1576949954, 'close': 0.1728720069, 'volume': 43862500.0, 'market_cap': 177918290.129}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-12', 'time_high': '2018-01-12 13:14:14', 'time_low': '2018-01-12 00:39:14', 'open': 0.1743019968, 'high': 0.1984200031, 'low': 0.1668609977, 'close': 0.1843580008, 'volume': 34260300.0, 'market_cap': 189739576.864}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-13', 'time_high': '2018-01-13 14:04:13', 'time_low': '2018-01-13 21:59:14', 'open': 0.1844179928, 'high': 0.1935060024, 'low': 0.1778309941, 'close': 0.1784780025, 'volume': 34387200.0, 'market_cap': 183687934.343}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-14', 'time_high': '2018-01-14 00:04:13', 'time_low': '2018-01-14 15:44:14', 'open': 0.1791000068, 'high': 0.1791000068, 'low': 0.1461170018, 'close': 0.1532160044, 'volume': 29454800.0, 'market_cap': 157688513.7}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-15', 'time_high': '2018-01-15 01:59:14', 'time_low': '2018-01-15 23:59:14', 'open': 0.1516229957, 'high': 0.1547610015, 'low': 0.1338790059, 'close': 0.1338790059, 'volume': 30502000.0, 'market_cap': 137787049.17}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-16', 'time_high': '2018-01-16 00:04:14', 'time_low': '2018-01-16 22:39:18', 'open': 0.1343320012, 'high': 0.1343320012, 'low': 0.0858182013, 'close': 0.0971283019, 'volume': 23446800.0, 'market_cap': 99963562.9781}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-17', 'time_high': '2018-01-17 23:14:18', 'time_low': '2018-01-17 15:09:19', 'open': 0.0966902003, 'high': 0.1469080001, 'low': 0.0886031985, 'close': 0.1389169991, 'volume': 58720900.0, 'market_cap': 142972112.95}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-18', 'time_high': '2018-01-18 03:24:18', 'time_low': '2018-01-18 07:54:18', 'open': 0.1380169988, 'high': 0.1467790008, 'low': 0.1229080036, 'close': 0.1331640035, 'volume': 39776400.0, 'market_cap': 137051177.673}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-19', 'time_high': '2018-01-19 14:14:19', 'time_low': '2018-01-19 03:24:18', 'open': 0.1317500025, 'high': 0.1482309997, 'low': 0.1237529963, 'close': 0.1377359927, 'volume': 35770200.0, 'market_cap': 141756638.491}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-20', 'time_high': '2018-01-20 22:29:18', 'time_low': '2018-01-20 05:34:18', 'open': 0.1394750029, 'high': 0.1527090073, 'low': 0.1388369948, 'close': 0.1489949971, 'volume': 36470100.0, 'market_cap': 153344298.89}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-21', 'time_high': '2018-01-21 00:04:18', 'time_low': '2018-01-21 17:29:19', 'open': 0.1490470022, 'high': 0.1490470022, 'low': 0.1159270033, 'close': 0.1218430027, 'volume': 31975800.0, 'market_cap': 125399707.438}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-22', 'time_high': '2018-01-22 11:19:18', 'time_low': '2018-01-22 16:04:19', 'open': 0.1235359982, 'high': 0.1451420039, 'low': 0.1114429981, 'close': 0.1219339967, 'volume': 40584500.0, 'market_cap': 128157931.442}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-23', 'time_high': '2018-01-23 23:14:18', 'time_low': '2018-01-23 11:59:19', 'open': 0.1217219979, 'high': 0.1585640013, 'low': 0.1173140034, 'close': 0.1459520012, 'volume': 57808000.0, 'market_cap': 153401892.908}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-24', 'time_high': '2018-01-24 11:59:19', 'time_low': '2018-01-24 23:59:20', 'open': 0.1461849958, 'high': 0.1553429961, 'low': 0.1359699965, 'close': 0.1359699965, 'volume': 30234500.0, 'market_cap': 142910377.238}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-25', 'time_high': '2018-01-25 08:39:18', 'time_low': '2018-01-25 15:59:19', 'open': 0.1390759945, 'high': 0.1485339999, 'low': 0.1378969997, 'close': 0.1430989951, 'volume': 48811500.0, 'market_cap': 150403265.959}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-26', 'time_high': '2018-01-26 02:24:20', 'time_low': '2018-01-26 12:14:19', 'open': 0.1430339962, 'high': 0.1470620036, 'low': 0.1257669926, 'close': 0.1373170018, 'volume': 28089100.0, 'market_cap': 144326132.759}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-27', 'time_high': '2018-01-27 15:59:19', 'time_low': '2018-01-27 02:14:18', 'open': 0.1377090067, 'high': 0.1437830031, 'low': 0.1339460015, 'close': 0.1399479955, 'volume': 25035300.0, 'market_cap': 147091428.063}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-28', 'time_high': '2018-01-28 07:04:20', 'time_low': '2018-01-28 16:24:20', 'open': 0.1408900023, 'high': 0.1449790001, 'low': 0.1382579952, 'close': 0.1387650073, 'volume': 32850500.0, 'market_cap': 145848043.667}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-29', 'time_high': '2018-01-29 00:04:19', 'time_low': '2018-01-29 11:59:19', 'open': 0.1399859935, 'high': 0.1399859935, 'low': 0.1262570024, 'close': 0.1342460066, 'volume': 35288800.0, 'market_cap': 141098378.339}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-30', 'time_high': '2018-01-30 00:59:18', 'time_low': '2018-01-30 19:19:20', 'open': 0.1342840046, 'high': 0.1388220042, 'low': 0.1111169979, 'close': 0.1131099984, 'volume': 15256100.0, 'market_cap': 118883524.082}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-01-31', 'time_high': '2018-01-31 23:59:19', 'time_low': '2018-01-31 01:44:20', 'open': 0.1134549975, 'high': 0.1274320036, 'low': 0.1081579998, 'close': 0.1274320036, 'volume': 21310900.0, 'market_cap': 133936568.303}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-01', 'time_high': '2018-02-01 00:09:19', 'time_low': '2018-02-01 20:24:20', 'open': 0.1275999993, 'high': 0.1278399974, 'low': 0.0932864025, 'close': 0.1016289964, 'volume': 16614000.0, 'market_cap': 106816494.288}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-02', 'time_high': '2018-02-02 00:04:19', 'time_low': '2018-02-02 12:54:19', 'open': 0.1018659994, 'high': 0.1018659994, 'low': 0.0718839988, 'close': 0.0949942991, 'volume': 11616900.0, 'market_cap': 99843136.3424}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-03', 'time_high': '2018-02-03 23:59:20', 'time_low': '2018-02-03 03:54:20', 'open': 0.0950720981, 'high': 0.1057830006, 'low': 0.0863856003, 'close': 0.1057830006, 'volume': 12929700.0, 'market_cap': 111182528.759}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-04', 'time_high': '2018-02-04 14:39:20', 'time_low': '2018-02-04 20:39:20', 'open': 0.1062439978, 'high': 0.1075790003, 'low': 0.0865622014, 'close': 0.0959080979, 'volume': 18344500.0, 'market_cap': 100803579.843}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-05', 'time_high': '2018-02-05 04:49:19', 'time_low': '2018-02-05 20:04:21', 'open': 0.0944128036, 'high': 0.1001539975, 'low': 0.0671207011, 'close': 0.0708366036, 'volume': 13184000.0, 'market_cap': 74452344.1073}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-06', 'time_high': '2018-02-06 23:54:19', 'time_low': '2018-02-06 08:04:20', 'open': 0.0715434998, 'high': 0.0900024027, 'low': 0.0598141998, 'close': 0.0895126015, 'volume': 14339500.0, 'market_cap': 94081631.4891}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-07', 'time_high': '2018-02-07 20:59:19', 'time_low': '2018-02-07 04:24:19', 'open': 0.0886325985, 'high': 0.1133959964, 'low': 0.0793057978, 'close': 0.0955500007, 'volume': 22096000.0, 'market_cap': 100427201.185}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-08', 'time_high': '2018-02-08 14:24:19', 'time_low': '2018-02-08 00:04:19', 'open': 0.0948973, 'high': 0.1142010018, 'low': 0.0948973, 'close': 0.107580997, 'volume': 17252700.0, 'market_cap': 113072304.874}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-09', 'time_high': '2018-02-09 20:14:14', 'time_low': '2018-02-09 00:54:20', 'open': 0.1075000018, 'high': 0.124176003, 'low': 0.1043939963, 'close': 0.1239359975, 'volume': 19944600.0, 'market_cap': 130262120.419}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-10', 'time_high': '2018-02-10 00:29:14', 'time_low': '2018-02-10 19:14:13', 'open': 0.1234330013, 'high': 0.1248880029, 'low': 0.1052919999, 'close': 0.1136099994, 'volume': 10992300.0, 'market_cap': 119409045.804}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-11', 'time_high': '2018-02-11 16:54:14', 'time_low': '2018-02-11 08:49:14', 'open': 0.1141719967, 'high': 0.1250730008, 'low': 0.1043839976, 'close': 0.1172629967, 'volume': 17143500.0, 'market_cap': 123248507.51}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-12', 'time_high': '2018-02-12 23:29:14', 'time_low': '2018-02-12 00:19:14', 'open': 0.1183559969, 'high': 0.1258880049, 'low': 0.1181809977, 'close': 0.1249269992, 'volume': 10107000.0, 'market_cap': 131303704.473}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-13', 'time_high': '2018-02-13 00:19:15', 'time_low': '2018-02-13 09:54:13', 'open': 0.124628, 'high': 0.1257600039, 'low': 0.1116930023, 'close': 0.1143269986, 'volume': 8332520.0, 'market_cap': 120162643.955}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-14', 'time_high': '2018-02-14 23:09:14', 'time_low': '2018-02-14 11:09:13', 'open': 0.1143670008, 'high': 0.1228870004, 'low': 0.1138899997, 'close': 0.1224260032, 'volume': 9623440.0, 'market_cap': 128675044.817}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-15', 'time_high': '2018-02-15 15:59:14', 'time_low': '2018-02-15 11:54:14', 'open': 0.1229960024, 'high': 0.1407420039, 'low': 0.1196660027, 'close': 0.1357080042, 'volume': 16931100.0, 'market_cap': 142635003.856}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-16', 'time_high': '2018-02-16 00:04:14', 'time_low': '2018-02-16 07:09:14', 'open': 0.1359300017, 'high': 0.1359300017, 'low': 0.1285170019, 'close': 0.1334410012, 'volume': 10621100.0, 'market_cap': 140131933.159}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-17', 'time_high': '2018-02-17 08:44:14', 'time_low': '2018-02-17 01:29:15', 'open': 0.1329140067, 'high': 0.1427540034, 'low': 0.1306249946, 'close': 0.1412360072, 'volume': 9860060.0, 'market_cap': 148317786.225}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-18', 'time_high': '2018-02-18 00:04:15', 'time_low': '2018-02-18 09:44:14', 'open': 0.140963003, 'high': 0.140963003, 'low': 0.124623999, 'close': 0.1265549958, 'volume': 9760520.0, 'market_cap': 132900658.725}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-19', 'time_high': '2018-02-19 15:34:14', 'time_low': '2018-02-19 06:54:14', 'open': 0.1267870069, 'high': 0.1353919953, 'low': 0.1253309995, 'close': 0.126910001, 'volume': 8009790.0, 'market_cap': 133273458.961}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-20', 'time_high': '2018-02-20 01:24:13', 'time_low': '2018-02-20 23:49:14', 'open': 0.1268669963, 'high': 0.1303299963, 'low': 0.1133939996, 'close': 0.1145410016, 'volume': 10312800.0, 'market_cap': 120284258.631}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-21', 'time_high': '2018-02-21 10:04:13', 'time_low': '2018-02-21 16:49:15', 'open': 0.1144630015, 'high': 0.1195020005, 'low': 0.105798997, 'close': 0.109393999, 'volume': 10233500.0, 'market_cap': 114879180.282}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-22', 'time_high': '2018-02-22 06:44:14', 'time_low': '2018-02-22 13:54:16', 'open': 0.1092979982, 'high': 0.1155600026, 'low': 0.1007549986, 'close': 0.1081869975, 'volume': 11087300.0, 'market_cap': 113611659.48}
{'ID': 0, 'name': 'Decentraland', 'symbol': 'MANA', 'date': '2018-02-23', 'time_high': '2018-02-23 16:04:15', 'time_low': '2018-02-23 01:49:14', 'open': 0.108442001, 'high': 0.1139379963, 'low': 0.1044400036, 'close': 0.1121350005, 'volume': 8803920.0, 'market_cap': 117757618.159}
