{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-04-30', 'time_high': '2018-04-30 23:49:24', 'time_low': '2018-04-30 22:14:25', 'open': 0.00073270901339, 'high': 0.00078917801147, 'low': 0.00073270901339, 'close': 0.00076819199603, 'volume': 5764530.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-24', 'time_high': '2018-07-24 11:19:17', 'time_low': '2018-07-24 05:29:18', 'open': 0.00096897699405, 'high': 0.00101743999403, 'low': 0.00079430901678, 'close': 0.00086486502551, 'volume': 45584200.0, 'market_cap': 115212623.542}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-25', 'time_high': '2018-07-25 00:39:19', 'time_low': '2018-07-25 08:29:19', 'open': 0.00085055199452, 'high': 0.0009145779768, 'low': 0.00076171400724, 'close': 0.00082110497169, 'volume': 9580300.0, 'market_cap': 109383153.733}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-26', 'time_high': '2018-07-26 10:39:29', 'time_low': '2018-07-26 23:24:31', 'open': 0.00078065699199, 'high': 0.00087848800467, 'low': 0.00074987200787, 'close': 0.00079056801042, 'volume': 5606190.0, 'market_cap': 105315180.252}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-27', 'time_high': '2018-07-27 23:19:32', 'time_low': '2018-07-27 07:34:33', 'open': 0.00078956998186, 'high': 0.00080096401507, 'low': 0.00074147700798, 'close': 0.00079463399015, 'volume': 4819830.0, 'market_cap': 105856830.715}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-28', 'time_high': '2018-07-28 00:09:34', 'time_low': '2018-07-28 18:39:35', 'open': 0.00079661497148, 'high': 0.00079764000839, 'low': 0.00075093202759, 'close': 0.00077059597243, 'volume': 3681750.0, 'market_cap': 102654618.757}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-29', 'time_high': '2018-07-29 00:24:27', 'time_low': '2018-07-29 17:19:33', 'open': 0.00077417801367, 'high': 0.00077855301788, 'low': 0.00069926900323, 'close': 0.00073593400884, 'volume': 5172970.0, 'market_cap': 98037135.1529}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-30', 'time_high': '2018-07-30 00:09:32', 'time_low': '2018-07-30 18:29:13', 'open': 0.000702608, 'high': 0.000736611, 'low': 0.000681252, 'close': 0.000718529, 'volume': 3737690.0, 'market_cap': 95718535.4723}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-07-31', 'time_high': '2018-07-31 00:04:17', 'time_low': '2018-07-31 15:54:18', 'open': 0.000717783, 'high': 0.000717783, 'low': 0.000576484, 'close': 0.00061769, 'volume': 5434660.0, 'market_cap': 82285310.9281}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-01', 'time_high': '2018-08-01 14:39:14', 'time_low': '2018-08-01 05:49:19', 'open': 0.000585746, 'high': 0.0006451, 'low': 0.000562655, 'close': 0.00063309, 'volume': 3636500.0, 'market_cap': 84336815.3855}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-02', 'time_high': '2018-08-02 07:39:19', 'time_low': '2018-08-02 21:54:21', 'open': 0.000635789, 'high': 0.000647527, 'low': 0.00060465, 'close': 0.000624261, 'volume': 3550780.0, 'market_cap': 83160663.9015}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-03', 'time_high': '2018-08-03 17:59:18', 'time_low': '2018-08-03 04:44:10', 'open': 0.000606987, 'high': 0.000633722, 'low': 0.000553075, 'close': 0.000597006, 'volume': 3936710.0, 'market_cap': 79529900.6556}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-04', 'time_high': '2018-08-04 03:19:17', 'time_low': '2018-08-04 18:14:16', 'open': 0.000571418, 'high': 0.000629493, 'low': 0.000531631, 'close': 0.000557032, 'volume': 2814210.0, 'market_cap': 74204781.2283}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-05', 'time_high': '2018-08-05 23:29:19', 'time_low': '2018-08-05 02:29:21', 'open': 0.000554822, 'high': 0.000595668, 'low': 0.000532606, 'close': 0.00059355, 'volume': 2928880.0, 'market_cap': 79069511.0838}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-06', 'time_high': '2018-08-06 14:39:17', 'time_low': '2018-08-06 00:19:19', 'open': 0.0005929, 'high': 0.000817991, 'low': 0.00057567, 'close': 0.000812234, 'volume': 19324600.0, 'market_cap': 108201407.237}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-07', 'time_high': '2018-08-07 01:19:12', 'time_low': '2018-08-07 23:29:16', 'open': 0.000814402, 'high': 0.000817412, 'low': 0.000674241, 'close': 0.000675813, 'volume': 8498500.0, 'market_cap': 90028141.6799}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-08', 'time_high': '2018-08-08 12:14:26', 'time_low': '2018-08-08 18:44:21', 'open': 0.000674164, 'high': 0.000688723, 'low': 0.000631263, 'close': 0.000657288, 'volume': 7881460.0, 'market_cap': 87560341.6751}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-09', 'time_high': '2018-08-09 22:39:20', 'time_low': '2018-08-09 00:04:18', 'open': 0.000644032, 'high': 0.000753613, 'low': 0.000644032, 'close': 0.00073055, 'volume': 7806730.0, 'market_cap': 97319907.8802}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-10', 'time_high': '2018-08-10 00:24:17', 'time_low': '2018-08-10 23:19:22', 'open': 0.000730086, 'high': 0.000747366, 'low': 0.000635684, 'close': 0.000642734, 'volume': 5450300.0, 'market_cap': 85621536.7483}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-11', 'time_high': '2018-08-11 23:14:18', 'time_low': '2018-08-11 12:59:24', 'open': 0.000663484, 'high': 0.000669917, 'low': 0.000608996, 'close': 0.000650346, 'volume': 2475590.0, 'market_cap': 86635566.0944}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-12', 'time_high': '2018-08-12 22:59:26', 'time_low': '2018-08-12 00:14:25', 'open': 0.000637849, 'high': 0.000677085, 'low': 0.000631638, 'close': 0.000658462, 'volume': 2584280.0, 'market_cap': 87716735.5864}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-13', 'time_high': '2018-08-13 10:59:27', 'time_low': '2018-08-13 23:54:28', 'open': 0.000659568, 'high': 0.000683045, 'low': 0.000583003, 'close': 0.00060255, 'volume': 4149050.0, 'market_cap': 80268442.2602}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-14', 'time_high': '2018-08-14 00:04:26', 'time_low': '2018-08-14 15:19:30', 'open': 0.000600709, 'high': 0.000600709, 'low': 0.000509449, 'close': 0.000563101, 'volume': 4848700.0, 'market_cap': 75013260.4849}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-15', 'time_high': '2018-08-15 18:14:37', 'time_low': '2018-08-15 23:39:12', 'open': 0.00059062, 'high': 0.0006235, 'low': 0.000538933, 'close': 0.000559821, 'volume': 2835370.0, 'market_cap': 74576316.6784}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-16', 'time_high': '2018-08-16 12:19:32', 'time_low': '2018-08-16 01:54:37', 'open': 0.000560135, 'high': 0.000601992, 'low': 0.000526533, 'close': 0.000556972, 'volume': 3505630.0, 'market_cap': 74196788.3538}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-17', 'time_high': '2018-08-17 22:19:41', 'time_low': '2018-08-17 00:59:36', 'open': 0.000557507, 'high': 0.000639903, 'low': 0.000541076, 'close': 0.000636667, 'volume': 3295810.0, 'market_cap': 84813323.9208}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-18', 'time_high': '2018-08-18 00:54:35', 'time_low': '2018-08-18 17:34:37', 'open': 0.000640379, 'high': 0.000646062, 'low': 0.000568835, 'close': 0.00058115, 'volume': 2447220.0, 'market_cap': 77417650.3519}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-19', 'time_high': '2018-08-19 14:14:38', 'time_low': '2018-08-19 04:54:37', 'open': 0.000580509, 'high': 0.000619191, 'low': 0.000571024, 'close': 0.000606409, 'volume': 1001350.0, 'market_cap': 80782517.3058}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-20', 'time_high': '2018-08-20 00:19:35', 'time_low': '2018-08-20 23:44:15', 'open': 0.000596299, 'high': 0.000612998, 'low': 0.000534902, 'close': 0.000563523, 'volume': 1981470.0, 'market_cap': 75069477.0356}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-21', 'time_high': '2018-08-21 09:09:23', 'time_low': '2018-08-21 00:09:19', 'open': 0.000560146, 'high': 0.000610745, 'low': 0.000531208, 'close': 0.000577874, 'volume': 2903400.0, 'market_cap': 76981239.4037}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-22', 'time_high': '2018-08-22 01:24:19', 'time_low': '2018-08-22 22:24:19', 'open': 0.000595656, 'high': 0.000627184, 'low': 0.000539403, 'close': 0.000547953, 'volume': 1884220.0, 'market_cap': 72995326.1005}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-23', 'time_high': '2018-08-23 22:39:16', 'time_low': '2018-08-23 05:34:23', 'open': 0.000548033, 'high': 0.000604151, 'low': 0.000543701, 'close': 0.000601582, 'volume': 1810990.0, 'market_cap': 80139490.5515}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-24', 'time_high': '2018-08-24 23:54:19', 'time_low': '2018-08-24 04:24:22', 'open': 0.000601783, 'high': 0.00061814, 'low': 0.000579512, 'close': 0.000618076, 'volume': 2538860.0, 'market_cap': 82336731.7541}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-25', 'time_high': '2018-08-25 20:34:20', 'time_low': '2018-08-25 08:04:13', 'open': 0.000617343, 'high': 0.000628633, 'low': 0.000600232, 'close': 0.000624203, 'volume': 2964760.0, 'market_cap': 83152937.4561}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-26', 'time_high': '2018-08-26 14:24:17', 'time_low': '2018-08-26 11:14:15', 'open': 0.000621107, 'high': 0.000651042, 'low': 0.00059975, 'close': 0.000638977, 'volume': 3410110.0, 'market_cap': 85121049.5895}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-27', 'time_high': '2018-08-27 20:04:18', 'time_low': '2018-08-27 02:04:13', 'open': 0.000639795, 'high': 0.000663898, 'low': 0.000627409, 'close': 0.000662273, 'volume': 2705080.0, 'market_cap': 88224416.3323}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-28', 'time_high': '2018-08-28 23:54:15', 'time_low': '2018-08-28 07:44:15', 'open': 0.000664767, 'high': 0.000903954, 'low': 0.000646282, 'close': 0.000900628, 'volume': 14794300.0, 'market_cap': 119976776.394}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-29', 'time_high': '2018-08-29 14:34:17', 'time_low': '2018-08-29 03:29:17', 'open': 0.000861059, 'high': 0.000909473, 'low': 0.000790531, 'close': 0.000826889, 'volume': 8242810.0, 'market_cap': 110153666.836}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-30', 'time_high': '2018-08-30 01:14:18', 'time_low': '2018-08-30 19:49:16', 'open': 0.000828129, 'high': 0.000835066, 'low': 0.000725086, 'close': 0.000774264, 'volume': 6294330.0, 'market_cap': 103143249.819}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-08-31', 'time_high': '2018-08-31 08:49:16', 'time_low': '2018-08-31 12:59:20', 'open': 0.000800349, 'high': 0.000819395, 'low': 0.000775206, 'close': 0.000809022, 'volume': 3883470.0, 'market_cap': 107773522.022}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-01', 'time_high': '2018-09-01 19:49:20', 'time_low': '2018-09-01 12:59:16', 'open': 0.000807812, 'high': 0.00088656, 'low': 0.000798483, 'close': 0.00088269, 'volume': 5579140.0, 'market_cap': 117587173.344}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-02', 'time_high': '2018-09-02 23:09:16', 'time_low': '2018-09-02 02:09:15', 'open': 0.000860773, 'high': 0.00120411, 'low': 0.000852133, 'close': 0.00111481, 'volume': 19917600.0, 'market_cap': 148508940.53}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-03', 'time_high': '2018-09-03 19:34:19', 'time_low': '2018-09-03 07:29:13', 'open': 0.0011574, 'high': 0.00159209, 'low': 0.00110588, 'close': 0.00144038, 'volume': 49747700.0, 'market_cap': 191879609.763}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-04', 'time_high': '2018-09-04 09:24:22', 'time_low': '2018-09-04 23:59:20', 'open': 0.00139577, 'high': 0.00150801, 'low': 0.00126013, 'close': 0.00126013, 'volume': 27656300.0, 'market_cap': 167867682.591}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-05', 'time_high': '2018-09-05 01:59:17', 'time_low': '2018-09-05 23:59:17', 'open': 0.00126615, 'high': 0.00131727, 'low': 0.00102757, 'close': 0.00102757, 'volume': 24707800.0, 'market_cap': 136887300.993}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-06', 'time_high': '2018-09-06 23:54:16', 'time_low': '2018-09-06 00:39:21', 'open': 0.00106878, 'high': 0.00115678, 'low': 0.000965444, 'close': 0.00115529, 'volume': 14159800.0, 'market_cap': 153901466.532}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-07', 'time_high': '2018-09-07 18:44:14', 'time_low': '2018-09-07 10:39:17', 'open': 0.00115502, 'high': 0.00141459, 'low': 0.00109973, 'close': 0.00136434, 'volume': 30871500.0, 'market_cap': 181749973.468}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-08', 'time_high': '2018-09-08 10:24:17', 'time_low': '2018-09-08 18:29:15', 'open': 0.0013656, 'high': 0.00153769, 'low': 0.00124447, 'close': 0.00135511, 'volume': 29492300.0, 'market_cap': 180520402.94}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-09', 'time_high': '2018-09-09 02:04:19', 'time_low': '2018-09-09 09:24:16', 'open': 0.00135468, 'high': 0.00136299, 'low': 0.00119061, 'close': 0.00125427, 'volume': 17618200.0, 'market_cap': 167087045.181}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-10', 'time_high': '2018-09-10 01:59:19', 'time_low': '2018-09-10 19:04:21', 'open': 0.00125195, 'high': 0.00131214, 'low': 0.00114832, 'close': 0.00119068, 'volume': 8379800.0, 'market_cap': 158615930.347}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-11', 'time_high': '2018-09-11 00:04:16', 'time_low': '2018-09-11 18:44:13', 'open': 0.00119255, 'high': 0.00119255, 'low': 0.00101366, 'close': 0.00112961, 'volume': 14925800.0, 'market_cap': 150480516.242}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-12', 'time_high': '2018-09-12 23:09:16', 'time_low': '2018-09-12 08:54:15', 'open': 0.0010883, 'high': 0.00119621, 'low': 0.00102178, 'close': 0.00119493, 'volume': 10018800.0, 'market_cap': 159182092.291}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-13', 'time_high': '2018-09-13 16:59:12', 'time_low': '2018-09-13 00:04:15', 'open': 0.00116001, 'high': 0.0012854, 'low': 0.00116001, 'close': 0.00122996, 'volume': 8109930.0, 'market_cap': 163848598.859}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-14', 'time_high': '2018-09-14 00:09:15', 'time_low': '2018-09-14 14:34:20', 'open': 0.00119901, 'high': 0.00123321, 'low': 0.00106616, 'close': 0.00111192, 'volume': 9488270.0, 'market_cap': 148123950.407}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-15', 'time_high': '2018-09-15 09:14:18', 'time_low': '2018-09-15 22:04:14', 'open': 0.00111046, 'high': 0.00115719, 'low': 0.00109112, 'close': 0.00113898, 'volume': 5612010.0, 'market_cap': 151728736.811}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-16', 'time_high': '2018-09-16 21:04:20', 'time_low': '2018-09-16 23:14:16', 'open': 0.00114357, 'high': 0.00114552, 'low': 0.0010554, 'close': 0.00110162, 'volume': 6207190.0, 'market_cap': 146751840.283}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-17', 'time_high': '2018-09-17 01:14:16', 'time_low': '2018-09-17 15:49:18', 'open': 0.0011015, 'high': 0.00114485, 'low': 0.000953001, 'close': 0.000963701, 'volume': 9245660.0, 'market_cap': 128379019.292}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-18', 'time_high': '2018-09-18 16:49:15', 'time_low': '2018-09-18 00:29:17', 'open': 0.000999035, 'high': 0.00111998, 'low': 0.00096077, 'close': 0.00107406, 'volume': 9066020.0, 'market_cap': 143080446.592}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-19', 'time_high': '2018-09-19 00:14:17', 'time_low': '2018-09-19 18:14:16', 'open': 0.00107419, 'high': 0.00110316, 'low': 0.000985241, 'close': 0.00104751, 'volume': 3942940.0, 'market_cap': 139543599.622}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-20', 'time_high': '2018-09-20 23:09:24', 'time_low': '2018-09-20 05:04:15', 'open': 0.00104757, 'high': 0.00115215, 'low': 0.00102073, 'close': 0.00112132, 'volume': 8176610.0, 'market_cap': 149376167.414}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-21', 'time_high': '2018-09-21 08:29:25', 'time_low': '2018-09-21 17:59:25', 'open': 0.00111986, 'high': 0.0011888, 'low': 0.00108049, 'close': 0.00112879, 'volume': 9442720.0, 'market_cap': 150371280.29}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-22', 'time_high': '2018-09-22 02:09:16', 'time_low': '2018-09-22 08:59:17', 'open': 0.00110044, 'high': 0.00116445, 'low': 0.00102743, 'close': 0.00110864, 'volume': 6085070.0, 'market_cap': 147687006.601}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-23', 'time_high': '2018-09-23 10:04:19', 'time_low': '2018-09-23 15:49:15', 'open': 0.00114166, 'high': 0.00115762, 'low': 0.00104951, 'close': 0.00111187, 'volume': 4988480.0, 'market_cap': 148117289.679}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-24', 'time_high': '2018-09-24 02:44:25', 'time_low': '2018-09-24 23:39:19', 'open': 0.00108689, 'high': 0.0011144, 'low': 0.00101814, 'close': 0.00104475, 'volume': 4386270.0, 'market_cap': 139175927.394}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-25', 'time_high': '2018-09-25 00:14:17', 'time_low': '2018-09-25 11:54:15', 'open': 0.00102252, 'high': 0.00104072, 'low': 0.000963842, 'close': 0.00100665, 'volume': 3585020.0, 'market_cap': 134100452.081}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-26', 'time_high': '2018-09-26 18:04:21', 'time_low': '2018-09-26 06:39:12', 'open': 0.00100901, 'high': 0.00101546, 'low': 0.000965254, 'close': 0.000981914, 'volume': 3920420.0, 'market_cap': 130805256.35}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-27', 'time_high': '2018-09-27 22:29:18', 'time_low': '2018-09-27 08:19:13', 'open': 0.000981526, 'high': 0.00107309, 'low': 0.000969449, 'close': 0.00105825, 'volume': 4159760.0, 'market_cap': 140974324.159}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-28', 'time_high': '2018-09-28 07:24:18', 'time_low': '2018-09-28 19:34:17', 'open': 0.00106111, 'high': 0.00107724, 'low': 0.000998156, 'close': 0.00102674, 'volume': 2973200.0, 'market_cap': 136776732.896}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-29', 'time_high': '2018-09-29 23:39:17', 'time_low': '2018-09-29 06:54:18', 'open': 0.00101928, 'high': 0.00105563, 'low': 0.000956082, 'close': 0.000996455, 'volume': 5931010.0, 'market_cap': 132742329.487}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-09-30', 'time_high': '2018-09-30 11:09:20', 'time_low': '2018-09-30 21:29:20', 'open': 0.00104039, 'high': 0.00110391, 'low': 0.000958259, 'close': 0.00101003, 'volume': 3591880.0, 'market_cap': 134550717.345}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-10-01', 'time_high': '2018-10-01 02:24:17', 'time_low': '2018-10-01 16:44:12', 'open': 0.00099387, 'high': 0.00105069, 'low': 0.000967555, 'close': 0.000997095, 'volume': 3731380.0, 'market_cap': 132827586.815}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-10-02', 'time_high': '2018-10-02 05:49:15', 'time_low': '2018-10-02 01:14:14', 'open': 0.000993519, 'high': 0.00103744, 'low': 0.0009784, 'close': 0.000985744, 'volume': 4176170.0, 'market_cap': 131315468.173}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-10-03', 'time_high': '2018-10-03 01:14:13', 'time_low': '2018-10-03 08:39:14', 'open': 0.00100279, 'high': 0.00101393, 'low': 0.000937543, 'close': 0.00100874, 'volume': 4888890.0, 'market_cap': 134378870.543}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-10-04', 'time_high': '2018-10-04 21:04:21', 'time_low': '2018-10-04 00:14:20', 'open': 0.001006, 'high': 0.0012183, 'low': 0.000971748, 'close': 0.00112152, 'volume': 14112800.0, 'market_cap': 149402810.329}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-10-05', 'time_high': '2018-10-05 11:29:18', 'time_low': '2018-10-05 03:39:20', 'open': 0.00116417, 'high': 0.00130048, 'low': 0.00111655, 'close': 0.00119028, 'volume': 14807200.0, 'market_cap': 158562644.517}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-10-06', 'time_high': '2018-10-06 02:29:19', 'time_low': '2018-10-06 22:54:13', 'open': 0.00123177, 'high': 0.00123823, 'low': 0.00112693, 'close': 0.00116308, 'volume': 6052760.0, 'market_cap': 154939208.072}
{'ID': 0, 'name': 'Holo', 'symbol': 'HOT', 'date': '2018-10-07', 'time_high': '2018-10-07 03:24:18', 'time_low': '2018-10-07 22:44:20', 'open': 0.00114261, 'high': 0.00117025, 'low': 0.00112494, 'close': 0.00114757, 'volume': 3917590.0, 'market_cap': 152873050.012}
