{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-03-06', 'time_high': '2018-03-06 10:44:20', 'time_low': '2018-03-06 20:25:15', 'open': 0.9984620214, 'high': 1.0153900385, 'low': 0.9898909926, 'close': 1.0115699768, 'volume': 10643500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-30', 'time_high': '2018-05-30 16:44:36', 'time_low': '2018-05-30 01:44:37', 'open': 1.0025999546, 'high': 1.014969945, 'low': 0.990778029, 'close': 0.9977750182, 'volume': 9076290.0, 'market_cap': 38538517.3537}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-05-31', 'time_high': '2018-05-31 22:09:37', 'time_low': '2018-05-31 04:49:37', 'open': 1.0016900301, 'high': 1.0112700462, 'low': 0.992595017, 'close': 1.0039999485, 'volume': 12759200.0, 'market_cap': 41480246.7171}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-01', 'time_high': '2018-06-01 06:29:37', 'time_low': '2018-06-01 13:29:38', 'open': 1.0034300089, 'high': 1.0077799559, 'low': 0.9972479939, 'close': 1.0026899576, 'volume': 12170900.0, 'market_cap': 43510685.5612}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-02', 'time_high': '2018-06-02 07:04:37', 'time_low': '2018-06-02 06:59:37', 'open': 1.0024399757, 'high': 1.0075000525, 'low': 0.995757997, 'close': 1.0029200315, 'volume': 11562800.0, 'market_cap': 43520666.171}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-03', 'time_high': '2018-06-03 19:14:36', 'time_low': '2018-06-03 08:49:37', 'open': 1.0030399561, 'high': 1.0070999861, 'low': 0.9954829812, 'close': 1.0026899576, 'volume': 13479900.0, 'market_cap': 43510685.5612}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-04', 'time_high': '2018-06-04 14:24:44', 'time_low': '2018-06-04 06:54:42', 'open': 1.0021100044, 'high': 1.0074700117, 'low': 1.0000200272, 'close': 1.0041199923, 'volume': 14681500.0, 'market_cap': 43572738.918}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-05', 'time_high': '2018-06-05 05:54:43', 'time_low': '2018-06-05 20:19:43', 'open': 1.0034600496, 'high': 1.0070899725, 'low': 1.0005899668, 'close': 1.0043200254, 'volume': 15273500.0, 'market_cap': 43711926.0802}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-06', 'time_high': '2018-06-06 16:34:44', 'time_low': '2018-06-06 20:54:42', 'open': 1.0030599833, 'high': 1.0059900284, 'low': 0.9973570108, 'close': 1.0013899803, 'volume': 13016400.0, 'market_cap': 43584401.0449}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-07', 'time_high': '2018-06-07 08:14:43', 'time_low': '2018-06-07 22:34:42', 'open': 1.0003800392, 'high': 1.0075399876, 'low': 0.9979370236, 'close': 1.0041899681, 'volume': 13952900.0, 'market_cap': 44042671.6228}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-08', 'time_high': '2018-06-08 02:49:42', 'time_low': '2018-06-08 13:39:43', 'open': 1.0044699907, 'high': 1.006360054, 'low': 1.0008499622, 'close': 1.0018700361, 'volume': 11594500.0, 'market_cap': 43940918.9683}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-09', 'time_high': '2018-06-09 23:54:44', 'time_low': '2018-06-09 23:29:43', 'open': 1.0016399622, 'high': 1.0077400208, 'low': 0.9996929765, 'close': 0.9999439716, 'volume': 10642400.0, 'market_cap': 43866446.1614}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-10', 'time_high': '2018-06-10 22:24:43', 'time_low': '2018-06-10 17:59:42', 'open': 1.0027300119, 'high': 1.017179966, 'low': 0.9955189824, 'close': 1.0045800209, 'volume': 23847900.0, 'market_cap': 44069822.3949}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-11', 'time_high': '2018-06-11 07:59:43', 'time_low': '2018-06-11 23:39:43', 'open': 1.0068999529, 'high': 1.0153000355, 'low': 0.9981229901, 'close': 1.0039399862, 'volume': 16138000.0, 'market_cap': 44041746.2971}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-12', 'time_high': '2018-06-12 21:59:43', 'time_low': '2018-06-12 00:54:42', 'open': 1.004940033, 'high': 1.0207799673, 'low': 1.0027899742, 'close': 1.0193400383, 'volume': 15674000.0, 'market_cap': 45252557.351}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-13', 'time_high': '2018-06-13 16:29:43', 'time_low': '2018-06-13 10:24:43', 'open': 1.0178500414, 'high': 1.0233199596, 'low': 0.9961420298, 'close': 1.0063099861, 'volume': 30939000.0, 'market_cap': 48806719.0593}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-14', 'time_high': '2018-06-14 01:59:43', 'time_low': '2018-06-14 16:54:43', 'open': 1.0067000389, 'high': 1.0122699738, 'low': 0.9992349744, 'close': 1.0069400072, 'volume': 24114400.0, 'market_cap': 48998384.8876}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-15', 'time_high': '2018-06-15 20:29:44', 'time_low': '2018-06-15 16:29:43', 'open': 1.0053100586, 'high': 1.0112899542, 'low': 1.0018099546, 'close': 1.011070013, 'volume': 15217200.0, 'market_cap': 49907102.4951}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-16', 'time_high': '2018-06-16 13:14:43', 'time_low': '2018-06-16 16:49:43', 'open': 1.0089700222, 'high': 1.0130699873, 'low': 1.0017199516, 'close': 1.0074100494, 'volume': 13706100.0, 'market_cap': 49726442.4071}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-17', 'time_high': '2018-06-17 23:54:43', 'time_low': '2018-06-17 08:39:43', 'open': 1.0081599951, 'high': 1.0109200478, 'low': 1.004529953, 'close': 1.0108699799, 'volume': 12531000.0, 'market_cap': 49897230.3591}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-18', 'time_high': '2018-06-18 16:04:44', 'time_low': '2018-06-18 22:59:42', 'open': 1.0091600418, 'high': 1.0165100098, 'low': 1.0049699545, 'close': 1.0063099861, 'volume': 17222100.0, 'market_cap': 62494700.6083}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-19', 'time_high': '2018-06-19 03:44:42', 'time_low': '2018-06-19 22:34:43', 'open': 1.0058900118, 'high': 1.0090299845, 'low': 1.0019099712, 'close': 1.002910018, 'volume': 15558000.0, 'market_cap': 62283550.9804}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-20', 'time_high': '2018-06-20 14:19:43', 'time_low': '2018-06-20 23:49:42', 'open': 1.0037300587, 'high': 1.0075999498, 'low': 0.9992539883, 'close': 1.0003199577, 'volume': 17136400.0, 'market_cap': 62610864.8074}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-21', 'time_high': '2018-06-21 10:29:42', 'time_low': '2018-06-21 05:04:42', 'open': 1.0001399517, 'high': 1.0035500526, 'low': 0.997919023, 'close': 1.0011800528, 'volume': 14183400.0, 'market_cap': 62664692.9262}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-22', 'time_high': '2018-06-22 13:34:42', 'time_low': '2018-06-22 13:44:42', 'open': 1.0016900301, 'high': 1.0114300251, 'low': 0.9967049956, 'close': 1.0060299635, 'volume': 24849300.0, 'market_cap': 67340222.3962}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-23', 'time_high': '2018-06-23 00:04:42', 'time_low': '2018-06-23 19:19:42', 'open': 1.00691998, 'high': 1.00691998, 'low': 0.9923380017, 'close': 0.9973559976, 'volume': 15467200.0, 'market_cap': 72699318.0939}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-24', 'time_high': '2018-06-24 16:54:41', 'time_low': '2018-06-24 04:14:43', 'open': 0.9962499738, 'high': 1.0111000538, 'low': 0.9877820015, 'close': 1.0032900572, 'volume': 30437400.0, 'market_cap': 73131859.4869}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-25', 'time_high': '2018-06-25 02:59:41', 'time_low': '2018-06-25 14:29:41', 'open': 1.0034099817, 'high': 1.0041799545, 'low': 0.9881049991, 'close': 0.9993810058, 'volume': 22197900.0, 'market_cap': 72846924.4844}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-26', 'time_high': '2018-06-26 05:44:25', 'time_low': '2018-06-26 15:59:26', 'open': 0.9992979765, 'high': 1.0049200058, 'low': 0.9762730002, 'close': 0.9999549985, 'volume': 18880600.0, 'market_cap': 80120021.8968}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-27', 'time_high': '2018-06-27 14:54:31', 'time_low': '2018-06-27 15:04:30', 'open': 1.0001300573, 'high': 1.0020899773, 'low': 0.9954130054, 'close': 0.9991319776, 'volume': 14032600.0, 'market_cap': 80054080.1514}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-28', 'time_high': '2018-06-28 23:54:01', 'time_low': '2018-06-28 13:34:30', 'open': 0.9997490048, 'high': 1.0034199953, 'low': 0.9823439717, 'close': 1.0028899908, 'volume': 18233000.0, 'market_cap': 80355184.7434}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-29', 'time_high': '2018-06-29 22:39:01', 'time_low': '2018-06-29 22:34:01', 'open': 1.0037200451, 'high': 1.0072200298, 'low': 0.9959020019, 'close': 1.0017499924, 'volume': 17755100.0, 'market_cap': 83606700.4876}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-06-30', 'time_high': '2018-06-30 01:49:01', 'time_low': '2018-06-30 07:09:01', 'open': 1.0028100014, 'high': 1.004709959, 'low': 0.9973549843, 'close': 0.9981889725, 'volume': 17015700.0, 'market_cap': 83640762.6428}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-01', 'time_high': '2018-07-01 23:44:01', 'time_low': '2018-07-01 05:49:03', 'open': 0.9982659817, 'high': 1.0040400028, 'low': 0.9975150228, 'close': 1.0021300316, 'volume': 12893700.0, 'market_cap': 83970988.9282}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-02', 'time_high': '2018-07-02 13:34:01', 'time_low': '2018-07-02 16:39:05', 'open': 1.0018600225, 'high': 1.0098600388, 'low': 0.9700570107, 'close': 0.9942160249, 'volume': 19226300.0, 'market_cap': 88417463.8647}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-03', 'time_high': '2018-07-03 23:59:01', 'time_low': '2018-07-03 00:04:02', 'open': 0.9941120148, 'high': 1.0050699711, 'low': 0.9941120148, 'close': 1.0050699711, 'volume': 15218600.0, 'market_cap': 88520324.4671}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-04', 'time_high': '2018-07-04 13:19:02', 'time_low': '2018-07-04 21:14:02', 'open': 1.003090024, 'high': 1.0100300312, 'low': 0.9880269766, 'close': 0.9931690097, 'volume': 13744900.0, 'market_cap': 87472158.2881}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-05', 'time_high': '2018-07-05 17:04:01', 'time_low': '2018-07-05 00:29:01', 'open': 0.9944059849, 'high': 1.0111900568, 'low': 0.9898250103, 'close': 1.0090199709, 'volume': 13775200.0, 'market_cap': 88868215.939}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-06', 'time_high': '2018-07-06 03:09:01', 'time_low': '2018-07-06 14:24:02', 'open': 1.0090800524, 'high': 1.0104000568, 'low': 0.9913669825, 'close': 1.0028899908, 'volume': 13368400.0, 'market_cap': 85908719.1979}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-07', 'time_high': '2018-07-07 23:34:01', 'time_low': '2018-07-07 06:04:02', 'open': 1.0017100573, 'high': 1.0222200155, 'low': 1.0000699759, 'close': 1.0195800066, 'volume': 12595100.0, 'market_cap': 87265562.0785}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-08', 'time_high': '2018-07-08 11:24:02', 'time_low': '2018-07-08 22:54:14', 'open': 1.0187499523, 'high': 1.0213700533, 'low': 0.9900339842, 'close': 0.9965630174, 'volume': 17873900.0, 'market_cap': 85295543.598}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-09', 'time_high': '2018-07-09 08:29:13', 'time_low': '2018-07-09 22:39:15', 'open': 0.9962229729, 'high': 0.998439014, 'low': 0.9825620055, 'close': 0.9884660244, 'volume': 13212200.0, 'market_cap': 80327128.239}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-10', 'time_high': '2018-07-10 11:39:21', 'time_low': '2018-07-10 00:14:12', 'open': 0.9875310063, 'high': 1.0032900572, 'low': 0.9837419987, 'close': 0.9993730187, 'volume': 19726800.0, 'market_cap': 79927341.9451}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-11', 'time_high': '2018-07-11 16:14:16', 'time_low': '2018-07-11 00:24:17', 'open': 1.0011899471, 'high': 1.009739995, 'low': 0.9951019883, 'close': 0.9987649918, 'volume': 11917700.0, 'market_cap': 79523006.4765}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-12', 'time_high': '2018-07-12 06:34:13', 'time_low': '2018-07-12 23:54:20', 'open': 0.9975699782, 'high': 1.0064300299, 'low': 0.993927002, 'close': 0.9991160035, 'volume': 14698100.0, 'market_cap': 79207132.773}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-13', 'time_high': '2018-07-13 20:04:11', 'time_low': '2018-07-13 04:04:10', 'open': 0.9970539808, 'high': 1.0068999529, 'low': 0.9945250154, 'close': 1.001330018, 'volume': 11545200.0, 'market_cap': 79392665.8244}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-14', 'time_high': '2018-07-14 04:19:11', 'time_low': '2018-07-14 18:04:22', 'open': 1.0028699636, 'high': 1.0046299696, 'low': 0.996894002, 'close': 0.9991909862, 'volume': 8146890.0, 'market_cap': 79235557.1941}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-15', 'time_high': '2018-07-15 01:09:12', 'time_low': '2018-07-15 15:19:09', 'open': 0.9988020062, 'high': 1.0009499788, 'low': 0.9963060021, 'close': 0.9976289868, 'volume': 9804710.0, 'market_cap': 79111691.046}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-16', 'time_high': '2018-07-16 02:49:21', 'time_low': '2018-07-16 09:24:18', 'open': 0.9973719716, 'high': 1.0001000166, 'low': 0.9905890226, 'close': 0.9977719784, 'volume': 13561000.0, 'market_cap': 78865553.8445}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-17', 'time_high': '2018-07-17 12:44:08', 'time_low': '2018-07-17 17:44:21', 'open': 0.9999859929, 'high': 1.0002399683, 'low': 0.9860249758, 'close': 0.9938790202, 'volume': 17808300.0, 'market_cap': 80374467.6362}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-18', 'time_high': '2018-07-18 20:39:22', 'time_low': '2018-07-18 10:09:06', 'open': 0.9939979911, 'high': 0.9982079864, 'low': 0.9840679765, 'close': 0.9904249907, 'volume': 24940300.0, 'market_cap': 78137930.9806}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-19', 'time_high': '2018-07-19 16:54:13', 'time_low': '2018-07-19 00:04:13', 'open': 0.9878460169, 'high': 0.9978190064, 'low': 0.9878460169, 'close': 0.9905380011, 'volume': 13534900.0, 'market_cap': 77213920.5891}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-20', 'time_high': '2018-07-20 22:59:19', 'time_low': '2018-07-20 16:44:14', 'open': 0.9906589985, 'high': 1.0018700361, 'low': 0.9859179854, 'close': 1.0003999472, 'volume': 14205300.0, 'market_cap': 76888075.5931}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-21', 'time_high': '2018-07-21 00:44:18', 'time_low': '2018-07-21 20:09:16', 'open': 0.9994729757, 'high': 1.0020200014, 'low': 0.9889370203, 'close': 0.9949449897, 'volume': 11532200.0, 'market_cap': 76458869.3934}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-22', 'time_high': '2018-07-22 00:09:17', 'time_low': '2018-07-22 15:14:21', 'open': 0.9955469966, 'high': 0.9998099804, 'low': 0.9896550179, 'close': 0.9950510263, 'volume': 10988700.0, 'market_cap': 76467015.2107}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-23', 'time_high': '2018-07-23 18:39:16', 'time_low': '2018-07-23 07:29:11', 'open': 0.993843019, 'high': 0.9991109967, 'low': 0.988179028, 'close': 0.9953269958, 'volume': 12463100.0, 'market_cap': 71823296.5216}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-24', 'time_high': '2018-07-24 02:24:21', 'time_low': '2018-07-24 11:34:19', 'open': 0.9949070215, 'high': 0.9991350174, 'low': 0.9880759716, 'close': 0.9928290248, 'volume': 12618400.0, 'market_cap': 70220884.5202}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-25', 'time_high': '2018-07-25 19:54:14', 'time_low': '2018-07-25 01:04:12', 'open': 0.9848319888, 'high': 0.9991970062, 'low': 0.9809240103, 'close': 0.9948809743, 'volume': 13378500.0, 'market_cap': 69377595.1944}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-26', 'time_high': '2018-07-26 23:04:31', 'time_low': '2018-07-26 00:44:17', 'open': 0.9947620034, 'high': 1.0027899742, 'low': 0.9915810227, 'close': 0.998274982, 'volume': 11817300.0, 'market_cap': 67469473.0636}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-27', 'time_high': '2018-07-27 23:24:27', 'time_low': '2018-07-27 15:29:29', 'open': 0.9991930127, 'high': 1.0028300285, 'low': 0.9935129881, 'close': 0.9978759885, 'volume': 12020800.0, 'market_cap': 62463852.3998}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-28', 'time_high': '2018-07-28 13:54:36', 'time_low': '2018-07-28 11:19:29', 'open': 0.9974169731, 'high': 1.0012500286, 'low': 0.9961209893, 'close': 0.9974380136, 'volume': 8310820.0, 'market_cap': 62436434.9979}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-29', 'time_high': '2018-07-29 05:59:31', 'time_low': '2018-07-29 20:09:27', 'open': 0.9961509705, 'high': 1.0007699728, 'low': 0.9945229888, 'close': 0.9967939854, 'volume': 8585920.0, 'market_cap': 62396122.6535}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-30', 'time_high': '2018-07-30 00:09:30', 'time_low': '2018-07-30 01:34:32', 'open': 0.997587, 'high': 1.00324, 'low': 0.993424, 'close': 0.997611, 'volume': 12403700.0, 'market_cap': 61823406.2116}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-07-31', 'time_high': '2018-07-31 14:04:18', 'time_low': '2018-07-31 17:44:21', 'open': 0.999696, 'high': 1.00597, 'low': 0.996944, 'close': 1.00034, 'volume': 14254900.0, 'market_cap': 60265080.183}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-08-01', 'time_high': '2018-08-01 22:04:24', 'time_low': '2018-08-01 05:49:16', 'open': 1.00162, 'high': 1.01091, 'low': 0.997648, 'close': 1.00476, 'volume': 19847000.0, 'market_cap': 57997598.729}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-08-02', 'time_high': '2018-08-02 00:04:22', 'time_low': '2018-08-02 16:34:17', 'open': 1.00555, 'high': 1.00555, 'low': 0.997786, 'close': 1.0034, 'volume': 10831600.0, 'market_cap': 60732746.6671}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-08-03', 'time_high': '2018-08-03 00:39:21', 'time_low': '2018-08-03 17:44:23', 'open': 1.00381, 'high': 1.00588, 'low': 0.997583, 'close': 0.99931, 'volume': 20301600.0, 'market_cap': 59190764.1925}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-08-04', 'time_high': '2018-08-04 14:29:18', 'time_low': '2018-08-04 14:44:16', 'open': 0.999539, 'high': 1.00354, 'low': 0.994419, 'close': 0.998554, 'volume': 12139600.0, 'market_cap': 59375652.4972}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-08-05', 'time_high': '2018-08-05 20:59:20', 'time_low': '2018-08-05 00:09:16', 'open': 0.998287, 'high': 1.00359, 'low': 0.997862, 'close': 1.00078, 'volume': 9381490.0, 'market_cap': 59508014.0945}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-08-06', 'time_high': '2018-08-06 03:59:16', 'time_low': '2018-08-06 06:39:14', 'open': 1.00251, 'high': 1.00504, 'low': 0.997767, 'close': 1.00241, 'volume': 9780390.0, 'market_cap': 59143851.0134}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-08-07', 'time_high': '2018-08-07 21:19:16', 'time_low': '2018-08-07 00:09:20', 'open': 1.00178, 'high': 1.0236, 'low': 0.997577, 'close': 1.00511, 'volume': 13231600.0, 'market_cap': 59190590.2031}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-08-08', 'time_high': '2018-08-08 16:49:18', 'time_low': '2018-08-08 18:54:23', 'open': 1.00349, 'high': 1.01761, 'low': 0.996486, 'close': 1.00264, 'volume': 17905300.0, 'market_cap': 58539802.173}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-08-09', 'time_high': '2018-08-09 13:14:24', 'time_low': '2018-08-09 13:49:15', 'open': 1.00228, 'high': 1.00585, 'low': 0.991522, 'close': 1.00164, 'volume': 12954100.0, 'market_cap': 59417949.909}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-08-10', 'time_high': '2018-08-10 07:39:21', 'time_low': '2018-08-10 12:09:18', 'open': 1.00019, 'high': 1.01697, 'low': 0.998154, 'close': 1.00179, 'volume': 14337100.0, 'market_cap': 59436865.9086}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-08-11', 'time_high': '2018-08-11 05:14:23', 'time_low': '2018-08-11 17:19:21', 'open': 1.00086, 'high': 1.00952, 'low': 0.991569, 'close': 1.00593, 'volume': 15162300.0, 'market_cap': 61163947.0813}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-08-12', 'time_high': '2018-08-12 19:49:29', 'time_low': '2018-08-12 14:04:19', 'open': 1.00408, 'high': 1.00575, 'low': 0.994995, 'close': 0.999114, 'volume': 10103500.0, 'market_cap': 60749511.2226}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-08-13', 'time_high': '2018-08-13 13:09:27', 'time_low': '2018-08-13 08:29:20', 'open': 1.00143, 'high': 1.01139, 'low': 0.996895, 'close': 1.00366, 'volume': 13063700.0, 'market_cap': 61025923.4019}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-08-14', 'time_high': '2018-08-14 02:09:27', 'time_low': '2018-08-14 12:54:28', 'open': 1.00391, 'high': 1.01611, 'low': 0.997702, 'close': 1.00258, 'volume': 17556200.0, 'market_cap': 58951085.4282}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-08-15', 'time_high': '2018-08-15 06:54:24', 'time_low': '2018-08-15 00:14:33', 'open': 1.00099, 'high': 1.01033, 'low': 0.998857, 'close': 1.00196, 'volume': 16490800.0, 'market_cap': 60065300.7139}
{'ID': 0, 'name': 'TrueUSD', 'symbol': 'TUSD', 'date': '2018-08-16', 'time_high': '2018-08-16 12:34:37', 'time_low': '2018-08-16 10:44:33', 'open': 1.00328, 'high': 1.0081, 'low': 0.997804, 'close': 1.00161, 'volume': 13275100.0, 'market_cap': 64601644.4829}
