{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-04-28', 'time_high': '2019-04-28 20:09:06', 'time_low': '2019-04-28 22:18:09', 'open': 0.00452087999675, 'high': 0.00454492222151, 'low': 0.00431692305937, 'close': 0.00442134544371, 'volume': 8408135.53426065, 'market_cap': 0.0}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-21', 'time_high': '2019-07-21 00:48:12', 'time_low': '2019-07-21 17:42:08', 'open': 0.0139723578, 'high': 0.0141518912, 'low': 0.0131884025, 'close': 0.0134303604, 'volume': 6444980.54893065, 'market_cap': 29178991.3813654}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-22', 'time_high': '2019-07-22 03:11:05', 'time_low': '2019-07-22 20:02:12', 'open': 0.0134476741, 'high': 0.0135990404, 'low': 0.012418397, 'close': 0.0127501467, 'volume': 8394913.32177021, 'market_cap': 27701149.565217}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-23', 'time_high': '2019-07-23 03:17:08', 'time_low': '2019-07-23 17:55:12', 'open': 0.0127487096, 'high': 0.0128271011, 'low': 0.0114660673, 'close': 0.0114997331, 'volume': 8395359.97926124, 'market_cap': 24984483.0837225}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-24', 'time_high': '2019-07-24 15:33:11', 'time_low': '2019-07-24 02:34:03', 'open': 0.0114997331, 'high': 0.0124361842, 'low': 0.011148779, 'close': 0.0120400884, 'volume': 11904753.0215291, 'market_cap': 26158466.6916034}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-25', 'time_high': '2019-07-25 12:33:10', 'time_low': '2019-07-25 00:05:04', 'open': 0.0120394445, 'high': 0.0126991838, 'low': 0.0119856232, 'close': 0.0122240229, 'volume': 8164945.27438803, 'market_cap': 26558085.414332}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-26', 'time_high': '2019-07-26 13:22:08', 'time_low': '2019-07-26 02:40:05', 'open': 0.0122190532, 'high': 0.0130028667, 'low': 0.0119558855, 'close': 0.0127819483, 'volume': 8278632.35648352, 'market_cap': 27770242.0731889}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-27', 'time_high': '2019-07-27 06:56:08', 'time_low': '2019-07-27 18:50:13', 'open': 0.0127819483, 'high': 0.0132824669, 'low': 0.0117888578, 'close': 0.0119519533, 'volume': 7502170.10370418, 'market_cap': 25966983.2154482}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-28', 'time_high': '2019-07-28 18:25:11', 'time_low': '2019-07-28 22:47:12', 'open': 0.0119519533, 'high': 0.0121034543, 'low': 0.0113585938, 'close': 0.0117700631, 'volume': 5576468.01011725, 'market_cap': 25571806.0582644}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-29', 'time_high': '2019-07-29 04:26:03', 'time_low': '2019-07-29 20:20:12', 'open': 0.0117902445, 'high': 0.0119632123, 'low': 0.0113655434, 'close': 0.0114204197, 'volume': 4555621.40360177, 'market_cap': 24812165.7878263}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-30', 'time_high': '2019-07-30 15:36:12', 'time_low': '2019-07-30 02:58:13', 'open': 0.0114178539, 'high': 0.0116740529, 'low': 0.0110730586, 'close': 0.0115285444, 'volume': 4426135.87503454, 'market_cap': 25047078.9128124}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-07-31', 'time_high': '2019-07-31 00:40:13', 'time_low': '2019-07-31 13:49:08', 'open': 0.011541446, 'high': 0.011658063, 'low': 0.0112048202, 'close': 0.0113743282, 'volume': 7321732.35297564, 'market_cap': 24712026.7175422}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-01', 'time_high': '2019-08-01 03:04:05', 'time_low': '2019-08-01 12:31:13', 'open': 0.0113933989, 'high': 0.0115575393, 'low': 0.0105477838, 'close': 0.0106983354, 'volume': 9019119.34192488, 'market_cap': 23243355.0882627}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-02', 'time_high': '2019-08-02 21:23:13', 'time_low': '2019-08-02 00:35:12', 'open': 0.0107141936, 'high': 0.0115558123, 'low': 0.0105912137, 'close': 0.011059041, 'volume': 8844761.40431161, 'market_cap': 24027029.1821716}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-03', 'time_high': '2019-08-03 07:20:13', 'time_low': '2019-08-03 20:05:11', 'open': 0.0110948064, 'high': 0.0114278989, 'low': 0.0106437171, 'close': 0.0106871466, 'volume': 6818569.16498397, 'market_cap': 23219046.2316078}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-04', 'time_high': '2019-08-04 08:09:11', 'time_low': '2019-08-04 22:59:12', 'open': 0.0106670485, 'high': 0.0108973828, 'low': 0.0101892387, 'close': 0.0102701175, 'volume': 6561381.3242632, 'market_cap': 22313002.8293927}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-05', 'time_high': '2019-08-05 20:06:09', 'time_low': '2019-08-05 17:39:03', 'open': 0.0102644839, 'high': 0.0129299338, 'low': 0.00962322143041, 'close': 0.0117932381, 'volume': 32570144.9760179, 'market_cap': 25622156.2225929}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-06', 'time_high': '2019-08-06 15:32:12', 'time_low': '2019-08-06 00:06:14', 'open': 0.0117973807, 'high': 0.0172313319, 'low': 0.011742902, 'close': 0.0153589188, 'volume': 94413278.3123436, 'market_cap': 33369004.7564492}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-07', 'time_high': '2019-08-07 11:52:05', 'time_low': '2019-08-07 00:02:09', 'open': 0.0152805849, 'high': 0.0204343919, 'low': 0.0152764481, 'close': 0.0166460164, 'volume': 128166070.204737, 'market_cap': 36165371.3208544}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-08', 'time_high': '2019-08-08 00:41:12', 'time_low': '2019-08-08 23:54:13', 'open': 0.0166460164, 'high': 0.0176209279, 'low': 0.014154072, 'close': 0.0143835395, 'volume': 54798153.5971683, 'market_cap': 31249881.9276925}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-09', 'time_high': '2019-08-09 01:17:13', 'time_low': '2019-08-09 20:44:12', 'open': 0.0143799568, 'high': 0.0146150852, 'low': 0.0121456015, 'close': 0.0121969169, 'volume': 32420953.9193857, 'market_cap': 26499194.573313}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-10', 'time_high': '2019-08-10 22:34:13', 'time_low': '2019-08-10 00:02:13', 'open': 0.0121969169, 'high': 0.0154592405, 'low': 0.0121554134, 'close': 0.0149349035, 'volume': 43594994.9854274, 'market_cap': 32447782.9827484}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-11', 'time_high': '2019-08-11 15:10:03', 'time_low': '2019-08-11 00:54:07', 'open': 0.0150118763, 'high': 0.0185062423, 'low': 0.0140543903, 'close': 0.0163925504, 'volume': 79142232.6427181, 'market_cap': 35614687.5023485}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-12', 'time_high': '2019-08-12 08:52:12', 'time_low': '2019-08-12 00:35:06', 'open': 0.0160825287, 'high': 0.0182275836, 'low': 0.0158486231, 'close': 0.0169181617, 'volume': 66203778.2846516, 'market_cap': 36756637.9951046}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-13', 'time_high': '2019-08-13 22:58:06', 'time_low': '2019-08-13 15:28:14', 'open': 0.0169111987, 'high': 0.0171713151, 'low': 0.0150326494, 'close': 0.0165059318, 'volume': 47190664.738718, 'market_cap': 35903542.2081716}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-14', 'time_high': '2019-08-14 08:33:12', 'time_low': '2019-08-14 20:31:13', 'open': 0.0165642507, 'high': 0.0172478674, 'low': 0.0145716771, 'close': 0.0146852668, 'volume': 49542470.4120958, 'market_cap': 31943249.3367093}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-15', 'time_high': '2019-08-15 20:31:08', 'time_low': '2019-08-15 07:08:13', 'open': 0.0146852668, 'high': 0.015604172, 'low': 0.0144592007, 'close': 0.0146122356, 'volume': 26041678.5159287, 'market_cap': 31784392.5851274}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-16', 'time_high': '2019-08-16 01:31:12', 'time_low': '2019-08-16 21:28:04', 'open': 0.0146269573, 'high': 0.0146950942, 'low': 0.0133321488, 'close': 0.0133792191, 'volume': 24612386.4927548, 'market_cap': 29102347.0220476}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-17', 'time_high': '2019-08-17 20:31:12', 'time_low': '2019-08-17 00:27:05', 'open': 0.0133652204, 'high': 0.0147352203, 'low': 0.013317515, 'close': 0.0141491172, 'volume': 20551410.5335343, 'market_cap': 30777021.8973497}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-18', 'time_high': '2019-08-18 04:34:13', 'time_low': '2019-08-18 21:10:13', 'open': 0.0141601872, 'high': 0.0145358207, 'low': 0.013699975, 'close': 0.0139202242, 'volume': 17243102.4249241, 'market_cap': 30279136.0925039}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-19', 'time_high': '2019-08-19 20:16:14', 'time_low': '2019-08-19 01:42:11', 'open': 0.0139190138, 'high': 0.0159232356, 'low': 0.0138500652, 'close': 0.0154660989, 'volume': 32643667.2500451, 'market_cap': 33641707.6120421}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-20', 'time_high': '2019-08-20 22:44:07', 'time_low': '2019-08-20 09:22:13', 'open': 0.0154660989, 'high': 0.0159456887, 'low': 0.0148788248, 'close': 0.0157291686, 'volume': 21916009.667328, 'market_cap': 34213934.3228322}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-21', 'time_high': '2019-08-21 02:35:13', 'time_low': '2019-08-21 15:26:13', 'open': 0.0157582101, 'high': 0.0159752679, 'low': 0.0145038686, 'close': 0.0153782991, 'volume': 27697603.6263375, 'market_cap': 33450726.4695427}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-22', 'time_high': '2019-08-22 20:25:13', 'time_low': '2019-08-22 02:17:07', 'open': 0.0154135032, 'high': 0.0171058664, 'low': 0.0146850501, 'close': 0.016794358, 'volume': 35758850.3646659, 'market_cap': 36530923.9731389}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-23', 'time_high': '2019-08-23 02:10:12', 'time_low': '2019-08-23 22:55:12', 'open': 0.016794358, 'high': 0.0173788392, 'low': 0.0150391327, 'close': 0.0154660629, 'volume': 33611390.035385, 'market_cap': 33641629.475075}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-24', 'time_high': '2019-08-24 00:03:06', 'time_low': '2019-08-24 13:26:13', 'open': 0.0153816278, 'high': 0.0154497456, 'low': 0.0142336416, 'close': 0.0148569407, 'volume': 23563141.5646243, 'market_cap': 32316672.7165675}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-25', 'time_high': '2019-08-25 02:05:13', 'time_low': '2019-08-25 23:37:13', 'open': 0.0148569407, 'high': 0.0149907876, 'low': 0.0136052696, 'close': 0.0137528097, 'volume': 11879747.2222538, 'market_cap': 29914977.658665}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-26', 'time_high': '2019-08-26 03:22:12', 'time_low': '2019-08-26 12:21:12', 'open': 0.013754631, 'high': 0.0146588291, 'low': 0.0137300599, 'close': 0.0139324914, 'volume': 12729475.3274469, 'market_cap': 30305819.6613125}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-27', 'time_high': '2019-08-27 18:08:13', 'time_low': '2019-08-27 07:44:13', 'open': 0.0139381798, 'high': 0.0148959097, 'low': 0.013817922, 'close': 0.0142325514, 'volume': 15729404.1964969, 'market_cap': 30958507.2920043}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-28', 'time_high': '2019-08-28 10:08:14', 'time_low': '2019-08-28 23:06:13', 'open': 0.0142301692, 'high': 0.0145947424, 'low': 0.0128188111, 'close': 0.0129458571, 'volume': 11354479.9022683, 'market_cap': 28159702.3815609}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-29', 'time_high': '2019-08-29 00:00:14', 'time_low': '2019-08-29 23:34:10', 'open': 0.0129416809, 'high': 0.0129416809, 'low': 0.0115175262, 'close': 0.011708757, 'volume': 10299747.2257417, 'market_cap': 25468774.1238671}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-30', 'time_high': '2019-08-30 12:05:09', 'time_low': '2019-08-30 01:18:11', 'open': 0.011708757, 'high': 0.0124016353, 'low': 0.011644275, 'close': 0.0122965987, 'volume': 7262767.47737804, 'market_cap': 26747441.8171329}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-08-31', 'time_high': '2019-08-31 11:58:11', 'time_low': '2019-08-31 21:03:05', 'open': 0.0122709273, 'high': 0.01233228, 'low': 0.0115598732, 'close': 0.0118456853, 'volume': 5199033.45093534, 'market_cap': 25766619.3151919}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-01', 'time_high': '2019-09-01 21:47:09', 'time_low': '2019-09-01 17:19:05', 'open': 0.0118468654, 'high': 0.0123163652, 'low': 0.0115417758, 'close': 0.0122300164, 'volume': 5927052.28982696, 'market_cap': 26602612.4686208}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-02', 'time_high': '2019-09-02 19:14:04', 'time_low': '2019-09-02 02:30:13', 'open': 0.012229787, 'high': 0.0139328327, 'low': 0.0120962321, 'close': 0.013714973, 'volume': 19996077.6068768, 'market_cap': 29832675.6788249}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-03', 'time_high': '2019-09-03 18:10:13', 'time_low': '2019-09-03 13:11:03', 'open': 0.0137189591, 'high': 0.0148628523, 'low': 0.0128199629, 'close': 0.0143627222, 'volume': 23523418.811299, 'market_cap': 31241653.50832}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-04', 'time_high': '2019-09-04 01:05:10', 'time_low': '2019-09-04 19:02:14', 'open': 0.0143492269, 'high': 0.0145928457, 'low': 0.0138383281, 'close': 0.0141509523, 'volume': 14096514.2642842, 'market_cap': 31021581.1682358}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-05', 'time_high': '2019-09-05 23:25:13', 'time_low': '2019-09-05 00:30:09', 'open': 0.0141509523, 'high': 0.0151204183, 'low': 0.0140693668, 'close': 0.0148446467, 'volume': 20025743.5559809, 'market_cap': 32542291.5212452}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-06', 'time_high': '2019-09-06 00:46:13', 'time_low': '2019-09-06 21:12:12', 'open': 0.0148446467, 'high': 0.0149541403, 'low': 0.0134773735, 'close': 0.0136533219, 'volume': 19749823.5874543, 'market_cap': 29930680.6990701}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-07', 'time_high': '2019-09-07 20:05:13', 'time_low': '2019-09-07 01:12:08', 'open': 0.0136581723, 'high': 0.0140771937, 'low': 0.0135186407, 'close': 0.0139031635, 'volume': 8502525.02017484, 'market_cap': 30478380.9172775}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-08', 'time_high': '2019-09-08 14:33:14', 'time_low': '2019-09-08 07:02:05', 'open': 0.0139031635, 'high': 0.0140795011, 'low': 0.0137689498, 'close': 0.0139274261, 'volume': 5783113.95958955, 'market_cap': 30531569.2000945}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-09', 'time_high': '2019-09-09 15:34:12', 'time_low': '2019-09-09 08:19:10', 'open': 0.0139274261, 'high': 0.0145797823, 'low': 0.0130866135, 'close': 0.0141594688, 'volume': 18212501.7660478, 'market_cap': 31040250.9892406}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-10', 'time_high': '2019-09-10 01:40:13', 'time_low': '2019-09-10 21:16:13', 'open': 0.0141576112, 'high': 0.0143943876, 'low': 0.0133751033, 'close': 0.0135367883, 'volume': 8863134.03863667, 'market_cap': 29675216.8263761}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-11', 'time_high': '2019-09-11 00:47:05', 'time_low': '2019-09-11 20:16:05', 'open': 0.0135404659, 'high': 0.0137639285, 'low': 0.0129650871, 'close': 0.013114745, 'volume': 7845468.3082049, 'market_cap': 28750017.590403}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-12', 'time_high': '2019-09-12 18:50:05', 'time_low': '2019-09-12 08:24:08', 'open': 0.0131170985, 'high': 0.0131590603, 'low': 0.0125270323, 'close': 0.0129783323, 'volume': 6894707.48340692, 'market_cap': 28450975.0872416}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-13', 'time_high': '2019-09-13 08:41:13', 'time_low': '2019-09-13 06:15:13', 'open': 0.0129754209, 'high': 0.0132329177, 'low': 0.0128014098, 'close': 0.0129641383, 'volume': 5139868.14532377, 'market_cap': 28419858.9669101}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-14', 'time_high': '2019-09-14 09:59:14', 'time_low': '2019-09-14 04:31:10', 'open': 0.0129354329, 'high': 0.0134253769, 'low': 0.012921349, 'close': 0.0131050818, 'volume': 5948857.89918962, 'market_cap': 28728833.9299054}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-15', 'time_high': '2019-09-15 03:45:10', 'time_low': '2019-09-15 21:18:14', 'open': 0.0131076261, 'high': 0.013286919, 'low': 0.0128828514, 'close': 0.0129133329, 'volume': 5247758.43645825, 'market_cap': 28308483.9924162}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-16', 'time_high': '2019-09-16 06:54:14', 'time_low': '2019-09-16 14:13:08', 'open': 0.0129209348, 'high': 0.0131013717, 'low': 0.0126243687, 'close': 0.0129036344, 'volume': 6578564.65078895, 'market_cap': 28287222.9136199}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-17', 'time_high': '2019-09-17 20:41:06', 'time_low': '2019-09-17 00:55:07', 'open': 0.0129071629, 'high': 0.0137981702, 'low': 0.0128152353, 'close': 0.0135071367, 'volume': 9213682.70759419, 'market_cap': 29610214.796377}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-18', 'time_high': '2019-09-18 17:20:10', 'time_low': '2019-09-18 02:01:10', 'open': 0.0135338035, 'high': 0.0147568333, 'low': 0.0134163096, 'close': 0.0143555969, 'volume': 24002724.7905928, 'market_cap': 31470201.2543784}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-19', 'time_high': '2019-09-19 00:28:11', 'time_low': '2019-09-19 03:34:05', 'open': 0.0143557177, 'high': 0.014478291, 'low': 0.0130451902, 'close': 0.013700121, 'volume': 15896004.8198421, 'market_cap': 30033273.2367941}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-20', 'time_high': '2019-09-20 15:31:14', 'time_low': '2019-09-20 21:12:12', 'open': 0.0137453689, 'high': 0.0138807269, 'low': 0.013501614, 'close': 0.0136628924, 'volume': 6910674.18069149, 'market_cap': 29951661.0479417}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-21', 'time_high': '2019-09-21 05:55:05', 'time_low': '2019-09-21 22:16:04', 'open': 0.0136800832, 'high': 0.0137364113, 'low': 0.013294361, 'close': 0.0133939977, 'volume': 5458984.05577197, 'market_cap': 29362192.6139776}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-22', 'time_high': '2019-09-22 00:47:13', 'time_low': '2019-09-22 23:18:14', 'open': 0.0133944553, 'high': 0.0134261754, 'low': 0.012292691, 'close': 0.0125586527, 'volume': 7384801.41161203, 'market_cap': 27530957.4647654}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-23', 'time_high': '2019-09-23 15:27:13', 'time_low': '2019-09-23 23:59:07', 'open': 0.0125913954, 'high': 0.0129465375, 'low': 0.012251698, 'close': 0.012251698, 'volume': 6315785.19533837, 'market_cap': 26858054.1836357}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-24', 'time_high': '2019-09-24 09:12:07', 'time_low': '2019-09-24 23:52:13', 'open': 0.0122492907, 'high': 0.0131732049, 'low': 0.0110169113, 'close': 0.011076959, 'volume': 20584977.5835819, 'market_cap': 24282802.7758529}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-25', 'time_high': '2019-09-25 02:21:13', 'time_low': '2019-09-25 08:36:08', 'open': 0.0110612298, 'high': 0.0114810337, 'low': 0.0105505553, 'close': 0.0110413305, 'volume': 12413144.4462444, 'market_cap': 24204698.2160961}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-26', 'time_high': '2019-09-26 13:22:11', 'time_low': '2019-09-26 17:07:14', 'open': 0.0110381987, 'high': 0.0114749813, 'low': 0.0103107784, 'close': 0.0106623519, 'volume': 9326463.46163153, 'market_cap': 23373905.1779728}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-27', 'time_high': '2019-09-27 22:04:08', 'time_low': '2019-09-27 01:32:06', 'open': 0.0106401361, 'high': 0.011050871, 'low': 0.0103953497, 'close': 0.0109515941, 'volume': 7172981.75574796, 'market_cap': 24007978.9310847}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-28', 'time_high': '2019-09-28 18:42:06', 'time_low': '2019-09-28 02:38:09', 'open': 0.0109528911, 'high': 0.0114396141, 'low': 0.0108369958, 'close': 0.0112463998, 'volume': 8959700.42829504, 'market_cap': 24654249.3364463}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-29', 'time_high': '2019-09-29 02:59:13', 'time_low': '2019-09-29 16:16:13', 'open': 0.0112567549, 'high': 0.0113306747, 'low': 0.0107081095, 'close': 0.0109390174, 'volume': 6387878.28573983, 'market_cap': 23980408.6196939}
{'ID': 0, 'name': 'Polygon', 'symbol': 'MATIC', 'date': '2019-09-30', 'time_high': '2019-09-30 15:25:12', 'time_low': '2019-09-30 06:23:12', 'open': 0.0109390174, 'high': 0.0110210422, 'low': 0.0101873561, 'close': 0.0108469541, 'volume': 11873810.5151657, 'market_cap': 23778588.2736589}
