{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-08-05', 'time_high': '2014-08-05 05:54:19', 'time_low': '2014-08-05 23:19:18', 'open': 0.00297568994574, 'high': 0.00338707002811, 'low': 0.00234865001403, 'close': 0.00244022998959, 'volume': 30316.30078125, 'market_cap': 767678.910355}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-28', 'time_high': '2014-10-28 00:29:25', 'time_low': '2014-10-28 19:49:19', 'open': 0.00195737998001, 'high': 0.00199461006559, 'low': 0.0015495599946, 'close': 0.00165528000798, 'volume': 73811.296875, 'market_cap': 2450976.86176}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-29', 'time_high': '2014-10-29 07:14:18', 'time_low': '2014-10-29 01:24:18', 'open': 0.0016749399947, 'high': 0.00194738002028, 'low': 0.0016185400309, 'close': 0.00169558997732, 'volume': 24172.400390625, 'market_cap': 2518207.18409}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-30', 'time_high': '2014-10-30 21:14:21', 'time_low': '2014-10-30 15:59:19', 'open': 0.0016956400359, 'high': 0.00175202998798, 'low': 0.00165627000388, 'close': 0.00173463998362, 'volume': 13178.7001953125, 'market_cap': 2578719.07645}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-10-31', 'time_high': '2014-10-31 00:39:20', 'time_low': '2014-10-31 12:04:18', 'open': 0.00174832995981, 'high': 0.00175429997034, 'low': 0.00164740998298, 'close': 0.00168085994665, 'volume': 10732.7001953125, 'market_cap': 2500989.28729}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-01', 'time_high': '2014-11-01 00:44:24', 'time_low': '2014-11-01 20:54:18', 'open': 0.00168611004483, 'high': 0.00169288995676, 'low': 0.00152546004392, 'close': 0.00154786999337, 'volume': 494272.0, 'market_cap': 2304271.30909}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-02', 'time_high': '2014-11-02 22:39:19', 'time_low': '2014-11-02 11:59:19', 'open': 0.00154941005167, 'high': 0.00159912998788, 'low': 0.00151977001224, 'close': 0.00158428004943, 'volume': 9242.419921875, 'market_cap': 2360601.16224}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-03', 'time_high': '2014-11-03 17:29:18', 'time_low': '2014-11-03 00:14:19', 'open': 0.00158231996465, 'high': 0.00176062004175, 'low': 0.00158149003983, 'close': 0.00169261998963, 'volume': 15148.7998046875, 'market_cap': 2524421.49609}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-04', 'time_high': '2014-11-04 13:49:18', 'time_low': '2014-11-04 10:04:19', 'open': 0.00169086002279, 'high': 0.0017037600046, 'low': 0.0016529399436, 'close': 0.0017028900329, 'volume': 9766.41015625, 'market_cap': 2542440.48364}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-05', 'time_high': '2014-11-05 17:14:18', 'time_low': '2014-11-05 00:04:18', 'open': 0.00170372996945, 'high': 0.0017792499857, 'low': 0.00170372996945, 'close': 0.00175508996472, 'volume': 10616.900390625, 'market_cap': 2623874.33663}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-06', 'time_high': '2014-11-06 20:59:19', 'time_low': '2014-11-06 04:29:18', 'open': 0.00175497005694, 'high': 0.0017806700198, 'low': 0.00171271001454, 'close': 0.00176431005821, 'volume': 13531.0, 'market_cap': 2642756.59681}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-07', 'time_high': '2014-11-07 12:44:19', 'time_low': '2014-11-07 17:14:19', 'open': 0.00176693999674, 'high': 0.00191852997523, 'low': 0.00167215999682, 'close': 0.00168806000147, 'volume': 11531.099609375, 'market_cap': 2533878.87938}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-08', 'time_high': '2014-11-08 05:04:19', 'time_low': '2014-11-08 00:09:18', 'open': 0.00168678001501, 'high': 0.00176160002593, 'low': 0.00167808996048, 'close': 0.00173384998925, 'volume': 4482.91015625, 'market_cap': 6074847.02879}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-09', 'time_high': '2014-11-09 02:04:19', 'time_low': '2014-11-09 12:29:18', 'open': 0.00173334998544, 'high': 0.00179464998655, 'low': 0.00170539005194, 'close': 0.00175657996442, 'volume': 12705.0, 'market_cap': 6159913.65893}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-10', 'time_high': '2014-11-10 18:19:19', 'time_low': '2014-11-10 01:54:18', 'open': 0.0017523500137, 'high': 0.00183604005724, 'low': 0.00173188000917, 'close': 0.0017994500231, 'volume': 16001.099609375, 'market_cap': 6316332.80452}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-11', 'time_high': '2014-11-11 06:59:20', 'time_low': '2014-11-11 18:14:20', 'open': 0.0017944900319, 'high': 0.0018495300319, 'low': 0.0017443599645, 'close': 0.00175315001979, 'volume': 12534.0, 'market_cap': 6160106.92583}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-12', 'time_high': '2014-11-12 22:19:19', 'time_low': '2014-11-12 09:29:19', 'open': 0.00175484002102, 'high': 0.00190806004684, 'low': 0.00172751001082, 'close': 0.00185948994476, 'volume': 15429.599609375, 'market_cap': 6537616.93047}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-13', 'time_high': '2014-11-13 01:19:20', 'time_low': '2014-11-13 20:09:19', 'open': 0.00186848000158, 'high': 0.00192108005285, 'low': 0.00167329004034, 'close': 0.00179349002428, 'volume': 17376.19921875, 'market_cap': 6309142.1261}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-14', 'time_high': '2014-11-14 00:04:19', 'time_low': '2014-11-14 23:44:21', 'open': 0.00178714003414, 'high': 0.00178714003414, 'low': 0.00165577000007, 'close': 0.00171306997072, 'volume': 10410.7001953125, 'market_cap': 6031196.21277}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-15', 'time_high': '2014-11-15 00:29:18', 'time_low': '2014-11-15 17:59:18', 'open': 0.00171954999678, 'high': 0.00174164003693, 'low': 0.00158896995708, 'close': 0.00162376998924, 'volume': 5382.0698242188, 'market_cap': 5719656.30881}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-16', 'time_high': '2014-11-16 12:59:18', 'time_low': '2014-11-16 00:14:18', 'open': 0.00161836994812, 'high': 0.00168052001391, 'low': 0.00159584998619, 'close': 0.00163744995371, 'volume': 5267.41015625, 'market_cap': 5771102.71087}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-17', 'time_high': '2014-11-17 02:39:18', 'time_low': '2014-11-17 21:09:19', 'open': 0.00163755996618, 'high': 0.00170628994238, 'low': 0.00154236995149, 'close': 0.00160846998915, 'volume': 8443.0595703125, 'market_cap': 5672262.9407}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-18', 'time_high': '2014-11-18 05:29:19', 'time_low': '2014-11-18 20:39:19', 'open': 0.00161010003649, 'high': 0.00164256000426, 'low': 0.00122710003052, 'close': 0.00135659996886, 'volume': 16761.5, 'market_cap': 4788417.13455}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-19', 'time_high': '2014-11-19 20:34:19', 'time_low': '2014-11-19 07:34:20', 'open': 0.00135230005253, 'high': 0.00158268003725, 'low': 0.0013479499612, 'close': 0.00154792994726, 'volume': 16849.099609375, 'market_cap': 5470937.4632}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-20', 'time_high': '2014-11-20 13:24:19', 'time_low': '2014-11-20 09:34:18', 'open': 0.0015493100509, 'high': 0.0016067000106, 'low': 0.00151003000792, 'close': 0.00158929999452, 'volume': 14781.900390625, 'market_cap': 5621321.28095}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-21', 'time_high': '2014-11-21 12:24:20', 'time_low': '2014-11-21 07:24:18', 'open': 0.00158934004139, 'high': 0.00160929001868, 'low': 0.00150546000805, 'close': 0.00156299001537, 'volume': 10259.7998046875, 'market_cap': 5532377.61283}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-22', 'time_high': '2014-11-22 17:04:20', 'time_low': '2014-11-22 01:24:18', 'open': 0.0015653000446, 'high': 0.00192956998944, 'low': 0.00156182004139, 'close': 0.00180890003685, 'volume': 35205.69921875, 'market_cap': 6404044.28342}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-23', 'time_high': '2014-11-23 22:49:20', 'time_low': '2014-11-23 00:39:21', 'open': 0.00180991005618, 'high': 0.00218147994019, 'low': 0.00179404998198, 'close': 0.00216531008482, 'volume': 42071.30078125, 'market_cap': 7666939.33776}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-24', 'time_high': '2014-11-24 00:29:18', 'time_low': '2014-11-24 23:49:18', 'open': 0.00216351007111, 'high': 0.00220234994777, 'low': 0.0019466499798, 'close': 0.00195679999888, 'volume': 13496.099609375, 'market_cap': 6929849.38408}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-25', 'time_high': '2014-11-25 07:44:27', 'time_low': '2014-11-25 22:19:18', 'open': 0.00195665005594, 'high': 0.00209584995173, 'low': 0.00187138002366, 'close': 0.00189751002472, 'volume': 14659.099609375, 'market_cap': 6720339.67831}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-26', 'time_high': '2014-11-26 23:59:18', 'time_low': '2014-11-26 00:54:18', 'open': 0.00189999002032, 'high': 0.00212996010669, 'low': 0.00188259000424, 'close': 0.00212996010669, 'volume': 32113.80078125, 'market_cap': 7543881.03921}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-27', 'time_high': '2014-11-27 06:49:18', 'time_low': '2014-11-27 00:34:21', 'open': 0.00213855993934, 'high': 0.00401413021609, 'low': 0.0021034500096, 'close': 0.00342578999698, 'volume': 544484.0, 'market_cap': 12134596.0164}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-28', 'time_high': '2014-11-28 00:04:18', 'time_low': '2014-11-28 11:29:18', 'open': 0.00342863006517, 'high': 0.00342863006517, 'low': 0.00276467995718, 'close': 0.00286098010838, 'volume': 209843.0, 'market_cap': 10135465.2449}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-29', 'time_high': '2014-11-29 00:59:18', 'time_low': '2014-11-29 11:14:18', 'open': 0.0028103699442, 'high': 0.00281187007204, 'low': 0.00240431004204, 'close': 0.00252133002505, 'volume': 109351.0, 'market_cap': 8932891.97794}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-11-30', 'time_high': '2014-11-30 00:09:20', 'time_low': '2014-11-30 15:25:41', 'open': 0.00252135004848, 'high': 0.00252176006325, 'low': 0.00211298000067, 'close': 0.00220963009633, 'volume': 61161.6015625, 'market_cap': 7829174.66047}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-01', 'time_high': '2014-12-01 18:19:18', 'time_low': '2014-12-01 03:29:19', 'open': 0.00221063010395, 'high': 0.00268087000586, 'low': 0.0021331498865, 'close': 0.00254085008055, 'volume': 73122.203125, 'market_cap': 9003314.39675}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-02', 'time_high': '2014-12-02 00:54:18', 'time_low': '2014-12-02 14:19:19', 'open': 0.00254085008055, 'high': 0.00262103998102, 'low': 0.00226071011275, 'close': 0.00240852008574, 'volume': 48024.19921875, 'market_cap': 8534971.46723}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-03', 'time_high': '2014-12-03 00:49:19', 'time_low': '2014-12-03 10:04:19', 'open': 0.00240908004344, 'high': 0.00247966009192, 'low': 0.00229695998132, 'close': 0.00237252004445, 'volume': 23619.80078125, 'market_cap': 8407975.64464}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-04', 'time_high': '2014-12-04 11:19:19', 'time_low': '2014-12-04 07:59:20', 'open': 0.00237470003776, 'high': 0.00241187005304, 'low': 0.00225256988779, 'close': 0.00237457989715, 'volume': 27556.80078125, 'market_cap': 8415729.03153}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-05', 'time_high': '2014-12-05 15:34:20', 'time_low': '2014-12-05 02:39:18', 'open': 0.00237410003319, 'high': 0.00243685999885, 'low': 0.00229528988712, 'close': 0.00235617998987, 'volume': 20562.30078125, 'market_cap': 8351250.69478}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-06', 'time_high': '2014-12-06 14:59:18', 'time_low': '2014-12-06 13:24:19', 'open': 0.00235571991652, 'high': 0.00245262007229, 'low': 0.00230628997087, 'close': 0.00240679993294, 'volume': 31682.69921875, 'market_cap': 8531614.95263}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-07', 'time_high': '2014-12-07 00:19:19', 'time_low': '2014-12-07 02:54:19', 'open': 0.00240682996809, 'high': 0.00240849005058, 'low': 0.00230610999279, 'close': 0.00232905009761, 'volume': 23877.099609375, 'market_cap': 8256783.62907}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-08', 'time_high': '2014-12-08 05:29:19', 'time_low': '2014-12-08 08:59:18', 'open': 0.00232953997329, 'high': 0.00246640993282, 'low': 0.00228542997502, 'close': 0.0023390899878, 'volume': 34383.19921875, 'market_cap': 8293317.1009}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-09', 'time_high': '2014-12-09 00:14:18', 'time_low': '2014-12-09 06:29:19', 'open': 0.0023387700785, 'high': 0.00234225997701, 'low': 0.00218332000077, 'close': 0.00224938988686, 'volume': 32196.5, 'market_cap': 7976076.12323}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-10', 'time_high': '2014-12-10 12:44:19', 'time_low': '2014-12-10 01:34:18', 'open': 0.00225111003965, 'high': 0.00248122005723, 'low': 0.0022445099894, 'close': 0.00243482994847, 'volume': 38566.80078125, 'market_cap': 8634765.57932}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-11', 'time_high': '2014-12-11 08:54:09', 'time_low': '2014-12-11 02:59:17', 'open': 0.00242731999606, 'high': 0.00267305993475, 'low': 0.00233634002507, 'close': 0.00258533004671, 'volume': 44074.69921875, 'market_cap': 9169177.97857}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-12', 'time_high': '2014-12-12 01:29:07', 'time_low': '2014-12-12 14:14:10', 'open': 0.0025542199146, 'high': 0.0025542199146, 'low': 0.00243486999534, 'close': 0.00252501992509, 'volume': 29877.099609375, 'market_cap': 8956903.20271}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-13', 'time_high': '2014-12-13 23:59:18', 'time_low': '2014-12-13 01:34:12', 'open': 0.00252382992767, 'high': 0.00255281990394, 'low': 0.00246041989885, 'close': 0.00255281990394, 'volume': 21917.599609375, 'market_cap': 9056269.036}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-14', 'time_high': '2014-12-14 02:24:17', 'time_low': '2014-12-14 10:24:16', 'open': 0.00253872992471, 'high': 0.00265218992718, 'low': 0.00242172996514, 'close': 0.00247535994276, 'volume': 27160.0, 'market_cap': 8782882.67754}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-15', 'time_high': '2014-12-15 13:34:17', 'time_low': '2014-12-15 02:24:17', 'open': 0.00247416994534, 'high': 0.00260380003601, 'low': 0.0024383100681, 'close': 0.00257423007861, 'volume': 43740.1015625, 'market_cap': 9134763.33702}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-16', 'time_high': '2014-12-16 23:14:18', 'time_low': '2014-12-16 05:24:19', 'open': 0.00257273996249, 'high': 0.00346502009779, 'low': 0.00247969990596, 'close': 0.00324985990301, 'volume': 259325.0, 'market_cap': 11533419.6231}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-17', 'time_high': '2014-12-17 05:34:18', 'time_low': '2014-12-17 00:09:17', 'open': 0.00326085998677, 'high': 0.00453006010503, 'low': 0.00321361003444, 'close': 0.00410364987329, 'volume': 883715.0, 'market_cap': 14565883.1049}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-18', 'time_high': '2014-12-18 23:49:18', 'time_low': '2014-12-18 00:24:17', 'open': 0.00413001002744, 'high': 0.00618282007053, 'low': 0.00401224009693, 'close': 0.00614584004506, 'volume': 1247810.0, 'market_cap': 21820041.2994}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-19', 'time_high': '2014-12-19 01:44:18', 'time_low': '2014-12-19 09:54:17', 'open': 0.00608028983697, 'high': 0.00942145008594, 'low': 0.00521952984855, 'close': 0.00613032979891, 'volume': 2205890.0, 'market_cap': 21770183.9129}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-20', 'time_high': '2014-12-20 11:34:18', 'time_low': '2014-12-20 05:04:19', 'open': 0.00566925015301, 'high': 0.00620712013915, 'low': 0.00478838011622, 'close': 0.00581347988918, 'volume': 736524.0, 'market_cap': 20647588.0909}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-21', 'time_high': '2014-12-21 01:14:19', 'time_low': '2014-12-21 08:09:17', 'open': 0.00588562013581, 'high': 0.00626074988395, 'low': 0.00555408978835, 'close': 0.00587145984173, 'volume': 356552.0, 'market_cap': 20856074.5695}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-22', 'time_high': '2014-12-22 10:24:18', 'time_low': '2014-12-22 02:49:23', 'open': 0.00592502998188, 'high': 0.00619558012113, 'low': 0.00555281993002, 'close': 0.00590660003945, 'volume': 329485.0, 'market_cap': 20983544.9894}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-23', 'time_high': '2014-12-23 12:09:17', 'time_low': '2014-12-23 16:19:18', 'open': 0.00590706989169, 'high': 0.00622782995924, 'low': 0.0055744801648, 'close': 0.00581985013559, 'volume': 219787.0, 'market_cap': 20677680.5794}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-24', 'time_high': '2014-12-24 01:39:17', 'time_low': '2014-12-24 23:39:18', 'open': 0.00577402999625, 'high': 0.00586610008031, 'low': 0.00506894988939, 'close': 0.00510082021356, 'volume': 158568.0, 'market_cap': 18124863.8303}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-25', 'time_high': '2014-12-25 11:29:17', 'time_low': '2014-12-25 00:19:17', 'open': 0.00510152988136, 'high': 0.00620358018205, 'low': 0.00508547015488, 'close': 0.0057996599935, 'volume': 244758.0, 'market_cap': 20610640.6092}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-26', 'time_high': '2014-12-26 22:54:17', 'time_low': '2014-12-26 01:14:19', 'open': 0.00578826013952, 'high': 0.00628561992198, 'low': 0.00574172008783, 'close': 0.00621266011149, 'volume': 125258.0, 'market_cap': 22081301.7632}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-27', 'time_high': '2014-12-27 09:29:17', 'time_low': '2014-12-27 15:54:17', 'open': 0.00619478989393, 'high': 0.0062943501398, 'low': 0.005707569886, 'close': 0.00601457990706, 'volume': 88666.1015625, 'market_cap': 21379575.831}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-28', 'time_high': '2014-12-28 01:49:17', 'time_low': '2014-12-28 04:09:17', 'open': 0.00600474979728, 'high': 0.00611319020391, 'low': 0.0054836301133, 'close': 0.00580016011372, 'volume': 117923.0, 'market_cap': 20620133.5906}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-29', 'time_high': '2014-12-29 07:19:17', 'time_low': '2014-12-29 21:09:17', 'open': 0.00580473989248, 'high': 0.00603776983917, 'low': 0.00553540000692, 'close': 0.00562006002292, 'volume': 93474.703125, 'market_cap': 19983360.8672}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-30', 'time_high': '2014-12-30 04:44:18', 'time_low': '2014-12-30 10:14:17', 'open': 0.00559131987393, 'high': 0.00577760022134, 'low': 0.005303659942, 'close': 0.0054836999625, 'volume': 97499.703125, 'market_cap': 19501529.4519}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2014-12-31', 'time_high': '2014-12-31 11:19:18', 'time_low': '2014-12-31 18:14:20', 'open': 0.0054789101705, 'high': 0.00560622988269, 'low': 0.00534438015893, 'close': 0.00551625015214, 'volume': 42090.80078125, 'market_cap': 19619938.8742}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-01-01', 'time_high': '2015-01-01 12:14:17', 'time_low': '2015-01-01 00:49:17', 'open': 0.0055174799636, 'high': 0.00555081991479, 'low': 0.00540552986786, 'close': 0.00549344997853, 'volume': 20514.30078125, 'market_cap': 19541316.1337}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-01-02', 'time_high': '2015-01-02 03:59:17', 'time_low': '2015-01-02 01:04:18', 'open': 0.00543753989041, 'high': 0.0056049101986, 'low': 0.00542357983068, 'close': 0.00548138003796, 'volume': 55380.6015625, 'market_cap': 19501686.2412}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-01-03', 'time_high': '2015-01-03 01:04:17', 'time_low': '2015-01-03 23:29:19', 'open': 0.00547251012176, 'high': 0.00549374008551, 'low': 0.00466914987192, 'close': 0.00467169983312, 'volume': 135921.0, 'market_cap': 16623962.1625}
{'ID': 0, 'name': 'Stellar', 'symbol': 'XLM', 'date': '2015-01-04', 'time_high': '2015-01-04 11:04:17', 'time_low': '2015-01-04 14:34:20', 'open': 0.00457170978189, 'high': 0.00477307988331, 'low': 0.00425255019218, 'close': 0.00441623991355, 'volume': 137593.0, 'market_cap': 15717674.5062}
