{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-06-01', 'time_high': '2017-06-01 11:24:52', 'time_low': '2017-06-01 16:19:57', 'open': 0.1682299972, 'high': 0.1753389984, 'low': 0.1461970061, 'close': 0.171036005, 'volume': 4373940.0, 'market_cap': 171036000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-25', 'time_high': '2017-08-25 17:50:18', 'time_low': '2017-08-25 23:30:19', 'open': 0.2057919949, 'high': 0.2287909985, 'low': 0.202963993, 'close': 0.2043029964, 'volume': 2550250.0, 'market_cap': 204303000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-26', 'time_high': '2017-08-26 22:05:13', 'time_low': '2017-08-26 13:15:22', 'open': 0.2051649988, 'high': 0.2088200003, 'low': 0.1967529953, 'close': 0.2037149966, 'volume': 2347060.0, 'market_cap': 203715000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-27', 'time_high': '2017-08-27 23:00:09', 'time_low': '2017-08-27 05:35:13', 'open': 0.2036519945, 'high': 0.2118519992, 'low': 0.2024510056, 'close': 0.2100279927, 'volume': 2069570.0, 'market_cap': 210028000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-28', 'time_high': '2017-08-28 19:15:01', 'time_low': '2017-08-28 04:50:02', 'open': 0.2100249976, 'high': 0.2362540066, 'low': 0.2045850009, 'close': 0.2276619971, 'volume': 3780050.0, 'market_cap': 227662000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-29', 'time_high': '2017-08-29 08:14:57', 'time_low': '2017-08-29 14:10:01', 'open': 0.2281239927, 'high': 0.2474430054, 'low': 0.2231889963, 'close': 0.246818006, 'volume': 5055580.0, 'market_cap': 246818000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-30', 'time_high': '2017-08-30 01:45:03', 'time_low': '2017-08-30 10:35:02', 'open': 0.2467339933, 'high': 0.2533159852, 'low': 0.2226999998, 'close': 0.2374829948, 'volume': 3429980.0, 'market_cap': 237483000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-08-31', 'time_high': '2017-08-31 21:29:48', 'time_low': '2017-08-31 04:15:00', 'open': 0.2376410067, 'high': 0.2857089937, 'low': 0.2354139984, 'close': 0.2718029916, 'volume': 6706840.0, 'market_cap': 271803000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-01', 'time_high': '2017-09-01 12:30:02', 'time_low': '2017-09-01 04:35:07', 'open': 0.2723259926, 'high': 0.3089770079, 'low': 0.2642619908, 'close': 0.2921609879, 'volume': 9031140.0, 'market_cap': 292161000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-02', 'time_high': '2017-09-02 00:09:58', 'time_low': '2017-09-02 20:34:51', 'open': 0.2919929922, 'high': 0.2921090126, 'low': 0.2347059995, 'close': 0.2444490045, 'volume': 4577840.0, 'market_cap': 244449000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-03', 'time_high': '2017-09-03 06:24:46', 'time_low': '2017-09-03 14:29:59', 'open': 0.242395997, 'high': 0.2719640136, 'low': 0.225316003, 'close': 0.2412420064, 'volume': 3681780.0, 'market_cap': 241242000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-04', 'time_high': '2017-09-04 00:05:04', 'time_low': '2017-09-04 08:39:47', 'open': 0.2419980019, 'high': 0.2419980019, 'low': 0.1686280072, 'close': 0.2014520019, 'volume': 5599610.0, 'market_cap': 201452000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-05', 'time_high': '2017-09-05 23:29:43', 'time_low': '2017-09-05 02:34:48', 'open': 0.2021950036, 'high': 0.2256419957, 'low': 0.1692299992, 'close': 0.2184969932, 'volume': 3374360.0, 'market_cap': 218497000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-06', 'time_high': '2017-09-06 18:09:57', 'time_low': '2017-09-06 06:29:47', 'open': 0.2178449929, 'high': 0.2342810035, 'low': 0.2117439955, 'close': 0.2253469974, 'volume': 3245920.0, 'market_cap': 225347000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-07', 'time_high': '2017-09-07 23:14:55', 'time_low': '2017-09-07 04:14:53', 'open': 0.2240840048, 'high': 0.2497279942, 'low': 0.2159100026, 'close': 0.2478840053, 'volume': 3218150.0, 'market_cap': 247884000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-08', 'time_high': '2017-09-08 00:09:51', 'time_low': '2017-09-08 14:30:10', 'open': 0.2490079999, 'high': 0.249752, 'low': 0.1967899948, 'close': 0.2157250047, 'volume': 4370790.0, 'market_cap': 215725000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-09', 'time_high': '2017-09-09 05:44:58', 'time_low': '2017-09-09 02:20:05', 'open': 0.2162230015, 'high': 0.2253399938, 'low': 0.2071959972, 'close': 0.219077006, 'volume': 1684720.0, 'market_cap': 219077000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-10', 'time_high': '2017-09-10 00:05:07', 'time_low': '2017-09-10 07:09:58', 'open': 0.2193090022, 'high': 0.2193679959, 'low': 0.1926690042, 'close': 0.2000250071, 'volume': 2209730.0, 'market_cap': 200025000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-11', 'time_high': '2017-09-11 23:50:02', 'time_low': '2017-09-11 11:50:11', 'open': 0.201248005, 'high': 0.2133830041, 'low': 0.1948329955, 'close': 0.212973997, 'volume': 1987890.0, 'market_cap': 212974000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-12', 'time_high': '2017-09-12 13:00:06', 'time_low': '2017-09-12 18:35:08', 'open': 0.2133670002, 'high': 0.2298530042, 'low': 0.2015769929, 'close': 0.2118390054, 'volume': 3209470.0, 'market_cap': 211839000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-13', 'time_high': '2017-09-13 00:10:06', 'time_low': '2017-09-13 12:19:58', 'open': 0.2117310017, 'high': 0.2119410038, 'low': 0.1794490069, 'close': 0.1929599941, 'volume': 2182480.0, 'market_cap': 192960000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-14', 'time_high': '2017-09-14 01:59:55', 'time_low': '2017-09-14 18:09:53', 'open': 0.1937150061, 'high': 0.1968609989, 'low': 0.1497469991, 'close': 0.1531019956, 'volume': 2649260.0, 'market_cap': 153102000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-15', 'time_high': '2017-09-15 19:54:59', 'time_low': '2017-09-15 11:39:55', 'open': 0.1546359956, 'high': 0.1949200034, 'low': 0.1373939961, 'close': 0.1891340017, 'volume': 3170150.0, 'market_cap': 189134000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-16', 'time_high': '2017-09-16 22:49:52', 'time_low': '2017-09-16 11:04:54', 'open': 0.1878409982, 'high': 0.2342189997, 'low': 0.1785600036, 'close': 0.2207709998, 'volume': 5529540.0, 'market_cap': 220771000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-17', 'time_high': '2017-09-17 19:39:59', 'time_low': '2017-09-17 08:30:38', 'open': 0.2206870019, 'high': 0.2412520051, 'low': 0.2097759992, 'close': 0.2358590066, 'volume': 7105110.0, 'market_cap': 235859000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-18', 'time_high': '2017-09-18 12:54:47', 'time_low': '2017-09-18 22:34:50', 'open': 0.2358579934, 'high': 0.2630960047, 'low': 0.2288140059, 'close': 0.2458100021, 'volume': 10913600.0, 'market_cap': 245810000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-19', 'time_high': '2017-09-19 00:04:43', 'time_low': '2017-09-19 23:59:39', 'open': 0.2436680049, 'high': 0.2436680049, 'low': 0.2115039974, 'close': 0.2115039974, 'volume': 4074760.0, 'market_cap': 211504000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-20', 'time_high': '2017-09-20 22:19:44', 'time_low': '2017-09-20 13:39:49', 'open': 0.2118559927, 'high': 0.230746001, 'low': 0.2058070004, 'close': 0.2233860046, 'volume': 3315670.0, 'market_cap': 223386000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-21', 'time_high': '2017-09-21 00:39:48', 'time_low': '2017-09-21 19:39:35', 'open': 0.2224610001, 'high': 0.2261079997, 'low': 0.1895290017, 'close': 0.2027650028, 'volume': 4504750.0, 'market_cap': 202765000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-22', 'time_high': '2017-09-22 07:59:22', 'time_low': '2017-09-22 15:49:24', 'open': 0.2019460052, 'high': 0.2065069973, 'low': 0.1858720034, 'close': 0.1965219975, 'volume': 2476800.0, 'market_cap': 196522000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-23', 'time_high': '2017-09-23 20:24:22', 'time_low': '2017-09-23 01:49:20', 'open': 0.1960120052, 'high': 0.2132779956, 'low': 0.1921720058, 'close': 0.2115339935, 'volume': 2074220.0, 'market_cap': 211534000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-24', 'time_high': '2017-09-24 02:54:22', 'time_low': '2017-09-24 23:59:23', 'open': 0.2118230015, 'high': 0.2147320062, 'low': 0.1982489973, 'close': 0.1982489973, 'volume': 2508610.0, 'market_cap': 198249000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-25', 'time_high': '2017-09-25 21:54:22', 'time_low': '2017-09-25 00:19:23', 'open': 0.198386997, 'high': 0.2172929943, 'low': 0.197844997, 'close': 0.2151730061, 'volume': 1913430.0, 'market_cap': 215173000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-26', 'time_high': '2017-09-26 12:09:23', 'time_low': '2017-09-26 23:04:21', 'open': 0.2151360065, 'high': 0.2201880068, 'low': 0.2105060071, 'close': 0.2134359926, 'volume': 1977590.0, 'market_cap': 213436000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-27', 'time_high': '2017-09-27 23:09:23', 'time_low': '2017-09-27 04:34:23', 'open': 0.2128230035, 'high': 0.2349759936, 'low': 0.2077459991, 'close': 0.2323540002, 'volume': 2667880.0, 'market_cap': 232354000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-28', 'time_high': '2017-09-28 18:09:29', 'time_low': '2017-09-28 00:59:21', 'open': 0.2344969958, 'high': 0.258491993, 'low': 0.2336660028, 'close': 0.2492810041, 'volume': 5497280.0, 'market_cap': 249281000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-29', 'time_high': '2017-09-29 00:04:28', 'time_low': '2017-09-29 05:44:17', 'open': 0.2494159937, 'high': 0.2494159937, 'low': 0.2215760052, 'close': 0.2369859964, 'volume': 3098820.0, 'market_cap': 236986000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-09-30', 'time_high': '2017-09-30 11:04:16', 'time_low': '2017-09-30 00:24:19', 'open': 0.2359720021, 'high': 0.2535629869, 'low': 0.2352769971, 'close': 0.2460120022, 'volume': 2536680.0, 'market_cap': 246012000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-01', 'time_high': '2017-10-01 19:09:19', 'time_low': '2017-10-01 13:24:23', 'open': 0.2461439967, 'high': 0.2589490116, 'low': 0.2447270006, 'close': 0.2556470037, 'volume': 2773310.0, 'market_cap': 255647000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-02', 'time_high': '2017-10-02 09:09:22', 'time_low': '2017-10-02 12:54:28', 'open': 0.2536709905, 'high': 0.2589929998, 'low': 0.2504799962, 'close': 0.2556740046, 'volume': 2516540.0, 'market_cap': 255674000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-03', 'time_high': '2017-10-03 18:24:20', 'time_low': '2017-10-03 07:19:26', 'open': 0.2549619973, 'high': 0.2722789943, 'low': 0.2489860058, 'close': 0.2656340003, 'volume': 6341430.0, 'market_cap': 265634000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-04', 'time_high': '2017-10-04 05:29:16', 'time_low': '2017-10-04 17:14:18', 'open': 0.2638239861, 'high': 0.278331995, 'low': 0.2432339936, 'close': 0.2435670048, 'volume': 5576470.0, 'market_cap': 243567000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-05', 'time_high': '2017-10-05 01:59:16', 'time_low': '2017-10-05 05:54:16', 'open': 0.2454359978, 'high': 0.2498449981, 'low': 0.2246530056, 'close': 0.2324730009, 'volume': 4610980.0, 'market_cap': 232473000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-06', 'time_high': '2017-10-06 12:14:20', 'time_low': '2017-10-06 04:34:18', 'open': 0.2310799956, 'high': 0.2402810007, 'low': 0.2276200056, 'close': 0.2329110056, 'volume': 2645430.0, 'market_cap': 232911000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-07', 'time_high': '2017-10-07 00:59:17', 'time_low': '2017-10-07 11:34:18', 'open': 0.2324070036, 'high': 0.233208999, 'low': 0.2063470036, 'close': 0.2143719941, 'volume': 3773630.0, 'market_cap': 214372000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-08', 'time_high': '2017-10-08 02:19:32', 'time_low': '2017-10-08 23:09:33', 'open': 0.213864997, 'high': 0.2191230059, 'low': 0.1861319989, 'close': 0.1923750043, 'volume': 3751940.0, 'market_cap': 192375000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-09', 'time_high': '2017-10-09 11:34:18', 'time_low': '2017-10-09 19:59:18', 'open': 0.1931640059, 'high': 0.1983429939, 'low': 0.1692039967, 'close': 0.1894830018, 'volume': 3172310.0, 'market_cap': 189483000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-10', 'time_high': '2017-10-10 17:09:18', 'time_low': '2017-10-10 02:09:39', 'open': 0.1913290024, 'high': 0.2047590017, 'low': 0.1805080026, 'close': 0.1949319988, 'volume': 2688870.0, 'market_cap': 194932000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-11', 'time_high': '2017-10-11 05:09:19', 'time_low': '2017-10-11 21:59:18', 'open': 0.1949730068, 'high': 0.2028709948, 'low': 0.1905680001, 'close': 0.1927170008, 'volume': 2858980.0, 'market_cap': 192717000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-12', 'time_high': '2017-10-12 19:44:17', 'time_low': '2017-10-12 08:14:17', 'open': 0.1930299997, 'high': 0.2167360038, 'low': 0.1762419939, 'close': 0.1904529929, 'volume': 4844030.0, 'market_cap': 190453000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-13', 'time_high': '2017-10-13 00:14:27', 'time_low': '2017-10-13 16:19:18', 'open': 0.1915490031, 'high': 0.1950889975, 'low': 0.1622080058, 'close': 0.174871996, 'volume': 4281620.0, 'market_cap': 174872000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-14', 'time_high': '2017-10-14 11:09:17', 'time_low': '2017-10-14 15:19:30', 'open': 0.174831003, 'high': 0.1831009984, 'low': 0.1693720073, 'close': 0.1754990071, 'volume': 1426580.0, 'market_cap': 175499000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-15', 'time_high': '2017-10-15 00:04:22', 'time_low': '2017-10-15 10:44:23', 'open': 0.1764280051, 'high': 0.1764280051, 'low': 0.1527090073, 'close': 0.1586540043, 'volume': 2073580.0, 'market_cap': 158654000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-16', 'time_high': '2017-10-16 23:19:16', 'time_low': '2017-10-16 09:54:16', 'open': 0.1589069963, 'high': 0.1867720038, 'low': 0.1420349926, 'close': 0.1768109947, 'volume': 4422080.0, 'market_cap': 176811000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-17', 'time_high': '2017-10-17 07:29:16', 'time_low': '2017-10-17 05:59:17', 'open': 0.1760800034, 'high': 0.1965660006, 'low': 0.161112994, 'close': 0.1654040068, 'volume': 4007820.0, 'market_cap': 165404000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-18', 'time_high': '2017-10-18 00:04:17', 'time_low': '2017-10-18 11:49:16', 'open': 0.1655559987, 'high': 0.1655559987, 'low': 0.1520590037, 'close': 0.1624380052, 'volume': 1744130.0, 'market_cap': 162438000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-19', 'time_high': '2017-10-19 04:49:18', 'time_low': '2017-10-19 13:29:17', 'open': 0.1628170013, 'high': 0.167622, 'low': 0.1505399942, 'close': 0.1537140012, 'volume': 1773680.0, 'market_cap': 153714000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-20', 'time_high': '2017-10-20 14:09:17', 'time_low': '2017-10-20 21:39:18', 'open': 0.153745994, 'high': 0.1657489985, 'low': 0.1520089954, 'close': 0.1529580057, 'volume': 1962980.0, 'market_cap': 152958000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-21', 'time_high': '2017-10-21 01:39:16', 'time_low': '2017-10-21 11:44:18', 'open': 0.1517940015, 'high': 0.1539500058, 'low': 0.1336860061, 'close': 0.1430370063, 'volume': 2251220.0, 'market_cap': 143037000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-22', 'time_high': '2017-10-22 03:29:16', 'time_low': '2017-10-22 18:34:16', 'open': 0.1437609941, 'high': 0.1535270065, 'low': 0.1380130053, 'close': 0.1423899978, 'volume': 1310690.0, 'market_cap': 142390000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-23', 'time_high': '2017-10-23 02:14:18', 'time_low': '2017-10-23 14:54:18', 'open': 0.1419869959, 'high': 0.1432110071, 'low': 0.1306519955, 'close': 0.1411280036, 'volume': 1366100.0, 'market_cap': 141128000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-24', 'time_high': '2017-10-24 04:29:17', 'time_low': '2017-10-24 01:09:19', 'open': 0.1395920068, 'high': 0.1829359978, 'low': 0.1358260065, 'close': 0.1577550024, 'volume': 3260800.0, 'market_cap': 157755000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-25', 'time_high': '2017-10-25 18:59:18', 'time_low': '2017-10-25 15:59:17', 'open': 0.1577969939, 'high': 0.159296006, 'low': 0.1458510011, 'close': 0.1543720067, 'volume': 2026480.0, 'market_cap': 154372000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-26', 'time_high': '2017-10-26 03:54:16', 'time_low': '2017-10-26 21:19:18', 'open': 0.1535030007, 'high': 0.1579879969, 'low': 0.1460160017, 'close': 0.1473969966, 'volume': 1663850.0, 'market_cap': 147397000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-27', 'time_high': '2017-10-27 01:04:19', 'time_low': '2017-10-27 13:44:17', 'open': 0.1475310028, 'high': 0.1483590007, 'low': 0.1409469992, 'close': 0.1425089985, 'volume': 1306500.0, 'market_cap': 142509000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-28', 'time_high': '2017-10-28 23:34:17', 'time_low': '2017-10-28 19:34:17', 'open': 0.1434859931, 'high': 0.1571069956, 'low': 0.1414140016, 'close': 0.1557089984, 'volume': 2032030.0, 'market_cap': 155709000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-29', 'time_high': '2017-10-29 02:49:18', 'time_low': '2017-10-29 05:14:17', 'open': 0.1551039964, 'high': 0.1570349932, 'low': 0.1433819979, 'close': 0.1458320022, 'volume': 2217180.0, 'market_cap': 145832000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-30', 'time_high': '2017-10-30 01:29:17', 'time_low': '2017-10-30 09:04:17', 'open': 0.1461089998, 'high': 0.1500529945, 'low': 0.1426679939, 'close': 0.1468130052, 'volume': 1245900.0, 'market_cap': 146813000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-10-31', 'time_high': '2017-10-31 08:14:17', 'time_low': '2017-10-31 03:24:17', 'open': 0.1466429979, 'high': 0.1671680063, 'low': 0.1456229985, 'close': 0.154903993, 'volume': 3375320.0, 'market_cap': 154904000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-11-01', 'time_high': '2017-11-01 06:34:18', 'time_low': '2017-11-01 23:49:18', 'open': 0.1537470073, 'high': 0.160958007, 'low': 0.1379359961, 'close': 0.1385129988, 'volume': 2628910.0, 'market_cap': 138513000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-11-02', 'time_high': '2017-11-02 22:39:20', 'time_low': '2017-11-02 09:29:20', 'open': 0.1396120042, 'high': 0.1731770039, 'low': 0.1278219968, 'close': 0.1669549942, 'volume': 5297190.0, 'market_cap': 166955000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-11-03', 'time_high': '2017-11-03 00:09:19', 'time_low': '2017-11-03 01:14:18', 'open': 0.1636970043, 'high': 0.1661950052, 'low': 0.1273269951, 'close': 0.146844998, 'volume': 3418640.0, 'market_cap': 146845000.0}
{'ID': 0, 'name': 'Basic Attention Token', 'symbol': 'BAT', 'date': '2017-11-04', 'time_high': '2017-11-04 00:04:18', 'time_low': '2017-11-04 03:04:18', 'open': 0.1464930028, 'high': 0.1464930028, 'low': 0.1378419995, 'close': 0.1417189986, 'volume': 1581930.0, 'market_cap': 141719000.0}
