{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2020-06-08', 'time_high': '2020-06-08 23:57:16', 'time_low': '2020-06-08 23:33:18', 'open': 0.2734619586, 'high': 0.2797979742, 'low': 0.2708413544, 'close': 0.2778225523, 'volume': 83279.0908936813, 'market_cap': 0.0}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-29', 'time_high': '2021-05-29 00:08:06', 'time_low': '2021-05-29 20:27:06', 'open': 19.58797683, 'high': 20.2590335, 'low': 15.12101173, 'close': 16.19944963, 'volume': 69089272.53, 'market_cap': 1368824289.2}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-30', 'time_high': '2021-05-30 07:24:05', 'time_low': '2021-05-30 02:05:06', 'open': 16.20645179, 'high': 17.3566435, 'low': 14.7172716, 'close': 15.68386905, 'volume': 36865006.81, 'market_cap': 1326777145.05}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-05-31', 'time_high': '2021-05-31 11:02:07', 'time_low': '2021-05-31 05:05:07', 'open': 15.68539087, 'high': 16.63545446, 'low': 15.03046939, 'close': 16.23248266, 'volume': 24771552.67, 'market_cap': 1375544785.83}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-01', 'time_high': '2021-06-01 01:06:07', 'time_low': '2021-06-01 23:16:06', 'open': 16.2530313, 'high': 16.6552417, 'low': 15.07430725, 'close': 15.2386788, 'volume': 16316483.57, 'market_cap': 1293120359.3}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-02', 'time_high': '2021-06-02 17:48:06', 'time_low': '2021-06-02 01:12:06', 'open': 15.23939538, 'high': 16.34362537, 'low': 14.71005189, 'close': 15.59054275, 'volume': 19910442.52, 'market_cap': 1324825171.07}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-03', 'time_high': '2021-06-03 07:09:06', 'time_low': '2021-06-03 02:33:07', 'open': 15.59938276, 'high': 16.10200769, 'low': 15.08099555, 'close': 15.61255545, 'volume': 18554727.32, 'market_cap': 1328241348.21}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-04', 'time_high': '2021-06-04 00:00:08', 'time_low': '2021-06-04 12:18:06', 'open': 15.65568567, 'high': 15.65568567, 'low': 14.10500364, 'close': 14.84780469, 'volume': 15942807.49, 'market_cap': 1264956767.65}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-05', 'time_high': '2021-06-05 02:01:06', 'time_low': '2021-06-05 22:01:06', 'open': 14.88340144, 'high': 15.13161819, 'low': 13.74519979, 'close': 14.13505843, 'volume': 8903215.71, 'market_cap': 1205971386.3}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-06', 'time_high': '2021-06-06 23:11:06', 'time_low': '2021-06-06 14:13:05', 'open': 14.13516166, 'high': 14.90706061, 'low': 13.9479567, 'close': 14.67410983, 'volume': 6015368.45, 'market_cap': 1253515775.38}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-07', 'time_high': '2021-06-07 00:03:06', 'time_low': '2021-06-07 23:26:06', 'open': 14.66310404, 'high': 14.68677011, 'low': 12.69553192, 'close': 12.82967747, 'volume': 10361823.91, 'market_cap': 1097822264.72}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-08', 'time_high': '2021-06-08 22:02:05', 'time_low': '2021-06-08 15:25:06', 'open': 12.86084714, 'high': 14.69637044, 'low': 11.40283693, 'close': 13.96458026, 'volume': 27509815.32, 'market_cap': 1196756584.48}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-09', 'time_high': '2021-06-09 08:13:06', 'time_low': '2021-06-09 02:19:06', 'open': 13.9006693, 'high': 15.12939402, 'low': 13.15353283, 'close': 13.85318686, 'volume': 21775153.77, 'market_cap': 1188876961.94}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-10', 'time_high': '2021-06-10 09:47:06', 'time_low': '2021-06-10 20:19:06', 'open': 13.88249005, 'high': 14.25522219, 'low': 12.85436528, 'close': 13.14221252, 'volume': 10337607.53, 'market_cap': 1129422037.55}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-11', 'time_high': '2021-06-11 22:21:07', 'time_low': '2021-06-11 01:29:06', 'open': 13.17020218, 'high': 13.9656716, 'low': 12.68991872, 'close': 13.42881242, 'volume': 9072337.39, 'market_cap': 1155717874.82}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-12', 'time_high': '2021-06-12 00:01:07', 'time_low': '2021-06-12 05:53:07', 'open': 13.47246986, 'high': 13.48865382, 'low': 12.14038992, 'close': 12.35877396, 'volume': 8598858.45, 'market_cap': 1065221197.23}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-13', 'time_high': '2021-06-13 23:59:07', 'time_low': '2021-06-13 00:11:07', 'open': 12.35871975, 'high': 13.35891554, 'low': 12.27806005, 'close': 13.35891554, 'volume': 5567999.3, 'market_cap': 1152864779.4}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-14', 'time_high': '2021-06-14 18:01:08', 'time_low': '2021-06-14 10:01:14', 'open': 13.30966372, 'high': 13.82313406, 'low': 13.10710089, 'close': 13.56852216, 'volume': 5662999.22, 'market_cap': 1171355096.27}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-15', 'time_high': '2021-06-15 16:01:06', 'time_low': '2021-06-15 19:52:06', 'open': 13.42021216, 'high': 14.02995459, 'low': 13.25524205, 'close': 13.60422942, 'volume': 9004770.5, 'market_cap': 1176426064.85}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-16', 'time_high': '2021-06-16 00:00:07', 'time_low': '2021-06-16 11:46:06', 'open': 13.4452676, 'high': 13.4452676, 'low': 12.83523219, 'close': 13.2289532, 'volume': 6987216.67, 'market_cap': 1146054784.92}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-17', 'time_high': '2021-06-17 23:21:06', 'time_low': '2021-06-17 01:20:06', 'open': 13.20466651, 'high': 14.23422763, 'low': 13.05283206, 'close': 14.01176933, 'volume': 20220070.77, 'market_cap': 1215980607.16}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-18', 'time_high': '2021-06-18 00:07:06', 'time_low': '2021-06-18 18:59:06', 'open': 14.04226178, 'high': 14.04552286, 'low': 12.52532911, 'close': 12.7756456, 'volume': 21390477.91, 'market_cap': 1110285119.08}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-19', 'time_high': '2021-06-19 17:58:06', 'time_low': '2021-06-19 04:57:06', 'open': 12.80319088, 'high': 12.99022166, 'low': 12.55015925, 'close': 12.58984133, 'volume': 4712757.6, 'market_cap': 1095867626.13}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-20', 'time_high': '2021-06-20 09:06:06', 'time_low': '2021-06-20 13:23:06', 'open': 12.56976924, 'high': 13.30397622, 'low': 12.19283222, 'close': 12.62050795, 'volume': 9137243.08, 'market_cap': 1100227864.56}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-21', 'time_high': '2021-06-21 10:03:05', 'time_low': '2021-06-21 23:02:05', 'open': 12.61986275, 'high': 13.0466863, 'low': 10.50046225, 'close': 10.56306233, 'volume': 16671585.09, 'market_cap': 922279202.12}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-22', 'time_high': '2021-06-22 04:17:05', 'time_low': '2021-06-22 14:06:05', 'open': 10.5753766, 'high': 11.72911878, 'low': 8.8051448, 'close': 10.08837656, 'volume': 17189555.93, 'market_cap': 882105044.47}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-23', 'time_high': '2021-06-23 20:47:06', 'time_low': '2021-06-23 00:19:05', 'open': 10.07707352, 'high': 12.62257614, 'low': 9.64142395, 'close': 11.13584627, 'volume': 15294027.83, 'market_cap': 974364589.35}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-24', 'time_high': '2021-06-24 21:25:06', 'time_low': '2021-06-24 08:05:06', 'open': 11.96964553, 'high': 12.50651329, 'low': 11.38024178, 'close': 12.40858595, 'volume': 12181995.72, 'market_cap': 1087774097.83}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-25', 'time_high': '2021-06-25 00:20:06', 'time_low': '2021-06-25 18:02:06', 'open': 12.37486944, 'high': 12.50155085, 'low': 10.89162538, 'close': 11.49091857, 'volume': 14974135.01, 'market_cap': 1008632785.29}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-26', 'time_high': '2021-06-26 00:32:06', 'time_low': '2021-06-26 14:04:08', 'open': 11.44586944, 'high': 11.6024171, 'low': 10.40505437, 'close': 11.06740217, 'volume': 11132574.89, 'market_cap': 971954124.81}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-27', 'time_high': '2021-06-27 09:28:08', 'time_low': '2021-06-27 18:32:08', 'open': 11.12396703, 'high': 11.81396202, 'low': 10.58701181, 'close': 11.54478418, 'volume': 9632714.7, 'market_cap': 1015463792.76}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-28', 'time_high': '2021-06-28 18:36:09', 'time_low': '2021-06-28 04:44:08', 'open': 11.55874965, 'high': 12.54018538, 'low': 11.27687755, 'close': 12.16624233, 'volume': 14202103.8, 'market_cap': 1071610749.54}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-29', 'time_high': '2021-06-29 16:30:09', 'time_low': '2021-06-29 01:38:08', 'open': 12.18665072, 'high': 13.3782879, 'low': 12.10811488, 'close': 12.73010334, 'volume': 15321290.01, 'market_cap': 1122730280.97}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-06-30', 'time_high': '2021-06-30 00:53:08', 'time_low': '2021-06-30 16:06:09', 'open': 12.81420589, 'high': 13.01842672, 'low': 12.07900261, 'close': 12.74166346, 'volume': 12188438.05, 'market_cap': 1125378569.38}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-07-01', 'time_high': '2021-07-01 21:23:06', 'time_low': '2021-07-01 03:47:08', 'open': 12.74126049, 'high': 13.36073471, 'low': 12.295815, 'close': 12.85326256, 'volume': 13607287.58, 'market_cap': 1136907129.77}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-07-02', 'time_high': '2021-07-02 00:13:07', 'time_low': '2021-07-02 10:18:08', 'open': 12.87151343, 'high': 13.01518764, 'low': 11.87843131, 'close': 12.85210162, 'volume': 12399691.47, 'market_cap': 1138689776.83}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-07-03', 'time_high': '2021-07-03 16:52:08', 'time_low': '2021-07-03 03:06:08', 'open': 12.78569516, 'high': 13.31920716, 'low': 12.46959146, 'close': 13.31736281, 'volume': 13357979.25, 'market_cap': 1181850072.21}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-07-04', 'time_high': '2021-07-04 17:24:09', 'time_low': '2021-07-04 02:01:08', 'open': 13.3315465, 'high': 13.75469611, 'low': 12.76179348, 'close': 13.38056494, 'volume': 12398233.93, 'market_cap': 1188937000.22}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-07-05', 'time_high': '2021-07-05 09:58:08', 'time_low': '2021-07-05 17:44:08', 'open': 13.41300324, 'high': 13.69617703, 'low': 12.24110374, 'close': 12.85944531, 'volume': 16849037.09, 'market_cap': 1144014232.08}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-07-06', 'time_high': '2021-07-06 08:59:06', 'time_low': '2021-07-06 21:55:07', 'open': 12.85880321, 'high': 13.43767807, 'low': 12.77704993, 'close': 13.10015465, 'volume': 12964312.79, 'market_cap': 1166974934.93}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-07-07', 'time_high': '2021-07-07 07:35:06', 'time_low': '2021-07-07 23:31:06', 'open': 13.07270555, 'high': 13.19167571, 'low': 12.50935178, 'close': 12.75154758, 'volume': 10500569.08, 'market_cap': 1137027879.23}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-07-08', 'time_high': '2021-07-08 06:52:06', 'time_low': '2021-07-08 23:01:07', 'open': 12.73992356, 'high': 12.94553378, 'low': 11.9015762, 'close': 12.17057529, 'volume': 11784001.42, 'market_cap': 1087360593.44}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-07-09', 'time_high': '2021-07-09 22:47:09', 'time_low': '2021-07-09 00:51:07', 'open': 12.17053112, 'high': 12.63004683, 'low': 11.63630908, 'close': 12.50892309, 'volume': 7981703.12, 'market_cap': 1119231544.95}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-07-10', 'time_high': '2021-07-10 15:32:09', 'time_low': '2021-07-10 05:03:10', 'open': 12.51183927, 'high': 13.21693628, 'low': 12.35597455, 'close': 12.94266133, 'volume': 16562709.89, 'market_cap': 1160290948.35}
{'ID': 0, 'name': 'Helium', 'symbol': 'HNT', 'date': '2021-07-11', 'time_high': '2021-07-11 22:34:08', 'time_low': '2021-07-11 04:13:08', 'open': 12.85990202, 'high': 12.98561777, 'low': 12.50882078, 'close': 12.81146079, 'volume': 8118762.25, 'market_cap': 1150693834.69}
