{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-06-21', 'time_high': '2019-06-21 00:20:11', 'time_low': '2019-06-21 00:41:12', 'open': 3.2786675937, 'high': 3.2801786061, 'low': 2.3919970182, 'close': 3.2014115669, 'volume': 133488812.271237, 'market_cap': 0.0}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-15', 'time_high': '2019-09-15 16:45:15', 'time_low': '2019-09-15 00:03:12', 'open': 0.3221541315, 'high': 0.3414319765, 'low': 0.3190570359, 'close': 0.3301024313, 'volume': 52252158.7254047, 'market_cap': 112162618.032262}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-16', 'time_high': '2019-09-16 08:54:10', 'time_low': '2019-09-16 13:18:06', 'open': 0.3301473467, 'high': 0.3394043867, 'low': 0.315484965, 'close': 0.3219425702, 'volume': 45960042.7992134, 'market_cap': 110671026.047674}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-17', 'time_high': '2019-09-17 19:35:06', 'time_low': '2019-09-17 05:51:08', 'open': 0.3212927555, 'high': 0.3334511186, 'low': 0.3118213066, 'close': 0.3220294803, 'volume': 51995583.176597, 'market_cap': 111982459.254384}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-18', 'time_high': '2019-09-18 15:12:03', 'time_low': '2019-09-18 00:24:10', 'open': 0.3213424087, 'high': 0.3544541482, 'low': 0.3167382594, 'close': 0.3390552276, 'volume': 63274107.4138545, 'market_cap': 119244327.507052}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-19', 'time_high': '2019-09-19 00:17:13', 'time_low': '2019-09-19 04:39:06', 'open': 0.336617028, 'high': 0.3392208845, 'low': 0.3129643198, 'close': 0.3223734837, 'volume': 43456013.0495558, 'market_cap': 114651255.648985}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-20', 'time_high': '2019-09-20 16:17:14', 'time_low': '2019-09-20 02:17:09', 'open': 0.323074897, 'high': 0.3304476463, 'low': 0.3154323622, 'close': 0.3213497479, 'volume': 40369809.0270742, 'market_cap': 115575260.164917}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-21', 'time_high': '2019-09-21 02:25:14', 'time_low': '2019-09-21 22:31:14', 'open': 0.3210462634, 'high': 0.3270325591, 'low': 0.3141685233, 'close': 0.317156763, 'volume': 48926757.8263471, 'market_cap': 115357929.640385}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-22', 'time_high': '2019-09-22 03:52:13', 'time_low': '2019-09-22 21:31:12', 'open': 0.3177183959, 'high': 0.3232921918, 'low': 0.2971611665, 'close': 0.3011003373, 'volume': 49507355.5745217, 'market_cap': 110742894.429759}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-23', 'time_high': '2019-09-23 00:19:14', 'time_low': '2019-09-23 23:59:07', 'open': 0.3018137957, 'high': 0.3019493989, 'low': 0.2675631282, 'close': 0.2675631282, 'volume': 45784300.403714, 'market_cap': 99497007.3040516}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-24', 'time_high': '2019-09-24 02:28:06', 'time_low': '2019-09-24 19:54:08', 'open': 0.2695353988, 'high': 0.2833120721, 'low': 0.1889561549, 'close': 0.1935406554, 'volume': 50165387.6478622, 'market_cap': 72758986.9868739}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-25', 'time_high': '2019-09-25 01:58:09', 'time_low': '2019-09-25 00:02:16', 'open': 0.1945373627, 'high': 0.2153805694, 'low': 0.1937757535, 'close': 0.2049239587, 'volume': 38941159.8288358, 'market_cap': 78533112.4961813}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-26', 'time_high': '2019-09-26 00:32:14', 'time_low': '2019-09-26 15:55:13', 'open': 0.2039014768, 'high': 0.2050028605, 'low': 0.1715723315, 'close': 0.1903695539, 'volume': 49563434.4281494, 'market_cap': 73731009.4826619}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-27', 'time_high': '2019-09-27 00:50:14', 'time_low': '2019-09-27 15:56:14', 'open': 0.1905025827, 'high': 0.1981340454, 'low': 0.1788492358, 'close': 0.1914853053, 'volume': 41059413.7218862, 'market_cap': 74327593.5955551}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-28', 'time_high': '2019-09-28 18:48:10', 'time_low': '2019-09-28 01:04:09', 'open': 0.1911411052, 'high': 0.208817848, 'low': 0.1889692334, 'close': 0.2041180695, 'volume': 35505763.9652312, 'market_cap': 80062987.4654057}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-29', 'time_high': '2019-09-29 06:52:14', 'time_low': '2019-09-29 01:14:13', 'open': 0.2043675851, 'high': 0.242680812, 'low': 0.1985818659, 'close': 0.22682248, 'volume': 63293757.4083436, 'market_cap': 89893956.4204791}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-09-30', 'time_high': '2019-09-30 23:36:09', 'time_low': '2019-09-30 06:41:13', 'open': 0.22682248, 'high': 0.2577039461, 'low': 0.2158526582, 'close': 0.2496532585, 'volume': 57957633.8241456, 'market_cap': 99961018.3614762}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-01', 'time_high': '2019-10-01 02:00:07', 'time_low': '2019-10-01 18:42:04', 'open': 0.2510647383, 'high': 0.2664978655, 'low': 0.2295726021, 'close': 0.2344346656, 'volume': 54047912.5756109, 'market_cap': 94069519.2179052}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-02', 'time_high': '2019-10-02 11:05:14', 'time_low': '2019-10-02 15:56:15', 'open': 0.2344346656, 'high': 0.242426348, 'low': 0.2222953994, 'close': 0.2335266338, 'volume': 46753236.806046, 'market_cap': 93906947.4923957}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-03', 'time_high': '2019-10-03 05:18:14', 'time_low': '2019-10-03 14:37:08', 'open': 0.2326159944, 'high': 0.2409788159, 'low': 0.2236172899, 'close': 0.2305034869, 'volume': 39746752.8456681, 'market_cap': 92890499.4853997}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-04', 'time_high': '2019-10-04 11:05:10', 'time_low': '2019-10-04 01:14:07', 'open': 0.2306906431, 'high': 0.2364801756, 'low': 0.2249272199, 'close': 0.230510197, 'volume': 39072129.3609026, 'market_cap': 93092508.9948561}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-05', 'time_high': '2019-10-05 03:54:13', 'time_low': '2019-10-05 13:05:13', 'open': 0.230510197, 'high': 0.2348399837, 'low': 0.2203353181, 'close': 0.2245402858, 'volume': 36662393.0273603, 'market_cap': 90875277.2605692}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-06', 'time_high': '2019-10-06 01:43:07', 'time_low': '2019-10-06 04:32:13', 'open': 0.2235670145, 'high': 0.226966224, 'low': 0.2131605673, 'close': 0.2152110502, 'volume': 41375226.6581985, 'market_cap': 87285774.4352318}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-07', 'time_high': '2019-10-07 17:33:07', 'time_low': '2019-10-07 02:59:10', 'open': 0.2148007305, 'high': 0.2251822512, 'low': 0.2087614958, 'close': 0.2198387183, 'volume': 49251945.1445601, 'market_cap': 89352487.2967677}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-08', 'time_high': '2019-10-08 23:58:14', 'time_low': '2019-10-08 15:54:10', 'open': 0.2196568147, 'high': 0.2336923933, 'low': 0.2160361574, 'close': 0.2336923933, 'volume': 52663244.1079959, 'market_cap': 95184136.1863514}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-09', 'time_high': '2019-10-09 10:53:09', 'time_low': '2019-10-09 00:02:15', 'open': 0.2335625522, 'high': 0.2436472161, 'low': 0.2284355713, 'close': 0.2402446434, 'volume': 59881850.8191552, 'market_cap': 98058993.5080895}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-10', 'time_high': '2019-10-10 19:03:09', 'time_low': '2019-10-10 10:44:14', 'open': 0.2403560369, 'high': 0.2676633689, 'low': 0.232543965, 'close': 0.2554708016, 'volume': 71847676.2939748, 'market_cap': 104495602.190438}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-11', 'time_high': '2019-10-11 13:06:15', 'time_low': '2019-10-11 00:06:05', 'open': 0.2542233442, 'high': 0.2769683651, 'low': 0.2539009258, 'close': 0.2552211924, 'volume': 72716613.8027452, 'market_cap': 104615305.303894}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-12', 'time_high': '2019-10-12 17:50:13', 'time_low': '2019-10-12 00:59:07', 'open': 0.2552211924, 'high': 0.2620621637, 'low': 0.2463538108, 'close': 0.2580061857, 'volume': 63681445.9946915, 'market_cap': 105980991.849189}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-13', 'time_high': '2019-10-13 05:49:14', 'time_low': '2019-10-13 20:57:09', 'open': 0.2584163754, 'high': 0.2689643144, 'low': 0.2476916088, 'close': 0.2515357514, 'volume': 63666806.3512718, 'market_cap': 103541713.872446}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-14', 'time_high': '2019-10-14 20:33:14', 'time_low': '2019-10-14 00:17:12', 'open': 0.2515357514, 'high': 0.2686274893, 'low': 0.2477978153, 'close': 0.2678560576, 'volume': 58972241.9323572, 'market_cap': 110492601.041739}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-15', 'time_high': '2019-10-15 00:23:14', 'time_low': '2019-10-15 21:37:08', 'open': 0.2675816246, 'high': 0.2737670145, 'low': 0.2469562038, 'close': 0.2485584674, 'volume': 93405591.5806946, 'market_cap': 102746233.769136}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-16', 'time_high': '2019-10-16 00:28:14', 'time_low': '2019-10-16 14:48:15', 'open': 0.2485584674, 'high': 0.2493781046, 'low': 0.2266783854, 'close': 0.2286618942, 'volume': 101398603.8495, 'market_cap': 94743597.3670789}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-17', 'time_high': '2019-10-17 22:03:10', 'time_low': '2019-10-17 00:31:06', 'open': 0.2306323433, 'high': 0.2404236055, 'low': 0.2286913699, 'close': 0.239405428, 'volume': 102887738.852956, 'market_cap': 99428569.3905769}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-18', 'time_high': '2019-10-18 01:38:14', 'time_low': '2019-10-18 10:33:05', 'open': 0.239405428, 'high': 0.2409762066, 'low': 0.2202537941, 'close': 0.2271777749, 'volume': 103673526.074446, 'market_cap': 94570954.22781}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-19', 'time_high': '2019-10-19 08:21:07', 'time_low': '2019-10-19 21:45:06', 'open': 0.2261490696, 'high': 0.2300364223, 'low': 0.2236683753, 'close': 0.2248189491, 'volume': 101559487.170247, 'market_cap': 93807973.839383}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-20', 'time_high': '2019-10-20 00:12:11', 'time_low': '2019-10-20 00:48:13', 'open': 0.2248240356, 'high': 0.2269540702, 'low': 0.2139555016, 'close': 0.2239641794, 'volume': 103428938.874001, 'market_cap': 93669524.4118652}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-21', 'time_high': '2019-10-21 15:22:09', 'time_low': '2019-10-21 10:23:08', 'open': 0.2253307188, 'high': 0.2311867477, 'low': 0.2236185774, 'close': 0.2295716127, 'volume': 101976201.226348, 'market_cap': 96238983.387004}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-22', 'time_high': '2019-10-22 10:24:13', 'time_low': '2019-10-22 23:43:08', 'open': 0.2281347335, 'high': 0.2302008815, 'low': 0.2212240558, 'close': 0.2243729969, 'volume': 100693563.663988, 'market_cap': 94278898.1212959}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-23', 'time_high': '2019-10-23 00:43:04', 'time_low': '2019-10-23 16:12:11', 'open': 0.2233812715, 'high': 0.2266471715, 'low': 0.2000841522, 'close': 0.2020856741, 'volume': 42468690.3027762, 'market_cap': 85110285.9031577}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-24', 'time_high': '2019-10-24 02:23:14', 'time_low': '2019-10-24 03:38:12', 'open': 0.2034832758, 'high': 0.2092184555, 'low': 0.2012857999, 'close': 0.2039080411, 'volume': 79044875.9924623, 'market_cap': 86076333.6391554}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-25', 'time_high': '2019-10-25 20:48:06', 'time_low': '2019-10-25 09:54:10', 'open': 0.2039080411, 'high': 0.2179647797, 'low': 0.2013268019, 'close': 0.2131004868, 'volume': 94789175.04929, 'market_cap': 90165573.4104193}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-26', 'time_high': '2019-10-26 07:04:04', 'time_low': '2019-10-26 19:42:14', 'open': 0.2136270524, 'high': 0.2361374647, 'low': 0.2111594697, 'close': 0.2160615646, 'volume': 106291032.650225, 'market_cap': 91630190.9899611}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-27', 'time_high': '2019-10-27 16:05:13', 'time_low': '2019-10-27 04:41:14', 'open': 0.2160615646, 'high': 0.2323484869, 'low': 0.208902448, 'close': 0.2187142945, 'volume': 108681817.064331, 'market_cap': 92970035.9896407}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-28', 'time_high': '2019-10-28 22:50:07', 'time_low': '2019-10-28 00:03:09', 'open': 0.2186260908, 'high': 0.239487363, 'low': 0.2174013957, 'close': 0.2327334053, 'volume': 111314850.569626, 'market_cap': 99156916.0941487}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-29', 'time_high': '2019-10-29 00:30:11', 'time_low': '2019-10-29 13:53:06', 'open': 0.2327334053, 'high': 0.2364347874, 'low': 0.224733633, 'close': 0.2319641526, 'volume': 110758098.146313, 'market_cap': 99055823.0007233}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-30', 'time_high': '2019-10-30 00:30:04', 'time_low': '2019-10-30 17:11:10', 'open': 0.232446274, 'high': 0.2330208535, 'low': 0.2075457998, 'close': 0.2155607555, 'volume': 48416058.1188474, 'market_cap': 92260854.044764}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-10-31', 'time_high': '2019-10-31 23:57:10', 'time_low': '2019-10-31 10:18:08', 'open': 0.2161548368, 'high': 0.2229956632, 'low': 0.2099603507, 'close': 0.222128241, 'volume': 103217930.385603, 'market_cap': 95287595.4576648}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-01', 'time_high': '2019-11-01 23:22:10', 'time_low': '2019-11-01 05:04:11', 'open': 0.2225114977, 'high': 0.2655648363, 'low': 0.2183942295, 'close': 0.2620083743, 'volume': 129875635.261313, 'market_cap': 112650787.489984}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-02', 'time_high': '2019-11-02 08:28:12', 'time_low': '2019-11-02 03:32:15', 'open': 0.259821669, 'high': 0.2794292138, 'low': 0.2552768089, 'close': 0.2605604004, 'volume': 139835315.927768, 'market_cap': 112281492.122839}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-03', 'time_high': '2019-11-03 23:33:10', 'time_low': '2019-11-03 11:02:12', 'open': 0.2610566275, 'high': 0.2696134407, 'low': 0.2457046963, 'close': 0.2669306811, 'volume': 123088158.302865, 'market_cap': 115286749.710513}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-04', 'time_high': '2019-11-04 00:15:14', 'time_low': '2019-11-04 20:38:14', 'open': 0.2666029827, 'high': 0.2702588393, 'low': 0.256115762, 'close': 0.2588049386, 'volume': 122831727.787818, 'market_cap': 112029026.813409}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-05', 'time_high': '2019-11-05 20:45:14', 'time_low': '2019-11-05 07:21:12', 'open': 0.2588049386, 'high': 0.294418952, 'low': 0.2483220321, 'close': 0.2886729454, 'volume': 135073486.578216, 'market_cap': 125238928.699342}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-06', 'time_high': '2019-11-06 05:43:14', 'time_low': '2019-11-06 22:33:14', 'open': 0.2884179011, 'high': 0.3030996552, 'low': 0.2829795647, 'close': 0.2878423322, 'volume': 135433268.584451, 'market_cap': 122279590.113969}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-07', 'time_high': '2019-11-07 00:04:10', 'time_low': '2019-11-07 12:54:04', 'open': 0.2877328001, 'high': 0.288311395, 'low': 0.2670459326, 'close': 0.2725041008, 'volume': 122412578.536732, 'market_cap': 116028668.562054}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-08', 'time_high': '2019-11-08 03:58:14', 'time_low': '2019-11-08 15:06:12', 'open': 0.2726326195, 'high': 0.2779829304, 'low': 0.2487961343, 'close': 0.2565037821, 'volume': 119448561.881888, 'market_cap': 109463806.941267}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-09', 'time_high': '2019-11-09 14:29:15', 'time_low': '2019-11-09 00:24:12', 'open': 0.2565037821, 'high': 0.2621347694, 'low': 0.2526945747, 'close': 0.2590892241, 'volume': 109359111.662949, 'market_cap': 110820386.135555}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-10', 'time_high': '2019-11-10 20:47:15', 'time_low': '2019-11-10 03:16:13', 'open': 0.2595316948, 'high': 0.2727343993, 'low': 0.2573686699, 'close': 0.2698127925, 'volume': 114838062.625706, 'market_cap': 115679691.42581}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-11', 'time_high': '2019-11-11 23:01:15', 'time_low': '2019-11-11 10:27:11', 'open': 0.2698127925, 'high': 0.2861943169, 'low': 0.2588915945, 'close': 0.2798802917, 'volume': 125805632.009725, 'market_cap': 120304111.657903}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-12', 'time_high': '2019-11-12 00:20:09', 'time_low': '2019-11-12 14:15:14', 'open': 0.2806970623, 'high': 0.2846340059, 'low': 0.2635499816, 'close': 0.2735543812, 'volume': 118822818.138702, 'market_cap': 117887401.49065}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-13', 'time_high': '2019-11-13 20:15:15', 'time_low': '2019-11-13 00:47:05', 'open': 0.2726701533, 'high': 0.2973258903, 'low': 0.2712673028, 'close': 0.2868810241, 'volume': 110070634.344048, 'market_cap': 123947162.176495}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-14', 'time_high': '2019-11-14 02:32:08', 'time_low': '2019-11-14 23:27:11', 'open': 0.290351464, 'high': 0.2933889357, 'low': 0.2797509084, 'close': 0.2814910075, 'volume': 119857507.15984, 'market_cap': 121929294.00482}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-15', 'time_high': '2019-11-15 00:52:14', 'time_low': '2019-11-15 21:59:09', 'open': 0.2814910075, 'high': 0.2857209712, 'low': 0.2655585758, 'close': 0.2708740669, 'volume': 117140025.349622, 'market_cap': 117629256.023581}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-16', 'time_high': '2019-11-16 17:03:09', 'time_low': '2019-11-16 00:39:09', 'open': 0.2714106715, 'high': 0.2775573266, 'low': 0.2657615776, 'close': 0.2701126815, 'volume': 110695337.795925, 'market_cap': 117597226.173173}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-17', 'time_high': '2019-11-17 02:29:13', 'time_low': '2019-11-17 07:46:14', 'open': 0.2701126815, 'high': 0.2791123062, 'low': 0.2687402615, 'close': 0.2716413373, 'volume': 107838849.094751, 'market_cap': 118562586.722515}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-18', 'time_high': '2019-11-18 01:55:15', 'time_low': '2019-11-18 22:33:14', 'open': 0.2716806446, 'high': 0.2776886864, 'low': 0.2522422182, 'close': 0.2559870446, 'volume': 109620689.675712, 'market_cap': 112012677.852423}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-19', 'time_high': '2019-11-19 01:33:04', 'time_low': '2019-11-19 12:38:12', 'open': 0.2577437221, 'high': 0.262106539, 'low': 0.2375054838, 'close': 0.2468424368, 'volume': 105684882.443794, 'market_cap': 108283961.434429}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-20', 'time_high': '2019-11-20 23:47:12', 'time_low': '2019-11-20 05:34:05', 'open': 0.2468424368, 'high': 0.2533646681, 'low': 0.2398660113, 'close': 0.2497918097, 'volume': 104577456.791096, 'market_cap': 109853316.63496}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-21', 'time_high': '2019-11-21 06:16:08', 'time_low': '2019-11-21 18:16:07', 'open': 0.2497918097, 'high': 0.2554696811, 'low': 0.2334027962, 'close': 0.241305459, 'volume': 103547879.526309, 'market_cap': 106385377.423597}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-22', 'time_high': '2019-11-22 01:24:07', 'time_low': '2019-11-22 14:15:05', 'open': 0.241305459, 'high': 0.249257124, 'low': 0.2066471974, 'close': 0.2203555404, 'volume': 108075232.763664, 'market_cap': 97393301.6150627}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-23', 'time_high': '2019-11-23 20:10:13', 'time_low': '2019-11-23 09:22:06', 'open': 0.2202920332, 'high': 0.2291081634, 'low': 0.2110137796, 'close': 0.2271391836, 'volume': 102274918.614669, 'market_cap': 100639939.294877}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-24', 'time_high': '2019-11-24 00:07:16', 'time_low': '2019-11-24 23:57:13', 'open': 0.2267319936, 'high': 0.2291101211, 'low': 0.2076023134, 'close': 0.2117740064, 'volume': 94349402.1050187, 'market_cap': 94062756.4461776}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-25', 'time_high': '2019-11-25 16:15:15', 'time_low': '2019-11-25 07:52:12', 'open': 0.2117740064, 'high': 0.2137540859, 'low': 0.1907320657, 'close': 0.2078868056, 'volume': 94920510.5009234, 'market_cap': 92563713.3485524}
{'ID': 0, 'name': 'Algorand', 'symbol': 'ALGO', 'date': '2019-11-26', 'time_high': '2019-11-26 19:57:06', 'time_low': '2019-11-26 00:33:09', 'open': 0.2078166214, 'high': 0.2228676684, 'low': 0.2046509588, 'close': 0.2216209238, 'volume': 97895155.2703905, 'market_cap': 98923061.3942128}
