{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2020-04-10', 'time_high': '2020-04-10 14:50:11', 'time_low': '2020-04-10 07:04:18', 'open': 0.8320050115, 'high': 1.3134865957, 'low': 0.6941868976, 'close': 0.9510539576, 'volume': 87364276.1190757, 'market_cap': 0.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-26', 'time_high': '2021-03-26 23:57:05', 'time_low': '2021-03-26 03:01:05', 'open': 13.01952768, 'high': 14.80429436, 'low': 12.37045803, 'close': 14.77942113, 'volume': 149987319.22, 'market_cap': 3950586428.46}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-27', 'time_high': '2021-03-27 23:30:06', 'time_low': '2021-03-27 00:06:05', 'open': 14.78624602, 'high': 16.80416436, 'low': 14.75804617, 'close': 16.50832188, 'volume': 223872586.73, 'market_cap': 4425303443.32}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-28', 'time_high': '2021-03-28 17:31:05', 'time_low': '2021-03-28 00:36:04', 'open': 16.47942327, 'high': 19.38600611, 'low': 16.34500899, 'close': 18.01623371, 'volume': 426120062.11, 'market_cap': 4829519370.48}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-29', 'time_high': '2021-03-29 17:59:05', 'time_low': '2021-03-29 05:47:05', 'open': 18.08330268, 'high': 18.98784228, 'low': 17.70036375, 'close': 18.85480803, 'volume': 216748600.52, 'market_cap': 5056832100.48}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-30', 'time_high': '2021-03-30 06:30:05', 'time_low': '2021-03-30 00:00:05', 'open': 18.89140274, 'high': 20.86947517, 'low': 18.89140274, 'close': 19.2339251, 'volume': 264028426.63, 'market_cap': 5158507265.85}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-03-31', 'time_high': '2021-03-31 19:30:07', 'time_low': '2021-03-31 08:08:05', 'open': 19.10168383, 'high': 19.79580246, 'low': 18.15625631, 'close': 19.46522941, 'volume': 206011017.73, 'market_cap': 5220539301.49}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-01', 'time_high': '2021-04-01 05:34:05', 'time_low': '2021-04-01 18:20:07', 'open': 19.41568124, 'high': 20.3615394, 'low': 18.84424514, 'close': 19.08490113, 'volume': 173731885.57, 'market_cap': 5121089267.43}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-02', 'time_high': '2021-04-02 23:53:05', 'time_low': '2021-04-02 02:29:05', 'open': 19.08463141, 'high': 19.82457274, 'low': 18.568419, 'close': 19.81022269, 'volume': 131061659.84, 'market_cap': 5312121531.63}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-03', 'time_high': '2021-04-03 23:08:05', 'time_low': '2021-04-03 00:06:05', 'open': 19.79645158, 'high': 23.827189, 'low': 19.78944967, 'close': 22.55227712, 'volume': 483057739.57, 'market_cap': 6047400068.45}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-04', 'time_high': '2021-04-04 16:37:05', 'time_low': '2021-04-04 00:02:05', 'open': 22.52737075, 'high': 25.56953325, 'low': 22.21296864, 'close': 24.06132316, 'volume': 426557980.35, 'market_cap': 6455269614.1}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-05', 'time_high': '2021-04-05 04:09:05', 'time_low': '2021-04-05 23:36:07', 'open': 23.92883933, 'high': 24.7776371, 'low': 22.80645173, 'close': 22.98428282, 'volume': 264085329.41, 'market_cap': 6166314086.86}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-06', 'time_high': '2021-04-06 22:24:05', 'time_low': '2021-04-06 14:25:06', 'open': 22.97784134, 'high': 25.34652466, 'low': 21.87661417, 'close': 24.95714641, 'volume': 320886934.82, 'market_cap': 6695596353.77}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-07', 'time_high': '2021-04-07 15:05:06', 'time_low': '2021-04-07 11:34:04', 'open': 25.14556002, 'high': 27.48761542, 'low': 23.08935918, 'close': 26.47807994, 'volume': 676846221.32, 'market_cap': 7107155850.83}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-08', 'time_high': '2021-04-08 09:05:05', 'time_low': '2021-04-08 15:26:05', 'open': 26.51459375, 'high': 27.97001131, 'low': 25.72493627, 'close': 27.03398715, 'volume': 377988327.49, 'market_cap': 7256370566.76}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-09', 'time_high': '2021-04-09 14:12:14', 'time_low': '2021-04-09 00:02:05', 'open': 26.98580398, 'high': 29.01473425, 'low': 26.90382587, 'close': 27.77827443, 'volume': 282477938.07, 'market_cap': 7456149619.5}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-10', 'time_high': '2021-04-10 00:11:05', 'time_low': '2021-04-10 20:52:04', 'open': 27.64971179, 'high': 28.25796994, 'low': 25.96322662, 'close': 26.84140371, 'volume': 270235257.75, 'market_cap': 7247692203.54}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-11', 'time_high': '2021-04-11 20:37:04', 'time_low': '2021-04-11 06:32:04', 'open': 26.80805019, 'high': 28.68722768, 'low': 25.57831877, 'close': 27.9318899, 'volume': 232938762.18, 'market_cap': 7542139623.2}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-12', 'time_high': '2021-04-12 01:52:05', 'time_low': '2021-04-12 15:14:05', 'open': 27.91836766, 'high': 29.86230248, 'low': 26.84274156, 'close': 28.51212449, 'volume': 308804545.9, 'market_cap': 7698811332.92}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-13', 'time_high': '2021-04-13 00:14:04', 'time_low': '2021-04-13 08:37:04', 'open': 28.54101244, 'high': 28.79794156, 'low': 26.41760298, 'close': 27.43555345, 'volume': 258183912.26, 'market_cap': 7408116848.38}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-14', 'time_high': '2021-04-14 00:01:04', 'time_low': '2021-04-14 14:15:05', 'open': 27.4000051, 'high': 27.48269178, 'low': 24.79202053, 'close': 26.47511075, 'volume': 342565805.3, 'market_cap': 7148779204.5}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-15', 'time_high': '2021-04-15 22:19:04', 'time_low': '2021-04-15 03:07:04', 'open': 26.43684327, 'high': 28.24940016, 'low': 25.53941458, 'close': 27.81831384, 'volume': 221346738.91, 'market_cap': 7511469370.13}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-16', 'time_high': '2021-04-16 01:26:04', 'time_low': '2021-04-16 13:59:04', 'open': 27.82032255, 'high': 28.22687963, 'low': 24.97291816, 'close': 25.39736605, 'volume': 240665351.49, 'market_cap': 6857767811.72}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-17', 'time_high': '2021-04-17 10:38:04', 'time_low': '2021-04-17 23:59:04', 'open': 25.36920612, 'high': 26.81976653, 'low': 25.09987446, 'close': 25.09987446, 'volume': 201720375.63, 'market_cap': 6777439470.22}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-18', 'time_high': '2021-04-18 23:34:05', 'time_low': '2021-04-18 03:51:05', 'open': 25.13550181, 'high': 32.90256908, 'low': 21.5392092, 'close': 32.30291905, 'volume': 1155150688.03, 'market_cap': 8722397354.82}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-19', 'time_high': '2021-04-19 19:11:05', 'time_low': '2021-04-19 10:25:04', 'open': 32.33952237, 'high': 36.08025911, 'low': 29.92590848, 'close': 31.67589453, 'volume': 1219130981.38, 'market_cap': 8553088910.08}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-20', 'time_high': '2021-04-20 05:16:04', 'time_low': '2021-04-20 00:41:04', 'open': 31.4762886, 'high': 32.69721814, 'low': 28.93257221, 'close': 31.77005352, 'volume': 793008154.45, 'market_cap': 8578513611.25}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-21', 'time_high': '2021-04-21 14:50:05', 'time_low': '2021-04-21 12:10:04', 'open': 31.68153748, 'high': 35.00430246, 'low': 30.1674914, 'close': 32.5130438, 'volume': 729130140.56, 'market_cap': 8779134999.57}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-22', 'time_high': '2021-04-22 22:46:04', 'time_low': '2021-04-22 00:11:05', 'open': 32.68343072, 'high': 40.97186247, 'low': 31.60069045, 'close': 38.87975927, 'volume': 1638622970.85, 'market_cap': 10498268248.37}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-23', 'time_high': '2021-04-23 00:13:04', 'time_low': '2021-04-23 08:11:04', 'open': 38.89918232, 'high': 41.46325941, 'low': 31.66427002, 'close': 36.97842065, 'volume': 1612232268.31, 'market_cap': 9984870962.27}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-24', 'time_high': '2021-04-24 20:36:04', 'time_low': '2021-04-24 02:17:04', 'open': 37.25749642, 'high': 43.53222132, 'low': 34.68329376, 'close': 40.73731561, 'volume': 1101380795.06, 'market_cap': 10993246510.76}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-25', 'time_high': '2021-04-25 23:23:04', 'time_low': '2021-04-25 06:59:04', 'open': 40.84547073, 'high': 48.43426663, 'low': 40.51201668, 'close': 47.3676269, 'volume': 1583800799.69, 'market_cap': 12782467830.77}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-26', 'time_high': '2021-04-26 08:37:05', 'time_low': '2021-04-26 22:07:05', 'open': 47.54185509, 'high': 48.31078375, 'low': 43.37172735, 'close': 43.97651543, 'volume': 1357487872.14, 'market_cap': 11867353941.86}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-27', 'time_high': '2021-04-27 02:14:05', 'time_low': '2021-04-27 19:46:05', 'open': 43.89356993, 'high': 46.54860972, 'low': 42.55732682, 'close': 43.2390029, 'volume': 904891996.11, 'market_cap': 11674627043.11}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-28', 'time_high': '2021-04-28 16:56:05', 'time_low': '2021-04-28 06:38:05', 'open': 43.16144021, 'high': 46.91656515, 'low': 40.67207182, 'close': 44.82598502, 'volume': 1021154320.38, 'market_cap': 12103108334.92}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-29', 'time_high': '2021-04-29 00:10:05', 'time_low': '2021-04-29 18:19:05', 'open': 44.84995016, 'high': 46.07149061, 'low': 40.95098379, 'close': 42.46054046, 'volume': 772259306.98, 'market_cap': 11470583798.14}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-04-30', 'time_high': '2021-04-30 09:15:05', 'time_low': '2021-04-30 00:19:05', 'open': 42.5000457, 'high': 44.27015223, 'low': 41.24350335, 'close': 42.95600088, 'volume': 534976437.19, 'market_cap': 11604419645.43}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-01', 'time_high': '2021-05-01 23:56:05', 'time_low': '2021-05-01 01:20:05', 'open': 42.8933369, 'high': 49.84457903, 'low': 42.03086492, 'close': 49.50802136, 'volume': 859524422.56, 'market_cap': 13490574630.96}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-02', 'time_high': '2021-05-02 00:04:05', 'time_low': '2021-05-02 08:12:05', 'open': 49.50080424, 'high': 49.89667224, 'low': 45.98182211, 'close': 46.89098709, 'volume': 571072187.45, 'market_cap': 12784244033.41}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-03', 'time_high': '2021-05-03 08:32:05', 'time_low': '2021-05-03 21:09:05', 'open': 46.90397832, 'high': 49.00945447, 'low': 45.04447696, 'close': 45.93368941, 'volume': 609194251.88, 'market_cap': 12523242921.18}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-04', 'time_high': '2021-05-04 11:49:04', 'time_low': '2021-05-04 16:51:04', 'open': 45.9833604, 'high': 47.75715794, 'low': 42.31310399, 'close': 42.7295562, 'volume': 682976428.41, 'market_cap': 11649676283.04}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-05', 'time_high': '2021-05-05 20:00:05', 'time_low': '2021-05-05 00:03:04', 'open': 42.63723596, 'high': 45.9277921, 'low': 42.31573602, 'close': 44.92357516, 'volume': 503781974.7, 'market_cap': 12247847970.24}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-06', 'time_high': '2021-05-06 00:00:05', 'time_low': '2021-05-06 18:35:05', 'open': 44.97405216, 'high': 44.97405216, 'low': 42.59158516, 'close': 43.45567555, 'volume': 391497017.92, 'market_cap': 11847643595.56}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-07', 'time_high': '2021-05-07 16:44:04', 'time_low': '2021-05-07 04:38:05', 'open': 43.50265476, 'high': 46.05956397, 'low': 41.43837305, 'close': 43.15501855, 'volume': 514344600.94, 'market_cap': 11765673243.42}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-08', 'time_high': '2021-05-08 23:02:04', 'time_low': '2021-05-08 00:13:04', 'open': 43.15206692, 'high': 46.63902655, 'low': 42.29801778, 'close': 45.56153042, 'volume': 451056654.56, 'market_cap': 12421778450.87}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-09', 'time_high': '2021-05-09 00:52:04', 'time_low': '2021-05-09 04:16:04', 'open': 45.61763117, 'high': 47.1212139, 'low': 43.29694489, 'close': 44.33019564, 'volume': 510603311.56, 'market_cap': 12086070502.0}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-10', 'time_high': '2021-05-10 06:31:04', 'time_low': '2021-05-10 20:07:04', 'open': 44.34209297, 'high': 45.87750147, 'low': 39.55884763, 'close': 42.9096342, 'volume': 499528075.74, 'market_cap': 11698772287.18}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-11', 'time_high': '2021-05-11 23:22:05', 'time_low': '2021-05-11 05:45:04', 'open': 42.87227262, 'high': 45.15120191, 'low': 39.76296959, 'close': 44.57746773, 'volume': 473731332.64, 'market_cap': 12153486129.98}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-12', 'time_high': '2021-05-12 22:02:05', 'time_low': '2021-05-12 23:59:05', 'open': 44.59152554, 'high': 48.97903539, 'low': 42.45731054, 'close': 42.45731054, 'volume': 1151668075.96, 'market_cap': 11575451927.3}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-13', 'time_high': '2021-05-13 00:53:05', 'time_low': '2021-05-13 17:36:05', 'open': 43.23508348, 'high': 45.41709923, 'low': 37.52689336, 'close': 40.99785093, 'volume': 1016860656.29, 'market_cap': 11177548615.05}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-14', 'time_high': '2021-05-14 15:35:05', 'time_low': '2021-05-14 04:42:05', 'open': 41.03451854, 'high': 44.79143686, 'low': 39.9860526, 'close': 42.71786492, 'volume': 504167711.24, 'market_cap': 11646488803.58}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-15', 'time_high': '2021-05-15 22:54:05', 'time_low': '2021-05-15 17:08:05', 'open': 42.69994585, 'high': 45.39178963, 'low': 39.3746057, 'close': 43.46130814, 'volume': 500445721.9, 'market_cap': 11849179250.7}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-16', 'time_high': '2021-05-16 13:55:05', 'time_low': '2021-05-16 19:55:05', 'open': 43.40169344, 'high': 52.50135077, 'low': 41.91549761, 'close': 47.20082674, 'volume': 1990976771.49, 'market_cap': 12868711981.4}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-17', 'time_high': '2021-05-17 16:35:05', 'time_low': '2021-05-17 04:07:05', 'open': 46.89802269, 'high': 51.87603133, 'low': 43.30291605, 'close': 46.86320579, 'volume': 1951921365.76, 'market_cap': 12776663874.1}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-18', 'time_high': '2021-05-18 16:53:05', 'time_low': '2021-05-18 01:56:05', 'open': 46.66041775, 'high': 58.30292665, 'low': 46.18755746, 'close': 55.91096029, 'volume': 2025388218.69, 'market_cap': 15243420387.39}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-19', 'time_high': '2021-05-19 00:54:05', 'time_low': '2021-05-19 12:56:05', 'open': 56.08925681, 'high': 57.52577199, 'low': 29.42985979, 'close': 35.10718335, 'volume': 2772224998.89, 'market_cap': 9571532158.07}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-20', 'time_high': '2021-05-20 17:02:05', 'time_low': '2021-05-20 00:54:05', 'open': 35.04304516, 'high': 51.25844794, 'low': 32.31814122, 'close': 44.74274669, 'volume': 2487748626.09, 'market_cap': 12198547360.64}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-21', 'time_high': '2021-05-21 01:53:05', 'time_low': '2021-05-21 21:20:05', 'open': 44.44725253, 'high': 47.64559102, 'low': 33.83739606, 'close': 38.81285182, 'volume': 1769762028.27, 'market_cap': 10581836075.92}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-22', 'time_high': '2021-05-22 01:26:05', 'time_low': '2021-05-22 19:59:05', 'open': 38.98837859, 'high': 40.00957894, 'low': 31.2548617, 'close': 31.31558234, 'volume': 1078751750.8, 'market_cap': 8537799811.16}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-23', 'time_high': '2021-05-23 01:15:05', 'time_low': '2021-05-23 16:39:05', 'open': 31.22576685, 'high': 32.43626905, 'low': 19.13983901, 'close': 24.6887481, 'volume': 1925832341.42, 'market_cap': 6731076772.71}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-24', 'time_high': '2021-05-24 20:02:05', 'time_low': '2021-05-24 00:00:05', 'open': 24.49832001, 'high': 32.09444973, 'low': 24.49832001, 'close': 31.28357082, 'volume': 1346786022.77, 'market_cap': 8529072274.79}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-25', 'time_high': '2021-05-25 00:26:05', 'time_low': '2021-05-25 10:42:05', 'open': 31.39634748, 'high': 33.13012834, 'low': 26.10007356, 'close': 29.99707775, 'volume': 909470304.61, 'market_cap': 8178326112.58}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-26', 'time_high': '2021-05-26 12:24:05', 'time_low': '2021-05-26 00:31:05', 'open': 30.04799113, 'high': 37.23763519, 'low': 29.00855511, 'close': 35.53981588, 'volume': 1069991364.89, 'market_cap': 9689483978.48}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-27', 'time_high': '2021-05-27 00:31:05', 'time_low': '2021-05-27 03:18:05', 'open': 35.48244751, 'high': 35.52704866, 'low': 31.12712917, 'close': 33.58459127, 'volume': 649389057.89, 'market_cap': 9156416571.33}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-28', 'time_high': '2021-05-28 00:24:05', 'time_low': '2021-05-28 21:28:05', 'open': 33.67552514, 'high': 34.50250599, 'low': 28.06714391, 'close': 29.0392767, 'volume': 600255581.78, 'market_cap': 7917193696.93}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-29', 'time_high': '2021-05-29 06:40:05', 'time_low': '2021-05-29 20:21:05', 'open': 29.00313033, 'high': 30.02233806, 'low': 25.75094018, 'close': 27.37642132, 'volume': 376859866.34, 'market_cap': 7463837084.79}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-30', 'time_high': '2021-05-30 08:03:05', 'time_low': '2021-05-30 02:05:05', 'open': 27.40831498, 'high': 29.74925499, 'low': 25.65029323, 'close': 28.60265892, 'volume': 359661703.65, 'market_cap': 7798155350.85}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-05-31', 'time_high': '2021-05-31 16:23:05', 'time_low': '2021-05-31 02:22:05', 'open': 28.60424137, 'high': 32.9835909, 'low': 27.52474505, 'close': 32.81624582, 'volume': 534826504.42, 'market_cap': 8946936842.81}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-01', 'time_high': '2021-06-01 06:11:05', 'time_low': '2021-06-01 19:43:06', 'open': 32.7708869, 'high': 33.28991653, 'low': 29.88017323, 'close': 30.9852604, 'volume': 432053117.17, 'market_cap': 8447741686.96}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-02', 'time_high': '2021-06-02 16:27:05', 'time_low': '2021-06-02 01:12:05', 'open': 30.93523785, 'high': 35.03815395, 'low': 30.43285658, 'close': 33.95631637, 'volume': 497567417.82, 'market_cap': 9257762745.02}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-03', 'time_high': '2021-06-03 20:18:06', 'time_low': '2021-06-03 00:52:06', 'open': 34.01871593, 'high': 41.14537983, 'low': 33.79223169, 'close': 39.47090699, 'volume': 960056106.14, 'market_cap': 10761246544.92}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-04', 'time_high': '2021-06-04 03:37:05', 'time_low': '2021-06-04 12:11:04', 'open': 39.58130434, 'high': 39.60986377, 'low': 34.31090061, 'close': 37.41507138, 'volume': 1056279506.22, 'market_cap': 10200748812.85}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-05', 'time_high': '2021-06-05 05:30:04', 'time_low': '2021-06-05 00:03:05', 'open': 37.41737934, 'high': 42.82267205, 'low': 37.09911074, 'close': 39.58540119, 'volume': 1112426663.75, 'market_cap': 10792461951.31}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-06', 'time_high': '2021-06-06 17:02:05', 'time_low': '2021-06-06 00:55:05', 'open': 39.74912492, 'high': 43.37719402, 'low': 38.96399696, 'close': 42.30837824, 'volume': 794387364.26, 'market_cap': 11534847407.96}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-07', 'time_high': '2021-06-07 08:03:05', 'time_low': '2021-06-07 23:55:05', 'open': 42.25367912, 'high': 44.10055822, 'low': 38.0908398, 'close': 38.2623335, 'volume': 923157613.83, 'market_cap': 10431744177.47}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-08', 'time_high': '2021-06-08 22:33:05', 'time_low': '2021-06-08 15:22:04', 'open': 38.25126869, 'high': 42.47828958, 'low': 33.6854604, 'close': 41.51781354, 'volume': 1786996802.01, 'market_cap': 11319309882.19}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-09', 'time_high': '2021-06-09 12:01:05', 'time_low': '2021-06-09 02:35:04', 'open': 41.27979305, 'high': 43.9975669, 'low': 39.36863503, 'close': 42.03177788, 'volume': 1218831040.77, 'market_cap': 11459435796.76}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-10', 'time_high': '2021-06-10 10:09:05', 'time_low': '2021-06-10 17:30:05', 'open': 42.02403536, 'high': 43.00490804, 'low': 39.59678412, 'close': 41.09867281, 'volume': 595246689.49, 'market_cap': 11205036430.93}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-11', 'time_high': '2021-06-11 00:12:05', 'time_low': '2021-06-11 21:37:04', 'open': 41.11015538, 'high': 41.31248445, 'low': 35.31117152, 'close': 36.0460873, 'volume': 518666602.77, 'market_cap': 9827512516.02}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-12', 'time_high': '2021-06-12 12:40:05', 'time_low': '2021-06-12 02:24:05', 'open': 36.1643526, 'high': 37.61422297, 'low': 34.31815742, 'close': 36.44168945, 'volume': 549070417.12, 'market_cap': 9935368468.58}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-13', 'time_high': '2021-06-13 20:59:05', 'time_low': '2021-06-13 15:24:05', 'open': 36.51470765, 'high': 39.35997513, 'low': 34.78298953, 'close': 38.77043536, 'volume': 452988674.4, 'market_cap': 10570271763.77}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-14', 'time_high': '2021-06-14 16:19:05', 'time_low': '2021-06-14 12:39:04', 'open': 38.70452013, 'high': 40.47652225, 'low': 36.81413418, 'close': 38.71305293, 'volume': 477871462.95, 'market_cap': 10554627165.2}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-15', 'time_high': '2021-06-15 08:17:05', 'time_low': '2021-06-15 00:07:20', 'open': 40.53583999, 'high': 41.75867325, 'low': 39.43581269, 'close': 41.15364704, 'volume': 605285143.4, 'market_cap': 11220024464.76}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-16', 'time_high': '2021-06-16 16:10:05', 'time_low': '2021-06-16 13:17:05', 'open': 39.54534903, 'high': 41.49630734, 'low': 37.50349898, 'close': 39.70361677, 'volume': 576016901.76, 'market_cap': 10824691940.44}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-17', 'time_high': '2021-06-17 10:16:05', 'time_low': '2021-06-17 17:32:05', 'open': 39.68927099, 'high': 41.23743184, 'low': 38.28608315, 'close': 39.26459349, 'volume': 417775599.91, 'market_cap': 10704997763.63}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-18', 'time_high': '2021-06-18 05:43:04', 'time_low': '2021-06-18 18:41:04', 'open': 39.26678549, 'high': 39.4271292, 'low': 35.00401695, 'close': 36.64879726, 'volume': 424163368.82, 'market_cap': 9991833808.98}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-19', 'time_high': '2021-06-19 01:19:04', 'time_low': '2021-06-19 18:32:04', 'open': 36.81910554, 'high': 37.35458704, 'low': 34.98160715, 'close': 35.35343464, 'volume': 264640750.32, 'market_cap': 9638669476.32}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-20', 'time_high': '2021-06-20 21:02:04', 'time_low': '2021-06-20 12:24:04', 'open': 35.23702572, 'high': 35.92838763, 'low': 31.36209393, 'close': 35.32201165, 'volume': 452587531.23, 'market_cap': 9630102393.55}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-21', 'time_high': '2021-06-21 00:01:04', 'time_low': '2021-06-21 22:59:04', 'open': 35.26143549, 'high': 35.49761474, 'low': 25.94907889, 'close': 26.65740024, 'volume': 760344541.01, 'market_cap': 7267805027.63}
{'ID': 0, 'name': 'Solana', 'symbol': 'SOL', 'date': '2021-06-22', 'time_high': '2021-06-22 01:16:04', 'time_low': '2021-06-22 13:56:04', 'open': 26.59283132, 'high': 28.71296813, 'low': 20.38044415, 'close': 26.77185571, 'volume': 1258580061.1, 'market_cap': 7299009872.97}
