{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2017-01-29', 'time_high': '2017-01-29 19:29:36', 'time_low': '2017-01-29 20:04:37', 'open': 22.0986995697, 'high': 24.6093997955, 'low': 22.0531005859, 'close': 22.6453990936, 'volume': 13324.900390625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-30', 'time_high': '2018-01-30 08:39:12', 'time_low': '2018-01-30 19:19:12', 'open': 1402.3599853516, 'high': 1411.0899658203, 'low': 1251.4399414063, 'close': 1277.8399658203, 'volume': 1076760.0, 'market_cap': 789996173.752}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-01-31', 'time_high': '2018-01-31 23:59:12', 'time_low': '2018-01-31 01:14:13', 'open': 1280.9599609375, 'high': 1386.9899902344, 'low': 1243.8299560547, 'close': 1386.9899902344, 'volume': 1062640.0, 'market_cap': 857475734.859}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-01', 'time_high': '2018-02-01 06:24:12', 'time_low': '2018-02-01 20:24:12', 'open': 1387.7600097656, 'high': 1399.6600341797, 'low': 1189.3599853516, 'close': 1272.6700439453, 'volume': 700913.0, 'market_cap': 786799936.181}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-02', 'time_high': '2018-02-02 12:49:12', 'time_low': '2018-02-02 12:59:13', 'open': 1269.9300537109, 'high': 1269.9300537109, 'low': 980.2449951172, 'close': 1148.2299804688, 'volume': 716121.0, 'market_cap': 709867672.469}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-03', 'time_high': '2018-02-03 12:09:13', 'time_low': '2018-02-03 03:54:13', 'open': 1148.9699707031, 'high': 1254.3900146484, 'low': 1069.4699707031, 'close': 1212.8699951172, 'volume': 543682.0, 'market_cap': 749829915.528}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-04', 'time_high': '2018-02-04 00:14:13', 'time_low': '2018-02-04 20:39:14', 'open': 1206.7900390625, 'high': 1209.6500244141, 'low': 1015.1599731445, 'close': 1061.9100341797, 'volume': 579735.0, 'market_cap': 656502251.353}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-05', 'time_high': '2018-02-05 07:54:13', 'time_low': '2018-02-05 02:44:13', 'open': 1054.2800292969, 'high': 1069.8699951172, 'low': 725.4349975586, 'close': 821.424987793, 'volume': 1266110.0, 'market_cap': 507827746.059}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-06', 'time_high': '2018-02-06 21:44:12', 'time_low': '2018-02-06 05:19:14', 'open': 825.8590087891, 'high': 926.0479736328, 'low': 648.2750244141, 'close': 910.7940063477, 'volume': 501568.0, 'market_cap': 563078143.646}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-07', 'time_high': '2018-02-07 21:19:13', 'time_low': '2018-02-07 13:24:12', 'open': 913.4580078125, 'high': 1021.2299804688, 'low': 833.0540161133, 'close': 914.2869873047, 'volume': 412692.0, 'market_cap': 565237613.247}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-08', 'time_high': '2018-02-08 15:59:12', 'time_low': '2018-02-08 16:44:13', 'open': 914.2979736328, 'high': 1043.1800537109, 'low': 914.2979736328, 'close': 1008.6199951172, 'volume': 751872.0, 'market_cap': 623556893.484}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-09', 'time_high': '2018-02-09 03:19:15', 'time_low': '2018-02-09 02:54:12', 'open': 1014.6699829102, 'high': 1100.8900146484, 'low': 964.5510253906, 'close': 1093.8000488281, 'volume': 643441.0, 'market_cap': 676217534.942}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-10', 'time_high': '2018-02-10 02:54:08', 'time_low': '2018-02-10 21:09:09', 'open': 1086.6800537109, 'high': 1211.6600341797, 'low': 1021.7100219727, 'close': 1064.1300048828, 'volume': 891114.0, 'market_cap': 657874717.003}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-11', 'time_high': '2018-02-11 04:14:09', 'time_low': '2018-02-11 03:54:09', 'open': 1062.9000244141, 'high': 1062.9000244141, 'low': 970.8740234375, 'close': 987.7969970703, 'volume': 643665.0, 'market_cap': 610683536.627}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-12', 'time_high': '2018-02-12 00:09:09', 'time_low': '2018-02-12 00:04:09', 'open': 1000.3699951172, 'high': 1104.4599609375, 'low': 998.9169921875, 'close': 1074.4699707031, 'volume': 936639.0, 'market_cap': 664267192.146}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-13', 'time_high': '2018-02-13 23:14:09', 'time_low': '2018-02-13 23:34:08', 'open': 1074.8800048828, 'high': 1080.4100341797, 'low': 997.8400268555, 'close': 1010.0399780273, 'volume': 664687.0, 'market_cap': 624434776.918}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-14', 'time_high': '2018-02-14 16:39:09', 'time_low': '2018-02-14 00:04:09', 'open': 1008.049987793, 'high': 1124.5300292969, 'low': 1008.049987793, 'close': 1119.5, 'volume': 900798.0, 'market_cap': 692105988.633}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-15', 'time_high': '2018-02-15 09:19:09', 'time_low': '2018-02-15 01:44:08', 'open': 1122.8499755859, 'high': 1165.7800292969, 'low': 1104.9000244141, 'close': 1136.9200439453, 'volume': 886075.0, 'market_cap': 702875516.389}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-16', 'time_high': '2018-02-16 22:44:08', 'time_low': '2018-02-16 08:09:09', 'open': 1135.0400390625, 'high': 1173.1600341797, 'low': 1103.6899414063, 'close': 1143.9499511719, 'volume': 1683010.0, 'market_cap': 707221657.613}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-17', 'time_high': '2018-02-17 17:09:09', 'time_low': '2018-02-17 22:24:09', 'open': 1144.3499755859, 'high': 1216.1400146484, 'low': 1118.8800048828, 'close': 1165.3199462891, 'volume': 1223070.0, 'market_cap': 720433185.06}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-18', 'time_high': '2018-02-18 01:44:09', 'time_low': '2018-02-18 10:04:08', 'open': 1161.0600585938, 'high': 1166.1500244141, 'low': 1067.5500488281, 'close': 1077.5899658203, 'volume': 1327250.0, 'market_cap': 666196062.788}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-19', 'time_high': '2018-02-19 15:34:08', 'time_low': '2018-02-19 00:19:09', 'open': 1074.6099853516, 'high': 1173.6300048828, 'low': 1072.9599609375, 'close': 1111.3399658203, 'volume': 1206840.0, 'market_cap': 687061250.029}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-20', 'time_high': '2018-02-20 13:39:09', 'time_low': '2018-02-20 23:49:08', 'open': 1111.9200439453, 'high': 1162.4899902344, 'low': 1051.9799804688, 'close': 1057.0600585938, 'volume': 814543.0, 'market_cap': 653503846.668}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-21', 'time_high': '2018-02-21 16:39:10', 'time_low': '2018-02-21 14:54:09', 'open': 1053.8900146484, 'high': 1079.4300537109, 'low': 968.2659912109, 'close': 993.2899780273, 'volume': 882767.0, 'market_cap': 614079461.768}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-22', 'time_high': '2018-02-22 02:14:09', 'time_low': '2018-02-22 01:29:09', 'open': 993.6420288086, 'high': 1028.2299804688, 'low': 939.8209838867, 'close': 959.0369873047, 'volume': 1210590.0, 'market_cap': 592903305.959}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-23', 'time_high': '2018-02-23 08:14:09', 'time_low': '2018-02-23 04:29:09', 'open': 956.5700073242, 'high': 1056.6700439453, 'low': 938.0, 'close': 1024.7800292969, 'volume': 911752.0, 'market_cap': 633547454.249}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-24', 'time_high': '2018-02-24 07:34:10', 'time_low': '2018-02-24 08:44:09', 'open': 1031.9000244141, 'high': 1055.75, 'low': 949.0050048828, 'close': 986.0549926758, 'volume': 1371900.0, 'market_cap': 609606583.852}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-25', 'time_high': '2018-02-25 23:44:09', 'time_low': '2018-02-25 06:44:09', 'open': 982.4019775391, 'high': 1009.6699829102, 'low': 963.3530273438, 'close': 997.7680053711, 'volume': 687989.0, 'market_cap': 616847885.723}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-26', 'time_high': '2018-02-26 00:39:10', 'time_low': '2018-02-26 00:44:09', 'open': 997.3140258789, 'high': 1054.5200195313, 'low': 997.0930175781, 'close': 1037.5400390625, 'volume': 651886.0, 'market_cap': 641436040.596}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-27', 'time_high': '2018-02-27 10:44:09', 'time_low': '2018-02-27 02:59:09', 'open': 1037.2099609375, 'high': 1067.5100097656, 'low': 1025.5200195313, 'close': 1054.3000488281, 'volume': 332902.0, 'market_cap': 651797538.023}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-02-28', 'time_high': '2018-02-28 03:54:10', 'time_low': '2018-02-28 13:14:09', 'open': 1054.1400146484, 'high': 1080.4000244141, 'low': 1015.2800292969, 'close': 1028.8199462891, 'volume': 312214.0, 'market_cap': 636045094.44}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-01', 'time_high': '2018-03-01 11:09:09', 'time_low': '2018-03-01 00:39:09', 'open': 1029.4499511719, 'high': 1057.1600341797, 'low': 1018.3599853516, 'close': 1044.6999511719, 'volume': 1106640.0, 'market_cap': 645862551.43}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-02', 'time_high': '2018-03-02 01:34:09', 'time_low': '2018-03-02 09:54:09', 'open': 1044.5500488281, 'high': 1050.5400390625, 'low': 1005.700012207, 'close': 1015.2899780273, 'volume': 1038790.0, 'market_cap': 627680472.711}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-03', 'time_high': '2018-03-03 19:54:09', 'time_low': '2018-03-03 15:49:09', 'open': 1013.9699707031, 'high': 1033.8900146484, 'low': 987.2730102539, 'close': 1005.799987793, 'volume': 798650.0, 'market_cap': 621813491.172}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-04', 'time_high': '2018-03-04 01:09:08', 'time_low': '2018-03-04 00:59:08', 'open': 1002.1400146484, 'high': 1010.0300292969, 'low': 837.9099731445, 'close': 974.0449829102, 'volume': 603578.0, 'market_cap': 602181668.333}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-05', 'time_high': '2018-03-05 00:44:08', 'time_low': '2018-03-05 02:04:09', 'open': 996.5789794922, 'high': 1003.6599731445, 'low': 963.1370239258, 'close': 968.6110229492, 'volume': 900388.0, 'market_cap': 598822218.63}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-06', 'time_high': '2018-03-06 04:19:08', 'time_low': '2018-03-06 13:44:09', 'open': 965.5919799805, 'high': 974.3010253906, 'low': 940.6090087891, 'close': 947.8010253906, 'volume': 612383.0, 'market_cap': 585956898.734}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-07', 'time_high': '2018-03-07 01:54:09', 'time_low': '2018-03-07 17:29:10', 'open': 949.8029785156, 'high': 958.3079833984, 'low': 842.2700195313, 'close': 856.1010131836, 'volume': 885248.0, 'market_cap': 529265412.215}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-08', 'time_high': '2018-03-08 12:24:08', 'time_low': '2018-03-08 22:44:09', 'open': 855.7069702148, 'high': 902.7650146484, 'low': 819.7299804688, 'close': 834.7880249023, 'volume': 687914.0, 'market_cap': 516089123.751}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-09', 'time_high': '2018-03-09 00:24:08', 'time_low': '2018-03-09 06:14:08', 'open': 832.3259887695, 'high': 836.2860107422, 'low': 755.6920166016, 'close': 827.3150024414, 'volume': 876707.0, 'market_cap': 511469107.625}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-10', 'time_high': '2018-03-10 06:29:08', 'time_low': '2018-03-10 23:39:08', 'open': 827.3289794922, 'high': 852.1090087891, 'low': 788.383972168, 'close': 795.9940185547, 'volume': 1352570.0, 'market_cap': 492105595.638}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-11', 'time_high': '2018-03-11 18:14:08', 'time_low': '2018-03-11 01:59:08', 'open': 793.4890136719, 'high': 862.825012207, 'low': 766.6439819336, 'close': 833.4329833984, 'volume': 756465.0, 'market_cap': 515251425.123}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-12', 'time_high': '2018-03-12 12:09:08', 'time_low': '2018-03-12 20:19:09', 'open': 825.4169921875, 'high': 862.5880126953, 'low': 782.8189697266, 'close': 810.5109863281, 'volume': 842693.0, 'market_cap': 501080408.176}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-13', 'time_high': '2018-03-13 04:49:09', 'time_low': '2018-03-13 12:59:08', 'open': 810.0780029297, 'high': 826.9329833984, 'low': 764.4760131836, 'close': 804.2919921875, 'volume': 708845.0, 'market_cap': 497235649.674}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-14', 'time_high': '2018-03-14 02:59:08', 'time_low': '2018-03-14 22:04:10', 'open': 803.3930053711, 'high': 825.7369995117, 'low': 731.708984375, 'close': 750.1840209961, 'volume': 655764.0, 'market_cap': 463784581.489}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-15', 'time_high': '2018-03-15 00:09:08', 'time_low': '2018-03-15 06:14:09', 'open': 747.0300292969, 'high': 748.632019043, 'low': 704.8790283203, 'close': 734.200012207, 'volume': 671045.0, 'market_cap': 453902828.812}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-16', 'time_high': '2018-03-16 15:49:09', 'time_low': '2018-03-16 10:24:09', 'open': 735.9379882813, 'high': 741.9400024414, 'low': 696.466003418, 'close': 710.5980224609, 'volume': 712502.0, 'market_cap': 439311416.982}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-17', 'time_high': '2018-03-17 09:34:08', 'time_low': '2018-03-17 23:44:08', 'open': 708.4819946289, 'high': 724.0650024414, 'low': 658.8889770508, 'close': 662.708984375, 'volume': 218728.0, 'market_cap': 409705107.299}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-18', 'time_high': '2018-03-18 22:14:09', 'time_low': '2018-03-18 14:39:08', 'open': 666.8209838867, 'high': 677.0150146484, 'low': 572.825012207, 'close': 670.4260253906, 'volume': 753135.0, 'market_cap': 414475971.001}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-19', 'time_high': '2018-03-19 16:24:10', 'time_low': '2018-03-19 01:34:08', 'open': 666.5, 'high': 703.0709838867, 'low': 653.3870239258, 'close': 692.241027832, 'volume': 463696.0, 'market_cap': 427962609.806}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-20', 'time_high': '2018-03-20 20:14:09', 'time_low': '2018-03-20 09:24:08', 'open': 701.1500244141, 'high': 718.6119995117, 'low': 664.7310180664, 'close': 710.5720214844, 'volume': 469812.0, 'market_cap': 439295343.06}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-21', 'time_high': '2018-03-21 06:04:08', 'time_low': '2018-03-21 23:14:08', 'open': 713.4630126953, 'high': 756.2520141602, 'low': 701.3129882813, 'close': 708.1900024414, 'volume': 148390.0, 'market_cap': 437822724.511}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-22', 'time_high': '2018-03-22 05:19:08', 'time_low': '2018-03-22 15:04:09', 'open': 709.6829833984, 'high': 730.7880249023, 'low': 679.1610107422, 'close': 686.5919799805, 'volume': 134714.0, 'market_cap': 424470241.132}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-23', 'time_high': '2018-03-23 23:59:09', 'time_low': '2018-03-23 03:29:08', 'open': 699.5659790039, 'high': 706.5, 'low': 653.7520141602, 'close': 706.5, 'volume': 51688.69921875, 'market_cap': 436777919.58}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-24', 'time_high': '2018-03-24 00:44:08', 'time_low': '2018-03-24 23:09:09', 'open': 713.1550292969, 'high': 714.7719726563, 'low': 675.8859863281, 'close': 688.7169799805, 'volume': 89348.296875, 'market_cap': 425783975.144}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-25', 'time_high': '2018-03-25 22:34:08', 'time_low': '2018-03-25 02:44:08', 'open': 680.4379882813, 'high': 696.6690063477, 'low': 668.1569824219, 'close': 680.6439819336, 'volume': 57395.6015625, 'market_cap': 420793022.356}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-26', 'time_high': '2018-03-26 06:04:08', 'time_low': '2018-03-26 17:34:08', 'open': 679.4899902344, 'high': 684.2979736328, 'low': 608.7849731445, 'close': 643.2609863281, 'volume': 208885.0, 'market_cap': 397681813.626}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-27', 'time_high': '2018-03-27 00:49:08', 'time_low': '2018-03-27 23:54:08', 'open': 637.8850097656, 'high': 647.7529907227, 'low': 583.4949951172, 'close': 590.9810180664, 'volume': 132833.0, 'market_cap': 365360865.805}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-28', 'time_high': '2018-03-28 11:29:09', 'time_low': '2018-03-28 21:49:08', 'open': 587.0540161133, 'high': 604.7030029297, 'low': 578.2009887695, 'close': 580.033996582, 'volume': 209768.0, 'market_cap': 358593126.406}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-29', 'time_high': '2018-03-29 07:09:08', 'time_low': '2018-03-29 15:49:09', 'open': 582.0419921875, 'high': 619.2849731445, 'low': 465.9580078125, 'close': 498.1619873047, 'volume': 1943640.0, 'market_cap': 307977582.411}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-30', 'time_high': '2018-03-30 08:14:09', 'time_low': '2018-03-30 04:34:09', 'open': 496.8890075684, 'high': 525.2269897461, 'low': 474.4209899902, 'close': 513.5830078125, 'volume': 114540.0, 'market_cap': 317511272.854}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-03-31', 'time_high': '2018-03-31 02:19:09', 'time_low': '2018-03-31 07:34:08', 'open': 509.1180114746, 'high': 538.9130249023, 'low': 506.3359985352, 'close': 517.549987793, 'volume': 58319.0, 'market_cap': 319963782.418}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-04-01', 'time_high': '2018-04-01 01:54:08', 'time_low': '2018-04-01 23:09:09', 'open': 517.6649780273, 'high': 523.0599975586, 'low': 473.200012207, 'close': 488.9110107422, 'volume': 56166.19921875, 'market_cap': 302258357.31}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-04-02', 'time_high': '2018-04-02 11:34:08', 'time_low': '2018-04-02 00:29:08', 'open': 490.1470031738, 'high': 515.492980957, 'low': 487.8819885254, 'close': 504.4609985352, 'volume': 63933.5, 'market_cap': 311871799.135}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-04-03', 'time_high': '2018-04-03 19:49:08', 'time_low': '2018-04-03 02:04:08', 'open': 503.1900024414, 'high': 535.3599853516, 'low': 500.8779907227, 'close': 526.3020019531, 'volume': 96666.1015625, 'market_cap': 325374511.862}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-04-04', 'time_high': '2018-04-04 06:59:08', 'time_low': '2018-04-04 18:34:09', 'open': 526.6300048828, 'high': 541.1849975586, 'low': 487.4049987793, 'close': 503.566986084, 'volume': 54718.1015625, 'market_cap': 311319103.509}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-04-05', 'time_high': '2018-04-05 14:24:09', 'time_low': '2018-04-05 01:39:09', 'open': 502.1099853516, 'high': 506.3290100098, 'low': 478.8030090332, 'close': 502.4869995117, 'volume': 65316.0, 'market_cap': 310651417.517}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-04-06', 'time_high': '2018-04-06 00:54:08', 'time_low': '2018-04-06 11:04:08', 'open': 500.6510009766, 'high': 505.8200073242, 'low': 475.4400024414, 'close': 484.1470031738, 'volume': 111595.0, 'market_cap': 299313120.213}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-04-07', 'time_high': '2018-04-07 21:04:08', 'time_low': '2018-04-07 01:34:08', 'open': 484.1109924316, 'high': 519.1030273438, 'low': 481.2070007324, 'close': 511.9289855957, 'volume': 75473.203125, 'market_cap': 316488724.122}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-04-08', 'time_high': '2018-04-08 13:09:08', 'time_low': '2018-04-08 02:24:09', 'open': 512.1400146484, 'high': 535.7689819336, 'low': 503.1730041504, 'close': 526.4119873047, 'volume': 41781.19921875, 'market_cap': 325442516.917}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-04-09', 'time_high': '2018-04-09 09:09:08', 'time_low': '2018-04-09 14:14:08', 'open': 527.1240234375, 'high': 557.0889892578, 'low': 515.1820068359, 'close': 530.8170166016, 'volume': 218185.0, 'market_cap': 328165810.244}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-04-10', 'time_high': '2018-04-10 23:59:09', 'time_low': '2018-04-10 11:09:09', 'open': 530.7579956055, 'high': 568.9060058594, 'low': 524.4110107422, 'close': 568.9060058594, 'volume': 248767.0, 'market_cap': 351713487.78}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-04-11', 'time_high': '2018-04-11 23:59:10', 'time_low': '2018-04-11 01:19:09', 'open': 569.9320068359, 'high': 591.4899902344, 'low': 560.0969848633, 'close': 591.4899902344, 'volume': 839176.0, 'market_cap': 365675543.74}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-04-12', 'time_high': '2018-04-12 23:44:11', 'time_low': '2018-04-12 08:14:11', 'open': 589.7969970703, 'high': 663.4990234375, 'low': 582.8969726563, 'close': 660.2940063477, 'volume': 226496.0, 'market_cap': 408212087.234}
{'ID': 0, 'name': 'Maker', 'symbol': 'MKR', 'date': '2018-04-13', 'time_high': '2018-04-13 19:29:10', 'time_low': '2018-04-13 01:54:11', 'open': 660.7059936523, 'high': 732.1859741211, 'low': 644.033996582, 'close': 698.5120239258, 'volume': 382834.0, 'market_cap': 431839516.152}
