{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-04-28', 'time_high': '2013-04-28 23:30:02', 'time_low': '2013-04-28 20:30:02', 'open': 4.2998299599, 'high': 4.4002799988, 'low': 4.1846499443, 'close': 4.348400116, 'volume': 0.0, 'market_cap': 74636937.732}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-24', 'time_high': '2013-07-24 00:06:06', 'time_low': '2013-07-24 18:16:02', 'open': 2.9881100655, 'high': 2.9934899807, 'low': 2.8844799995, 'close': 2.9430398941, 'volume': 0.0, 'market_cap': 58069428.3162}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-25', 'time_high': '2013-07-25 12:11:02', 'time_low': '2013-07-25 04:16:02', 'open': 2.9485599995, 'high': 3.0172300339, 'low': 2.9209799767, 'close': 2.9748299122, 'volume': 0.0, 'market_cap': 58778565.2829}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-26', 'time_high': '2013-07-26 00:16:03', 'time_low': '2013-07-26 06:46:02', 'open': 2.9831500053, 'high': 2.9854800701, 'low': 2.8338699341, 'close': 2.9026899338, 'volume': 0.0, 'market_cap': 57442580.5667}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-27', 'time_high': '2013-07-27 00:16:02', 'time_low': '2013-07-27 06:31:02', 'open': 2.8969299793, 'high': 2.9350700378, 'low': 2.8367199898, 'close': 2.8799500465, 'volume': 0.0, 'market_cap': 57069607.591}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-28', 'time_high': '2013-07-28 23:31:05', 'time_low': '2013-07-28 02:56:02', 'open': 2.8848600388, 'high': 3.026129961, 'low': 2.8406898975, 'close': 2.9777901173, 'volume': 0.0, 'market_cap': 59091800.7622}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-29', 'time_high': '2013-07-29 09:41:01', 'time_low': '2013-07-29 23:41:01', 'open': 2.9432799816, 'high': 3.0406999588, 'low': 2.9425001144, 'close': 2.9631400108, 'volume': 0.0, 'market_cap': 58881977.2472}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-30', 'time_high': '2013-07-30 04:11:13', 'time_low': '2013-07-30 17:11:02', 'open': 2.9726099968, 'high': 2.9958300591, 'low': 2.8838000298, 'close': 2.9859199524, 'volume': 0.0, 'market_cap': 59418106.0256}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-07-31', 'time_high': '2013-07-31 08:16:02', 'time_low': '2013-07-31 17:31:02', 'open': 3.0010099411, 'high': 3.0277199745, 'low': 2.8430399895, 'close': 2.8686800003, 'volume': 0.0, 'market_cap': 57156383.5504}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-01', 'time_high': '2013-08-01 11:31:02', 'time_low': '2013-08-01 04:01:02', 'open': 2.8741099834, 'high': 3.0056800842, 'low': 2.8534700871, 'close': 2.9099199772, 'volume': 0.0, 'market_cap': 58053718.7776}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-02', 'time_high': '2013-08-02 10:16:02', 'time_low': '2013-08-02 23:01:02', 'open': 2.9422500134, 'high': 2.9667599201, 'low': 2.8174300194, 'close': 2.8434700966, 'volume': 0.0, 'market_cap': 56807213.3111}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-03', 'time_high': '2013-08-03 21:31:02', 'time_low': '2013-08-03 05:41:02', 'open': 2.8424301147, 'high': 3.1154301167, 'low': 2.811850071, 'close': 2.9641399384, 'volume': 0.0, 'market_cap': 59302600.4552}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-04', 'time_high': '2013-08-04 21:06:02', 'time_low': '2013-08-04 00:46:02', 'open': 3.0110199451, 'high': 3.0452699661, 'low': 2.9371500015, 'close': 3.0092101097, 'volume': 0.0, 'market_cap': 60288258.4818}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-05', 'time_high': '2013-08-05 03:56:02', 'time_low': '2013-08-05 23:26:02', 'open': 2.9990699291, 'high': 3.0341899395, 'low': 2.821199894, 'close': 2.8307600021, 'volume': 0.0, 'market_cap': 56805936.6088}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-06', 'time_high': '2013-08-06 06:01:01', 'time_low': '2013-08-06 22:11:00', 'open': 2.8440899849, 'high': 2.9007999897, 'low': 2.7855501175, 'close': 2.8238799572, 'volume': 0.0, 'market_cap': 56751177.4944}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-07', 'time_high': '2013-08-07 00:01:02', 'time_low': '2013-08-07 07:26:02', 'open': 2.8216099739, 'high': 2.8216099739, 'low': 2.6988399029, 'close': 2.7557399273, 'volume': 0.0, 'market_cap': 55465963.9482}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-08', 'time_high': '2013-08-08 07:06:01', 'time_low': '2013-08-08 20:16:02', 'open': 2.7536199093, 'high': 2.8084499836, 'low': 2.6657099724, 'close': 2.7047801018, 'volume': 0.0, 'market_cap': 54519249.6914}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-09', 'time_high': '2013-08-09 01:01:02', 'time_low': '2013-08-09 22:46:00', 'open': 2.7107400894, 'high': 2.7632501125, 'low': 2.655659914, 'close': 2.6789700985, 'volume': 0.0, 'market_cap': 54076429.3041}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-10', 'time_high': '2013-08-10 04:16:01', 'time_low': '2013-08-10 23:16:01', 'open': 2.6851398945, 'high': 2.70656991, 'low': 2.5585200787, 'close': 2.5616099834, 'volume': 0.0, 'market_cap': 51772776.5583}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-11', 'time_high': '2013-08-11 15:46:03', 'time_low': '2013-08-11 01:01:01', 'open': 2.5513100624, 'high': 2.7183198929, 'low': 2.5268399715, 'close': 2.6942999363, 'volume': 0.0, 'market_cap': 54533790.549}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-12', 'time_high': '2013-08-12 21:41:02', 'time_low': '2013-08-12 15:36:12', 'open': 2.6942999363, 'high': 2.7183599472, 'low': 2.5766201019, 'close': 2.6498999596, 'volume': 0.0, 'market_cap': 53717659.842}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-13', 'time_high': '2013-08-13 21:41:03', 'time_low': '2013-08-13 03:16:02', 'open': 2.6554899216, 'high': 2.764539957, 'low': 2.6204500198, 'close': 2.7391700745, 'volume': 0.0, 'market_cap': 55611396.3076}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-14', 'time_high': '2013-08-14 16:16:08', 'time_low': '2013-08-14 22:51:02', 'open': 2.7596900463, 'high': 2.8288199902, 'low': 2.6890799999, 'close': 2.7273800373, 'volume': 0.0, 'market_cap': 55454944.7784}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-15', 'time_high': '2013-08-15 16:16:12', 'time_low': '2013-08-15 02:16:02', 'open': 2.7352600098, 'high': 2.8300700188, 'low': 2.6890099049, 'close': 2.7618501186, 'volume': 0.0, 'market_cap': 56240601.053}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-16', 'time_high': '2013-08-16 13:06:02', 'time_low': '2013-08-16 06:46:03', 'open': 2.7619700432, 'high': 2.7919800282, 'low': 2.6965000629, 'close': 2.7172300816, 'volume': 0.0, 'market_cap': 55403721.9094}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-17', 'time_high': '2013-08-17 16:01:02', 'time_low': '2013-08-17 09:46:01', 'open': 2.7172300816, 'high': 2.8388600349, 'low': 2.6880800724, 'close': 2.8193399906, 'volume': 0.0, 'market_cap': 57562831.2942}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-18', 'time_high': '2013-08-18 18:06:02', 'time_low': '2013-08-18 08:01:01', 'open': 2.8007099628, 'high': 2.8550300598, 'low': 2.7686800957, 'close': 2.7977800369, 'volume': 0.0, 'market_cap': 57198038.1424}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-19', 'time_high': '2013-08-19 07:56:01', 'time_low': '2013-08-19 17:11:02', 'open': 2.8004899025, 'high': 2.891949892, 'low': 2.7403700352, 'close': 2.8226799965, 'volume': 0.0, 'market_cap': 57793046.3404}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-20', 'time_high': '2013-08-20 02:21:01', 'time_low': '2013-08-20 00:56:02', 'open': 2.8238699436, 'high': 2.8780601025, 'low': 2.7609701157, 'close': 2.78166008, 'volume': 0.0, 'market_cap': 57039273.4968}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-21', 'time_high': '2013-08-21 02:21:02', 'time_low': '2013-08-21 20:26:02', 'open': 2.7744998932, 'high': 2.8418900967, 'low': 2.5945699215, 'close': 2.6953399181, 'volume': 0.0, 'market_cap': 55356973.7802}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-22', 'time_high': '2013-08-22 23:06:02', 'time_low': '2013-08-22 01:41:02', 'open': 2.6941099167, 'high': 2.7799100876, 'low': 2.5892798901, 'close': 2.752530098, 'volume': 0.0, 'market_cap': 56623615.8444}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-23', 'time_high': '2013-08-23 05:46:02', 'time_low': '2013-08-23 16:56:02', 'open': 2.7815999985, 'high': 2.8849699497, 'low': 2.6741499901, 'close': 2.7207798958, 'volume': 0.0, 'market_cap': 56050326.2474}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-24', 'time_high': '2013-08-24 06:56:02', 'time_low': '2013-08-24 23:36:03', 'open': 2.7387700081, 'high': 2.7769899368, 'low': 2.6667499542, 'close': 2.6890099049, 'volume': 0.0, 'market_cap': 55478793.8368}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-25', 'time_high': '2013-08-25 07:06:01', 'time_low': '2013-08-25 18:36:01', 'open': 2.6791000366, 'high': 2.7099399567, 'low': 2.5171101093, 'close': 2.593640089, 'volume': 0.0, 'market_cap': 53577807.0632}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-26', 'time_high': '2013-08-26 18:16:02', 'time_low': '2013-08-26 05:21:03', 'open': 2.5765399933, 'high': 2.6545200348, 'low': 2.5553600788, 'close': 2.5655899048, 'volume': 0.0, 'market_cap': 53066612.2482}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-27', 'time_high': '2013-08-27 03:31:02', 'time_low': '2013-08-27 04:26:02', 'open': 2.5683000088, 'high': 2.652299881, 'low': 2.4949300289, 'close': 2.5730099678, 'volume': 0.0, 'market_cap': 53289172.6983}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-28', 'time_high': '2013-08-28 20:06:02', 'time_low': '2013-08-28 14:21:02', 'open': 2.5751299858, 'high': 2.6040999889, 'low': 2.5075700283, 'close': 2.5222899914, 'volume': 0.0, 'market_cap': 52306695.1162}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-29', 'time_high': '2013-08-29 06:21:03', 'time_low': '2013-08-29 01:31:03', 'open': 2.5370099545, 'high': 2.5776000023, 'low': 2.5228800774, 'close': 2.5457100868, 'volume': 0.0, 'market_cap': 52869636.2223}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-30', 'time_high': '2013-08-30 22:46:02', 'time_low': '2013-08-30 12:01:02', 'open': 2.5350899696, 'high': 2.729170084, 'low': 2.5125799179, 'close': 2.6644599438, 'volume': 0.0, 'market_cap': 55425510.7388}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-08-31', 'time_high': '2013-08-31 10:51:02', 'time_low': '2013-08-31 23:16:02', 'open': 2.6564800739, 'high': 2.6857500076, 'low': 2.5508899689, 'close': 2.5838301182, 'volume': 0.0, 'market_cap': 53839084.8419}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-01', 'time_high': '2013-09-01 18:31:23', 'time_low': '2013-09-01 03:11:02', 'open': 2.5906300545, 'high': 2.7587299347, 'low': 2.5396499634, 'close': 2.5841898918, 'volume': 0.0, 'market_cap': 53930572.3117}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-02', 'time_high': '2013-09-02 11:36:02', 'time_low': '2013-09-02 22:46:02', 'open': 2.5715899467, 'high': 2.7395501137, 'low': 2.5374999046, 'close': 2.5580599308, 'volume': 0.0, 'market_cap': 53442298.8438}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-03', 'time_high': '2013-09-03 23:36:02', 'time_low': '2013-09-03 10:11:02', 'open': 2.5535399914, 'high': 2.6241900921, 'low': 2.4935901165, 'close': 2.6040999889, 'volume': 0.0, 'market_cap': 54469386.798}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-04', 'time_high': '2013-09-04 19:41:03', 'time_low': '2013-09-04 00:06:02', 'open': 2.5995299816, 'high': 3.1894199848, 'low': 2.5976901054, 'close': 2.8136301041, 'volume': 0.0, 'market_cap': 58915949.1124}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-05', 'time_high': '2013-09-05 15:31:02', 'time_low': '2013-09-05 03:06:02', 'open': 2.8166100979, 'high': 2.9466900826, 'low': 2.7128100395, 'close': 2.7549099922, 'volume': 0.0, 'market_cap': 57764622.2908}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-06', 'time_high': '2013-09-06 00:21:03', 'time_low': '2013-09-06 18:36:01', 'open': 2.7802500725, 'high': 2.8430299759, 'low': 2.6514101028, 'close': 2.6904098988, 'volume': 0.0, 'market_cap': 56512680.8443}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-07', 'time_high': '2013-09-07 11:16:01', 'time_low': '2013-09-07 03:21:01', 'open': 2.6809699535, 'high': 2.7629199028, 'low': 2.6681098938, 'close': 2.7052299976, 'volume': 0.0, 'market_cap': 56916361.9574}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-08', 'time_high': '2013-09-08 17:41:02', 'time_low': '2013-09-08 10:31:02', 'open': 2.7047901154, 'high': 2.7705900669, 'low': 2.6664500237, 'close': 2.7276198864, 'volume': 0.0, 'market_cap': 57470353.3236}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-09', 'time_high': '2013-09-09 00:21:02', 'time_low': '2013-09-09 09:31:01', 'open': 2.7321000099, 'high': 2.7554700375, 'low': 2.6461400986, 'close': 2.7277801037, 'volume': 0.0, 'market_cap': 57537963.7074}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-10', 'time_high': '2013-09-10 00:01:02', 'time_low': '2013-09-10 12:16:02', 'open': 2.7312099934, 'high': 2.7312099934, 'low': 2.6181600094, 'close': 2.6441099644, 'volume': 0.0, 'market_cap': 55834295.9328}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-11', 'time_high': '2013-09-11 22:41:02', 'time_low': '2013-09-11 06:01:02', 'open': 2.6436901093, 'high': 2.8076000214, 'low': 2.6127300262, 'close': 2.7171700001, 'volume': 0.0, 'market_cap': 57444315.9191}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-12', 'time_high': '2013-09-12 00:11:02', 'time_low': '2013-09-12 10:41:02', 'open': 2.7489500046, 'high': 2.7501499653, 'low': 2.6586101055, 'close': 2.6958799362, 'volume': 0.0, 'market_cap': 57069973.3604}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-13', 'time_high': '2013-09-13 04:56:02', 'time_low': '2013-09-13 15:01:03', 'open': 2.6898100376, 'high': 2.7418599129, 'low': 2.6035699844, 'close': 2.6726000309, 'volume': 0.0, 'market_cap': 56651316.008}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-14', 'time_high': '2013-09-14 02:36:01', 'time_low': '2013-09-14 22:21:01', 'open': 2.6624000072, 'high': 2.6830399036, 'low': 2.5240199566, 'close': 2.5417599678, 'volume': 0.0, 'market_cap': 53963039.0208}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-15', 'time_high': '2013-09-15 05:11:02', 'time_low': '2013-09-15 00:11:02', 'open': 2.5854101181, 'high': 2.7183699608, 'low': 2.5485899448, 'close': 2.6399900913, 'volume': 0.0, 'market_cap': 56132470.5762}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-16', 'time_high': '2013-09-16 06:46:01', 'time_low': '2013-09-16 20:41:02', 'open': 2.647300005, 'high': 2.6806099415, 'low': 2.5994400978, 'close': 2.6330800056, 'volume': 0.0, 'market_cap': 56064276.6224}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-17', 'time_high': '2013-09-17 10:51:02', 'time_low': '2013-09-17 06:06:02', 'open': 2.630480051, 'high': 2.6548800468, 'low': 2.4815599918, 'close': 2.6015999317, 'volume': 0.0, 'market_cap': 55475815.968}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-18', 'time_high': '2013-09-18 00:36:02', 'time_low': '2013-09-18 05:06:02', 'open': 2.6025900841, 'high': 2.6286599636, 'low': 2.543669939, 'close': 2.5557799339, 'volume': 0.0, 'market_cap': 54577352.8944}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-19', 'time_high': '2013-09-19 23:31:01', 'time_low': '2013-09-19 00:01:02', 'open': 2.5485799313, 'high': 2.6295800209, 'low': 2.5485799313, 'close': 2.6176300049, 'volume': 0.0, 'market_cap': 55977179.9084}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-20', 'time_high': '2013-09-20 08:06:22', 'time_low': '2013-09-20 23:31:01', 'open': 2.6095600128, 'high': 2.7164700031, 'low': 2.456330061, 'close': 2.4772799015, 'volume': 0.0, 'market_cap': 53041487.9904}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-21', 'time_high': '2013-09-21 12:01:01', 'time_low': '2013-09-21 00:21:07', 'open': 2.4793300629, 'high': 2.5701999664, 'low': 2.472110033, 'close': 2.5103700161, 'volume': 0.0, 'market_cap': 53819395.6671}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-22', 'time_high': '2013-09-22 11:31:04', 'time_low': '2013-09-22 19:36:02', 'open': 2.5254299641, 'high': 2.6372799873, 'low': 2.4933800697, 'close': 2.5294599533, 'volume': 0.0, 'market_cap': 54298981.9198}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-23', 'time_high': '2013-09-23 14:26:02', 'time_low': '2013-09-23 18:26:02', 'open': 2.526720047, 'high': 2.6252999306, 'low': 2.4608099461, 'close': 2.4711399078, 'volume': 0.0, 'market_cap': 53124053.7229}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-24', 'time_high': '2013-09-24 03:06:02', 'time_low': '2013-09-24 20:11:02', 'open': 2.4718399048, 'high': 2.5012199879, 'low': 2.4220499992, 'close': 2.4686501026, 'volume': 0.0, 'market_cap': 53141251.0433}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-25', 'time_high': '2013-09-25 03:51:02', 'time_low': '2013-09-25 23:56:03', 'open': 2.4698998928, 'high': 2.5054299831, 'low': 2.3707900047, 'close': 2.3707900047, 'volume': 0.0, 'market_cap': 51114569.0522}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-26', 'time_high': '2013-09-26 13:46:02', 'time_low': '2013-09-26 00:01:02', 'open': 2.3667600155, 'high': 2.5313498974, 'low': 2.3667600155, 'close': 2.3917200565, 'volume': 0.0, 'market_cap': 51631834.2962}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-27', 'time_high': '2013-09-27 06:51:02', 'time_low': '2013-09-27 16:51:02', 'open': 2.4021499157, 'high': 2.4859600067, 'low': 2.3626298904, 'close': 2.4000101089, 'volume': 0.0, 'market_cap': 51876916.9529}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-28', 'time_high': '2013-09-28 00:26:02', 'time_low': '2013-09-28 22:26:02', 'open': 2.3918099403, 'high': 2.4018199444, 'low': 2.2256801128, 'close': 2.2481300831, 'volume': 0.0, 'market_cap': 48654123.8815}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-29', 'time_high': '2013-09-29 09:51:02', 'time_low': '2013-09-29 00:21:02', 'open': 2.2663199902, 'high': 2.4024999142, 'low': 2.2491099834, 'close': 2.2976999283, 'volume': 0.0, 'market_cap': 49785051.7134}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-09-30', 'time_high': '2013-09-30 13:57:02', 'time_low': '2013-09-30 11:16:02', 'open': 2.2986299992, 'high': 2.4522600174, 'low': 2.2342400551, 'close': 2.3527700901, 'volume': 0.0, 'market_cap': 51043443.9663}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-10-01', 'time_high': '2013-10-01 20:46:02', 'time_low': '2013-10-01 03:41:02', 'open': 2.3431301117, 'high': 2.5118100643, 'low': 2.332089901, 'close': 2.4228599072, 'volume': 0.0, 'market_cap': 52632252.9691}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-10-02', 'time_high': '2013-10-02 09:56:02', 'time_low': '2013-10-02 18:01:09', 'open': 2.4204800129, 'high': 2.4702000618, 'low': 1.618620038, 'close': 1.9653199911, 'volume': 0.0, 'market_cap': 42750902.3754}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-10-03', 'time_high': '2013-10-03 16:16:06', 'time_low': '2013-10-03 14:31:02', 'open': 1.977699995, 'high': 2.1829400063, 'low': 1.9210699797, 'close': 2.1684699059, 'volume': 0.0, 'market_cap': 47233162.4982}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-10-04', 'time_high': '2013-10-04 12:16:05', 'time_low': '2013-10-04 00:01:04', 'open': 2.1769499779, 'high': 2.2644898891, 'low': 2.1769499779, 'close': 2.1983299255, 'volume': 0.0, 'market_cap': 47946658.8784}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-10-05', 'time_high': '2013-10-05 14:01:02', 'time_low': '2013-10-05 22:21:12', 'open': 2.1918599606, 'high': 2.2216000557, 'low': 2.1189301014, 'close': 2.1454999447, 'volume': 0.0, 'market_cap': 46851373.611}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-10-06', 'time_high': '2013-10-06 01:41:09', 'time_low': '2013-10-06 12:46:02', 'open': 2.1333398819, 'high': 2.2005999088, 'low': 2.115940094, 'close': 2.1672000885, 'volume': 0.0, 'market_cap': 47387869.5024}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-10-07', 'time_high': '2013-10-07 06:31:02', 'time_low': '2013-10-07 22:21:10', 'open': 2.1744201183, 'high': 2.1950500011, 'low': 2.0811500549, 'close': 2.0983200073, 'volume': 0.0, 'market_cap': 45942594.6974}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-10-08', 'time_high': '2013-10-08 00:16:02', 'time_low': '2013-10-08 18:41:02', 'open': 2.0950100422, 'high': 2.1134500504, 'low': 1.892089963, 'close': 1.9807200432, 'volume': 0.0, 'market_cap': 43425487.5062}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-10-09', 'time_high': '2013-10-09 13:51:03', 'time_low': '2013-10-09 22:21:12', 'open': 1.980880022, 'high': 2.0028700829, 'low': 1.8565599918, 'close': 1.9237600565, 'volume': 0.0, 'market_cap': 42228344.1819}
{'ID': 0, 'name': 'Litecoin', 'symbol': 'LTC', 'date': '2013-10-10', 'time_high': '2013-10-10 15:56:05', 'time_low': '2013-10-10 08:06:01', 'open': 1.9313000441, 'high': 2.384059906, 'low': 1.8494399786, 'close': 2.0267601013, 'volume': 0.0, 'market_cap': 44545533.7979}
