{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-07-26', 'time_high': '2019-07-26 01:11:03', 'time_low': '2019-07-26 07:23:09', 'open': 1.7042220846, 'high': 1.8331670554, 'low': 1.261695067, 'close': 1.3274361751, 'volume': 12088575.1509213, 'market_cap': 0.0}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-21', 'time_high': '2019-10-21 01:04:15', 'time_low': '2019-10-21 16:30:09', 'open': 0.5320044511, 'high': 0.5388425764, 'low': 0.4917733745, 'close': 0.4989799902, 'volume': 1286722.4284879, 'market_cap': 142434521.111098}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-22', 'time_high': '2019-10-22 17:06:15', 'time_low': '2019-10-22 04:11:11', 'open': 0.4991633478, 'high': 0.4999266399, 'low': 0.4885674514, 'close': 0.4935111754, 'volume': 517770.91638443, 'market_cap': 140873440.44179}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-23', 'time_high': '2019-10-23 10:33:14', 'time_low': '2019-10-23 16:08:14', 'open': 0.4935700513, 'high': 0.5125892542, 'low': 0.4661065814, 'close': 0.4790701233, 'volume': 1000602.5783522, 'market_cap': 137859999.423598}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-24', 'time_high': '2019-10-24 00:01:15', 'time_low': '2019-10-24 06:59:14', 'open': 0.4791965709, 'high': 0.4798008801, 'low': 0.471006715, 'close': 0.4734003109, 'volume': 681689.112614996, 'market_cap': 136228421.293312}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-25', 'time_high': '2019-10-25 23:59:05', 'time_low': '2019-10-25 00:49:13', 'open': 0.4734003109, 'high': 0.5009678169, 'low': 0.4673203775, 'close': 0.5009678169, 'volume': 891066.753186064, 'market_cap': 144161406.829518}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-26', 'time_high': '2019-10-26 01:50:06', 'time_low': '2019-10-26 18:57:12', 'open': 0.5009346124, 'high': 0.5138033682, 'low': 0.4779665748, 'close': 0.4891913485, 'volume': 617441.668060114, 'market_cap': 140772541.916681}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-27', 'time_high': '2019-10-27 00:32:08', 'time_low': '2019-10-27 07:42:14', 'open': 0.4891913485, 'high': 0.4909578248, 'low': 0.4710487716, 'close': 0.4858367411, 'volume': 570715.586833173, 'market_cap': 139807200.618233}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-28', 'time_high': '2019-10-28 00:49:09', 'time_low': '2019-10-28 23:47:12', 'open': 0.485789957, 'high': 0.4868302081, 'low': 0.4590761848, 'close': 0.4594769303, 'volume': 476105.517618218, 'market_cap': 132221748.476287}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-29', 'time_high': '2019-10-29 05:39:14', 'time_low': '2019-10-29 01:06:08', 'open': 0.4594769303, 'high': 0.4801857443, 'low': 0.4554506145, 'close': 0.4747177484, 'volume': 512522.401323033, 'market_cap': 136607534.746654}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-30', 'time_high': '2019-10-30 00:02:15', 'time_low': '2019-10-30 15:58:15', 'open': 0.4747356633, 'high': 0.4757956937, 'low': 0.4557939176, 'close': 0.4602784152, 'volume': 517733.248161599, 'market_cap': 132452388.405145}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-10-31', 'time_high': '2019-10-31 08:45:14', 'time_low': '2019-10-31 00:02:17', 'open': 0.4601962393, 'high': 0.474238294, 'low': 0.4601717558, 'close': 0.4670878405, 'volume': 325804.302448723, 'market_cap': 134411908.168122}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-01', 'time_high': '2019-11-01 03:38:11', 'time_low': '2019-11-01 23:49:06', 'open': 0.4670474621, 'high': 0.4698792809, 'low': 0.4522220572, 'close': 0.4523102652, 'volume': 583749.027606152, 'market_cap': 130159427.304529}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-02', 'time_high': '2019-11-02 17:22:04', 'time_low': '2019-11-02 09:38:08', 'open': 0.4523102652, 'high': 0.4619126231, 'low': 0.4516940524, 'close': 0.4614776442, 'volume': 416672.844223667, 'market_cap': 132797485.515401}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-03', 'time_high': '2019-11-03 22:47:06', 'time_low': '2019-11-03 13:20:11', 'open': 0.461559743, 'high': 0.4671990295, 'low': 0.4609236528, 'close': 0.4654523358, 'volume': 325529.728921439, 'market_cap': 133941265.842765}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-04', 'time_high': '2019-11-04 03:51:14', 'time_low': '2019-11-04 23:50:09', 'open': 0.4652464175, 'high': 0.4668125932, 'low': 0.453780107, 'close': 0.4545219404, 'volume': 586921.581638322, 'market_cap': 130795871.802488}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-05', 'time_high': '2019-11-05 21:10:16', 'time_low': '2019-11-05 00:49:08', 'open': 0.4545219404, 'high': 0.4619295397, 'low': 0.4530787679, 'close': 0.4602090997, 'volume': 463035.415157185, 'market_cap': 132432441.772514}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-06', 'time_high': '2019-11-06 07:02:15', 'time_low': '2019-11-06 20:53:11', 'open': 0.4602389992, 'high': 0.4663173052, 'low': 0.4522575844, 'close': 0.4580172057, 'volume': 1069066.97152855, 'market_cap': 131801689.65396}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-07', 'time_high': '2019-11-07 07:31:13', 'time_low': '2019-11-07 21:32:15', 'open': 0.4579931077, 'high': 0.4608572293, 'low': 0.4443842703, 'close': 0.4463895834, 'volume': 1057764.10399483, 'market_cap': 128455657.556236}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-08', 'time_high': '2019-11-08 07:28:11', 'time_low': '2019-11-08 23:38:12', 'open': 0.4470228548, 'high': 0.458204524, 'low': 0.4178037066, 'close': 0.4213427794, 'volume': 1483879.40747097, 'market_cap': 121248043.859654}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-09', 'time_high': '2019-11-09 04:53:09', 'time_low': '2019-11-09 17:41:14', 'open': 0.421339341, 'high': 0.4254472712, 'low': 0.4094297702, 'close': 0.4114302007, 'volume': 1334001.03248364, 'market_cap': 118395542.67175}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-10', 'time_high': '2019-11-10 08:16:10', 'time_low': '2019-11-10 22:39:04', 'open': 0.4121465885, 'high': 0.4166754694, 'low': 0.4018145978, 'close': 0.4038097201, 'volume': 1012950.88627033, 'market_cap': 116202628.948075}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-11', 'time_high': '2019-11-11 00:13:08', 'time_low': '2019-11-11 16:34:16', 'open': 0.4038097201, 'high': 0.4045950514, 'low': 0.376723257, 'close': 0.3815559583, 'volume': 1111277.4578748, 'market_cap': 109798757.286696}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-12', 'time_high': '2019-11-12 09:45:14', 'time_low': '2019-11-12 13:02:15', 'open': 0.3815595244, 'high': 0.3886701689, 'low': 0.3764597614, 'close': 0.3831213272, 'volume': 612857.964594051, 'market_cap': 110249216.901824}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-13', 'time_high': '2019-11-13 16:56:15', 'time_low': '2019-11-13 10:56:08', 'open': 0.3830183385, 'high': 0.393808979, 'low': 0.3599939424, 'close': 0.3774505958, 'volume': 1605886.37405983, 'market_cap': 108617374.323685}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-14', 'time_high': '2019-11-14 03:22:06', 'time_low': '2019-11-14 18:28:13', 'open': 0.3759412796, 'high': 0.3964279739, 'low': 0.3580932104, 'close': 0.3716259807, 'volume': 2064772.15993405, 'market_cap': 106941249.29005}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-15', 'time_high': '2019-11-15 07:57:11', 'time_low': '2019-11-15 03:05:10', 'open': 0.3716259807, 'high': 0.3925207394, 'low': 0.3532798215, 'close': 0.3765418187, 'volume': 899851.48020092, 'market_cap': 108355859.354772}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-16', 'time_high': '2019-11-16 17:02:10', 'time_low': '2019-11-16 00:01:15', 'open': 0.3765936637, 'high': 0.4352401049, 'low': 0.3697178309, 'close': 0.3802668591, 'volume': 552750.86071938, 'market_cap': 109427798.604604}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-17', 'time_high': '2019-11-17 14:26:10', 'time_low': '2019-11-17 18:12:14', 'open': 0.3802668591, 'high': 0.3865535114, 'low': 0.3692083186, 'close': 0.3772841463, 'volume': 1432309.74303582, 'market_cap': 108569475.864097}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-18', 'time_high': '2019-11-18 00:08:09', 'time_low': '2019-11-18 18:43:08', 'open': 0.3780467099, 'high': 0.3781654896, 'low': 0.3486120803, 'close': 0.3522782332, 'volume': 862102.714537501, 'market_cap': 101373629.164779}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-19', 'time_high': '2019-11-19 02:58:14', 'time_low': '2019-11-19 22:00:06', 'open': 0.3530385914, 'high': 0.3641598192, 'low': 0.3204551001, 'close': 0.3234479454, 'volume': 791868.446111097, 'market_cap': 93077258.1850549}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-20', 'time_high': '2019-11-20 08:24:11', 'time_low': '2019-11-20 00:37:10', 'open': 0.3234479454, 'high': 0.334277636, 'low': 0.319651621, 'close': 0.3295015764, 'volume': 509733.910027278, 'market_cap': 94819286.2022292}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-21', 'time_high': '2019-11-21 00:00:15', 'time_low': '2019-11-21 21:06:18', 'open': 0.3294930436, 'high': 0.3294930436, 'low': 0.2935728417, 'close': 0.2961647518, 'volume': 949662.455513927, 'market_cap': 85226088.0543374}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-22', 'time_high': '2019-11-22 02:46:06', 'time_low': '2019-11-22 14:31:09', 'open': 0.2961647518, 'high': 0.2974858436, 'low': 0.2456672467, 'close': 0.2542380599, 'volume': 1037505.53266569, 'market_cap': 73161019.8130535}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-23', 'time_high': '2019-11-23 16:41:13', 'time_low': '2019-11-23 01:14:08', 'open': 0.2543339107, 'high': 0.2765317295, 'low': 0.2527298138, 'close': 0.2696752135, 'volume': 791400.485416715, 'market_cap': 77603304.7443576}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-24', 'time_high': '2019-11-24 00:03:14', 'time_low': '2019-11-24 23:17:14', 'open': 0.269668809, 'high': 0.2717368936, 'low': 0.2583941987, 'close': 0.2585304636, 'volume': 753425.88479536, 'market_cap': 74396226.8233434}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-25', 'time_high': '2019-11-25 01:17:08', 'time_low': '2019-11-25 10:31:14', 'open': 0.2585632678, 'high': 0.259978914, 'low': 0.2330954947, 'close': 0.2408847724, 'volume': 547053.962335744, 'market_cap': 69318400.2935357}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-26', 'time_high': '2019-11-26 00:27:13', 'time_low': '2019-11-26 15:35:11', 'open': 0.2408910158, 'high': 0.2416270529, 'low': 0.2232721875, 'close': 0.2305066265, 'volume': 572379.619168654, 'market_cap': 66331924.807966}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-27', 'time_high': '2019-11-27 17:51:16', 'time_low': '2019-11-27 23:02:11', 'open': 0.2300031772, 'high': 0.2360217838, 'low': 0.2164967434, 'close': 0.2186627358, 'volume': 385735.485028707, 'market_cap': 62923658.0745317}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-28', 'time_high': '2019-11-28 08:01:08', 'time_low': '2019-11-28 00:48:08', 'open': 0.2187238956, 'high': 0.2736751306, 'low': 0.2171035698, 'close': 0.2580371496, 'volume': 1421907.30119163, 'market_cap': 74254267.914088}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-29', 'time_high': '2019-11-29 10:30:10', 'time_low': '2019-11-29 00:07:16', 'open': 0.2579563458, 'high': 0.2996854202, 'low': 0.2562269536, 'close': 0.2862549442, 'volume': 1032711.20293619, 'market_cap': 82374384.3023123}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-11-30', 'time_high': '2019-11-30 00:40:15', 'time_low': '2019-11-30 03:14:14', 'open': 0.2861846027, 'high': 0.2877662047, 'low': 0.2796053598, 'close': 0.283601044, 'volume': 621104.918516167, 'market_cap': 81610682.5743665}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-01', 'time_high': '2019-12-01 02:33:14', 'time_low': '2019-12-01 08:26:15', 'open': 0.2835886475, 'high': 0.2877166681, 'low': 0.2696564289, 'close': 0.2823890555, 'volume': 672602.458760959, 'market_cap': 81261913.7108619}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-02', 'time_high': '2019-12-02 00:18:16', 'time_low': '2019-12-02 16:04:14', 'open': 0.2823949001, 'high': 0.2837144204, 'low': 0.2613432045, 'close': 0.2628010157, 'volume': 718419.311341249, 'market_cap': 75625145.6837625}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-03', 'time_high': '2019-12-03 02:26:13', 'time_low': '2019-12-03 09:49:11', 'open': 0.2628750389, 'high': 0.2682230521, 'low': 0.2580353399, 'close': 0.2598097457, 'volume': 619613.284263798, 'market_cap': 74764360.4619148}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-04', 'time_high': '2019-12-04 00:00:09', 'time_low': '2019-12-04 08:55:09', 'open': 0.2598140237, 'high': 0.2598140237, 'low': 0.240675137, 'close': 0.2520883258, 'volume': 425728.032255854, 'market_cap': 72542399.8720377}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-05', 'time_high': '2019-12-05 13:33:07', 'time_low': '2019-12-05 03:02:07', 'open': 0.2520883258, 'high': 0.2561750446, 'low': 0.2461053905, 'close': 0.2508905257, 'volume': 569154.880478829, 'market_cap': 72197713.9647285}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-06', 'time_high': '2019-12-06 08:13:12', 'time_low': '2019-12-06 01:02:14', 'open': 0.2508873839, 'high': 0.2698274161, 'low': 0.2501123326, 'close': 0.2653856884, 'volume': 592003.923798177, 'market_cap': 76368926.1099496}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-07', 'time_high': '2019-12-07 03:57:13', 'time_low': '2019-12-07 00:02:09', 'open': 0.2653274007, 'high': 0.2733105964, 'low': 0.2653256135, 'close': 0.2708534614, 'volume': 275067.805067118, 'market_cap': 77942364.1959543}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-08', 'time_high': '2019-12-08 10:33:13', 'time_low': '2019-12-08 16:23:13', 'open': 0.2708534614, 'high': 0.2720630676, 'low': 0.2637482366, 'close': 0.2672088629, 'volume': 556683.755167512, 'market_cap': 76893573.3957679}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-09', 'time_high': '2019-12-09 00:54:09', 'time_low': '2019-12-09 10:38:07', 'open': 0.2672088629, 'high': 0.2695590122, 'low': 0.2589377466, 'close': 0.2628551808, 'volume': 500124.811044152, 'market_cap': 75640732.5574079}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-10', 'time_high': '2019-12-10 00:01:14', 'time_low': '2019-12-10 07:27:14', 'open': 0.2628465074, 'high': 0.262867107, 'low': 0.2530494254, 'close': 0.2551598961, 'volume': 348055.207953166, 'market_cap': 73426292.7564694}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-11', 'time_high': '2019-12-11 23:57:14', 'time_low': '2019-12-11 05:58:14', 'open': 0.2551758608, 'high': 0.2629629977, 'low': 0.2518078508, 'close': 0.2622564412, 'volume': 372026.288714679, 'market_cap': 75468435.7790859}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-12', 'time_high': '2019-12-12 08:45:04', 'time_low': '2019-12-12 02:19:08', 'open': 0.2629761966, 'high': 0.2682021665, 'low': 0.2571821719, 'close': 0.2656780179, 'volume': 284307.163366567, 'market_cap': 76453048.5292876}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-13', 'time_high': '2019-12-13 17:29:11', 'time_low': '2019-12-13 09:30:12', 'open': 0.2656698096, 'high': 0.2766516096, 'low': 0.2643535518, 'close': 0.2710523471, 'volume': 554766.223443175, 'market_cap': 77999596.7181093}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-14', 'time_high': '2019-12-14 06:58:14', 'time_low': '2019-12-14 16:56:04', 'open': 0.2710671512, 'high': 0.2740685299, 'low': 0.2606050562, 'close': 0.2656738694, 'volume': 380886.060215262, 'market_cap': 76451854.7552937}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-15', 'time_high': '2019-12-15 17:01:11', 'time_low': '2019-12-15 04:57:08', 'open': 0.2656738694, 'high': 0.268253437, 'low': 0.2622829013, 'close': 0.265447903, 'volume': 247727.103252767, 'market_cap': 76386829.3325675}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-16', 'time_high': '2019-12-16 00:07:09', 'time_low': '2019-12-16 18:48:15', 'open': 0.265447903, 'high': 0.2655356077, 'low': 0.2432234995, 'close': 0.2473595744, 'volume': 266508.200107529, 'market_cap': 71181626.9039108}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-17', 'time_high': '2019-12-17 01:18:10', 'time_low': '2019-12-17 23:59:14', 'open': 0.2473595744, 'high': 0.2486759551, 'low': 0.2221607714, 'close': 0.2221607714, 'volume': 170532.908469924, 'market_cap': 63930273.0977126}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-18', 'time_high': '2019-12-18 00:48:13', 'time_low': '2019-12-18 13:32:14', 'open': 0.2221607714, 'high': 0.2231875102, 'low': 0.1956670937, 'close': 0.2143793263, 'volume': 430446.565423536, 'market_cap': 61691039.2831236}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-19', 'time_high': '2019-12-19 11:34:14', 'time_low': '2019-12-19 09:29:15', 'open': 0.2143793263, 'high': 0.2325233469, 'low': 0.2028315989, 'close': 0.2189240861, 'volume': 887227.575575214, 'market_cap': 62998865.7403243}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-20', 'time_high': '2019-12-20 04:17:14', 'time_low': '2019-12-20 01:10:15', 'open': 0.2189240861, 'high': 0.2570521785, 'low': 0.216861635, 'close': 0.2439932511, 'volume': 1133265.06447585, 'market_cap': 70212914.1775561}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-21', 'time_high': '2019-12-21 12:21:14', 'time_low': '2019-12-21 00:28:07', 'open': 0.2448121831, 'high': 0.2752146815, 'low': 0.2431821955, 'close': 0.2586499366, 'volume': 1267213.31492042, 'market_cap': 74430607.069886}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-22', 'time_high': '2019-12-22 13:21:10', 'time_low': '2019-12-22 09:16:07', 'open': 0.2586499366, 'high': 0.2696262977, 'low': 0.2529865318, 'close': 0.266124503, 'volume': 1164017.56519941, 'market_cap': 76581531.6767086}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-23', 'time_high': '2019-12-23 19:10:12', 'time_low': '2019-12-23 00:03:09', 'open': 0.2661245686, 'high': 0.292010568, 'low': 0.2653667835, 'close': 0.2806800095, 'volume': 844439.432259112, 'market_cap': 80770108.7345822}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-24', 'time_high': '2019-12-24 23:09:05', 'time_low': '2019-12-24 00:05:11', 'open': 0.2807097932, 'high': 0.3287521027, 'low': 0.2781271874, 'close': 0.3207903098, 'volume': 1458310.485849, 'market_cap': 92312481.5525503}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-25', 'time_high': '2019-12-25 02:02:14', 'time_low': '2019-12-25 00:00:12', 'open': 0.3207903098, 'high': 0.368364381, 'low': 0.3207903098, 'close': 0.343339557, 'volume': 1602093.51938259, 'market_cap': 98801383.7997002}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-26', 'time_high': '2019-12-26 08:21:14', 'time_low': '2019-12-26 05:34:13', 'open': 0.3433195099, 'high': 0.3726067716, 'low': 0.3255825118, 'close': 0.3524613034, 'volume': 1566506.75665011, 'market_cap': 101426310.504121}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-27', 'time_high': '2019-12-27 03:37:15', 'time_low': '2019-12-27 22:53:05', 'open': 0.352462329, 'high': 0.4579981082, 'low': 0.2873318413, 'close': 0.3107075427, 'volume': 2304555.87036323, 'market_cap': 89411005.9671329}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-28', 'time_high': '2019-12-28 00:01:13', 'time_low': '2019-12-28 22:48:14', 'open': 0.3107075427, 'high': 0.3143091424, 'low': 0.2866741324, 'close': 0.2871200511, 'volume': 377534.678675155, 'market_cap': 82623332.4766762}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-29', 'time_high': '2019-12-29 03:34:09', 'time_low': '2019-12-29 00:35:08', 'open': 0.2870832567, 'high': 0.332008636, 'low': 0.2860219502, 'close': 0.310098839, 'volume': 606439.848111159, 'market_cap': 89235841.8454441}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-30', 'time_high': '2019-12-30 02:32:16', 'time_low': '2019-12-30 10:23:08', 'open': 0.3101160717, 'high': 0.3159429486, 'low': 0.2812674606, 'close': 0.2885965294, 'volume': 65678331.691729, 'market_cap': 83048212.433767}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2019-12-31', 'time_high': '2019-12-31 00:00:14', 'time_low': '2019-12-31 14:59:14', 'open': 0.2884190183, 'high': 0.2884190183, 'low': 0.2557186992, 'close': 0.2587994203, 'volume': 4368106.81576094, 'market_cap': 74473623.3800152}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-01', 'time_high': '2020-01-01 00:00:13', 'time_low': '2020-01-01 23:58:11', 'open': 0.2587994203, 'high': 0.2587994203, 'low': 0.2308104612, 'close': 0.2310189192, 'volume': 4937397.91477918, 'market_cap': 66479345.1199646}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-02', 'time_high': '2020-01-02 00:04:14', 'time_low': '2020-01-02 12:01:15', 'open': 0.2308173243, 'high': 0.2315361575, 'low': 0.210544035, 'close': 0.2114930659, 'volume': 3820794.87991923, 'market_cap': 60860472.2407747}
{'ID': 0, 'name': 'Terra', 'symbol': 'LUNA', 'date': '2020-01-03', 'time_high': '2020-01-03 09:20:14', 'time_low': '2020-01-03 08:38:07', 'open': 0.2121331142, 'high': 0.2433668828, 'low': 0.1985191223, 'close': 0.2204975238, 'volume': 3910837.21918896, 'market_cap': 63451647.3152825}
