{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-05-03', 'time_high': '2018-05-03 17:44:25', 'time_low': '2018-05-03 17:44:25', 'open': 0.218809, 'high': 0.218809, 'low': 0.218809, 'close': 0.218809, 'volume': 13091.4, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-30', 'time_high': '2018-12-30 06:43:20', 'time_low': '2018-12-30 08:56:24', 'open': 0.039916252, 'high': 0.0409703557, 'low': 0.0366267364, 'close': 0.0402923882, 'volume': 740.6567975058, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2018-12-31', 'time_high': '2018-12-31 00:12:19', 'time_low': '2018-12-31 22:21:23', 'open': 0.0403567176, 'high': 0.040378972, 'low': 0.0324257165, 'close': 0.032616407, 'volume': 13698.6531019072, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-01', 'time_high': '2019-01-01 23:28:19', 'time_low': '2019-01-01 03:01:23', 'open': 0.0326179128, 'high': 0.0368904887, 'low': 0.0323774616, 'close': 0.0367418033, 'volume': 9983.0984782634, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-02', 'time_high': '2019-01-02 14:02:21', 'time_low': '2019-01-02 00:00:14', 'open': 0.0369290381, 'high': 0.0443312553, 'low': 0.0368779213, 'close': 0.0386859344, 'volume': 7220.782967074, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-03', 'time_high': '2019-01-03 23:03:17', 'time_low': '2019-01-03 18:18:23', 'open': 0.0380772111, 'high': 0.0421507857, 'low': 0.0359261331, 'close': 0.0418398228, 'volume': 4849.4518614309, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-04', 'time_high': '2019-01-04 07:26:21', 'time_low': '2019-01-04 01:58:24', 'open': 0.0418465794, 'high': 0.0455069549, 'low': 0.0387648178, 'close': 0.0405093445, 'volume': 3657.7486095012, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-05', 'time_high': '2019-01-05 06:06:22', 'time_low': '2019-01-05 00:04:18', 'open': 0.0404230682, 'high': 0.0471969306, 'low': 0.0404230682, 'close': 0.0411669076, 'volume': 4869.2739408522, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-06', 'time_high': '2019-01-06 23:39:19', 'time_low': '2019-01-06 08:37:22', 'open': 0.0411082214, 'high': 0.0453490247, 'low': 0.0373339824, 'close': 0.0451456134, 'volume': 3102.9988936928, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-07', 'time_high': '2019-01-07 04:18:23', 'time_low': '2019-01-07 23:54:21', 'open': 0.0451877057, 'high': 0.0453748278, 'low': 0.0394438218, 'close': 0.0394875536, 'volume': 2106.2775193103, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-08', 'time_high': '2019-01-08 07:24:22', 'time_low': '2019-01-08 22:09:21', 'open': 0.0394750803, 'high': 0.0431161793, 'low': 0.0371116561, 'close': 0.0371599327, 'volume': 2823.9966137806, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-09', 'time_high': '2019-01-09 22:12:25', 'time_low': '2019-01-09 21:03:20', 'open': 0.0371756516, 'high': 0.0389461638, 'low': 0.0321002754, 'close': 0.0388333311, 'volume': 6180.7592176132, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-10', 'time_high': '2019-01-10 01:38:22', 'time_low': '2019-01-10 19:43:25', 'open': 0.0388333464, 'high': 0.0390795033, 'low': 0.0311981333, 'close': 0.0347148719, 'volume': 19.6794671153, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-11', 'time_high': '2019-01-11 03:41:25', 'time_low': '2019-01-11 09:52:18', 'open': 0.0346316622, 'high': 0.0348368328, 'low': 0.0277178063, 'close': 0.0342658767, 'volume': 6301.1389914657, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-12', 'time_high': '2019-01-12 00:02:20', 'time_low': '2019-01-12 23:28:18', 'open': 0.0342876072, 'high': 0.0342876072, 'low': 0.0304488873, 'close': 0.0305712685, 'volume': 591.3433355055, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-13', 'time_high': '2019-01-13 08:29:28', 'time_low': '2019-01-13 21:11:25', 'open': 0.0305384287, 'high': 0.0339706522, 'low': 0.0285324436, 'close': 0.0288479965, 'volume': 1982.9090625356, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-14', 'time_high': '2019-01-14 23:27:23', 'time_low': '2019-01-14 00:00:25', 'open': 0.0288726218, 'high': 0.035457405, 'low': 0.0288726218, 'close': 0.0353573992, 'volume': 7822.299940099, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-15', 'time_high': '2019-01-15 00:19:27', 'time_low': '2019-01-15 10:00:22', 'open': 0.0353614666, 'high': 0.0357097311, 'low': 0.031696532, 'close': 0.032942176, 'volume': 2837.6185291672, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-16', 'time_high': '2019-01-16 12:17:28', 'time_low': '2019-01-16 20:34:23', 'open': 0.032906003, 'high': 0.0343120751, 'low': 0.0308672231, 'close': 0.0334899674, 'volume': 212.2315206024, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-17', 'time_high': '2019-01-17 01:50:25', 'time_low': '2019-01-17 12:53:21', 'open': 0.0334585748, 'high': 0.0335305138, 'low': 0.0305671168, 'close': 0.0311283218, 'volume': 295.0022767965, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-18', 'time_high': '2019-01-18 22:32:19', 'time_low': '2019-01-18 14:52:24', 'open': 0.031107788, 'high': 0.0350406586, 'low': 0.0306014088, 'close': 0.0349843493, 'volume': 5532.0591795104, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-19', 'time_high': '2019-01-19 10:39:08', 'time_low': '2019-01-19 15:42:03', 'open': 0.0351444183, 'high': 0.0366893497, 'low': 0.0331631945, 'close': 0.0342328969, 'volume': 2225.3532424744, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-20', 'time_high': '2019-01-20 15:35:04', 'time_low': '2019-01-20 16:05:09', 'open': 0.0342096372, 'high': 0.0368289756, 'low': 0.0317028479, 'close': 0.0342060007, 'volume': 661.811555874, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-21', 'time_high': '2019-01-21 17:14:07', 'time_low': '2019-01-21 08:46:01', 'open': 0.0341936042, 'high': 0.0346131975, 'low': 0.0309596919, 'close': 0.0345695938, 'volume': 6170.4888070883, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-22', 'time_high': '2019-01-22 16:03:03', 'time_low': '2019-01-22 07:14:09', 'open': 0.0345284109, 'high': 0.0404170953, 'low': 0.0344285299, 'close': 0.0384706213, 'volume': 6916.4018462304, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-23', 'time_high': '2019-01-23 14:06:08', 'time_low': '2019-01-23 21:40:05', 'open': 0.0384708867, 'high': 0.0392685722, 'low': 0.0326634186, 'close': 0.0331177521, 'volume': 7700.9103278773, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-24', 'time_high': '2019-01-24 12:33:01', 'time_low': '2019-01-24 17:52:03', 'open': 0.0331450611, 'high': 0.0350856623, 'low': 0.0314594321, 'close': 0.0317240247, 'volume': 1587.1561561487, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-25', 'time_high': '2019-01-25 04:59:08', 'time_low': '2019-01-25 00:00:03', 'open': 0.0317665651, 'high': 0.0362701833, 'low': 0.0317307819, 'close': 0.0358193851, 'volume': 332.9819328319, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-26', 'time_high': '2019-01-26 19:23:06', 'time_low': '2019-01-26 16:31:04', 'open': 0.0358176886, 'high': 0.0383161491, 'low': 0.031840543, 'close': 0.0380702449, 'volume': 474.704906112, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-27', 'time_high': '2019-01-27 00:02:04', 'time_low': '2019-01-27 05:37:02', 'open': 0.0380738872, 'high': 0.0380848547, 'low': 0.031611034, 'close': 0.034030962, 'volume': 4757.1188888721, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-28', 'time_high': '2019-01-28 00:44:05', 'time_low': '2019-01-28 17:35:06', 'open': 0.0340008024, 'high': 0.0341276679, 'low': 0.0285248494, 'close': 0.0291569307, 'volume': 136.6786524271, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-29', 'time_high': '2019-01-29 17:13:02', 'time_low': '2019-01-29 08:01:06', 'open': 0.0291882341, 'high': 0.032732338, 'low': 0.0238886171, 'close': 0.031670422, 'volume': 3580.6972850655, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-30', 'time_high': '2019-01-30 14:59:04', 'time_low': '2019-01-30 02:52:04', 'open': 0.0316203949, 'high': 0.0329005547, 'low': 0.0307074295, 'close': 0.0314310279, 'volume': 4524.8236844896, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-01-31', 'time_high': '2019-01-31 09:17:05', 'time_low': '2019-01-31 23:57:06', 'open': 0.0314350584, 'high': 0.0349626711, 'low': 0.0306376266, 'close': 0.0306425744, 'volume': 2600.0330632565, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-01', 'time_high': '2019-02-01 21:41:03', 'time_low': '2019-02-01 08:00:04', 'open': 0.0306596263, 'high': 0.0339249046, 'low': 0.028738696, 'close': 0.0316066548, 'volume': 3579.2949156209, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-02', 'time_high': '2019-02-02 23:56:05', 'time_low': '2019-02-02 00:03:07', 'open': 0.0315663677, 'high': 0.0354009877, 'low': 0.0315663677, 'close': 0.0353684704, 'volume': 2464.6755743483, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-03', 'time_high': '2019-02-03 10:30:08', 'time_low': '2019-02-03 03:38:02', 'open': 0.0353531699, 'high': 0.0369056082, 'low': 0.0321630605, 'close': 0.0348975305, 'volume': 5989.3807191585, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-04', 'time_high': '2019-02-04 20:25:04', 'time_low': '2019-02-04 02:49:07', 'open': 0.0349254756, 'high': 0.0379508034, 'low': 0.0348024206, 'close': 0.0350633945, 'volume': 6597.5309358693, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-05', 'time_high': '2019-02-05 17:18:05', 'time_low': '2019-02-05 13:12:08', 'open': 0.0350355149, 'high': 0.0385944509, 'low': 0.0322768204, 'close': 0.0366713169, 'volume': 13249.7493164214, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-06', 'time_high': '2019-02-06 00:06:08', 'time_low': '2019-02-06 23:58:01', 'open': 0.03670761, 'high': 0.03670761, 'low': 0.0335678477, 'close': 0.0335800108, 'volume': 1185.5109003114, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-07', 'time_high': '2019-02-07 01:51:08', 'time_low': '2019-02-07 12:54:06', 'open': 0.0335571807, 'high': 0.0359621659, 'low': 0.0319900435, 'close': 0.0333462217, 'volume': 6054.4923640942, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-08', 'time_high': '2019-02-08 16:57:04', 'time_low': '2019-02-08 02:35:04', 'open': 0.0333968018, 'high': 0.0413645506, 'low': 0.0333181992, 'close': 0.0403392742, 'volume': 4122.1157499995, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-09', 'time_high': '2019-02-09 12:09:04', 'time_low': '2019-02-09 17:46:04', 'open': 0.0403218148, 'high': 0.0405961603, 'low': 0.0360720737, 'close': 0.0364368373, 'volume': 1853.4344857971, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-10', 'time_high': '2019-02-10 23:01:07', 'time_low': '2019-02-10 07:35:05', 'open': 0.0364214155, 'high': 0.0395856361, 'low': 0.0355404461, 'close': 0.0378503618, 'volume': 3203.1451093402, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-11', 'time_high': '2019-02-11 01:29:06', 'time_low': '2019-02-11 22:12:06', 'open': 0.0379231094, 'high': 0.0400160541, 'low': 0.0311339772, 'close': 0.0312016238, 'volume': 7822.5182832111, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-12', 'time_high': '2019-02-12 21:04:05', 'time_low': '2019-02-12 00:22:06', 'open': 0.0311508916, 'high': 0.0395267434, 'low': 0.0307581474, 'close': 0.0356246941, 'volume': 2991.071779176, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-13', 'time_high': '2019-02-13 00:31:06', 'time_low': '2019-02-13 09:27:05', 'open': 0.0356194824, 'high': 0.0393469248, 'low': 0.0351607853, 'close': 0.0392047948, 'volume': 5054.9659228176, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-14', 'time_high': '2019-02-14 04:38:08', 'time_low': '2019-02-14 12:27:08', 'open': 0.0391758557, 'high': 0.0398161158, 'low': 0.0365033756, 'close': 0.038701476, 'volume': 6218.7603980123, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-15', 'time_high': '2019-02-15 00:18:08', 'time_low': '2019-02-15 23:43:06', 'open': 0.0386844563, 'high': 0.0386950119, 'low': 0.0354431677, 'close': 0.0355346303, 'volume': 5266.6845613414, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-16', 'time_high': '2019-02-16 04:39:06', 'time_low': '2019-02-16 00:02:07', 'open': 0.0356177332, 'high': 0.0400810917, 'low': 0.0355931724, 'close': 0.0376263017, 'volume': 7116.8534478814, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-17', 'time_high': '2019-02-17 23:16:04', 'time_low': '2019-02-17 01:42:08', 'open': 0.0376095723, 'high': 0.042928027, 'low': 0.0375842882, 'close': 0.0421402132, 'volume': 2951.1669633304, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-18', 'time_high': '2019-02-18 19:38:06', 'time_low': '2019-02-18 01:34:02', 'open': 0.041927266, 'high': 0.0441092013, 'low': 0.0390830936, 'close': 0.0438308496, 'volume': 10953.2848426074, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-19', 'time_high': '2019-02-19 21:20:05', 'time_low': '2019-02-19 10:25:05', 'open': 0.0438588438, 'high': 0.0460244272, 'low': 0.0425099698, 'close': 0.0452734644, 'volume': 8513.5904834621, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-20', 'time_high': '2019-02-20 23:59:05', 'time_low': '2019-02-20 15:56:06', 'open': 0.0454304377, 'high': 0.0477129965, 'low': 0.0424769629, 'close': 0.0477129965, 'volume': 4767.4254767305, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-21', 'time_high': '2019-02-21 00:01:05', 'time_low': '2019-02-21 18:54:06', 'open': 0.0476111423, 'high': 0.0476111423, 'low': 0.0438879467, 'close': 0.0463484931, 'volume': 2889.8718158597, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-22', 'time_high': '2019-02-22 05:20:05', 'time_low': '2019-02-22 08:18:06', 'open': 0.0463680693, 'high': 0.047037937, 'low': 0.0435474423, 'close': 0.0450445717, 'volume': 4797.2589703766, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-23', 'time_high': '2019-02-23 23:59:04', 'time_low': '2019-02-23 15:42:08', 'open': 0.0450142558, 'high': 0.0476605442, 'low': 0.0424524607, 'close': 0.0476605442, 'volume': 6149.7636565113, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-24', 'time_high': '2019-02-24 06:29:08', 'time_low': '2019-02-24 16:42:04', 'open': 0.0476653758, 'high': 0.0502809458, 'low': 0.0409475363, 'close': 0.0413741767, 'volume': 7349.9830473854, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-25', 'time_high': '2019-02-25 03:12:03', 'time_low': '2019-02-25 10:47:02', 'open': 0.0412581697, 'high': 0.0441536864, 'low': 0.0376139577, 'close': 0.0399522391, 'volume': 7275.4396283625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-26', 'time_high': '2019-02-26 16:06:05', 'time_low': '2019-02-26 13:29:05', 'open': 0.0399388712, 'high': 0.0433228952, 'low': 0.0371024371, 'close': 0.0404753552, 'volume': 7194.304194234, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-27', 'time_high': '2019-02-27 06:01:06', 'time_low': '2019-02-27 20:57:09', 'open': 0.0404686261, 'high': 0.0428015394, 'low': 0.0369414583, 'close': 0.0395030498, 'volume': 4791.9239294606, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-02-28', 'time_high': '2019-02-28 05:52:07', 'time_low': '2019-02-28 22:52:04', 'open': 0.0394857422, 'high': 0.0413610852, 'low': 0.0378350484, 'close': 0.0379984378, 'volume': 3663.7116983157, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-01', 'time_high': '2019-03-01 05:24:06', 'time_low': '2019-03-01 23:57:07', 'open': 0.0379972807, 'high': 0.0389757108, 'low': 0.0373857935, 'close': 0.0373857935, 'volume': 2617.5926279468, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-02', 'time_high': '2019-03-02 01:48:08', 'time_low': '2019-03-02 08:39:05', 'open': 0.0373479455, 'high': 0.0387855152, 'low': 0.0362434833, 'close': 0.0383617263, 'volume': 3701.4685184834, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-03', 'time_high': '2019-03-03 00:22:03', 'time_low': '2019-03-03 23:35:05', 'open': 0.0385003243, 'high': 0.0386730693, 'low': 0.0357934918, 'close': 0.036012773, 'volume': 3546.8252413017, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-04', 'time_high': '2019-03-04 22:24:06', 'time_low': '2019-03-04 13:13:08', 'open': 0.0359847179, 'high': 0.036994681, 'low': 0.031272365, 'close': 0.0368909015, 'volume': 15080.472959047, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-05', 'time_high': '2019-03-05 01:10:03', 'time_low': '2019-03-05 06:58:04', 'open': 0.0369865917, 'high': 0.0380877513, 'low': 0.0351555322, 'close': 0.0364087325, 'volume': 7222.7165755076, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-06', 'time_high': '2019-03-06 10:47:04', 'time_low': '2019-03-06 14:36:08', 'open': 0.0364391027, 'high': 0.0390719704, 'low': 0.0344637683, 'close': 0.0353040978, 'volume': 7997.8604099743, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-07', 'time_high': '2019-03-07 23:59:04', 'time_low': '2019-03-07 18:09:06', 'open': 0.0353449247, 'high': 0.0368050836, 'low': 0.0332032228, 'close': 0.0368050836, 'volume': 11928.0574949114, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-08', 'time_high': '2019-03-08 00:17:04', 'time_low': '2019-03-08 12:19:06', 'open': 0.0368767806, 'high': 0.0368916034, 'low': 0.0330831269, 'close': 0.0344643056, 'volume': 2809.8915427678, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-09', 'time_high': '2019-03-09 23:44:06', 'time_low': '2019-03-09 00:12:06', 'open': 0.0338361043, 'high': 0.040459592, 'low': 0.0338095945, 'close': 0.0403820598, 'volume': 7907.7967063013, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-10', 'time_high': '2019-03-10 22:52:08', 'time_low': '2019-03-10 07:36:05', 'open': 0.0404674946, 'high': 0.0409550612, 'low': 0.0394713745, 'close': 0.0407806914, 'volume': 8851.4589194289, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-11', 'time_high': '2019-03-11 02:10:05', 'time_low': '2019-03-11 15:36:02', 'open': 0.0408004775, 'high': 0.0409082467, 'low': 0.0387642654, 'close': 0.0392495519, 'volume': 12280.4947036035, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-12', 'time_high': '2019-03-12 23:19:05', 'time_low': '2019-03-12 16:00:06', 'open': 0.0392766386, 'high': 0.040173681, 'low': 0.0368862973, 'close': 0.040062622, 'volume': 22323.4304654927, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-13', 'time_high': '2019-03-13 00:05:05', 'time_low': '2019-03-13 15:37:04', 'open': 0.0400810521, 'high': 0.0400862597, 'low': 0.0374312477, 'close': 0.0396961784, 'volume': 17129.5961694497, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-14', 'time_high': '2019-03-14 04:31:05', 'time_low': '2019-03-14 12:03:01', 'open': 0.0396789858, 'high': 0.0418604794, 'low': 0.0361367858, 'close': 0.0381952647, 'volume': 23639.5569993502, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-15', 'time_high': '2019-03-15 15:26:04', 'time_low': '2019-03-15 07:33:04', 'open': 0.0381543442, 'high': 0.0478866607, 'low': 0.0370718977, 'close': 0.0446471631, 'volume': 41503.2594783806, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-16', 'time_high': '2019-03-16 06:27:05', 'time_low': '2019-03-16 05:02:06', 'open': 0.0447156502, 'high': 0.0543720087, 'low': 0.041894499, 'close': 0.0458961552, 'volume': 53363.7442533291, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-17', 'time_high': '2019-03-17 00:00:02', 'time_low': '2019-03-17 09:52:08', 'open': 0.0458358752, 'high': 0.0458656478, 'low': 0.0416391684, 'close': 0.0426269844, 'volume': 4915.9065152004, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-18', 'time_high': '2019-03-18 01:52:06', 'time_low': '2019-03-18 07:42:04', 'open': 0.0426689399, 'high': 0.0451480361, 'low': 0.0410147435, 'close': 0.0445815183, 'volume': 24865.7562034535, 'market_cap': 0.0}
{'ID': 0, 'name': 'Celsius', 'symbol': 'CEL', 'date': '2019-03-19', 'time_high': '2019-03-19 23:45:05', 'time_low': '2019-03-19 05:06:07', 'open': 0.0445540557, 'high': 0.052815983, 'low': 0.0422599167, 'close': 0.0527857122, 'volume': 59734.8069987862, 'market_cap': 0.0}
