{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2017-10-24', 'time_high': '2017-10-24 23:29:25', 'time_low': '2017-10-24 17:39:26', 'open': 0.6921579838, 'high': 0.7261340022, 'low': 0.6921579838, 'close': 0.7247459888, 'volume': 2017060.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-18', 'time_high': '2018-01-18 22:09:20', 'time_low': '2018-01-18 23:39:21', 'open': 11.4825000763, 'high': 13.0837001801, 'low': 9.585650444, 'close': 10.129699707, 'volume': 12163800.0, 'market_cap': 922239046.958}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-19', 'time_high': '2018-01-19 00:59:20', 'time_low': '2018-01-19 00:04:21', 'open': 10.0190000534, 'high': 10.5415000916, 'low': 8.8027896881, 'close': 9.2818403244, 'volume': 12682900.0, 'market_cap': 845047264.541}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-20', 'time_high': '2018-01-20 12:19:21', 'time_low': '2018-01-20 12:09:20', 'open': 9.4039297104, 'high': 12.0560998917, 'low': 9.281539917, 'close': 11.3891000748, 'volume': 9850250.0, 'market_cap': 1036898696.87}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-21', 'time_high': '2018-01-21 07:54:20', 'time_low': '2018-01-21 10:44:20', 'open': 11.295800209, 'high': 11.295800209, 'low': 9.1921300888, 'close': 9.4436302185, 'volume': 5409480.0, 'market_cap': 859777123.807}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-22', 'time_high': '2018-01-22 00:29:51', 'time_low': '2018-01-22 21:54:21', 'open': 9.5271501541, 'high': 9.7379398346, 'low': 7.4424500465, 'close': 8.3074197769, 'volume': 5933250.0, 'market_cap': 756333070.425}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-23', 'time_high': '2018-01-23 01:19:20', 'time_low': '2018-01-23 12:24:20', 'open': 8.299539566, 'high': 8.4965496063, 'low': 7.2332501411, 'close': 7.8808498383, 'volume': 4428750.0, 'market_cap': 717496825.495}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-24', 'time_high': '2018-01-24 10:29:21', 'time_low': '2018-01-24 17:44:22', 'open': 7.8507299423, 'high': 8.210100174, 'low': 7.1108198166, 'close': 7.5485801697, 'volume': 4955080.0, 'market_cap': 687245942.633}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-25', 'time_high': '2018-01-25 10:24:21', 'time_low': '2018-01-25 17:24:21', 'open': 7.6443600655, 'high': 8.4096603394, 'low': 7.0637998581, 'close': 7.3004498482, 'volume': 5256490.0, 'market_cap': 664655424.185}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-26', 'time_high': '2018-01-26 06:04:22', 'time_low': '2018-01-26 11:59:21', 'open': 7.2610697746, 'high': 7.7632699013, 'low': 6.5766000748, 'close': 7.7242498398, 'volume': 4320420.0, 'market_cap': 703239479.794}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-27', 'time_high': '2018-01-27 22:49:22', 'time_low': '2018-01-27 23:24:21', 'open': 7.6948099136, 'high': 10.4422998428, 'low': 7.6948099136, 'close': 10.2791996002, 'volume': 8696680.0, 'market_cap': 935849986.82}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-28', 'time_high': '2018-01-28 17:24:20', 'time_low': '2018-01-28 04:19:20', 'open': 10.2670001984, 'high': 12.2462997437, 'low': 9.6444997787, 'close': 10.5745000839, 'volume': 12042100.0, 'market_cap': 962735007.163}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-29', 'time_high': '2018-01-29 04:49:21', 'time_low': '2018-01-29 05:34:20', 'open': 10.6038999557, 'high': 10.8219995499, 'low': 9.2157697678, 'close': 9.3171701431, 'volume': 5277690.0, 'market_cap': 848263816.416}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-30', 'time_high': '2018-01-30 09:19:20', 'time_low': '2018-01-30 19:19:21', 'open': 9.3542804718, 'high': 9.5077600479, 'low': 7.5063500404, 'close': 7.9341001511, 'volume': 4867190.0, 'market_cap': 722344869.292}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-01-31', 'time_high': '2018-01-31 11:44:21', 'time_low': '2018-01-31 01:24:23', 'open': 7.9470000267, 'high': 8.2993497849, 'low': 7.5627498627, 'close': 8.0227804184, 'volume': 3131390.0, 'market_cap': 730418569.272}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-01', 'time_high': '2018-02-01 03:29:22', 'time_low': '2018-02-01 20:29:21', 'open': 8.0648603439, 'high': 8.3886098862, 'low': 6.511950016, 'close': 7.2233700752, 'volume': 3910450.0, 'market_cap': 657637823.887}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-02', 'time_high': '2018-02-02 00:09:22', 'time_low': '2018-02-02 12:54:21', 'open': 7.1898398399, 'high': 7.227640152, 'low': 5.0899200439, 'close': 6.6691398621, 'volume': 4303520.0, 'market_cap': 607179019.875}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-03', 'time_high': '2018-02-03 20:29:21', 'time_low': '2018-02-03 03:54:23', 'open': 6.7490701675, 'high': 8.0500202179, 'low': 6.1672101021, 'close': 7.6770100594, 'volume': 3358400.0, 'market_cap': 698938604.883}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-04', 'time_high': '2018-02-04 08:14:24', 'time_low': '2018-02-04 20:39:23', 'open': 7.7266898155, 'high': 7.8463602066, 'low': 5.7558197975, 'close': 6.0466899872, 'volume': 2749720.0, 'market_cap': 550509257.219}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-05', 'time_high': '2018-02-05 05:19:22', 'time_low': '2018-02-05 20:04:23', 'open': 6.0333499908, 'high': 6.2409000397, 'low': 4.0681099892, 'close': 4.5707697868, 'volume': 3397490.0, 'market_cap': 416136960.489}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-06', 'time_high': '2018-02-06 21:39:21', 'time_low': '2018-02-06 07:44:22', 'open': 4.6228098869, 'high': 5.8350601196, 'low': 3.5289700031, 'close': 5.7826299667, 'volume': 4579670.0, 'market_cap': 526468422.57}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-07', 'time_high': '2018-02-07 13:34:22', 'time_low': '2018-02-07 04:19:22', 'open': 5.7429699898, 'high': 6.5539298058, 'low': 4.9474902153, 'close': 5.2357702255, 'volume': 3109060.0, 'market_cap': 476680606.029}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-08', 'time_high': '2018-02-08 11:09:22', 'time_low': '2018-02-08 00:09:21', 'open': 5.2076501846, 'high': 6.2045898438, 'low': 5.2075901031, 'close': 5.7909698486, 'volume': 2094170.0, 'market_cap': 527227721.824}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-09', 'time_high': '2018-02-09 18:14:15', 'time_low': '2018-02-09 08:49:15', 'open': 5.8547701836, 'high': 5.9717102051, 'low': 5.3751602173, 'close': 5.839029789, 'volume': 2978760.0, 'market_cap': 531603252.057}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-10', 'time_high': '2018-02-10 03:44:15', 'time_low': '2018-02-10 22:04:15', 'open': 5.862180233, 'high': 6.4251999855, 'low': 5.2959198952, 'close': 5.6625099182, 'volume': 2810370.0, 'market_cap': 515532328.281}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-11', 'time_high': '2018-02-11 00:04:15', 'time_low': '2018-02-11 08:24:15', 'open': 5.6343598366, 'high': 5.6343598366, 'low': 5.0744700432, 'close': 5.2220802307, 'volume': 1236640.0, 'market_cap': 475434226.318}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-12', 'time_high': '2018-02-12 23:34:16', 'time_low': '2018-02-12 00:19:16', 'open': 5.1602702141, 'high': 5.8564400673, 'low': 5.1356902122, 'close': 5.7668299675, 'volume': 2140270.0, 'market_cap': 525029941.97}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-13', 'time_high': '2018-02-13 00:59:15', 'time_low': '2018-02-13 10:24:16', 'open': 5.7568101883, 'high': 5.8542098999, 'low': 5.3312101364, 'close': 5.4119400978, 'volume': 1245460.0, 'market_cap': 492719664.728}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-14', 'time_high': '2018-02-14 16:19:16', 'time_low': '2018-02-14 00:24:15', 'open': 5.4233798981, 'high': 5.8702001572, 'low': 5.422729969, 'close': 5.7153701782, 'volume': 1942250.0, 'market_cap': 520344865.279}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-15', 'time_high': '2018-02-15 18:34:15', 'time_low': '2018-02-15 00:54:15', 'open': 5.7203698158, 'high': 6.2746601105, 'low': 5.6239900589, 'close': 5.9816198349, 'volume': 2354440.0, 'market_cap': 544585084.264}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-16', 'time_high': '2018-02-16 05:29:15', 'time_low': '2018-02-16 11:49:15', 'open': 5.9623398781, 'high': 6.0271701813, 'low': 5.7400698662, 'close': 5.8216099739, 'volume': 1550640.0, 'market_cap': 530017281.673}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-17', 'time_high': '2018-02-17 05:09:17', 'time_low': '2018-02-17 10:09:15', 'open': 5.8463001251, 'high': 6.0002698898, 'low': 5.6136898994, 'close': 5.7623000145, 'volume': 2200560.0, 'market_cap': 524617516.835}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-18', 'time_high': '2018-02-18 01:44:15', 'time_low': '2018-02-18 21:44:15', 'open': 5.7176299095, 'high': 5.880300045, 'low': 5.3971800804, 'close': 5.4749898911, 'volume': 1571020.0, 'market_cap': 498459930.67}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-19', 'time_high': '2018-02-19 12:04:15', 'time_low': '2018-02-19 16:49:15', 'open': 5.4566001892, 'high': 5.6090497971, 'low': 4.6676301956, 'close': 5.1825299263, 'volume': 2572470.0, 'market_cap': 471833472.663}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-20', 'time_high': '2018-02-20 16:34:16', 'time_low': '2018-02-20 23:49:15', 'open': 5.1866998672, 'high': 5.3230700493, 'low': 4.3871297836, 'close': 4.4277300835, 'volume': 2349610.0, 'market_cap': 403114158.898}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-21', 'time_high': '2018-02-21 03:49:15', 'time_low': '2018-02-21 14:54:17', 'open': 4.4916300774, 'high': 4.7801599503, 'low': 4.2631998062, 'close': 4.4260802269, 'volume': 1514640.0, 'market_cap': 402963937.822}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-22', 'time_high': '2018-02-22 02:24:15', 'time_low': '2018-02-22 17:44:17', 'open': 4.4191198349, 'high': 4.4668197632, 'low': 4.026239872, 'close': 4.2048897743, 'volume': 1014280.0, 'market_cap': 382826119.842}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-23', 'time_high': '2018-02-23 23:54:16', 'time_low': '2018-02-23 01:49:15', 'open': 4.2020602226, 'high': 4.6651501656, 'low': 4.0821099281, 'close': 4.6599302292, 'volume': 1280880.0, 'market_cap': 424254361.145}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-24', 'time_high': '2018-02-24 04:19:16', 'time_low': '2018-02-24 20:44:16', 'open': 4.6566500664, 'high': 4.8030900955, 'low': 4.2584400177, 'close': 4.336689949, 'volume': 996396.0, 'market_cap': 394825597.259}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-25', 'time_high': '2018-02-25 11:39:16', 'time_low': '2018-02-25 15:49:16', 'open': 4.3246798515, 'high': 4.7536101341, 'low': 4.2962198257, 'close': 4.6073498726, 'volume': 1311710.0, 'market_cap': 419467316.209}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-26', 'time_high': '2018-02-26 15:44:15', 'time_low': '2018-02-26 07:39:16', 'open': 4.6258702278, 'high': 4.7940101624, 'low': 4.349750042, 'close': 4.6598300934, 'volume': 1245080.0, 'market_cap': 424245256.837}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-27', 'time_high': '2018-02-27 00:49:15', 'time_low': '2018-02-27 18:24:15', 'open': 4.6506500244, 'high': 4.7072200775, 'low': 4.3792600632, 'close': 4.4398999214, 'volume': 1252560.0, 'market_cap': 404222153.133}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-02-28', 'time_high': '2018-02-28 06:34:15', 'time_low': '2018-02-28 13:09:16', 'open': 4.4286198616, 'high': 4.5465898514, 'low': 4.1298098564, 'close': 4.190489769, 'volume': 996470.0, 'market_cap': 381515099.548}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-01', 'time_high': '2018-03-01 19:24:16', 'time_low': '2018-03-01 00:39:15', 'open': 4.1868600845, 'high': 4.2854199409, 'low': 4.1237301826, 'close': 4.240170002, 'volume': 882486.0, 'market_cap': 386038119.563}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-02', 'time_high': '2018-03-02 02:04:15', 'time_low': '2018-03-02 20:19:15', 'open': 4.2600698471, 'high': 4.3347997665, 'low': 4.1033101082, 'close': 4.1577100754, 'volume': 782108.0, 'market_cap': 378530707.516}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-03', 'time_high': '2018-03-03 02:49:15', 'time_low': '2018-03-03 22:34:14', 'open': 4.1522898674, 'high': 4.2804398537, 'low': 3.5968799591, 'close': 3.6744000912, 'volume': 1527700.0, 'market_cap': 334528678.455}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-04', 'time_high': '2018-03-04 14:09:15', 'time_low': '2018-03-04 02:44:14', 'open': 3.657130003, 'high': 4.0914001465, 'low': 3.635010004, 'close': 3.8625900745, 'volume': 1574810.0, 'market_cap': 351662074.927}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-05', 'time_high': '2018-03-05 02:29:14', 'time_low': '2018-03-05 23:24:15', 'open': 3.8557500839, 'high': 3.957679987, 'low': 3.6537799835, 'close': 3.6905500889, 'volume': 725553.0, 'market_cap': 335999024.132}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-06', 'time_high': '2018-03-06 06:19:16', 'time_low': '2018-03-06 23:34:14', 'open': 3.7170701027, 'high': 3.7430000305, 'low': 3.2229700089, 'close': 3.2536399364, 'volume': 1029180.0, 'market_cap': 296221393.797}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-07', 'time_high': '2018-03-07 04:54:15', 'time_low': '2018-03-07 17:29:20', 'open': 3.2567400932, 'high': 3.4327499866, 'low': 2.8643100262, 'close': 3.2175400257, 'volume': 1121250.0, 'market_cap': 292934738.753}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-08', 'time_high': '2018-03-08 07:39:15', 'time_low': '2018-03-08 17:24:15', 'open': 3.198980093, 'high': 3.3315000534, 'low': 3.0225598812, 'close': 3.0817799568, 'volume': 737088.0, 'market_cap': 280574730.756}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-09', 'time_high': '2018-03-09 23:49:15', 'time_low': '2018-03-09 06:14:15', 'open': 3.0669600964, 'high': 3.1671800613, 'low': 2.7826800346, 'close': 3.1445798874, 'volume': 870636.0, 'market_cap': 286292235.928}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-10', 'time_high': '2018-03-10 16:59:15', 'time_low': '2018-03-10 22:14:14', 'open': 3.1368598938, 'high': 3.3857600689, 'low': 3.029419899, 'close': 3.0670900345, 'volume': 680675.0, 'market_cap': 279237307.969}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-11', 'time_high': '2018-03-11 18:09:15', 'time_low': '2018-03-11 03:49:14', 'open': 3.0653800964, 'high': 3.4148700237, 'low': 2.9625799656, 'close': 3.2537500858, 'volume': 604099.0, 'market_cap': 296231408.535}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-12', 'time_high': '2018-03-12 12:04:15', 'time_low': '2018-03-12 19:54:15', 'open': 3.2487900257, 'high': 3.4873900414, 'low': 3.1111299992, 'close': 3.3758900166, 'volume': 581518.0, 'market_cap': 307351409.838}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-13', 'time_high': '2018-03-13 17:04:14', 'time_low': '2018-03-13 12:59:15', 'open': 3.3588600159, 'high': 3.4239399433, 'low': 3.196269989, 'close': 3.2817599773, 'volume': 668130.0, 'market_cap': 298781525.094}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-14', 'time_high': '2018-03-14 01:24:14', 'time_low': '2018-03-14 21:54:14', 'open': 3.2838599682, 'high': 3.3715600967, 'low': 2.7061300278, 'close': 2.7773299217, 'volume': 1031570.0, 'market_cap': 252856666.267}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-15', 'time_high': '2018-03-15 00:19:15', 'time_low': '2018-03-15 15:49:15', 'open': 2.7963600159, 'high': 2.8123300076, 'low': 2.2586901188, 'close': 2.6575899124, 'volume': 1250360.0, 'market_cap': 241955168.347}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-16', 'time_high': '2018-03-16 00:29:15', 'time_low': '2018-03-16 11:04:15', 'open': 2.6580901146, 'high': 2.6680901051, 'low': 2.2810299397, 'close': 2.4005100727, 'volume': 951563.0, 'market_cap': 218549814.369}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-17', 'time_high': '2018-03-17 01:14:15', 'time_low': '2018-03-17 19:59:14', 'open': 2.3985199928, 'high': 2.4264400005, 'low': 2.0810799599, 'close': 2.1937799454, 'volume': 566419.0, 'market_cap': 199728479.267}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-18', 'time_high': '2018-03-18 23:59:14', 'time_low': '2018-03-18 17:14:15', 'open': 2.1892399788, 'high': 2.2865200043, 'low': 1.8367099762, 'close': 2.2865200043, 'volume': 941802.0, 'market_cap': 208171814.136}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-19', 'time_high': '2018-03-19 16:34:16', 'time_low': '2018-03-19 03:59:15', 'open': 2.3318400383, 'high': 2.8243100643, 'low': 2.2825798988, 'close': 2.7006299496, 'volume': 975747.0, 'market_cap': 245873662.338}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-20', 'time_high': '2018-03-20 20:19:15', 'time_low': '2018-03-20 06:24:15', 'open': 2.7272601128, 'high': 3.2006700039, 'low': 2.6731200218, 'close': 3.0824799538, 'volume': 729026.0, 'market_cap': 280638460.909}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-21', 'time_high': '2018-03-21 04:39:15', 'time_low': '2018-03-21 18:09:15', 'open': 3.1073400974, 'high': 3.2150499821, 'low': 2.8556599617, 'close': 2.9114599228, 'volume': 574578.0, 'market_cap': 265068274.051}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-22', 'time_high': '2018-03-22 04:54:14', 'time_low': '2018-03-22 22:39:15', 'open': 2.9140899181, 'high': 3.1050000191, 'low': 2.7319200039, 'close': 2.7384400368, 'volume': 516824.0, 'market_cap': 249316001.042}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-23', 'time_high': '2018-03-23 23:59:14', 'time_low': '2018-03-23 06:54:14', 'open': 2.7361199856, 'high': 2.9156899452, 'low': 2.5949299335, 'close': 2.9156899452, 'volume': 416390.0, 'market_cap': 265453386.263}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-24', 'time_high': '2018-03-24 03:14:15', 'time_low': '2018-03-24 11:54:15', 'open': 2.930439949, 'high': 3.0258300304, 'low': 2.8415699005, 'close': 2.9078199863, 'volume': 453680.0, 'market_cap': 264736877.255}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-25', 'time_high': '2018-03-25 23:54:15', 'time_low': '2018-03-25 07:39:15', 'open': 2.8599200249, 'high': 3.0362300873, 'low': 2.8097200394, 'close': 3.0337998867, 'volume': 375644.0, 'market_cap': 276206483.969}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-26', 'time_high': '2018-03-26 00:19:14', 'time_low': '2018-03-26 21:44:15', 'open': 3.0305500031, 'high': 3.0459699631, 'low': 2.5572800636, 'close': 2.714400053, 'volume': 545413.0, 'market_cap': 247127325.495}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-27', 'time_high': '2018-03-27 01:44:15', 'time_low': '2018-03-27 23:54:15', 'open': 2.7208199501, 'high': 2.7525498867, 'low': 2.5394399166, 'close': 2.5441999435, 'volume': 430255.0, 'market_cap': 231631793.959}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-28', 'time_high': '2018-03-28 14:04:15', 'time_low': '2018-03-28 00:29:14', 'open': 2.5298600197, 'high': 2.6440401077, 'low': 2.5070900917, 'close': 2.6193699837, 'volume': 365329.0, 'market_cap': 238475501.982}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-29', 'time_high': '2018-03-29 00:04:15', 'time_low': '2018-03-29 21:59:15', 'open': 2.6221299171, 'high': 2.6221299171, 'low': 2.2568800449, 'close': 2.3148200512, 'volume': 450453.0, 'market_cap': 210748333.186}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-30', 'time_high': '2018-03-30 08:14:16', 'time_low': '2018-03-30 17:29:16', 'open': 2.310849905, 'high': 2.3802099228, 'low': 2.1455099583, 'close': 2.2514600754, 'volume': 371995.0, 'market_cap': 204979843.891}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-03-31', 'time_high': '2018-03-31 12:54:15', 'time_low': '2018-03-31 07:34:15', 'open': 2.2615699768, 'high': 2.3884599209, 'low': 2.2244100571, 'close': 2.2796900272, 'volume': 243438.0, 'market_cap': 207549989.927}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-04-01', 'time_high': '2018-04-01 01:34:15', 'time_low': '2018-04-01 16:04:15', 'open': 2.270539999, 'high': 2.3113899231, 'low': 2.1258199215, 'close': 2.2325799465, 'volume': 239712.0, 'market_cap': 203260950.616}
{'ID': 0, 'name': 'KuCoin Token', 'symbol': 'KCS', 'date': '2018-04-02', 'time_high': '2018-04-02 11:34:15', 'time_low': '2018-04-02 00:44:15', 'open': 2.2485799789, 'high': 2.3263399601, 'low': 2.2337601185, 'close': 2.2783300877, 'volume': 299196.0, 'market_cap': 207426171.343}
