{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-01-17', 'time_high': '2018-01-17 22:24:26', 'time_low': '2018-01-17 17:44:26', 'open': 0.1539870054, 'high': 0.196066007, 'low': 0.1506810039, 'close': 0.1832360029, 'volume': 10023000.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-15', 'time_high': '2018-04-15 14:04:21', 'time_low': '2018-04-15 00:04:23', 'open': 0.1212359965, 'high': 0.1269460022, 'low': 0.1212359965, 'close': 0.1248029992, 'volume': 8294150.0, 'market_cap': 76530630.3416}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-16', 'time_high': '2018-04-16 01:19:21', 'time_low': '2018-04-16 13:29:22', 'open': 0.124871999, 'high': 0.1270990074, 'low': 0.1118210033, 'close': 0.1172849983, 'volume': 11060200.0, 'market_cap': 71920506.5552}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-17', 'time_high': '2018-04-17 09:39:22', 'time_low': '2018-04-17 05:04:23', 'open': 0.1174160019, 'high': 0.1216410026, 'low': 0.1140649989, 'close': 0.1165649965, 'volume': 9419270.0, 'market_cap': 71478994.3012}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-18', 'time_high': '2018-04-18 22:09:21', 'time_low': '2018-04-18 00:09:22', 'open': 0.116527997, 'high': 0.1245570034, 'low': 0.1164449975, 'close': 0.1238839999, 'volume': 8426960.0, 'market_cap': 75967089.0062}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-19', 'time_high': '2018-04-19 17:14:21', 'time_low': '2018-04-19 00:34:21', 'open': 0.1239989996, 'high': 0.1445890069, 'low': 0.1236559972, 'close': 0.1368129998, 'volume': 12325100.0, 'market_cap': 83895300.0242}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-20', 'time_high': '2018-04-20 22:54:21', 'time_low': '2018-04-20 05:14:22', 'open': 0.137462005, 'high': 0.1462160051, 'low': 0.1313270032, 'close': 0.1445900053, 'volume': 11231000.0, 'market_cap': 88664245.5798}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-21', 'time_high': '2018-04-21 20:59:22', 'time_low': '2018-04-21 11:44:22', 'open': 0.1446200013, 'high': 0.1490029991, 'low': 0.1306300014, 'close': 0.1454239935, 'volume': 14194500.0, 'market_cap': 89175663.9407}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-22', 'time_high': '2018-04-22 17:19:20', 'time_low': '2018-04-22 01:29:22', 'open': 0.1457570046, 'high': 0.1635850072, 'low': 0.1426530033, 'close': 0.1514849961, 'volume': 14291300.0, 'market_cap': 92892338.624}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-23', 'time_high': '2018-04-23 03:54:21', 'time_low': '2018-04-23 20:14:21', 'open': 0.1513430029, 'high': 0.156844005, 'low': 0.1455450058, 'close': 0.1494430006, 'volume': 11423600.0, 'market_cap': 91640160.8146}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-24', 'time_high': '2018-04-24 16:04:25', 'time_low': '2018-04-24 00:29:21', 'open': 0.148706004, 'high': 0.1613350064, 'low': 0.1476469934, 'close': 0.1595759988, 'volume': 14929100.0, 'market_cap': 97853832.5793}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-25', 'time_high': '2018-04-25 00:04:25', 'time_low': '2018-04-25 14:44:27', 'open': 0.1592019945, 'high': 0.1592019945, 'low': 0.1257680058, 'close': 0.1297450066, 'volume': 12941700.0, 'market_cap': 79561121.3967}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-26', 'time_high': '2018-04-26 23:09:24', 'time_low': '2018-04-26 00:39:24', 'open': 0.1304329932, 'high': 0.1476179957, 'low': 0.1261309981, 'close': 0.1466950029, 'volume': 9966260.0, 'market_cap': 89955055.7115}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-27', 'time_high': '2018-04-27 00:04:23', 'time_low': '2018-04-27 23:59:25', 'open': 0.1466919929, 'high': 0.1466919929, 'low': 0.1344189942, 'close': 0.1344189942, 'volume': 7752820.0, 'market_cap': 82427271.7794}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-28', 'time_high': '2018-04-28 14:19:23', 'time_low': '2018-04-28 00:24:24', 'open': 0.1327520013, 'high': 0.1461559981, 'low': 0.1317979991, 'close': 0.1436800063, 'volume': 8537370.0, 'market_cap': 88106223.1475}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-29', 'time_high': '2018-04-29 01:59:24', 'time_low': '2018-04-29 11:09:24', 'open': 0.1437000036, 'high': 0.1538989991, 'low': 0.1414310038, 'close': 0.1482750028, 'volume': 10438000.0, 'market_cap': 90923929.8246}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-04-30', 'time_high': '2018-04-30 01:29:23', 'time_low': '2018-04-30 08:39:24', 'open': 0.1480419934, 'high': 0.1508769989, 'low': 0.1416050047, 'close': 0.1429059952, 'volume': 7770670.0, 'market_cap': 87631597.4744}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-01', 'time_high': '2018-05-01 00:19:21', 'time_low': '2018-05-01 13:19:22', 'open': 0.1428650022, 'high': 0.1429589987, 'low': 0.133871004, 'close': 0.1413650066, 'volume': 8237290.0, 'market_cap': 86686638.6084}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-02', 'time_high': '2018-05-02 08:39:22', 'time_low': '2018-05-02 01:34:22', 'open': 0.141110003, 'high': 0.1496440023, 'low': 0.1397369951, 'close': 0.1467279941, 'volume': 6558440.0, 'market_cap': 92232645.4795}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-03', 'time_high': '2018-05-03 15:59:21', 'time_low': '2018-05-03 00:04:21', 'open': 0.1467719972, 'high': 0.1821870059, 'low': 0.1467719972, 'close': 0.1744800061, 'volume': 14623700.0, 'market_cap': 109677443.864}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-04', 'time_high': '2018-05-04 13:39:22', 'time_low': '2018-05-04 06:09:22', 'open': 0.1739609987, 'high': 0.1811430007, 'low': 0.1688670069, 'close': 0.175959006, 'volume': 9149110.0, 'market_cap': 110607137.465}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-05', 'time_high': '2018-05-05 10:34:22', 'time_low': '2018-05-05 22:14:22', 'open': 0.1760990024, 'high': 0.1789499968, 'low': 0.1662430018, 'close': 0.166655004, 'volume': 7430260.0, 'market_cap': 104758679.546}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-06', 'time_high': '2018-05-06 00:04:23', 'time_low': '2018-05-06 12:24:22', 'open': 0.1680459976, 'high': 0.1680459976, 'low': 0.151387006, 'close': 0.1642230004, 'volume': 7593180.0, 'market_cap': 103229933.882}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-07', 'time_high': '2018-05-07 23:59:21', 'time_low': '2018-05-07 02:49:21', 'open': 0.1646569967, 'high': 0.209514007, 'low': 0.1526619941, 'close': 0.209514007, 'volume': 20625400.0, 'market_cap': 131699678.896}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-08', 'time_high': '2018-05-08 01:39:20', 'time_low': '2018-05-08 14:39:22', 'open': 0.2100239992, 'high': 0.2244459987, 'low': 0.1877090037, 'close': 0.2002349943, 'volume': 15782200.0, 'market_cap': 125866935.879}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-09', 'time_high': '2018-05-09 23:59:21', 'time_low': '2018-05-09 03:24:21', 'open': 0.1989160031, 'high': 0.2145169973, 'low': 0.1807350069, 'close': 0.2145169973, 'volume': 9916050.0, 'market_cap': 134844545.079}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-10', 'time_high': '2018-05-10 02:54:21', 'time_low': '2018-05-10 00:54:21', 'open': 0.2175790071, 'high': 0.2334930003, 'low': 0.2115699947, 'close': 0.2178169936, 'volume': 15202300.0, 'market_cap': 136918912.14}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-11', 'time_high': '2018-05-11 00:04:23', 'time_low': '2018-05-11 12:19:22', 'open': 0.2170400023, 'high': 0.2170400023, 'low': 0.1705809981, 'close': 0.1798679978, 'volume': 11757400.0, 'market_cap': 113064319.538}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-12', 'time_high': '2018-05-12 23:59:21', 'time_low': '2018-05-12 06:29:22', 'open': 0.1794150025, 'high': 0.1857780069, 'low': 0.1571819931, 'close': 0.1857780069, 'volume': 10638200.0, 'market_cap': 116779322.364}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-13', 'time_high': '2018-05-13 22:04:21', 'time_low': '2018-05-13 05:44:22', 'open': 0.1863150001, 'high': 0.1952850074, 'low': 0.1737509966, 'close': 0.191189006, 'volume': 8077280.0, 'market_cap': 120180655.748}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-14', 'time_high': '2018-05-14 23:59:21', 'time_low': '2018-05-14 04:04:21', 'open': 0.191347003, 'high': 0.2359289974, 'low': 0.1794770062, 'close': 0.2359289974, 'volume': 15109100.0, 'market_cap': 148304044.322}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-15', 'time_high': '2018-05-15 17:14:21', 'time_low': '2018-05-15 14:59:22', 'open': 0.2357500046, 'high': 0.2454580069, 'low': 0.2185519934, 'close': 0.2339330018, 'volume': 16822800.0, 'market_cap': 147049366.549}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-16', 'time_high': '2018-05-16 11:29:21', 'time_low': '2018-05-16 03:04:21', 'open': 0.2346349955, 'high': 0.2480940074, 'low': 0.2168540061, 'close': 0.2405800074, 'volume': 18379300.0, 'market_cap': 151227644.686}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-17', 'time_high': '2018-05-17 00:14:21', 'time_low': '2018-05-17 23:34:21', 'open': 0.2402459979, 'high': 0.2409469932, 'low': 0.2048899978, 'close': 0.208119005, 'volume': 10257000.0, 'market_cap': 130822787.365}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-18', 'time_high': '2018-05-18 22:34:21', 'time_low': '2018-05-18 00:54:21', 'open': 0.2083760053, 'high': 0.2342759967, 'low': 0.1984629929, 'close': 0.233156994, 'volume': 9054880.0, 'market_cap': 146561575.991}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-19', 'time_high': '2018-05-19 06:49:21', 'time_low': '2018-05-19 03:19:21', 'open': 0.2332080007, 'high': 0.2379119992, 'low': 0.2228669971, 'close': 0.2276249975, 'volume': 8487090.0, 'market_cap': 143084182.482}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-20', 'time_high': '2018-05-20 21:59:21', 'time_low': '2018-05-20 05:34:21', 'open': 0.2276470065, 'high': 0.234284997, 'low': 0.219096005, 'close': 0.2277469933, 'volume': 5522400.0, 'market_cap': 143160871.204}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-21', 'time_high': '2018-05-21 04:54:21', 'time_low': '2018-05-21 16:29:21', 'open': 0.2291309983, 'high': 0.2309439927, 'low': 0.208119005, 'close': 0.2217710018, 'volume': 7583800.0, 'market_cap': 139404381.036}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-22', 'time_high': '2018-05-22 00:34:21', 'time_low': '2018-05-22 22:59:21', 'open': 0.2211599946, 'high': 0.2253350019, 'low': 0.2004690021, 'close': 0.2017759979, 'volume': 5936270.0, 'market_cap': 126835602.436}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-23', 'time_high': '2018-05-23 00:29:22', 'time_low': '2018-05-23 16:24:22', 'open': 0.2013269961, 'high': 0.2024970055, 'low': 0.1634930074, 'close': 0.174161002, 'volume': 8382260.0, 'market_cap': 109476921.715}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-24', 'time_high': '2018-05-24 04:29:22', 'time_low': '2018-05-24 08:39:22', 'open': 0.1732230037, 'high': 0.1863690019, 'low': 0.158811003, 'close': 0.1772350073, 'volume': 8577000.0, 'market_cap': 111409226.062}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-25', 'time_high': '2018-05-25 06:49:22', 'time_low': '2018-05-25 22:59:21', 'open': 0.1767739952, 'high': 0.177880004, 'low': 0.1660179943, 'close': 0.1689549983, 'volume': 5312460.0, 'market_cap': 106204450.527}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-26', 'time_high': '2018-05-26 08:29:22', 'time_low': '2018-05-26 12:39:22', 'open': 0.1688520014, 'high': 0.1708679944, 'low': 0.1650300026, 'close': 0.1654320061, 'volume': 10354800.0, 'market_cap': 103989906.541}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-27', 'time_high': '2018-05-27 01:44:22', 'time_low': '2018-05-27 05:49:22', 'open': 0.1652989984, 'high': 0.171122998, 'low': 0.1589149982, 'close': 0.1631370038, 'volume': 11973200.0, 'market_cap': 102547278.54}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-28', 'time_high': '2018-05-28 03:24:22', 'time_low': '2018-05-28 12:14:21', 'open': 0.1626150012, 'high': 0.1738409996, 'low': 0.1585900038, 'close': 0.1622299999, 'volume': 14102400.0, 'market_cap': 103599443.518}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-29', 'time_high': '2018-05-29 06:54:33', 'time_low': '2018-05-29 00:04:34', 'open': 0.1616750062, 'high': 0.2053840011, 'low': 0.1616750062, 'close': 0.1949910074, 'volume': 35007500.0, 'market_cap': 124520489.99}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-30', 'time_high': '2018-05-30 23:34:34', 'time_low': '2018-05-30 00:04:36', 'open': 0.1949850023, 'high': 0.2932110131, 'low': 0.1949850023, 'close': 0.2898100019, 'volume': 86228096.0, 'market_cap': 185071532.553}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-05-31', 'time_high': '2018-05-31 00:04:43', 'time_low': '2018-05-31 14:29:34', 'open': 0.2889569998, 'high': 0.2889569998, 'low': 0.2277210057, 'close': 0.245509997, 'volume': 77200400.0, 'market_cap': 156781725.81}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-01', 'time_high': '2018-06-01 21:19:34', 'time_low': '2018-06-01 09:34:33', 'open': 0.2451090068, 'high': 0.2723830044, 'low': 0.2342569977, 'close': 0.2635549903, 'volume': 69645800.0, 'market_cap': 168305192.236}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-02', 'time_high': '2018-06-02 00:09:33', 'time_low': '2018-06-02 17:19:33', 'open': 0.2646430135, 'high': 0.2658729851, 'low': 0.2448489964, 'close': 0.2541640103, 'volume': 50267600.0, 'market_cap': 162308136.365}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-03', 'time_high': '2018-06-03 12:59:33', 'time_low': '2018-06-03 00:24:34', 'open': 0.2541179955, 'high': 0.2740510106, 'low': 0.2532159984, 'close': 0.2703509927, 'volume': 57555800.0, 'market_cap': 172645091.257}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-04', 'time_high': '2018-06-04 02:09:39', 'time_low': '2018-06-04 14:19:39', 'open': 0.2684740126, 'high': 0.2845509946, 'low': 0.2462210059, 'close': 0.2551029921, 'volume': 66826800.0, 'market_cap': 162907778.092}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-05', 'time_high': '2018-06-05 18:14:40', 'time_low': '2018-06-05 04:59:39', 'open': 0.2549389899, 'high': 0.2621049881, 'low': 0.2410649955, 'close': 0.2593519986, 'volume': 54832700.0, 'market_cap': 165714539.594}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-06', 'time_high': '2018-06-06 07:24:38', 'time_low': '2018-06-06 18:09:39', 'open': 0.2599020004, 'high': 0.2675560117, 'low': 0.2479719967, 'close': 0.2557770014, 'volume': 38196300.0, 'market_cap': 163430271.576}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-07', 'time_high': '2018-06-07 01:19:39', 'time_low': '2018-06-07 23:54:40', 'open': 0.2561840117, 'high': 0.2609080076, 'low': 0.2369070053, 'close': 0.2381470054, 'volume': 38647400.0, 'market_cap': 152165475.727}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-08', 'time_high': '2018-06-08 06:34:39', 'time_low': '2018-06-08 22:29:39', 'open': 0.2379029989, 'high': 0.2412019968, 'low': 0.2305919975, 'close': 0.2316119969, 'volume': 31270000.0, 'market_cap': 147989897.685}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-09', 'time_high': '2018-06-09 03:54:38', 'time_low': '2018-06-09 17:59:38', 'open': 0.2311259955, 'high': 0.2327030003, 'low': 0.2058150023, 'close': 0.2077230066, 'volume': 18450200.0, 'market_cap': 132725875.675}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-10', 'time_high': '2018-06-10 00:05:01', 'time_low': '2018-06-10 22:49:39', 'open': 0.2082740068, 'high': 0.2082740068, 'low': 0.1740429997, 'close': 0.1781529933, 'volume': 16662900.0, 'market_cap': 113831944.124}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-11', 'time_high': '2018-06-11 22:49:38', 'time_low': '2018-06-11 01:29:38', 'open': 0.1786260009, 'high': 0.2086070031, 'low': 0.1777140051, 'close': 0.202452004, 'volume': 24479200.0, 'market_cap': 129357938.13}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-12', 'time_high': '2018-06-12 00:49:38', 'time_low': '2018-06-12 22:34:38', 'open': 0.2022050023, 'high': 0.2047529966, 'low': 0.1766089946, 'close': 0.1812459975, 'volume': 17487300.0, 'market_cap': 115808235.307}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-13', 'time_high': '2018-06-13 00:19:39', 'time_low': '2018-06-13 16:34:39', 'open': 0.1810660064, 'high': 0.1813810021, 'low': 0.1535709947, 'close': 0.1628600061, 'volume': 17028800.0, 'market_cap': 104060388.655}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-14', 'time_high': '2018-06-14 22:09:38', 'time_low': '2018-06-14 01:09:38', 'open': 0.162154004, 'high': 0.1773220003, 'low': 0.1573110074, 'close': 0.1736019999, 'volume': 18278100.0, 'market_cap': 110924054.963}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-15', 'time_high': '2018-06-15 00:14:39', 'time_low': '2018-06-15 23:14:38', 'open': 0.1737190038, 'high': 0.1740089953, 'low': 0.1605809927, 'close': 0.1634339988, 'volume': 12376000.0, 'market_cap': 104427149.45}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-16', 'time_high': '2018-06-16 19:54:39', 'time_low': '2018-06-16 15:49:40', 'open': 0.1621789932, 'high': 0.1682550013, 'low': 0.1599379927, 'close': 0.1653160006, 'volume': 10557400.0, 'market_cap': 105629664.809}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-17', 'time_high': '2018-06-17 00:24:39', 'time_low': '2018-06-17 23:44:38', 'open': 0.1656119972, 'high': 0.1664980054, 'low': 0.1598259956, 'close': 0.1600670069, 'volume': 9977500.0, 'market_cap': 102275784.298}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-18', 'time_high': '2018-06-18 21:54:39', 'time_low': '2018-06-18 11:44:38', 'open': 0.1597519964, 'high': 0.162639007, 'low': 0.1489000022, 'close': 0.1603980064, 'volume': 11404400.0, 'market_cap': 102487278.763}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-19', 'time_high': '2018-06-19 00:14:39', 'time_low': '2018-06-19 17:39:38', 'open': 0.1603890061, 'high': 0.1609420031, 'low': 0.1512430012, 'close': 0.1527210027, 'volume': 10041000.0, 'market_cap': 97582012.8682}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-20', 'time_high': '2018-06-20 00:24:39', 'time_low': '2018-06-20 04:24:38', 'open': 0.1529220045, 'high': 0.1545920074, 'low': 0.1433199942, 'close': 0.1480720043, 'volume': 10195300.0, 'market_cap': 94611506.0104}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-21', 'time_high': '2018-06-21 11:14:38', 'time_low': '2018-06-21 00:09:37', 'open': 0.1481059939, 'high': 0.1675339937, 'low': 0.147912994, 'close': 0.1533560008, 'volume': 14347400.0, 'market_cap': 101813460.774}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-22', 'time_high': '2018-06-22 04:14:37', 'time_low': '2018-06-22 21:14:38', 'open': 0.1532700062, 'high': 0.1609430015, 'low': 0.1229489967, 'close': 0.1257310063, 'volume': 16644200.0, 'market_cap': 83473148.9907}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-23', 'time_high': '2018-06-23 01:54:38', 'time_low': '2018-06-23 06:34:37', 'open': 0.1261229962, 'high': 0.1323239952, 'low': 0.1215569973, 'close': 0.1241569966, 'volume': 9094710.0, 'market_cap': 82428166.1582}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-24', 'time_high': '2018-06-24 17:54:37', 'time_low': '2018-06-24 06:39:38', 'open': 0.1241730005, 'high': 0.1480540037, 'low': 0.105870001, 'close': 0.1371400058, 'volume': 15576200.0, 'market_cap': 91047614.7695}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-25', 'time_high': '2018-06-25 15:59:37', 'time_low': '2018-06-25 02:49:37', 'open': 0.1360940039, 'high': 0.1700540036, 'low': 0.1295119971, 'close': 0.1600680053, 'volume': 25638800.0, 'market_cap': 106269575.623}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-26', 'time_high': '2018-06-26 12:24:24', 'time_low': '2018-06-26 01:09:24', 'open': 0.1596560031, 'high': 0.1831170022, 'low': 0.1509149969, 'close': 0.153531, 'volume': 23885200.0, 'market_cap': 101929643.745}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-27', 'time_high': '2018-06-27 10:04:27', 'time_low': '2018-06-27 03:59:28', 'open': 0.1539060026, 'high': 0.183257997, 'low': 0.151135996, 'close': 0.163222, 'volume': 24540100.0, 'market_cap': 108363524.704}
{'ID': 0, 'name': 'THETA', 'symbol': 'THETA', 'date': '2018-06-28', 'time_high': '2018-06-28 00:24:27', 'time_low': '2018-06-28 23:49:02', 'open': 0.1633480042, 'high': 0.1652709991, 'low': 0.1357170045, 'close': 0.1386709958, 'volume': 15120200.0, 'market_cap': 92064049.7863}
