{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-05-21', 'time_high': '2019-05-21 19:23:06', 'time_low': '2019-05-21 23:20:07', 'open': 1.0521085958, 'high': 1.0667950976, 'low': 1.0347803407, 'close': 1.0371360044, 'volume': 2723773.84452747, 'market_cap': 0.0}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-12', 'time_high': '2019-08-12 00:02:13', 'time_low': '2019-08-12 17:56:12', 'open': 1.3079487865, 'high': 1.3100638294, 'low': 1.259429767, 'close': 1.2659177714, 'volume': 5173143.52761494, 'market_cap': 1265283411.04672}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-13', 'time_high': '2019-08-13 00:27:09', 'time_low': '2019-08-13 18:50:03', 'open': 1.2661242618, 'high': 1.2703361768, 'low': 1.223962488, 'close': 1.2287551486, 'volume': 5559511.22867001, 'market_cap': 1228139410.67087}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-14', 'time_high': '2019-08-14 09:03:13', 'time_low': '2019-08-14 01:30:08', 'open': 1.2282660368, 'high': 1.2908150806, 'low': 1.2222400693, 'close': 1.2400096658, 'volume': 9067861.97416535, 'market_cap': 1239388288.12241}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-15', 'time_high': '2019-08-15 00:20:14', 'time_low': '2019-08-15 20:37:14', 'open': 1.2400096658, 'high': 1.2508071475, 'low': 1.2130543269, 'close': 1.2266033925, 'volume': 9770984.66679348, 'market_cap': 1225988732.82114}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-16', 'time_high': '2019-08-16 01:49:05', 'time_low': '2019-08-16 22:53:12', 'open': 1.227032385, 'high': 1.2273290453, 'low': 1.1657586575, 'close': 1.1697426269, 'volume': 10462439.2140703, 'market_cap': 1169156460.59447}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-17', 'time_high': '2019-08-17 14:12:06', 'time_low': '2019-08-17 01:30:08', 'open': 1.1684921601, 'high': 1.2755339347, 'low': 1.1672262399, 'close': 1.2156744448, 'volume': 10140945.5522585, 'market_cap': 1215065261.67444}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-18', 'time_high': '2019-08-18 17:01:08', 'time_low': '2019-08-18 00:02:14', 'open': 1.2146915563, 'high': 1.3183567055, 'low': 1.2130292502, 'close': 1.3149965659, 'volume': 11115285.9331733, 'market_cap': 1314337611.76436}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-19', 'time_high': '2019-08-19 23:36:04', 'time_low': '2019-08-19 08:35:04', 'open': 1.3151158079, 'high': 1.3311615039, 'low': 1.2801643336, 'close': 1.3267910548, 'volume': 8769122.06133369, 'market_cap': 1326126190.38222}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-20', 'time_high': '2019-08-20 00:52:09', 'time_low': '2019-08-20 18:54:05', 'open': 1.3267910548, 'high': 1.3473589534, 'low': 1.2913283589, 'close': 1.3060957275, 'volume': 9793710.33648359, 'market_cap': 1305441233.67766}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-21', 'time_high': '2019-08-21 00:44:13', 'time_low': '2019-08-21 15:54:12', 'open': 1.3051936347, 'high': 1.309686247, 'low': 1.1832204318, 'close': 1.1998713609, 'volume': 10557616.0688708, 'market_cap': 1199270096.84197}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-22', 'time_high': '2019-08-22 23:27:10', 'time_low': '2019-08-22 09:11:12', 'open': 1.1996091024, 'high': 1.2150596362, 'low': 1.1909935271, 'close': 1.2126841251, 'volume': 9580089.44278211, 'market_cap': 1212076440.42488}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-23', 'time_high': '2019-08-23 00:32:13', 'time_low': '2019-08-23 13:43:13', 'open': 1.2126841251, 'high': 1.2146182685, 'low': 1.1870796877, 'close': 1.2029139282, 'volume': 6549769.64597248, 'market_cap': 1202311139.52987}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-24', 'time_high': '2019-08-24 09:23:10', 'time_low': '2019-08-24 23:56:12', 'open': 1.2022703291, 'high': 1.2099006759, 'low': 1.1679688502, 'close': 1.1685671565, 'volume': 5919393.24204726, 'market_cap': 1167981579.18106}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-25', 'time_high': '2019-08-25 14:32:09', 'time_low': '2019-08-25 00:00:12', 'open': 1.1685671565, 'high': 1.2081058858, 'low': 1.1685671565, 'close': 1.1761298882, 'volume': 5507373.42167411, 'market_cap': 1175540521.11253}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-26', 'time_high': '2019-08-26 02:43:13', 'time_low': '2019-08-26 00:21:14', 'open': 1.1725586581, 'high': 1.2102200729, 'low': 1.1537902684, 'close': 1.1839075025, 'volume': 6730861.78913746, 'market_cap': 1183314238.07474}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-27', 'time_high': '2019-08-27 22:14:13', 'time_low': '2019-08-27 16:07:09', 'open': 1.1852808092, 'high': 1.1943249937, 'low': 1.1796178639, 'close': 1.1866297816, 'volume': 4831959.20496507, 'market_cap': 1186035153.01136}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-28', 'time_high': '2019-08-28 01:00:04', 'time_low': '2019-08-28 21:59:07', 'open': 1.1852942072, 'high': 1.1926338029, 'low': 1.1496658793, 'close': 1.1503655781, 'volume': 7344170.42164262, 'market_cap': 1149789121.72123}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-29', 'time_high': '2019-08-29 00:07:16', 'time_low': '2019-08-29 12:25:13', 'open': 1.1493322034, 'high': 1.1526640352, 'low': 1.1279783344, 'close': 1.1383169113, 'volume': 7263072.3425572, 'market_cap': 1137746492.56372}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-30', 'time_high': '2019-08-30 03:53:10', 'time_low': '2019-08-30 02:00:13', 'open': 1.1383169113, 'high': 1.1473077229, 'low': 1.1301684794, 'close': 1.1396875351, 'volume': 6086745.3599633, 'market_cap': 1139116429.5444}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-08-31', 'time_high': '2019-08-31 09:01:13', 'time_low': '2019-08-31 13:05:06', 'open': 1.1385631827, 'high': 1.14416356, 'low': 1.118046358, 'close': 1.1347463286, 'volume': 5883588.06776195, 'market_cap': 1134177699.11806}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-01', 'time_high': '2019-09-01 23:08:13', 'time_low': '2019-09-01 15:40:11', 'open': 1.1347752136, 'high': 1.1519115846, 'low': 1.1204046001, 'close': 1.1492411649, 'volume': 5022303.27478192, 'market_cap': 1148665271.96267}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-02', 'time_high': '2019-09-02 00:05:13', 'time_low': '2019-09-02 08:46:06', 'open': 1.1490388448, 'high': 1.151183398, 'low': 1.1122602437, 'close': 1.1424095392, 'volume': 5761936.59988927, 'market_cap': 1141837069.62882}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-03', 'time_high': '2019-09-03 00:19:13', 'time_low': '2019-09-03 13:09:14', 'open': 1.1427450188, 'high': 1.1430688764, 'low': 1.1154879087, 'close': 1.1266541932, 'volume': 5087267.40804334, 'market_cap': 1126089618.80453}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-04', 'time_high': '2019-09-04 01:13:08', 'time_low': '2019-09-04 23:47:06', 'open': 1.1272909222, 'high': 1.1333855764, 'low': 1.1010208885, 'close': 1.1028483002, 'volume': 4777107.92049383, 'market_cap': 1102295655.04657}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-05', 'time_high': '2019-09-05 04:15:06', 'time_low': '2019-09-05 22:53:04', 'open': 1.1028483002, 'high': 1.1079432966, 'low': 1.0690449163, 'close': 1.069808848, 'volume': 6713357.83909467, 'market_cap': 1069272759.18063}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-06', 'time_high': '2019-09-06 17:50:11', 'time_low': '2019-09-06 02:41:13', 'open': 1.069808848, 'high': 1.0792108261, 'low': 1.0550977735, 'close': 1.0601673592, 'volume': 5541291.39691331, 'market_cap': 1059636101.80912}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-07', 'time_high': '2019-09-07 14:52:08', 'time_low': '2019-09-07 01:32:14', 'open': 1.0608713205, 'high': 1.0716771908, 'low': 1.0568356057, 'close': 1.0652941649, 'volume': 3647836.78019193, 'market_cap': 1064760338.45037}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-08', 'time_high': '2019-09-08 11:10:13', 'time_low': '2019-09-08 03:46:08', 'open': 1.065438321, 'high': 1.0831330384, 'low': 1.0593804519, 'close': 1.07029423, 'volume': 5195986.73445731, 'market_cap': 1069757898.00224}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-09', 'time_high': '2019-09-09 03:40:07', 'time_low': '2019-09-09 22:48:13', 'open': 1.07029423, 'high': 1.0748696535, 'low': 1.0474831438, 'close': 1.049067831, 'volume': 4577684.37236379, 'market_cap': 1048542135.68149}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-10', 'time_high': '2019-09-10 19:40:14', 'time_low': '2019-09-10 15:25:14', 'open': 1.0493839743, 'high': 1.0632135301, 'low': 1.0458611755, 'close': 1.0552858279, 'volume': 8641516.00020946, 'market_cap': 1054757016.63913}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-11', 'time_high': '2019-09-11 23:27:13', 'time_low': '2019-09-11 00:18:13', 'open': 1.0552858279, 'high': 1.0669396348, 'low': 1.0516554699, 'close': 1.0626889629, 'volume': 5170231.32659793, 'market_cap': 1062156441.9056}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-12', 'time_high': '2019-09-12 17:31:07', 'time_low': '2019-09-12 08:18:08', 'open': 1.0628805459, 'high': 1.0702913929, 'low': 1.0612356181, 'close': 1.0645031729, 'volume': 5754002.3452664, 'market_cap': 1063969742.84207}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-13', 'time_high': '2019-09-13 07:06:15', 'time_low': '2019-09-13 23:20:13', 'open': 1.064688929, 'high': 1.0708308216, 'low': 1.053187778, 'close': 1.0537821144, 'volume': 8359283.46673362, 'market_cap': 1053254056.7406}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-14', 'time_high': '2019-09-14 21:29:13', 'time_low': '2019-09-14 00:03:11', 'open': 1.0541798227, 'high': 1.0595125109, 'low': 1.0533815478, 'close': 1.0561941775, 'volume': 3393965.42154824, 'market_cap': 1055664911.07869}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-15', 'time_high': '2019-09-15 14:46:04', 'time_low': '2019-09-15 00:19:14', 'open': 1.0562090035, 'high': 1.072049764, 'low': 1.0545108915, 'close': 1.0687929318, 'volume': 5601370.06464595, 'market_cap': 1068257352.08344}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-16', 'time_high': '2019-09-16 12:06:10', 'time_low': '2019-09-16 03:36:15', 'open': 1.0684355932, 'high': 1.0816971271, 'low': 1.0544338511, 'close': 1.0756847814, 'volume': 4974806.87313221, 'market_cap': 1075145748.15866}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-17', 'time_high': '2019-09-17 18:38:08', 'time_low': '2019-09-17 00:36:08', 'open': 1.0761427737, 'high': 1.1162862142, 'low': 1.0755291426, 'close': 1.1118116114, 'volume': 7263552.93147068, 'market_cap': 1111254474.70766}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-18', 'time_high': '2019-09-18 16:06:16', 'time_low': '2019-09-18 02:01:10', 'open': 1.1124987598, 'high': 1.1183800273, 'low': 1.1017187198, 'close': 1.1062508012, 'volume': 7827777.41947685, 'market_cap': 1105696451.02916}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-19', 'time_high': '2019-09-19 03:08:14', 'time_low': '2019-09-19 20:05:10', 'open': 1.1062257602, 'high': 1.115613436, 'low': 1.0862522141, 'close': 1.0932409362, 'volume': 8554701.22851549, 'market_cap': 1092693105.42485}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-20', 'time_high': '2019-09-20 03:35:09', 'time_low': '2019-09-20 17:13:04', 'open': 1.0945052383, 'high': 1.0998546969, 'low': 1.0769671354, 'close': 1.0825282127, 'volume': 6332244.32550012, 'market_cap': 1081985750.14666}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-21', 'time_high': '2019-09-21 12:46:13', 'time_low': '2019-09-21 11:54:05', 'open': 1.0821516184, 'high': 1.0884709857, 'low': 1.081227376, 'close': 1.08292913, 'volume': 5785482.82062565, 'market_cap': 1082386466.50417}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-22', 'time_high': '2019-09-22 01:34:05', 'time_low': '2019-09-22 07:49:06', 'open': 1.0835075056, 'high': 1.0881893383, 'low': 1.0776674984, 'close': 1.0818826431, 'volume': 5911605.17421761, 'market_cap': 1081340504.04617}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-23', 'time_high': '2019-09-23 00:24:10', 'time_low': '2019-09-23 21:32:13', 'open': 1.081985175, 'high': 1.0836070259, 'low': 1.0578581672, 'close': 1.0595835246, 'volume': 7420580.3160034, 'market_cap': 1059052559.80276}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-24', 'time_high': '2019-09-24 19:04:11', 'time_low': '2019-09-24 20:55:15', 'open': 1.059442461, 'high': 1.1049905962, 'low': 1.0353466517, 'close': 1.0469187891, 'volume': 18725132.5894798, 'market_cap': 1046394170.69164}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-25', 'time_high': '2019-09-25 02:27:13', 'time_low': '2019-09-25 13:11:12', 'open': 1.0459125564, 'high': 1.0507356444, 'low': 1.0355615306, 'close': 1.0452020295, 'volume': 13845175.1328659, 'market_cap': 1044678271.34208}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-26', 'time_high': '2019-09-26 13:35:18', 'time_low': '2019-09-26 16:51:15', 'open': 1.0452783743, 'high': 1.0536600012, 'low': 1.0330773799, 'close': 1.043412932, 'volume': 12569277.4855136, 'market_cap': 1042890070.36155}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-27', 'time_high': '2019-09-27 23:31:14', 'time_low': '2019-09-27 08:41:15', 'open': 1.0437005893, 'high': 1.0536741097, 'low': 1.0354918713, 'close': 1.0530853399, 'volume': 19652563.443388, 'market_cap': 1052557631.34928}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-28', 'time_high': '2019-09-28 10:14:14', 'time_low': '2019-09-28 13:13:13', 'open': 1.052924406, 'high': 1.0536785095, 'low': 1.0399496266, 'close': 1.0520822255, 'volume': 14831118.3115405, 'market_cap': 1051555019.657}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-29', 'time_high': '2019-09-29 05:44:06', 'time_low': '2019-09-29 21:25:13', 'open': 1.0520086363, 'high': 1.0557612352, 'low': 1.0377679673, 'close': 1.0457879351, 'volume': 10318586.9674795, 'market_cap': 1045263883.30065}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-09-30', 'time_high': '2019-09-30 04:27:11', 'time_low': '2019-09-30 16:04:10', 'open': 1.0457879351, 'high': 1.0494413936, 'low': 1.0336332127, 'close': 1.0414563405, 'volume': 13424353.1393404, 'market_cap': 1040934459.28346}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-01', 'time_high': '2019-10-01 17:29:14', 'time_low': '2019-10-01 18:26:11', 'open': 1.042895438, 'high': 1.0475396264, 'low': 1.0349569066, 'close': 1.0420510726, 'volume': 10285777.968305, 'market_cap': 1041528893.44894}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-02', 'time_high': '2019-10-02 18:38:13', 'time_low': '2019-10-02 13:23:13', 'open': 1.0420510726, 'high': 1.05492813, 'low': 1.0368129599, 'close': 1.0410040902, 'volume': 11837094.0002118, 'market_cap': 1040482435.67926}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-03', 'time_high': '2019-10-03 14:26:15', 'time_low': '2019-10-03 07:53:11', 'open': 1.0410040902, 'high': 1.0451502528, 'low': 1.0373806919, 'close': 1.0401258592, 'volume': 10557226.7790282, 'market_cap': 1039604644.74706}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-04', 'time_high': '2019-10-04 05:05:09', 'time_low': '2019-10-04 10:34:10', 'open': 1.0400399052, 'high': 1.0480120752, 'low': 1.035439051, 'close': 1.045491044, 'volume': 9603873.10303299, 'market_cap': 1044967141.04485}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-05', 'time_high': '2019-10-05 01:55:14', 'time_low': '2019-10-05 16:10:13', 'open': 1.045491044, 'high': 1.0467962866, 'low': 1.0353068109, 'close': 1.0381373638, 'volume': 8065463.56482038, 'market_cap': 1037617145.81621}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-06', 'time_high': '2019-10-06 00:12:09', 'time_low': '2019-10-06 10:29:12', 'open': 1.0378153542, 'high': 1.0392378697, 'low': 0.9604709313, 'close': 0.9730668448, 'volume': 13378233.8122087, 'market_cap': 972579234.130279}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-07', 'time_high': '2019-10-07 00:31:10', 'time_low': '2019-10-07 12:40:13', 'open': 0.9724536056, 'high': 0.9748243813, 'low': 0.9514097142, 'close': 0.9537933212, 'volume': 10275821.0683831, 'market_cap': 953315368.641791}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-08', 'time_high': '2019-10-08 22:00:14', 'time_low': '2019-10-08 02:27:14', 'open': 0.9536219968, 'high': 0.9659750307, 'low': 0.9458964746, 'close': 0.9652038281, 'volume': 7686999.0177357, 'market_cap': 964720157.5918}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-09', 'time_high': '2019-10-09 18:27:14', 'time_low': '2019-10-09 06:16:14', 'open': 0.9652038281, 'high': 1.0098031041, 'low': 0.9433717508, 'close': 0.977104753, 'volume': 12442635.7308167, 'market_cap': 976615118.873827}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-10', 'time_high': '2019-10-10 22:53:14', 'time_low': '2019-10-10 00:18:14', 'open': 0.975859542, 'high': 1.0112717449, 'low': 0.9670003953, 'close': 1.0078764614, 'volume': 8827571.90539772, 'market_cap': 1007371407.29929}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-11', 'time_high': '2019-10-11 05:34:10', 'time_low': '2019-10-11 17:50:14', 'open': 1.0084584926, 'high': 1.0162860051, 'low': 0.9860577873, 'close': 1.009257503, 'volume': 7873682.04077577, 'market_cap': 1008751756.85954}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-12', 'time_high': '2019-10-12 16:29:13', 'time_low': '2019-10-12 21:12:13', 'open': 1.0096715225, 'high': 1.0141767978, 'low': 0.9960880754, 'close': 0.9988958444, 'volume': 9007662.14305718, 'market_cap': 998395290.626198}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-13', 'time_high': '2019-10-13 11:54:08', 'time_low': '2019-10-13 20:38:05', 'open': 0.9990568405, 'high': 1.0040756977, 'low': 0.9934439246, 'close': 0.9977460019, 'volume': 7798496.8528697, 'market_cap': 997246024.25647}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-14', 'time_high': '2019-10-14 00:28:12', 'time_low': '2019-10-14 16:38:14', 'open': 0.9977460019, 'high': 1.0003559399, 'low': 0.9668161483, 'close': 0.9818804824, 'volume': 8976505.19418384, 'market_cap': 981388455.088933}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-15', 'time_high': '2019-10-15 16:17:07', 'time_low': '2019-10-15 00:21:04', 'open': 0.9820108448, 'high': 1.0070026112, 'low': 0.9778318042, 'close': 0.9995314686, 'volume': 8200198.04486601, 'market_cap': 999030596.235436}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-16', 'time_high': '2019-10-16 12:34:10', 'time_low': '2019-10-16 12:46:14', 'open': 0.9995314686, 'high': 1.0074517717, 'low': 0.9921457909, 'close': 0.9943505583, 'volume': 6551234.91599165, 'market_cap': 993852282.162353}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-17', 'time_high': '2019-10-17 21:05:13', 'time_low': '2019-10-17 09:17:08', 'open': 0.9940257187, 'high': 1.0248557212, 'low': 0.9868535479, 'close': 1.0202972785, 'volume': 6483487.47105762, 'market_cap': 1019786000.30962}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-18', 'time_high': '2019-10-18 00:22:14', 'time_low': '2019-10-18 09:38:14', 'open': 1.0197427039, 'high': 1.0247620034, 'low': 0.9979634593, 'close': 1.0033245177, 'volume': 6333878.11199045, 'market_cap': 1002821744.65058}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-19', 'time_high': '2019-10-19 17:59:10', 'time_low': '2019-10-19 13:00:12', 'open': 1.0034847723, 'high': 1.0225779533, 'low': 1.0031916877, 'close': 1.0178366563, 'volume': 6611170.34225576, 'market_cap': 1017326611.07491}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-20', 'time_high': '2019-10-20 21:35:04', 'time_low': '2019-10-20 19:44:07', 'open': 1.0168133837, 'high': 1.0237121652, 'low': 1.0075143264, 'close': 1.0213556905, 'volume': 7826639.21191146, 'market_cap': 1020843881.89188}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-21', 'time_high': '2019-10-21 04:37:13', 'time_low': '2019-10-21 21:38:06', 'open': 1.0212254246, 'high': 1.0234304757, 'low': 1.0071090461, 'close': 1.010215592, 'volume': 6656380.5952713, 'market_cap': 1009709365.80431}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-22', 'time_high': '2019-10-22 00:54:16', 'time_low': '2019-10-22 20:33:15', 'open': 1.0104784762, 'high': 1.0127199887, 'low': 0.9812340599, 'close': 0.9854991768, 'volume': 6583977.07998626, 'market_cap': 985005336.181453}
{'ID': 0, 'name': 'UNUS SED LEO', 'symbol': 'LEO', 'date': '2019-10-23', 'time_high': '2019-10-23 12:47:14', 'time_low': '2019-10-23 15:49:06', 'open': 0.9851276451, 'high': 0.9962226922, 'low': 0.9540340024, 'close': 0.9602887209, 'volume': 7743291.8532199, 'market_cap': 959807513.444887}
