{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-02-03', 'time_high': '2018-02-03 20:24:29', 'time_low': '2018-02-03 23:54:29', 'open': 1.494410038, 'high': 1.5083999634, 'low': 1.4176199436, 'close': 1.4298599958, 'volume': 80901800.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-02', 'time_high': '2018-05-02 23:59:22', 'time_low': '2018-05-02 01:49:23', 'open': 2.6273999214, 'high': 2.7909600735, 'low': 2.5903298855, 'close': 2.7909600735, 'volume': 51712500.0, 'market_cap': 139548558.192}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-03', 'time_high': '2018-05-03 00:09:22', 'time_low': '2018-05-03 11:54:23', 'open': 2.8071401119, 'high': 2.828150034, 'low': 2.6320500374, 'close': 2.6893498898, 'volume': 72545400.0, 'market_cap': 134468037.87}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-04', 'time_high': '2018-05-04 13:09:23', 'time_low': '2018-05-04 05:54:22', 'open': 2.6882998943, 'high': 2.7366399765, 'low': 2.5681800842, 'close': 2.6904499531, 'volume': 49574900.0, 'market_cap': 134523038.09}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-05', 'time_high': '2018-05-05 02:09:23', 'time_low': '2018-05-05 23:49:22', 'open': 2.6943399906, 'high': 2.8469099998, 'low': 2.6763501167, 'close': 2.678550005, 'volume': 54408800.0, 'market_cap': 133928035.71}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-06', 'time_high': '2018-05-06 00:34:22', 'time_low': '2018-05-06 06:39:22', 'open': 2.6787400246, 'high': 2.7207899094, 'low': 2.5422699451, 'close': 2.6703701019, 'volume': 44782000.0, 'market_cap': 133519034.074}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-07', 'time_high': '2018-05-07 13:19:22', 'time_low': '2018-05-07 02:14:23', 'open': 2.6725099087, 'high': 2.7424499989, 'low': 2.5317499638, 'close': 2.698319912, 'volume': 42959900.0, 'market_cap': 134916539.664}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-08', 'time_high': '2018-05-08 17:24:22', 'time_low': '2018-05-08 00:04:22', 'open': 2.6998798847, 'high': 2.828150034, 'low': 2.6998798847, 'close': 2.8071300983, 'volume': 40265100.0, 'market_cap': 140357061.426}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-09', 'time_high': '2018-05-09 18:24:22', 'time_low': '2018-05-09 00:34:21', 'open': 2.7961299419, 'high': 3.6743900776, 'low': 2.776900053, 'close': 3.4505400658, 'volume': 112671000.0, 'market_cap': 172527690.108}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-10', 'time_high': '2018-05-10 16:39:22', 'time_low': '2018-05-10 05:59:22', 'open': 3.4128499031, 'high': 4.1816401482, 'low': 3.4026401043, 'close': 3.8958199024, 'volume': 144260992.0, 'market_cap': 194791779.164}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-11', 'time_high': '2018-05-11 02:29:22', 'time_low': '2018-05-11 07:34:23', 'open': 3.9107499123, 'high': 3.9907400608, 'low': 3.3577899933, 'close': 3.7611401081, 'volume': 138875008.0, 'market_cap': 188057752.228}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-12', 'time_high': '2018-05-12 04:24:22', 'time_low': '2018-05-12 17:29:22', 'open': 3.7426700592, 'high': 3.9211900234, 'low': 3.2830700874, 'close': 3.6809899807, 'volume': 117939000.0, 'market_cap': 184050236.198}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-13', 'time_high': '2018-05-13 16:49:22', 'time_low': '2018-05-13 05:04:23', 'open': 3.6807301044, 'high': 3.7783401012, 'low': 3.4908099174, 'close': 3.6434600353, 'volume': 49205800.0, 'market_cap': 182173728.692}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-14', 'time_high': '2018-05-14 17:04:22', 'time_low': '2018-05-14 00:24:22', 'open': 3.6407799721, 'high': 4.2765898705, 'low': 3.5945401192, 'close': 4.21434021, 'volume': 92537400.0, 'market_cap': 210717842.868}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-15', 'time_high': '2018-05-15 04:24:22', 'time_low': '2018-05-15 14:54:22', 'open': 4.2007699013, 'high': 4.4899997711, 'low': 4.0822000504, 'close': 4.3474302292, 'volume': 115820000.0, 'market_cap': 217372369.486}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-16', 'time_high': '2018-05-16 00:04:43', 'time_low': '2018-05-16 02:29:23', 'open': 4.3412599564, 'high': 4.3412599564, 'low': 3.8521099091, 'close': 4.2713198662, 'volume': 104014000.0, 'market_cap': 213566854.264}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-17', 'time_high': '2018-05-17 18:44:22', 'time_low': '2018-05-17 07:59:22', 'open': 4.2699599266, 'high': 4.9196200371, 'low': 4.1980900764, 'close': 4.7182102203, 'volume': 129941000.0, 'market_cap': 235911443.642}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-18', 'time_high': '2018-05-18 21:14:22', 'time_low': '2018-05-18 00:59:22', 'open': 4.7207298279, 'high': 5.1671900749, 'low': 4.3098602295, 'close': 5.1341600418, 'volume': 144928000.0, 'market_cap': 256709026.832}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-19', 'time_high': '2018-05-19 10:14:23', 'time_low': '2018-05-19 16:54:22', 'open': 5.1328601837, 'high': 5.4739699364, 'low': 4.585340023, 'close': 4.7854299545, 'volume': 221112992.0, 'market_cap': 239272457.086}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-20', 'time_high': '2018-05-20 00:04:45', 'time_low': '2018-05-20 04:09:23', 'open': 4.748000145, 'high': 4.748000145, 'low': 3.9323499203, 'close': 4.5421700478, 'volume': 168956992.0, 'market_cap': 227109408.434}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-21', 'time_high': '2018-05-21 03:19:22', 'time_low': '2018-05-21 14:49:23', 'open': 4.5600299835, 'high': 4.809899807, 'low': 4.1640300751, 'close': 4.3696298599, 'volume': 137723008.0, 'market_cap': 218482373.926}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-22', 'time_high': '2018-05-22 09:34:22', 'time_low': '2018-05-22 22:49:22', 'open': 4.2959899902, 'high': 4.380589962, 'low': 4.0295600891, 'close': 4.046959877, 'volume': 102122000.0, 'market_cap': 202348809.392}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-23', 'time_high': '2018-05-23 00:19:23', 'time_low': '2018-05-23 16:14:23', 'open': 4.0250101089, 'high': 4.0758900642, 'low': 3.3552401066, 'close': 3.5858199596, 'volume': 125450000.0, 'market_cap': 179291717.164}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-24', 'time_high': '2018-05-24 23:34:23', 'time_low': '2018-05-24 08:39:22', 'open': 3.5703299046, 'high': 3.9397699833, 'low': 3.4509999752, 'close': 3.9219300747, 'volume': 81689600.0, 'market_cap': 196097284.386}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-25', 'time_high': '2018-05-25 00:04:22', 'time_low': '2018-05-25 11:09:23', 'open': 3.915790081, 'high': 3.915790081, 'low': 3.7410700321, 'close': 3.79666996, 'volume': 38277600.0, 'market_cap': 189834259.334}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-26', 'time_high': '2018-05-26 09:49:23', 'time_low': '2018-05-26 05:14:23', 'open': 3.7929000854, 'high': 3.8827400208, 'low': 3.7352700233, 'close': 3.773430109, 'volume': 51483300.0, 'market_cap': 188672254.686}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-27', 'time_high': '2018-05-27 16:44:23', 'time_low': '2018-05-27 05:49:23', 'open': 3.7746899128, 'high': 3.8229598999, 'low': 3.693789959, 'close': 3.7876999378, 'volume': 43400100.0, 'market_cap': 189385757.54}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-28', 'time_high': '2018-05-28 03:24:24', 'time_low': '2018-05-28 05:54:23', 'open': 3.7915201187, 'high': 3.8315000534, 'low': 3.5130701065, 'close': 3.5234000683, 'volume': 75279200.0, 'market_cap': 176170704.68}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-29', 'time_high': '2018-05-29 18:54:35', 'time_low': '2018-05-29 06:59:35', 'open': 3.5121099949, 'high': 3.7696099281, 'low': 3.3626101017, 'close': 3.7130999565, 'volume': 82249696.0, 'market_cap': 185655742.62}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-30', 'time_high': '2018-05-30 10:54:35', 'time_low': '2018-05-30 15:19:36', 'open': 3.7412900925, 'high': 3.9273600578, 'low': 3.6791300774, 'close': 3.7693200111, 'volume': 77448000.0, 'market_cap': 188466753.864}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-05-31', 'time_high': '2018-05-31 16:29:35', 'time_low': '2018-05-31 00:09:36', 'open': 3.7642199993, 'high': 4.598690033, 'low': 3.7569799423, 'close': 4.4250998497, 'volume': 121026000.0, 'market_cap': 221255885.02}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-01', 'time_high': '2018-06-01 23:44:36', 'time_low': '2018-06-01 03:24:37', 'open': 4.4769902229, 'high': 4.8187799454, 'low': 4.247179985, 'close': 4.8053002357, 'volume': 106765000.0, 'market_cap': 240265961.06}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-02', 'time_high': '2018-06-02 02:04:35', 'time_low': '2018-06-02 10:59:36', 'open': 4.8002500534, 'high': 4.8041400909, 'low': 4.5320601463, 'close': 4.7185997963, 'volume': 86061696.0, 'market_cap': 235930943.72}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-03', 'time_high': '2018-06-03 23:09:36', 'time_low': '2018-06-03 00:34:35', 'open': 4.7098898888, 'high': 5.3923101425, 'low': 4.6819500923, 'close': 5.334980011, 'volume': 127058000.0, 'market_cap': 266750066.996}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-04', 'time_high': '2018-06-04 15:24:41', 'time_low': '2018-06-04 06:44:40', 'open': 5.3447499275, 'high': 5.6726198196, 'low': 5.000289917, 'close': 5.5406799316, 'volume': 157974000.0, 'market_cap': 277035108.136}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-05', 'time_high': '2018-06-05 07:39:41', 'time_low': '2018-06-05 00:04:48', 'open': 5.512070179, 'high': 6.0375199318, 'low': 5.512070179, 'close': 5.9641499519, 'volume': 171612992.0, 'market_cap': 298208692.83}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-06', 'time_high': '2018-06-06 01:54:41', 'time_low': '2018-06-06 18:19:41', 'open': 5.9635400772, 'high': 6.0988202095, 'low': 5.0791301727, 'close': 5.2827000618, 'volume': 246512992.0, 'market_cap': 264136056.54}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-07', 'time_high': '2018-06-07 13:34:43', 'time_low': '2018-06-07 00:04:44', 'open': 5.2780799866, 'high': 5.8027000427, 'low': 5.2780799866, 'close': 5.628469944, 'volume': 105809000.0, 'market_cap': 281424625.694}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-08', 'time_high': '2018-06-08 03:39:41', 'time_low': '2018-06-08 17:14:41', 'open': 5.6506400108, 'high': 5.8929600716, 'low': 5.5445299149, 'close': 5.6732702255, 'volume': 72546704.0, 'market_cap': 283664634.654}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-09', 'time_high': '2018-06-09 01:34:42', 'time_low': '2018-06-09 13:14:41', 'open': 5.6700201035, 'high': 5.7507300377, 'low': 5.354640007, 'close': 5.3973798752, 'volume': 66590600.0, 'market_cap': 269870079.476}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-10', 'time_high': '2018-06-10 00:24:41', 'time_low': '2018-06-10 23:09:41', 'open': 5.4121699333, 'high': 5.4257698059, 'low': 4.5775899887, 'close': 4.8422398567, 'volume': 145392000.0, 'market_cap': 242112968.448}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-11', 'time_high': '2018-06-11 23:44:41', 'time_low': '2018-06-11 08:04:42', 'open': 4.8309898376, 'high': 4.9721498489, 'low': 4.5310201645, 'close': 4.9642901421, 'volume': 111043000.0, 'market_cap': 248215492.858}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-12', 'time_high': '2018-06-12 00:04:53', 'time_low': '2018-06-12 23:49:43', 'open': 4.9701900482, 'high': 4.9701900482, 'low': 4.4158701897, 'close': 4.5210599899, 'volume': 78420200.0, 'market_cap': 226053904.212}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-13', 'time_high': '2018-06-13 00:49:41', 'time_low': '2018-06-13 16:34:42', 'open': 4.518529892, 'high': 4.5713400841, 'low': 4.0477700233, 'close': 4.3717999458, 'volume': 87713504.0, 'market_cap': 218590874.36}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-14', 'time_high': '2018-06-14 21:49:40', 'time_low': '2018-06-14 15:59:41', 'open': 4.3799099922, 'high': 4.5843801498, 'low': 4.2360200882, 'close': 4.5405502319, 'volume': 66390400.0, 'market_cap': 227028408.11}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-15', 'time_high': '2018-06-15 00:19:41', 'time_low': '2018-06-15 23:19:41', 'open': 4.5360798836, 'high': 4.5428199768, 'low': 4.3149700165, 'close': 4.3349900246, 'volume': 47974100.0, 'market_cap': 216750366.998}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-16', 'time_high': '2018-06-16 18:09:41', 'time_low': '2018-06-16 16:14:41', 'open': 4.3315601349, 'high': 4.408490181, 'low': 4.2271399498, 'close': 4.3629798889, 'volume': 36018700.0, 'market_cap': 218149872.596}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-17', 'time_high': '2018-06-17 20:04:43', 'time_low': '2018-06-17 13:04:41', 'open': 4.3608598709, 'high': 4.4361801147, 'low': 4.3221001625, 'close': 4.3653697968, 'volume': 29524300.0, 'market_cap': 218269373.074}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-18', 'time_high': '2018-06-18 17:24:41', 'time_low': '2018-06-18 11:34:42', 'open': 4.368929863, 'high': 4.4295601845, 'low': 4.2015500069, 'close': 4.3751997948, 'volume': 42787400.0, 'market_cap': 218760875.04}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-19', 'time_high': '2018-06-19 17:14:41', 'time_low': '2018-06-19 06:49:42', 'open': 4.3794898987, 'high': 5.2263998985, 'low': 4.2511200905, 'close': 5.1664800644, 'volume': 134368992.0, 'market_cap': 258325033.296}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-20', 'time_high': '2018-06-20 00:04:41', 'time_low': '2018-06-20 01:34:41', 'open': 5.1907901764, 'high': 5.1907901764, 'low': 4.81772995, 'close': 4.9848899841, 'volume': 102988000.0, 'market_cap': 249245496.978}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-21', 'time_high': '2018-06-21 12:59:41', 'time_low': '2018-06-21 09:54:40', 'open': 4.9983801842, 'high': 5.0415902138, 'low': 4.8104300499, 'close': 4.9424901009, 'volume': 69578200.0, 'market_cap': 247125488.498}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-22', 'time_high': '2018-06-22 00:34:41', 'time_low': '2018-06-22 21:54:40', 'open': 4.9442300797, 'high': 4.9651198387, 'low': 4.2530698776, 'close': 4.3121500015, 'volume': 138379008.0, 'market_cap': 215608362.43}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-23', 'time_high': '2018-06-23 00:59:40', 'time_low': '2018-06-23 15:44:39', 'open': 4.311439991, 'high': 4.4467301369, 'low': 4.0484900475, 'close': 4.1737399101, 'volume': 78955696.0, 'market_cap': 208687834.748}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-24', 'time_high': '2018-06-24 00:04:39', 'time_low': '2018-06-24 06:34:39', 'open': 4.1924099922, 'high': 4.1924099922, 'low': 3.4385199547, 'close': 3.8180100918, 'volume': 137344000.0, 'market_cap': 190901263.602}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-25', 'time_high': '2018-06-25 16:09:40', 'time_low': '2018-06-25 02:59:40', 'open': 3.8071401119, 'high': 4.1553502083, 'low': 3.6833000183, 'close': 3.9716200829, 'volume': 89289000.0, 'market_cap': 198581794.324}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-26', 'time_high': '2018-06-26 05:39:24', 'time_low': '2018-06-26 23:59:25', 'open': 3.9842998981, 'high': 4.1596698761, 'low': 3.7324399948, 'close': 3.7324399948, 'volume': 90622704.0, 'market_cap': 186622746.488}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-27', 'time_high': '2018-06-27 23:34:28', 'time_low': '2018-06-27 00:14:25', 'open': 3.7307300568, 'high': 3.943089962, 'low': 3.6803500652, 'close': 3.9401800632, 'volume': 58383100.0, 'market_cap': 197009788.036}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-28', 'time_high': '2018-06-28 16:34:30', 'time_low': '2018-06-28 23:49:03', 'open': 3.939440012, 'high': 4.1086201668, 'low': 3.6988799572, 'close': 3.7406098843, 'volume': 62810900.0, 'market_cap': 187031248.122}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-29', 'time_high': '2018-06-29 23:24:01', 'time_low': '2018-06-29 13:54:02', 'open': 3.7390599251, 'high': 4.0079898834, 'low': 3.6476500034, 'close': 3.9349999428, 'volume': 53370500.0, 'market_cap': 196750787.0}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-06-30', 'time_high': '2018-06-30 01:49:02', 'time_low': '2018-06-30 22:44:03', 'open': 3.9360001087, 'high': 4.141890049, 'low': 3.7494800091, 'close': 3.8189899921, 'volume': 88725696.0, 'market_cap': 190950263.798}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-07-01', 'time_high': '2018-07-01 00:24:03', 'time_low': '2018-07-01 14:44:01', 'open': 3.8412098885, 'high': 3.8728899956, 'low': 3.5296700001, 'close': 3.7284200191, 'volume': 60219200.0, 'market_cap': 186421745.684}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-07-02', 'time_high': '2018-07-02 13:54:01', 'time_low': '2018-07-02 06:29:01', 'open': 3.7215800285, 'high': 3.9434199333, 'low': 3.5514400005, 'close': 3.8672599792, 'volume': 68217696.0, 'market_cap': 193363773.452}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-07-03', 'time_high': '2018-07-03 00:39:01', 'time_low': '2018-07-03 14:29:02', 'open': 3.8756299019, 'high': 3.9170000553, 'low': 3.7349600792, 'close': 3.7611699104, 'volume': 39070700.0, 'market_cap': 188059252.234}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-07-04', 'time_high': '2018-07-04 20:19:01', 'time_low': '2018-07-04 01:19:01', 'open': 3.7653501034, 'high': 3.9140000343, 'low': 3.6543800831, 'close': 3.8299899101, 'volume': 48128900.0, 'market_cap': 191500265.998}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-07-05', 'time_high': '2018-07-05 02:09:01', 'time_low': '2018-07-05 20:34:01', 'open': 3.8481800556, 'high': 3.8833799362, 'low': 3.6927499771, 'close': 3.7825100422, 'volume': 39486100.0, 'market_cap': 189126256.502}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-07-06', 'time_high': '2018-07-06 00:04:04', 'time_low': '2018-07-06 06:59:01', 'open': 3.7772099972, 'high': 3.7772099972, 'low': 3.5796399117, 'close': 3.6905500889, 'volume': 32844200.0, 'market_cap': 184528238.11}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-07-07', 'time_high': '2018-07-07 23:39:03', 'time_low': '2018-07-07 13:24:04', 'open': 3.6877300739, 'high': 3.7910499573, 'low': 3.5773999691, 'close': 3.7872700691, 'volume': 24954700.0, 'market_cap': 189364257.454}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-07-08', 'time_high': '2018-07-08 00:19:05', 'time_low': '2018-07-08 23:44:17', 'open': 3.8035199642, 'high': 3.8116400242, 'low': 3.5956199169, 'close': 3.5986199379, 'volume': 21367200.0, 'market_cap': 179931719.724}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-07-09', 'time_high': '2018-07-09 00:29:15', 'time_low': '2018-07-09 23:59:18', 'open': 3.6007499695, 'high': 3.6293399334, 'low': 3.2845599651, 'close': 3.2845599651, 'volume': 30464900.0, 'market_cap': 164228656.912}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-07-10', 'time_high': '2018-07-10 00:39:21', 'time_low': '2018-07-10 16:14:11', 'open': 3.2954099178, 'high': 3.3310599327, 'low': 3.1131598949, 'close': 3.161550045, 'volume': 49121200.0, 'market_cap': 158078132.31}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-07-11', 'time_high': '2018-07-11 13:34:17', 'time_low': '2018-07-11 04:24:21', 'open': 3.1578800678, 'high': 3.2530999184, 'low': 2.9786500931, 'close': 3.1969499588, 'volume': 42166400.0, 'market_cap': 159848139.39}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-07-12', 'time_high': '2018-07-12 01:19:14', 'time_low': '2018-07-12 11:49:20', 'open': 3.1929399967, 'high': 3.196969986, 'low': 2.9366900921, 'close': 3.0598299503, 'volume': 32717500.0, 'market_cap': 152992111.966}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-07-13', 'time_high': '2018-07-13 23:59:09', 'time_low': '2018-07-13 02:09:04', 'open': 3.0920898914, 'high': 3.2338399887, 'low': 3.0860099792, 'close': 3.2338399887, 'volume': 34181600.0, 'market_cap': 161692646.768}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-07-14', 'time_high': '2018-07-14 01:29:07', 'time_low': '2018-07-14 10:04:08', 'open': 3.2359499931, 'high': 3.2568399906, 'low': 3.1669700146, 'close': 3.1764500141, 'volume': 19607400.0, 'market_cap': 158823135.29}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-07-15', 'time_high': '2018-07-15 17:19:13', 'time_low': '2018-07-15 01:59:20', 'open': 3.1768500805, 'high': 3.6163499355, 'low': 3.1701900959, 'close': 3.5698199272, 'volume': 41094500.0, 'market_cap': 178491713.964}
{'ID': 0, 'name': 'Huobi Token', 'symbol': 'HT', 'date': '2018-07-16', 'time_high': '2018-07-16 11:34:21', 'time_low': '2018-07-16 08:14:16', 'open': 3.5715498924, 'high': 3.6989998817, 'low': 3.4868700504, 'close': 3.5941200256, 'volume': 43418400.0, 'market_cap': 179706718.824}
