{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2017-10-27', 'time_high': '2017-10-27 18:19:25', 'time_low': '2017-10-27 03:14:24', 'open': 0.4089190066, 'high': 0.5718719959, 'low': 0.4032920003, 'close': 0.4970520139, 'volume': 71509.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-23', 'time_high': '2018-01-23 21:29:22', 'time_low': '2018-01-23 11:59:20', 'open': 8.1232595444, 'high': 8.7328195572, 'low': 7.1846299171, 'close': 8.1159000397, 'volume': 87696600.0, 'market_cap': 3084407247.96}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-24', 'time_high': '2018-01-24 20:39:23', 'time_low': '2018-01-24 17:59:21', 'open': 8.1031503677, 'high': 9.2988300323, 'low': 7.5099000931, 'close': 8.3363199234, 'volume': 184779008.0, 'market_cap': 3168176767.75}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-25', 'time_high': '2018-01-25 05:44:22', 'time_low': '2018-01-25 17:54:21', 'open': 8.3763198853, 'high': 8.7311496735, 'low': 7.6506900787, 'close': 7.8400402069, 'volume': 84307600.0, 'market_cap': 2979568033.16}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-26', 'time_high': '2018-01-26 18:14:21', 'time_low': '2018-01-26 09:59:21', 'open': 7.8204698563, 'high': 8.0994796753, 'low': 6.9444799423, 'close': 7.9411301613, 'volume': 65230500.0, 'market_cap': 3017986782.61}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-27', 'time_high': '2018-01-27 06:54:22', 'time_low': '2018-01-27 14:09:21', 'open': 7.9258499146, 'high': 8.0656099319, 'low': 7.6693701744, 'close': 7.8637099266, 'volume': 42756600.0, 'market_cap': 2988563698.4}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-28', 'time_high': '2018-01-28 19:54:21', 'time_low': '2018-01-28 02:39:22', 'open': 7.9394397736, 'high': 9.630689621, 'low': 7.9123601913, 'close': 9.4114303589, 'volume': 154715008.0, 'market_cap': 3576766952.0}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-29', 'time_high': '2018-01-29 00:39:21', 'time_low': '2018-01-29 11:59:22', 'open': 9.4264602661, 'high': 9.626540184, 'low': 8.6211395264, 'close': 9.4676504135, 'volume': 120820000.0, 'market_cap': 3609494262.12}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-30', 'time_high': '2018-01-30 09:59:21', 'time_low': '2018-01-30 09:19:23', 'open': 9.5169296265, 'high': 10.0759000778, 'low': 7.9429998398, 'close': 8.2688302994, 'volume': 205956992.0, 'market_cap': 3152450126.43}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-01-31', 'time_high': '2018-01-31 06:29:21', 'time_low': '2018-01-31 15:09:22', 'open': 8.2650299072, 'high': 8.8205499649, 'low': 7.154009819, 'close': 7.6842999458, 'volume': 178996992.0, 'market_cap': 2929600984.24}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-01', 'time_high': '2018-02-01 00:14:22', 'time_low': '2018-02-01 20:24:22', 'open': 7.7191500664, 'high': 7.7513999939, 'low': 5.4322099686, 'close': 6.0928897858, 'volume': 128136000.0, 'market_cap': 2322883872.42}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-02', 'time_high': '2018-02-02 00:04:22', 'time_low': '2018-02-02 12:49:23', 'open': 6.0845398903, 'high': 6.0845398903, 'low': 3.7692101002, 'close': 5.3034801483, 'volume': 94399400.0, 'market_cap': 2021925253.81}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-03', 'time_high': '2018-02-03 15:14:24', 'time_low': '2018-02-03 03:49:22', 'open': 5.3013000488, 'high': 5.9621701241, 'low': 4.7068600655, 'close': 5.4320597649, 'volume': 47213900.0, 'market_cap': 2070945736.43}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-04', 'time_high': '2018-02-04 07:14:23', 'time_low': '2018-02-04 20:39:23', 'open': 5.4412999153, 'high': 5.4750699997, 'low': 4.0282998085, 'close': 4.3557500839, 'volume': 54855100.0, 'market_cap': 1661696907.23}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-05', 'time_high': '2018-02-05 00:19:23', 'time_low': '2018-02-05 20:04:24', 'open': 4.2729501724, 'high': 4.347869873, 'low': 2.581619978, 'close': 3.0763599873, 'volume': 83113104.0, 'market_cap': 1173616001.27}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-06', 'time_high': '2018-02-06 20:39:22', 'time_low': '2018-02-06 05:09:23', 'open': 3.0824100971, 'high': 4.704100132, 'low': 2.4022200108, 'close': 4.4116001129, 'volume': 163330000.0, 'market_cap': 1683003403.76}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-07', 'time_high': '2018-02-07 11:09:22', 'time_low': '2018-02-07 03:59:22', 'open': 4.3834300041, 'high': 4.8436899185, 'low': 3.7395401001, 'close': 3.8110499382, 'volume': 90748200.0, 'market_cap': 1453896573.1}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-08', 'time_high': '2018-02-08 12:59:22', 'time_low': '2018-02-08 00:04:21', 'open': 3.8227899075, 'high': 4.4975700378, 'low': 3.8227899075, 'close': 4.3339099884, 'volume': 99461296.0, 'market_cap': 1653365056.12}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-09', 'time_high': '2018-02-09 23:49:15', 'time_low': '2018-02-09 05:24:15', 'open': 4.345220089, 'high': 4.58314991, 'low': 4.10435009, 'close': 4.5739197731, 'volume': 10375600.0, 'market_cap': 1744927674.43}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-10', 'time_high': '2018-02-10 07:04:16', 'time_low': '2018-02-10 21:14:15', 'open': 4.5740299225, 'high': 4.712269783, 'low': 3.7764499187, 'close': 4.0865597725, 'volume': 57370900.0, 'market_cap': 1559002264.41}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-11', 'time_high': '2018-02-11 21:49:15', 'time_low': '2018-02-11 08:19:15', 'open': 4.0423898697, 'high': 4.1455101967, 'low': 3.4231100082, 'close': 3.8029000759, 'volume': 55951900.0, 'market_cap': 1450787388.74}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-12', 'time_high': '2018-02-12 10:44:15', 'time_low': '2018-02-12 00:04:16', 'open': 3.8573000431, 'high': 4.4846701622, 'low': 3.8573000431, 'close': 4.2480697632, 'volume': 51677700.0, 'market_cap': 1620617524.12}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-13', 'time_high': '2018-02-13 00:24:16', 'time_low': '2018-02-13 10:19:15', 'open': 4.2457699776, 'high': 4.3164901733, 'low': 3.8641500473, 'close': 3.9370999336, 'volume': 35776400.0, 'market_cap': 1501984019.62}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-14', 'time_high': '2018-02-14 17:04:17', 'time_low': '2018-02-14 02:04:16', 'open': 3.9136099815, 'high': 4.520359993, 'low': 3.8942101002, 'close': 4.4239301682, 'volume': 46688800.0, 'market_cap': 1687707237.29}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-15', 'time_high': '2018-02-15 23:44:15', 'time_low': '2018-02-15 00:54:16', 'open': 4.4374799728, 'high': 4.8777399063, 'low': 4.3085098267, 'close': 4.8605699539, 'volume': 57393200.0, 'market_cap': 1856713505.2}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-16', 'time_high': '2018-02-16 02:24:15', 'time_low': '2018-02-16 11:44:16', 'open': 4.8162198067, 'high': 4.9667201042, 'low': 4.5006799698, 'close': 4.8537998199, 'volume': 41488100.0, 'market_cap': 1873287774.45}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-17', 'time_high': '2018-02-17 12:34:15', 'time_low': '2018-02-17 00:14:15', 'open': 4.8941497803, 'high': 5.7838201523, 'low': 4.8219799995, 'close': 5.3868198395, 'volume': 97824896.0, 'market_cap': 2079002853.27}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-18', 'time_high': '2018-02-18 00:04:16', 'time_low': '2018-02-18 09:59:16', 'open': 5.4037799835, 'high': 5.4037799835, 'low': 4.6175298691, 'close': 4.7149200439, 'volume': 48768400.0, 'market_cap': 1819688078.11}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-19', 'time_high': '2018-02-19 10:14:15', 'time_low': '2018-02-19 14:54:16', 'open': 4.6903400421, 'high': 4.9406499863, 'low': 4.6751999855, 'close': 4.8062500954, 'volume': 35274700.0, 'market_cap': 1854936207.91}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-20', 'time_high': '2018-02-20 00:29:15', 'time_low': '2018-02-20 23:49:16', 'open': 4.8001899719, 'high': 4.8420100212, 'low': 4.1224498749, 'close': 4.1566700935, 'volume': 52935400.0, 'market_cap': 1604235669.67}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-21', 'time_high': '2018-02-21 11:34:15', 'time_low': '2018-02-21 20:44:16', 'open': 4.1861100197, 'high': 4.5725598335, 'low': 3.8891599178, 'close': 4.016409874, 'volume': 49737300.0, 'market_cap': 1552111577.65}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-22', 'time_high': '2018-02-22 06:49:16', 'time_low': '2018-02-22 17:44:15', 'open': 4.0039000511, 'high': 4.3412499428, 'low': 3.6594600677, 'close': 3.7561900616, 'volume': 35044500.0, 'market_cap': 1451551506.66}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-23', 'time_high': '2018-02-23 14:24:16', 'time_low': '2018-02-23 01:24:17', 'open': 3.7559399605, 'high': 4.2036600113, 'low': 3.6353600025, 'close': 3.9504599571, 'volume': 29152600.0, 'market_cap': 1526625693.86}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-24', 'time_high': '2018-02-24 02:34:15', 'time_low': '2018-02-24 20:59:15', 'open': 3.9440500736, 'high': 4.1026701927, 'low': 3.6199600697, 'close': 3.832859993, 'volume': 18201100.0, 'market_cap': 1481180054.21}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-25', 'time_high': '2018-02-25 23:14:15', 'time_low': '2018-02-25 15:39:17', 'open': 3.8221099377, 'high': 3.9135301113, 'low': 3.6422400475, 'close': 3.8691198826, 'volume': 20438700.0, 'market_cap': 1495192459.77}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-26', 'time_high': '2018-02-26 05:04:15', 'time_low': '2018-02-26 00:34:15', 'open': 3.8728199005, 'high': 4.2548999786, 'low': 3.8301000595, 'close': 3.9960899353, 'volume': 57012300.0, 'market_cap': 1542356327.52}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-27', 'time_high': '2018-02-27 10:04:15', 'time_low': '2018-02-27 17:54:15', 'open': 4.0283298492, 'high': 4.0951299667, 'low': 3.8945798874, 'close': 4.0265097618, 'volume': 23394200.0, 'market_cap': 1554097424.31}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-02-28', 'time_high': '2018-02-28 00:04:16', 'time_low': '2018-02-28 23:54:16', 'open': 4.0237197876, 'high': 4.0237197876, 'low': 3.5450201035, 'close': 3.5509600639, 'volume': 28413100.0, 'market_cap': 1370551119.91}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-01', 'time_high': '2018-03-01 21:54:15', 'time_low': '2018-03-01 00:14:16', 'open': 3.5473299026, 'high': 3.8640599251, 'low': 3.5025000572, 'close': 3.8145799637, 'volume': 20427300.0, 'market_cap': 1472299572.79}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-02', 'time_high': '2018-03-02 01:34:16', 'time_low': '2018-03-02 15:34:22', 'open': 3.810739994, 'high': 3.8788299561, 'low': 3.592220068, 'close': 3.7131199837, 'volume': 19446700.0, 'market_cap': 1433139425.5}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-03', 'time_high': '2018-03-03 02:34:14', 'time_low': '2018-03-03 22:04:14', 'open': 3.7107000351, 'high': 3.881829977, 'low': 3.6132900715, 'close': 3.6645100117, 'volume': 17486200.0, 'market_cap': 1414377600.54}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-04', 'time_high': '2018-03-04 18:04:15', 'time_low': '2018-03-04 07:49:14', 'open': 3.6588199139, 'high': 3.7502601147, 'low': 3.5199000835, 'close': 3.6448099613, 'volume': 16649900.0, 'market_cap': 1406774063.17}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-05', 'time_high': '2018-03-05 14:14:15', 'time_low': '2018-03-05 20:54:14', 'open': 3.6405899525, 'high': 3.6712300777, 'low': 3.5409500599, 'close': 3.5850300789, 'volume': 16088900.0, 'market_cap': 1383700977.72}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-06', 'time_high': '2018-03-06 06:14:14', 'time_low': '2018-03-06 17:39:15', 'open': 3.5609099865, 'high': 3.5932199955, 'low': 3.2648100853, 'close': 3.4190900326, 'volume': 28737100.0, 'market_cap': 1319653720.03}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-07', 'time_high': '2018-03-07 01:34:15', 'time_low': '2018-03-07 17:24:21', 'open': 3.4139099121, 'high': 3.4676499367, 'low': 2.6819601059, 'close': 3.0023100376, 'volume': 33020700.0, 'market_cap': 1158790660.73}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-08', 'time_high': '2018-03-08 09:39:15', 'time_low': '2018-03-08 22:54:16', 'open': 2.9986999035, 'high': 3.0742099285, 'low': 2.6032400131, 'close': 2.6119799614, 'volume': 18798000.0, 'market_cap': 1007352817.63}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-09', 'time_high': '2018-03-09 23:54:15', 'time_low': '2018-03-09 06:14:15', 'open': 2.5860300064, 'high': 2.726279974, 'low': 2.204210043, 'close': 2.7155001163, 'volume': 19856200.0, 'market_cap': 1048569996.77}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-10', 'time_high': '2018-03-10 06:19:15', 'time_low': '2018-03-10 22:14:14', 'open': 2.6771500111, 'high': 2.8310599327, 'low': 2.4330101013, 'close': 2.4734199047, 'volume': 12162200.0, 'market_cap': 955092616.978}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-11', 'time_high': '2018-03-11 19:54:15', 'time_low': '2018-03-11 01:04:14', 'open': 2.4718999863, 'high': 2.8173298836, 'low': 2.3682100773, 'close': 2.7759399414, 'volume': 9918750.0, 'market_cap': 1071908450.31}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-12', 'time_high': '2018-03-12 13:14:15', 'time_low': '2018-03-12 20:19:15', 'open': 2.768599987, 'high': 2.8644299507, 'low': 2.5418601036, 'close': 2.6395499706, 'volume': 15110200.0, 'market_cap': 1019242472.83}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-13', 'time_high': '2018-03-13 09:54:14', 'time_low': '2018-03-13 03:29:15', 'open': 2.6246700287, 'high': 2.9378900528, 'low': 2.5941898823, 'close': 2.8800899982, 'volume': 37901500.0, 'market_cap': 1112125193.15}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-14', 'time_high': '2018-03-14 03:14:15', 'time_low': '2018-03-14 21:59:14', 'open': 2.9011900425, 'high': 3.1431601048, 'low': 2.2801001072, 'close': 2.3778700829, 'volume': 55190300.0, 'market_cap': 918196699.765}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-15', 'time_high': '2018-03-15 09:34:15', 'time_low': '2018-03-15 06:29:15', 'open': 2.3778300285, 'high': 2.4330899715, 'low': 2.1630001068, 'close': 2.2711501122, 'volume': 31307700.0, 'market_cap': 876987570.671}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-16', 'time_high': '2018-03-16 15:49:17', 'time_low': '2018-03-16 01:59:16', 'open': 2.2705199718, 'high': 2.3932099342, 'low': 2.1606900692, 'close': 2.25041008, 'volume': 24701000.0, 'market_cap': 869879138.931}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-17', 'time_high': '2018-03-17 00:04:16', 'time_low': '2018-03-17 19:59:15', 'open': 2.2485098839, 'high': 2.2485098839, 'low': 1.8915400505, 'close': 1.9565399885, 'volume': 25180000.0, 'market_cap': 756285890.342}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-18', 'time_high': '2018-03-18 22:04:15', 'time_low': '2018-03-18 14:39:15', 'open': 1.9451099634, 'high': 2.1033000946, 'low': 1.5930000544, 'close': 2.065969944, 'volume': 35447300.0, 'market_cap': 798585237.649}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-19', 'time_high': '2018-03-19 23:59:15', 'time_low': '2018-03-19 01:29:15', 'open': 2.0861101151, 'high': 2.3507299423, 'low': 1.9691699743, 'close': 2.3507299423, 'volume': 39146200.0, 'market_cap': 908657083.935}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-20', 'time_high': '2018-03-20 22:34:15', 'time_low': '2018-03-20 09:14:15', 'open': 2.3757901192, 'high': 2.7384600639, 'low': 2.1370799541, 'close': 2.615170002, 'volume': 48542400.0, 'market_cap': 1010874386.34}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-21', 'time_high': '2018-03-21 18:39:17', 'time_low': '2018-03-21 00:34:15', 'open': 2.6685400009, 'high': 3.701679945, 'low': 2.6193099022, 'close': 3.4730598927, 'volume': 235402000.0, 'market_cap': 1342485343.67}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-22', 'time_high': '2018-03-22 06:14:15', 'time_low': '2018-03-22 14:59:15', 'open': 3.4781200886, 'high': 3.9856600761, 'low': 3.2792799473, 'close': 3.5850799084, 'volume': 132270000.0, 'market_cap': 1387578369.09}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-23', 'time_high': '2018-03-23 23:29:15', 'time_low': '2018-03-23 05:59:15', 'open': 3.58562994, 'high': 4.2167401314, 'low': 3.077739954, 'close': 4.0565600395, 'volume': 598299008.0, 'market_cap': 1570061172.68}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-24', 'time_high': '2018-03-24 00:24:15', 'time_low': '2018-03-24 23:39:15', 'open': 4.0417900085, 'high': 4.1867899895, 'low': 3.6243898869, 'close': 3.6351900101, 'volume': 153999008.0, 'market_cap': 1406973063.58}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-25', 'time_high': '2018-03-25 18:44:14', 'time_low': '2018-03-25 11:49:16', 'open': 3.5603199005, 'high': 3.6752400398, 'low': 3.3945600986, 'close': 3.5120398998, 'volume': 112771000.0, 'market_cap': 1359308771.4}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-26', 'time_high': '2018-03-26 00:19:15', 'time_low': '2018-03-26 22:04:14', 'open': 3.5165500641, 'high': 3.5343899727, 'low': 2.8645501137, 'close': 3.0568299294, 'volume': 113860000.0, 'market_cap': 1183123151.13}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-27', 'time_high': '2018-03-27 00:44:14', 'time_low': '2018-03-27 04:59:15', 'open': 3.0468800068, 'high': 3.0829000473, 'low': 2.7456400394, 'close': 2.8393900394, 'volume': 100465000.0, 'market_cap': 1098964628.09}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-28', 'time_high': '2018-03-28 10:04:17', 'time_low': '2018-03-28 02:44:16', 'open': 2.8255600929, 'high': 2.9928898811, 'low': 2.7952098846, 'close': 2.8466498852, 'volume': 69542800.0, 'market_cap': 1101774556.7}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-29', 'time_high': '2018-03-29 01:19:15', 'time_low': '2018-03-29 21:54:16', 'open': 2.8458099365, 'high': 2.867000103, 'low': 2.3214700222, 'close': 2.331799984, 'volume': 83604096.0, 'market_cap': 902505721.221}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-30', 'time_high': '2018-03-30 08:14:15', 'time_low': '2018-03-30 01:19:16', 'open': 2.3398098946, 'high': 2.4709699154, 'low': 2.1505799294, 'close': 2.2781701088, 'volume': 87909800.0, 'market_cap': 881748631.492}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-03-31', 'time_high': '2018-03-31 02:14:15', 'time_low': '2018-03-31 21:09:15', 'open': 2.2783699036, 'high': 2.3804900646, 'low': 2.1831700802, 'close': 2.206619978, 'volume': 48282500.0, 'market_cap': 854055740.012}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-04-01', 'time_high': '2018-04-01 00:34:15', 'time_low': '2018-04-01 16:04:15', 'open': 2.2090001106, 'high': 2.2255699635, 'low': 1.897300005, 'close': 2.0576500893, 'volume': 46232600.0, 'market_cap': 796398017.527}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-04-02', 'time_high': '2018-04-02 11:44:16', 'time_low': '2018-04-02 00:39:15', 'open': 2.0599300861, 'high': 2.1725199223, 'low': 2.0160000324, 'close': 2.1205699444, 'volume': 40586500.0, 'market_cap': 820750732.159}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-04-03', 'time_high': '2018-04-03 23:39:15', 'time_low': '2018-04-03 02:04:15', 'open': 2.1201300621, 'high': 2.329859972, 'low': 2.0977399349, 'close': 2.3244199753, 'volume': 50196300.0, 'market_cap': 899649347.508}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-04-04', 'time_high': '2018-04-04 00:59:15', 'time_low': '2018-04-04 23:29:15', 'open': 2.3127501011, 'high': 2.3257000446, 'low': 2.0378499031, 'close': 2.0552999973, 'volume': 35026400.0, 'market_cap': 795488467.632}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-04-05', 'time_high': '2018-04-05 00:04:15', 'time_low': '2018-04-05 12:54:16', 'open': 2.0580201149, 'high': 2.0580201149, 'low': 1.8973599672, 'close': 1.9644399881, 'volume': 36758700.0, 'market_cap': 760321785.314}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-04-06', 'time_high': '2018-04-06 01:19:15', 'time_low': '2018-04-06 11:04:15', 'open': 1.9563699961, 'high': 1.9788800478, 'low': 1.8295999765, 'close': 1.8940199614, 'volume': 31609000.0, 'market_cap': 733063884.343}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-04-07', 'time_high': '2018-04-07 04:09:15', 'time_low': '2018-04-07 00:44:14', 'open': 1.8935600519, 'high': 2.1528298855, 'low': 1.8849300146, 'close': 2.0417599678, 'volume': 66868800.0, 'market_cap': 790245359.868}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-04-08', 'time_high': '2018-04-08 12:24:15', 'time_low': '2018-04-08 05:44:16', 'open': 2.0484900475, 'high': 2.1001000404, 'low': 2.0310099125, 'close': 2.0698199272, 'volume': 38454700.0, 'market_cap': 801105737.58}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-04-09', 'time_high': '2018-04-09 02:39:15', 'time_low': '2018-04-09 14:14:16', 'open': 2.0725600719, 'high': 2.1706299782, 'low': 1.9478299618, 'close': 2.0105199814, 'volume': 49826500.0, 'market_cap': 778154190.954}
{'ID': 0, 'name': 'ICON', 'symbol': 'ICX', 'date': '2018-04-10', 'time_high': '2018-04-10 22:39:15', 'time_low': '2018-04-10 08:39:14', 'open': 2.0118401051, 'high': 2.1496698856, 'low': 1.9549200535, 'close': 2.1068899632, 'volume': 45542800.0, 'market_cap': 815453357.031}
