{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-09-20', 'time_high': '2017-09-20 23:54:58', 'time_low': '2017-09-20 21:24:58', 'open': 0.1564940065, 'high': 0.189447999, 'low': 0.1524890065, 'close': 0.1891649961, 'volume': 2718640.0, 'market_cap': 66207750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-16', 'time_high': '2017-12-16 22:09:52', 'time_low': '2017-12-16 01:54:46', 'open': 0.3181990087, 'high': 0.3528600037, 'low': 0.2930049896, 'close': 0.3413929939, 'volume': 13859700.0, 'market_cap': 119487550.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-17', 'time_high': '2017-12-17 22:24:50', 'time_low': '2017-12-17 00:14:56', 'open': 0.341847986, 'high': 0.4444209933, 'low': 0.3399060071, 'close': 0.4175960124, 'volume': 20035600.0, 'market_cap': 146158600.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-18', 'time_high': '2017-12-18 23:59:53', 'time_low': '2017-12-18 05:09:42', 'open': 0.4182690084, 'high': 0.4349069893, 'low': 0.3627830148, 'close': 0.4349069893, 'volume': 18220400.0, 'market_cap': 152217450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-19', 'time_high': '2017-12-19 03:35:08', 'time_low': '2017-12-19 11:19:50', 'open': 0.4310750067, 'high': 0.5086029768, 'low': 0.4151279926, 'close': 0.4393559992, 'volume': 13254800.0, 'market_cap': 153774600.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-20', 'time_high': '2017-12-20 00:04:32', 'time_low': '2017-12-20 16:19:46', 'open': 0.4387289882, 'high': 0.4387289882, 'low': 0.3527559936, 'close': 0.3727959991, 'volume': 10481200.0, 'market_cap': 130478600.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-21', 'time_high': '2017-12-21 20:14:38', 'time_low': '2017-12-21 01:44:31', 'open': 0.3785620034, 'high': 0.4664340019, 'low': 0.3688110113, 'close': 0.4242869914, 'volume': 12030600.0, 'market_cap': 148500450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-22', 'time_high': '2017-12-22 01:34:35', 'time_low': '2017-12-22 14:29:48', 'open': 0.4276480079, 'high': 0.4563310146, 'low': 0.2836090028, 'close': 0.4268780053, 'volume': 14979800.0, 'market_cap': 149407300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-23', 'time_high': '2017-12-23 22:09:46', 'time_low': '2017-12-23 00:04:32', 'open': 0.4392719865, 'high': 0.7233859897, 'low': 0.4392719865, 'close': 0.5776799917, 'volume': 24055000.0, 'market_cap': 202188000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-24', 'time_high': '2017-12-24 00:09:45', 'time_low': '2017-12-24 03:04:32', 'open': 0.5845620036, 'high': 0.6043739915, 'low': 0.4438300133, 'close': 0.5441619754, 'volume': 15183200.0, 'market_cap': 190456700.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-25', 'time_high': '2017-12-25 02:19:14', 'time_low': '2017-12-25 17:49:15', 'open': 0.5493370295, 'high': 0.5845419765, 'low': 0.4889900088, 'close': 0.5019329786, 'volume': 7740550.0, 'market_cap': 175676550.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-26', 'time_high': '2017-12-26 04:24:14', 'time_low': '2017-12-26 15:44:14', 'open': 0.5062890053, 'high': 0.5496370196, 'low': 0.4359540045, 'close': 0.5214210153, 'volume': 10452900.0, 'market_cap': 182497350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-27', 'time_high': '2017-12-27 20:09:15', 'time_low': '2017-12-27 04:39:14', 'open': 0.5157099962, 'high': 0.5306689739, 'low': 0.4605360031, 'close': 0.5055009723, 'volume': 6065390.0, 'market_cap': 176925350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-28', 'time_high': '2017-12-28 00:34:14', 'time_low': '2017-12-28 17:04:14', 'open': 0.5027819872, 'high': 0.5136370063, 'low': 0.4365069866, 'close': 0.5066969991, 'volume': 5458410.0, 'market_cap': 177343950.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-29', 'time_high': '2017-12-29 02:49:14', 'time_low': '2017-12-29 11:29:14', 'open': 0.5081610084, 'high': 0.5184469819, 'low': 0.4611600041, 'close': 0.4863480031, 'volume': 5757530.0, 'market_cap': 170221800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-30', 'time_high': '2017-12-30 23:59:14', 'time_low': '2017-12-30 16:49:14', 'open': 0.488003999, 'high': 0.5861279964, 'low': 0.4333330095, 'close': 0.5861279964, 'volume': 9126190.0, 'market_cap': 205144800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2017-12-31', 'time_high': '2017-12-31 23:44:14', 'time_low': '2017-12-31 09:49:15', 'open': 0.5588089824, 'high': 0.6135380268, 'low': 0.5245159864, 'close': 0.6015520096, 'volume': 9962080.0, 'market_cap': 210543200.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-01', 'time_high': '2018-01-01 22:04:14', 'time_low': '2018-01-01 01:14:14', 'open': 0.6004149914, 'high': 0.7361029983, 'low': 0.5742179751, 'close': 0.7335630059, 'volume': 11506300.0, 'market_cap': 256747050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-02', 'time_high': '2018-01-02 01:49:13', 'time_low': '2018-01-02 19:29:14', 'open': 0.7290819883, 'high': 0.7643349767, 'low': 0.5857149959, 'close': 0.6737120152, 'volume': 12671100.0, 'market_cap': 235799200.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-03', 'time_high': '2018-01-03 21:49:14', 'time_low': '2018-01-03 10:44:14', 'open': 0.6697989702, 'high': 0.7042499781, 'low': 0.6291350126, 'close': 0.6811670065, 'volume': 8620400.0, 'market_cap': 238408450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-04', 'time_high': '2018-01-04 16:39:15', 'time_low': '2018-01-04 00:04:13', 'open': 0.6800940037, 'high': 1.0221500397, 'low': 0.6800940037, 'close': 0.9843680263, 'volume': 24679000.0, 'market_cap': 344528800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-05', 'time_high': '2018-01-05 07:44:15', 'time_low': '2018-01-05 17:59:13', 'open': 0.9587339759, 'high': 1.2638599873, 'low': 0.8516690135, 'close': 0.9074860215, 'volume': 23599300.0, 'market_cap': 317620100.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-06', 'time_high': '2018-01-06 08:24:14', 'time_low': '2018-01-06 02:19:14', 'open': 0.9647960067, 'high': 1.1922800541, 'low': 0.938462019, 'close': 1.0635700226, 'volume': 16319300.0, 'market_cap': 372249500.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-07', 'time_high': '2018-01-07 20:24:14', 'time_low': '2018-01-07 04:24:14', 'open': 1.0883200169, 'high': 1.3217799664, 'low': 1.0080499649, 'close': 1.2704600096, 'volume': 23308800.0, 'market_cap': 444661000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-08', 'time_high': '2018-01-08 04:49:14', 'time_low': '2018-01-08 15:04:14', 'open': 1.2716699839, 'high': 1.4350199699, 'low': 1.0529199839, 'close': 1.377300024, 'volume': 25545400.0, 'market_cap': 482055000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-09', 'time_high': '2018-01-09 00:29:14', 'time_low': '2018-01-09 13:54:16', 'open': 1.3783099651, 'high': 1.424669981, 'low': 1.1837300062, 'close': 1.2282799482, 'volume': 14301200.0, 'market_cap': 429898000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-10', 'time_high': '2018-01-10 00:14:14', 'time_low': '2018-01-10 09:24:14', 'open': 1.2382700443, 'high': 1.2644799948, 'low': 1.09296, 'close': 1.1887099743, 'volume': 11260700.0, 'market_cap': 416048500.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-11', 'time_high': '2018-01-11 02:49:14', 'time_low': '2018-01-11 04:44:14', 'open': 1.1836999655, 'high': 1.2934800386, 'low': 0.9721909761, 'close': 1.0103299618, 'volume': 10009300.0, 'market_cap': 353615500.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-12', 'time_high': '2018-01-12 13:49:15', 'time_low': '2018-01-12 00:34:15', 'open': 1.0297499895, 'high': 1.1414200068, 'low': 0.9895489812, 'close': 1.0515600443, 'volume': 9231200.0, 'market_cap': 368046000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-13', 'time_high': '2018-01-13 10:14:13', 'time_low': '2018-01-13 00:34:15', 'open': 1.0534600019, 'high': 1.2840000391, 'low': 1.0490900278, 'close': 1.1012300253, 'volume': 12319900.0, 'market_cap': 385430500.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-14', 'time_high': '2018-01-14 01:29:13', 'time_low': '2018-01-14 15:54:14', 'open': 1.1064399481, 'high': 1.1545900106, 'low': 0.941084981, 'close': 1.0108400583, 'volume': 5844480.0, 'market_cap': 353794000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-15', 'time_high': '2018-01-15 01:04:14', 'time_low': '2018-01-15 14:09:13', 'open': 1.0069500208, 'high': 1.037019968, 'low': 0.8484219909, 'close': 0.8776879907, 'volume': 8351260.0, 'market_cap': 307190800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-16', 'time_high': '2018-01-16 00:04:14', 'time_low': '2018-01-16 22:39:18', 'open': 0.8817719817, 'high': 0.8817719817, 'low': 0.5247560143, 'close': 0.7564529777, 'volume': 8988860.0, 'market_cap': 264758550.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-17', 'time_high': '2018-01-17 00:24:19', 'time_low': '2018-01-17 15:44:19', 'open': 0.7518470287, 'high': 0.7682020068, 'low': 0.479321003, 'close': 0.6986340284, 'volume': 7658770.0, 'market_cap': 244521900.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-18', 'time_high': '2018-01-18 12:39:18', 'time_low': '2018-01-18 00:19:18', 'open': 0.7024539709, 'high': 0.8198199868, 'low': 0.6913329959, 'close': 0.7442299724, 'volume': 5953820.0, 'market_cap': 260480500.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-19', 'time_high': '2018-01-19 12:24:19', 'time_low': '2018-01-19 03:24:19', 'open': 0.7391700149, 'high': 0.9082270265, 'low': 0.7031310201, 'close': 0.8129050136, 'volume': 7383730.0, 'market_cap': 284516750.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-20', 'time_high': '2018-01-20 23:59:18', 'time_low': '2018-01-20 00:44:18', 'open': 0.8206740022, 'high': 1.2193000317, 'low': 0.8054990172, 'close': 1.2193000317, 'volume': 13848900.0, 'market_cap': 426755000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-21', 'time_high': '2018-01-21 00:04:19', 'time_low': '2018-01-21 21:19:18', 'open': 1.1956399679, 'high': 1.1956399679, 'low': 0.8404870033, 'close': 0.8878279924, 'volume': 22703900.0, 'market_cap': 310739800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-22', 'time_high': '2018-01-22 09:54:20', 'time_low': '2018-01-22 21:54:19', 'open': 0.9057940245, 'high': 1.0158599615, 'low': 0.7348430157, 'close': 0.802857995, 'volume': 12408600.0, 'market_cap': 281000300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-23', 'time_high': '2018-01-23 19:24:19', 'time_low': '2018-01-23 11:59:18', 'open': 0.8022350073, 'high': 0.8628389835, 'low': 0.7186539769, 'close': 0.8019170165, 'volume': 7552930.0, 'market_cap': 280670950.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-24', 'time_high': '2018-01-24 12:54:18', 'time_low': '2018-01-24 04:19:19', 'open': 0.7988479733, 'high': 0.8341159821, 'low': 0.7669609785, 'close': 0.7928630114, 'volume': 6451640.0, 'market_cap': 277502050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-25', 'time_high': '2018-01-25 04:24:19', 'time_low': '2018-01-25 15:59:20', 'open': 0.8003829718, 'high': 0.8326629996, 'low': 0.7206889987, 'close': 0.7604370117, 'volume': 6271900.0, 'market_cap': 266152950.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-26', 'time_high': '2018-01-26 04:59:20', 'time_low': '2018-01-26 09:59:19', 'open': 0.7568110228, 'high': 0.78767699, 'low': 0.6784229875, 'close': 0.7098529935, 'volume': 5618280.0, 'market_cap': 248448550.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-27', 'time_high': '2018-01-27 16:39:19', 'time_low': '2018-01-27 07:49:19', 'open': 0.7109609842, 'high': 0.8463730216, 'low': 0.6897050142, 'close': 0.780674994, 'volume': 14915400.0, 'market_cap': 273236250.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-28', 'time_high': '2018-01-28 06:54:19', 'time_low': '2018-01-28 15:04:19', 'open': 0.7895290256, 'high': 0.8559330106, 'low': 0.7519980073, 'close': 0.7606009841, 'volume': 9034380.0, 'market_cap': 266210350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-29', 'time_high': '2018-01-29 00:34:19', 'time_low': '2018-01-29 11:59:19', 'open': 0.7567989826, 'high': 0.7615249753, 'low': 0.6859250069, 'close': 0.6977120042, 'volume': 5220320.0, 'market_cap': 244199200.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-30', 'time_high': '2018-01-30 00:04:18', 'time_low': '2018-01-30 19:19:20', 'open': 0.7000049949, 'high': 0.7000049949, 'low': 0.5627750158, 'close': 0.5967779756, 'volume': 5598540.0, 'market_cap': 208872300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-01-31', 'time_high': '2018-01-31 08:14:19', 'time_low': '2018-01-31 01:14:21', 'open': 0.5988720059, 'high': 0.6240199804, 'low': 0.565813005, 'close': 0.6201459765, 'volume': 6957010.0, 'market_cap': 217051100.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-01', 'time_high': '2018-02-01 03:19:21', 'time_low': '2018-02-01 20:24:20', 'open': 0.6199589968, 'high': 0.6234009862, 'low': 0.4803070128, 'close': 0.5203469992, 'volume': 6605630.0, 'market_cap': 182121450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-02', 'time_high': '2018-02-02 16:59:19', 'time_low': '2018-02-02 12:54:20', 'open': 0.5184400082, 'high': 0.5238369703, 'low': 0.3519499898, 'close': 0.4945740104, 'volume': 7123780.0, 'market_cap': 173100900.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-03', 'time_high': '2018-02-03 15:24:20', 'time_low': '2018-02-03 04:14:21', 'open': 0.5001170039, 'high': 0.5447919965, 'low': 0.4534029961, 'close': 0.5185580254, 'volume': 5826330.0, 'market_cap': 181495300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-04', 'time_high': '2018-02-04 06:09:21', 'time_low': '2018-02-04 20:39:20', 'open': 0.5186120272, 'high': 0.5257539749, 'low': 0.4034869969, 'close': 0.4343709946, 'volume': 5171480.0, 'market_cap': 152029850.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-05', 'time_high': '2018-02-05 05:49:21', 'time_low': '2018-02-05 20:04:21', 'open': 0.4301579893, 'high': 0.4370979965, 'low': 0.3072449863, 'close': 0.3415060043, 'volume': 4347320.0, 'market_cap': 119527100.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-06', 'time_high': '2018-02-06 21:59:19', 'time_low': '2018-02-06 08:04:22', 'open': 0.3437069952, 'high': 0.4385139942, 'low': 0.2720569968, 'close': 0.425247997, 'volume': 6105750.0, 'market_cap': 148836800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-07', 'time_high': '2018-02-07 13:04:19', 'time_low': '2018-02-07 23:44:19', 'open': 0.4258129895, 'high': 0.4436439872, 'low': 0.3731279969, 'close': 0.376771003, 'volume': 5201810.0, 'market_cap': 131869850.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-08', 'time_high': '2018-02-08 10:34:20', 'time_low': '2018-02-08 00:04:19', 'open': 0.3755240142, 'high': 0.433126986, 'low': 0.3755240142, 'close': 0.4110800028, 'volume': 5285960.0, 'market_cap': 143878000.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-09', 'time_high': '2018-02-09 17:54:15', 'time_low': '2018-02-09 05:24:14', 'open': 0.4120280147, 'high': 0.440019995, 'low': 0.3919759989, 'close': 0.4351939857, 'volume': 3047610.0, 'market_cap': 152317900.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-10', 'time_high': '2018-02-10 07:14:14', 'time_low': '2018-02-10 21:34:14', 'open': 0.435503006, 'high': 0.480114013, 'low': 0.4001660049, 'close': 0.4198740125, 'volume': 3474900.0, 'market_cap': 146955900.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-11', 'time_high': '2018-02-11 22:29:13', 'time_low': '2018-02-11 08:24:14', 'open': 0.4197160006, 'high': 0.4356490076, 'low': 0.378313005, 'close': 0.4161570072, 'volume': 2544010.0, 'market_cap': 145654950.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-12', 'time_high': '2018-02-12 21:19:13', 'time_low': '2018-02-12 00:19:14', 'open': 0.4175409973, 'high': 0.5197079778, 'low': 0.4146189988, 'close': 0.4902819991, 'volume': 7646360.0, 'market_cap': 171598700.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-13', 'time_high': '2018-02-13 17:24:15', 'time_low': '2018-02-13 10:24:14', 'open': 0.488929987, 'high': 0.6247500181, 'low': 0.4825240076, 'close': 0.5707589984, 'volume': 30283200.0, 'market_cap': 199765650.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-14', 'time_high': '2018-02-14 18:24:14', 'time_low': '2018-02-14 09:54:15', 'open': 0.5642049909, 'high': 0.5879160166, 'low': 0.5324339867, 'close': 0.5682529807, 'volume': 11953100.0, 'market_cap': 198888550.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-15', 'time_high': '2018-02-15 04:59:14', 'time_low': '2018-02-15 20:39:15', 'open': 0.5682449937, 'high': 0.5793579817, 'low': 0.5297470093, 'close': 0.5652509928, 'volume': 7288970.0, 'market_cap': 197837850.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-16', 'time_high': '2018-02-16 22:39:15', 'time_low': '2018-02-16 00:09:14', 'open': 0.5618029833, 'high': 0.6666010022, 'low': 0.5576570034, 'close': 0.6396279931, 'volume': 9385160.0, 'market_cap': 223869800.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-17', 'time_high': '2018-02-17 01:09:14', 'time_low': '2018-02-17 00:19:15', 'open': 0.644339025, 'high': 0.6839010119, 'low': 0.6365460157, 'close': 0.6724870205, 'volume': 8038940.0, 'market_cap': 235370450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-18', 'time_high': '2018-02-18 22:34:14', 'time_low': '2018-02-18 10:49:13', 'open': 0.6766639948, 'high': 0.7813569903, 'low': 0.587149024, 'close': 0.7617610097, 'volume': 15946800.0, 'market_cap': 266616350.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-19', 'time_high': '2018-02-19 16:49:14', 'time_low': '2018-02-19 02:59:15', 'open': 0.7600640059, 'high': 0.8759070039, 'low': 0.7105000019, 'close': 0.7743620276, 'volume': 29965000.0, 'market_cap': 271026700.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-20', 'time_high': '2018-02-20 07:29:13', 'time_low': '2018-02-20 23:49:14', 'open': 0.7712590098, 'high': 0.8203390241, 'low': 0.6981959939, 'close': 0.6999260187, 'volume': 11664800.0, 'market_cap': 244974100.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-21', 'time_high': '2018-02-21 01:59:14', 'time_low': '2018-02-21 20:54:15', 'open': 0.6953639984, 'high': 0.7342709899, 'low': 0.6236810088, 'close': 0.6536689997, 'volume': 7049450.0, 'market_cap': 228784150.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-22', 'time_high': '2018-02-22 06:29:18', 'time_low': '2018-02-22 13:34:15', 'open': 0.6547939777, 'high': 0.7138410211, 'low': 0.5842729807, 'close': 0.6019229889, 'volume': 5678200.0, 'market_cap': 210673050.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-23', 'time_high': '2018-02-23 23:39:14', 'time_low': '2018-02-23 01:24:14', 'open': 0.6012139916, 'high': 0.6766930223, 'low': 0.5722249746, 'close': 0.6747909784, 'volume': 6902820.0, 'market_cap': 236176850.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-24', 'time_high': '2018-02-24 02:54:14', 'time_low': '2018-02-24 20:44:16', 'open': 0.6760259867, 'high': 0.7184029818, 'low': 0.6184980273, 'close': 0.6509580016, 'volume': 5582380.0, 'market_cap': 227835300.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-25', 'time_high': '2018-02-25 11:34:14', 'time_low': '2018-02-25 03:29:14', 'open': 0.6460130215, 'high': 0.6998270154, 'low': 0.6367750168, 'close': 0.6757150292, 'volume': 5793540.0, 'market_cap': 236500250.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-26', 'time_high': '2018-02-26 23:09:15', 'time_low': '2018-02-26 09:34:14', 'open': 0.6727510095, 'high': 0.6983479857, 'low': 0.6417570114, 'close': 0.6914460063, 'volume': 4113690.0, 'market_cap': 242006100.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-27', 'time_high': '2018-02-27 22:09:14', 'time_low': '2018-02-27 01:54:13', 'open': 0.6918600202, 'high': 0.7351800203, 'low': 0.6766549945, 'close': 0.7239570022, 'volume': 5426840.0, 'market_cap': 253384950.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-02-28', 'time_high': '2018-02-28 06:29:15', 'time_low': '2018-02-28 23:54:14', 'open': 0.7241430283, 'high': 0.7403270006, 'low': 0.6610519886, 'close': 0.6614469886, 'volume': 4943770.0, 'market_cap': 231506450.0}
{'ID': 0, 'name': 'Chainlink', 'symbol': 'LINK', 'date': '2018-03-01', 'time_high': '2018-03-01 20:39:15', 'time_low': '2018-03-01 13:34:14', 'open': 0.6622930169, 'high': 0.6808559895, 'low': 0.6498489976, 'close': 0.6630650163, 'volume': 3992240.0, 'market_cap': 232072750.0}
