{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2019-10-28', 'time_high': '2019-10-28 17:39:15', 'time_low': '2019-10-28 23:59:14', 'open': 0.2307752716, 'high': 0.247191794, 'low': 0.2129960161, 'close': 0.2129960161, 'volume': 5690747.87716193, 'market_cap': 0.0}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-08', 'time_high': '2020-10-08 23:05:58', 'time_low': '2020-10-08 12:15:54', 'open': 0.14902105, 'high': 0.1524959, 'low': 0.1441424, 'close': 0.15229048, 'volume': 643564.16479433, 'market_cap': 99020047.22920334}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-09', 'time_high': '2020-10-09 23:35:56', 'time_low': '2020-10-09 00:05:47', 'open': 0.15235254, 'high': 0.16322936, 'low': 0.15234521, 'close': 0.16262383, 'volume': 699870.57764233, 'market_cap': 105738847.43377332}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-10', 'time_high': '2020-10-10 08:51:45', 'time_low': '2020-10-10 23:56:42', 'open': 0.16269099, 'high': 0.16992658, 'low': 0.15938754, 'close': 0.15938754, 'volume': 760429.92276192, 'market_cap': 103634592.0543245}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-11', 'time_high': '2020-10-11 16:06:48', 'time_low': '2020-10-11 01:35:47', 'open': 0.15875613, 'high': 0.16568235, 'low': 0.15858624, 'close': 0.16182115, 'volume': 573475.95670867, 'market_cap': 105392244.98227584}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-12', 'time_high': '2020-10-12 15:35:47', 'time_low': '2020-10-12 12:06:47', 'open': 0.16182115, 'high': 0.1721315, 'low': 0.15962716, 'close': 0.16626898, 'volume': 720814.28351883, 'market_cap': 108455338.08250014}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-13', 'time_high': '2020-10-13 10:26:44', 'time_low': '2020-10-13 14:21:44', 'open': 0.16626892, 'high': 0.17266968, 'low': 0.16200947, 'close': 0.16875366, 'volume': 978959.62850299, 'market_cap': 110076065.43558261}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-14', 'time_high': '2020-10-14 14:21:43', 'time_low': '2020-10-14 22:10:47', 'open': 0.16864958, 'high': 0.17270944, 'low': 0.1643336, 'close': 0.16508117, 'volume': 711924.09250445, 'market_cap': 107680542.70500445}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-15', 'time_high': '2020-10-15 16:26:45', 'time_low': '2020-10-15 03:21:43', 'open': 0.16501999, 'high': 0.17997242, 'low': 0.16457624, 'close': 0.1779319, 'volume': 1356590.15735023, 'market_cap': 116062923.46224006}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-16', 'time_high': '2020-10-16 02:06:41', 'time_low': '2020-10-16 10:26:09', 'open': 0.17793201, 'high': 0.18449586, 'low': 0.16989417, 'close': 0.17071306, 'volume': 1222405.81890746, 'market_cap': 111354158.73052295}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-17', 'time_high': '2020-10-17 15:15:46', 'time_low': '2020-10-17 10:55:43', 'open': 0.17071306, 'high': 0.17094997, 'low': 0.16789205, 'close': 0.16973148, 'volume': 798576.62196962, 'market_cap': 110713882.58496132}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-18', 'time_high': '2020-10-18 08:05:58', 'time_low': '2020-10-18 13:56:49', 'open': 0.16973139, 'high': 0.17044287, 'low': 0.16804198, 'close': 0.16965084, 'volume': 541162.9414636, 'market_cap': 110661281.9358403}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-19', 'time_high': '2020-10-19 17:10:45', 'time_low': '2020-10-19 11:45:43', 'open': 0.16956421, 'high': 0.17032847, 'low': 0.16326208, 'close': 0.16521961, 'volume': 787585.74152363, 'market_cap': 107770841.02683435}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-20', 'time_high': '2020-10-20 16:15:45', 'time_low': '2020-10-20 12:07:44', 'open': 0.16527438, 'high': 0.1663017, 'low': 0.15556401, 'close': 0.16388805, 'volume': 1042753.81464055, 'market_cap': 106902283.47235484}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-21', 'time_high': '2020-10-21 16:35:52', 'time_low': '2020-10-21 23:15:45', 'open': 0.16370926, 'high': 0.16921908, 'low': 0.16181966, 'close': 0.16254461, 'volume': 851829.54565251, 'market_cap': 106025969.01954892}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-22', 'time_high': '2020-10-22 14:11:45', 'time_low': '2020-10-22 04:45:44', 'open': 0.16244985, 'high': 0.1682157, 'low': 0.16040953, 'close': 0.16410206, 'volume': 713750.30654579, 'market_cap': 107041878.6800297}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-23', 'time_high': '2020-10-23 04:42:05', 'time_low': '2020-10-23 21:08:06', 'open': 0.16406072, 'high': 0.16623318, 'low': 0.1578854, 'close': 0.1585888, 'volume': 722385.95109992, 'market_cap': 103445643.89417046}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-24', 'time_high': '2020-10-24 16:41:06', 'time_low': '2020-10-24 22:48:06', 'open': 0.1585888, 'high': 0.1622861, 'low': 0.15695158, 'close': 0.15744234, 'volume': 708379.2599582, 'market_cap': 102697817.65017664}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-25', 'time_high': '2020-10-25 00:02:07', 'time_low': '2020-10-25 22:55:09', 'open': 0.15744234, 'high': 0.15744728, 'low': 0.14865016, 'close': 0.14888312, 'volume': 933010.24952713, 'market_cap': 97114736.96988323}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-26', 'time_high': '2020-10-26 04:52:06', 'time_low': '2020-10-26 17:04:06', 'open': 0.14888312, 'high': 0.15126216, 'low': 0.13818936, 'close': 0.14514043, 'volume': 501584.7187168, 'market_cap': 94673427.47022843}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-27', 'time_high': '2020-10-27 16:10:08', 'time_low': '2020-10-27 00:00:09', 'open': 0.14514043, 'high': 0.1547124, 'low': 0.14514043, 'close': 0.14797827, 'volume': 998930.75214094, 'market_cap': 96524519.22833344}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-28', 'time_high': '2020-10-28 20:53:05', 'time_low': '2020-10-28 16:53:05', 'open': 0.14797827, 'high': 0.15452811, 'low': 0.14092511, 'close': 0.15105141, 'volume': 525816.16308552, 'market_cap': 98529090.66401026}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-29', 'time_high': '2020-10-29 00:02:06', 'time_low': '2020-10-29 19:32:06', 'open': 0.15105141, 'high': 0.15193879, 'low': 0.14125149, 'close': 0.14251304, 'volume': 473996.66905435, 'market_cap': 92959609.21632256}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-30', 'time_high': '2020-10-30 23:10:08', 'time_low': '2020-10-30 06:31:06', 'open': 0.14251304, 'high': 0.15405378, 'low': 0.13813255, 'close': 0.14613204, 'volume': 21315.89387512, 'market_cap': 95320243.54422918}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-10-31', 'time_high': '2020-10-31 02:16:06', 'time_low': '2020-10-31 00:04:06', 'open': 0.15242147, 'high': 0.16984895, 'low': 0.15142143, 'close': 0.16026272, 'volume': 925856.46024289, 'market_cap': 104537519.91481145}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-01', 'time_high': '2020-11-01 00:17:05', 'time_low': '2020-11-01 15:14:06', 'open': 0.16026272, 'high': 0.16147109, 'low': 0.15297109, 'close': 0.15867083, 'volume': 316220.58446996, 'market_cap': 103499151.96224658}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-02', 'time_high': '2020-11-02 03:13:06', 'time_low': '2020-11-02 13:04:06', 'open': 0.15867083, 'high': 0.16048318, 'low': 0.14724278, 'close': 0.1488663, 'volume': 388987.70925105, 'market_cap': 97103769.35018967}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-03', 'time_high': '2020-11-03 13:35:07', 'time_low': '2020-11-03 05:08:06', 'open': 0.1488663, 'high': 0.15752387, 'low': 0.14098423, 'close': 0.15246671, 'volume': 677423.09338004, 'market_cap': 100041051.68112685}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-04', 'time_high': '2020-11-04 22:31:07', 'time_low': '2020-11-04 08:05:08', 'open': 0.15246671, 'high': 0.1551456, 'low': 0.14705368, 'close': 0.1521832, 'volume': 287398.87456125, 'market_cap': 99855026.60205153}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-05', 'time_high': '2020-11-05 07:44:06', 'time_low': '2020-11-05 13:42:06', 'open': 0.1521832, 'high': 0.15791236, 'low': 0.14705152, 'close': 0.15293808, 'volume': 664727.27437319, 'market_cap': 100350345.10871617}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-06', 'time_high': '2020-11-06 10:54:06', 'time_low': '2020-11-06 00:03:06', 'open': 0.15293694, 'high': 0.17286774, 'low': 0.15290149, 'close': 0.16829553, 'volume': 1145634.90274909, 'market_cap': 110427136.65957989}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-07', 'time_high': '2020-11-07 12:57:06', 'time_low': '2020-11-07 19:43:06', 'open': 0.16829554, 'high': 0.18853065, 'low': 0.16005442, 'close': 0.17152562, 'volume': 2062365.28158776, 'market_cap': 112546561.70274088}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-08', 'time_high': '2020-11-08 14:56:06', 'time_low': '2020-11-08 00:00:08', 'open': 0.17152679, 'high': 0.20276017, 'low': 0.17152679, 'close': 0.1912589, 'volume': 2703618.83889134, 'market_cap': 127615107.79517701}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-09', 'time_high': '2020-11-09 02:36:06', 'time_low': '2020-11-09 16:18:06', 'open': 0.19126394, 'high': 0.19880565, 'low': 0.17832704, 'close': 0.1861648, 'volume': 1365894.35862119, 'market_cap': 127354972.0737579}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-10', 'time_high': '2020-11-10 21:42:06', 'time_low': '2020-11-10 00:33:06', 'open': 0.18616026, 'high': 0.23544627, 'low': 0.18283928, 'close': 0.21699602, 'volume': 3574866.45732247, 'market_cap': 148446543.02893186}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-11', 'time_high': '2020-11-11 02:31:06', 'time_low': '2020-11-11 23:54:06', 'open': 0.21701103, 'high': 0.22297017, 'low': 0.19572255, 'close': 0.19625344, 'volume': 1659742.9957396, 'market_cap': 134256460.28639838}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-12', 'time_high': '2020-11-12 23:23:06', 'time_low': '2020-11-12 00:25:06', 'open': 0.19623971, 'high': 0.28909444, 'low': 0.19413385, 'close': 0.27695033, 'volume': 12530922.72006286, 'market_cap': 189460993.653816}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-13', 'time_high': '2020-11-13 00:00:08', 'time_low': '2020-11-13 04:25:07', 'open': 0.27695215, 'high': 0.27695215, 'low': 0.2394006, 'close': 0.26842896, 'volume': 4306731.82471965, 'market_cap': 183631543.04142708}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-14', 'time_high': '2020-11-14 00:07:06', 'time_low': '2020-11-14 12:31:06', 'open': 0.2684285, 'high': 0.26903329, 'low': 0.24031139, 'close': 0.24819179, 'volume': 805081.57528195, 'market_cap': 169787348.7812314}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-15', 'time_high': '2020-11-15 15:25:08', 'time_low': '2020-11-15 18:09:06', 'open': 0.24820398, 'high': 0.2641742, 'low': 0.23646871, 'close': 0.23976907, 'volume': 1983487.6117536, 'market_cap': 164025388.92958128}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-16', 'time_high': '2020-11-16 07:46:06', 'time_low': '2020-11-16 00:11:06', 'open': 0.2397688, 'high': 0.26154113, 'low': 0.23889696, 'close': 0.24773853, 'volume': 1885486.40730754, 'market_cap': 169475690.11089662}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-17', 'time_high': '2020-11-17 08:22:06', 'time_low': '2020-11-17 18:48:06', 'open': 0.24658013, 'high': 0.25643264, 'low': 0.22839703, 'close': 0.24383617, 'volume': 2718142.90912717, 'market_cap': 166804561.26901114}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-18', 'time_high': '2020-11-18 04:04:06', 'time_low': '2020-11-18 05:52:06', 'open': 0.24384101, 'high': 0.24706456, 'low': 0.21178958, 'close': 0.22054457, 'volume': 3022269.9415085, 'market_cap': 150871139.05937654}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-19', 'time_high': '2020-11-19 14:32:06', 'time_low': '2020-11-19 20:55:08', 'open': 0.22055391, 'high': 0.23717115, 'low': 0.20424371, 'close': 0.20567715, 'volume': 3043616.21618695, 'market_cap': 140700566.1736001}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-20', 'time_high': '2020-11-20 11:46:07', 'time_low': '2020-11-20 01:43:06', 'open': 0.20567431, 'high': 0.21820271, 'low': 0.20056011, 'close': 0.21531029, 'volume': 3107092.83379153, 'market_cap': 147261506.55546445}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-21', 'time_high': '2020-11-21 23:55:11', 'time_low': '2020-11-21 03:08:07', 'open': 0.21529614, 'high': 0.2285876, 'low': 0.20736053, 'close': 0.22825905, 'volume': 912905.87667797, 'market_cap': 156117817.6714108}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-22', 'time_high': '2020-11-22 00:05:07', 'time_low': '2020-11-22 11:57:07', 'open': 0.22828831, 'high': 0.22928449, 'low': 0.20358504, 'close': 0.21110405, 'volume': 1281285.49493859, 'market_cap': 144384647.60982564}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-23', 'time_high': '2020-11-23 22:32:06', 'time_low': '2020-11-23 01:13:06', 'open': 0.21109747, 'high': 0.23716762, 'low': 0.20844013, 'close': 0.23273877, 'volume': 675988.80638124, 'market_cap': 159181719.57977143}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-24', 'time_high': '2020-11-24 13:34:06', 'time_low': '2020-11-24 22:04:06', 'open': 0.23240453, 'high': 0.2522324, 'low': 0.21977202, 'close': 0.22678724, 'volume': 3375533.91495558, 'market_cap': 155111173.20837992}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-25', 'time_high': '2020-11-25 19:09:06', 'time_low': '2020-11-25 05:02:06', 'open': 0.22704223, 'high': 0.25323486, 'low': 0.2159742, 'close': 0.24140081, 'volume': 2419506.18861008, 'market_cap': 165106123.9483854}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-26', 'time_high': '2020-11-26 06:25:07', 'time_low': '2020-11-26 08:56:06', 'open': 0.24138661, 'high': 0.26126506, 'low': 0.20579117, 'close': 0.25448353, 'volume': 2709480.95522221, 'market_cap': 174054051.7537547}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-27', 'time_high': '2020-11-27 00:10:06', 'time_low': '2020-11-27 21:02:07', 'open': 0.25558743, 'high': 0.25819794, 'low': 0.23348341, 'close': 0.23850224, 'volume': 1858177.18745233, 'market_cap': 163123650.1300609}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-28', 'time_high': '2020-11-28 16:07:07', 'time_low': '2020-11-28 09:00:10', 'open': 0.23856593, 'high': 0.24355486, 'low': 0.22812892, 'close': 0.23547008, 'volume': 963218.42202359, 'market_cap': 161049802.87457398}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-29', 'time_high': '2020-11-29 23:12:07', 'time_low': '2020-11-29 06:42:07', 'open': 0.23539428, 'high': 0.23937937, 'low': 0.22697131, 'close': 0.23800822, 'volume': 1163131.13270645, 'market_cap': 162785761.11145824}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-11-30', 'time_high': '2020-11-30 05:50:08', 'time_low': '2020-11-30 19:03:07', 'open': 0.23652095, 'high': 0.25019433, 'low': 0.23643488, 'close': 0.24070725, 'volume': 1363836.80299697, 'market_cap': 164631761.79155907}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-01', 'time_high': '2020-12-01 10:09:07', 'time_low': '2020-12-01 13:18:07', 'open': 0.24099113, 'high': 0.25317175, 'low': 0.23105545, 'close': 0.23776407, 'volume': 205352.96034635, 'market_cap': 162618779.26289642}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-02', 'time_high': '2020-12-02 02:30:08', 'time_low': '2020-12-02 04:13:07', 'open': 0.23773582, 'high': 0.25223014, 'low': 0.23489504, 'close': 0.24583502, 'volume': 1568112.42288095, 'market_cap': 168138906.87702042}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-03', 'time_high': '2020-12-03 04:17:07', 'time_low': '2020-12-03 05:45:08', 'open': 0.24581592, 'high': 0.25035936, 'low': 0.24305598, 'close': 0.24536845, 'volume': 450502.65689246, 'market_cap': 167819794.6056648}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-04', 'time_high': '2020-12-04 00:51:08', 'time_low': '2020-12-04 23:53:07', 'open': 0.24543147, 'high': 0.2468099, 'low': 0.22478364, 'close': 0.2255479, 'volume': 751016.0197394, 'market_cap': 154263525.448315}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-05', 'time_high': '2020-12-05 09:03:07', 'time_low': '2020-12-05 04:18:07', 'open': 0.22554775, 'high': 0.23171947, 'low': 0.22460353, 'close': 0.23021726, 'volume': 825350.17242674, 'market_cap': 157457133.0280449}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-06', 'time_high': '2020-12-06 23:50:12', 'time_low': '2020-12-06 00:04:07', 'open': 0.23026028, 'high': 0.24822258, 'low': 0.22938797, 'close': 0.24705957, 'volume': 1102970.75047876, 'market_cap': 168976433.23260397}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-07', 'time_high': '2020-12-07 17:10:10', 'time_low': '2020-12-07 12:11:08', 'open': 0.24706981, 'high': 0.27207091, 'low': 0.23755884, 'close': 0.26568659, 'volume': 6189505.11021301, 'market_cap': 189141760.44861552}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-08', 'time_high': '2020-12-08 15:30:16', 'time_low': '2020-12-08 00:02:07', 'open': 0.26567357, 'high': 0.31616619, 'low': 0.26432146, 'close': 0.28629679, 'volume': 12128956.89507722, 'market_cap': 203814120.03759003}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-09', 'time_high': '2020-12-09 13:48:07', 'time_low': '2020-12-09 08:39:07', 'open': 0.28561813, 'high': 0.29204919, 'low': 0.25024525, 'close': 0.27608101, 'volume': 1859187.59948239, 'market_cap': 196541530.05281267}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-10', 'time_high': '2020-12-10 00:03:06', 'time_low': '2020-12-10 15:20:09', 'open': 0.27603827, 'high': 0.27747911, 'low': 0.24759978, 'close': 0.26180655, 'volume': 2163325.12762324, 'market_cap': 186379566.78137073}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-11', 'time_high': '2020-12-11 15:20:09', 'time_low': '2020-12-11 03:16:06', 'open': 0.26057495, 'high': 0.2916815, 'low': 0.24836998, 'close': 0.27497345, 'volume': 2416227.90473678, 'market_cap': 195753060.14582095}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-12', 'time_high': '2020-12-12 10:00:08', 'time_low': '2020-12-12 00:01:06', 'open': 0.27500566, 'high': 0.30556178, 'low': 0.27442869, 'close': 0.29479619, 'volume': 3734641.24349993, 'market_cap': 209864827.7685654}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-13', 'time_high': '2020-12-13 10:24:06', 'time_low': '2020-12-13 06:59:06', 'open': 0.29504524, 'high': 0.33886656, 'low': 0.29228734, 'close': 0.32324212, 'volume': 492274.85533099, 'market_cap': 230115431.48716456}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-14', 'time_high': '2020-12-14 09:58:06', 'time_low': '2020-12-14 14:29:06', 'open': 0.323668, 'high': 0.34379278, 'low': 0.31166621, 'close': 0.31955269, 'volume': 4260772.35958894, 'market_cap': 227468480.13146314}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-15', 'time_high': '2020-12-15 01:34:06', 'time_low': '2020-12-15 05:29:06', 'open': 0.31955352, 'high': 0.32661855, 'low': 0.29869417, 'close': 0.30380703, 'volume': 3345614.83610897, 'market_cap': 216260180.62142077}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-16', 'time_high': '2020-12-16 08:18:06', 'time_low': '2020-12-16 13:46:06', 'open': 0.30384704, 'high': 0.30701491, 'low': 0.28273353, 'close': 0.30007574, 'volume': 3966647.27577399, 'market_cap': 213604125.90434203}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-17', 'time_high': '2020-12-17 19:44:06', 'time_low': '2020-12-17 09:25:08', 'open': 0.30010291, 'high': 0.30693466, 'low': 0.28665938, 'close': 0.29671393, 'volume': 4004083.42989456, 'market_cap': 211211074.9674741}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-18', 'time_high': '2020-12-18 23:59:06', 'time_low': '2020-12-18 00:08:06', 'open': 0.29664989, 'high': 0.31683596, 'low': 0.29557034, 'close': 0.31683596, 'volume': 1024223.32761374, 'market_cap': 225534616.36636347}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-19', 'time_high': '2020-12-19 00:04:06', 'time_low': '2020-12-19 22:08:06', 'open': 0.31702035, 'high': 0.31815613, 'low': 0.29869148, 'close': 0.30357293, 'volume': 2539042.18285721, 'market_cap': 216093542.33441076}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-20', 'time_high': '2020-12-20 21:12:06', 'time_low': '2020-12-20 20:29:06', 'open': 0.30366575, 'high': 0.3060029, 'low': 0.28672534, 'close': 0.29218769, 'volume': 976571.63361457, 'market_cap': 207989138.08688235}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-21', 'time_high': '2020-12-21 00:45:07', 'time_low': '2020-12-21 12:50:08', 'open': 0.29279747, 'high': 0.29391078, 'low': 0.27018584, 'close': 0.27916885, 'volume': 910285.1966653, 'market_cap': 198721890.15396488}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-22', 'time_high': '2020-12-22 06:20:07', 'time_low': '2020-12-22 01:06:06', 'open': 0.27915294, 'high': 0.30375281, 'low': 0.27582036, 'close': 0.28231448, 'volume': 1106838.84083278, 'market_cap': 200961051.60802153}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-23', 'time_high': '2020-12-23 00:56:06', 'time_low': '2020-12-23 22:28:06', 'open': 0.28239552, 'high': 0.28448419, 'low': 0.25767833, 'close': 0.26079737, 'volume': 2217335.40899508, 'market_cap': 185644440.43496576}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-24', 'time_high': '2020-12-24 22:27:07', 'time_low': '2020-12-24 02:59:06', 'open': 0.2605616, 'high': 0.28390515, 'low': 0.24235963, 'close': 0.28178611, 'volume': 2486434.17516379, 'market_cap': 200584945.63903606}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-25', 'time_high': '2020-12-25 11:26:07', 'time_low': '2020-12-25 00:02:07', 'open': 0.2816702, 'high': 0.31037707, 'low': 0.28151318, 'close': 0.3030276, 'volume': 4071477.55339801, 'market_cap': 215705359.80408186}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-26', 'time_high': '2020-12-26 16:48:06', 'time_low': '2020-12-26 03:14:06', 'open': 0.30269286, 'high': 0.32455636, 'low': 0.29106812, 'close': 0.31798698, 'volume': 1187743.19041562, 'market_cap': 226353953.62202245}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-27', 'time_high': '2020-12-27 17:36:08', 'time_low': '2020-12-27 11:43:07', 'open': 0.31797038, 'high': 0.44836852, 'low': 0.31394792, 'close': 0.41375341, 'volume': 24348791.29652113, 'market_cap': 294523758.3864873}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-28', 'time_high': '2020-12-28 01:24:09', 'time_low': '2020-12-28 13:11:13', 'open': 0.41214173, 'high': 0.43449048, 'low': 0.36820062, 'close': 0.38720261, 'volume': 6101267.38528887, 'market_cap': 275623996.78141224}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-29', 'time_high': '2020-12-29 15:06:06', 'time_low': '2020-12-29 05:28:06', 'open': 0.38707758, 'high': 0.43340153, 'low': 0.35442858, 'close': 0.40740121, 'volume': 7957466.86994425, 'market_cap': 290002043.46989185}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-30', 'time_high': '2020-12-30 10:22:06', 'time_low': '2020-12-30 14:53:06', 'open': 0.40781586, 'high': 0.44334034, 'low': 0.38193057, 'close': 0.3961172, 'volume': 7894041.73964792, 'market_cap': 281969706.82547474}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2020-12-31', 'time_high': '2020-12-31 05:43:06', 'time_low': '2020-12-31 13:16:07', 'open': 0.39604026, 'high': 0.41675217, 'low': 0.37878885, 'close': 0.39617653, 'volume': 3561141.92830928, 'market_cap': 282011933.3068883}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-01', 'time_high': '2021-01-01 12:13:07', 'time_low': '2021-01-01 00:07:07', 'open': 0.3961713, 'high': 0.44563228, 'low': 0.39566491, 'close': 0.43034962, 'volume': 7894632.93644693, 'market_cap': 306337504.6297866}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-02', 'time_high': '2021-01-02 17:49:06', 'time_low': '2021-01-02 00:07:07', 'open': 0.42781202, 'high': 0.48501627, 'low': 0.4267831, 'close': 0.45617937, 'volume': 5731346.29289892, 'market_cap': 324724002.9633901}
{'ID': 0, 'name': 'Stacks', 'symbol': 'STX', 'date': '2021-01-03', 'time_high': '2021-01-03 15:19:06', 'time_low': '2021-01-03 00:33:06', 'open': 0.45673881, 'high': 0.52757197, 'low': 0.45422189, 'close': 0.48065263, 'volume': 168849.60514452, 'market_cap': 342144898.9195466}
