{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-02-10', 'time_high': '2016-02-10 23:04:29', 'time_low': '2016-02-10 21:29:28', 'open': 0.9534119964, 'high': 1.2406100035, 'low': 0.7184320092, 'close': 0.9731299877, 'volume': 127149.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-07', 'time_high': '2016-05-07 20:39:28', 'time_low': '2016-05-07 03:24:27', 'open': 1.5223200321, 'high': 1.5906000137, 'low': 1.5118299723, 'close': 1.5772600174, 'volume': 15547.0, 'market_cap': 2496233.2775}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-08', 'time_high': '2016-05-08 13:29:27', 'time_low': '2016-05-08 12:59:28', 'open': 1.5769000053, 'high': 1.6097199917, 'low': 1.4699200392, 'close': 1.484760046, 'volume': 28101.30078125, 'market_cap': 2362168.70926}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-09', 'time_high': '2016-05-09 02:59:27', 'time_low': '2016-05-09 21:59:29', 'open': 1.4836499691, 'high': 1.5609500408, 'low': 1.4492499828, 'close': 1.4544299841, 'volume': 10183.5, 'market_cap': 2325365.22146}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-10', 'time_high': '2016-05-10 06:09:28', 'time_low': '2016-05-10 23:34:28', 'open': 1.452360034, 'high': 1.4749399424, 'low': 1.4038499594, 'close': 1.4069499969, 'volume': 9627.0595703125, 'market_cap': 2259660.6243}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-11', 'time_high': '2016-05-11 04:14:28', 'time_low': '2016-05-11 13:59:27', 'open': 1.4068499804, 'high': 1.4339300394, 'low': 1.2928800583, 'close': 1.3730200529, 'volume': 21920.599609375, 'market_cap': 2215819.17323}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-12', 'time_high': '2016-05-12 01:49:28', 'time_low': '2016-05-12 21:09:28', 'open': 1.3543499708, 'high': 1.3591899872, 'low': 1.2764799595, 'close': 1.2863999605, 'volume': 9646.080078125, 'market_cap': 2088416.22372}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-13', 'time_high': '2016-05-13 03:59:28', 'time_low': '2016-05-13 07:14:28', 'open': 1.2866499424, 'high': 1.3160099983, 'low': 1.268239975, 'close': 1.2714999914, 'volume': 11198.7998046875, 'market_cap': 2073756.14114}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-14', 'time_high': '2016-05-14 19:54:28', 'time_low': '2016-05-14 09:19:27', 'open': 1.2719299793, 'high': 1.4542900324, 'low': 1.2559000254, 'close': 1.3201400042, 'volume': 18408.0, 'market_cap': 2165140.49666}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-15', 'time_high': '2016-05-15 06:19:28', 'time_low': '2016-05-15 10:24:27', 'open': 1.320389986, 'high': 1.4071199894, 'low': 1.3059200048, 'close': 1.3318799734, 'volume': 9977.6396484375, 'market_cap': 2196125.88991}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-16', 'time_high': '2016-05-16 11:04:26', 'time_low': '2016-05-16 00:04:25', 'open': 1.3312000036, 'high': 2.34664011, 'low': 1.3312000036, 'close': 1.9852499962, 'volume': 116107.0, 'market_cap': 3288733.80696}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-17', 'time_high': '2016-05-17 00:59:25', 'time_low': '2016-05-17 14:39:26', 'open': 1.983970046, 'high': 1.9918299913, 'low': 1.7306699753, 'close': 1.7403800488, 'volume': 67421.796875, 'market_cap': 2898258.26343}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-18', 'time_high': '2016-05-18 00:59:26', 'time_low': '2016-05-18 11:09:26', 'open': 1.6912900209, 'high': 1.7640199661, 'low': 1.4762200117, 'close': 1.5864299536, 'volume': 69528.1015625, 'market_cap': 2655601.01371}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-19', 'time_high': '2016-05-19 11:44:27', 'time_low': '2016-05-19 02:29:25', 'open': 1.5880600214, 'high': 1.7355600595, 'low': 1.551880002, 'close': 1.5539000034, 'volume': 41198.8984375, 'market_cap': 2614321.36472}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-20', 'time_high': '2016-05-20 00:04:27', 'time_low': '2016-05-20 23:14:25', 'open': 1.5681500435, 'high': 1.5681500435, 'low': 1.451390028, 'close': 1.4565900564, 'volume': 66155.296875, 'market_cap': 2461896.67092}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-21', 'time_high': '2016-05-21 23:44:25', 'time_low': '2016-05-21 10:29:26', 'open': 1.4615700245, 'high': 1.5374499559, 'low': 1.4337799549, 'close': 1.5374000072, 'volume': 21175.5, 'market_cap': 2611928.76022}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-22', 'time_high': '2016-05-22 00:19:26', 'time_low': '2016-05-22 16:19:25', 'open': 1.5346800089, 'high': 1.5365999937, 'low': 1.4386600256, 'close': 1.4486700296, 'volume': 21063.30078125, 'market_cap': 2473516.91458}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-23', 'time_high': '2016-05-23 19:49:27', 'time_low': '2016-05-23 00:14:28', 'open': 1.4485599995, 'high': 1.6317900419, 'low': 1.4481099844, 'close': 1.5216699839, 'volume': 40225.8984375, 'market_cap': 2610221.292}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-24', 'time_high': '2016-05-24 02:39:27', 'time_low': '2016-05-24 23:59:25', 'open': 1.5354700089, 'high': 1.6418399811, 'low': 1.441470027, 'close': 1.441470027, 'volume': 35044.0, 'market_cap': 2484694.20053}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-25', 'time_high': '2016-05-25 07:29:26', 'time_low': '2016-05-25 16:19:26', 'open': 1.4415500164, 'high': 1.5292600393, 'low': 1.3609399796, 'close': 1.3920199871, 'volume': 26726.5, 'market_cap': 2410421.81681}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-26', 'time_high': '2016-05-26 08:34:27', 'time_low': '2016-05-26 13:04:25', 'open': 1.3807200193, 'high': 1.4050500393, 'low': 1.273630023, 'close': 1.3319100142, 'volume': 39358.19921875, 'market_cap': 2317420.51554}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-27', 'time_high': '2016-05-27 03:09:25', 'time_low': '2016-05-27 20:44:27', 'open': 1.3325999975, 'high': 1.3994400501, 'low': 1.2981899977, 'close': 1.3405300379, 'volume': 33076.1015625, 'market_cap': 2344156.48959}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-28', 'time_high': '2016-05-28 23:54:25', 'time_low': '2016-05-28 00:14:27', 'open': 1.3385499716, 'high': 1.610229969, 'low': 1.3376200199, 'close': 1.6086499691, 'volume': 41688.8984375, 'market_cap': 2825970.95705}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-29', 'time_high': '2016-05-29 00:34:25', 'time_low': '2016-05-29 22:19:25', 'open': 1.5792200565, 'high': 1.5806200504, 'low': 1.4338799715, 'close': 1.4589899778, 'volume': 12335.599609375, 'market_cap': 2573425.38156}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-30', 'time_high': '2016-05-30 21:19:26', 'time_low': '2016-05-30 00:59:27', 'open': 1.4650000334, 'high': 1.5493899584, 'low': 1.4557299614, 'close': 1.4799400568, 'volume': 11309.099609375, 'market_cap': 2622141.54616}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-05-31', 'time_high': '2016-05-31 09:44:25', 'time_low': '2016-05-31 19:54:27', 'open': 1.4776400328, 'high': 1.5871399641, 'low': 1.4361300468, 'close': 1.5129400492, 'volume': 20532.599609375, 'market_cap': 2695268.13948}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-01', 'time_high': '2016-06-01 22:19:25', 'time_low': '2016-06-01 05:34:25', 'open': 1.5104099512, 'high': 1.8301999569, 'low': 1.5081299543, 'close': 1.7850600481, 'volume': 53835.6015625, 'market_cap': 3193681.72908}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-02', 'time_high': '2016-06-02 15:09:26', 'time_low': '2016-06-02 13:59:25', 'open': 1.7505799532, 'high': 1.8644000292, 'low': 1.6084699631, 'close': 1.7604500055, 'volume': 32681.099609375, 'market_cap': 3162537.20422}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-03', 'time_high': '2016-06-03 10:59:25', 'time_low': '2016-06-03 12:39:25', 'open': 1.7603399754, 'high': 1.8142000437, 'low': 1.7055799961, 'close': 1.7295199633, 'volume': 28368.19921875, 'market_cap': 3124078.3003}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-04', 'time_high': '2016-06-04 09:29:26', 'time_low': '2016-06-04 16:59:25', 'open': 1.7298099995, 'high': 1.8338600397, 'low': 1.7185100317, 'close': 1.7487100363, 'volume': 17330.5, 'market_cap': 3173669.52834}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-05', 'time_high': '2016-06-05 01:34:25', 'time_low': '2016-06-05 21:39:26', 'open': 1.747320056, 'high': 1.8081899881, 'low': 1.5973900557, 'close': 1.6352299452, 'volume': 17062.80078125, 'market_cap': 2978959.89967}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-06', 'time_high': '2016-06-06 18:49:25', 'time_low': '2016-06-06 00:34:26', 'open': 1.6352100372, 'high': 1.6992900372, 'low': 1.6319500208, 'close': 1.6644400358, 'volume': 17433.0, 'market_cap': 3046737.00726}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-07', 'time_high': '2016-06-07 00:44:25', 'time_low': '2016-06-07 16:29:26', 'open': 1.6645799875, 'high': 1.727609992, 'low': 1.5074299574, 'close': 1.6752300262, 'volume': 19334.5, 'market_cap': 3081066.98}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-08', 'time_high': '2016-06-08 22:59:25', 'time_low': '2016-06-08 15:14:27', 'open': 1.6789200306, 'high': 1.7251800299, 'low': 1.4862699509, 'close': 1.6477799416, 'volume': 34527.0, 'market_cap': 3044031.18001}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-09', 'time_high': '2016-06-09 18:49:27', 'time_low': '2016-06-09 10:29:26', 'open': 1.6476099491, 'high': 1.7033100128, 'low': 1.6063400507, 'close': 1.6404399872, 'volume': 14238.7001953125, 'market_cap': 3042829.42199}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-10', 'time_high': '2016-06-10 20:44:25', 'time_low': '2016-06-10 17:19:26', 'open': 1.6403900385, 'high': 1.7023899555, 'low': 1.6067500114, 'close': 1.6471699476, 'volume': 10577.0, 'market_cap': 3070009.41095}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-11', 'time_high': '2016-06-11 23:54:25', 'time_low': '2016-06-11 11:14:24', 'open': 1.6468900442, 'high': 1.6843700409, 'low': 1.6215800047, 'close': 1.6735899448, 'volume': 16851.19921875, 'market_cap': 3133199.99743}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-12', 'time_high': '2016-06-12 01:04:26', 'time_low': '2016-06-12 14:04:26', 'open': 1.6724499464, 'high': 1.6990300417, 'low': 1.5530500412, 'close': 1.6069400311, 'volume': 40325.80078125, 'market_cap': 3022034.32694}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-13', 'time_high': '2016-06-13 11:59:25', 'time_low': '2016-06-13 19:34:27', 'open': 1.6075199842, 'high': 1.7622499466, 'low': 1.5820000172, 'close': 1.6337100267, 'volume': 44252.1015625, 'market_cap': 3085732.89913}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-14', 'time_high': '2016-06-14 17:54:26', 'time_low': '2016-06-14 11:24:27', 'open': 1.6339000463, 'high': 1.720960021, 'low': 1.5731899738, 'close': 1.6369800568, 'volume': 18274.099609375, 'market_cap': 3105580.00596}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-15', 'time_high': '2016-06-15 05:49:25', 'time_low': '2016-06-15 02:19:24', 'open': 1.6366399527, 'high': 1.7537200451, 'low': 1.6225199699, 'close': 1.6814700365, 'volume': 20701.599609375, 'market_cap': 3201299.75622}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-16', 'time_high': '2016-06-16 18:19:25', 'time_low': '2016-06-16 00:04:26', 'open': 1.682469964, 'high': 2.0091600418, 'low': 1.682469964, 'close': 1.9862099886, 'volume': 40434.0, 'market_cap': 3796579.61496}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-17', 'time_high': '2016-06-17 04:24:27', 'time_low': '2016-06-17 22:19:25', 'open': 1.9866199493, 'high': 2.016299963, 'low': 1.6495900154, 'close': 1.7171299458, 'volume': 49841.6015625, 'market_cap': 3299852.95247}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-18', 'time_high': '2016-06-18 23:04:24', 'time_low': '2016-06-18 00:19:25', 'open': 1.696449995, 'high': 1.9557499886, 'low': 1.6760699749, 'close': 1.8913099766, 'volume': 26733.099609375, 'market_cap': 3650431.01489}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-19', 'time_high': '2016-06-19 21:04:25', 'time_low': '2016-06-19 06:04:26', 'open': 1.890059948, 'high': 2.1186599731, 'low': 1.8049199581, 'close': 1.9699200392, 'volume': 40839.69921875, 'market_cap': 3818053.82111}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-20', 'time_high': '2016-06-20 06:39:24', 'time_low': '2016-06-20 15:24:24', 'open': 1.9708100557, 'high': 2.1795299053, 'low': 1.794870019, 'close': 1.9700900316, 'volume': 36050.30078125, 'market_cap': 3833818.58958}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-21', 'time_high': '2016-06-21 00:04:24', 'time_low': '2016-06-21 19:39:27', 'open': 1.9391499758, 'high': 1.9391499758, 'low': 1.6211700439, 'close': 1.6878499985, 'volume': 25714.5, 'market_cap': 3298812.05967}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-22', 'time_high': '2016-06-22 15:29:26', 'time_low': '2016-06-22 23:54:25', 'open': 1.6879999638, 'high': 1.7789100409, 'low': 1.5456199646, 'close': 1.5683300495, 'volume': 23941.19921875, 'market_cap': 3077707.00807}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-23', 'time_high': '2016-06-23 23:39:26', 'time_low': '2016-06-23 16:04:25', 'open': 1.5683499575, 'high': 1.6208800077, 'low': 1.4223899841, 'close': 1.6150499582, 'volume': 10019.7998046875, 'market_cap': 3183980.91313}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-24', 'time_high': '2016-06-24 10:09:24', 'time_low': '2016-06-24 15:59:27', 'open': 1.6153700352, 'high': 1.7811800241, 'low': 1.5902099609, 'close': 1.6746799946, 'volume': 15277.2001953125, 'market_cap': 3313812.42367}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-25', 'time_high': '2016-06-25 09:19:24', 'time_low': '2016-06-25 17:39:25', 'open': 1.6746900082, 'high': 1.7460000515, 'low': 1.5671399832, 'close': 1.6523100138, 'volume': 14449.0, 'market_cap': 3283007.50668}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-26', 'time_high': '2016-06-26 00:59:24', 'time_low': '2016-06-26 19:49:24', 'open': 1.6517900229, 'high': 1.6973099709, 'low': 1.5085999966, 'close': 1.5207600594, 'volume': 10782.5, 'market_cap': 3033936.35543}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-27', 'time_high': '2016-06-27 23:09:24', 'time_low': '2016-06-27 00:34:26', 'open': 1.5190800428, 'high': 1.9943300486, 'low': 1.4989299774, 'close': 1.8864899874, 'volume': 133737.0, 'market_cap': 3778785.27253}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-28', 'time_high': '2016-06-28 02:44:25', 'time_low': '2016-06-28 11:09:25', 'open': 1.8625199795, 'high': 2.0182700157, 'low': 1.7138999701, 'close': 1.924489975, 'volume': 38047.3984375, 'market_cap': 3870511.85335}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-29', 'time_high': '2016-06-29 12:59:24', 'time_low': '2016-06-29 11:19:24', 'open': 1.9283900261, 'high': 2.1278500557, 'low': 1.7815699577, 'close': 2.0819098949, 'volume': 79289.8984375, 'market_cap': 4206067.59109}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-06-30', 'time_high': '2016-06-30 04:59:25', 'time_low': '2016-06-30 19:04:25', 'open': 2.0843999386, 'high': 2.441920042, 'low': 2.0134699345, 'close': 2.0807199478, 'volume': 187842.0, 'market_cap': 4218754.75662}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-01', 'time_high': '2016-07-01 01:59:29', 'time_low': '2016-07-01 14:34:25', 'open': 2.0785501003, 'high': 2.1747000217, 'low': 1.9614700079, 'close': 1.9722900391, 'volume': 23880.30078125, 'market_cap': 4013676.55344}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-02', 'time_high': '2016-07-02 15:09:28', 'time_low': '2016-07-02 08:34:24', 'open': 1.9681700468, 'high': 2.1399900913, 'low': 1.954769969, 'close': 2.0223500729, 'volume': 24282.80078125, 'market_cap': 4126260.08954}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-03', 'time_high': '2016-07-03 02:49:28', 'time_low': '2016-07-03 15:09:27', 'open': 2.0046598911, 'high': 2.0451300144, 'low': 1.8357499838, 'close': 1.9554699659, 'volume': 28904.5, 'market_cap': 4014168.91938}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-04', 'time_high': '2016-07-04 08:39:28', 'time_low': '2016-07-04 18:09:24', 'open': 1.9557600021, 'high': 2.0240800381, 'low': 1.9097399712, 'close': 1.9733799696, 'volume': 20097.0, 'market_cap': 4067775.68424}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-05', 'time_high': '2016-07-05 02:54:24', 'time_low': '2016-07-05 14:49:25', 'open': 1.9780499935, 'high': 2.0330500603, 'low': 1.8509700298, 'close': 1.9436199665, 'volume': 28274.80078125, 'market_cap': 4022332.12129}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-06', 'time_high': '2016-07-06 06:09:24', 'time_low': '2016-07-06 23:39:25', 'open': 1.9580600262, 'high': 2.0081000328, 'low': 1.8638299704, 'close': 1.885439992, 'volume': 17637.5, 'market_cap': 3917355.06282}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-07', 'time_high': '2016-07-07 01:59:25', 'time_low': '2016-07-07 21:39:25', 'open': 1.8865699768, 'high': 1.9271600246, 'low': 1.5701800585, 'close': 1.6670999527, 'volume': 28197.80078125, 'market_cap': 3478022.48134}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-08', 'time_high': '2016-07-08 23:29:24', 'time_low': '2016-07-08 08:19:24', 'open': 1.6694300175, 'high': 1.8911999464, 'low': 1.5405199528, 'close': 1.8435599804, 'volume': 44829.80078125, 'market_cap': 3859919.65562}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-09', 'time_high': '2016-07-09 00:09:24', 'time_low': '2016-07-09 20:44:24', 'open': 1.8482500315, 'high': 1.8523299694, 'low': 1.6164499521, 'close': 1.6431800127, 'volume': 13859.7001953125, 'market_cap': 3442577.06364}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-10', 'time_high': '2016-07-10 20:24:25', 'time_low': '2016-07-10 06:39:24', 'open': 1.6425499916, 'high': 1.8277699947, 'low': 1.6123700142, 'close': 1.7234899998, 'volume': 13935.7998046875, 'market_cap': 3637661.43797}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-11', 'time_high': '2016-07-11 04:54:24', 'time_low': '2016-07-11 12:54:24', 'open': 1.7225300074, 'high': 1.8195199966, 'low': 1.6707600355, 'close': 1.6951800585, 'volume': 15064.7001953125, 'market_cap': 3591128.27613}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-12', 'time_high': '2016-07-12 19:19:24', 'time_low': '2016-07-12 06:14:24', 'open': 1.695119977, 'high': 1.7924799919, 'low': 1.6712299585, 'close': 1.6807099581, 'volume': 19565.5, 'market_cap': 3573287.23363}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-13', 'time_high': '2016-07-13 09:24:24', 'time_low': '2016-07-13 04:34:25', 'open': 1.6739900112, 'high': 1.759739995, 'low': 1.6687699556, 'close': 1.6943099499, 'volume': 17696.900390625, 'market_cap': 3613461.55905}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-14', 'time_high': '2016-07-14 23:59:24', 'time_low': '2016-07-14 00:09:24', 'open': 1.6912000179, 'high': 1.7956500053, 'low': 1.6684800386, 'close': 1.7956500053, 'volume': 13206.900390625, 'market_cap': 3842651.74004}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-15', 'time_high': '2016-07-15 00:09:24', 'time_low': '2016-07-15 11:34:24', 'open': 1.816650033, 'high': 1.9860299826, 'low': 1.7633999586, 'close': 1.8059600592, 'volume': 52672.80078125, 'market_cap': 3882875.45395}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-16', 'time_high': '2016-07-16 07:09:24', 'time_low': '2016-07-16 21:54:25', 'open': 1.7999199629, 'high': 1.871549964, 'low': 1.7051000595, 'close': 1.7081999779, 'volume': 22706.400390625, 'market_cap': 3687002.69007}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-17', 'time_high': '2016-07-17 14:09:24', 'time_low': '2016-07-17 00:04:24', 'open': 1.7041300535, 'high': 1.8590199947, 'low': 1.7041300535, 'close': 1.8171399832, 'volume': 20332.69921875, 'market_cap': 3936616.97583}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-18', 'time_high': '2016-07-18 08:14:24', 'time_low': '2016-07-18 19:44:28', 'open': 1.818770051, 'high': 1.85879004, 'low': 1.766280055, 'close': 1.7766699791, 'volume': 9537.5, 'market_cap': 3862746.27742}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-19', 'time_high': '2016-07-19 04:39:25', 'time_low': '2016-07-19 22:04:25', 'open': 1.7759100199, 'high': 1.9054100513, 'low': 1.7647199631, 'close': 1.7835899591, 'volume': 18861.599609375, 'market_cap': 3892519.74924}
{'ID': 0, 'name': 'Decred', 'symbol': 'DCR', 'date': '2016-07-20', 'time_high': '2016-07-20 13:49:25', 'time_low': '2016-07-20 19:39:24', 'open': 1.7770299911, 'high': 1.8629900217, 'low': 1.7203500271, 'close': 1.7278399467, 'volume': 17470.400390625, 'market_cap': 3785540.84335}
