{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-10-02', 'time_high': '2017-10-02 21:44:36', 'time_low': '2017-10-02 15:59:43', 'open': 1.6567699909, 'high': 1.9554200172, 'low': 1.6567699909, 'close': 1.8518300056, 'volume': 459394.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-29', 'time_high': '2017-12-29 14:19:15', 'time_low': '2017-12-29 23:09:15', 'open': 3.8183801174, 'high': 4.4265499115, 'low': 3.7139999866, 'close': 3.7571001053, 'volume': 945485.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-30', 'time_high': '2017-12-30 07:19:15', 'time_low': '2017-12-30 00:19:15', 'open': 3.7822799683, 'high': 4.1701598167, 'low': 3.7186698914, 'close': 3.8824999332, 'volume': 713963.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2017-12-31', 'time_high': '2017-12-31 20:59:14', 'time_low': '2017-12-31 06:59:14', 'open': 3.8435099125, 'high': 4.238699913, 'low': 3.7238199711, 'close': 4.0793800354, 'volume': 519750.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-01', 'time_high': '2018-01-01 23:09:16', 'time_low': '2018-01-01 02:59:15', 'open': 4.1120200157, 'high': 4.7323899269, 'low': 3.9465401173, 'close': 4.5269298553, 'volume': 675780.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-02', 'time_high': '2018-01-02 09:29:16', 'time_low': '2018-01-02 00:04:14', 'open': 4.544549942, 'high': 6.0520000458, 'low': 4.544549942, 'close': 5.5416798592, 'volume': 1814600.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-03', 'time_high': '2018-01-03 23:59:14', 'time_low': '2018-01-03 00:29:14', 'open': 5.5499300957, 'high': 7.0878000259, 'low': 5.5049901009, 'close': 7.0878000259, 'volume': 1702840.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-04', 'time_high': '2018-01-04 06:34:14', 'time_low': '2018-01-04 22:59:15', 'open': 7.1398601532, 'high': 7.5477800369, 'low': 6.1021699905, 'close': 6.1517500877, 'volume': 1201580.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-05', 'time_high': '2018-01-05 08:09:14', 'time_low': '2018-01-05 00:04:14', 'open': 4.568210125, 'high': 7.3123202324, 'low': 4.568210125, 'close': 5.4839000702, 'volume': 1852540.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-06', 'time_high': '2018-01-06 15:59:14', 'time_low': '2018-01-06 03:44:14', 'open': 5.5244998932, 'high': 6.4637198448, 'low': 5.0822401047, 'close': 5.4489002228, 'volume': 1202100.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-07', 'time_high': '2018-01-07 09:59:15', 'time_low': '2018-01-07 00:34:14', 'open': 5.2918901443, 'high': 6.664440155, 'low': 5.195980072, 'close': 5.439260006, 'volume': 1354790.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-08', 'time_high': '2018-01-08 05:04:14', 'time_low': '2018-01-08 10:39:15', 'open': 5.5081300735, 'high': 5.9084501266, 'low': 4.4319901466, 'close': 4.7359499931, 'volume': 1398750.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-09', 'time_high': '2018-01-09 09:54:15', 'time_low': '2018-01-09 00:39:14', 'open': 4.771490097, 'high': 5.8098897934, 'low': 4.6393499374, 'close': 4.970749855, 'volume': 1552540.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-10', 'time_high': '2018-01-10 20:59:15', 'time_low': '2018-01-10 08:49:14', 'open': 4.9541301727, 'high': 5.7177300453, 'low': 4.5088200569, 'close': 4.9471797943, 'volume': 1154550.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-11', 'time_high': '2018-01-11 16:49:15', 'time_low': '2018-01-11 04:49:15', 'open': 4.9265098572, 'high': 5.4939599037, 'low': 4.6841602325, 'close': 5.2714800835, 'volume': 961974.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-12', 'time_high': '2018-01-12 12:39:15', 'time_low': '2018-01-12 14:19:15', 'open': 5.2853798866, 'high': 6.3980197906, 'low': 4.935790062, 'close': 5.7470397949, 'volume': 1125140.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-13', 'time_high': '2018-01-13 22:59:14', 'time_low': '2018-01-13 09:04:14', 'open': 5.7789301872, 'high': 6.0947599411, 'low': 5.4065499306, 'close': 6.0728302002, 'volume': 1687140.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-14', 'time_high': '2018-01-14 01:59:14', 'time_low': '2018-01-14 16:14:15', 'open': 6.0613999367, 'high': 6.1029901505, 'low': 4.9106497765, 'close': 5.5512299538, 'volume': 3379230.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-15', 'time_high': '2018-01-15 01:49:16', 'time_low': '2018-01-15 02:34:14', 'open': 5.51872015, 'high': 5.7386698723, 'low': 4.8910598755, 'close': 5.228869915, 'volume': 3217700.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-16', 'time_high': '2018-01-16 17:04:19', 'time_low': '2018-01-16 22:34:19', 'open': 5.2391200066, 'high': 5.3371100426, 'low': 4.4025301933, 'close': 4.839389801, 'volume': 3465340.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-17', 'time_high': '2018-01-17 00:24:19', 'time_low': '2018-01-17 15:39:20', 'open': 4.8183097839, 'high': 5.1850299835, 'low': 3.9354400635, 'close': 4.5280199051, 'volume': 2515590.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-18', 'time_high': '2018-01-18 08:14:19', 'time_low': '2018-01-18 00:14:19', 'open': 4.5157999992, 'high': 5.7570199966, 'low': 4.4600200653, 'close': 5.1329798698, 'volume': 3888860.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-19', 'time_high': '2018-01-19 00:54:19', 'time_low': '2018-01-19 16:29:18', 'open': 5.0843100548, 'high': 5.4340901375, 'low': 4.5080199242, 'close': 4.7436499596, 'volume': 4734330.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-20', 'time_high': '2018-01-20 17:19:20', 'time_low': '2018-01-20 02:19:19', 'open': 4.7812900543, 'high': 5.1050300598, 'low': 4.7307500839, 'close': 4.9872097969, 'volume': 3153040.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-21', 'time_high': '2018-01-21 03:14:19', 'time_low': '2018-01-21 11:04:19', 'open': 5.0096402168, 'high': 5.0715498924, 'low': 4.41437006, 'close': 4.5845599174, 'volume': 1290190.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-22', 'time_high': '2018-01-22 08:19:19', 'time_low': '2018-01-22 21:54:19', 'open': 4.6401200294, 'high': 5.0286297798, 'low': 4.3639202118, 'close': 4.7312102318, 'volume': 2760220.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-23', 'time_high': '2018-01-23 16:39:19', 'time_low': '2018-01-23 07:24:19', 'open': 4.6819901466, 'high': 4.925620079, 'low': 4.5159602165, 'close': 4.744820118, 'volume': 4212570.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-24', 'time_high': '2018-01-24 06:54:19', 'time_low': '2018-01-24 22:59:19', 'open': 4.7429900169, 'high': 4.8188900948, 'low': 3.8456099033, 'close': 4.2442698479, 'volume': 1542820.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-25', 'time_high': '2018-01-25 04:19:20', 'time_low': '2018-01-25 15:24:19', 'open': 3.9549400806, 'high': 4.5727000237, 'low': 3.8390500546, 'close': 4.035490036, 'volume': 1303740.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-26', 'time_high': '2018-01-26 02:59:20', 'time_low': '2018-01-26 09:59:20', 'open': 4.0139498711, 'high': 4.1453299522, 'low': 3.8369600773, 'close': 4.1080098152, 'volume': 621430.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-27', 'time_high': '2018-01-27 05:49:19', 'time_low': '2018-01-27 02:09:20', 'open': 4.1118397713, 'high': 4.2035598755, 'low': 4.0153398514, 'close': 4.0906200409, 'volume': 343186.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-28', 'time_high': '2018-01-28 22:04:20', 'time_low': '2018-01-28 00:04:20', 'open': 4.1173501015, 'high': 4.677189827, 'low': 4.1173501015, 'close': 4.5782198906, 'volume': 617533.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-29', 'time_high': '2018-01-29 09:04:20', 'time_low': '2018-01-29 22:09:22', 'open': 4.5406498909, 'high': 4.8905000687, 'low': 2.8310499191, 'close': 3.2820899487, 'volume': 2035690.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-30', 'time_high': '2018-01-30 11:34:19', 'time_low': '2018-01-30 19:39:20', 'open': 3.3062999249, 'high': 4.1462697983, 'low': 2.7286500931, 'close': 3.4358301163, 'volume': 1429180.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-01-31', 'time_high': '2018-01-31 08:19:20', 'time_low': '2018-01-31 16:24:20', 'open': 3.4831199646, 'high': 3.7990899086, 'low': 2.7943100929, 'close': 3.388780117, 'volume': 2148400.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-01', 'time_high': '2018-02-01 11:04:20', 'time_low': '2018-02-01 13:54:20', 'open': 3.3940000534, 'high': 3.4839599133, 'low': 2.7917699814, 'close': 3.0636000633, 'volume': 3109900.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-02', 'time_high': '2018-02-02 00:09:20', 'time_low': '2018-02-02 12:54:20', 'open': 3.0649299622, 'high': 3.0726900101, 'low': 2.4259400368, 'close': 2.8519001007, 'volume': 2820460.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-03', 'time_high': '2018-02-03 21:44:20', 'time_low': '2018-02-03 05:19:21', 'open': 2.8672299385, 'high': 3.283370018, 'low': 2.7473700047, 'close': 3.1756999493, 'volume': 1660240.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-04', 'time_high': '2018-02-04 06:54:21', 'time_low': '2018-02-04 20:39:21', 'open': 3.1663300991, 'high': 3.5040400028, 'low': 2.9141099453, 'close': 3.0666399002, 'volume': 1498690.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-05', 'time_high': '2018-02-05 05:19:21', 'time_low': '2018-02-05 20:09:22', 'open': 3.0360798836, 'high': 3.0930700302, 'low': 2.1940000057, 'close': 2.4139299393, 'volume': 2070610.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-06', 'time_high': '2018-02-06 00:54:20', 'time_low': '2018-02-06 13:44:21', 'open': 2.4119000435, 'high': 2.465679884, 'low': 1.7578699589, 'close': 2.4637100697, 'volume': 1706220.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-07', 'time_high': '2018-02-07 15:09:21', 'time_low': '2018-02-07 04:14:21', 'open': 2.4476099014, 'high': 2.845400095, 'low': 2.1934199333, 'close': 2.4157400131, 'volume': 2082500.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-08', 'time_high': '2018-02-08 13:04:20', 'time_low': '2018-02-08 00:04:20', 'open': 2.4077401161, 'high': 3.0190598965, 'low': 2.4077401161, 'close': 2.9539399147, 'volume': 1888850.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-09', 'time_high': '2018-02-09 17:49:15', 'time_low': '2018-02-09 01:14:21', 'open': 2.9753000736, 'high': 3.3242900372, 'low': 2.7486000061, 'close': 3.1698200703, 'volume': 1119960.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-10', 'time_high': '2018-02-10 07:04:15', 'time_low': '2018-02-10 20:59:14', 'open': 3.1606600285, 'high': 3.5274300575, 'low': 3.130769968, 'close': 3.2748000622, 'volume': 1086180.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-11', 'time_high': '2018-02-11 15:44:14', 'time_low': '2018-02-11 18:04:14', 'open': 3.2764499187, 'high': 3.287250042, 'low': 2.9229099751, 'close': 2.9818201065, 'volume': 606314.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-12', 'time_high': '2018-02-12 18:09:15', 'time_low': '2018-02-12 00:04:14', 'open': 2.9990100861, 'high': 3.3024299145, 'low': 2.9990100861, 'close': 3.2181999683, 'volume': 928316.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-13', 'time_high': '2018-02-13 00:14:14', 'time_low': '2018-02-13 10:09:14', 'open': 3.2175700665, 'high': 3.2284400463, 'low': 2.3172600269, 'close': 2.6065099239, 'volume': 1543840.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-14', 'time_high': '2018-02-14 04:49:14', 'time_low': '2018-02-14 13:39:15', 'open': 2.6054899693, 'high': 2.8552598953, 'low': 2.2753200531, 'close': 2.4966900349, 'volume': 1870300.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-15', 'time_high': '2018-02-15 21:34:14', 'time_low': '2018-02-15 01:09:15', 'open': 2.5003099442, 'high': 2.7729399204, 'low': 2.4841899872, 'close': 2.5720200539, 'volume': 751962.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-16', 'time_high': '2018-02-16 18:04:14', 'time_low': '2018-02-16 11:54:15', 'open': 2.5568799973, 'high': 2.7429199219, 'low': 2.5017299652, 'close': 2.6934199333, 'volume': 903445.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-17', 'time_high': '2018-02-17 17:59:14', 'time_low': '2018-02-17 00:19:15', 'open': 2.6925899982, 'high': 2.8628900051, 'low': 2.6665399075, 'close': 2.7450699806, 'volume': 900364.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-18', 'time_high': '2018-02-18 15:24:13', 'time_low': '2018-02-18 10:04:14', 'open': 2.7661800385, 'high': 2.9622399807, 'low': 2.6017999649, 'close': 2.8729500771, 'volume': 1038200.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-19', 'time_high': '2018-02-19 19:04:15', 'time_low': '2018-02-19 00:59:14', 'open': 2.8527500629, 'high': 3.697920084, 'low': 2.7088599205, 'close': 3.443089962, 'volume': 1528560.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-20', 'time_high': '2018-02-20 16:54:14', 'time_low': '2018-02-20 03:09:14', 'open': 3.5080900192, 'high': 4.5752601624, 'low': 3.4686100483, 'close': 3.908080101, 'volume': 2076160.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-21', 'time_high': '2018-02-21 02:49:15', 'time_low': '2018-02-21 23:39:15', 'open': 3.8808898926, 'high': 3.9155600071, 'low': 3.5088999271, 'close': 3.5286200047, 'volume': 1102720.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-22', 'time_high': '2018-02-22 21:14:14', 'time_low': '2018-02-22 15:04:14', 'open': 3.5311999321, 'high': 4.1635298729, 'low': 3.2697300911, 'close': 4.0551600456, 'volume': 2167420.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-23', 'time_high': '2018-02-23 23:49:15', 'time_low': '2018-02-23 02:44:14', 'open': 4.047249794, 'high': 4.702439785, 'low': 3.9468100071, 'close': 4.6946201324, 'volume': 1623090.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-24', 'time_high': '2018-02-24 15:39:15', 'time_low': '2018-02-24 07:34:15', 'open': 4.7014098167, 'high': 5.0609498024, 'low': 4.4908800125, 'close': 4.8415198326, 'volume': 1219590.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-25', 'time_high': '2018-02-25 01:44:15', 'time_low': '2018-02-25 15:49:15', 'open': 4.8345899582, 'high': 4.9990501404, 'low': 4.6305699348, 'close': 4.6739401817, 'volume': 524865.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-26', 'time_high': '2018-02-26 14:59:15', 'time_low': '2018-02-26 21:49:14', 'open': 4.7244701385, 'high': 4.7880997658, 'low': 3.1221199036, 'close': 3.9641098976, 'volume': 1583130.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-27', 'time_high': '2018-02-27 21:59:15', 'time_low': '2018-02-27 02:34:14', 'open': 4.0025701523, 'high': 4.4325699806, 'low': 3.7107799053, 'close': 4.3635501862, 'volume': 556383.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-02-28', 'time_high': '2018-02-28 07:29:14', 'time_low': '2018-02-28 13:19:15', 'open': 4.319439888, 'high': 4.8891401291, 'low': 4.1642999649, 'close': 4.2337899208, 'volume': 702098.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-01', 'time_high': '2018-03-01 11:29:15', 'time_low': '2018-03-01 00:14:14', 'open': 4.2374801636, 'high': 4.5638098717, 'low': 4.2190098763, 'close': 4.3855099678, 'volume': 547252.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-02', 'time_high': '2018-03-02 02:24:14', 'time_low': '2018-03-02 12:19:14', 'open': 4.3780999184, 'high': 4.4282298088, 'low': 4.2775998116, 'close': 4.3055701256, 'volume': 327186.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-03', 'time_high': '2018-03-03 20:29:14', 'time_low': '2018-03-03 08:29:14', 'open': 4.301030159, 'high': 4.4614400864, 'low': 4.2631602287, 'close': 4.4080500603, 'volume': 257175.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-04', 'time_high': '2018-03-04 00:34:14', 'time_low': '2018-03-04 08:14:13', 'open': 4.384759903, 'high': 4.402589798, 'low': 4.0681800842, 'close': 4.2589797974, 'volume': 425664.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-05', 'time_high': '2018-03-05 07:34:14', 'time_low': '2018-03-05 23:24:14', 'open': 4.2511000633, 'high': 4.2715201378, 'low': 4.0037097931, 'close': 4.0536899567, 'volume': 306890.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-06', 'time_high': '2018-03-06 00:04:13', 'time_low': '2018-03-06 23:44:13', 'open': 4.0825400352, 'high': 4.0825400352, 'low': 3.5669300556, 'close': 3.6166501045, 'volume': 925033.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-07', 'time_high': '2018-03-07 15:19:18', 'time_low': '2018-03-07 17:29:19', 'open': 3.5790600777, 'high': 3.7393898964, 'low': 3.2976500988, 'close': 3.3961899281, 'volume': 371408.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-08', 'time_high': '2018-03-08 01:34:14', 'time_low': '2018-03-08 17:39:13', 'open': 3.3950099945, 'high': 3.552560091, 'low': 2.9049899578, 'close': 3.0359098911, 'volume': 670284.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-09', 'time_high': '2018-03-09 10:24:15', 'time_low': '2018-03-09 11:34:14', 'open': 3.0188200474, 'high': 3.1688399315, 'low': 2.7370500565, 'close': 3.0757598877, 'volume': 502712.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-10', 'time_high': '2018-03-10 08:59:15', 'time_low': '2018-03-10 23:39:13', 'open': 3.0646300316, 'high': 3.2510099411, 'low': 3.0128800869, 'close': 3.0141599178, 'volume': 311390.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-11', 'time_high': '2018-03-11 23:59:14', 'time_low': '2018-03-11 02:34:14', 'open': 3.0126700401, 'high': 3.6045300961, 'low': 2.9167098999, 'close': 3.6045300961, 'volume': 251491.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-12', 'time_high': '2018-03-12 02:24:15', 'time_low': '2018-03-12 19:54:15', 'open': 3.5671598911, 'high': 3.8950200081, 'low': 3.210860014, 'close': 3.3068199158, 'volume': 360429.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-13', 'time_high': '2018-03-13 06:59:13', 'time_low': '2018-03-13 01:19:13', 'open': 3.3022899628, 'high': 3.4454700947, 'low': 3.1637499332, 'close': 3.3803501129, 'volume': 182144.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-14', 'time_high': '2018-03-14 09:09:14', 'time_low': '2018-03-14 21:44:14', 'open': 3.38154006, 'high': 3.636480093, 'low': 2.9480400085, 'close': 3.0885300636, 'volume': 327781.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-15', 'time_high': '2018-03-15 14:59:14', 'time_low': '2018-03-15 07:04:14', 'open': 3.0844199657, 'high': 3.2949500084, 'low': 2.8715200424, 'close': 3.1688799858, 'volume': 240690.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-16', 'time_high': '2018-03-16 00:34:14', 'time_low': '2018-03-16 23:49:13', 'open': 3.1623299122, 'high': 3.1858799458, 'low': 2.9423100948, 'close': 2.942800045, 'volume': 409957.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-17', 'time_high': '2018-03-17 10:04:15', 'time_low': '2018-03-17 19:44:14', 'open': 2.9435100555, 'high': 2.9532299042, 'low': 2.7310600281, 'close': 2.7931599617, 'volume': 346576.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-18', 'time_high': '2018-03-18 23:14:14', 'time_low': '2018-03-18 17:14:14', 'open': 2.7942700386, 'high': 2.8286499977, 'low': 2.5122499466, 'close': 2.816380024, 'volume': 411180.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-19', 'time_high': '2018-03-19 16:14:14', 'time_low': '2018-03-19 00:04:14', 'open': 2.8111701012, 'high': 3.2148900032, 'low': 2.8111701012, 'close': 3.0219800472, 'volume': 700166.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-20', 'time_high': '2018-03-20 23:24:14', 'time_low': '2018-03-20 08:49:14', 'open': 3.0536201, 'high': 3.3323400021, 'low': 2.8510799408, 'close': 3.2894899845, 'volume': 813326.0, 'market_cap': 0.0}
{'ID': 0, 'name': 'Tezos', 'symbol': 'XTZ', 'date': '2018-03-21', 'time_high': '2018-03-21 06:59:13', 'time_low': '2018-03-21 03:24:14', 'open': 3.2991299629, 'high': 3.5371499062, 'low': 3.1997900009, 'close': 3.352519989, 'volume': 753571.0, 'market_cap': 0.0}
