{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-07-23', 'time_high': '2017-07-23 16:54:29', 'time_low': '2017-07-23 23:54:50', 'open': 555.8859863281, 'high': 578.9710083008, 'low': 411.7760009766, 'close': 413.0599975586, 'volume': 85013.1015625, 'market_cap': 0.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-15', 'time_high': '2017-10-15 01:34:29', 'time_low': '2017-10-15 10:09:29', 'open': 322.4200134277, 'high': 323.592010498, 'low': 307.6770019531, 'close': 314.9469909668, 'volume': 133385000.0, 'market_cap': 5260122752.04}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-16', 'time_high': '2017-10-16 01:49:20', 'time_low': '2017-10-16 09:14:18', 'open': 315.2630004883, 'high': 318.0159912109, 'low': 310.5190124512, 'close': 313.6430053711, 'volume': 117797000.0, 'market_cap': 5238563399.44}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-17', 'time_high': '2017-10-17 11:29:20', 'time_low': '2017-10-17 04:04:19', 'open': 313.7009887695, 'high': 394.9630126953, 'low': 309.6449890137, 'close': 371.7309875488, 'volume': 1008160000.0, 'market_cap': 6208911373.7}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-18', 'time_high': '2017-10-18 00:14:20', 'time_low': '2017-10-18 14:14:20', 'open': 373.6510009766, 'high': 376.1799926758, 'low': 313.7699890137, 'close': 339.1659851074, 'volume': 477184000.0, 'market_cap': 5665390707.82}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-19', 'time_high': '2017-10-19 00:04:20', 'time_low': '2017-10-19 16:04:21', 'open': 339.2659912109, 'high': 339.2659912109, 'low': 326.2659912109, 'close': 330.8059997559, 'volume': 195578000.0, 'market_cap': 5526221741.95}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-20', 'time_high': '2017-10-20 02:39:19', 'time_low': '2017-10-20 08:49:19', 'open': 330.9039916992, 'high': 332.9750061035, 'low': 323.0759887695, 'close': 327.4440002441, 'volume': 160204000.0, 'market_cap': 5470545512.25}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-21', 'time_high': '2017-10-21 07:19:21', 'time_low': '2017-10-21 17:14:19', 'open': 326.7520141602, 'high': 328.4549865723, 'low': 317.4639892578, 'close': 323.358001709, 'volume': 129938000.0, 'market_cap': 5402588666.48}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-22', 'time_high': '2017-10-22 02:24:19', 'time_low': '2017-10-22 00:04:19', 'open': 323.5039978027, 'high': 355.5190124512, 'low': 323.5039978027, 'close': 331.6600036621, 'volume': 355545984.0, 'market_cap': 5541354551.25}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-23', 'time_high': '2017-10-23 00:34:20', 'time_low': '2017-10-23 15:34:21', 'open': 330.6679992676, 'high': 332.2810058594, 'low': 309.8710021973, 'close': 315.5950012207, 'volume': 191558000.0, 'market_cap': 5273363643.62}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-24', 'time_high': '2017-10-24 12:29:20', 'time_low': '2017-10-24 01:14:21', 'open': 315.8970031738, 'high': 340.4549865723, 'low': 311.4779968262, 'close': 326.8900146484, 'volume': 267442000.0, 'market_cap': 5462740512.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-25', 'time_high': '2017-10-25 08:39:20', 'time_low': '2017-10-25 01:59:21', 'open': 326.5889892578, 'high': 334.3779907227, 'low': 320.3760070801, 'close': 332.1310119629, 'volume': 151935008.0, 'market_cap': 5551042407.04}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-26', 'time_high': '2017-10-26 10:59:20', 'time_low': '2017-10-26 00:09:20', 'open': 332.1099853516, 'high': 350.9379882813, 'low': 331.2080078125, 'close': 338.2049865723, 'volume': 234967008.0, 'market_cap': 5654242244.44}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-27', 'time_high': '2017-10-27 23:09:20', 'time_low': '2017-10-27 00:19:24', 'open': 338.3030090332, 'high': 372.8110046387, 'low': 338.2409973145, 'close': 367.5700073242, 'volume': 501988992.0, 'market_cap': 6150539620.75}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-28', 'time_high': '2017-10-28 23:54:21', 'time_low': '2017-10-28 00:09:20', 'open': 369.5409851074, 'high': 425.4450073242, 'low': 369.058013916, 'close': 423.3450012207, 'volume': 781036992.0, 'market_cap': 7090441358.81}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-29', 'time_high': '2017-10-29 11:09:21', 'time_low': '2017-10-29 02:29:21', 'open': 420.4689941406, 'high': 526.1170043945, 'low': 408.4030151367, 'close': 451.9240112305, 'volume': 2002439936.0, 'market_cap': 7569653562.35}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-30', 'time_high': '2017-10-30 09:59:21', 'time_low': '2017-10-30 02:19:20', 'open': 458.4519958496, 'high': 478.4230041504, 'low': 417.6220092773, 'close': 448.2269897461, 'volume': 796409024.0, 'market_cap': 7508138420.25}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-10-31', 'time_high': '2017-10-31 06:04:20', 'time_low': '2017-10-31 14:44:21', 'open': 449.3689880371, 'high': 454.0719909668, 'low': 431.7609863281, 'close': 439.0530090332, 'volume': 343799008.0, 'market_cap': 7354889628.26}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-01', 'time_high': '2017-11-01 23:49:20', 'time_low': '2017-11-01 00:09:21', 'open': 438.2980041504, 'high': 538.2639770508, 'low': 437.908996582, 'close': 531.8280029297, 'volume': 1152230016.0, 'market_cap': 8909561583.45}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-02', 'time_high': '2017-11-02 22:44:22', 'time_low': '2017-11-02 02:04:21', 'open': 527.6770019531, 'high': 610.3930053711, 'low': 514.5200195313, 'close': 587.2219848633, 'volume': 1632060032.0, 'market_cap': 9838155901.95}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-03', 'time_high': '2017-11-03 15:59:22', 'time_low': '2017-11-03 00:24:21', 'open': 587.3179931641, 'high': 684.5300292969, 'low': 577.8640136719, 'close': 625.3239746094, 'volume': 1682210048.0, 'market_cap': 10479281207.1}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-04', 'time_high': '2017-11-04 02:29:21', 'time_low': '2017-11-04 01:24:21', 'open': 635.3469848633, 'high': 642.0479736328, 'low': 571.1170043945, 'close': 620.4450073242, 'volume': 1161369984.0, 'market_cap': 10399844801.1}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-05', 'time_high': '2017-11-05 21:09:22', 'time_low': '2017-11-05 17:49:21', 'open': 619.9110107422, 'high': 635.7199707031, 'low': 579.1300048828, 'close': 630.7020263672, 'volume': 816028032.0, 'market_cap': 10573198700.9}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-06', 'time_high': '2017-11-06 00:54:21', 'time_low': '2017-11-06 23:59:22', 'open': 630.3060302734, 'high': 657.3350219727, 'low': 602.6480102539, 'close': 602.6480102539, 'volume': 794105024.0, 'market_cap': 10104568883.6}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-07', 'time_high': '2017-11-07 09:39:23', 'time_low': '2017-11-07 00:29:22', 'open': 602.6840209961, 'high': 626.2109985352, 'low': 602.450012207, 'close': 616.2960205078, 'volume': 375367008.0, 'market_cap': 10335114438.6}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-08', 'time_high': '2017-11-08 05:54:21', 'time_low': '2017-11-08 18:44:24', 'open': 615.242980957, 'high': 646.3809814453, 'low': 565.5969848633, 'close': 622.4550170898, 'volume': 837646016.0, 'market_cap': 10440110926.1}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-09', 'time_high': '2017-11-09 22:14:22', 'time_low': '2017-11-09 09:14:22', 'open': 622.3120117188, 'high': 670.1359863281, 'low': 619.2579956055, 'close': 654.3029785156, 'volume': 710387008.0, 'market_cap': 10975433919.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-10', 'time_high': '2017-11-10 23:54:23', 'time_low': '2017-11-10 23:59:23', 'open': 651.7750244141, 'high': 1034.7700195313, 'low': 651.7750244141, 'close': 1007.4199829102, 'volume': 5195420160.0, 'market_cap': 16904381672.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-11', 'time_high': '2017-11-11 10:54:22', 'time_low': '2017-11-11 03:24:22', 'open': 1001.6400146484, 'high': 1403.6600341797, 'low': 910.7219848633, 'close': 1340.4499511719, 'volume': 5139769856.0, 'market_cap': 22505049628.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-12', 'time_high': '2017-11-12 07:29:21', 'time_low': '2017-11-12 11:19:22', 'open': 1346.9699707031, 'high': 2477.6499023438, 'low': 1215.5799560547, 'close': 1388.8599853516, 'volume': 8371319808.0, 'market_cap': 23332952164.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-13', 'time_high': '2017-11-13 18:24:25', 'time_low': '2017-11-13 05:34:21', 'open': 1381.8199462891, 'high': 1501.1600341797, 'low': 1043.0, 'close': 1353.9899902344, 'volume': 4850570240.0, 'market_cap': 22748149041.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-14', 'time_high': '2017-11-14 11:29:25', 'time_low': '2017-11-14 03:59:26', 'open': 1346.7299804688, 'high': 1390.2099609375, 'low': 1211.3900146484, 'close': 1273.5300292969, 'volume': 1697910016.0, 'market_cap': 21398535582.4}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-15', 'time_high': '2017-11-15 06:14:27', 'time_low': '2017-11-15 21:44:25', 'open': 1269.7900390625, 'high': 1326.3900146484, 'low': 1191.9799804688, 'close': 1212.4000244141, 'volume': 1321779968.0, 'market_cap': 20373957660.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-16', 'time_high': '2017-11-16 13:59:27', 'time_low': '2017-11-16 22:14:25', 'open': 1202.1700439453, 'high': 1210.3599853516, 'low': 876.5709838867, 'close': 900.7760009766, 'volume': 2034690048.0, 'market_cap': 15138148703.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-17', 'time_high': '2017-11-17 05:34:24', 'time_low': '2017-11-17 05:09:23', 'open': 909.1580200195, 'high': 1217.4200439453, 'low': 863.9790039063, 'close': 1185.4799804688, 'volume': 3203429888.0, 'market_cap': 19925103285.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-18', 'time_high': '2017-11-18 02:49:24', 'time_low': '2017-11-18 00:04:24', 'open': 1197.4300537109, 'high': 1388.1099853516, 'low': 1197.4300537109, 'close': 1254.5300292969, 'volume': 3053769984.0, 'market_cap': 21088257259.4}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-19', 'time_high': '2017-11-19 00:14:26', 'time_low': '2017-11-19 11:19:25', 'open': 1260.9499511719, 'high': 1262.3399658203, 'low': 1144.0799560547, 'close': 1172.0500488281, 'volume': 1285910016.0, 'market_cap': 19703757418.1}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-20', 'time_high': '2017-11-20 23:59:30', 'time_low': '2017-11-20 01:39:27', 'open': 1172.4300537109, 'high': 1236.0100097656, 'low': 1167.2800292969, 'close': 1236.0100097656, 'volume': 800052992.0, 'market_cap': 20781175181.1}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-21', 'time_high': '2017-11-21 00:09:33', 'time_low': '2017-11-21 05:04:30', 'open': 1220.7800292969, 'high': 1224.1500244141, 'low': 1140.8800048828, 'close': 1176.9699707031, 'volume': 772859008.0, 'market_cap': 19790794686.4}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-22', 'time_high': '2017-11-22 14:14:34', 'time_low': '2017-11-22 01:24:30', 'open': 1175.0600585938, 'high': 1335.25, 'low': 1171.5999755859, 'close': 1303.3100585938, 'volume': 1517619968.0, 'market_cap': 21917585064.9}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-23', 'time_high': '2017-11-23 23:59:25', 'time_low': '2017-11-23 00:19:31', 'open': 1302.2299804688, 'high': 1683.8100585938, 'low': 1299.9499511719, 'close': 1683.8100585938, 'volume': 4112090112.0, 'market_cap': 28319832009.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-24', 'time_high': '2017-11-24 01:04:25', 'time_low': '2017-11-24 08:14:25', 'open': 1651.8599853516, 'high': 1782.8299560547, 'low': 1575.7600097656, 'close': 1648.5100097656, 'volume': 3128960000.0, 'market_cap': 27728844880.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-25', 'time_high': '2017-11-25 05:49:25', 'time_low': '2017-11-25 02:19:27', 'open': 1634.0, 'high': 1656.5500488281, 'low': 1535.7700195313, 'close': 1571.2700195313, 'volume': 1560039936.0, 'market_cap': 26432512807.1}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-26', 'time_high': '2017-11-26 23:34:26', 'time_low': '2017-11-26 01:14:40', 'open': 1571.3900146484, 'high': 1758.6099853516, 'low': 1563.3499755859, 'close': 1735.6600341797, 'volume': 1593049984.0, 'market_cap': 29201004189.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-27', 'time_high': '2017-11-27 02:49:31', 'time_low': '2017-11-27 09:44:26', 'open': 1722.9300537109, 'high': 1742.4000244141, 'low': 1607.7900390625, 'close': 1622.5699462891, 'volume': 1391459968.0, 'market_cap': 27300835484.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-28', 'time_high': '2017-11-28 06:19:27', 'time_low': '2017-11-28 12:59:29', 'open': 1621.1700439453, 'high': 1629.4799804688, 'low': 1543.0799560547, 'close': 1546.1800537109, 'volume': 1274880000.0, 'market_cap': 26018324622.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-29', 'time_high': '2017-11-29 14:54:34', 'time_low': '2017-11-29 23:44:31', 'open': 1541.6300048828, 'high': 1673.2299804688, 'low': 1332.1400146484, 'close': 1359.7099609375, 'volume': 2345250048.0, 'market_cap': 22882899517.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-11-30', 'time_high': '2017-11-30 01:29:28', 'time_low': '2017-11-30 14:09:30', 'open': 1380.3599853516, 'high': 1468.75, 'low': 1222.0999755859, 'close': 1389.7800292969, 'volume': 1211730048.0, 'market_cap': 23391282946.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-01', 'time_high': '2017-12-01 18:04:30', 'time_low': '2017-12-01 07:19:27', 'open': 1381.8100585938, 'high': 1482.6800537109, 'low': 1300.4599609375, 'close': 1462.6800537109, 'volume': 965150976.0, 'market_cap': 24620981620.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-02', 'time_high': '2017-12-02 01:49:29', 'time_low': '2017-12-02 14:39:30', 'open': 1462.0600585938, 'high': 1502.3699951172, 'low': 1415.4899902344, 'close': 1434.9799804688, 'volume': 574510016.0, 'market_cap': 24157152872.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-03', 'time_high': '2017-12-03 20:24:31', 'time_low': '2017-12-03 01:49:32', 'open': 1435.3599853516, 'high': 1649.3000488281, 'low': 1420.5999755859, 'close': 1559.9300537109, 'volume': 1476739968.0, 'market_cap': 26263371462.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-04', 'time_high': '2017-12-04 07:49:26', 'time_low': '2017-12-04 13:24:31', 'open': 1560.1600341797, 'high': 1580.1099853516, 'low': 1498.9799804688, 'close': 1576.9200439453, 'volume': 780633984.0, 'market_cap': 26552277517.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-05', 'time_high': '2017-12-05 08:59:31', 'time_low': '2017-12-05 23:49:36', 'open': 1580.1600341797, 'high': 1623.1600341797, 'low': 1498.0, 'close': 1501.8499755859, 'volume': 1032800000.0, 'market_cap': 25290985041.9}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-06', 'time_high': '2017-12-06 04:04:37', 'time_low': '2017-12-06 22:59:36', 'open': 1498.4899902344, 'high': 1530.6500244141, 'low': 1396.1600341797, 'close': 1430.0999755859, 'volume': 1154620032.0, 'market_cap': 24085547561.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-07', 'time_high': '2017-12-07 02:19:34', 'time_low': '2017-12-07 23:24:43', 'open': 1430.7099609375, 'high': 1454.7299804688, 'low': 1323.75, 'close': 1330.9300537109, 'volume': 1285209984.0, 'market_cap': 22416587804.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-08', 'time_high': '2017-12-08 05:34:30', 'time_low': '2017-12-08 01:44:32', 'open': 1329.1600341797, 'high': 1731.3199462891, 'low': 1247.9300537109, 'close': 1464.1300048828, 'volume': 2553979904.0, 'market_cap': 24663214945.1}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-09', 'time_high': '2017-12-09 02:34:34', 'time_low': '2017-12-09 17:59:38', 'open': 1464.6300048828, 'high': 1526.4000244141, 'low': 1353.9000244141, 'close': 1410.0600585938, 'volume': 1059609984.0, 'market_cap': 23755016433.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-10', 'time_high': '2017-12-10 00:04:33', 'time_low': '2017-12-10 04:09:36', 'open': 1411.8399658203, 'high': 1411.8399658203, 'low': 1226.2099609375, 'close': 1323.0699462891, 'volume': 885886016.0, 'market_cap': 22291645664.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-11', 'time_high': '2017-12-11 18:34:39', 'time_low': '2017-12-11 00:14:31', 'open': 1320.0, 'high': 1453.4899902344, 'low': 1316.8499755859, 'close': 1423.3800048828, 'volume': 922792000.0, 'market_cap': 23984344429.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-12', 'time_high': '2017-12-12 21:54:44', 'time_low': '2017-12-12 00:04:40', 'open': 1427.3800048828, 'high': 1638.2900390625, 'low': 1427.3800048828, 'close': 1615.0300292969, 'volume': 1386249984.0, 'market_cap': 27216606687.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-13', 'time_high': '2017-12-13 16:04:40', 'time_low': '2017-12-13 02:54:33', 'open': 1616.9899902344, 'high': 1702.5300292969, 'low': 1497.9399414063, 'close': 1607.6500244141, 'volume': 1245190016.0, 'market_cap': 27095413482.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-14', 'time_high': '2017-12-14 06:59:39', 'time_low': '2017-12-14 00:09:39', 'open': 1600.6700439453, 'high': 2080.4099121094, 'low': 1593.1500244141, 'close': 1966.1400146484, 'volume': 2717410048.0, 'market_cap': 33141132956.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-15', 'time_high': '2017-12-15 00:04:42', 'time_low': '2017-12-15 10:34:38', 'open': 1974.6600341797, 'high': 1974.6600341797, 'low': 1678.0600585938, 'close': 1815.4300537109, 'volume': 1457229952.0, 'market_cap': 30603860846.6}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-16', 'time_high': '2017-12-16 03:44:42', 'time_low': '2017-12-16 19:59:44', 'open': 1824.8499755859, 'high': 1890.0600585938, 'low': 1769.5, 'close': 1801.8800048828, 'volume': 971254976.0, 'market_cap': 30378232772.5}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-17', 'time_high': '2017-12-17 09:04:41', 'time_low': '2017-12-17 04:04:43', 'open': 1812.3299560547, 'high': 1939.9300537109, 'low': 1806.6500244141, 'close': 1862.8800048828, 'volume': 1020590016.0, 'market_cap': 31410042966.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-18', 'time_high': '2017-12-18 16:54:57', 'time_low': '2017-12-18 03:19:39', 'open': 1869.2099609375, 'high': 2353.6398925781, 'low': 1799.1199951172, 'close': 2196.6398925781, 'volume': 2538650112.0, 'market_cap': 37042462022.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-19', 'time_high': '2017-12-19 23:34:27', 'time_low': '2017-12-19 05:04:55', 'open': 2199.0600585938, 'high': 2918.9299316406, 'low': 2160.919921875, 'close': 2805.8898925781, 'volume': 3913339904.0, 'market_cap': 47321685586.2}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-20', 'time_high': '2017-12-20 16:59:35', 'time_low': '2017-12-20 00:04:30', 'open': 2825.0300292969, 'high': 4355.6201171875, 'low': 2825.0300292969, 'close': 3923.0700683594, 'volume': 11889600512.0, 'market_cap': 66171059188.9}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-21', 'time_high': '2017-12-21 00:04:28', 'time_low': '2017-12-21 15:59:58', 'open': 3909.0, 'high': 3909.0, 'low': 3038.0100097656, 'close': 3267.169921875, 'volume': 3664329984.0, 'market_cap': 55113237296.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-22', 'time_high': '2017-12-22 00:19:30', 'time_low': '2017-12-22 14:29:43', 'open': 3324.0, 'high': 3369.5500488281, 'low': 1938.3599853516, 'close': 2696.6899414063, 'volume': 3877769984.0, 'market_cap': 45494171558.8}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-23', 'time_high': '2017-12-23 14:24:57', 'time_low': '2017-12-23 00:54:29', 'open': 2746.9499511719, 'high': 3479.7099609375, 'low': 2684.8200683594, 'close': 3257.080078125, 'volume': 2843310080.0, 'market_cap': 54954593738.0}
{'ID': 0, 'name': 'Bitcoin Cash', 'symbol': 'BCH', 'date': '2017-12-24', 'time_high': '2017-12-24 00:04:42', 'time_low': '2017-12-24 12:54:39', 'open': 3260.5500488281, 'high': 3260.5500488281, 'low': 2573.4399414063, 'close': 2903.1201171875, 'volume': 1712160000.0, 'market_cap': 48988190394.0}
