{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-02-14', 'time_high': '2014-02-14 22:43:41', 'time_low': '2014-02-14 13:44:09', 'open': 0.2138990015, 'high': 0.3788830042, 'low': 0.2138990015, 'close': 0.3740240037, 'volume': 15421.599609375, 'market_cap': 1233614.55935}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-12', 'time_high': '2014-05-12 04:28:52', 'time_low': '2014-05-12 15:54:06', 'open': 2.5632100105, 'high': 2.6603899002, 'low': 2.1498999596, 'close': 2.4715099335, 'volume': 760914.0, 'market_cap': 10559385.5989}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-13', 'time_high': '2014-05-13 22:24:12', 'time_low': '2014-05-13 04:53:56', 'open': 2.4716598988, 'high': 2.7972700596, 'low': 2.4281499386, 'close': 2.770720005, 'volume': 415759.0, 'market_cap': 11854414.6912}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-14', 'time_high': '2014-05-14 22:42:57', 'time_low': '2014-05-14 00:29:02', 'open': 2.753180027, 'high': 4.6884698868, 'low': 2.7241199017, 'close': 4.0059900284, 'volume': 1721090.0, 'market_cap': 17164361.1973}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-15', 'time_high': '2014-05-15 18:53:41', 'time_low': '2014-05-15 04:38:18', 'open': 4.0104799271, 'high': 7.3442702293, 'low': 4.0011601448, 'close': 5.7629499435, 'volume': 3215550.0, 'market_cap': 24714019.1944}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-16', 'time_high': '2014-05-16 15:54:25', 'time_low': '2014-05-16 06:38:33', 'open': 5.8356099129, 'high': 6.6170902252, 'low': 4.9913802147, 'close': 5.9240198135, 'volume': 2408390.0, 'market_cap': 25426995.7077}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-17', 'time_high': '2014-05-17 02:48:24', 'time_low': '2014-05-17 15:53:37', 'open': 5.9248099327, 'high': 6.0684299469, 'low': 4.1133999825, 'close': 4.7400197983, 'volume': 1637800.0, 'market_cap': 20364604.8062}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-18', 'time_high': '2014-05-18 20:03:43', 'time_low': '2014-05-18 02:49:01', 'open': 4.7101101875, 'high': 6.381649971, 'low': 4.2228798866, 'close': 6.3797597885, 'volume': 2041030.0, 'market_cap': 27439500.8742}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-19', 'time_high': '2014-05-19 13:28:48', 'time_low': '2014-05-19 02:09:10', 'open': 6.4805498123, 'high': 7.2207598686, 'low': 6.1224999428, 'close': 6.9399199486, 'volume': 1655720.0, 'market_cap': 29880547.3117}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-20', 'time_high': '2014-05-20 03:34:54', 'time_low': '2014-05-20 11:23:50', 'open': 6.9291501045, 'high': 7.0639600754, 'low': 6.1253600121, 'close': 6.882130146, 'volume': 1290930.0, 'market_cap': 29659427.0298}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-21', 'time_high': '2014-05-21 22:04:23', 'time_low': '2014-05-21 00:23:42', 'open': 6.8832302094, 'high': 7.9995298386, 'low': 6.7786998749, 'close': 7.9863200188, 'volume': 1414570.0, 'market_cap': 34449262.8549}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-22', 'time_high': '2014-05-22 19:14:05', 'time_low': '2014-05-22 18:44:00', 'open': 8.0022802353, 'high': 11.2339000702, 'low': 7.9812698364, 'close': 11.2339000702, 'volume': 4383980.0, 'market_cap': 48495634.1439}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-23', 'time_high': '2014-05-23 13:24:17', 'time_low': '2014-05-23 00:08:41', 'open': 11.1455001831, 'high': 15.0321998596, 'low': 11.0580997467, 'close': 13.4911003113, 'volume': 7267510.0, 'market_cap': 58279460.8795}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-24', 'time_high': '2014-05-24 00:27:52', 'time_low': '2014-05-24 20:36:36', 'open': 13.5123996735, 'high': 13.8493995667, 'low': 10.6290998459, 'close': 12.1045999527, 'volume': 3637020.0, 'market_cap': 52323392.3784}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-25', 'time_high': '2014-05-25 23:01:44', 'time_low': '2014-05-25 02:31:45', 'open': 12.0588998795, 'high': 15.1548995972, 'low': 11.845700264, 'close': 15.1294002533, 'volume': 3625030.0, 'market_cap': 65445381.7446}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-26', 'time_high': '2014-05-26 20:26:41', 'time_low': '2014-05-26 18:06:52', 'open': 15.0232000351, 'high': 15.1836996078, 'low': 8.4028196335, 'close': 11.2853002548, 'volume': 260919.0, 'market_cap': 48856715.7455}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-27', 'time_high': '2014-05-27 10:16:55', 'time_low': '2014-05-27 10:37:00', 'open': 11.2691001892, 'high': 12.0654001236, 'low': 8.3146295547, 'close': 10.5683002472, 'volume': 3730600.0, 'market_cap': 45792845.4954}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-28', 'time_high': '2014-05-28 07:16:46', 'time_low': '2014-05-28 02:21:45', 'open': 10.5918998718, 'high': 10.6782999039, 'low': 6.9449300766, 'close': 7.2060599327, 'volume': 3909160.0, 'market_cap': 31243840.3844}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-29', 'time_high': '2014-05-29 21:52:05', 'time_low': '2014-05-29 01:46:50', 'open': 7.163839817, 'high': 9.9353904724, 'low': 6.126830101, 'close': 9.375289917, 'volume': 6110000.0, 'market_cap': 40679364.5594}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-30', 'time_high': '2014-05-30 05:21:57', 'time_low': '2014-05-30 05:31:41', 'open': 9.3751401901, 'high': 11.9661998749, 'low': 8.4132404327, 'close': 11.0504999161, 'volume': 5769570.0, 'market_cap': 47982000.333}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-05-31', 'time_high': '2014-05-31 07:26:54', 'time_low': '2014-05-31 21:31:37', 'open': 11.0873003006, 'high': 12.5043001175, 'low': 10.9925003052, 'close': 11.3339996338, 'volume': 2675190.0, 'market_cap': 49244144.544}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-01', 'time_high': '2014-06-01 22:56:53', 'time_low': '2014-06-01 09:51:39', 'open': 11.241399765, 'high': 13.751999855, 'low': 11.1948003769, 'close': 12.9287996292, 'volume': 3460750.0, 'market_cap': 56208979.3752}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-02', 'time_high': '2014-06-02 22:06:45', 'time_low': '2014-06-02 07:46:40', 'open': 12.9230003357, 'high': 16.0044994354, 'low': 12.7312002182, 'close': 14.4811000824, 'volume': 4918700.0, 'market_cap': 62997549.2819}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-03', 'time_high': '2014-06-03 00:36:46', 'time_low': '2014-06-03 01:56:42', 'open': 14.5214004517, 'high': 14.6659002304, 'low': 12.8052997589, 'close': 13.904999733, 'volume': 3096930.0, 'market_cap': 60529076.82}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-04', 'time_high': '2014-06-04 00:16:44', 'time_low': '2014-06-04 13:46:53', 'open': 13.8332004547, 'high': 13.8880996704, 'low': 12.0319004059, 'close': 12.5018997192, 'volume': 1454730.0, 'market_cap': 54457163.7309}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-05', 'time_high': '2014-06-05 01:06:39', 'time_low': '2014-06-05 23:56:37', 'open': 12.4602003098, 'high': 12.6194000244, 'low': 10.6139001846, 'close': 10.6139001846, 'volume': 1336970.0, 'market_cap': 46262763.4744}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-06', 'time_high': '2014-06-06 07:11:57', 'time_low': '2014-06-06 00:11:38', 'open': 10.6078996658, 'high': 12.1007995605, 'low': 10.1499996185, 'close': 11.7707004547, 'volume': 1613890.0, 'market_cap': 51338096.3812}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-07', 'time_high': '2014-06-07 00:01:45', 'time_low': '2014-06-07 23:56:47', 'open': 11.7969999313, 'high': 11.7969999313, 'low': 10.3788003922, 'close': 10.3788003922, 'volume': 506101.0, 'market_cap': 45296279.8704}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-08', 'time_high': '2014-06-08 17:32:00', 'time_low': '2014-06-08 17:56:50', 'open': 10.4195995331, 'high': 11.0045003891, 'low': 8.7505302429, 'close': 9.498749733, 'volume': 1585220.0, 'market_cap': 41481497.19}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-09', 'time_high': '2014-06-09 21:27:08', 'time_low': '2014-06-09 06:11:51', 'open': 9.4974899292, 'high': 9.8215799332, 'low': 8.6782102585, 'close': 9.5420503616, 'volume': 1311350.0, 'market_cap': 41698090.5565}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-10', 'time_high': '2014-06-10 07:36:50', 'time_low': '2014-06-10 08:31:50', 'open': 9.563750267, 'high': 11.836400032, 'low': 9.4163999557, 'close': 11.6475000381, 'volume': 1541710.0, 'market_cap': 50924850.075}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-11', 'time_high': '2014-06-11 00:02:05', 'time_low': '2014-06-11 23:57:04', 'open': 11.6483001709, 'high': 11.6483001709, 'low': 10.2722997665, 'close': 10.2722997665, 'volume': 724358.0, 'market_cap': 44912241.891}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-12', 'time_high': '2014-06-12 15:56:49', 'time_low': '2014-06-12 22:31:46', 'open': 10.3787002563, 'high': 11.3527002335, 'low': 10.0234003067, 'close': 10.1766996384, 'volume': 895885.0, 'market_cap': 44547924.1781}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-13', 'time_high': '2014-06-13 14:26:55', 'time_low': '2014-06-13 00:02:08', 'open': 10.1552000046, 'high': 10.8859996796, 'low': 10.1552000046, 'close': 10.6419000626, 'volume': 426354.0, 'market_cap': 46584310.6617}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-14', 'time_high': '2014-06-14 16:01:56', 'time_low': '2014-06-14 19:07:02', 'open': 10.6829004288, 'high': 10.6829004288, 'low': 9.7787399292, 'close': 10.2399997711, 'volume': 514834.0, 'market_cap': 44887961.6}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-15', 'time_high': '2014-06-15 13:21:58', 'time_low': '2014-06-15 08:52:04', 'open': 10.2418003082, 'high': 10.3472995758, 'low': 9.5386600494, 'close': 10.3472995758, 'volume': 274260.0, 'market_cap': 45394557.0516}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-16', 'time_high': '2014-06-16 07:11:55', 'time_low': '2014-06-16 14:27:07', 'open': 10.2279996872, 'high': 10.4387998581, 'low': 10.0873003006, 'close': 10.1277999878, 'volume': 427550.0, 'market_cap': 44460029.22}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-17', 'time_high': '2014-06-17 21:42:00', 'time_low': '2014-06-17 00:46:45', 'open': 10.1197004318, 'high': 10.4506998062, 'low': 10.0439996719, 'close': 10.2150001526, 'volume': 305768.0, 'market_cap': 44871839.1}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-18', 'time_high': '2014-06-18 11:11:54', 'time_low': '2014-06-18 17:52:17', 'open': 10.2875995636, 'high': 10.5193004608, 'low': 9.9144001007, 'close': 10.2197999954, 'volume': 475249.0, 'market_cap': 44921631.6702}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-19', 'time_high': '2014-06-19 04:26:39', 'time_low': '2014-06-19 04:36:40', 'open': 10.2175998688, 'high': 11.1239004135, 'low': 9.9979896545, 'close': 10.9678001404, 'volume': 589450.0, 'market_cap': 48239641.8366}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-20', 'time_high': '2014-06-20 18:41:51', 'time_low': '2014-06-20 22:51:45', 'open': 10.9829998016, 'high': 12.3994998932, 'low': 8.919210434, 'close': 10.3361997604, 'volume': 4047720.0, 'market_cap': 45492014.1984}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-21', 'time_high': '2014-06-21 00:06:45', 'time_low': '2014-06-21 00:01:54', 'open': 10.2431001663, 'high': 10.2431001663, 'low': 8.9099197388, 'close': 9.2865600586, 'volume': 1003310.0, 'market_cap': 40899171.06}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-22', 'time_high': '2014-06-22 09:26:49', 'time_low': '2014-06-22 00:06:46', 'open': 9.2987298965, 'high': 9.9541702271, 'low': 9.2748098373, 'close': 9.4578504562, 'volume': 287288.0, 'market_cap': 41683298.5695}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-23', 'time_high': '2014-06-23 14:52:16', 'time_low': '2014-06-23 20:37:27', 'open': 9.4503498077, 'high': 10.0293998718, 'low': 9.4503498077, 'close': 9.799030304, 'volume': 345384.0, 'market_cap': 43215182.3555}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-24', 'time_high': '2014-06-24 10:16:56', 'time_low': '2014-06-24 23:56:51', 'open': 9.7988300323, 'high': 9.8961696625, 'low': 9.4408798218, 'close': 9.4408798218, 'volume': 327520.0, 'market_cap': 41661678.2338}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-25', 'time_high': '2014-06-25 01:56:55', 'time_low': '2014-06-25 23:56:43', 'open': 9.4239997864, 'high': 9.5301704407, 'low': 8.9881696701, 'close': 8.9881696701, 'volume': 243528.0, 'market_cap': 39687597.1973}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-26', 'time_high': '2014-06-26 03:41:49', 'time_low': '2014-06-26 07:41:58', 'open': 8.9734096527, 'high': 10.6279001236, 'low': 8.9714097977, 'close': 10.0010995865, 'volume': 942175.0, 'market_cap': 44188710.2235}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-27', 'time_high': '2014-06-27 20:51:43', 'time_low': '2014-06-27 07:07:00', 'open': 10.0659999847, 'high': 10.2523002625, 'low': 9.8393001556, 'close': 10.0882997513, 'volume': 362067.0, 'market_cap': 44601322.6002}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-28', 'time_high': '2014-06-28 09:41:43', 'time_low': '2014-06-28 17:52:01', 'open': 9.835940361, 'high': 9.8615398407, 'low': 9.3414402008, 'close': 9.5281400681, 'volume': 287441.0, 'market_cap': 42151719.5807}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-29', 'time_high': '2014-06-29 00:56:59', 'time_low': '2014-06-29 23:41:42', 'open': 9.5133600235, 'high': 9.7293195724, 'low': 9.1173601151, 'close': 9.2307901382, 'volume': 262898.0, 'market_cap': 40861670.4001}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-06-30', 'time_high': '2014-06-30 06:52:13', 'time_low': '2014-06-30 16:06:57', 'open': 9.1874599457, 'high': 9.4410495758, 'low': 8.2795295715, 'close': 8.9293699265, 'volume': 1216120.0, 'market_cap': 39552028.2885}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-01', 'time_high': '2014-07-01 05:21:57', 'time_low': '2014-07-01 21:37:06', 'open': 8.9322500229, 'high': 9.1330404282, 'low': 7.8212299347, 'close': 7.8974499702, 'volume': 689084.0, 'market_cap': 35002967.3257}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-02', 'time_high': '2014-07-02 05:31:42', 'time_low': '2014-07-02 23:16:51', 'open': 7.9685001373, 'high': 8.3041200638, 'low': 6.1392202377, 'close': 6.9925899506, 'volume': 1070360.0, 'market_cap': 31011654.1613}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-03', 'time_high': '2014-07-03 20:06:43', 'time_low': '2014-07-03 01:21:44', 'open': 7.0016098022, 'high': 8.3691797256, 'low': 6.1865100861, 'close': 7.8217902184, 'volume': 946899.0, 'market_cap': 34710342.9281}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-04', 'time_high': '2014-07-04 06:16:43', 'time_low': '2014-07-04 23:26:49', 'open': 7.7723999023, 'high': 8.0531196594, 'low': 7.5588297844, 'close': 7.5649700165, 'volume': 250875.0, 'market_cap': 33591538.1778}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-05', 'time_high': '2014-07-05 02:51:52', 'time_low': '2014-07-05 17:51:40', 'open': 7.4982099533, 'high': 7.5361700058, 'low': 6.476099968, 'close': 7.1229500771, 'volume': 414546.0, 'market_cap': 31649047.5875}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-06', 'time_high': '2014-07-06 02:01:56', 'time_low': '2014-07-06 21:11:53', 'open': 7.1346597672, 'high': 7.3277997971, 'low': 6.0226798058, 'close': 6.6613898277, 'volume': 349136.0, 'market_cap': 29617765.6358}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-07', 'time_high': '2014-07-07 06:31:44', 'time_low': '2014-07-07 16:21:52', 'open': 6.6719498634, 'high': 6.8746299744, 'low': 6.1616601944, 'close': 6.5282001495, 'volume': 237262.0, 'market_cap': 29043635.39}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-08', 'time_high': '2014-07-08 08:09:06', 'time_low': '2014-07-08 01:59:06', 'open': 6.978579998, 'high': 7.6434698105, 'low': 6.8169498444, 'close': 7.1658000946, 'volume': 578868.0, 'market_cap': 31900729.9374}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-09', 'time_high': '2014-07-09 01:44:11', 'time_low': '2014-07-09 23:44:07', 'open': 7.1701397896, 'high': 7.4060997963, 'low': 7.0904698372, 'close': 7.1012701988, 'volume': 255938.0, 'market_cap': 31634460.6465}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-10', 'time_high': '2014-07-10 03:49:06', 'time_low': '2014-07-10 11:29:06', 'open': 7.105120182, 'high': 7.1510000229, 'low': 6.3649101257, 'close': 6.7895798683, 'volume': 299842.0, 'market_cap': 30267872.9546}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-11', 'time_high': '2014-07-11 20:04:06', 'time_low': '2014-07-11 06:04:07', 'open': 6.7694301605, 'high': 6.9798798561, 'low': 6.4766302109, 'close': 6.5177202225, 'volume': 354126.0, 'market_cap': 29075092.6796}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-12', 'time_high': '2014-07-12 19:24:06', 'time_low': '2014-07-12 00:54:06', 'open': 6.5722398758, 'high': 6.6953501701, 'low': 6.4521598816, 'close': 6.5398402214, 'volume': 136625.0, 'market_cap': 29193486.0688}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-13', 'time_high': '2014-07-13 01:19:06', 'time_low': '2014-07-13 21:14:06', 'open': 6.5430197716, 'high': 6.6524500847, 'low': 6.3259100914, 'close': 6.3549499512, 'volume': 189565.0, 'market_cap': 28387008.7693}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-14', 'time_high': '2014-07-14 05:54:06', 'time_low': '2014-07-14 20:49:06', 'open': 6.3581299782, 'high': 6.4418501854, 'low': 6.0439600945, 'close': 6.1991801262, 'volume': 255024.0, 'market_cap': 27710254.0107}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-15', 'time_high': '2014-07-15 20:44:06', 'time_low': '2014-07-15 17:54:05', 'open': 6.1791100502, 'high': 6.4609498978, 'low': 5.6695199013, 'close': 6.3001599312, 'volume': 388889.0, 'market_cap': 28181251.9962}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-16', 'time_high': '2014-07-16 23:04:07', 'time_low': '2014-07-16 12:59:06', 'open': 6.3181300163, 'high': 6.5011501312, 'low': 5.7474198341, 'close': 6.35145998, 'volume': 351827.0, 'market_cap': 28431345.2681}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-17', 'time_high': '2014-07-17 21:24:06', 'time_low': '2014-07-17 02:04:07', 'open': 6.3803100586, 'high': 7.7793598175, 'low': 6.2517299652, 'close': 7.4423298836, 'volume': 699285.0, 'market_cap': 33337009.2707}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-18', 'time_high': '2014-07-18 03:49:06', 'time_low': '2014-07-18 15:29:06', 'open': 7.4188399315, 'high': 7.9046602249, 'low': 6.9498801231, 'close': 7.2064199448, 'volume': 729493.0, 'market_cap': 32301235.4761}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-19', 'time_high': '2014-07-19 06:54:12', 'time_low': '2014-07-19 19:29:07', 'open': 7.2105898857, 'high': 7.2332701683, 'low': 6.9966201782, 'close': 7.0604500771, 'volume': 99442.5, 'market_cap': 31668660.012}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-20', 'time_high': '2014-07-20 19:14:09', 'time_low': '2014-07-20 13:39:07', 'open': 7.0606899261, 'high': 7.2590298653, 'low': 6.9615402222, 'close': 7.1102499962, 'volume': 137239.0, 'market_cap': 31911747.6632}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-21', 'time_high': '2014-07-21 06:04:12', 'time_low': '2014-07-21 23:19:07', 'open': 7.1107797623, 'high': 7.1480798721, 'low': 6.6851701736, 'close': 6.7680101395, 'volume': 121175.0, 'market_cap': 30395065.2299}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-22', 'time_high': '2014-07-22 00:04:08', 'time_low': '2014-07-22 22:29:07', 'open': 6.7631201744, 'high': 6.7631201744, 'low': 6.2576599121, 'close': 6.405069828, 'volume': 183517.0, 'market_cap': 28782872.9835}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-23', 'time_high': '2014-07-23 08:54:07', 'time_low': '2014-07-23 22:04:07', 'open': 6.4018201828, 'high': 6.6910700798, 'low': 6.3497600555, 'close': 6.3678297997, 'volume': 134307.0, 'market_cap': 28633552.5388}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-24', 'time_high': '2014-07-24 09:29:06', 'time_low': '2014-07-24 19:44:06', 'open': 6.3653697968, 'high': 6.4904198647, 'low': 6.1332697868, 'close': 6.1750998497, 'volume': 167948.0, 'market_cap': 27784096.7376}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-25', 'time_high': '2014-07-25 17:39:07', 'time_low': '2014-07-25 22:54:07', 'open': 6.1797599792, 'high': 6.2161598206, 'low': 6.0169200897, 'close': 6.0748901367, 'volume': 234015.0, 'market_cap': 27346627.6258}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-26', 'time_high': '2014-07-26 00:04:07', 'time_low': '2014-07-26 05:24:06', 'open': 6.0776600838, 'high': 6.0776600838, 'low': 5.7704000473, 'close': 5.9739098549, 'volume': 175004.0, 'market_cap': 26914041.6622}
{'ID': 0, 'name': 'Dash', 'symbol': 'DASH', 'date': '2014-07-27', 'time_high': '2014-07-27 00:09:06', 'time_low': '2014-07-27 18:54:07', 'open': 5.9712100029, 'high': 5.9737000465, 'low': 5.7073302269, 'close': 5.8341798782, 'volume': 175722.0, 'market_cap': 26301195.21}
